# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,3ef5c28f,3e5f3b64,3ee28f5c,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a5713,3eec6e51,3e5d77d1,3edb3d07,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bba,3ece1bce,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079c3,3f027ed6,3edcf7dc,3edb85d5,3ec9e369,3e73ae26,3e698dd5,3e48261f,3dedc922

# JACOBIAN - 9 x 10
3c11881e,bc28dbcc,baa9c118,3ab40bf0,3a099dbe,3b22b617,bb395f93,3f4df918,3ea9507d,3f1abd7b
410aa48a,40c50934,40127fc5,00000000,40c48ab1,404d5e85,00000000,00000000,00000000,410b24dd,00000000,00000000,00000000,00000000,41439510,00000000,00000000,00000000,00000000,3f80b804,00000000,00000000,00000000,00000000,00000000,418cae76,40d14a82,00000000,4141491c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41137865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4154edba,40e1419a,00000000,400b92c4,4145036f,00000000,410670df,00000000,00000000,00000000,41779e2f,40ec5a8b,3fb5763e,00000000,40d64026,00000000,00000000,00000000,00000000,00000000,3fb0f3d4,40e905b8,00000000,00000000,00000000,00000000,00000000,00000000,3fb2424c,00000000,00000000,00000000,41145060,00000000,3ff64281,3ffd7c51,40384206,00000000,40794b20,00000000,4012919b,00000000,00000000,00000000,410983d1,00000000,41930e97,404cde01,4099cfe0,00000000,41176fef,00000000,00000000,40383982,00000000,00000000,00000000,00000000,417c8d97,410255e5,3ce9cd80,00000000,00000000,00000000,00000000,4060889d,3edd3138,409aaa5d,00000000,00000000,403f5d60,00000000,00000000,418b9243,4048b167,00000000,3fad73d6,00000000,00000000,00000000,00000000,40ca4b22,00000000,00000000,3fa10793,3f23b330,00000000,00000000,00000000,4051f621,3f5c61bc,00000000,00000000,00000000,4119b38b,00000000,00000000,00000000,00000000,00000000,00000000,406dea92,00000000,00000000,00000000,415b7bba,40adef7d,00000000,40f762de,00000000,4063ce41,00000000,00000000,4187da45,417322f4,00000000,00000000,00000000,00000000,00000000,00000000,3f97a9ec,00000000,00000000,00000000,41342948,00000000,4128ff1e,00000000,00000000,00000000,3decd3e0,00000000,00000000,401faae3,40c6ab9a,4034d913,3fc452b0,3ff0c7b5,405c0509,40262072,417f462f,00000000,00000000,414f276c,00000000,00000000,00000000,00000000,00000000,3fd96280,00000000,00000000,00000000,414a620f,00000000,00000000,00000000,00000000,3ff80d3e,00000000,3f68b2f8,00000000,408e1df1,00000000,3fa2ed47,00000000,00000000,00000000,00000000,00000000,404f5cbb,3efa49cc,40a3996f,401b2f01,414b0fe2,00000000,00000000,40c54b1a,00000000,00000000,00000000,00000000,00000000,00000000,41133f66,00000000,3f9b2dc7,00000000,00000000,00000000,00000000,40fd437a,415f1f1a,41725d51,00000000,00000000,00000000,4085c76a,00000000,00000000,00000000,00000000,00000000,41092bd3,00000000,00000000,3ed7f17c,40b3a79c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4743c0,3c1ed33e,3b8a683e,3dacd923,3c875421,3eb7b902,3cd86e32,3d093938,3c85f8f7,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804d0b,3c0163b2,3c845fff,3bf55780,3dbe4c01,bef5680a,3c9b6182,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb74591,bb240ef0,bba1d9aa,bca59d20,3f2dc898,beb1888c,bc818145,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089efe,bb7fe425,bbdd8add,bbb21ca4,b9f5b191,b8001500,3b920738,3fc1810c,3fb50707,3bc61504
bed3ed30,beba02dc,3cef0f51,3d1c3365,bc7633e6,bb828ac1,bbfcedcc,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022ad4,3d37bd11,3e9058eb,3c940454,3b972e82,3b93fc4b,3b489e34,3f1117f2,3dd65dee,3d48cd7c
3f364cda,bc0faf5a,3e00b65f,bc6f6968,3a2e1c4a,3a687088,bc25c539,3f9eadca,bd3da3bb,3c3c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ef2f,3c782835,bbd82d35,bbfe69a8,bb2199a8,bc760aee,3b8755b5,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25a37c,bc2706e3,bf35e6b8,be6c85dc,bd71a828,3c983d8c,3c1da5d8,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8bc9,be8dadcc,bc3f130b,3ca3a418,3bbd6d39,3be7f548,3ab46452,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306c81,bed4e8d9,be1b2062,be9c23a9,bc43f539,3c7c02a3,3af56d3c,3d9112a2,3d3a83b9,bcfe396a
bd17ae58,be8152bf,3cffe5b2,baf2a998,3bdbf4a1,bb53fba4,b7ffd100,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f84a,3bf82646,bd1ae430,bbc6fbb4,bb43fd62,b6a3a7a0,3b2a44c1,3fc6e3b7,bf409593,3b8e7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462ad2,befd7d03,3cbec965,3d4a359e,bb994bbf,bb33d208,ba8dde5e,3f601523,3f846b3f,3e1a9e5c
3c6b3049,3d398caf,b9e94500,3e898a5b,bda9d0d4,3e8fb852,bb074324,be7c89a1,bd9d3928,bf2ff108
bad69bd4,be9326a0,3edd7025,bf097be7,3ae5513d,3cb0064a,bc15bfb9,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d6dd,ba8c46b5,bcde2565,bc57f860,3b2ef098,3c0a0588,39a620b8,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ae4f,3d101408,bc2cfba2,bcce8992,bc4bcc24,3e807d37,be407fa9,3c308cd4,3d742d02,bc1b2f12
3b206163,bc177c81,3b47d7bc,bc255378,bcaabd8c,bdad1d9a,3f6c65c3,383f3800,3cfad595,3c44245c
3e882725,3b4dd71d,3c76c3d1,bc20fdc6,3adba3b3,3b9c0314,bba5e3dc,3fbb6172,3f9c2a27,bd913957
3c585552,3d3ec0b5,bf1fe79b,be4eea5c,bbc40c9f,3c770010,3b67ab98,3ddcdd31,3d4b2774,3dd24c32
bf29384d,bc913ea7,bd2f0211,bbf31490,b9926455,3bdaf519,ba456ab2,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcafa2,3bca1f35,3c7ea8f2,3d8842cf,bbbe46dc,3bba042d,b9f9a3a4,bcd32828,bc458110,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba979739,3be7571e,bb56d0de,3b0b0ca4,3b68f77c,3b827e81,3b1826f4,3f9efc8e,3d895331,3f90c4ab
3c5c122b,bda4f799,3f6fd75c,be611cc0,3bfdb67f,3c515395,3bd19b5e,3d480e70,3c969c96,3da7b81f
3bca690b,3c964f9a,b89aedc0,3d237848,3859554d,bc2402f0,3bac8966,3ec42a49,be90ce53,bff67687
3b4ac7e2,bb72b888,b8b16dc0,3b934018,3ad114e4,3af1e204,bb67eed1,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7296,3c3caa5d,3c0d3eb1,b9fb9ba0,bb9a28a7,3b987f4b,3a164982,3fab2b40,bfca5031,bce7b269
3bde16ea,bcac451b,3c050552,bcfa1c06,3ecea121,3cbff1d6,3e57921d,3d4ae1cd,3cc595cc,bcdeda77
ba0160b4,bd02b96b,bd3c768a,bf8dccc5,bc1fa350,3c64e2c2,3bf71331,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02175f,3f392310,bf25d4a2,3e72056f,3c6f54d3,bb3e4b04,3b9fce8d,3dc64622,3d4f9de6,3e1db150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb1fdd,bcf0362e,bd2c4380,3cb13026,3e2a39c7,3ee386a9,bd44156c,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197697,3f01eb65,bd10606b,3d1b50a9,baf9884c,ba9fa880,3acf5b58,3dcde8fe,3f8e1eb1,3e1ff45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb876926,3c0c8de8,bb3c5895,3bb55238,baf8bdb5,bc5e07b6,ba9b6a2a,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f193e,3c23ad93,3ba202c1,bd04c629,bf3ee29a,bed00a3f,bd1c8819,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3717c,3ed108f6,bd1e9b84,3cea2f84,3bebef82,3bb00d80,bb1f78be,bf3578da,3f84bd3c,3de7ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc32b2,befbdc82,bf15f037,3c52393d,3ad5d8df,3ba61845,bc1e472d,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cc2b,bd2e07c5,bc8d63c4,bc72e494,3a6ddb54,3b57d9ee,bbcc0971,bedb4c8e,3fd9ce60,3cb4d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0231f9,3eb4a046,bd0d24df,3ca187d4,3bb27459,bac44e50,bbd56d0f,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb148256,3b83aa04,3984347a,3bb50850,bbca4046,3b6d1e2a,3bc01bba,3f990ef9,bf35b85c,bfa34aba
3acf58e4,be7388c9,be25e961,3e8eed96,3c85ab21,3b9c1c20,3b59e91a,bd8295c1,bc5afa9e,bf92f469
3ebb3c22,bf22bacf,3e5bfe7b,bc8d5eb5,bb661597,bb140583,3b82b83f,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cb2f8,bad996f5,b990462c,3bcb2498,3a51227b,bb14112e,bb0d42f1,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a1696,3efc0e20,be87c073,be967a83,3bdbcbb0,3cadfa63,bb37d9a4,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3406f1,3edd807e,bd6ba55b,3d40df70,bb9c75d9,3c31340b,3b8bf197,3f73e595,3f79d3db,3dbcccda
3f05eec5,bd7670c2,bb6dcec4,bc91919c,3b9180a9,3b58eaab,b9e5c700,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e53a,3c955728,bd33d0cd,3eef74bf,3dd4c548,be9a4b1f,3c495eb4,be3dc37f,bdc2e324,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9621ba0,3b9c9273,baf1363c,3d211f76,bb05cd35,bc2b09b2,bb193441,bef12caf,becfd327,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a24a80,bc2538f7,3dc9b3c9,bcb65316,3da58eac,3e878572,bd5281ab,3da5c64b,3d297300,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8048f3,3b1da5f6,bb2c1fcc,bb6839f8,baaea104,3a93ecb0,baead014,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb108989,bc012e21,bad42b58,3bbaeac8,ba10b2eb,ba883028,bb62a64d,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e065,3cc953c2,3a282854,bb954530,ba8f7645,bbcd7da6,3b693768,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfda9,bc855acd,3ec888cc,3f059f45,baa0ed97,3c8e0298,3b891b13,3c447178,3ce42e45,bea35981
3c26bb1f,3c28c399,3f1e5449,be5dbcc4,ba8460ba,3c082ece,b99a993c,3d0c4c3b,3b27a1be,3ddff923
3b8e12e5,3c5d91b3,3c017629,3d2952fa,bb348ba4,bb6808e8,bb83307c,be5373e4,3ef8df35,bff0da4e
bb30f580,3eecb49c,bd151dd9,3d1e3fbd,ba3cca26,3bf5b874,babdeed8,bf805499,3f217e92,3e3256bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383cd8,3b53a882,3cf00b9d,bc874a4c,3b13399d,3ba70b42,bb92175b,3f930aa8,bfa43c49,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f01bd,bf2347a1,bf21a0d5,bef4310e,3bd7ae6c,3c810158,baeb1910,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f7295,bd150704,bd1e224e,bd25f38c,bb8dd4b3,3c40061a,bbc26295,3f8e54aa,3f8c2ba0,be9bc8df
bbad32e1,3bc863a9,bb3556cc,3bb6d27c,39b8f9a3,3b602e28,bb3d2082,3ef388e3,bf9944c3,3f7ba7cb
be87937b,3db8abde,bca191dc,3bfe7c84,bbb40588,bb80e9bf,b8dc7ed0,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83114d,3e8c9c3d,bccb2df4,3cafdd7c,bbae71a5,ba87ac26,bbf19750,3fa4ef4b,3d7e3b2f,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f1e8,bb18c8ac,bab7cc57,3beadac4,ba9cdfa6,bb0415c8,3a5da856,3fc77f20,bf961070,3dded572
bb89555b,3e7ce52a,bd0716ee,3e37ba52,3d0633ff,3bb2675d,3c0a4128,3df95e0a,3dc9af90,3f244717
3d07254c,3e4ae086,3ed883e4,bead5232,bcd6c90b,3cff890c,bc060d3c,3d926799,bd086107,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18caa6,bc41799c,bb30f3f9,bde92ef2,3ba04438,3f544737,bbcb4df6,bc898a64,3c5ced5c,3c664a38
be6be0f3,bea043ef,bb25fa74,3d3e45f7,3b6c2f5b,3acb0e27,3b2761b9,3f573c82,3f8b8984,bfc69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255660,3e84db8f,bbce388d,3d007a95,bb4d13f5,bb708236,ba879cb2,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b7e8,3ea08558,bc5f8f82,bc6437fe,b9d8dfde,3b65de8a,bc001c05,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4f512,bb4388ef,bb5ff21b,3b6f01b8,3aea4b2d,39ba42f3,bb2375eb,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010e56,bf037a58,bd879adc,be9daf09,3c8efa08,3c2bd983,bb3dd1ac,3e149aeb,3d10e78e,3db9b849
bc5eb32b,beaba93e,bf122133,3f180a3d,ba12cad6,3bf1c46e,3c539127,bd43e1d9,bc40cbcc,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048020,3c266d44,3e59928e,bd987eb5,3b157d64,3baacbed,3c1c5cd5,3e838aaa,bf7f8f8d,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc6ae,3c0538d9,bd4f13dd,bc175832,3b3da305,383ea640,39b202d0,be1bb21b,3fe2def2,bd2fc504
bb964e32,3ce0b693,3c4313ac,3f896662,3c986e8e,3e3c3525,bb22856e,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11dfd,bf12bd67,3ca6dc4d,3d135964,3bd35b8c,3c14067a,bac5c93e,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c3a33,3f12914c,bf389dae,beb62ff8,bbb38f62,3c5ffbac,ba0d5550,3dec2fbe,3d72594b,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73db7,3f21d3b3,bdf2c06d,3ba57932,3989a372,bba3fbbc,3b862966,3f0ca9ef,3efecbe2,3f88b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9176ec,bb7996cf,3f45a892,be724e78,3afacfb7,3c2775ed,bb9ea99e,3d840a5f,3cc2d0aa,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab77c0,bf027a5c,3cf0ea88,3d53522a,3c0cb8ab,3babfd30,3be7a8a8,3f8bd165,befc3656,3e249bb0
bbdc1e48,3e9e6f2e,3ec06690,3f203967,bba458d3,3c7640ba,3bb6041e,bd80318d,bccbdf68,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa89c0,3cd0831a,bdce578d,bc097f4e,bb8df902,bb8008d2,39e1e2d0,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60f955,bc8756c2,3b96422e,bd208813,b892ade8,3c34067a,bb23e81b,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cf01,bcc8215e,be807cf2,bcc55282,3c596ffb,3bb82668,3c126220,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cabe,bc1496d7,bdd71ac4,bd42b2c2,3bc5517c,bc96fc2e,3a25b350,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
