# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,3ef5c28f,3e5f3b64,3ee28f5c,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3eec6e52,3e5d77d2,3edb3d08,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107a39,3f028285,3edcdfb5,3edbd75e,3eca1332,3e73b62e,3e695602,3e47ed11,3ded8758

# JACOBIAN - 9 x 10
3c2aeded,bc2d2cec,b92e7940,3a9e42a0,39f402b4,3b1d4489,bb3b3dfc,3f4e4b1f,3ea83653,3f1ae67c
410acfd1,40c54538,40121d65,00000000,40c4998e,404c38a4,00000000,00000000,00000000,410b35aa,00000000,00000000,00000000,00000000,4143e406,00000000,00000000,00000000,00000000,3f7cd890,00000000,00000000,00000000,00000000,00000000,418ccf86,40d14672,00000000,41413628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411338b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41555c6c,40e0602d,00000000,400a5c24,41450473,00000000,4106772c,00000000,00000000,00000000,4177a65e,40eccbc8,3fb42cad,00000000,40d5df8c,00000000,00000000,00000000,00000000,00000000,3faf8e80,40e98718,00000000,00000000,00000000,00000000,00000000,00000000,3fafb10c,00000000,00000000,00000000,41145298,00000000,3ff6829a,3ffde15e,403840fe,00000000,4078e62c,00000000,40127056,00000000,00000000,00000000,4109af70,00000000,41930d5d,404b2365,409991ea,00000000,411783ef,00000000,00000000,40368062,00000000,00000000,00000000,00000000,417c91da,41028b4f,00000000,00000000,00000000,00000000,00000000,4060e54a,3edad778,409ac93e,00000000,00000000,403dd5ae,00000000,00000000,418baa8d,40478f4c,00000000,3fade2dc,00000000,00000000,00000000,00000000,40caa56f,00000000,00000000,3fa1077c,3f22c76d,00000000,00000000,00000000,40515ced,3f5eb800,00000000,00000000,00000000,411a4ff4,00000000,00000000,00000000,00000000,00000000,00000000,406db2a6,00000000,00000000,00000000,415b840c,40adba4e,00000000,40f75eb2,00000000,4063f644,00000000,00000000,41880e64,417366da,00000000,00000000,00000000,00000000,00000000,00000000,3f97ec6d,00000000,00000000,00000000,41341c99,00000000,4129257e,00000000,00000000,00000000,3de78018,00000000,00000000,401f42c5,40c7083d,40352bb8,3fc648c9,3fed538c,405b8d3f,4025fd7c,417f4c68,00000000,00000000,414f6e7b,00000000,00000000,00000000,00000000,00000000,3fd92ee6,00000000,00000000,00000000,414a7f2a,00000000,00000000,00000000,00000000,3ff67434,00000000,3f6419ba,00000000,408ddfce,00000000,3fa08f0b,00000000,00000000,00000000,00000000,00000000,404f9152,3ef543f0,40a3e550,401a1529,414b9686,00000000,00000000,40c5f4b8,00000000,00000000,00000000,00000000,00000000,00000000,41137a38,00000000,3f9b9ca8,00000000,00000000,00000000,00000000,40fd042e,415f2da6,41726270,00000000,00000000,00000000,4085f2fe,00000000,00000000,00000000,00000000,00000000,41094376,00000000,00000000,3ec9a728,40b5a0bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4905ee,3c1d9e78,3b87a3be,3dac7fc2,3c7d9037,3eb7a46b,3cdb983e,3d093938,3c85f8f6,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80728e,3c01c4ae,3c84eede,3bf23a50,3dba34e7,bef57fbb,3c9b23ed,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7d888,bb223ea8,bba49d8e,bca4ab96,3f2d9df2,beb1a1bb,bc80da8b,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070c8c,bb7ff5f6,bbdc8d59,bbb12b80,b9f76ecb,b8005180,3b928c4a,3fc1810c,3fb50708,3bc61500
bed35d1b,beb962d9,3cf0a2e2,3d1c2a66,bc75ac43,bb82aa6e,bbfc8d74,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029df8,3d412da2,3e910424,3c97837c,3b95e9c8,3b93f160,3b482450,3f1117f2,3dd65def,3d48cd7c
3f363592,bc111dee,3dffe4e9,bc6d6b92,3a298076,3a69bbe8,bc262648,3f9eadcb,bd3da3bc,3c3c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0438,3c777158,bbd90c0d,bbff56b4,bb2277c4,bc762b1e,3b87234c,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e5d8,bc252751,bf354b70,be6ac1e0,bd72753e,3c983654,3c1e7b09,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c72c,be8d4266,bc3f1456,3ca3d9b7,3bbd7b77,3be7d5b7,3ab2ba04,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30c6ae,bed458e9,be1f32ce,be9b8c0d,bc43cd1c,3c7c0a68,3af7ab92,3d9112a3,3d3a83bb,bcfe396a
bd12bba8,be811fa0,3d008a60,bafa75b0,3bdbccfe,bb53eed0,36aae800,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ecf0,3bf80fa9,bd1a017d,bbc53de6,bb43ff62,b6ae6be0,3b2a8d7b,3fc6e3b8,bf409593,3b8e70f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4644a0,befd2fcf,3cbf8ce2,3d4a610e,bb9912aa,bb334aa8,ba91a63c,3f601524,3f846b3f,3e1a9e5c
3c6b5f5b,3d3c92b8,b95a3d00,3e8a3f58,bdaa5b0f,3e8fa1b4,bb04f400,be7c89a3,bd9d392a,bf2ff108
bad2aa92,be927077,3edd3558,bf09a3be,3ae452be,3cb018ce,bc1642b4,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304a55,ba8e9167,bcdcd1b3,bc57fd48,3b2d49b4,3c0a15d4,39a0cb44,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8932ff,3d0fb8a9,bc2f467a,bccf1993,bc5b0a3e,3e807504,be417dba,3c308ce4,3d742d04,bc1b2f10
3b1f47c2,bc17ce1d,3b4b0a98,bc26e3d4,bcab5053,bdad74d0,3f6c2948,383f3400,3cfad594,3c44245e
3e876c30,3b4e3f9d,3c747138,bc21950a,3adb88ce,3b9c0c20,bba59f3c,3fbb6172,3f9c2a27,bd913958
3c57ac66,3d49e1fe,bf204fef,be4e618e,bbc524de,3c77003f,3b656e08,3ddcdd34,3d4b2778,3dd24c34
bf28f23b,bc915361,bd2e1b48,bbf39ed4,b984839e,3bdad4fe,ba48802c,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd807a,3c10509f,3c7f9da4,3d88795b,bbbde128,3bba107b,b9fac49a,bcd32828,bc458118,bfb9af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba984b75,3bea3978,bb55648b,3b0df1b8,3b683cdb,3b827a19,3b172eec,3f9efc8e,3d895332,3f90c4ac
3c5bc4ce,bda4ade3,3f6f9042,be5f4b66,3bfedf6a,3c512f07,3bd2e4a3,3d480e72,3c969c98,3da7b821
3bcb3ffe,3ca003cf,b8d85500,3d23c7d8,386a6f9d,bc240b96,3baceb20,3ec42a4a,be90ce54,bff67688
3b499d90,bb72e4c5,b89aeec8,3b93b0a0,3ad1357b,3af189b6,bb6834cc,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca3a0,3c3d071b,3c0c0d98,ba086ff0,bb9a3a4c,3b987d3b,3a175e54,3fab2b41,bfca5032,bce7b26a
3bdd22f7,bcac914f,3c03576a,bcfa0bf8,3eceb87a,3cbfc81d,3e561d47,3d4ae1cf,3cc595cc,bcdeda77
b9ff4210,bd021f35,bd3c6809,bf8deac3,bc2049d5,3c648ca5,3bf77c10,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021941,3f393513,bf26255c,3e730816,3c6f14f4,bb3f27fa,3ba02513,3dc64624,3d4f9de8,3e1db152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeba13a,bcf01514,bd2bf66e,3caf5334,3e28bc43,3ee39a4a,bd444501,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194a25,3f021fc8,bd10e663,3d1b6c44,baf86081,ba9ea6d0,3acf3ad0,3dcde900,3f8e1eb2,3e1ff45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86def0,3c0efec9,bb3b1674,3bb6e3a0,baf9b101,bc5e1e70,ba999d4a,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0ce7,3c251dac,3ba0b233,bd049d1a,bf3f10f9,bed02870,bd1c7350,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c9f2,3ed152ae,bd1fa0c6,3ceb3ebb,3bec385d,3bb03548,bb211de4,bf3578da,3f84bd3d,3de7ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb2c3b,befb4585,bf162526,3c639e38,3ad16fbe,3ba65fc4,bc1e6c1c,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e5ab,bd2e2ab5,bc8c6bfc,bc725f72,3a70fba5,3b5769ca,bbcc51df,bedb4c8e,3fd9ce60,3cb4d483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020a6d,3eb52aaf,bd0deb10,3ca1cde0,3bb29555,bac53500,bbd5d39e,3e0d6d2c,3fa31490,3e71647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143166,3b7dda09,396ef582,3bb6c508,bbcaa0b3,3b6cba82,3bc0a284,3f990efa,bf35b85d,bfa34abb
3acda96c,be710f3d,be26848f,3e8ef866,3c859835,3b9c6ef0,3b58d861,bd8295c1,bc5afaa0,bf92f46a
3ebb6c2c,bf22e5ab,3e5cc28c,bc8c91c6,bb66056b,bb1415be,3b82870b,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c2d16,bad75f3f,b98fc817,3bcba534,3a50d83b,bb1443ce,bb0daa2e,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb189ebd,3efca3d6,be89e8e0,be95d0e5,3bdbf330,3cade9db,bb36f95c,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342614,3ede1e9e,bd6ca771,3d40f268,bb9c1cf6,3c3110d4,3b8c7c03,3f73e596,3f79d3dc,3dbcccdc
3f060164,bd75dc01,bb674d92,bc916201,3b918032,3b58abdb,b9e43448,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c120b95,3c9c8d53,bd32fd41,3eefd8f0,3dd515d8,be9a30fd,3c48e498,be3dc380,bdc2e326,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97615d0,3bc3ccc6,baf7c1f4,3d21a2ec,bb047156,bc2b263f,bb19c473,bef12cb0,becfd327,bfec4c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e8a600,bc25e5b0,3dc908bc,bcb3ccba,3da34045,3e87957d,bd52869d,3da5c64c,3d297301,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8086a8,3b219426,bb2d0909,bb6817b8,baaee8c6,3a93b3ca,bae86b30,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cee6,bc007380,bad543e4,3bbb8d4c,ba102c0c,ba88be00,bb633d9b,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a44e,3cc9f9da,3a292150,bb96de04,ba8dfb6a,bbcd76bc,3b68584a,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf663,bc6b5af2,3ec78383,3f058d0f,baa5e2dc,3c8e0a38,3b87a9c2,3c447174,3ce42e45,bea35982
3c2736a3,3c25d0e7,3f1d465a,be5bd8b9,ba8599fd,3c07fc2a,b9957398,3d0c4c3c,3b27a1c4,3ddff924
3b8dc794,3c723edb,3c00a7bb,3d29b85a,bb33d9ec,bb682320,bb82e7eb,be5373e5,3ef8df36,bff0da4f
ba995500,3eed3280,bd15a20d,3d1e653e,ba3c31e2,3bf5a23d,bab8aa94,bf805499,3f217e92,3e3256c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386acc,3b53df85,3cee4939,bc87b4e8,3b130e2a,3ba72c6a,bb9242cb,3f930aa9,bfa43c4a,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f79c2,bf231b6a,bf22083d,bef3c9bc,3bd669c7,3c81054e,baefe922,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8d82,bd13002f,bd1ea06b,bd25fb11,bb8d3444,3c401814,bbc2f49e,3f8e54ab,3f8c2ba0,be9bc8e0
bbad31a9,3bcb3de0,bb366ef2,3bb782fa,39bcc43a,3b5ff99f,bb3ca82d,3ef388e4,bf9944c4,3f7ba7cc
be86f8ac,3db890d3,bca29767,3bfbdde6,bbb4b677,bb80a833,b8da0ec0,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a0cb,3e8d2920,bccc38a5,3caff18d,bbaedd1f,ba86b532,bbf1f23f,3fa4ef4c,3d7e3b30,3e08a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fdea,bb17ae91,bab8becc,3beb86a0,ba9c36fb,bb0455ec,3a5d8916,3fc77f20,bf961070,3dded572
bb893542,3e7f2033,bd0a55da,3e379869,3d064929,3bb1624b,3c0a8212,3df95e0c,3dc9af90,3f244718
3d075038,3e4b433f,3ed71d63,bead223e,bcd79b8b,3cffa3b5,bc065936,3d92679a,bd086107,3e80881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a0b5a,bc4309ce,bb2fcaaa,bde8ee2b,3baec6d4,3f542d58,bbcbfe0a,bc898a65,3c5ced5c,3c664a38
be6bf3f0,be9ff270,bb1dbd08,3d3e8d68,3b6cccc6,3acb37d9,3b271017,3f573c82,3f8b8984,bfc69119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258045,3e8519c2,bbcbf6ab,3d007de6,bb4dc60d,bb7088ba,ba8749c4,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38ebc4,3ea0a9b5,bc609a95,bc6417aa,b9d22da8,3b657bfc,bc006386,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5b1d4,bb434832,bb5ff8b2,3b6f9718,3ae9b1f2,39b98f23,bb2392d6,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012b2d,bf036a26,bd8ec5d4,be9d10cd,3c8f4701,3c2bc66a,bb42e948,3e149aec,3d10e790,3db9b84b
bc5ea62e,beaaf17e,bf1287a2,3f180454,ba10aee9,3bf114f6,3c5401d2,bd43e1da,bc40cbd0,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04af1f,3c218658,3e57f855,bd97ea14,3b145da2,3bab184c,3c1c030a,3e838aab,bf7f8f8e,3cebbd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08f92,3c04c699,bd4e0e12,bc168f88,3b3eaa57,383aab40,39b35314,be1bb21b,3fe2def3,bd2fc504
bb980b2a,3ce220ec,3c3f18c6,3f899177,3c98f77b,3e3c1530,bb23a603,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ba40,bf129781,3ca798a2,3d13ba93,3bd3168b,3c14198c,bac275d8,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5baeac,3f12d5d5,bf38f7a1,beb56cfb,bbb3e476,3c5feeec,ba13baa0,3dec2fc0,3d72594c,3e5dd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7627c,3f21a002,bdf3f7d4,3babea6a,397d309e,bba3ef2c,3b8622a3,3f0ca9f0,3efecbe3,3f88b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919594,bb83b824,3f45246a,be70aaf1,3b00df26,3c275844,bba08f2c,3d840a60,3cc2d0b0,3e1fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9ccf0,bf025654,3cf1f18f,3d53b7a8,3c0cbe41,3babf4e8,3be76f7e,3f8bd166,befc3656,3e249bb2
bbdbb08e,3e9f6728,3ec17324,3f203d54,bba4a6b2,3c7613c4,3bb5c8b8,bd80318e,bccbdf69,be30683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec9db0,3cd00aae,bdcd1e08,bc089fc0,bb8d9dc9,bb8022ce,39d61498,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61b5bd,bc827de4,3b966447,bd212bb8,b88a9fab,3c34198c,bb24c01c,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3702f,bcc80d5c,be801e7c,bcc3f776,3c59dcb6,3bb89788,3c12ebda,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01af38,bc16b463,bdd54203,bd42954c,3bc5141d,bc96f0ee,3a129ca0,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
