# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,3ef5c28f,3e5f3b64,3ee28f5c,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3eec6e52,3e5d77d2,3edb3d08,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1078cd,3f0285e2,3edcd038,3edbe2c1,3eca1d2a,3e73c208,3e6957db,3e47ed98,3ded8fda

# JACOBIAN - 9 x 10
3c2e77ea,bc2cef1e,b96afc00,3a9f01a0,39f2d60a,3b1d5162,bb3b3bed,3f4e4b1f,3ea83653,3f1ae67c
410aee06,40c56bea,40123a4a,00000000,40c4ad52,404b946e,00000000,00000000,00000000,410b4277,00000000,00000000,00000000,00000000,4143e539,00000000,00000000,00000000,00000000,3f7d1220,00000000,00000000,00000000,00000000,00000000,418cd64d,40d158a0,00000000,4141324e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113343d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41556a2e,40e0399c,00000000,400a48d5,4144fe14,00000000,410672f8,00000000,00000000,00000000,4177a01d,40ece7e3,3fb4040c,00000000,40d5b360,00000000,00000000,00000000,00000000,00000000,3faf4954,40e971bc,00000000,00000000,00000000,00000000,00000000,00000000,3faf7356,00000000,00000000,00000000,41145cc2,00000000,3ff6b2a2,3ffe0df4,40385068,00000000,4078f0b6,00000000,4012842e,00000000,00000000,00000000,4109ba5e,00000000,41930dec,404adc49,4099913f,00000000,411785cb,00000000,00000000,40360c17,00000000,00000000,00000000,00000000,417c96dc,41028f1c,00000000,00000000,00000000,00000000,00000000,4060cf45,3edb6b10,409ae0b0,00000000,00000000,403dc9cf,00000000,00000000,418bb8ce,40477fb4,00000000,3fad827f,00000000,00000000,00000000,00000000,40cac3c0,00000000,00000000,3fa0ef68,3f22c603,00000000,00000000,00000000,40514c89,3f5ed568,00000000,00000000,00000000,411a630e,00000000,00000000,00000000,00000000,00000000,00000000,406db74e,00000000,00000000,00000000,415b9210,40ada8b7,00000000,40f771de,00000000,4063c8c4,00000000,00000000,418815a6,41736e4b,00000000,00000000,00000000,00000000,00000000,00000000,3f97fd64,00000000,00000000,00000000,4133ff86,00000000,41293108,00000000,00000000,00000000,3de24e00,00000000,00000000,401ef9b6,40c6ebe6,403546c2,3fc6910e,3fecc854,405b9b38,4025f983,417f4a5c,00000000,00000000,414f75cf,00000000,00000000,00000000,00000000,00000000,3fd92007,00000000,00000000,00000000,414a8341,00000000,00000000,00000000,00000000,3ff613ec,00000000,3f640e54,00000000,408ddd90,00000000,3fa07c99,00000000,00000000,00000000,00000000,00000000,404f5ece,3ef69750,40a3f5ae,4019c350,414ba512,00000000,00000000,40c608ee,00000000,00000000,00000000,00000000,00000000,00000000,41138220,00000000,3f9c47d2,00000000,00000000,00000000,00000000,40fcf9b8,415f3be6,417265dd,00000000,00000000,00000000,4085efb8,00000000,00000000,00000000,00000000,00000000,410947d7,00000000,00000000,3ec813e8,40b657ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4acde9,3c1d7bd0,3b8610d1,3dac7778,3c7b8275,3eb7a7c7,3cdc0a1e,3d093938,3c85f8f6,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80986e,3c01cf82,3c853f81,3bf1f030,3db9b711,bef57bdd,3c9b1b3f,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86d59,bb220a83,bba62e8a,bca4953c,3f2d98ce,beb19d9f,bc80c315,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05743a,bb7ff7d9,bbdbfd64,bbb1152d,b9f7a45f,b8004800,3b929efe,3fc1810c,3fb50708,3bc61500
bed2cab0,beb950de,3cf186f0,3d1c2991,bc759bf0,bb82a544,bbfc7fe2,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031292,3d423cd2,3e9164cc,3c97d65a,3b95c2bd,3b93f32a,3b481310,3f1117f2,3dd65def,3d48cd7c
3f361db7,bc114711,3dff064b,bc6d3c48,3a28f296,3a6985e0,bc2633e8,3f9eadcb,bd3da3bc,3c3c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a195e,3c775cc2,bbd989d8,bbff6cb4,bb22926f,bc7625e0,3b871c34,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22213c,bc24f18c,bf34f2fd,be6a97fe,bd728de3,3c983783,3c1e9900,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ff80,be8d3654,bc3f14b4,3ca3deb0,3bbd7d25,3be7dadf,3ab27e08,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3121ff,bed448be,be2180f4,be9b7dff,bc43c846,3c7c0924,3af7fc4a,3d9112a3,3d3a83bb,bcfe396a
bd0db6b8,be8119e0,3d00dfe3,bafb2e68,3bdbc834,bb53f0e8,37297000,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e12a,3bf80ceb,bd1980a9,bbc5148a,bb43ff9d,b6acaa20,3b2a97b1,3fc6e3b8,bf409593,3b8e70f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465e8c,befd271f,3cbffb06,3d4a6515,bb990bc7,bb3360c0,ba922e50,3f601524,3f846b3f,3e1a9e5c
3c6b8eb8,3d3ce991,b89afd00,3e8a5019,bdaa6ba8,3e8fa565,bb04a0cc,be7c89a3,bd9d392a,bf2ff108
bacea878,be925c02,3edd1377,bf09a76c,3ae43430,3cb015ca,bc16551c,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb7e7,ba8ed3cb,bcdc10a4,bc57fdac,3b2d16df,3c0a132a,39a00b54,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88b570,3d0fae5f,bc3092f5,bccf26e9,bc5cdf03,3e80765b,be41a16a,3c308ce4,3d742d04,bc1b2f10
3b1e2a56,bc17d738,3b4cd964,bc2708d8,bcab61ee,bdad6696,3f6c20be,383f3400,3cfad594,3c44245e
3e86ae61,3b4e4b55,3c731fc8,bc21a2fc,3adb858f,3b9c0aa8,bba59591,3fbb6172,3f9c2a27,bd913958
3c5700c6,3d4b21d5,bf208aa6,be4e54de,bbc54684,3c770038,3b651d50,3ddcdd34,3d4b2778,3dd24c34
bf28aaf0,bc9155b0,bd2d9806,bbf3ab88,b982d8f9,3bdada3c,ba48ef38,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade53fb,3c152b85,3c8013cb,3d887e64,bbbdd4ec,3bba0e7b,b9faed44,bcd32828,bc458118,bfb9af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99024f,3bea8c39,bb54957d,3b0e3648,3b682666,3b827ad1,3b170c05,3f9efc8e,3d895332,3f90c4ac
3c5b75f2,bda4a591,3f6f675c,be5f2047,3bff0313,3c5134fe,3bd312e7,3d480e72,3c969c98,3da7b821
3bcc19c5,3ca11a9a,b8fb2c40,3d23cf2c,386c7d83,bc240a2e,3bacf8d7,3ec42a4a,be90ce54,bff67688
3b486ee4,bb72e9ba,b88e28c4,3b93bb00,3ad1395f,3af1981e,bb683e9e,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd51d,3c3d117a,3c0b6042,ba096bf8,bb9a3c67,3b987d90,3a17854e,3fab2b41,bfca5032,bce7b26a
3bdc2ad7,bcac99d3,3c026384,bcfa0a72,3ecebb42,3cbfceed,3e55e8d6,3d4ae1cf,3cc595cc,bcdeda77
b9fbb724,bd020de3,bd3c5f66,bf8ded88,bc205dd4,3c649ab3,3bf78ac7,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021b34,3f393712,bf2652aa,3e732008,3c6f0d3a,bb3f03ea,3ba0313e,3dc64624,3d4f9de8,3e1db152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec261d,bcf01147,bd2bca12,3caf270a,3e288e65,3ee39716,bd444ba9,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191cdf,3f0225a7,bd1131eb,3d1b6ed6,baf83ce7,ba9ed0e0,3acf3636,3dcde900,3f8e1eb2,3e1ff45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8652a6,3c0f44e4,bb3a5fec,3bb708b0,baf9ce31,bc5e1aba,ba995c70,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0036,3c2546e7,3b9ff2cc,bd04994f,bf3f1686,bed02383,bd1c705e,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21fbc,3ed15af0,bd203458,3ceb57e0,3bec4118,3bb02ecc,bb215920,bf3578da,3f84bd3d,3de7ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda2188,befb3487,bf1642bc,3c653abd,3ad0e802,3ba6541a,bc1e7149,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ff44,bd2e2e99,bc8bdf32,bc72530c,3a715bc4,3b577c18,bbcc5c08,bedb4c8e,3fd9ce60,3cb4d483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e226,3eb53a36,bd0e5b04,3ca1d462,3bb29946,bac50f5c,bbd5e201,3e0d6d2c,3fa31490,3e71647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13dec6,3b7cc994,39608088,3bb6ee18,bbcaac42,3b6ccac4,3bc0b572,3f990efa,bf35b85d,bfa34abb
3acbf386,be70c814,be26dc0b,3e8ef965,3c8595eb,3b9c6170,3b58b202,bd8295c1,bc5afaa0,bf92f46a
3ebb9ca7,bf22ea77,3e5d310c,bc8c7ecc,bb66036d,bb141319,3b82801d,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ba484,bad71f67,b98f8120,3bcbb10e,3a50cf4b,bb143b8a,bb0db8ad,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1720e6,3efcb49e,be8b2182,be95c12c,3bdbf7eb,3cadec8d,bb36d9d2,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34456a,3ede3058,bd6d391c,3d40f42c,bb9c1247,3c311693,3b8c8f72,3f73e596,3f79d3dc,3dbcccdc
3f06141a,bd75cb47,bb639d66,bc915d95,3b918020,3b58b61a,b9e3fb88,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12326f,3c9d5c84,bd3284f8,3eefe232,3dd51f81,be9a3540,3c48d362,be3dc380,bdc2e326,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9852e40,3bc833f5,bafb76b0,3d21af10,bb044782,bc2b2198,bb19d8b6,bef12cb0,becfd327,bfec4c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3917ed00,bc25f90c,3dc8a724,bcb390ce,3da2f94d,3e8792df,bd52874b,3da5c64c,3d297301,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80c50b,3b2204fb,bb2d8cdc,bb68149c,baaef15c,3a93bd14,bae814f8,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111504,bc005e82,bad5e2c5,3bbb9c44,ba101bcc,ba88a6e0,bb6352d8,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156729,3cca0c74,3a29ab30,bb9703d0,ba8dcddd,bbcd77dc,3b6838de,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ceece,bc67d5a1,3ec6eeea,3f058b5d,baa67b5f,3c8e08fa,3b8775cf,3c447174,3ce42e45,bea35982
3c27b3a0,3c257c47,3f1cad0e,be5babde,ba85bfa4,3c08046e,b994ba3c,3d0c4c3c,3b27a1c4,3ddff924
3b8d7af6,3c7490f0,3c00324e,3d29c1b2,bb33c48b,bb681edc,bb82ddb2,be5373e5,3ef8df36,bff0da4f
39c87400,3eed409c,bd15ec90,3d1e68b8,ba3c1f7d,3bf5a5dd,bab7ecf0,bf805499,3f217e92,3e3256c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389929,3b53e584,3ced4952,bc87beb4,3b1308f0,3ba72702,bb9248e2,3f930aa9,bfa43c4a,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ff322,bf231671,bf224267,bef3c026,3bd642bd,3c8104aa,baf09662,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa89d,bd12c5f0,bd1ee76e,bd25fbb9,bb8d20f9,3c401528,bbc3091e,3f8e54ab,3f8c2ba0,be9bc8e0
bbad3030,3bcb8fcb,bb370daf,3bb79346,39bd38ce,3b600232,bb3c973e,3ef388e4,bf9944c4,3f7ba7cc
be865b7c,3db88dc6,bca32b24,3bfb9fbc,bbb4cbb6,bb80b2e4,b8d9b6a0,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843229,3e8d38f0,bccccf1e,3caff36c,bbaeea02,ba86dd7c,bbf1ff01,3fa4ef4c,3d7e3b30,3e08a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd609dd,bb178ed6,bab94830,3beb9678,ba9c22b1,bb044b78,3a5d84ae,3fc77f20,bf961070,3dded572
bb89149e,3e7f603b,bd0c2c1e,3e379540,3d064bb1,3bb18ce5,3c0a8b2d,3df95e0c,3dc9af90,3f244718
3d077b82,3e4b4e4f,3ed651bc,bead1dca,bcd7b4d2,3cff9f5d,bc0663e2,3d92679a,bd086107,3e80881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b50b8,bc4336a4,bb2f2136,bde8e82a,3bb0852f,3f543191,bbcc16ca,bc898a65,3c5ced5c,3c664a38
be6c06e3,be9fe944,bb1910e0,3d3e9402,3b6cdfb0,3acb310b,3b27049b,3f573c82,3f8b8984,bfc69119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25aa8b,3e8520b9,bbcaaee0,3d007e2f,bb4ddb73,bb7087ac,ba873e22,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a23c7,3ea0adc6,bc613168,bc64149e,b9d15fc6,3b658c12,bc006d90,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6711c,bb4340e5,bb5ffc02,3b6fa4d8,3ae99f84,39b9ac7a,bb2396e0,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d014840,bf03684f,bd92d53c,be9d0220,3c8f503d,3c2bc988,bb43a088,3e149aec,3d10e790,3db9b84b
bc5e98c4,beaadcda,bf12c14a,3f1803c5,ba106e3f,3bf13194,3c5411a3,bd43e1da,bc40cbd0,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04de9e,3c20f977,3e570f6c,bd97dc4a,3b143b12,3bab0bd6,3c1bf665,3e838aab,bf7f8f8e,3cebbd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef15b04,3c04b9c3,bd4d7937,bc167ce4,3b3ec9f7,383b51c0,39b38278,be1bb21b,3fe2def3,bd2fc504
bb99ce88,3ce24989,3c3cd66d,3f899572,3c9907ec,3e3c1a67,bb23ce92,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2586a,bf12933b,3ca802f3,3d13c399,3bd30e3b,3c141670,bac1fe14,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b20ae,3f12dd83,bf392a17,beb55ae7,bbb3eea3,3c5ff102,ba14a108,3dec2fc0,3d72594c,3e5dd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78790,3f219a30,bdf4a7ae,3bac832a,397a892b,bba3f13c,3b8621a6,3f0ca9f0,3efecbe3,3f88b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b48d,bb847f62,3f44d8f5,be70840e,3b0149c6,3c275d1a,bba0d375,3d840a60,3cc2d0b0,3e1fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc85640,bf025246,3cf285fa,3d53c110,3c0cbee6,3babf640,3be76770,3f8bd166,befc3656,3e249bb2
bbdb410c,3e9f82fa,3ec20ad5,3f203daf,bba4b00a,3c761b1a,3bb5c056,bd80318e,bccbdf69,be30683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde7e60,3ccffd1d,bdcc6bdb,bc088afe,bb8d92cc,bb801e92,39d46bb8,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a627456,bc81f290,3b967724,bd213adc,b889a7c1,3c341670,bb24de78,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30fc1,bcc80afc,be7fd155,bcc3d747,3c59e9be,3bb88518,3c12ff2e,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01931b,bc16f0dc,bdd4357f,bd42928a,3bc50cb3,bc96f2c4,3a0fed60,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
