# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,3ef5c28f,3e5f3b64,3ee28f5c,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3eec6e52,3e5d77d2,3edb3d08,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1079f8,3f028198,3edce6f1,3edbbadb,3eca0296,3e73b60e,3e6973b8,3e480cd3,3ded9e19

# JACOBIAN - 9 x 10
3c2c5fa4,bc2ea9a6,b74b2800,3a9d5140,39fa2f72,3b1eeb74,bb3c56c8,3f4e4b7e,3ea80fc5,3f1ae91c
410ac3cb,40c5346a,40123963,00000000,40c4954c,404c8eb2,00000000,00000000,00000000,410b2fc8,00000000,00000000,00000000,00000000,4143c72e,00000000,00000000,00000000,00000000,3f7e5e00,00000000,00000000,00000000,00000000,00000000,418cc3fa,40d14891,00000000,41413d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41135250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4155355c,40e0ad27,00000000,400acdae,4145038e,00000000,41067991,00000000,00000000,00000000,4177a25c,40eca298,3fb53272,00000000,40d5fd8d,00000000,00000000,00000000,00000000,00000000,3fb05a29,40e956a0,00000000,00000000,00000000,00000000,00000000,00000000,3fb0acb2,00000000,00000000,00000000,41145117,00000000,3ff6830c,3ffda805,40384c11,00000000,40792da2,00000000,40127749,00000000,00000000,00000000,4109a048,00000000,41930e0b,404bcb22,4099a3d5,00000000,41177c54,00000000,00000000,40371282,00000000,00000000,00000000,00000000,417c90f5,41028061,3c044100,00000000,00000000,00000000,00000000,40611077,3edb9b60,409abcf2,00000000,00000000,403e7c04,00000000,00000000,418ba386,4047f1bc,00000000,3fada972,00000000,00000000,00000000,00000000,40ca907b,00000000,00000000,3fa107fa,3f233ca6,00000000,00000000,00000000,40518f4a,3f5e0a9c,00000000,00000000,00000000,411a1aec,00000000,00000000,00000000,00000000,00000000,00000000,406dbaf8,00000000,00000000,00000000,415b82e4,40adc842,00000000,40f76314,00000000,4063e6c7,00000000,00000000,4187fc6c,41734f42,00000000,00000000,00000000,00000000,00000000,00000000,3f97d9b8,00000000,00000000,00000000,41341ed6,00000000,412918a1,00000000,00000000,00000000,3de8e1e8,00000000,00000000,401f5dae,40c6e3bf,40350e56,3fc5a558,3fee8334,405bc091,4026083a,417f4a06,00000000,00000000,414f55ca,00000000,00000000,00000000,00000000,00000000,3fd93a8e,00000000,00000000,00000000,414a749c,00000000,00000000,00000000,00000000,3ff704ba,00000000,3f65b3f8,00000000,408df2f4,00000000,3fa16272,00000000,00000000,00000000,00000000,00000000,404f7eab,3ef7a224,40a3ceba,401a7317,414b67ca,00000000,00000000,40c5b865,00000000,00000000,00000000,00000000,00000000,00000000,41136586,00000000,3f9b8264,00000000,00000000,00000000,00000000,40fd19d6,415f2a44,41726169,00000000,00000000,00000000,4085e0a2,00000000,00000000,00000000,00000000,00000000,41093a93,00000000,00000000,3ece7498,40b4f937

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb488fee,3c1e0b99,3b88670c,3daca005,3c81c192,3eb7ae2b,3cda9ff0,3d093938,3c85f8f6,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8068bc,3c01a286,3c84c7a0,3bf35a50,3dbba162,bef57483,3c9b36d5,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7b202,bb22e2cd,bba3dac8,bca502a2,3f2dacd3,beb195ce,bc810dae,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07761c,bb7fefe2,bbdcd32d,bbb18272,b9f6d3b0,b8003500,3b926380,3fc1810c,3fb50708,3bc61500
bed382ea,beb99b6e,3cf033f6,3d1c2da5,bc75db8a,bb829b6e,bbfcab05,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027fca,3d3dd7a2,3e90d51b,3c9640c8,3b965ad9,3b93f68e,3b4849d0,3f1117f2,3dd65def,3d48cd7c
3f363bb2,bc109c63,3e002870,bc6e2390,3a2b1b5b,3a691f00,bc26088c,3f9eadcb,bd3da3bc,3c3c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09feb8,3c77b219,bbd8ced5,bbff0118,bb222a80,bc761be4,3b8732c4,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb245aca,bc25d0b0,bf357646,be6b64e9,bd722dde,3c9839c0,3c1e39b2,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fac3,be8d6864,bc3f1410,3ca3c65a,3bbd768f,3be7e4aa,3ab33cc4,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30af0c,bed48bcf,be1e140c,be9bc2c1,bc43db19,3c7c06bc,3af6fb8a,3d9112a3,3d3a83bb,bcfe396a
bd1407e0,be8131b7,3d0060c2,baf7a640,3bdbdad7,bb53f4e4,b6c34000,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46eff0,3bf81805,bd1a3ff4,bbc5dec6,bb43feb5,b6a952c0,3b2a7734,3fc6e3b8,bf409593,3b8e70f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463de2,befd4b23,3cbf573c,3d4a5163,bb992693,bb338ac0,ba907d8a,3f601524,3f846b3f,3e1a9e5c
3c6b530d,3d3b8133,b98f4a40,3e89fe1b,bdaa2afb,3e8fac6a,bb05a950,be7c89a3,bd9d392a,bf2ff108
bad3b37e,be92b0de,3edd45a7,bf099565,3ae4ab42,3cb0100c,bc161a90,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b259,ba8dc0f4,bcdd2f4f,bc57fba8,3b2ddcea,3c0a0e1e,39a26dd0,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c895364,3d0fd905,bc2ea4fe,bccee5a8,bc55bc60,3e8078e7,be412fe0,3c308ce4,3d742d04,bc1b2f10
3b1f9197,bc17b162,3b4a2984,bc265398,bcab1d4b,bdad4b85,3f6c3bdd,383f3400,3cfad594,3c44245e
3e879d3c,3b4e1ab3,3c7514f6,bc215e9c,3adb9231,3b9c07d8,bba5b44c,3fbb6172,3f9c2a27,bd913958
3c57d8ba,3d45f2e6,bf20334f,be4e92ee,bbc4c362,3c77002a,3b661df8,3ddcdd34,3d4b2778,3dd24c34
bf2904a1,bc914c18,bd2e5ae6,bbf36d30,b98957ba,3bdae434,ba478e16,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd49bc,3c0106f6,3c7f5a76,3d8865b7,bbbe0495,3bba0aaa,b9fa6bf8,bcd32828,bc458118,bfb9af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba981c30,3be934b9,bb55c8f1,3b0ce6b4,3b687ddf,3b827c2f,3b177b00,3f9efc8e,3d895332,3f90c4ac
3c5bd922,bda4c80a,3f6fa3f6,be5ff342,3bfe781d,3c514057,3bd27fba,3d480e72,3c969c98,3da7b821
3bcb07a5,3c9c95e0,b8c76c90,3d23ab3e,38647c33,bc24077f,3baccd32,3ec42a4a,be90ce54,bff67688
3b49ebcf,bb72d526,b8a12114,3b938830,3ad12a30,3af1b388,bb681f60,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c96ca,3c3ce667,3c0c61a8,ba049a80,bb9a342e,3b987e36,3a170966,3fab2b41,bfca5032,bce7b26a
3bdd6304,bcac7673,3c03cdca,bcfa11e0,3eceb065,3cbfdbde,3e568f9b,3d4ae1cf,3cc595cc,bcdeda77
ba00165e,bd0255ba,bd3c6c1e,bf8ddff7,bc200fe5,3c64b56c,3bf75bf3,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0218c2,3f392ec0,bf260f3f,3e72aad8,3c6f2b46,bb3ebf5a,3ba00a8c,3dc64624,3d4f9de8,3e1db152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb7f23,bcf020ed,bd2c0bcc,3cafff28,3e294116,3ee39100,bd443675,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1955d2,3f020d4a,bd10c19b,3d1b624c,baf8c795,ba9f20d0,3acf44d4,3dcde900,3f8e1eb2,3e1ff45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb870332,3c0e21ff,bb3b6f1c,3bb65318,baf95c74,bc5e13b0,ba9a2aa4,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1028,3c249bc0,3ba10ef9,bd04abe3,bf3f00df,bed01a25,bd1c79b6,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f5e8,3ed138a8,bd1f58fb,3ceadce1,3bec1f0d,3bb02276,bb209cc0,bf3578da,3f84bd3d,3de7ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb711c,befb7af8,bf1616ad,3c5d583f,3ad2f8d6,3ba63dea,bc1e60d0,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48df01,bd2e1e6c,bc8cb042,bc728f96,3a6fe531,3b579ee4,bbcc3bb2,bedb4c8e,3fd9ce60,3cb4d483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0214d1,3eb4f9c9,bd0db49b,3ca1b48e,3bb289e3,bac4c7c8,bbd5b439,3e0d6d2c,3fa31490,3e71647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1446ae,3b8099e5,3975f894,3bb624f0,bbca7f30,3b6ce9b2,3bc07937,3f990efa,bf35b85d,bfa34abb
3ace1a9a,be71ef3f,be2659f5,3e8ef485,3c859ed2,3b9c47bc,3b592c06,bd8295c1,bc5afaa0,bf92f46a
3ebb5f99,bf22d68b,3e5c8cb9,bc8cdbaa,bb660b21,bb140e0e,3b829626,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c5047,bad8281f,b98feaae,3bcb76f6,3a50f21c,bb142bd6,bb0d8a8e,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19015e,3efc6ef8,be8950ef,be960e1a,3bdbe576,3cadf1b0,bb373e20,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341def,3edde6c4,bd6c608c,3d40eb8d,bb9c3bea,3c312181,3b8c51a1,3f73e596,3f79d3dc,3dbcccdc
3f05fc86,bd7610a2,bb6917f2,bc917332,3b918061,3b58c999,b9e4afe0,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c120187,3c9a00e1,bd333790,3eefb4da,3dd4f9d8,be9a3d5d,3c490a12,be3dc380,bdc2e326,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b970d850,3bb5ef77,baf5f4fc,3d21739c,bb04ea77,bc2b18bc,bb199840,bef12cb0,becfd327,bfec4c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d63600,bc25a8b3,3dc937f6,bcb4b5f6,3da40dcf,3e878de5,bd52851e,3da5c64c,3d297301,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80767d,3b2030bb,bb2cc8ee,bb6823f4,baaecfde,3a93cebc,bae9272c,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10bcbb,bc00b58c,bad4f6b4,3bbb52dc,ba105b12,ba887ad0,bb630f44,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b414,3cc9bf38,3a28dd84,bb964ac8,ba8e7f53,bbcd7a03,3b689cc2,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf850,bc767092,3ec7cb89,3f0593a5,baa4291a,3c8e069c,3b881b03,3c447174,3ce42e45,bea35982
3c271646,3c26db7d,3f1d90b6,be5c8753,ba852cef,3c081425,b99707ac,3d0c4c3c,3b27a1c4,3ddff924
3b8ddb5b,3c6af021,3c00e0a4,3d2993e2,bb3417d1,bb6816b8,bb82fe31,be5373e5,3ef8df36,bff0da4f
bacdf000,3eed060b,bd157dc3,3d1e57b4,ba3c670e,3bf5acc3,baba4808,bf805499,3f217e92,3e3256c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385ec4,3b53cc6d,3ceec554,bc878e9c,3b131d4c,3ba71cb7,bb92357f,3f930aa9,bfa43c4a,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f5a52,bf232b14,bf21ebe0,bef3ef09,3bd6dad4,3c810370,baee6f68,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8678,bd13b795,bd1e7dcf,bd25f86f,bb8d6c1f,3c400f94,bbc2c7e3,3f8e54ab,3f8c2ba0,be9bc8e0
bbad3200,3bca3be0,bb3621db,3bb74370,39bb7282,3b601281,bb3ccd18,3ef388e4,bf9944c4,3f7ba7cc
be87214a,3db89a6a,bca24f88,3bfccfde,bbb478eb,bb80c73d,b8dace70,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837b2e,3e8cf758,bccbef66,3cafea48,bbaeb7c6,ba872a24,bbf1d665,3fa4ef4c,3d7e3b30,3e08a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fac9,bb181264,bab87c14,3beb48d4,ba9c71bb,bb043790,3a5d92ae,3fc77f20,bf961070,3dded572
bb893dae,3e7e567b,bd097150,3e37a4b2,3d0641d4,3bb1ddea,3c0a6e33,3df95e0c,3dc9af90,3f244718
3d0744fc,3e4b2063,3ed78029,bead338f,bcd75252,3cff9718,bc0641ee,3d92679a,bd086107,3e80881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19b73c,bc427c86,bb301cb4,bde9058b,3ba9b9f4,3f543998,bbcbc810,bc898a65,3c5ced5c,3c664a38
be6beefc,bea00f46,bb2001b8,3d3e73b2,3b6c95ff,3acb241c,3b272920,3f573c82,3f8b8984,bfc69119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25754e,3e8503ce,bbcc95c5,3d007cc1,bb4d8815,bb7085a6,ba876327,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389b0c,3ea09ce4,bc605134,bc642372,b9d48219,3b65aaa8,bc004d9e,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac58057,bb435f22,bb5ff6fa,3b6f6180,3ae9e750,39b9e448,bb238a02,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0123a2,bf036fe8,bd8cccf4,be9d49e6,3c8f2c3f,3c2bcf75,bb4159b0,3e149aec,3d10e790,3db9b84b
bc5ea99c,beab3278,bf126b88,3f18067c,ba116a58,3bf1680c,3c53df4f,bd43e1da,bc40cbd0,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a2d0,3c2341ea,3e586952,bd981fbe,3b14c1c5,3baaf422,3c1c1e96,3e838aab,bf7f8f8e,3cebbd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05aea,3c04ef00,bd4e563a,bc16d808,3b3e4eb7,383c8dc0,39b2ebd8,be1bb21b,3fe2def3,bd2fc504
bb979678,3ce1a0f6,3c403163,3f8981f4,3c98c7db,3e3c2453,bb234d90,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1914c,bf12a4ec,3ca764e5,3d13977a,3bd32e9c,3c141084,bac37aea,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bd351,3f12bda4,bf38defd,beb5b357,bbb3c6ee,3c5ff4f6,ba11c478,3dec2fc0,3d72594c,3e5dd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea758dc,3f21b24e,bdf3a245,3ba997b2,39827050,bba3f524,3b8624c2,3f0ca9f0,3efecbe3,3f88b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918d8e,bb814515,3f4548e8,be71424e,3aff549f,3c276650,bb9ffa48,3d840a60,3cc2d0b0,3e1fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb60ab0,bf026316,3cf1a951,3d539308,3c0cbc59,3babf8d4,3be7810b,3f8bd166,befc3656,3e249bb2
bbdbcd58,3e9f0f8c,3ec12958,3f203bf0,bba48b9d,3c762910,3bb5dafc,bd80318e,bccbdf69,be30683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf04460,3cd03555,bdcd746d,bc08f080,bb8dbd97,bb801680,39d9b308,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a618460,bc84348b,3b965aff,bd20f0bd,b88d6da7,3c341084,bb247de5,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38914,bcc814aa,be80388b,bcc474b4,3c59b6ec,3bb86200,3c12c1ac,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b675,bc15f58c,bdd5c43f,bd429ffc,3bc5298d,bc96f642,3a187710,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
