# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,3ef5c28f,3e5f3b64,3ee28f5c,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a692d,3eec6e51,3e5d77d1,3edb3d07,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dc,3ecdc964,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107a87,3f027de6,3edcf936,3edb9732,3ec9ebac,3e73ade6,3e697da6,3e481512,3ded949c

# JACOBIAN - 9 x 10
3c305645,bc358e52,39eeec00,3ac01870,3a2797f7,3b2268f5,bb39ca2d,3f4e4de7,3ea7a0b5,3f1ac606
410aa0c7,40c50887,4012452d,00000000,40c4847c,404d6282,00000000,00000000,00000000,410b2166,00000000,00000000,00000000,00000000,4143aaed,00000000,00000000,00000000,00000000,3f7fe2b8,00000000,00000000,00000000,00000000,00000000,418cb3fd,40d13e93,00000000,414145a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41136ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41550602,40e112f1,00000000,400b44d1,41450749,00000000,4106792c,00000000,00000000,00000000,4177a3bc,40ec646b,3fb59815,00000000,40d63cc7,00000000,00000000,00000000,00000000,00000000,3fb0ff25,40e9369b,00000000,00000000,00000000,00000000,00000000,00000000,3fb1a3b8,00000000,00000000,00000000,4114492e,00000000,3ff6619b,3ffd5966,4038409c,00000000,407951a8,00000000,4012747f,00000000,00000000,00000000,410989b8,00000000,41930dba,404caa12,4099bb2e,00000000,41177442,00000000,00000000,4037f5e5,00000000,00000000,00000000,00000000,417c8baa,41026819,3cba9800,00000000,00000000,00000000,00000000,4060ce25,3edbf258,409aa191,00000000,00000000,403efdca,00000000,00000000,418b917a,40486798,00000000,3fadc138,00000000,00000000,00000000,00000000,40ca621a,00000000,00000000,3fa11d63,3f23b5f4,00000000,00000000,00000000,4051cdb1,3f5c9e80,00000000,00000000,00000000,4119d9a2,00000000,00000000,00000000,00000000,00000000,00000000,406dc46a,00000000,00000000,00000000,415b767f,40ade237,00000000,40f7583f,00000000,4063ed8a,00000000,00000000,4187e58e,41733384,00000000,00000000,00000000,00000000,00000000,00000000,3f97b430,00000000,00000000,00000000,413435e3,00000000,412903c3,00000000,00000000,00000000,3dee0138,00000000,00000000,401fb209,40c6d618,4034dd23,3fc4bfa0,3ff04966,405beb99,40261667,417f48b9,00000000,00000000,414f387e,00000000,00000000,00000000,00000000,00000000,3fd95353,00000000,00000000,00000000,414a67b3,00000000,00000000,00000000,00000000,3ff7c36c,00000000,3f6766a8,00000000,408e0814,00000000,3fa246e3,00000000,00000000,00000000,00000000,00000000,404f8df8,3ef896d4,40a3a837,401b060c,414b304f,00000000,00000000,40c5705d,00000000,00000000,00000000,00000000,00000000,00000000,41134c82,00000000,3f9ae961,00000000,00000000,00000000,00000000,40fd36cd,415f1b41,41725ccd,00000000,00000000,00000000,4085d421,00000000,00000000,00000000,00000000,00000000,4109304c,00000000,00000000,3ed45d58,40b3d2b8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46c72e,3c1e8bee,3b8a5ddd,3dacc4ba,3c855abe,3eb7b557,3cd943f8,3d093938,3c85f8f7,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8042a5,3c017a2f,3c84621a,3bf4a1b0,3dbd5a33,bef56c43,3c9b5148,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb71ce5,bb23a3c1,bba1e412,bca565e0,3f2dbec5,beb18d09,bc81554c,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090e3a,bb7fe86d,bbdd8724,bbb1e582,b9f61847,b8002000,3b922a57,3fc1810c,3fb50707,3bc61504
bed414fb,beb9ddee,3cef1540,3d1c3156,bc76149f,bb829067,bbfcd466,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e020af7,3d39eb3c,3e905b71,3c94d102,3b96e38c,3b93fa5a,3b487e28,3f1117f2,3dd65dee,3d48cd7c
3f365341,bc100406,3e00b37f,bc6ef4f6,3a2d0bfe,3a68aba0,bc25deda,3f9eadca,bd3da3bb,3c3c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e957,3c77fe12,bbd8307d,bbfe9fc0,bb21ccfb,bc7610ac,3b87486a,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb261e98,bc26980a,bf35e471,be6c1e94,bd71d786,3c983c43,3c1dde1b,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac21a,be8d9505,bc3f1311,3ca3b056,3bbd708c,3be7efa9,3ab3f3e0,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30538b,bed4c79f,be1b2fb6,be9c0107,bc43ebfa,3c7c0406,3af604d0,3d9112a2,3d3a83b9,bcfe396a
bd190c84,be8146f4,3cffea28,baf47228,3bdbeb83,bb53f95c,b7b10e00,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fb62,3bf82155,bd1ae0dc,bbc695e4,bb43fddb,b6a59300,3b2a57f5,3fc6e3b7,bf409593,3b8e7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4623a4,befd6b36,3cbecc45,3d4a3f8b,bb993e98,bb33b9e4,ba8eddc6,3f601523,3f846b3f,3e1a9e5c
3c6b2335,3d3a3f7b,b9e77200,3e89b3be,bda9f0c6,3e8fb44a,bb06a73c,be7c89a1,bd9d3928,bf2ff108
bad7b27e,be92fc92,3edd6f4a,bf098505,3ae5166a,3cb00998,bc15e24b,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324475,ba8ccd62,bcde206a,bc57f998,3b2e8ef1,3c0a0870,39a4b860,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89d051,3d0ffefc,bc2d0440,bcceaa7e,bc4f5186,3e807bc1,be40c2bc,3c308cd4,3d742d02,bc1b2f12
3b20af4b,bc178f70,3b47e3ca,bc25af14,bcaadf7b,bdad2d26,3f6c55d6,383f3800,3cfad595,3c44245c
3e885acd,3b4def42,3c76bb16,bc212070,3adb9d82,3b9c04b2,bba5d1c5,3fbb6172,3f9c2a27,bd913957
3c5883f7,3d4152af,bf1fe925,be4ecb1e,bbc44d61,3c77001a,3b671454,3ddcdd31,3d4b2774,3dd24c32
bf294ba4,bc914378,bd2efeae,bbf33454,b98f2f80,3bdaef60,ba463af6,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc75d8,3bde198f,3c7eac8d,3d884f4c,bbbe2f64,3bba0660,b9f9efda,bcd32828,bc458110,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba976567,3be801ce,bb56cb86,3b0bb630,3b68cc6c,3b827db8,3b17e58a,3f9efc8e,3d895331,3f90c4ab
3c5c277e,bda4e6a5,3f6fd652,be60b26b,3bfdfb19,3c514d10,3bd1f245,3d480e70,3c969c96,3da7b81f
3bca2d92,3c988d5e,b89bd480,3d238a88,385d48d6,bc24047b,3baca336,3ec42a49,be90ce53,bff67687
3b4b1a5b,bb72c2c1,b8b1193c,3b9359ec,3ad11c74,3af1d246,bb68014d,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c64fc,3c3cbfd6,3c0d3a37,ba003c28,bb9a2cbe,3b987eed,3a169280,3fab2b40,bfca5031,bce7b269
3bde5a3a,bcac56c3,3c04ff02,bcfa1870,3ecea68d,3cbfea66,3e572fc2,3d4ae1cd,3cc595cc,bcdeda77
ba01dc94,bd0295d0,bd3c7655,bf8dd3a3,bc1fc9c8,3c64d368,3bf72ee5,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216dc,3f392742,bf25d5d3,3e724093,3c6f4624,bb3e7268,3b9fe561,3dc64622,3d4f9de6,3e1db150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeafc5d,bcf02ea5,bd2c4260,3cb0c31c,3e29e1b2,3ee38a29,bd442202,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1982d7,3f01f782,bd106264,3d1b56f5,baf94415,ba9f7a90,3acf52ca,3dcde8fe,3f8e1eb1,3e1ff45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb878f58,3c0d1e44,bb3c53da,3bb5ae20,baf8f5fe,bc5e0bc4,ba9af09a,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1ca0,3c2402b5,3ba1fdd1,bd04bcc2,bf3eed56,bed00fa1,bd1c82a3,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39fc3,3ed11a03,bd1e9f5d,3cea6d7b,3bec005e,3bb0149a,bb1fe7d7,bf3578da,3f84bd3c,3de7ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc7b2e,befbb9b5,bf15f100,3c5632f0,3ad4d42d,3ba62504,bc1e50f0,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c513,bd2e0fe3,bc8d6022,bc72c63e,3a6e943b,3b57c5f2,bbcc1c93,bedb4c8e,3fd9ce60,3cb4d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023ce2,3eb4c040,bd0d27c9,3ca197cc,3bb27bfe,bac47770,bbd58828,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14989d,3b829202,398404a7,3bb56e28,bbca5694,3b6d0c66,3bc03f50,3f990ef9,bf35b85c,bfa34aba
3acfd024,be72f68a,be25ebaa,3e8ef012,3c85a6c8,3b9c2ae8,3b59a12b,bd8295c1,bc5afa9e,bf92f469
3ebb2ecf,bf22c4b9,3e5c015e,bc8d2fdc,bb6611ec,bb140868,3b82ab47,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cd7df,bad91404,b9904450,3bcb4216,3a51115b,bb141a36,bb0d5e34,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a7e66,3efc30bb,be87c893,be9653c5,3bdbd4d2,3cadf771,bb379e78,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33fe4b,3edda50a,bd6ba928,3d40e3c2,bb9c6154,3c312dc4,3b8c1628,3f73e595,3f79d3db,3dbcccda
3f05e998,bd764e72,bb6db652,bc9186bf,3b918091,3b58df79,b9e55cd8,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11da9d,3c97018e,bd33cdb3,3eef8bad,3dd4d7eb,be9a4677,3c493e86,be3dc37f,bdc2e324,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95c9670,3ba5a1a4,baf14ee0,3d213d92,bb057ce7,bc2b0eca,bb195a4f,bef12caf,becfd327,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388ecf80,bc2560e6,3dc9b148,bcb5bf72,3da5065b,3e87884e,bd5282fd,3da5c64b,3d297300,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8037db,3b1e8e7c,bb2c233b,bb68320c,baaeb1a5,3a93e28c,baea2e6c,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb107651,bc010318,bad42f78,3bbb100c,ba1093d4,ba884978,bb62ce43,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f0f9,3cc97a2b,3a282c08,bb95a2c4,ba8f1ecf,bbcd7c6b,3b68fc96,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cffa3,bc81bc3e,3ec884f6,3f059b1f,baa212bd,3c8e03f6,3b88b9a6,3c447178,3ce42e45,bea35981
3c2698ee,3c28152f,3f1e5053,be5d4e2a,ba84a90e,3c0825c7,b9993dac,3d0c4c3b,3b27a1be,3ddff923
3b8e27ae,3c625828,3c017322,3d296a36,bb3462a1,bb680d98,bb831d5c,be5373e4,3ef8df35,bff0da4e
bb4cb080,3eecd1b6,bd151fcc,3d1e484d,ba3ca71c,3bf5b47e,babc8b2c,bf805499,3f217e92,3e3256bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38301a,3b53b57c,3cf00502,bc8762c8,3b132f96,3ba7112c,bb9222d5,3f930aa8,bfa43c49,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ee07e,bf233d71,bf21a25b,bef41978,3bd7637e,3c81020e,baec5e28,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6b1b,bd148f36,bd1e2429,bd25f552,bb8dafa9,3c400950,bbc28926,3f8e54aa,3f8c2ba0,be9bc8df
bbad332d,3bc90c5b,bb355ae9,3bb6faea,39b9d9df,3b6024cb,bb3d00c7,3ef388e3,bf9944c3,3f7ba7cb
be87be41,3db8a5a5,bca195b5,3bfde354,bbb42e6b,bb80de10,b8dbda70,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e99a,3e8cbcc8,bccb31e1,3cafe20c,bbae8a82,ba87801e,bbf1af54,3fa4ef4b,3d7e3b2f,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ee8d,bb18879e,bab7cfe7,3beb022c,ba9cb8ba,bb042138,3a5da019,3fc77f20,bf961070,3dded572
bb895e37,3e7d691f,bd072326,3e37b29c,3d0638e9,3bb238d3,3c0a5250,3df95e0a,3dc9af90,3f244717
3d071963,3e4af75a,3ed87ea1,bead4740,bcd6f9b0,3cff8dce,bc06214a,3d926799,bd086107,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1871fe,bc41d626,bb30ef9d,bde92025,3ba39e1d,3f54429a,bbcb7c6d,bc898a64,3c5ced5c,3c664a38
be6bdba7,bea03123,bb25db74,3d3e5653,3b6c53b7,3acb1596,3b274c30,3f573c82,3f8b8984,bfc69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254ac1,3e84e9f1,bbce300f,3d007b5f,bb4d3d19,bb708360,ba8786c9,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3762c2,3ea08dc4,bc5f9371,bc6430b0,b9d753d0,3b65ccf6,bc002ee6,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4c0d9,bb437a07,bb5ff235,3b6f2410,3aea27d1,39ba22e4,bb237d93,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010655,bf0376a1,bd87b5d4,be9d8ae3,3c8f0bd5,3c2bd61c,bb3f29b0,3e149aeb,3d10e78e,3db9b849
bc5eb6ba,beab7ed4,bf1222b6,3f1808e7,ba124dcb,3bf1a522,3c53aee7,bd43e1d9,bc40cbcc,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04731b,3c254b7b,3e598c8a,bd985cc7,3b153aeb,3baad98a,3c1c4528,3e838aaa,bf7f8f8d,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8f15,3c051e7b,bd4f1006,bc172a6e,3b3ddfda,383df0c0,39b25b6c,be1bb21b,3fe2def2,bd2fc504
bb95d32e,3ce10a56,3c4304b8,3f89703f,3c988e34,3e3c2f73,bb22d198,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f2bb,bf12b4ab,3ca6df13,3d136f92,3bd34ba5,3c1409e2,bac4e8a2,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c60b3,3f12a126,bf389f03,beb6036e,bbb3a319,3c5ff968,ba0f0530,3dec2fbe,3d72594b,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73383,3f21c7c7,bdf2c503,3ba6f22b,39871686,bba3f980,3b8627a8,3f0ca9ef,3efecbe2,3f88b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916e6c,bb7cc8ce,3f45a6a3,be71eea1,3afc6989,3c2770a3,bb9f29b7,3d840a5f,3cc2d0aa,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca78140,bf02720e,3cf0ee67,3d536958,3c0cb9fd,3babfbb6,3be79998,3f8bd165,befc3656,3e249bb0
bbdc3c94,3e9ea879,3ec06a84,3f203a51,bba46ad3,3c7638b7,3bb5f47c,bd80318d,bccbdf68,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe6310,3cd0675d,bdce52f4,bc094c4c,bb8de3fa,bb800d76,39dec550,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60c529,bc863842,3b9642b0,bd20ad80,b890d1cc,3c3409e2,bb24211b,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e92e,bcc81cea,be807b8f,bcc5033f,3c598921,3bb83a98,3c128680,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d252,bc15145c,bdd713d4,bd42ac13,3bc5435d,bc96fa2d,3a20aa20,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
