# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,3ef5c28f,3e5f3b64,3ee28f5c,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3eec6e52,3e5d77d2,3edb3d08,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d8,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107b4b,3f027f2a,3edceec8,3edbc508,3eca0547,3e73b313,3e696112,3e47fa3c,3ded994e

# JACOBIAN - 9 x 10
3c27926c,bc2d9e8b,b8ed2a80,3a9c85d0,39f5f7d8,3b1d6104,bb3b4053,3f4e4b1f,3ea83653,3f1ae67c
410ab2b3,40c513ee,401217ea,00000000,40c48a7f,404cd730,00000000,00000000,00000000,410b2ad2,00000000,00000000,00000000,00000000,4143d988,00000000,00000000,00000000,00000000,3f7cf1e4,00000000,00000000,00000000,00000000,00000000,418cc5a1,40d13c59,00000000,414138b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41133e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415545af,40e093ed,00000000,400a88fb,414508ee,00000000,41067bcf,00000000,00000000,00000000,4177a9b4,40ec936d,3fb46d50,00000000,40d6094d,00000000,00000000,00000000,00000000,00000000,3fafd486,40e98a4d,00000000,00000000,00000000,00000000,00000000,00000000,3fb01fdc,00000000,00000000,00000000,4114479e,00000000,3ff6508c,3ffdd12e,40383025,00000000,4078d8b4,00000000,40126fd2,00000000,00000000,00000000,4109a421,00000000,41930d60,404b7525,4099916b,00000000,41177e12,00000000,00000000,40370b37,00000000,00000000,00000000,00000000,417c8d41,41028a2f,00000000,00000000,00000000,00000000,00000000,406103e7,3eda95d8,409aadd4,00000000,00000000,403dfdad,00000000,00000000,418b9cb7,4047b08e,00000000,3fae225d,00000000,00000000,00000000,00000000,40ca7d84,00000000,00000000,3fa111aa,3f22e2fe,00000000,00000000,00000000,40518570,3f5e9758,00000000,00000000,00000000,411a36e0,00000000,00000000,00000000,00000000,00000000,00000000,406dc1aa,00000000,00000000,00000000,415b77c5,40add59b,00000000,40f75670,00000000,4064215b,00000000,00000000,41880356,4173593b,00000000,00000000,00000000,00000000,00000000,00000000,3f97dd7e,00000000,00000000,00000000,413437dc,00000000,4129166a,00000000,00000000,00000000,3dec3718,00000000,00000000,401f8708,40c717d5,403513e2,3fc5ebaf,3fedd3d4,405b9852,4025feae,417f4cce,00000000,00000000,414f615f,00000000,00000000,00000000,00000000,00000000,3fd9324e,00000000,00000000,00000000,414a782e,00000000,00000000,00000000,00000000,3ff711b7,00000000,3f648588,00000000,408deda6,00000000,3fa0e3ec,00000000,00000000,00000000,00000000,00000000,404fb91a,3ef50f2c,40a3daa8,401a7ac4,414b7a78,00000000,00000000,40c5cfda,00000000,00000000,00000000,00000000,00000000,00000000,41136d30,00000000,3f9af5c7,00000000,00000000,00000000,00000000,40fd1366,415f20d8,41725f02,00000000,00000000,00000000,4085f207,00000000,00000000,00000000,00000000,00000000,41093b84,00000000,00000000,3ecbe064,40b4cd2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4754ea,3c1dde2d,3b8916f5,3dac9310,3c807e6a,3eb7abde,3cdb1558,3d093938,3c85f8f6,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804e7a,3c01b0c3,3c84a431,3bf2e6b0,3dbb06b6,bef57729,3c9b2de5,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb74b2c,bb229e7c,bba32b1e,bca4dfa6,3f2da683,beb1989f,bc80f581,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088fac,bb7ff271,bbdd121d,bbb15f82,b9f7157f,b8003c00,3b9276ca,3fc1810c,3fb50708,3bc61500
bed3e7b6,beb983e2,3cefcfd8,3d1c2c58,bc75c77c,bb829ef9,bbfc9d0b,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022f38,3d3f3b1d,3e90aaa2,3c96c274,3b962adf,3b93f556,3b483818,3f1117f2,3dd65def,3d48cd7c
3f364bfa,bc10d24f,3e005913,bc6dd9a6,3a2a6d01,3a694408,bc26169b,3f9eadcb,bd3da3bc,3c3c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09effe,3c77972a,bbd8978f,bbff2378,bb224b4c,bc761f7e,3b872b74,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25928b,bc258a2b,bf359cd6,be6b2368,bd724c28,3c9838f2,3c1e5897,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8450,be8d5895,bc3f13c4,3ca3ce20,3bbd78a5,3be7e123,3ab2fef2,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306ff2,bed476a1,be1d1166,be9bacc7,bc43d52a,3c7c079b,3af74ec6,3d9112a3,3d3a83bb,bcfe396a
bd177e20,be812a30,3d003b2d,baf8c770,3bdbd4f8,bb53f374,b5312000,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f7de,3bf8149b,bd1a783d,bbc59e26,bb43fefe,b6aa86c0,3b2a81bd,3fc6e3b8,bf409593,3b8e70f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462bd0,befd3fc5,3cbf26c1,3d4a57ae,bb991e22,bb337ba0,ba9109d2,3f601524,3f846b3f,3e1a9e5c
3c6b3218,3d3bf30d,b9ae1a00,3e8a1853,bdaa3f63,3e8fa9e3,bb055398,be7c89a3,bd9d392a,bf2ff108
bad67586,be929611,3edd5448,bf099b29,3ae485b0,3cb01220,bc162d8b,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c7c6,ba8e1788,bcdd83a4,bc57fc54,3b2d9e71,3c0a0ff0,39a1a7e8,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a9a2,3d0fcb90,bc2e135c,bccefa86,bc57fcaa,3e8077fc,be4154b0,3c308ce4,3d742d04,bc1b2f10
3b2056a7,bc17bd5c,3b495e5e,bc268d90,bcab32f5,bdad5545,3f6c3314,383f3400,3cfad594,3c44245e
3e882008,3b4e2a11,3c75a88e,bc217480,3adb8e36,3b9c08da,bba5aa57,3fbb6172,3f9c2a27,bd913958
3c584ee6,3d479614,bf201972,be4e7f19,bbc4ecc1,3c770030,3b65cacc,3ddcdd34,3d4b2778,3dd24c34
bf2935a4,bc914f22,bd2e9432,bbf3812c,b9874b21,3bdae09d,ba48008c,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcb799,3c0763f8,3c7f1dc6,3d886d9c,bbbdf58d,3bba0c0a,b9fa95e0,bcd32828,bc458118,bfb9af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba979e16,3be9a14b,bb562363,3b0d5204,3b686249,3b827bb1,3b175709,3f9efc8e,3d895332,3f90c4ac
3c5c0f3c,bda4bd2b,3f6fb5a4,be5fafd1,3bfea3f5,3c513c41,3bd2af70,3d480e72,3c969c98,3da7b821
3bca713c,3c9e0352,b8b82ea0,3d23b6be,386702c9,bc240877,3bacdb59,3ec42a4a,be90ce54,bff67688
3b4abc88,bb72dba7,b8a6b6ac,3b939878,3ad12efc,3af1a9aa,bb682982,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7476,3c3cf407,3c0cad66,ba0624e0,bb9a36c7,3b987dfb,3a17318c,3fab2b41,bfca5032,bce7b26a
3bde0da5,bcac81a4,3c043880,bcfa0f84,3eceb3d3,3cbfd735,3e56598d,3d4ae1cf,3cc595cc,bcdeda77
ba014fa4,bd023f08,bd3c6fbe,bf8de44f,bc20287b,3c64abcc,3bf76b24,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021772,3f393164,bf25fb3c,3e72d050,3c6f21d0,bb3ed80e,3ba01717,3dc64624,3d4f9de8,3e1db152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb24b5,bcf01c04,bd2c1ef6,3cafba0e,3e2908b9,3ee39332,bd443d57,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1974e8,3f0214fe,bd10a062,3d1b664e,baf89bdc,ba9f0400,3acf4018,3dcde900,3f8e1eb2,3e1ff45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8763e4,3c0e7de8,bb3bbf0c,3bb68d38,baf98059,bc5e163a,ba99e7d0,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f18c8,3c24d1d9,3ba1628a,bd04a5f1,bf3f07b6,bed01d85,bd1c76b0,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36b1e,3ed1437f,bd1f182d,3ceb0431,3bec29cc,3bb026e8,bb20d9ce,bf3578da,3f84bd3d,3de7ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc28b8,befb64bc,bf160990,3c5fdd83,3ad25208,3ba645e8,bc1e6628,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cd27,bd2e238b,bc8cedc6,bc727c46,3a705b5f,3b57925c,bbcc462e,bedb4c8e,3fd9ce60,3cb4d483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02307a,3eb50e24,bd0d8371,3ca1beba,3bb28ebf,bac4e194,bbd5c312,3e0d6d2c,3fa31490,3e71647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147f46,3b7fcecf,397c4a04,3bb66550,bbca8d6a,3b6cde8e,3bc08cbe,3f990efa,bf35b85d,bfa34abb
3acf4878,be719205,be263379,3e8ef615,3c859c04,3b9c5100,3b59047b,bd8295c1,bc5afaa0,bf92f46a
3ebb3df8,bf22dcd7,3e5c5c1a,bc8cbdf8,bb6608b7,bb140fdf,3b828f02,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cade7,bad7d48c,b99009f1,3bcb8992,3a50e721,bb143180,bb0d9982,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a084e,3efc84fb,be88c7de,be95f584,3bdbeb49,3cadefd7,bb371d9c,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340823,3eddfe05,bd6c2089,3d40ee4d,bb9c2ec8,3c311d92,3b8c65ac,3f73e596,3f79d3dc,3dbcccdc
3f05ef7c,bd75fabc,bb6ab53e,bc916c4a,3b91804e,3b58c293,b9e47574,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e6b0,3c9b1077,bd336c17,3eefc35c,3dd505bb,be9a3a72,3c48f85c,be3dc380,bdc2e326,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b962de50,3bbbb4d4,baf4552c,3d2186a2,bb04b711,bc2b1bee,bb19ad26,bef12cb0,becfd327,bfec4c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a4f980,bc25c218,3dc96273,bcb45844,3da3b696,3e878fb0,bd5285d4,3da5c64c,3d297301,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804b4e,3b20c4b2,bb2c8f10,bb681f04,baaeda71,3a93c860,bae8ce4c,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb108c30,bc009a11,bad4b116,3bbb6a60,ba104720,ba888ab0,bb63252e,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15de1d,3cc9d7a2,3a289fec,bb9685f4,ba8e4759,bbcd793e,3b687c64,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfd64,bc71d394,3ec80c69,3f059100,baa4e494,3c8e0776,3b87e578,3c447174,3ce42e45,bea35982
3c26bfd6,3c266c80,3f1dd3b9,be5c412d,ba855b36,3c080e7c,b99648a4,3d0c4c3c,3b27a1c4,3ddff924
3b8e1009,3c6dfacd,3c0113e5,3d29a28e,bb33fd8e,bb6819a8,bb82f3aa,be5373e5,3ef8df36,bff0da4f
bb2d2400,3eed188e,bd155cfb,3d1e5d24,ba3c5082,3bf5aa47,bab9848c,bf805499,3f217e92,3e3256c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383e9a,3b53d471,3cef3524,bc879e04,3b1316e0,3ba7206c,bb923bc9,3f930aa9,bfa43c4a,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f0652,bf232490,bf21d23e,bef3e00e,3bd6aadc,3c8103e2,baef2200,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f739e,bd136b40,bd1e5e8a,bd25f981,bb8d546b,3c401198,bbc2dd0b,3f8e54ab,3f8c2ba0,be9bc8e0
bbad32d7,3bcaa747,bb35dc54,3bb75cfc,39bc01d7,3b600ca1,bb3cbba4,3ef388e4,bf9944c4,3f7ba7cc
be878d98,3db8966d,bca20ea7,3bfc6eac,bbb4930a,bb80bfea,b8da73d0,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8316c6,3e8d0c10,bccbad40,3cafed31,bbaec7a2,ba870e88,bbf1e391,3fa4ef4c,3d7e3b30,3e08a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f261,bb17e8dd,bab83fe8,3beb61b4,ba9c58cd,bb043ebc,3a5d8e24,3fc77f20,bf961070,3dded572
bb895423,3e7eaa76,bd08a324,3e379fc4,3d0644f1,3bb1c0bb,3c0a7799,3df95e0c,3dc9af90,3f244718
3d0726f1,3e4b2ee7,3ed7d928,bead2c9b,bcd77167,3cff9a13,bc064cf0,3d92679a,bd086107,3e80881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18d6db,bc42b75d,bb30668c,bde8fc28,3babde9e,3f5436b4,bbcbe196,bc898a65,3c5ced5c,3c664a38
be6be1b0,bea00346,bb220d44,3d3e7e08,3b6cad3e,3acb28c5,3b271d4a,3f573c82,3f8b8984,bfc69119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2557fa,3e850cf2,bbcd2534,3d007d38,bb4da262,bb708662,ba875726,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c3a4,3ea0a23c,bc600ef4,bc641ebc,b9d384f6,3b659fa0,bc0057fa,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4fc44,bb435598,bb5ff55d,3b6f7718,3ae9d0ab,39b9d02e,bb238e2f,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010f71,bf036d83,bd8b0594,be9d32f6,3c8f379b,3c2bcd53,bb4216a0,3e149aec,3d10e790,3db9b84b
bc5eb2af,beab176e,bf125222,3f18059f,ba111ab8,3bf15470,3c53efa0,bd43e1da,bc40cbd0,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0481ec,3c22894a,3e58cf28,bd980a30,3b149746,3baafcac,3c1c1190,3e838aab,bf7f8f8e,3cebbd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefce58,3c04de30,bd4e973a,bc16baec,3b3e759a,383c1c00,39b31ca4,be1bb21b,3fe2def3,bd2fc504
bb965f26,3ce1d63d,3c412e4e,3f898831,3c98dc12,3e3c20c0,bb237763,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef123f4,bf129f57,3ca7362f,3d13a592,3bd32467,3c1412a6,bac2ff7c,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c34e8,3f12c7b8,bf38c8b2,beb59714,bbb3d379,3c5ff38a,ba12b1e0,3dec2fc0,3d72594c,3e5dd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73f20,3f21aab1,bdf35506,3baa86aa,3980ceba,bba3f3bc,3b8623c3,3f0ca9f0,3efecbe3,3f88b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c917818,bb824a04,3f4569bd,be710580,3b002d60,3c276300,bba040ac,3d840a60,3cc2d0b0,3e1fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac0380,bf025dc8,3cf16814,3d53a1bf,3c0cbd29,3babf7e8,3be778bf,3f8bd166,befc3656,3e249bb2
bbdc1a1d,3e9f3405,3ec0e6b8,3f203c80,bba4971c,3c762409,3bb5d25a,bd80318e,bccbdf69,be30683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa0200,3cd02398,bdcdc244,bc08d010,bb8db018,bb801968,39d7fd00,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a610087,bc837df8,3b965290,bd210871,b88c3cf7,3c3412a6,bb249d34,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cb68,bcc811a8,be805000,bcc44265,3c59c6f7,3bb86ea8,3c12d59e,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c9b4,bc16450d,bdd6399b,bd429bb3,3bc52076,bc96f501,3a15b2a0,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
