# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff84733,bf7b47f5,3f91a824,bfbebf4c,3f7670e0,3f9598ef,3e72c349,3ecccccc,be4ccccc,3ee28f5c,bf6ec797,bf54d48f,3f68638f,bf7f2747,3f521a49,3f6b9574,3e707ec4,3ec761d6,be4b6ff8,3edb3d07,beb89c55,3f0e43b7,3ed6c3c2,3da4deb0,3f124347,3ec85b48,3f78d6ed,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efad25f,3edffa8b,3ea8f7d7,3ecf9614,3ed2c2b2,3ec113ae,3eb1eb38,3e96f8a3,3e78f9c6

# JACOBIAN - 9 x 10
bd29e6fe,bac8bfa8,bbb151dc,b8858080,3a006ae0,bb14b8f8,3a536cac,3f4334a6,bec810cf,3f0a1361
411acaac,40669665,40bcade2,00000000,408edc85,3fe046cd,00000000,00000000,00000000,413603f8,00000000,00000000,00000000,00000000,412477f4,00000000,00000000,00000000,00000000,406803c5,00000000,00000000,3dae6c20,00000000,00000000,4176cec9,411e98a8,00000000,411a2041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411037ba,00000000,00000000,00000000,00000000,00000000,00000000,3dc9c8b0,00000000,00000000,4166274e,40975d57,3f4fc127,40818645,4115ab54,00000000,4101541e,00000000,00000000,00000000,4138a7a9,00000000,00000000,3fcb8e6e,4082f074,00000000,00000000,00000000,00000000,00000000,00000000,410114a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a190c,00000000,40561cde,40bbd6c9,403c9986,00000000,4029cdce,00000000,40dfda90,00000000,00000000,00000000,412c1815,00000000,41856111,40963c5c,40dd093c,00000000,4100ad27,4028838e,00000000,3f45d79e,00000000,00000000,00000000,00000000,414b4616,40cc350b,3f38d8e0,00000000,00000000,00000000,00000000,00000000,3ff913a9,409314a9,00000000,00000000,40095c68,00000000,00000000,4184f49f,40c8dc99,00000000,3fe0b391,00000000,00000000,00000000,00000000,409443bf,00000000,00000000,3fa1ab36,3ebffd94,00000000,00000000,00000000,40e26b99,00000000,00000000,00000000,00000000,410cf419,00000000,00000000,00000000,00000000,00000000,00000000,40f591e7,00000000,00000000,00000000,412996af,410f9736,00000000,41342f9f,00000000,4060c925,00000000,00000000,4174919c,41609906,00000000,00000000,00000000,00000000,00000000,00000000,3fef25f1,00000000,00000000,00000000,4155f261,00000000,410da9a4,00000000,00000000,00000000,3f0f4f85,00000000,00000000,3fc7cc7a,40aa689e,4047c35d,3fe7abc4,3f8e82df,40edf71c,408a90c4,414c3157,3fd279d0,4001cc7c,413d234e,00000000,00000000,00000000,00000000,00000000,3f7fed9a,00000000,00000000,00000000,413fff2a,00000000,00000000,00000000,00000000,40bb56af,00000000,408b7cac,00000000,41025eaa,00000000,407a6cc9,00000000,00000000,00000000,00000000,00000000,40738f04,4012cb98,40cea91f,3fb9ca42,411b9912,00000000,00000000,40f52f0a,406ec27b,00000000,00000000,00000000,00000000,00000000,4101e362,00000000,3f688548,00000000,00000000,00000000,00000000,40b473df,414ba892,414a64a5,00000000,00000000,00000000,40e63728,00000000,00000000,00000000,00000000,00000000,40e69a8d,00000000,00000000,4030633d,413871fe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc950f,3e3c628f,bd06f233,3ad9a7de,3c0b613c,bc754378,bbe7c944,3f9111af,bf8ba5ed,3e6becb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ec8d,bf42d92c,3ec68828,3c0c9da6,3c06b690,bbff0c3e,bb35110f,3e91a9ec,bec38eb0,3f1fa2e8
bb1b9f3e,3b755a96,3c9f7f9d,3c23e908,bf1803e6,be9f825e,3cab7bf0,3d24be8a,bc6da4de,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d18e8,3bb138b1,bc1e4d28,bcc1fdba,3e350573,be405ced,bd064f9a,3cd23861,3cfd339a,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9787,bec1cdbf,3d29cbaa,bd1785f5,badc20d2,bbd8fa2b,3c16fe15,3bfe7df2,bf4cdddd,3f815e0e
3f27344b,39d96737,bba1448a,bbcde2ca,bb0eedcc,39d66150,ba1c3ef8,3fc46493,3fb23ef1,3bc61504
3eddd17f,3c88f450,3d1fe9c0,3d1d3c1c,3b851d1a,ba32c008,bc1441b4,3f0b36c4,bf9d0c0f,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ee29,bbc006d0,bc0173ec,bbe51f28,bbb4be4e,bbbf8908,3ba6c22e,3fb09182,3fa5ecd4,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdad341,3c12ae40,3f35e817,be97232c,3bbc4eb2,3cf1a47f,bc13bdb6,3dc4fc95,bceff7e6,3e18fe72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77ade,bd9a6131,3e234d12,bd70130b,bc6ff3e2,3c90dd5b,bbbb4bf0,bf0f42df,bf2ebab7,3ca865d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68df7a,bd9c7e64,bebd4dce,beacfaa0,bba80740,3c47fe3c,bb724074,3d68f694,bcfe87e6,bcfe396a
3f097ee5,bdd666cd,3d1c8987,b8904b00,3aeff17d,bb327c0c,bc164273,3fa036db,bf4dc51e,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e7df0,bc19ba8a,bcc72abc,bbf804e4,bb1ef2c9,3960fafc,3a4668b3,3fc8ba87,bf4e45c5,3b8e7104
bc884b63,bf0abe27,bf1e6746,bf03c7d2,3be11bcc,3d037ef8,3c11c020,3d231534,bd0fa9a2,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad52480,be8c95a0,bef2a698,3e034421,bb2e2db4,3c4fb039,bbb34aa4,3d07a360,bcc25b04,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73d4c8,3e56d623,3c574a40,3e690502,be0980cf,3ec7c535,bc164ccc,be679d01,3d5524b6,bf2ff108
3cc43da1,3dde7fb8,3ec89cd5,bf04af6f,398bce68,3c08f638,3ad9ce20,3d6a3f32,bc08bce0,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8df74,bc61ce47,bcea8e4e,bbdff908,3bd34fff,3c0ea23c,3b0e2b30,3fe19c39,be40f3d2,bd16abe4
3d2139f7,bf32f5bb,3e9606b3,be2bd2ba,3c265ef4,3cef3b35,bbb1a8b3,3e426c9a,be098010,be95d055
bb3c273f,3f298cc8,3c957919,3d81943f,b7ec0500,3b735cd4,b84d32a0,bcb5c388,3c8168dd,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb792e12,3c9fe18e,bafb62da,3a4de300,baff7e5e,3b859195,3baf546f,3fa11a16,3d8ffe9c,3f90c4ab
bc2e5fed,3c960182,3f57a099,be8ac208,3c8930b2,3c9d05bb,bbe902a0,3d30ac00,bcedb017,3da7b81f
3c4faeb7,3e97f6c2,baed9985,3d19182a,3a944528,bbdf5d62,b83404a0,3ecfe77a,be40e88d,bff67687
bbbb231e,bb855769,3a14e3eb,3b846458,3a8c8c6a,3b628f90,bac433ce,3f672d28,bfbeb2b1,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa080,3c306177,3b86d754,3a3b9a18,bb815bf1,3b8897c5,b8b94dc0,3fae1ea5,bfcf1340,bce7b269
bcab1120,bc901d02,3b068f16,bcfa6364,3e8fedac,3d0bfecb,3f109247,3d2d89d3,3c1b8b94,bcdeda77
3a6ee160,3c1bfd0e,bd3372fe,bf8a163f,bca51e23,3cf202a1,3abc4101,bd8097f2,3cde0e43,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3cdab,3d235425,baea0e3e,3b8406b8,bb15d6b0,bbdb5f84,bb876511,3ed5a38f,bf891a16,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a772b70,3c8b10e8,3b1b9e77,bd09c8fb,bf271311,be59ddb7,bcf9b9bd,3d0ffb9f,bc6023b4,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea95e8,bec109ee,3e0439e4,bde0e941,bc22b035,b8a9b800,3a6e70c8,3f78f99b,bdc4d63a,bf1bf7e8
bec895ae,3cc47670,3dd9f968,bd8d8229,bcfe88fb,3c232231,bc28aa90,bcb6817a,3f4fa2b6,3cb0afba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52241f,bf1cef0f,bdb3329c,3eb80cef,bcbb1568,bab65320,3c2134e6,3d3efed3,bd55c3ef,3e70c672
3c8d0bf7,3cb33350,bf1bf7b0,bc937eda,bc36abc7,bab2e5c6,bb834100,3e05092d,bdf12ee5,3ec63a73
3def0f73,3ed3d0b5,bb103f79,3cd84ab1,3a72c24e,ba5b5b80,bb9b8877,3e9a0ec8,bfa19391,bfc72ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c550f,beb13e2c,3cd977ea,3d098a9f,bbe06b6f,3b96b2f8,3c06dc64,3efb2257,bf8ccdae,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5843c,3bf7045d,3a8bf040,39a44da0,3998f151,3bcc37b6,3a74e424,bf29379e,bfaea879,3f6fcec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2a21a,3c25167f,3bcbb976,bcfaad17,3f21ba0d,be9222b5,3d142edf,bc5e1d94,3c3f1161,3c4e51f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb232cd,bd1d6acd,baa31423,3b7c3100,bbdb95f6,3c03cf19,b9b40ee8,3f9bf232,bf32dc4e,bfa34aba
bbb4fcb5,3ef59731,be4208e1,3e8d6e82,3bd2b191,bba2ea4c,3be2d74e,bd6b735a,3c02e93e,bf92f469
3e565f62,bf2a583a,3e7f1601,bca4ee2e,b9a0679e,ba8a4950,3b905092,3ee9a1e6,3ec3f6bf,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9751e7,3ba2244a,b9765d64,3bba7276,391d7b66,3a283800,39a13e3c,3fdcad74,3e65013a,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682e02,3f277341,befc9b70,bea94896,3bdc1fe2,3cc57f99,bbd41896,3d9b889e,bccf9ace,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971cad,3f215aee,bd8e670b,3d3efc0e,b979c750,3c82ec8e,bb60fb9e,3f75e632,3f6a3aea,3dbcccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33dbcf,3e66ee03,bcfe682c,3ee360d1,3de4c6e1,bed9553e,3c74a8a6,be22c19c,3d6a0224,be93691a
bc555474,3b398414,bb91f494,bc85b3b9,3c839b01,bc7faaca,bf7af32a,3bb850d0,bc0d8928,3be4e8d0
bc347799,3e9968ab,bb964503,3d10c8d6,3bd6bf7e,bb6a6ce8,39eec888,beed5b13,bea85fe5,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6b485,3c25e9f0,bb088847,3ba5b8a8,3a4cf553,3b4887a4,3a0601d4,3f3fadae,3f95198a,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5827e8,baa4e700,bca06e44,bc1e61ed,ba8b08ce,3aeda184,ba9a94f0,bcfa5ea6,bfec0fcf,bbc5beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c977,3c83a0dc,bd040ae1,bb4a17c4,3a9222ad,ba10ccb0,bb7e1653,3fad1e36,bf8fec72,ba0b2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba996604,3f047f05,3e872860,3f076e00,bc5aae35,3c25752c,3c7374fe,3c88f1b0,3d5e0128,bea35981
3c3f1172,bcaaba06,3ebbce83,be8a1a39,bb91f82c,3c8dbb0b,bb2905ee,3cecec41,bba9ed4e,3ddff923
bb904b82,3ea38857,3b9aed62,3d1c5fd8,3b049fd1,baa7fcb0,bb9d8b0d,be44ca1b,3f10acb7,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d74e7,bf1e3b7b,3ec7eb2e,3f3faca9,3bd4f5fa,3d1868f7,bc1de98b,bac56100,3c363f14,3e87539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ca3b,be5ac855,3cd2d549,3d3d6d33,3b3c3bab,3b66369d,ba158b7a,bf7615c3,bf14c7e4,3df2f344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1886,be98841c,bf329d4c,beff6210,bc1f6761,3c3755aa,3c0d4729,3d9c76b2,bd263100,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21fbe2,bec74202,3e0140d5,be179f15,bafdfd3e,3c3dad89,3c3ee922,3e13e987,3f6594f7,bf0d0d47
be8cf2f4,3dc076dc,bd33d707,bd23ef98,3b562997,3ba7a068,3ae910a6,3f913e99,3f83f136,be9bc8df
ba19d908,3cc5c8ba,bb733754,3ba11b0e,3b17e55b,3bba6581,bb880f7f,3ef799cf,bf9b977f,3f7ba7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04aebc,3f03c1b0,bcfd3aa2,3cae13bb,bbb0a394,bbdcd0cf,bb1924b7,3fa76b5d,3ca59d62,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2802c6,3b8edd58,baed7929,3bd49b80,3a980be9,3ae1a250,3a67dca2,3fca72d2,bf98f792,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31d19e,3e7ad88f,3e820651,beb2754e,bd48223f,3c9561df,bac659e4,3d6e5727,bd7e5584,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c408cb6,bcb2bf66,bac2ef1a,bdf05e12,3e19815e,3f86c15f,3978dcc0,bc85e619,3c737632,3c664a38
bd8163d5,bd81b794,3b9c886e,3d356cf3,3bd0fb74,39f1da6c,3b71628d,3f5d0c0d,3f8e7ded,bfc69118
3be6724b,bbcc05cb,bc742313,bb3cf5b6,3e73db77,bb60d9d0,bde8fcdc,3cf6cbbc,bca651ee,3cbba648
beb6b5b1,be37074c,3ca3080c,3cdfb5ab,3b437afb,3c216659,3c5c1a62,3f8fb888,bf33bc07,bfa21848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f8230,bd9a89ec,3df03a0d,3e23072a,3baf12ca,bd0595f8,bcc862c7,3f9d59e9,be737bc0,bdfdb44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8029,3e96fd24,bc89c9f4,bc661266,3b40773e,3c0aceea,ba77bff4,3fcfd6b9,be9d2cc3,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76c082,be87b1f2,be862f12,beaf2ef1,3ca90661,3c532e8d,3caba8c7,3dfa9a12,bdc137bc,3db9b849
bb303586,3dbf9264,bf23651b,3f1862c6,bb067d98,3cc3b380,3ad8fbb8,bd2d56eb,3cd72156,3d3beb5a
3b8a6e68,bf53ab80,bf2e7a2e,3f087c58,3c3b9cc7,3c424adf,bc237fe2,3b9c0278,3b778848,3eac2088
bef339de,bc6bf9bd,bd2f2d8c,bc837752,3b7b2a9e,3c2bc385,3a0e2550,3ec99d34,bfe33021,bcf2e7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee4223,3d55b8a5,bb310300,3f842361,3d036a9b,3e872842,3b53f510,bd893bec,3d185079,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c677b70,bd9f2bed,3f2086b9,be908502,3ca100bb,3c675955,3c24ccfa,3d4d8fc2,bd2ea4f2,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0fd6,be9ab4a4,3c970727,3d4731d3,bb1d04db,ba25ffc0,3a215567,bf03e881,bf8c04c1,3e10738a
3f47be97,be7e700c,3d1138c0,3d4816cd,3b826f9b,3b97d9d6,3bf55be3,3f8d2c3c,bf0e3bd0,3e249bb0
3b654f92,3f30800f,3ef4f970,3f1f6f1f,bbd5ebdf,3cb1ab38,3b905bee,bd5dcac6,3cab8842,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5cef33,3e135d94,3b977081,bd0d672d,3ab7b859,3bb326f8,3ac932ca,3c1d87ce,3d6b2c9c,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2252,3bd81f08,bd4b9539,bd45246d,bad870ee,bca05a76,3c9ccc37,3f5c7fab,3de532d6,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caee8,bf38bbd2,3e8bc637,3d072044,bb6a029f,bb009d60,3c2ef71a,beb767a2,3df25d12,3f7d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
