# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,3ef5c28f,3e5f3b64,3ee28f5c,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9a9c,3eec6e51,3e5d77d1,3edb3d07,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ed,3ecce78a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079fa,3f028261,3edcdfc3,3edbd5cf,3eca124d,3e73b586,3e69570c,3e47ee71,3ded8a59

# JACOBIAN - 9 x 10
3c2aef10,bc2d37b9,b92dc140,3a9e1940,39f43576,3b1d46eb,bb3b3e22,3f4e4b11,3ea83647,3f1ae670
410acefb,40c545ab,40121f7b,00000000,40c498c5,404c3c6a,00000000,00000000,00000000,410b3578,00000000,00000000,00000000,00000000,4143e1f5,00000000,00000000,00000000,00000000,3f7d06ac,00000000,00000000,00000000,00000000,00000000,418cceed,40d1460d,00000000,41413601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411339fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415559ea,40e062f5,00000000,400a5fcd,4145043b,00000000,410676ec,00000000,00000000,00000000,4177a609,40eccc75,3fb43e91,00000000,40d5e078,00000000,00000000,00000000,00000000,00000000,3faf9fd4,40e981c7,00000000,00000000,00000000,00000000,00000000,00000000,3fafbd16,00000000,00000000,00000000,411452f4,00000000,3ff68102,3ffddd12,40384066,00000000,4078ea6f,00000000,4012708e,00000000,00000000,00000000,4109ae89,00000000,41930d1c,404b284e,409993dd,00000000,411783d8,00000000,00000000,403686b1,00000000,00000000,00000000,00000000,417c9193,410289f6,00000000,00000000,00000000,00000000,00000000,4060e581,3edad900,409acb3a,00000000,00000000,403ddbcb,00000000,00000000,418baa21,4047959a,00000000,3faddebe,00000000,00000000,00000000,00000000,40caa5c2,00000000,00000000,3fa107e7,3f22cd7c,00000000,00000000,00000000,40515d5b,3f5ead28,00000000,00000000,00000000,411a4be8,00000000,00000000,00000000,00000000,00000000,00000000,406db297,00000000,00000000,00000000,415b83f7,40adb91b,00000000,40f75dfb,00000000,4063f34b,00000000,00000000,41880d39,4173654c,00000000,00000000,00000000,00000000,00000000,00000000,3f97eab0,00000000,00000000,00000000,41341b2a,00000000,41292500,00000000,00000000,00000000,3de771c0,00000000,00000000,401f4268,40c704af,40352cad,3fc641f0,3fed63f5,405b8d65,4025fcac,417f4c0b,00000000,00000000,414f6cbf,00000000,00000000,00000000,00000000,00000000,3fd936bd,00000000,00000000,00000000,414a7e71,00000000,00000000,00000000,00000000,3ff66eb2,00000000,3f64397a,00000000,408de028,00000000,3fa09d21,00000000,00000000,00000000,00000000,00000000,404f8bc1,3ef5565c,40a3e2ea,401a189c,414b9473,00000000,00000000,40c5f1ae,00000000,00000000,00000000,00000000,00000000,00000000,41137962,00000000,3f9b9de2,00000000,00000000,00000000,00000000,40fd0571,415f2d29,41726218,00000000,00000000,00000000,4085f227,00000000,00000000,00000000,00000000,00000000,41094337,00000000,00000000,3ec9f1cc,40b599e3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49068e,3c1da48b,3b87a87f,3dac818d,3c7de92d,3eb7a50c,3cdb8d74,3d093938,3c85f8f7,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80729a,3c01c2c5,3c84ede8,3bf24a50,3dba4a31,bef57efd,3c9b24be,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7d8ba,bb2247ca,bba498cc,bca4b06e,3f2d9ecf,beb1a0f2,bc80dcc3,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070bfe,bb7ff59e,bbdc8f0c,bbb13057,b9f765c0,b8004f80,3b928a84,3fc1810c,3fb50707,3bc61504
bed35ce5,beb965fe,3cf0a02a,3d1c2a94,bc75af05,bb82a972,bbfc8ebb,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029e20,3d40fe11,3e9102fc,3c977184,3b95f062,3b93f1b5,3b4825e8,3f1117f2,3dd65dee,3d48cd7c
3f363588,bc1116b6,3dffe789,bc6d75ce,3a299872,3a69b1a8,bc2624fb,3f9eadca,bd3da3bb,3c3c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a043e,3c7774f1,bbd90a8b,bbff51f0,bb227340,bc762a1e,3b8723f8,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e53b,bc2530c0,bf354c7a,be6acaf1,bd727111,3c98368c,3c1e7831,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c6e5,be8d4483,bc3f1454,3ca3d8a2,3bbd7b2c,3be7d6af,3ab2bfb0,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30c6ce,bed45bbe,be1f2bcc,be9b8f17,bc43cdec,3c7c0a28,3af7a3e8,3d9112a2,3d3a83b9,bcfe396a
bd12b9e4,be8120a1,3d00895b,bafa4da0,3bdbcdcd,bb53ef30,369b0000,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ecea,3bf81016,bd1a0302,bbc546d8,bb43ff57,b6ae16e0,3b2a8c82,3fc6e3b7,bf409593,3b8e7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4644a8,befd3153,3cbf8b90,3d4a602e,bb9913d2,bb334ed8,ba919956,3f601523,3f846b3f,3e1a9e5c
3c6b5f6b,3d3c837b,b95be900,3e8a3bb6,bdaa5840,3e8fa266,bb04fbdc,be7c89a1,bd9d3928,bf2ff108
bad2a918,be92740c,3edd35bd,bf09a2f1,3ae457ea,3cb01838,bc1640f5,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3049c6,ba8e85d6,bcdcd3fb,bc57fd30,3b2d524b,3c0a1550,39a0dd7c,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8932d3,3d0fba76,bc2f4287,bccf16af,bc5abaea,3e807543,be417a54,3c308cd4,3d742d02,bc1b2f12
3b1f475c,bc17cc83,3b4b0516,bc26dbcc,bcab4d56,bdad721e,3f6c2a15,383f3800,3cfad595,3c44245c
3e876bec,3b4e3d8e,3c747535,bc219202,3adb895a,3b9c0bd6,bba5a025,3fbb6172,3f9c2a27,bd913957
3c57ac29,3d49a9e6,bf204f3a,be4e644d,bbc51f2b,3c77003c,3b6575a8,3ddcdd31,3d4b2774,3dd24c32
bf28f221,bc9152f8,bd2e1cd3,bbf39c0c,b984cbe8,3bdad5f9,ba4875a8,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd80c3,3c0f76a5,3c7f9bfe,3d887842,bbbde339,3bba1018,b9fac0c2,bcd32828,bc458110,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba984bb6,3bea2aee,bb5566fc,3b0de2d8,3b6840a6,3b827a3b,3b17323a,3f9efc8e,3d895331,3f90c4ab
3c5bc4b1,bda4af57,3f6f90bb,be5f54bc,3bfed961,3c513027,3bd2e03f,3d480e70,3c969c96,3da7b81f
3bcb4049,3c9fd2e7,b8d7eb80,3d23c640,386a169a,bc240b50,3bace9d1,3ec42a49,be90ce53,bff67687
3b499d24,bb72e3e5,b89b1578,3b93ae64,3ad134d2,3af18c6c,bb6833dd,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca3b0,3c3d0548,3c0c0fa4,ba083950,bb9a39ef,3b987d49,3a175aa6,3fab2b40,bfca5031,bce7b269
3bdd229e,bcac8fcf,3c035a4f,bcfa0c4e,3eceb800,3cbfc965,3e56223e,3d4ae1cd,3cc595cc,bcdeda77
b9ff40d0,bd02223d,bd3c6821,bf8dea29,bc204671,3c648f4e,3bf77aa9,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021941,3f3934b7,bf2624d0,3e7302e6,3c6f163f,bb3f2120,3ba023ec,3dc64622,3d4f9de6,3e1db150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeba173,bcf015ba,bd2bf6f3,3caf5cc4,3e28c403,3ee399ad,bd44445d,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194a15,3f021ec0,bd10e57c,3d1b6bb6,baf86684,ba9eaec0,3acf3b3e,3dcde8fe,3f8e1eb1,3e1ff45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86debf,3c0ef27c,bb3b189d,3bb6db90,baf9ac0f,bc5e1dba,ba99a36c,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0ce1,3c25166d,3ba0b475,bd049dec,bf3f1007,bed02780,bd1c7396,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c9b6,3ed1513a,bd1f9f03,3ceb3949,3bec36e1,3bb0340a,bb211849,bf3578da,3f84bd3c,3de7ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb2bdd,befb487f,bf1624ca,3c6344d8,3ad186b2,3ba65d8d,bc1e6b9d,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e5b2,bd2e2a06,bc8c6da5,bc72621e,3a70eb61,3b576d40,bbcc50e6,bedb4c8e,3fd9ce60,3cb4d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020a5f,3eb527f5,bd0de9bb,3ca1cc76,3bb294a8,bac52ddc,bbd5d23f,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143148,3b7e09cc,396f214e,3bb6bc20,bbca9ebd,3b6cbd94,3bc0a0b7,3f990ef9,bf35b85c,bfa34aba
3acda8d2,be711bb6,be268383,3e8ef82e,3c859897,3b9c6c60,3b58dc03,bd8295c1,bc5afa9e,bf92f469
3ebb6c3c,bf22e4d2,3e5cc138,bc8c95e2,bb6605be,bb14153c,3b8287b2,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c2ce3,bad76a6a,b98fc8f0,3bcba2a0,3a50d9bd,bb14423a,bb0da8cc,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb189e34,3efca0e3,be89e528,be95d44d,3bdbf261,3cadea5c,bb36fc59,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34261d,3ede1b80,bd6ca5b3,3d40f205,bb9c1ec4,3c3111e9,3b8c7a2a,3f73e595,3f79d3db,3dbcccda
3f06016a,bd75deee,bb6758c2,bc9162f5,3b918033,3b58adca,b9e439a0,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c120ba1,3c9c68fb,bd32fead,3eefd6ec,3dd51435,be9a31c9,3c48e636,be3dc37f,bdc2e324,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9761d00,3bc30716,baf7b6b0,3d21a04a,bb047868,bc2b255c,bb19c286,bef12caf,becfd327,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e8be80,bc25e249,3dc909e2,bcb3d9b6,3da34c46,3e8794fd,bd52868b,3da5c64b,3d297300,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8086bc,3b218059,bb2d0777,bb681868,baaee750,3a93b58a,bae87358,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cefd,bc00772d,bad54201,3bbb8a0c,ba102eca,ba88b998,bb633b96,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a437,3cc9f694,3a291fa0,bb96d5d4,ba8e031e,bbcd76f1,3b685b42,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf660,bc6bf8f9,3ec78543,3f058d6c,baa5c90d,3c8e09fa,3b87aead,3c447178,3ce42e45,bea35981
3c2736ce,3c25dfc1,3f1d4829,be5be270,ba85939d,3c07fdba,b9958524,3d0c4c3b,3b27a1be,3ddff923
3b8dc779,3c71d6a7,3c00a91d,3d29b654,bb33dd88,bb682250,bb82e8e2,be5373e4,3ef8df35,bff0da4e
ba990d00,3eed3005,bd15a129,3d1e647c,ba3c34f9,3bf5a2ea,bab8bc88,bf805499,3f217e92,3e3256bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386adb,3b53de70,3cee4c40,bc87b2c4,3b130f0c,3ba72b62,bb924236,3f930aa8,bfa43c49,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f79ec,bf231c49,bf220789,bef3cbcf,3bd67061,3c81052d,baefd8b8,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8d8b,bd130a65,bd1e9f90,bd25faeb,bb8d3786,3c401782,bbc2f2aa,3f8e54aa,3f8c2ba0,be9bc8df
bbad31a6,3bcb2f80,bb366d10,3bb77f72,39bcb07f,3b5ffb3e,bb3ca9c7,3ef388e3,bf9944c3,3f7ba7cb
be86f874,3db8915a,bca295a4,3bfbeb5e,bbb4b2de,bb80aa37,b8da1700,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a0fd,3e8d2659,bccc36d9,3caff124,bbaedaef,ba86bcd2,bbf1f107,3fa4ef4b,3d7e3b2f,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fded,bb17b41e,bab8bd2b,3beb8330,ba9c3a69,bb0453f0,3a5d897f,3fc77f20,bf961070,3dded572
bb893535,3e7f14f5,bd0a5044,3e379918,3d0648bb,3bb16a58,3c0a8134,3df95e0a,3dc9af90,3f244717
3d075046,3e4b414d,3ed71fcb,bead2334,bcd79744,3cffa2e0,bc065832,3d926799,bd086107,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a0bcb,bc4301ed,bb2fcca8,bde8ef77,3bae7b4e,3f542e22,bbcbfbb0,bc898a64,3c5ced5c,3c664a38
be6bf3f5,be9ff40a,bb1dcb30,3d3e8bfa,3b6cc992,3acb368e,3b27112d,3f573c82,3f8b8984,bfc69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258053,3e851888,bbcbfa8d,3d007dd5,bb4dc26e,bb708885,ba874ae0,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38ec30,3ea0a8fd,bc6098c8,bc641850,b9d2507f,3b657f0a,bc006291,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5b215,bb434977,bb5ff8a6,3b6f9420,3ae9b50f,39b994af,bb239272,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012b36,bf036a77,bd8eb980,be9d13f9,3c8f4570,3c2bc700,bb42d7e8,3e149aeb,3d10e78e,3db9b849
bc5ea627,beaaf51c,bf1286f1,3f180472,ba10b9e1,3bf11a62,3c540050,bd43e1d9,bc40cbcc,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04af2e,3c219f0b,3e57fb15,bd97ed10,3b14637c,3bab15f0,3c1c043b,3e838aaa,bf7f8f8d,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08fd7,3c04c8d8,bd4e0fd2,bc169392,3b3ea4fb,383aca80,39b34e9c,be1bb21b,3fe2def2,bd2fc504
bb980bc8,3ce219cb,3c3f1f9f,3f89909a,3c98f4b2,3e3c162b,bb23a22a,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ba76,bf12983e,3ca7975d,3d13b89e,3bd317f2,3c1418f4,bac2812e,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bae7a,3f12d47c,bf38f704,beb570e5,bbb3e2bc,3c5fef4e,ba13a4d8,3dec2fbe,3d72594b,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76288,3f21a105,bdf3f5bb,3babc950,397da392,bba3ef8c,3b8622b9,3f0ca9ef,3efecbe2,3f88b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91959e,bb839537,3f45254c,be70b35e,3b00cd1b,3c27592c,bba088b3,3d840a5f,3cc2d0aa,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9d200,bf025709,3cf1efc9,3d53b59c,3c0cbe22,3babf526,3be77040,3f8bd165,befc3656,3e249bb0
bbdbb065,3e9f6247,3ec17155,3f203d40,bba4a51b,3c761525,3bb5c982,bd80318d,bccbdf68,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec98c0,3cd00d0d,bdcd2022,bc08a43c,bb8d9fa3,bb8021fe,39d63ce0,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61b5fe,bc829651,3b96640b,bd21286f,b88ac998,3c3418f4,bb24bd3a,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3700c,bcc80dc0,be801f1d,bcc3fe6e,3c59da7f,3bb89408,3c12ea03,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01af2d,bc16a9be,bdd5452e,bd4295e3,3bc5155d,bc96f145,3a12ddc0,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
