# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,3ef5c28f,3e5f3b64,3ee28f5c,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4ecf,3eec6e51,3e5d77d1,3edb3d07,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebba,3ece4160,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107bc6,3f0279d9,3edd0c9c,3edb7ba8,3ec9d8bd,3e73a345,3e6988d4,3e4820f4,3dedc1e9

# JACOBIAN - 9 x 10
3c0c80d1,bc2908f1,ba9fccec,3ab37150,3a0a0a67,3b22b042,bb3960d0,3f4df918,3ea9507d,3f1abd7b
410a7aad,40c4ca2f,40125f88,00000000,40c46fac,404e37ef,00000000,00000000,00000000,410b162d,00000000,00000000,00000000,00000000,414398c5,00000000,00000000,00000000,00000000,3f80648a,00000000,00000000,00000000,00000000,00000000,418ca69f,40d134dc,00000000,41414a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411373b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4154e331,40e165c9,00000000,400b903f,41450c35,00000000,410675e4,00000000,00000000,00000000,4177a76b,40ec2bbd,3fb5386c,00000000,40d67584,00000000,00000000,00000000,00000000,00000000,3fb0f228,40e92f70,00000000,00000000,00000000,00000000,00000000,00000000,3fb25a20,00000000,00000000,00000000,411441e7,00000000,3ff5e903,3ffd77a9,40382010,00000000,40790ba8,00000000,4012845d,00000000,00000000,00000000,41097a0f,00000000,41930dc0,404cfd70,4099cad3,00000000,41176da7,00000000,00000000,4038c0b4,00000000,00000000,00000000,00000000,417c8628,4102562e,3cd98a80,00000000,00000000,00000000,00000000,40609829,3edc3d48,409a8b1d,00000000,00000000,403f3701,00000000,00000000,418b7f0f,4048aeeb,00000000,3fae12cb,00000000,00000000,00000000,00000000,40ca1979,00000000,00000000,3fa12062,3f23833e,00000000,00000000,00000000,40520ed9,3f5ca290,00000000,00000000,00000000,4119a707,00000000,00000000,00000000,00000000,00000000,00000000,406df83c,00000000,00000000,00000000,415b66ff,40ae0f37,00000000,40f74ca3,00000000,40641d85,00000000,00000000,4187d3e0,41731d09,00000000,00000000,00000000,00000000,00000000,00000000,3f9797fa,00000000,00000000,00000000,413454a2,00000000,4128efdd,00000000,00000000,00000000,3df408e0,00000000,00000000,40200f51,40c6df40,4034c305,3fc41bea,3ff0fdca,405be77d,402620d8,417f490e,00000000,00000000,414f2252,00000000,00000000,00000000,00000000,00000000,3fd975d3,00000000,00000000,00000000,414a5e64,00000000,00000000,00000000,00000000,3ff8975b,00000000,3f6867da,00000000,408e2507,00000000,3fa2e5b5,00000000,00000000,00000000,00000000,00000000,404fa9ea,3ef7d824,40a38ea6,401b964c,414b0302,00000000,00000000,40c53a93,00000000,00000000,00000000,00000000,00000000,00000000,41133867,00000000,3f9a3024,00000000,00000000,00000000,00000000,40fd4d67,415f0af8,4172580b,00000000,00000000,00000000,4085d41d,00000000,00000000,00000000,00000000,00000000,4109264b,00000000,00000000,3ed8f434,40b2bed2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44bb35,3c1eec83,3b8c7b1f,3dacdfca,3c88182c,3eb7b777,3cd80cb8,3d093938,3c85f8f7,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8016ce,3c015bb7,3c83f40c,3bf592b0,3dbea9cc,bef569d1,3c9b68e7,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb671ce,bb2434e9,bb9fc4ee,bca5af22,3f2dcc68,beb18a70,bc819551,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae18c,bb7fe29d,bbde4923,bbb22e9c,b9f589bb,b8001980,3b91f734,3fc1810c,3fb50707,3bc61504
bed4bbf9,beba0ff1,3cedded1,3d1c3411,bc764006,bb828d22,bbfcf95e,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0184ee,3d36f74d,3e8fd795,3c93c1a0,3b974b95,3b93fb7a,3b48acc8,3f1117f2,3dd65dee,3d48cd7c
3f366df5,bc0f915a,3e014953,bc6f8f52,3a2e85e9,3a688968,bc25b988,3f9eadca,bd3da3bb,3c3c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d0a3,3c78371f,bbd784df,bbfe580c,bb2185be,bc760d5a,3b875bc4,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28236b,bc272e2b,bf365adb,be6ca784,bd7195c9,3c983d01,3c1d8c2f,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba626,be8db693,bc3f1187,3ca3a01b,3bbd6bed,3be7f2ea,3ab49794,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fea8c,bed4f49e,be180f70,be9c2ef0,bc43f8ce,3c7c0338,3af5281c,3d9112a2,3d3a83b9,bcfe396a
bd1ecbcc,be8156ed,3cff00a9,baf214c0,3bdbf829,bb53fab0,b811dc80,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47082f,3bf827fe,bd1b8e30,bbc71cde,bb43fd32,b6a47680,3b2a3bfd,3fc6e3b7,bf409593,3b8e7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460546,befd8350,3cbe3564,3d4a3263,bb9950d7,bb33c7e0,ba8d69ea,3f601523,3f846b3f,3e1a9e5c
3c6aebf1,3d394d55,ba235080,3e897cdd,bda9c46e,3e8fb69f,bb078a34,be7c89a1,bd9d3928,bf2ff108
badc4388,be933586,3edd9b8e,bf0978ee,3ae56810,3cb007ae,bc15aff4,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3410ca,ba8c170c,bcdf241b,bc57f7f4,3b2f1679,3c0a06c0,39a6c508,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5ed5,3d101b7c,bc2b4217,bcce7ed7,bc4a6e7b,3e807c99,be406112,3c308cd4,3d742d02,bc1b2f12
3b21f6dc,bc1775ca,3b456df8,bc253598,bcaab061,bdad2426,3f6c6d02,383f3800,3cfad595,3c44245c
3e8933be,3b4dce8f,3c78825c,bc20f278,3adba619,3b9c03c2,bba5ec19,3fbb6172,3f9c2a27,bd913957
3c5947c3,3d3dd799,bf1f988c,be4ef489,bbc3f37e,3c770014,3b67f08c,3ddcdd31,3d4b2774,3dd24c32
bf299cb9,bc913cf1,bd2faefb,bbf30a34,b993a2d0,3bdaf2b0,ba450bc0,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb82bf,3bc30b36,3c7defd2,3d883ebc,bbbe4ff6,3bba051a,b9f980e8,bcd32828,bc458110,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba969415,3be71aa1,bb57e20c,3b0ad560,3b69082f,3b827e2c,3b1844c5,3f9efc8e,3d895331,3f90c4ab
3c5c80cc,bda4fd98,3f700bf4,be613f66,3bfd9be2,3c5150d7,3bd173ba,3d480e70,3c969c96,3da7b81f
3bc9337b,3c95844d,b8599c20,3d237252,3857ccdf,bc240396,3bac7d9f,3ec42a49,be90ce53,bff67687
3b4c74d3,bb72b4e8,b8c25028,3b9337ac,3ad111f3,3af1db64,bb67e662,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2ba6,3c3ca2bf,3c0e238c,b9fa05f0,bb9a2710,3b987f24,3a16283e,3fab2b40,bfca5031,bce7b269
3bdf748e,bcac3ed7,3c064848,bcfa1d2e,3ece9f05,3cbfeeb5,3e57bef5,3d4ae1cd,3cc595cc,bcdeda77
ba03e59e,bd02c608,bd3c80d6,bf8dca87,bc1f9463,3c64dc4c,3bf7068d,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0214bd,3f392193,bf259742,3e71f227,3c6f5a84,bb3e5b98,3b9fc425,3dc64622,3d4f9de6,3e1db150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea6887,bcf038d6,bd2c7c74,3cb153b0,3e2a5bf1,3ee38822,bd440fab,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b62d,3f01e719,bd0ffb15,3d1b4e9c,baf9a2bf,ba9f9520,3acf5f3c,3dcde8fe,3f8e1eb1,3e1ff45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb882fc0,3c0c5ac1,bb3d4aec,3bb53438,baf8a7dc,bc5e096c,ba9ba192,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2ab7,3c238f62,3ba2feea,bd04c93a,bf3ede6e,bed00c83,bd1c8a95,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed461ff,3ed102e9,bd1dd64c,3cea1b56,3bebe8f7,3bb0107e,bb1f4617,bf3578da,3f84bd3c,3de7ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddab63,befbe8d6,bf15c7cc,3c50ed99,3ad63dfb,3ba61da2,bc1e42b7,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a711,bd2e04e3,bc8e1d99,bc72ee74,3a6d9398,3b57d184,bbcc00b6,bedb4c8e,3fd9ce60,3cb4d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026a94,3eb494f2,bd0c8f42,3ca182a2,3bb27161,bac45fa0,bbd560b2,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14f5d5,3b840d35,398dc07a,3bb4e710,bbca379e,3b6d16ae,3bc00b7f,3f990ef9,bf35b85c,bfa34aba
3ad1c506,be73bc97,be2573fc,3e8eecc6,3c85acd1,3b9c2258,3b5a09e4,bd8295c1,bc5afa9e,bf92f469
3ebaf6a2,bf22b74a,3e5b6a1c,bc8d6dfb,bb661702,bb1406bb,3b82be27,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d7247,bad9c551,b990a5c1,3bcb1af8,3a51291e,bb1414fc,bb0d3683,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c321c,3efc01dc,be86204e,be968723,3bdbc823,3cadf925,bb37f49f,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d9c5,3edd738b,bd6ae25e,3d40de08,bb9c7dcd,3c313167,3b8be0e9,3f73e595,3f79d3db,3dbcccda
3f05d3b4,bd767ce8,bb72b29a,bc919526,3b9180b1,3b58e5f5,b9e5f760,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11adfb,3c94c013,bd346f55,3eef6d45,3dd4be0c,be9a4929,3c496d60,be3dc37f,bdc2e324,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9456620,3b995cc0,baec487c,3d2115a2,bb05ec59,bc2b0bd7,bb1922e6,bef12caf,becfd327,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f35600,bc252acf,3dca3379,bcb6832e,3da5c38b,3e8786a6,bd52810f,3da5c64b,3d297300,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fdfc1,3b1d5390,bb2b6fd8,bb683c8c,baae9a90,3a93e86c,baeb19c4,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb102560,bc013d5e,bad3582c,3bbadea0,ba10bef7,ba883ad0,bb629412,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16367e,3cc94625,3a276850,bb9526ac,ba8f9830,bbcd7d21,3b695234,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d07c6,bc86a308,3ec94c8e,3f05a09f,baa07be0,3c8e032a,3b89477c,3c447178,3ce42e45,bea35981
3c260902,3c29016a,3f1f1edc,be5de0cf,ba8444ac,3c082b01,b99b37ac,3d0c4c3b,3b27a1be,3ddff923
3b8e7ed5,3c5be094,3c0210ca,3d294b64,bb349b8c,bb680ae0,bb833933,be5373e4,3ef8df35,bff0da4e
bba09b00,3eecaa4b,bd14b9ce,3d1e3cf3,ba3cd7b6,3bf5b6c9,babe90fc,bf805499,3f217e92,3e3256bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fa5b,3b53a3df,3cf15d6a,bc874250,3b133d80,3ba70dbf,bb92121d,3f930aa8,bfa43c49,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e5483,bf234b3d,bf21526c,bef438bd,3bd7cb7d,3c8101a5,baea84d8,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4b85,bd153175,bd1dc2c6,bd25f2f7,bb8de311,3c400774,bbc250fc,3f8e54aa,3f8c2ba0,be9bc8df
bbad3443,3bc827e2,bb348408,3bb6c54e,39b8a2a7,3b602a37,bb3d2ef8,3ef388e3,bf9944c3,3f7ba7cb
be8871db,3db8ae11,bca0cc6e,3bfeae6e,bbb3f5aa,bb80e4d3,b8dcc9a0,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8242a1,3e8c90b5,bcca6461,3cafdc02,bbae67fe,ba87999e,bbf18c5b,3fa4ef4b,3d7e3b2f,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e045,bb18dfb7,bab715f2,3beacde4,ba9ceebe,bb041a98,3a5dac16,3fc77f20,bf961070,3dded572
bb898365,3e7cb666,bd04a502,3e37bcd3,3d063218,3bb253c5,3c0a3954,3df95e0a,3dc9af90,3f244717
3d06e727,3e4ad870,3ed990d5,bead55c2,bcd6b62c,3cff8b0d,bc060417,3d926799,bd086107,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16fd87,bc4158cc,bb31d22f,bde933c4,3b9ef774,3f544546,bbcb38c6,bc898a64,3c5ced5c,3c664a38
be6bc524,bea04a96,bb2c2c08,3d3e40a0,3b6c2140,3acb1148,3b276b8a,3f573c82,3f8b8984,bfc69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2519bf,3e84d675,bbcfeac9,3d007a52,bb4d03ff,bb7082b3,ba87a6b2,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35fcc3,3ea0825c,bc5ec5da,bc643a5c,b9d97984,3b65d722,bc001368,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3e54d,bb438e36,bb5fec87,3b6ef680,3aea58e3,39ba3574,bb23726c,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00e490,bf037ba8,bd8235e8,be9dbace,3c8ef31f,3c2bd814,bb3d34cc,3e149aeb,3d10e78e,3db9b849
bc5ec579,beabb844,bf11d391,3f180aad,ba12fb68,3bf1b742,3c538394,bd43e1d9,bc40cbcc,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043c41,3c26d3f0,3e5ac67f,bd9889c2,3b15972d,3baad1a8,3c1c679f,3e838aaa,bf7f8f8d,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea538,3c054230,bd4fd80f,bc17671a,3b3d8b6a,383e59c0,39b1da74,be1bb21b,3fe2def2,bd2fc504
bb93ce46,3ce098e3,3c4610b7,3f89632a,3c986248,3e3c32bf,bb2262b1,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03cb5,bf12c07f,3ca64e0b,3d13522c,3bd361b6,3c1407ea,bac62fa4,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0216,3f128bae,bf385949,beb63e7a,bbb387bb,3c5ffab8,ba0c9080,3dec2fbe,3d72594b,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70878,3f21d7eb,bdf1d548,3ba4fe57,398aa0b5,bba3facc,3b862a30,3f0ca9ef,3efecbe2,3f88b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c914a9e,bb787526,3f460b29,be726db2,3afa30bf,3c2773b3,bb9e6f38,3d840a5f,3cc2d0aa,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96da00,bf027d4d,3cf023bd,3d534a9b,3c0cb827,3babfc90,3be7af85,3f8bd165,befc3656,3e249bb0
bbdcbbbf,3e9e5ae1,3ebf9bca,3f20391a,bba451d7,3c763d5b,3bb60b3c,bd80318d,bccbdf68,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0747b0,3cd08cec,bdcf42a5,bc098fea,bb8e0128,bb800ac6,39e34e70,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5fe987,bc87bc42,3b9627db,bd207be0,b8936698,3c3407ea,bb23ce1c,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec456f7,bcc822ed,be80c395,bcc56c54,3c596638,3bb82ee8,3c125188,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f202,bc146a56,bdd87d7f,bd42b4f0,3bc556f2,bc96fb56,3a27ff10,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
