# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,3ef5c28f,3e5f3b64,3ee28f5c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3eec6e52,3e5d77d2,3edb3d08,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107983,3f0283bb,3edcdb93,3edbd1b4,3eca1184,3e73ba17,3e696276,3e47fc40,3deda420

# JACOBIAN - 9 x 10
3c2e8a89,bc2e145e,b8644300,3a9f81c0,39f7878c,3b1ed300,bb3c5338,3f4e4b7e,3ea80fc5,3f1ae91c
410ad8c3,40c552d7,40123294,00000000,40c4a020,404c113c,00000000,00000000,00000000,410b38ce,00000000,00000000,00000000,00000000,4143d9cf,00000000,00000000,00000000,00000000,3f7d90fc,00000000,00000000,00000000,00000000,00000000,418cce58,40d14e74,00000000,414137ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411341dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415553ac,40e06cfe,00000000,400a7fd7,41450169,00000000,41067621,00000000,00000000,00000000,4177a23c,40ecccfa,3fb48819,00000000,40d5d846,00000000,00000000,00000000,00000000,00000000,3fafc7cd,40e96b64,00000000,00000000,00000000,00000000,00000000,00000000,3faff9a2,00000000,00000000,00000000,41145707,00000000,3ff69b14,3ffdd71c,40384e09,00000000,40790b76,00000000,4012790a,00000000,00000000,00000000,4109ae11,00000000,41930dd0,404b4a27,409999f6,00000000,41178258,00000000,00000000,4036848c,00000000,00000000,00000000,00000000,417c93c4,410287c6,39d02000,00000000,00000000,00000000,00000000,4060ec39,3edb6128,409acfef,00000000,00000000,403e13f5,00000000,00000000,418bae2f,4047b016,00000000,3fada28b,00000000,00000000,00000000,00000000,40caacda,00000000,00000000,3fa0ff52,3f22f449,00000000,00000000,00000000,4051667c,3f5e7c40,00000000,00000000,00000000,411a42ce,00000000,00000000,00000000,00000000,00000000,00000000,406db468,00000000,00000000,00000000,415b89e0,40adb61e,00000000,40f767a8,00000000,4063da03,00000000,00000000,41880abc,41736152,00000000,00000000,00000000,00000000,00000000,00000000,3f97ebba,00000000,00000000,00000000,4134100c,00000000,4129261b,00000000,00000000,00000000,3de5bb60,00000000,00000000,401f2cb8,40c6ed3e,40352ad0,3fc626dd,3fed9898,405ba57b,40260129,417f4abb,00000000,00000000,414f684f,00000000,00000000,00000000,00000000,00000000,3fd92fc4,00000000,00000000,00000000,414a7d1e,00000000,00000000,00000000,00000000,3ff67978,00000000,3f64b684,00000000,408de4e7,00000000,3fa0d5f4,00000000,00000000,00000000,00000000,00000000,404f731a,3ef6b810,40a3e1e8,401a134f,414b8baa,00000000,00000000,40c5e752,00000000,00000000,00000000,00000000,00000000,00000000,411375eb,00000000,3f9be264,00000000,00000000,00000000,00000000,40fd07b2,415f32b0,417263a1,00000000,00000000,00000000,4085ea56,00000000,00000000,00000000,00000000,00000000,41094269,00000000,00000000,3ecae500,40b5b495

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49a774,3c1db7d3,3b874080,3dac87b2,3c7ede6a,3eb7a7c6,3cdb5f1a,3d093938,3c85f8f6,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb807ffc,3c01bcc2,3c8502c5,3bf28140,3dba84e4,bef57bde,3c9b2847,3d3941b0,3c962a2d,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb80d3f,bb2264cb,bba5006c,bca4c100,3f2da136,beb19da0,bc80e650,3cceabae,3bdc81ce,3c14c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067bfe,bb7ff490,bbdc69e0,bbb140e4,b9f74cc1,b8004800,3b9282e7,3fc1810c,3fb50708,3bc61500
bed3294b,beb96fff,3cf0db26,3d1c2b33,bc75b6a4,bb82a546,bbfc9442,3f0c2da1,bf9669c4,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c746,3d40673d,3e911bfe,3c97341c,3b960299,3b93f329,3b482cf4,3f1117f2,3dd65def,3d48cd7c
3f362d25,bc10ffd6,3dffae10,bc6d98d8,3a29daab,3a6985f0,bc261f70,3f9eadcb,bd3da3bc,3c3c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0bba,3c778066,bbd92b18,bbff41a4,bb2266d0,bc7625e2,3b8726dc,3fae1f02,3fabbccc,bde1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2345ab,bc254ea7,bf3535aa,be6ae9fb,bd726594,3c983782,3c1e6c00,3d5cfbfb,3cc3d264,3e17e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398080,be8d4b3b,bc3f1474,3ca3d4f3,3bbd7a63,3be7dadd,3ab2d81c,bf339f5b,3fa26f3c,bf8c1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30e708,bed464bd,be1fc456,be9b9982,bc43d02e,3c7c0925,3af78310,3d9112a3,3d3a83bb,bcfe396a
bd10f4b8,be8123d4,3d009f7b,baf9c4c0,3bdbd009,bb53f0e4,362d4800,3f9eaae6,bf46b77c,3ed95db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e8cb,3bf811a4,bd19e1bf,bbc56578,bb43ff3c,b6acaac0,3b2a885b,3fc6e3b8,bf409593,3b8e70f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464dd5,befd3629,3cbfa814,3d4a5d34,bb991709,bb3360b8,ba9161f6,3f601524,3f846b3f,3e1a9e5c
3c6b702b,3d3c532e,b9378b00,3e8a2f4c,bdaa5083,3e8fa564,bb051db8,be7c89a3,bd9d392a,bf2ff108
bad13f80,be927f6e,3edd2d07,bf09a037,3ae46628,3cb015cc,bc163978,3d71c307,3c3af66f,3e62deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fbbdd,ba8e60e1,bcdca223,bc57fce8,3b2d6a02,3c0a132a,39a12b94,3fa262c7,3f96af7e,bd52be5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c890698,3d0fc02f,bc2f9873,bccf0cce,bc59e044,3e80765a,be416bd0,3c308ce4,3d742d04,bc1b2f10
3b1ee2ac,bc17c774,3b4b7cc2,bc26c05c,bcab4520,bdad669a,3f6c2d90,383f3400,3cfad594,3c44245e
3e8728ff,3b4e370a,3c741e0e,bc2187aa,3adb8ade,3b9c0aa8,bba5a416,3fbb6172,3f9c2a27,bd913958
3c576faa,3d48f804,bf205e6f,be4e6db4,bbc50f7a,3c770038,3b659688,3ddcdd34,3d4b2778,3dd24c34
bf28d903,bc9151b1,bd2dfaf3,bbf3929c,b98592dd,3bdada3a,ba484874,3fdf627b,be2f4d7c,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddcb66,3c0cc366,3c7fbfb1,3d887487,bbbde8ee,3bba0e7b,b9fab032,bcd32828,bc458118,bfb9af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba988c32,3be9fceb,bb553189,3b0db010,3b684b20,3b827ad1,3b17406f,3f9efc8e,3d895332,3f90c4ac
3c5ba8ed,bda4b3fa,3f6f8637,be5f74b0,3bfec8bf,3c5134fc,3bd2cd6b,3d480e72,3c969c98,3da7b821
3bcb8d20,3c9f37dc,b8e0eb00,3d23c0d2,38692162,bc240a2e,3bace43d,3ec42a4a,be90ce54,bff67688
3b493267,bb72e124,b897c90c,3b93a6b4,3ad13301,3af19818,bb682fdf,3f63be7a,bfbc3e9a,bec9697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb52c,3c3cff84,3c0be2e4,ba077e88,bb9a38f4,3b987d90,3a174ac8,3fab2b41,bfca5032,bce7b26a
3bdccb32,bcac8b13,3c031b4e,bcfa0d6e,3eceb6b4,3cbfceea,3e563797,3d4ae1cf,3cc595cc,bcdeda77
b9fe00d0,bd022bdf,bd3c65ee,bf8de81c,bc203d1d,3c649aaf,3bf774ad,bd944675,bd0304e1,3dd5fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0219f1,3f39339c,bf26308e,3e72f128,3c6f19db,bb3f03f8,3ba01ef8,3dc64624,3d4f9de8,3e1db152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebd01a,bcf017d9,bd2beb8a,3caf7d80,3e28d969,3ee39718,bd4441a9,3d4d9454,3ccd9199,3b0e5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193a23,3f021b7d,bd10f909,3d1b69d1,baf87722,ba9ed0d0,3acf3d1f,3dcde900,3f8e1eb2,3e1ff45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86ad47,3c0ecb7f,bb3ae974,3bb6c018,baf99e78,bc5e1abc,ba99bdd2,3ed3120e,bf88be65,3f89ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f086d,3c24ff83,3ba0830e,bd04a0bc,bf3f0d71,bed02385,bd1c74c9,3d2499b8,3bc1bd64,3d0d26f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28db5,3ed14ca4,bd1fc530,3ceb26aa,3bec32cf,3bb02ece,bb21002b,bf3578da,3f84bd3d,3de7ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdacdda,befb51f2,bf162c78,3c62132b,3ad1c603,3ba6541e,bc1e6983,3e2b07ed,3d71ce0a,3ec63a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48eec2,bd2e27dc,bc8c494c,bc726b4c,3a70be8d,3b577c10,bbcc4cc5,bedb4c8e,3fd9ce60,3cb4d483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fc2f,3eb51f53,bd0e06b0,3ca1c7a4,3bb292d2,bac50f68,bbd5cc65,3e0d6d2c,3fa31490,3e71647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141434,3b7ea159,396b65ba,3bb69da8,bbca9959,3b6ccabe,3bc09903,3f990efa,bf35b85d,bfa34abb
3acd0e68,be71434a,be269a28,3e8ef772,3c8599a9,3b9c6174,3b58eba2,bd8295c1,bc5afaa0,bf92f46a
3ebb7d5d,bf22e227,3e5cddd3,bc8ca3f2,bb6606ad,bb14131a,3b828a86,3ee9d7ca,3ed252a8,3f5edf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98bfccf,bad78dee,b98fb690,3bcb99d8,3a50ddea,bb143b8e,bb0da2e7,3fd95e75,3e5e6423,3e934c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181799,3efc978f,be8a35f8,be95dff4,3bdbf02d,3cadec8c,bb370930,3dba4f10,3d45c746,3e8d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343132,3ede11a5,bd6ccb64,3d40f0b9,bb9c23c1,3c311691,3b8c7244,3f73e596,3f79d3dc,3dbcccdc
3f060809,bd75e83c,bb6664d4,bc91663c,3b91803c,3b58b616,b9e450b8,3f9d22b0,3fb68724,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c121958,3c9bf5c2,bd32dfa1,3eefd010,3dd50fb4,be9a353f,3c48ed38,be3dc380,bdc2e326,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d4350,3bc09434,baf8abe8,3d21974a,bb048bec,bc2b2199,bb19ba47,bef12cb0,becfd327,bfec4c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3900f000,bc25d786,3dc8f0b8,bcb4061a,3da36d62,3e8792e0,bd528645,3da5c64c,3d297301,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb809cc4,3b214197,bb2d298f,bb681ab8,baaee350,3a93bd10,bae89678,3e004c4b,3f9cc6ab,3f81415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e7c0,bc0082d9,bad56b10,3bbb7ef0,ba103660,ba88a6e8,bb6332f2,3f3d7c66,3f980112,3f7c83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158ead,3cc9ec3d,3a294384,bb96b9d4,ba8e185d,bbcd77dc,3b68680c,3fe58680,3e18683a,bd5a65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf3ba,bc6dee42,3ec75ee8,3f058eae,baa581eb,3c8e08fa,3b87c3d3,3c447174,3ce42e45,bea35982
3c2762ec,3c260ed1,3f1d2094,be5c03ad,ba85820d,3c08046b,b995d098,3d0c4c3c,3b27a1c4,3ddff924
3b8dac7a,3c708c41,3c008acf,3d29af62,bb33e782,bb681edc,bb82ed0c,be5373e5,3ef8df36,bff0da4f
ba229800,3eed282d,bd15b472,3d1e61e8,ba3c3d90,3bf5a5db,bab909bc,bf805499,3f217e92,3e3256c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387b3c,3b53db1e,3cee0a2e,bc87ab80,3b13117d,3ba72704,bb923fbc,3f930aa9,bfa43c4a,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa4c6,bf231f0f,bf22169a,bef3d2eb,3bd68297,3c8104aa,baef9236,3db4dc92,3d051ab1,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9720,bd132acb,bd1eb1f3,bd25fa6d,bb8d4085,3c401528,bbc2ea54,3f8e54ab,3f8c2ba0,be9bc8e0
bbad312a,3bcb01f3,bb369615,3bb7735c,39bc7a1e,3b600230,bb3cb0ad,3ef388e4,bf9944c4,3f7ba7cc
be86c109,3db8930e,bca2bbdb,3bfc196e,bbb4a8f6,bb80b2e0,b8da3ae0,bf3b4df8,3fba9c36,3df832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d448,3e8d1d90,bccc5dc8,3cafefc2,bbaed4ee,ba86dd6c,bbf1ebd6,3fa4ef4c,3d7e3b30,3e08a239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6022c,bb17c5c6,bab8e0ac,3beb7770,ba9c43e0,bb044b7c,3a5d8b4b,3fc77f20,bf961070,3dded572
bb8929b5,3e7ef15a,bd0ac9d2,3e379b70,3d06478f,3bb18cd6,3c0a7d80,3df95e0c,3dc9af90,3f244718
3d075f93,3e4b3b27,3ed6eb36,bead2681,bcd78b7b,3cff9f5e,bc0653da,3d92679a,bd086107,3e80881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a7e8b,bc42e8ff,bb2fa0f2,bde8f3ec,3badab19,3f54318f,bbcbf19e,bc898a65,3c5ced5c,3c664a38
be6bfaae,be9ff924,bb1c9630,3d3e8717,3b6cc0c0,3acb310e,3b2715da,3f573c82,3f8b8984,bfc69119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258f42,3e8514a9,bbcba5e0,3d007d9f,bb4db875,bb7087ac,ba874f9b,3f7f39cc,3f61b870,bfb82c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395a44,3ea0a6bc,bc60bfcc,bc641a92,b9d2b089,3b658c0a,bc005e7c,3fcc4d02,be986e7e,bf5fcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5f593,bb434d87,bb5ff98a,3b6f89f0,3ae9bda9,39b9ac70,bb2390ce,be3fb27c,4000778b,bd3e6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01357e,bf036b7e,bd8fc61c,be9d1ed9,3c8f4122,3c2bc988,bb428d54,3e149aec,3d10e790,3db9b84b
bc5ea174,beab0097,bf1295e0,3f1804dc,ba10d804,3bf1318c,3c53f9e1,bd43e1da,bc40cbd0,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bff4,3c21ed66,3e57bef0,bd97f748,3b14739d,3bab0bda,3c1c0961,3e838aab,bf7f8f8e,3cebbd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d7a4,3c04cffc,bd4de966,bc16a160,3b3e963c,383b5180,39b33b4c,be1bb21b,3fe2def3,bd2fc504
bb98aafa,3ce20335,3c3e8a40,3f898da7,3c98ed09,3e3c1a65,bb2391a9,bda34667,bd09ea39,bdb3012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f249,bf129aa0,3ca7b2de,3d13b1f1,3bd31bd5,3c141670,bac2b1ec,3f921ad9,3e9835c2,3e296ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7c74,3f12d037,bf390419,beb57e4b,bbb3ddfc,3c5ff100,ba134710,3dec2fc0,3d72594c,3e5dd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76fa3,3f21a442,bdf42338,3bab5820,397ee082,bba3f13c,3b862321,3f0ca9f0,3efecbe3,3f88b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a08f,bb832667,3f4511d8,be70d02e,3b009b5f,3c275d18,bba06ce7,3d840a60,3cc2d0b0,3e1fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbef290,bf02594c,3cf21631,3d53aea4,3c0cbdd6,3babf640,3be77389,3f8bd166,befc3656,3e249bb2
bbdb8918,3e9f52cf,3ec19891,3f203cfd,bba4a0c1,3c761b18,3bb5ccee,bd80318e,bccbdf69,be30683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce79da0,3cd01499,bdccf223,bc08b39e,bb8da4c4,bb801e92,39d6e9c8,3e98b94d,3fb84e12,bcda0014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61f947,bc82e3ce,3b9668f5,bd211d36,b88b3d3c,3c341670,bb24b0df,3baaa4d4,3cf3eb50,3fc2f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34e11,bcc80f14,be80113c,bcc41647,3c59d46b,3bb88520,3c12e225,3f047674,3f60ad2c,3cc7bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a549,bc168819,bdd4ffda,bd4297ee,3bc518d4,bc96f2c3,3a13f580,3f5bcf98,3dce7330,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
