# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,3ef5c28f,3e5f3b64,3ee28f5c,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8537,3eec6e51,3e5d77d1,3edb3d07,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aed,3ecd4970,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107c10,3f027c42,3edcfb95,3edbb762,3ec9faf3,3e73a962,3e6963cd,3e47fc9f,3ded89d6

# JACOBIAN - 9 x 10
3c271b34,bc2ea7c2,3882ef00,3a9d6e20,39fa3c58,3b1eddc6,bb3c5703,3f4e4b6f,3ea80fb9,3f1ae911
410a98f4,40c4f5a1,40120725,00000000,40c4793d,404d6527,00000000,00000000,00000000,410b202f,00000000,00000000,00000000,00000000,4143d30e,00000000,00000000,00000000,00000000,3f7d3024,00000000,00000000,00000000,00000000,00000000,418cbe73,40d12e44,00000000,41413c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411346ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415533f9,40e0bdb2,00000000,400aa9c1,41450d7d,00000000,41067f23,00000000,00000000,00000000,4177adaa,40ec7ac9,3fb4c24e,00000000,40d63021,00000000,00000000,00000000,00000000,00000000,3fb038fb,40e98fca,00000000,00000000,00000000,00000000,00000000,00000000,3fb07b54,00000000,00000000,00000000,4114406c,00000000,3ff62b9f,3ffda160,40382598,00000000,4078e06c,00000000,4012615f,00000000,00000000,00000000,410998f8,00000000,41930ca9,404bc891,4099976f,00000000,41177be1,00000000,00000000,40377cc0,00000000,00000000,00000000,00000000,417c88d4,41028425,3b61d400,00000000,00000000,00000000,00000000,40611930,3eda3a70,409a9d20,00000000,00000000,403e22bd,00000000,00000000,418b904f,4047d167,00000000,3fae6360,00000000,00000000,00000000,00000000,40ca64e3,00000000,00000000,3fa1261c,3f22fb0b,00000000,00000000,00000000,40519802,3f5e59c8,00000000,00000000,00000000,411a1cd6,00000000,00000000,00000000,00000000,00000000,00000000,406dbe78,00000000,00000000,00000000,415b6c84,40ade2f5,00000000,40f74772,00000000,40643eae,00000000,00000000,4187fa54,41734f3a,00000000,00000000,00000000,00000000,00000000,00000000,3f97cb54,00000000,00000000,00000000,41344cff,00000000,41290b89,00000000,00000000,00000000,3df05228,00000000,00000000,401fc284,40c725ae,4034fc88,3fc59804,3fee7d8e,405b940f,40260308,417f4da6,00000000,00000000,414f56f4,00000000,00000000,00000000,00000000,00000000,3fd94a88,00000000,00000000,00000000,414a7316,00000000,00000000,00000000,00000000,3ff764e9,00000000,3f64e926,00000000,408df1f4,00000000,3fa11b98,00000000,00000000,00000000,00000000,00000000,404fd7f2,3ef45fbc,40a3c831,401ac805,414b67a8,00000000,00000000,40c5b67c,00000000,00000000,00000000,00000000,00000000,00000000,411363d8,00000000,3f9a70b3,00000000,00000000,00000000,00000000,40fd1f1d,415f14c4,41725bbd,00000000,00000000,00000000,4085f219,00000000,00000000,00000000,00000000,00000000,41093708,00000000,00000000,3ece0c80,40b4264e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb45e7cf,3c1e0a8f,3b8a6ca4,3dac9ec1,3c81cce1,3eb7aa99,3cda8fba,3d093938,3c85f8f7,3d06a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb802ff9,3c01a2d5,3c845f1c,3bf34f10,3dbba6c9,bef5789d,3c9b380f,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6d3f6,bb22e13d,bba1d546,bca4ff3c,3f2dad0a,beb19a2b,bc811104,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09d590,bb7fefeb,bbdd8c6f,bbb17f0c,b9f6d165,b8003f80,3b9260d6,3fc1810c,3fb50707,3bc61504
bed45c3e,beb99ae4,3cef0cce,3d1c2d83,bc75dc3b,bb82a0eb,bbfcacf2,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01d1d4,3d3ddfba,3e9057db,3c964d62,3b965c85,3b93f4a6,3b484c3c,3f1117f2,3dd65dee,3d48cd7c
3f365ead,bc109d9d,3e00b795,bc6e1c5e,3a2b216d,3a695870,bc26069a,3f9eadca,bd3da3bb,3c3c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ded5,3c77b178,bbd82bd2,bbff0474,bb222959,bc762174,3b8733c5,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26fb1e,bc25cf16,bf35e7ad,be6b5e89,bd722ccd,3c98387e,3c1e356c,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2367,be8d6807,bc3f1308,3ca3c71b,3bbd767a,3be7df30,3ab3454a,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3026ca,bed48b52,be1b19ec,be9bc09d,bc43db4d,3c7c0812,3af6f00a,3d9112a2,3d3a83b9,bcfe396a
bd1b8008,be813189,3cffe3ce,baf7c258,3bdbdb0a,bb53f2a8,b6db2800,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4700e1,3bf817ee,bd1ae597,bbc5d87a,bb43feb1,b6ab3060,3b2a75bf,3fc6e3b7,bf409593,3b8e7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4616ba,befd4adf,3cbec82d,3d4a51fe,bb9926dd,bb33734c,ba906a2a,3f601523,3f846b3f,3e1a9e5c
3c6b0bb2,3d3b83ca,b9ea0a40,3e8a00a7,bdaa2a43,3e8fa87e,bb05b524,be7c89a1,bd9d3928,bf2ff108
bad9a57c,be92b040,3edd7081,bf0995f3,3ae4ac93,3cb01340,bc1617f0,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3308d2,ba8dc304,bcde277f,bc57fbb4,3b2ddf18,3c0a10ee,39a28928,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0d2d,3d0fd8b6,bc2cf7fd,bccee7af,bc55a832,3e807779,be412ac9,3c308cd4,3d742d02,bc1b2f12
3b213af5,bc17b1a4,3b47d2a6,bc265938,bcab1c87,bdad5aa1,3f6c3d12,383f3800,3cfad595,3c44245c
3e88b75b,3b4e1b0b,3c76c781,bc2160ba,3adb9254,3b9c0968,bba5b5ab,3fbb6172,3f9c2a27,bd913957
3c58d785,3d45fc75,bf1fe6f5,be4e90ff,bbc4c1ee,3c770031,3b662970,3ddcdd31,3d4b2774,3dd24c32
bf296e41,bc914c28,bd2f037f,bbf36f1c,b9896a1f,3bdadea2,ba477e4a,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc0e36,3c012c1b,3c7ea76b,3d88667a,bbbe051a,3bba0cc9,b9fa6630,bcd32828,bc458110,bfb9af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba970c1f,3be93730,bb56d31f,3b0cf120,3b687ed3,3b827b6b,3b177ff6,3f9efc8e,3d895331,3f90c4ab
3c5c4da4,bda4c7c7,3f6fd7cc,be5fecb1,3bfe7692,3c5139ff,3bd27921,3d480e70,3c969c96,3da7b81f
3bc9c2f2,3c9c9e35,b89a8c40,3d23ac5a,38646589,bc2408fc,3baccb3c,3ec42a49,be90ce53,bff67687
3b4bae23,bb72d54b,b8b19174,3b9389c4,3ad12a04,3af1a438,bb681df7,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4c92,3c3ce6b5,3c0d4095,ba04c0d8,bb9a3415,3b987dd9,3a1703dc,3fab2b40,bfca5031,bce7b269
3bded2c2,bcac76b3,3c0507fc,bcfa11a2,3eceb045,3cbfd4a2,3e569711,3d4ae1cd,3cc595cc,bcdeda77
ba02bab2,bd025534,bd3c76a0,bf8de063,bc200f07,3c64a67f,3bf759d9,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215f2,3f392ece,bf25d421,3e72ae7c,3c6f2b97,bb3ee5a4,3ba008d0,3dc64622,3d4f9de6,3e1db150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeabd0a,bcf020cd,bd2c43f9,3caff872,3e29430d,3ee39464,bd443580,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1998c4,3f020d76,bd105f95,3d1b62af,baf8c919,ba9ef420,3acf4578,3dcde8fe,3f8e1eb1,3e1ff45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87d3c6,3c0e2416,bb3c5a96,3bb658b8,baf95b2f,bc5e179e,ba9a33dc,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f22a9,3c249cf6,3ba204d6,bd04ab4e,bf3f00a1,bed01f5f,bd1c7a20,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f2a5,3ed138e7,bd1e99e5,3ceae0b5,3bec1eab,3bb02958,bb209453,bf3578da,3f84bd3c,3de7ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcfd00,befb7a75,bf15efe3,3c5d9702,3ad2fea8,3ba64a4c,bc1e6012,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b852,bd2e1e89,bc8d654d,bc728db2,3a6fe10b,3b578b76,bbcc3a3d,bedb4c8e,3fd9ce60,3cb4d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025065,3eb4fa3e,bd0d23a4,3ca1b58c,3bb289b6,bac4efc0,bbd5b22a,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14c075,3b8095d2,398448a2,3bb62b30,bbca7eae,3b6cd86c,3bc07684,3f990ef9,bf35b85c,bfa34aba
3ad0a5ce,be71ed1d,be25e86a,3e8ef4ab,3c859eea,3b9c5618,3b59317b,bd8295c1,bc5afa9e,bf92f469
3ebb16e3,bf22d6af,3e5bfd42,bc8cd8c6,bb660b35,bb1410de,3b829721,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d19d8,bad82631,b99046f5,3bcb78c2,3a50f27d,bb14349a,bb0d887b,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3854,3efc6f77,be87bd06,be960bb4,3bdbe540,3cadeed1,bb37429c,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33eec1,3edde74b,bd6ba3c0,3d40ebd1,bb9c3c5f,3c311b66,3b8c4ed9,3f73e595,3f79d3db,3dbcccda
3f05e049,bd761020,bb6dd91a,bc917285,3b918060,3b58beb5,b9e4b7ec,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11c795,3c9a0712,bd33d21c,3eefb642,3dd4f96d,be9a38d4,3c490c84,be3dc37f,bdc2e324,be93691a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b952b200,3bb61126,baf12bd8,3d217574,bb04ec41,bc2b1dac,bb19955d,bef12caf,becfd327,bfec4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3857bf00,bc25a946,3dc9b4d7,bcb4acd6,3da410da,3e8790ab,bd528503,3da5c64b,3d297300,3d1f0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb801930,3b203415,bb2c1e59,bb682378,baaecf7d,3a93c4e0,bae9336c,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1053d5,bc00b4e9,bad4299a,3bbb5528,ba105bc1,ba889368,bb630c3b,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160ea7,3cc9bfc5,3a2826c4,bb965084,ba8e8147,bbcd78cf,3b68a138,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0323,bc76559f,3ec88a69,3f059362,baa4228b,3c8e07ee,3b882267,3c447178,3ce42e45,bea35981
3c265b97,3c26d8f6,3f1e55f5,be5c8080,ba852b51,3c080b5e,b997220c,3d0c4c3b,3b27a1be,3ddff923
3b8e4ce3,3c6b01df,3c017770,3d299550,bb3418bb,bb681b44,bb82ffa4,be5373e4,3ef8df35,bff0da4e
bb7e6200,3eed0676,bd151d07,3d1e583b,ba3c67d5,3bf5a8e7,baba6300,bf805499,3f217e92,3e3256bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381938,3b53cc91,3cf00e68,bc879018,3b131d85,3ba72275,bb9234a0,3f930aa8,bfa43c49,bdad1fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea4d9,bf232aed,bf21a031,bef3ed93,3bd6dc7f,3c81041f,baee56c0,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5daa,bd13b5d7,bd1e2184,bd25f888,bb8d6cf3,3c4012ac,bbc2c4f7,3f8e54aa,3f8c2ba0,be9bc8df
bbad33ad,3bca3e50,bb35550f,3bb745ea,39bb6d7d,3b600964,bb3ccf80,3ef388e3,bf9944c3,3f7ba7cb
be880ae1,3db89a51,bca1903b,3bfcc668,bbb477ff,bb80bbe0,b8dadae0,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a26b,3e8cf7cf,bccb2c4a,3cafea90,bbaeb736,ba86ff56,bbf1d493,3fa4ef4b,3d7e3b2f,3e08a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e87f,bb181170,bab7cad6,3beb4b3c,ba9c7298,bb0442ac,3a5d934d,3fc77f20,bf961070,3dded572
bb896e16,3e7e5864,bd0711c4,3e37a436,3d0641b7,3bb1b0aa,3c0a6ce6,3df95e0a,3dc9af90,3f244717
3d070400,3e4b20b7,3ed8861c,bead32e1,bcd7513b,3cff9bb3,bc064068,3d926799,bd086107,3e80881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17d320,bc427ddc,bb30f5d0,bde904a0,3ba9a6c3,3f54351c,bbcbc48a,bc898a64,3c5ced5c,3c664a38
be6bd219,bea00eff,bb26078c,3d3e74b2,3b6c952d,3acb2b54,3b272ac2,3f573c82,3f8b8984,bfc69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2535e3,3e850401,bbce3c21,3d007ccb,bb4d8728,bb7086c4,ba8764d1,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ca1b,3ea09d02,bc5f8dd9,bc6422fa,b9d48af6,3b659992,bc004c2f,3fcc4d02,be986e7d,bf5fcaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4633e,bb435eea,bb5ff20f,3b6f6398,3ae9e81a,39b9c51d,bb23896c,be3fb27b,4000778a,bd3e6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f7f5,bf036fd8,bd878f74,be9d47a9,3c8f2bd8,3c2bcc25,bb413f94,3e149aeb,3d10e78e,3db9b849
bc5ebd0c,beab31d8,bf12208f,3f180665,ba116d2d,3bf149a2,3c53dd0c,bd43e1d9,bc40cbcc,3d3beb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045bbd,3c233db3,3e599519,bd981da3,3b14c342,3bab015e,3c1c2061,3e838aaa,bf7f8f8d,3cebbd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef2b64,3c04ee9e,bd4f157c,bc16d532,3b3e4d5a,383bdd00,39b2e51c,be1bb21b,3fe2def2,bd2fc504
bb94f6b6,3ce1a22b,3c4319fe,3f89828e,3c98c725,3e3c1ec7,bb2347c9,bda34665,bd09ea36,bdb3012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a526,bf12a4cb,3ca6db21,3d1398d9,3bd32ef5,3c1413d2,bac38bf4,3f921ad9,3e9835c2,3e296ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca59a,3f12bdde,bf389d1f,beb5b096,bbb3c67c,3c5ff2c0,ba11a3b8,3dec2fbe,3d72594b,3e5dd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72130,3f21b220,bdf2be7d,3ba9aeef,39827eea,bba3f2f0,3b8624e3,3f0ca9ef,3efecbe2,3f88b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915f2c,bb814b0c,3f45a963,be713c63,3aff4b76,3c27612a,bb9ff091,3d840a5f,3cc2d0aa,3e1fcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca06710,bf0262f7,3cf0e8e4,3d539475,3c0cbc50,3babf764,3be7822f,3f8bd165,befc3656,3e249bb0
bbdc72d9,3e9f1060,3ec064e4,3f203bfd,bba48b35,3c762143,3bb5dc2a,bd80318d,bccbdf68,be30683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02a478,3cd034ea,bdce597f,bc08ed56,bb8dbe0d,bb801b00,39d9ef88,3e98b94c,3fb84e11,bcda0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a606791,bc84305f,3b9641f7,bd20f30a,b88d7848,3c3413d2,bb247992,3baaa4dc,3cf3eb4f,3fc2f9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4180a,bcc81493,be807d87,bcc46fcf,3c59b65a,3bb87590,3c12bee9,3f047673,3f60ad2b,3cc7bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01dfde,bc15f750,bdd71db2,bd429f90,3bc529dd,bc96f44e,3a18d8e0,3f5bcf98,3dce732f,bce360ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
