# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,3ef5c28f,3e5f3b64,3ee147ae,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3eec6e52,3e5d77d2,3eda14bd,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8a29,3f039222,3ed5b7d7,3f0b9734,3f0fa889,3ee50818,3f056615,3efab0d8,3ee37a3e

# JACOBIAN - 9 x 10
3c291086,bc58f61c,3b4d00ac,ba9d6198,bae1f972,bb1779b3,38cf3740,3f4ab0f7,3e9b9bdc,3f044c27
410a48d5,4028bd33,4140f420,00000000,00000000,3f8be4e0,00000000,00000000,00000000,41764b98,00000000,00000000,00000000,00000000,415c3d7e,4094c24b,00000000,00000000,00000000,413082e2,00000000,00000000,4061561f,00000000,00000000,41a7e68c,411be892,00000000,40c007c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094e486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41933ae0,3f076420,40c75f8e,40274a45,41425c9f,00000000,409682c5,00000000,00000000,00000000,41729482,4096d46c,00000000,00000000,00000000,00000000,400266ca,00000000,00000000,00000000,00000000,4014d962,00000000,00000000,00000000,00000000,4084ba44,401d8d04,00000000,00000000,00000000,00000000,418318ca,00000000,00000000,415311b3,3ff6ba54,00000000,00000000,00000000,413080c8,00000000,3eadfcc0,00000000,41645180,00000000,419e99c9,00000000,416234b0,00000000,4154b3bc,403993c7,00000000,00000000,00000000,00000000,00000000,00000000,4173e610,409413b3,00000000,00000000,00000000,00000000,40d45130,00000000,00000000,41214870,00000000,00000000,00000000,00000000,3fafdb9d,41939bd4,410223ba,00000000,401def0f,00000000,00000000,00000000,00000000,3f81e190,00000000,00000000,3e91f4e2,00000000,00000000,408e3706,00000000,40fe0439,401cd6fd,00000000,00000000,00000000,3f87235c,00000000,00000000,00000000,00000000,00000000,00000000,4173c8a5,00000000,00000000,00000000,4147de31,40fa1104,00000000,411be4d3,00000000,40a4d0d0,00000000,00000000,4194cee0,4163c410,00000000,00000000,00000000,00000000,00000000,00000000,3fdcd460,00000000,00000000,00000000,413e9ce1,40163cbd,413cede2,00000000,00000000,00000000,3ef4a63a,00000000,00000000,401bf619,40693b8d,40b8c878,4000727a,00000000,00000000,407ed9bb,41808dca,41107288,00000000,417f3c54,00000000,00000000,00000000,00000000,00000000,41123db4,00000000,00000000,00000000,418229b6,00000000,00000000,00000000,00000000,406f5125,00000000,40fc6b25,00000000,4130ba0c,4009d13c,40b0a3ae,00000000,00000000,00000000,00000000,00000000,00000000,3f8d18e2,3f4f27a2,00000000,4135eaee,00000000,00000000,412d35a3,3fec720c,00000000,00000000,00000000,00000000,3f4014dc,4139cdb9,00000000,00000000,00000000,00000000,00000000,00000000,40ce3c54,41492862,4173d9d0,00000000,00000000,3f915d46,41261651,00000000,00000000,00000000,00000000,00000000,40cd1a8f,00000000,00000000,3fd9ce8c,4158326f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0c040,bc123a04,3c3adf5d,3c82bf36,3c8a139b,3ed6732e,bdec5924,3d093938,3c85f8f6,3d05df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3312b4,bf3f51db,3cb72c59,3dddd434,bb06ef83,bbac81ee,ba9e52a8,3e930ff6,beaafd66,3f1fa680
bb8f2664,3b1b8742,b88456a8,bd3b9a69,3dbf9c8e,bec3c12d,3c914589,3d3941b0,3c962a2d,bbe5fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ba82,3bc2dbc6,3c12af68,373a9800,3f2dd641,be809337,bd0403b4,3cceabae,3bdc81ce,3c185e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54270,bebed084,3c3b4e22,bd956e92,bb8cce06,bbad2c87,3c3d4ffb,3c1f8eb8,bf450556,3f814bea
3df5375c,3a9a1cf4,bc281109,3abc3e1e,b9f522ad,391ba6e0,bad70344,3fc1810c,3fb50708,3bc0151c
be58a8aa,3d3b3470,bc3dc967,3d138867,bc765f66,bb0568b2,bc0624ca,3f0c2da1,bf9669c4,3dca2e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e21c8,bc059312,b9d209f3,bcacd916,bb215232,bc25af0c,3b9dfa5e,3fae1f02,3fabbccc,bde23d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f9048,3bed48f8,bf554f91,3e9aa304,bd71663c,3ca00efb,bc2fb7be,3d5cfbfb,3cc3d264,3e179314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c888c,3d1a0a5c,bc0b1eb9,3d01f6d3,3bbd6890,3c0a9164,3b88b68f,bf339f5b,3fa26f3c,bf8c2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614fe9,bd4fdc30,3f0bc9e9,3dd0d7b4,bc440213,3c6291c7,bba0b8ca,3d9112a3,3d3a83bb,bd00c187
3e22a8c6,bdba43b0,bb6c8b4a,bc552af0,3bdc014b,bb50276c,bc23a9e1,3f9eaae6,bf46b77c,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f36a,bc476e8e,bd734be2,3c68a35b,bb43fcb6,390fd9d4,391ed6f8,3fc6e3b8,bf409593,3b88189c
bd261211,bf0472bd,be148a93,bd1c57e8,3bfa3207,3ceeacd6,3c3e3855,3d5d07e4,3d8b3a44,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0824,be6aeda9,3da3a02a,3e6f44fd,bc3d848c,3c5dc039,bb74cd98,3d14a1c4,bcb744a6,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49abcb,be5894b3,bb11f302,3d814538,bb995e07,bbdd58a8,3c1343a5,3f601524,3f846b3f,3e1a1694
3c759911,3e5d7ab0,bd13e150,3f0f585c,bda9a457,3eb528e6,bc0d7be8,be7c89a3,bd9d392a,bf2fb3fa
3b85a198,3e0ab4ee,3eb3b0bf,bf181d08,3ae5a327,3c7364d0,3b8d4a54,3d71c307,3c3af66f,3e62a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c92c,bc99a073,bd30189f,3a4746e0,3b2f7880,3bb9096c,3b88a23b,3fa262c7,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf4b91,3f4608c7,be22e751,bb158080,bbc3b273,3c68ccd5,3c1f4b16,3ddcdd34,3d4b2778,3dd18862
bee4f6e0,bc52300c,bd7ac911,ba732120,b996db2a,3c0581cf,3b1b6184,3fdf627b,be2f4d7c,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27e012,3f326cd3,39ad20c6,3d9045e9,bbbe6783,3b98a730,b8b60078,bcd32828,bc458118,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0553a2,3c9c4d20,bbb140de,3c1427cd,3b693365,3b86c690,3ba8faad,3f9efc8e,3d895332,3f90ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2260e3,3e9e8c20,3b757777,3cd7a008,3853d50f,bc09d49f,bafbaf28,3ec42a4a,be90ce54,bff68914
39418a80,bb84deec,baae3128,3ac38538,3ad10a55,3b409242,ba3e7064,3f63be7a,bfbc3e9a,bec9802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee289,3c23d573,3c85285f,bc278bf4,bb9a22f3,3b93d8ae,38c37de0,3fab2b41,bfca5032,bce8cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39efb478,3c49298a,bd0b78f3,bf8e0e70,bc1f6dc1,3cc1ba53,ba61c3ac,bd944675,bd0304e1,3dd719bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b471544,3b8b5891,bcf6d85d,bd043272,3e2ab45c,3eba7f38,3b529d02,3d4d9454,3ccd9199,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae1328,3d275f5a,bbc1475e,3be38520,baf86f4f,bc22e6fe,bb84800d,3ed3120e,bf88be65,3f89e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7de049,3c7fef30,3c082f24,bcf955d8,bf3ed3a2,be94bd58,bcb477c1,3d2499b8,3bc1bd64,3d0d52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c05b4,bf1e7674,3ed1f977,3e97dc50,3c6ce757,b9e94ae0,3c3f6f2c,3d64ad38,3c157f0c,3e705954
ba7f49a8,3d9a9220,be7254ce,3ea238b4,3ad743ab,3a8b53f0,babd7492,3e2b07ed,3d71ce0a,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b194,bea46426,baa121d1,3d9b5a66,3c1671c9,3bda9abc,3be10eda,3efb7e7c,bf82e8d2,3e1ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24f28,3f138db8,3bf0a7c1,3d20c18e,3bb269b0,3b0119fc,3b15e6b8,3e0d6d2c,3fa31490,3e710e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8de0b4,bd29b4a6,3b3c1f2a,3bc5d96c,bbca2134,3bd15363,bb0d6676,3f990efa,bf35b85d,bfa35a06
ba17392c,3f07fa75,bc039a76,3e7c2b0e,3c85b12d,ba456820,3be1f074,bd8295c1,bc5afaa0,bf92fd00
3ecd1c11,bf26cb5c,3c82e1e6,3bdad2f0,bb661aa6,bad49fa0,3b77c30a,3ee9d7ca,3ed252a8,3f5ecce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b817f51e,3bb6bd6c,ba10fc50,3b725a64,3a513a4b,ba1dc550,3a8b3d38,3fd95e75,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae11408,3f26015a,3f0141c4,3e2cbd5f,3bdbbef4,3cc2a519,bbe37d99,3dba4f10,3d45c746,3e8cded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0910c7,bb185090,bc93a910,bbe935fa,3b9180c6,3ba81e66,b9ff8914,3f9d22b0,3fb68724,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276d2c,3e70c682,bd7c50ba,3f099e9f,3dd4ab52,bec4e554,3c489328,be3dc380,bdc2e326,be92c7c7
3980a140,3b0ca207,bc356b72,bd23a011,3c68c8be,bcc44e46,bf3d1fe8,3c4e4fb8,3d11c3ad,3bdb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2cf5,3c555018,39940346,bbc24509,baae89d8,3aec381b,bbb72b3a,3e004c4b,3f9cc6ab,3f81368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30299e,3c42c022,b95b662e,3b11d128,ba10de24,3aa9eb28,3af4bfe6,3f3d7c66,3f980112,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd10d4,3cfddefc,bad7dd5a,bc12cb84,ba8feffa,bbd1643e,3b8dad9e,3fe58680,3e18683a,bd5a906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c27e,bcab458a,3f8aefce,3eb80375,ba83fc11,3c645faa,bb2d031a,3d0c4c3c,3b27a1c4,3ddee8c3
3b26ff29,3eab583f,3c41a4b0,3cfeced8,bb34c4b6,bb1cbb88,bb83c85a,be5373e5,3ef8df36,bff0ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58215e,be8510b8,be1c3b03,be0f527b,3bd816b5,3c5fc252,3c2654a9,3db4dc92,3d051ab1,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93277c,beba07f2,3cb80cc3,bdcd3988,bc652efa,3c402953,3c00d886,3e230a5c,3f64eab7,bf0d2e49
bf2631b8,3dd05459,bb9416f9,bc4665dc,bb8e083f,3c09d278,3b91203c,3f8e54ab,3f8c2ba0,be9bef48
bba12bf0,3cca26f8,b8f02389,3bc688ce,39b7c17c,3b9f1c10,bb805aec,3ef388e4,bf9944c4,3f7b8c9a
bd72d1d0,3d552619,3bfcd252,bca4f564,bbb3cc9a,bbef2adc,394165ec,bf3b4df8,3fba9c36,3df7e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2418e,3ba4055c,b98a5207,3b846f2c,ba9d15cd,38e31800,3a5bf8e8,3fc77f20,bf961070,3dde7ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2c7c2,bcaa0738,bb5f81ee,bd8eff14,3b9b9a26,3f7c7656,3abe0c6c,bc898a65,3c5ced5c,3c6a32c0
be68974a,bd201594,bca7f872,3d3e8e02,3b6bfcbe,3a6dec78,3b733a6c,3f573c82,3f8b8984,bfc6a4fb
3c749e9a,bbcb83b3,bc6eb5a2,bc68c68b,3ecdc492,3b2366b0,3e3cd8d2,3d0debe6,3ba9bd86,3cb92ac0
be11bce0,be19f6e4,bb2a52cd,3c7f86d6,3ba163ae,3c22e060,3c7e5caa,3f8c8ab2,bf37b863,bfa226da
3e3485c4,3e95b8fc,bc80ea36,3c599898,bb4cdab0,bb59b4f3,bb382c26,3f7f39cc,3f61b870,bfb840d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67c68,3e9145a9,3a3bc7d5,392a9180,b9db073e,3bd4144e,3a9aca40,3fcc4d02,be986e7e,bf5fe54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1952d6,ba106c9e,bb218ecf,b9e1c180,3aea7c61,3a808152,b8d78c00,be3fb27c,4000778b,bd3ed056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac4,be6ba97e,3f0291b5,3e07d5a9,3c8ee13d,3c486523,3cd0757a,3e149aec,3d10e790,3db8a2f4
bc4b01f2,3e008f3a,bde893d6,3edd0852,ba137932,3c8f3ff8,bb0271e4,bd43e1da,bc40cbd0,3d3ec8e8
bbf1dab8,bf571f25,bd54661e,3e4a2375,3baa589a,3c15b6f2,bc441b14,3c30af36,3c5fa026,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8792ca,bf190954,3b27eaf1,bf56114c,bbbfc93f,3db67a72,3d2245ab,3dd5afed,3d41acf2,be8e32cc
bc25aae2,bccb4140,bf34d2b0,3e91166b,3d908880,3c48b5ac,3c3a9846,3ceacd2a,bcb798fe,3e15ff29
3f2ee9c5,babedb50,bd94cf94,3c8cc8cd,3b3d4e53,39cf7c60,3a049cc2,be1bb21b,3fe2def3,bd3057bc
bc5735ac,3d52694c,3d2b3000,3f917bf6,3c984280,3e723a66,3b9472d4,bda34667,bd09ea39,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2169c1,be8155d1,ba0b81f0,3da5b66a,3bd371a9,3bc89a20,bc07c635,3f921ad9,3e9835c2,3e28fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdaab86,3f2d6dfd,be6eb254,3e35e32c,bbb373e6,3c678854,3b936dbc,3dec2fc0,3d72594c,3e5d6bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993ac8,be617959,ba7a1979,3db1968a,3c0cb6d1,3baa164e,3bdc2988,3f8bd166,befc3656,3e242442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e793faa,bbdfc1da,be23b998,3c9606fb,bb8e1641,bb09285c,3c0ab5dc,3e98b94d,3fb84e12,bcda20bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f0876,3e1da374,3b03717f,bd8d98f6,b8954483,3c03df6e,3b1934e4,3baaa4d4,3cf3eb50,3fc2ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77c379,3cc1196e,be927e05,3d1f301a,3c594cf2,bb05e5c0,bc34a42f,3f047674,3f60ad2c,3cc60ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece066e,3c549874,be51d728,bc8281be,3bc56515,bca2803e,3ca96848,3f5bcf98,3dce7330,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18238e,bf31f45b,3be329b8,3da4e142,b8efa029,bba65970,3c191092,beae9f44,3e29638a,3f7cfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b9a3,bdd8d3a6,bb26abd1,3d0436bb,ba8736a7,3b266f50,3b373856,3f99733c,3e8b45b6,3e58e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
