# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,3ef5c28f,3e5f3b64,3ee147ae,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2b48,bdedc290,3eec6e51,3e5d77d1,3eda14bc,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e179aa0,3f7e44dc,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f437f,3f0348b3,3ed4fd79,3f068259,3f0c01c0,3ee846e0,3f087c9c,3f01c5fe,3ee78a31

# JACOBIAN - 9 x 10
3a62a120,bbeda18b,b9b63e60,b9c56d38,3b11cdb5,3a63f138,392bdbc2,3f44ebd8,3eabbdf5,3f091794
410baf4a,3fe8dc6e,41470201,00000000,00000000,3f807312,00000000,00000000,00000000,4175460c,00000000,00000000,00000000,00000000,4152884c,408fa8a1,00000000,00000000,00000000,412b0f62,00000000,00000000,406d1ee1,00000000,00000000,41a553fd,411af5a5,00000000,40bf6590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40849466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e9de9,3fca1b04,40c5679b,4073301b,41408487,00000000,40917926,00000000,00000000,00000000,416f85b9,4055f62e,00000000,00000000,00000000,00000000,4041a5ac,00000000,00000000,00000000,00000000,3fc68150,00000000,00000000,00000000,00000000,409b026a,3ffc37b5,00000000,00000000,00000000,00000000,41823997,00000000,00000000,415d4596,404ba2c9,00000000,00000000,00000000,4136ce93,00000000,3f33e4d4,00000000,41630013,00000000,419ec0e2,00000000,4160494a,00000000,41511616,4068b0ba,00000000,00000000,00000000,00000000,00000000,00000000,41748da1,4094285b,00000000,00000000,00000000,00000000,40e29471,00000000,00000000,411b5e56,00000000,00000000,00000000,00000000,3f92cda8,4194a3fb,40fc7f65,00000000,400879c3,00000000,00000000,00000000,00000000,3ee30e00,00000000,00000000,00000000,00000000,00000000,408f1d1e,00000000,410b53d4,4038c72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e9a5e,00000000,00000000,00000000,414a301c,410a4281,00000000,411bc7fa,00000000,40be8e81,00000000,00000000,418fe082,4156884a,00000000,00000000,00000000,00000000,00000000,00000000,3fda3023,00000000,00000000,00000000,413d72f2,404c892d,4139daf7,00000000,00000000,3df3a8c0,3eb154de,00000000,00000000,40175a62,406af6f3,40acd76d,3ffaea16,00000000,00000000,4081f3bf,41803ccd,411633c6,00000000,417a4ddf,00000000,00000000,00000000,00000000,00000000,410cd6e7,00000000,00000000,00000000,4180c7f2,00000000,00000000,00000000,00000000,4081d41b,00000000,40f547b0,00000000,413ab16c,403de703,40b5b597,00000000,00000000,00000000,00000000,00000000,00000000,3fa209f7,3ec0511c,3ecd4330,4125e839,00000000,00000000,41246015,4005b26a,00000000,00000000,00000000,00000000,3ee19118,413275ac,00000000,00000000,00000000,00000000,00000000,00000000,40d86509,414b21f6,417349e5,00000000,00000000,3fa5a986,411e4399,00000000,00000000,00000000,00000000,00000000,40bd14bc,00000000,00000000,3fe9d408,4147cb88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe77edb,bbeb1d4a,3c39f847,3cb36458,3cc1692e,3ecbdf74,bdf06f88,3d093938,3c85f8f7,3d05df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd093004,bf4560d0,3c5cc27e,3dd4182d,bb136d7b,bb731fa0,ba814af8,3e930ff5,beaafd65,3f1fa67f
bb8f75f4,3b9db807,ba03b743,bd251776,3dda08f8,bed91082,3c8cd357,3d3941ae,3c962a2b,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d415,3ba0ce24,3c16e356,b980bac0,3f2ee2c1,be94c8be,bd02ac9a,3cceabae,3bdc81cc,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecbb6d,bec3aaf1,3c2d9ebf,bd92de2f,bb8cfda8,bb8d442c,3c40e5e3,3c1f8eb7,bf450556,3f814be9
3e0b7b2e,b9571eb5,bc2872c0,3a915860,b9ea0407,3829b880,bae3d1d4,3fc1810c,3fb50707,3bc01514
be49a78d,bc1e64c0,bc4e46c8,3d13f8a3,bc79beb5,bb3b213e,bc03911e,3f0c2da1,bf9669c3,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbf3a,bb7ef0c8,b976b65b,bca26dca,bb1bad9c,bc4adfee,3b9c2024,3fae1f02,3fabbcca,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b253f8a,3bf7238c,bf53fac5,3e87a740,bd6c37e2,3c9e3cf4,bc359d88,3d5cfbf9,3cc3d264,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26cf58,bc243060,bc08bbb3,3cfadec5,3bbd00d8,3c03139b,3b875324,bf339f5b,3fa26f3b,bf8c2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63d8b5,bdcc6b4c,3f0f648c,3d8f4e2e,bc44ff7b,3c6f68f6,bba48d87,3d9112a2,3d3a83b9,bd00c189
3e2f79aa,bdef29aa,bb95792f,bc514ff8,3bdcf6d3,bb583fc0,bc23bba6,3f9eaae5,bf46b77b,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c0d8,bbe88b8f,bd7353a0,3c4cd2cd,bb43ebdf,38ad17a4,38a715e0,3fc6e3b7,bf409593,3b881894
bd26505d,bf0faaca,be06c3d4,bda00148,3bf8f763,3cd9aba0,3c428941,3d5d07e0,3d8b3a42,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c695e,bea05f32,3dbc7632,3e6aa364,bc3f88b3,3c617119,bb619114,3d14a1c3,bcb744a4,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f9b5,be859436,bb437052,3d7e54ee,bb9ac561,bba7218a,3c1536aa,3f601523,3f846b3f,3e1a1693
3c74dfa6,3e4fbd6a,bd16326a,3f0cc0f6,bda61f61,3ea72f3d,bc0a7070,be7c89a1,bd9d3928,bf2fb3f9
3b93903d,3dab55c4,3eb0b2b0,bf1999b2,3aec1dd8,3c9444ac,3b965668,3d71c305,3c3af66e,3e62a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6340c,bc735397,bd301007,baa7c180,3b3a2238,3be4dc34,3b8a9424,3fa262c6,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5de35f,bb991890,3c499a4a,bd280c65,bbc839c4,3e8770b2,3e8f61ea,3c308cd4,3d742d02,bc1f56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bade98e,3f32d2c4,be144865,bc9c1b38,bbbc92e5,3c71cb25,3c1c2917,3ddcdd31,3d4b2774,3dd18861
bedc7cb3,bc6e371f,bd7a280e,bb132db0,b9f0fd24,3bfa6db5,3b1ad63a,3fdf627a,be2f4d7a,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aef5a,3f20ce19,b8e10a48,3d940b3d,bbc0f357,3ba88f86,b8cf49d8,bcd32828,bc458110,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0908f1,3ca137ac,bbb138f1,3c1485ae,3b6dde36,3b85fa67,3ba69262,3f9efc8e,3d895331,3f90ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25cafc,3e913ec5,3b7841e2,3cf612f8,37c9a4f0,bc16c199,bb0ccd5d,3ec42a49,be90ce53,bff68913
b657a000,bb858922,baaf4b80,3b128058,3ad02caf,3b2638cb,ba2561ab,3f63be79,bfbc3e9a,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f28c3,3c39d68b,3c8551c2,bc1fdcc0,bb99ac2e,3b97baa3,390a1660,3fab2b40,bfca5031,bce8cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0551a0,3be37fdc,bd08f07d,bf90baa0,bc1b34ca,3ca200d0,ba9637b6,bd944674,bd0304e0,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f31d0,bb7f9452,bcef8bd9,bcf3ba91,3e344f55,3ecc152b,3bb22dfc,3d4d9452,3ccd9197,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba955808,3d1ead82,bbc2fbe2,3c008eb8,baf2304a,bc3eb14e,bb82afee,3ed3120c,bf88be65,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a9dd4,3c928da5,3c07b8df,bcf441bd,bf3d9f8e,bead5ac8,bcaa329f,3d2499b6,3bc1bd68,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba126bb0,bcc88560,be658d8f,3e98520f,3af3b256,3b2e8705,ba91c156,3e2b07eb,3d71ce06,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514d20,bebc426e,baf5dcf0,3d941e81,3c1a1faf,3c000c45,3bd92dae,3efb7e7a,bf82e8d2,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf15d,3f100db2,3c09dd22,3d185ef3,3bb18c81,3a0a7650,3b2a5f1b,3e0d6d2b,3fa3148f,3e710e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8032be,bd121106,3b3cc50e,3beb99f4,bbc7a734,3bad3e1d,bb1adf96,3f990ef9,bf35b85c,bfa35a06
ba3cc41c,3edd4f6a,bb6c99b0,3e817e2e,3c8625f2,3ad9adc0,3be02643,bd8295c1,bc5afa9e,bf92fd00
3ecd5a5d,bf2ce0a8,3c26f4a2,3bb3a5c4,bb667081,bafba728,3b70cd0f,3ee9d7c9,3ed252a7,3f5ecce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7893ae8,3b901500,ba133b99,3b90a15a,3a531309,baad2eec,3a96aad9,3fd95e74,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b039eb4,3f27fc93,3f057119,3e06feeb,3bdaba96,3cbcb633,bbe44b1b,3dba4f0f,3d45c744,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a548,bc3becb8,bc9564bd,bc0533ab,3b917efa,3b8fcfa4,b9e7c540,3f9d22ae,3fb68722,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289ab9,3e5ce4e4,bd7be140,3f0b8ff0,3dd299c1,beb52bcb,3c40df13,be3dc37f,bdc2e324,be92c7c6
b8ad5380,3b5ed8c8,bc35a745,bd214bfe,3c65ee1d,bcf19295,bf33a6eb,3c4e4fb8,3d11c3ac,3bdb5ed8
bb6f27c2,3e91aaf8,3be6f107,3d283951,bb0efabf,bc07a405,3a929798,bef12caf,becfd327,bfec5dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e4ab1,3c51924b,39b94016,bbb57051,baacaa8e,3accd2fa,bbb4c110,3e004c4a,3f9cc6aa,3f813689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314d48,3c0cbc1c,b93f23cf,3b501ae0,ba1434c5,3992c940,3b050ee1,3f3d7c65,3f980111,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5afca,3d05e302,bae38b01,bc1ad84a,ba997708,bbd1f15d,3b8821bb,3fe5867f,3e18683a,bd5a906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68b2cd,bca707fc,3f8b4932,3ea34dde,ba782ecc,3c3fbced,bb2b90ec,3d0c4c3b,3b27a1be,3ddee8c1
3b1df475,3e9bb8e0,3c40e9f1,3d0e9daa,bb393974,bb41512c,bb7e885e,be5373e4,3ef8df35,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6d5a,bea92d55,be0cea00,be2e791e,3be03e45,3c722954,3c27fc05,3db4dc91,3d051aaf,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f192e,bed2334b,3ca29291,bddcd0bc,bc65d773,3c3f4d4c,3bef87db,3e230a5b,3f64eab6,bf0d2e48
bf25e326,3db142f3,bb64c84f,bc8627b4,bb92116b,3c248d4c,3b9b96f1,3f8e54aa,3f8c2ba0,be9bef47
bb9f98f9,3cc0a425,b88f120f,3bd435f1,399f2850,3b8c9e6a,bb7d1219,3ef388e3,bf9944c3,3f7b8c99
bd38ede0,3d752f29,3c09df30,bc931a48,bbaf4d38,bbc58c11,3966836c,bf3b4df7,3fba9c35,3df7e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13642,3b78b65f,b9800c1a,3ba2c02c,baa14f49,ba568230,3a59ea48,3fc77f20,bf961070,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9616e,bcb826d4,bb5c541c,bd962a4f,3af71758,3f6e2a45,3acbddc4,bc898a64,3c5ced5c,3c6a32c4
be6748dc,bdad214e,bcaa10b3,3d44f7fe,3b6800e0,3a9a5c30,3b727e1e,3f573c82,3f8b8984,bfc6a4fb
3c73efbe,bbccd981,bc6cdef0,bc617d6d,3ecdae88,3bbad180,3e61e256,3d0debe4,3ba9bd84,3cb92abc
be19cc15,be4ff262,bb4e8e6a,3c863f8c,3ba0ec01,3c214ab0,3c803975,3f8c8ab1,bf37b862,bfa226d9
3e34ae17,3e9baade,bc81e8c8,3c82c9eb,bb4857d6,bb656963,bb3c4c25,3f7f39cb,3f61b870,bfb840d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc8de,3e9b593e,3a8ed85c,baddfe90,ba033fa2,3babad54,3abb1924,3fcc4d02,be986e7d,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c797b,ba866e24,bb1ec83b,39bee100,3aee5350,3a3fd63f,370237e0,be3fb27b,4000778a,bd3ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e7b,be96939a,3f054b2b,3dc69034,3c8ce85a,3c3e8e82,3cd3a8d7,3e149aeb,3d10e78e,3db8a2f3
bc48edc0,3d83a97c,bdcbda12,3ee7f43e,ba2187c3,3c5b4272,bb1ea1ce,bd43e1d9,bc40cbcc,3d3ec8ea
bbed2b74,bf5020ed,bd158f89,3e66b457,3ba5ce55,3bf41eb0,bc467e68,3c30af36,3c5fa025,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27868a,bca61d80,bf33ac73,3e7ede15,3d8cbc47,3c725cbc,3c41ecf2,3ceacd28,bcb798ff,3e15ff28
3f31d03b,b8d05780,bd948f7b,3c6d318a,3b36a14d,39922650,3a11ace6,be1bb21b,3fe2def2,bd3057bc
bc6018b4,3d56ddd1,3d2c4ad4,3f94359a,3c94c6b3,3e5dc47c,3b98ad10,bda34665,bd09ea36,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2367c6,be9fd665,ba8eba58,3d9cd058,3bd525cf,3bf4d160,bc0784c8,3f921ad9,3e9835c2,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9467a,3f31cde2,be5df93d,3e0a402a,bbb13b1f,3c685182,3b9022e8,3dec2fbe,3d72594b,3e5d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22399,be8bad5f,baea1790,3dabc9a6,3c0c8a90,3baef2b0,3bd7e9cd,3f8bd165,befc3656,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858790,ba5069c0,be23b816,3c8089e1,bb905919,bb3e4a48,3c0c658b,3e98b94c,3fb84e11,bcda20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1114e,3e09a1e1,3af9a653,bd8c226f,b8c92fbb,3c1a4132,3b1dfd1e,3baaa4dc,3cf3eb4f,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cdf81,3c3a1f90,be91a198,3d09a2f6,3c5681dd,3aaefd20,bc3ee7ab,3f047673,3f60ad2b,3cc60ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec943d6,3ada3550,be525745,bca28fa4,3bc6e0d0,bca01797,3ca952a8,3f5bcf98,3dce732f,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1294c2,be20827b,bb565626,3d0bae75,ba93b646,3b259c81,3b533d20,3f99733c,3e8b45b5,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
