# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,3ef5c28f,3e5f3b64,3ee147ae,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2b70,bdf0deba,3eec6e51,3e5d77d1,3eda14bc,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179658,3f7e3927,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4367,3f034900,3ed4f0c7,3f0657e3,3f0bdc71,3ee81ee4,3f086ec8,3f01ba28,3ee77097

# JACOBIAN - 9 x 10
3a9908e0,bbedab1b,b9ca7920,b9c57b10,3b115f26,3a63e8a0,3931e42a,3f44ebd8,3eabbdf5,3f091794
410ba91b,3fe6c75e,4146f4ce,00000000,00000000,3f80c694,00000000,00000000,00000000,4175153c,00000000,00000000,00000000,00000000,415258dd,408f9863,00000000,00000000,00000000,412ac17f,00000000,00000000,406d1bd8,00000000,00000000,41a53eda,411ac1e0,00000000,40bf8c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408458d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e752c,3fcdaa90,40c50d0d,4073fbe5,414074fa,00000000,4091755e,00000000,00000000,00000000,416f75ee,40548d79,00000000,00000000,00000000,00000000,4042a1b7,00000000,00000000,00000000,00000000,3fc4a7d7,00000000,00000000,00000000,00000000,409b9b82,3ffa68a7,00000000,00000000,00000000,00000000,418222f2,00000000,00000000,415d417c,404c5a9a,00000000,00000000,00000000,4136b583,00000000,3f33b450,00000000,4162bde9,00000000,419ec402,00000000,41600bb6,00000000,4150eeda,40695d71,00000000,00000000,00000000,00000000,00000000,00000000,4174914e,40941099,00000000,00000000,00000000,00000000,40e2d6f3,00000000,00000000,411b2d50,00000000,00000000,00000000,00000000,3f92551a,4194af38,40fbce67,00000000,40073eaf,00000000,00000000,00000000,00000000,3edec930,00000000,00000000,00000000,00000000,00000000,408f2f83,00000000,410b5961,40392891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e9520,00000000,00000000,00000000,414a44c4,410a5c14,00000000,411b963e,00000000,40bf395f,00000000,00000000,418fb8ef,41562a65,00000000,00000000,00000000,00000000,00000000,00000000,3fdadc0e,00000000,00000000,00000000,413d7b69,404c871f,4139c699,00000000,00000000,3e057bf0,3eaf869c,00000000,00000000,40170ecf,406a8930,40ac7424,3ffb7d8f,00000000,00000000,4081cc58,41803996,4116291a,00000000,417a1cfe,00000000,00000000,00000000,00000000,00000000,410cb0f3,00000000,00000000,00000000,4180ae27,00000000,00000000,00000000,00000000,40821787,00000000,40f4b1e8,00000000,413ab3e5,403e2a99,40b5764a,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a429,3eb8f940,3ed35760,4125abd2,00000000,00000000,41240c82,40058e1e,00000000,00000000,00000000,00000000,3ee25e98,41324626,00000000,00000000,00000000,00000000,00000000,00000000,40d8a758,414b3959,41734bc3,00000000,00000000,3fa6da9e,411de5a8,00000000,00000000,00000000,00000000,00000000,40bcc5f9,00000000,00000000,3fea536f,4147582e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe83286,bbeb165c,3c3a0865,3cb365ce,3cbdc1a7,3ecbdef5,bdf0947a,3d093938,3c85f8f7,3d05df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04bed0,bf456155,3c660283,3dd417de,bb129aa8,bb731b68,ba803182,3e930ff5,beaafd65,3f1fa67f
bb8f7d19,3b9dbf95,b9f8d05e,bd2516c9,3dd84af4,bed91160,3c8ca77b,3d3941ae,3c962a2b,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060be1,3ba0ca4c,3c169fc1,b980c0c0,3f2ed166,be94c996,bd029e8a,3cceabae,3bdc81cc,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd233,bec3ab4a,3c2e7dc2,bd92de19,bb8cfae0,bb8d42c3,3c4106ab,3c1f8eb7,bf450556,3f814be9
3e0d435c,b957ae0c,bc286cf6,3a915700,b9eabe43,3829a980,bae446e8,3fc1810c,3fb50707,3bc01514
be480efd,bc1ec920,bc4d3b76,3d13f8a7,bc79866d,bb3b2373,bc037789,3f0c2da1,bf9669c3,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db38e,bb7ed394,b980daef,bca26d7b,bb1c0d56,bc4ae15e,3b9c0d8c,3fae1f02,3fabbcca,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b278ccc,3bf722a0,bf54112b,3e87a6ab,bd6c8f69,3c9e3cd7,bc35d3de,3d5cfbf9,3cc3d264,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22ceb8,bc2484d0,bc08e2d3,3cfade81,3bbd0843,3c03133d,3b87444e,bf339f5b,3fa26f3b,bf8c2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641bfc,bdcc766c,3f0f2a6f,3d8f4c36,bc44ef0f,3c6f696d,bba4b0c2,3d9112a2,3d3a83b9,bd00c189
3e30d3b3,bdef2f54,bb937e32,bc514fd3,3bdce727,bb583fe8,bc23ba60,3f9eaae5,bf46b77b,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3083b8,bbe87afa,bd7353f9,3c4cd1f7,bb43ed2c,38ad12a2,38a181d0,3fc6e3b7,bf409593,3b881894
bd26552e,bf0fabda,be07a463,bda003bc,3bf90c90,3cd9aaa7,3c42b0f7,3d5d07e0,3d8b3a42,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3bd9,bea063a9,3dbae2e4,3e6aa33e,bc3f66db,3c61712b,bb60d360,3d14a1c3,bcb744a4,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e522,be8596e0,bb404ad7,3d7e54cd,bb9aae27,bba71f48,3c1547f6,3f601523,3f846b3f,3e1a1693
3c74c962,3e4fbbab,bd160d5b,3f0cc0e0,bda65b2d,3ea72e9d,bc0a5106,be7c89a1,bd9d3928,bf2fb3f9
3b950c41,3dab49c6,3eb0e3f5,bf1999bb,3aebafc0,3c9445ac,3b96aa9c,3d71c305,3c3af66e,3e62a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d7b8,bc734d16,bd301136,baa7c930,3b396e58,3be4dddc,3b8aa5dd,3fa262c6,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56def6,bb98f948,3c493153,bd280c49,bbd5488f,3e87708f,3e8f961e,3c308cd4,3d742d02,bc1f56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac1064,3f32d07f,be153687,bc9c1f60,bbbd0bc6,3c71cb6f,3c1c08e2,3ddcdd31,3d4b2774,3dd18861
bedb94eb,bc6e39d3,bd7a333a,bb133028,b9eb05b1,3bfa6cef,3b1ace64,3fdf627a,be2f4d7a,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b40c3,3f20cc01,b8a6bd08,3d940b58,bbc0c89f,3ba89021,b8d04dd0,bcd32828,bc458110,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096d21,3ca137cc,bbb13a20,3c1485aa,3b6d8ff6,3b85fa57,3ba67974,3f9efc8e,3d895331,3f90ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262636,3e913d24,3b7815f6,3cf613d2,37d855ca,bc16c215,bb0d5bb1,3ec42a49,be90ce53,bff68913
b7c13900,bb858927,baaf3ac3,3b1281b8,3ad03bd9,3b26379c,ba2472a7,3f63be79,bfbc3e9a,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2e66,3c39d88b,3c854fac,bc1fdc81,bb99b440,3b97babf,390bab90,3fab2b40,bfca5031,bce8cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06b86c,3be36c08,bd091a11,bf90bab3,bc1b7c51,3ca1ff77,ba979bd0,bd944674,bd0304e0,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50127f,bb7fc9fe,bcf00412,bcf3b9e6,3e33ad7a,3ecc15e3,3bb4eabe,3d4d9452,3ccd9197,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92b9dc,3d1eac55,bbc2e088,3c008f20,baf29b12,bc3eb260,bb829ce0,3ed3120c,bf88be65,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a437c,3c928f20,3c07c111,bcf4419a,bf3db44a,bead5bcd,bca9ce9f,3d2499b6,3bc1bd68,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06d798,bcc8db80,be665e41,3e9851c0,3af1d32e,3b2e8b7c,ba901dfb,3e2b07eb,3d71ce06,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f58a4,bebc44ec,baf07bae,3d941e49,3c19e1e6,3c000d01,3bd8dfae,3efb7e7a,bf82e8d2,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5e3d,3f100d36,3c08c09b,3d185eb4,3bb19b7d,3a0a66b0,3b2b22ac,3e0d6d2b,3fa3148f,3e710e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d740e,bd120e5f,3b3cbbf1,3beb9afc,bbc7d18e,3bad3c92,bb1b5e8c,3f990ef9,bf35b85c,bfa35a06
ba40bc78,3edd49be,bb7f03be,3e817e47,3c861e84,3ad9ba70,3be01326,bd8295c1,bc5afa9e,bf92fd00
3ecd5f2e,bf2ce12d,3c2cfb34,3bb3a482,bb666bc3,bafba8a8,3b70885d,3ee9d7c9,3ed252a7,3f5ecce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76ea7a0,3b9010e1,ba1316fe,3b90a204,3a52f435,baad32b8,3a9716d4,3fd95e74,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05a5e0,3f27fc9f,3f052d85,3e06fdc8,3bdacc03,3cbcb5e1,bbe4516b,3dba4f0f,3d45c744,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0898bc,bc3bfccc,bc95491a,bc053429,3b917f55,3b8fce9f,b9e6d9dc,3f9d22ae,3fb68722,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ba24,3e5ce275,bd7be92d,3f0b8ffd,3dd2bd1f,beb52b17,3c4092e2,be3dc37f,bdc2e324,be92c7c6
b8f65480,3b5ee11a,bc35a40c,bd214bea,3c661edd,bcf19483,bf334a5f,3c4e4fb8,3d11c3ac,3bdb5ed8
bb70a53e,3e91a91c,3be694c7,3d2839ac,bb0e67ab,bc07a522,3a92ddf6,bef12caf,becfd327,bfec5dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6768,3c51916c,39b6e492,bbb56ff1,baaccaef,3accd188,bbb4a7ae,3e004c4a,3f9cc6aa,3f813689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316a53,3c0cb65e,b940eab8,3b501cb0,ba13fd3e,3992b3e0,3b05745e,3f3d7c65,3f980111,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e5f5,3d05e389,bae2cc05,bc1ad880,ba98d6a0,bbd1f154,3b87ea90,3fe5867f,3e18683a,bd5a906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c690006,bca706d0,3f8b43f9,3ea34d3d,ba7938f7,3c3fbb5d,bb2b80c6,3d0c4c3b,3b27a1be,3ddee8c1
3b1cfd4a,3e9bb6fe,3c40f6ab,3d0e9e18,bb38ee9a,bb41528c,bb7e2f00,be5373e4,3ef8df35,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa8ba,bea9311a,be0de38d,be2e7a0d,3bdfb51b,3c7229fc,3c280a07,3db4dc91,3d051aaf,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea9ea,bed235ba,3ca3f018,bddcd130,bc65cd1d,3c3f4d38,3beed745,3e230a5b,3f64eab6,bf0d2e48
bf25d96c,3db13f58,bb6911aa,bc8628b6,bb91cd75,3c248e48,3b9bfa60,3f8e54aa,3f8c2ba0,be9bef47
bb9f6ce6,3cc0a2d6,b89527fa,3bd43650,39a0c8da,3b8c9d9f,bb7ced47,3ef388e3,bf9944c3,3f7b8c99
bd32cad0,3d753273,3c092540,bc9319be,bbaf998c,bbc58a3b,3967eeec,bf3b4df7,3fba9c35,3df7e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1187d,3b78adee,b980b0e9,3ba2c108,baa10862,ba568be0,3a59d5f4,3fc77f20,bf961070,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba13c1,bcb827d6,bb5c8954,bd962a86,3b07ed92,3f6e299c,3acc5a64,bc898a64,3c5ced5c,3c6a32c4
be672373,bdad2b36,bca9ef57,3d44f82c,3b684443,3a9a5da4,3b7275ef,3f573c82,3f8b8984,bfc6a4fb
3c73db7d,bbccd9bb,bc6cfd42,bc617d30,3ecdb067,3bbad598,3e634298,3d0debe4,3ba9bd84,3cb92abc
be1aa549,be4ff804,bb4c40fc,3c863fbe,3ba0f451,3c214a94,3c804219,3f8c8ab1,bf37b862,bfa226d9
3e34b0c1,3e9bab55,bc81d904,3c82ca90,bb48a431,bb6569d0,bb3c738e,3f7f39cb,3f61b870,bfb840d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc56f8,3e9b5a2c,3a8bbdc5,bade05b0,ba01cf6f,3bababa7,3abc4a90,3fcc4d02,be986e7d,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ccdde,ba867495,bb1ef5b5,39beed00,3aee12d8,3a3fd377,3747ffa0,be3fb27b,4000778a,bd3ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4bee,be9696ec,3f051f5c,3dc68e00,3c8d0a05,3c3e8e0c,3cd3c5b6,3e149aeb,3d10e78e,3db8a2f3
bc48b406,3d839b8c,bdcdadee,3ee7f490,ba209510,3c5b3f9e,bb1face8,bd43e1d9,bc40cbcc,3d3ec8ea
bbeca8fd,bf502010,bd198da6,3e66b532,3ba61b24,3bf41c66,bc46932c,3c30af36,3c5fa025,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b7f5,bca619d5,bf33bfc7,3e7edd02,3d8cfc73,3c725e50,3c423289,3ceacd28,bcb798ff,3e15ff28
3f321d57,b8cf1f80,bd949413,3c6d3036,3b371261,39922358,3a122d98,be1bb21b,3fe2def2,bd3057bc
bc610887,3d56dde7,3d2c39ab,3f9435ac,3c9501db,3e5dc395,3b98d41e,bda34665,bd09ea36,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239c5c,be9fd993,ba8a1944,3d9cd014,3bd50986,3bf4d318,bc0780eb,3f921ad9,3e9835c2,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc76a85,3f31ce2f,be5f0a0b,3e0a3eda,bbb16191,3c685170,3b90005c,3dec2fbe,3d72594b,3e5d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea313c5,be8bb031,bae32ba6,3dabc979,3c0c8de2,3baef2c6,3bd7bfe8,3f8bd165,befc3656,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8677e4,ba4fc4e0,be23b8c5,3c80893f,bb903372,bb3e4c60,3c0c74a4,3e98b94c,3fb84e11,bcda20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa14666,3e099f95,3afa7ed0,bd8c2262,b8c5c4ea,3c1a420e,3b1e289e,3baaa4dc,3cf3eb4f,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb625,3c3a0b98,be91b00f,3d09a24f,3c56b1a4,3aaf0ee0,bc3f4944,3f047673,3f60ad2b,3cc60ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c0b3,3ad9aa90,be524ff2,bca29096,3bc6c897,bca0176f,3ca94fd9,3f5bcf98,3dce732f,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c5cf,be20881b,bb534f91,3d0baead,ba92e4a5,3b259c7e,3b54484e,3f99733c,3e8b45b5,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
