# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,3ef5c28f,3e5f3b64,3ee147ae,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3eec6e52,3e5d77d2,3eda14bd,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fba7b,3f03d043,3ed6536d,3f0f201a,3f1216eb,3edf2dc8,3efe6952,3eecbdfa,3eda4b24

# JACOBIAN - 9 x 10
3c043309,b9c55040,bade4d98,ba9a2210,ba7c191c,bb24b68c,b9d8ca7b,3f4d4b98,3e9bb540,3ef76fdf
4109d208,405ccf50,41394098,00000000,00000000,3facc782,00000000,00000000,00000000,4174adfa,00000000,00000000,00000000,00000000,4164acfe,409a0a5e,00000000,00000000,00000000,4132f45e,00000000,00000000,405dcdd4,00000000,00000000,41a99fee,411c7b17,00000000,40c86cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a91896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963184,00000000,40c4370a,3fb55b44,414378e3,00000000,409cbe0c,00000000,00000000,00000000,4174e4ed,40c2b6ac,00000000,00000000,00000000,00000000,3f87a30c,00000000,00000000,00000000,00000000,404d40a2,00000000,00000000,00000000,00000000,40486232,402fa480,00000000,00000000,00000000,00000000,41823920,00000000,00000000,4146504d,3f33d65c,00000000,00000000,00000000,41268917,00000000,00000000,00000000,41623fa5,00000000,419e49d4,00000000,4160673b,00000000,4156aac0,401e1f10,00000000,00000000,00000000,00000000,00000000,00000000,4172fdd3,4094bf90,00000000,00000000,00000000,00000000,40c12e2c,00000000,00000000,41243efe,00000000,00000000,00000000,00000000,3fb6a258,41925928,4103f417,00000000,40280f22,00000000,00000000,00000000,00000000,3fd17a96,00000000,00000000,3f4e4770,3f300cb4,00000000,40896486,00000000,40e4233e,3ff9e2c9,00000000,00000000,00000000,400eb1a3,00000000,00000000,00000000,00000000,00000000,00000000,4165add5,00000000,00000000,00000000,41459b54,40df5f13,00000000,411b3e2c,00000000,40916397,00000000,00000000,419899a4,416ebfd5,00000000,00000000,00000000,00000000,00000000,00000000,3fe1f7fc,00000000,00000000,00000000,414059cb,3fbcb848,413f88fc,00000000,00000000,00000000,3f121148,00000000,00000000,4020f198,4072c42d,40c02ba5,4005bb1f,00000000,00000000,408092d2,41807a8a,4107e162,00000000,41812884,00000000,00000000,00000000,00000000,00000000,4114158e,00000000,00000000,00000000,4182ae97,00000000,00000000,00000000,00000000,405c3c52,00000000,40fe9af6,00000000,412520ce,3f9c7251,40a97476,00000000,00000000,00000000,00000000,00000000,3e8e50af,3f97ceda,3f998024,00000000,41471dae,00000000,00000000,41360b16,3fd58c86,00000000,00000000,00000000,00000000,3f5c90a0,413f21fc,00000000,00000000,00000000,00000000,00000000,00000000,40c63b47,414712b7,4173e665,00000000,00000000,3f513a94,412bca3a,00000000,00000000,00000000,00000000,00000000,40dae432,00000000,00000000,3fcd6350,4165b409

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc914c,bc2124d4,3c3c2adb,3c578568,badd6440,3edd9e12,bde70c02,3d093938,3c85f8f6,3d05df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c5c04,bf39b641,3d295a92,3de213a4,bac8c80e,bbd9f6c2,babf38aa,3e930ff6,beaafd66,3f1fa680
bb8eeba6,39bd0940,3a668b9d,bd4671f7,3d6d3142,beb00a93,3c961f4e,3d3941b0,3c962a2d,bbe5fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c026be4,3bd7aef9,3c095c60,38438400,3f2ab60f,be5d5ed1,bd054421,3cceabae,3bdc81ce,3c185e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5a2d,beb987de,3c585c64,bd9677bd,bb8c0d9e,bbc66f00,3c38c158,3c1f8eb8,bf450556,3f814bea
3de0b820,3b130cd4,bc271069,3ace7eaa,ba0a68ec,399292a0,bac6bc20,3fc1810c,3fb50708,3bc0151c
be61ad9c,3da60584,bc1a28d3,3d1357f6,bc6ca30e,baa99510,bc08ea1e,3f0c2da1,bf9669c4,3dca2e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5331,bc370d0d,ba461ab2,bcb1d340,bb30997e,bc009224,3b9feb2a,3fae1f02,3fabbccc,bde23d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b027d42,3bcf935c,bf57d311,3ea3569c,bd7fab06,3ca0342c,bc28534c,3d5cfbfb,3cc3d264,3e179314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd634b0c,3d8e1a8a,bc10163a,3d041fd9,3bbe25fb,3c0f4a08,3b89f1ae,bf339f5b,3fa26f3c,bf8c2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fbb8c,bc9fd1c0,3f03dd0b,3def6c5a,bc41165b,3c54c3be,bb9be741,3d9112a3,3d3a83bb,bd00c187
3e1adc31,bd964fff,bacd828d,bc564d52,3bd90390,bb4232c0,bc23198b,3f9eaae6,bf46b77c,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343aea,bc838dd8,bd72dc53,3c75b955,bb440ac3,393e378a,39782870,3fc6e3b8,bf409593,3b88189c
bd25dd9d,bef675fc,be31c3b4,bc9d7690,3bfd4ee7,3cfd7732,3c38cbf1,3d5d07e4,3d8b3a44,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef5dc,be2db59a,3d5c87d7,3e713ec2,bc37d35f,3c572b96,bb84e6e6,3d14a1c4,bcb744a6,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a094a,be3541ee,ba21be26,3d823ed2,bb952f21,bc06a645,3c10a823,3f601524,3f846b3f,3e1a1694
3c75f36d,3e6393d2,bd0ea714,3f1058fc,bdb31c22,3ebffd4d,bc10767a,be7c89a3,bd9d392a,bf2fb3fa
3b7a8dd2,3e2b143a,3eb9d170,bf1740c2,3ad4344e,3c3bb520,3b82295e,3d71c307,3c3af66f,3e62a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eeb28,bcb15b1a,bd2fe2f8,3ae838b0,3b11eef9,3b8bb884,3b8625a0,3fa262c7,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9bfe8,3f50b204,be420086,3bb7f010,bbd6f4d9,3c5d9319,3c2262e4,3ddcdd34,3d4b2778,3dd18862
beea078e,bc3bae97,bd7bb6ce,b988fec0,393c7628,3c0b275c,3b1b5b9c,3fdf627b,be2f4d7c,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb031274,3c94430c,bbb104a8,3c1365e0,3b5bf3d1,3b867886,3bab4fa5,3f9efc8e,3d895332,3f90ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2044f4,3ea53121,3b6eda98,3cc80bf8,390090a4,bbf85c28,bad86cc8,3ec42a4a,be90ce54,bff68914
399c9fa0,bb83d964,baab4e4b,3a91d4b0,3ad312f9,3b548af2,ba5bd059,3f63be7a,bfbc3e9a,bec9802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea92e,3c10c68a,3c84920e,bc2ad315,bb9b4378,3b8e5d0f,385e0f40,3fab2b41,bfca5032,bce8cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df0128,3c7e228e,bd10b7ab,bf8ca3a4,bc2aed5e,3cdcc43e,ba0a3658,bd944675,bd0304e1,3dd719bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42548c,3c2ad6e4,bd02e30e,bd08930c,3e0ffa60,3eaa4090,3a2a49a8,3d4d9454,3ccd9199,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd0bd0,3d2a73d8,bbbd7792,3bd39c94,bb046823,bc06c660,bb862f78,3ed3120e,bf88be65,3f89e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fc8c5,3c5adc24,3c08de4b,bcfc1b3a,bf41e089,be7d9d1a,bcbfffe1,3d2499b8,3bc1bd64,3d0d52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f60f,bea1a0d2,3d4d3d1a,bdbe4d8c,bc3934d5,3a5c8280,3ab22198,3f747a29,bc6af020,bf1c17f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f91de,bf1fb64a,3ecaa407,3e948e83,3c500574,ba75e780,3c3ce772,3d64ad38,3c157f0c,3e705954
baa05ee0,3e15026f,be86a12a,3ea6b194,3a883105,b99c1e74,baf00f12,3e2b07ed,3d71ce0a,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ec2b6,be936908,392287a8,3d9ec842,3c0c11a9,3bb63d3e,3be9965c,3efb7e7c,bf82e8d2,3e1ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec580ac,3f14a5cf,3ba5184a,3d24cd12,3bb489aa,3b5573c8,3afbf610,3e0d6d2c,3fa31490,3e710e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95f6e1,bd3861be,3b3a1aa8,3bb1c3f0,bbd09d61,3befd35b,bafa7020,3f990efa,bf35b85d,bfa35a06
ba0076d4,3f17cb14,bc8f327c,3e78b944,3c84410e,bb46b500,3be3878c,bd8295c1,bc5afaa0,bf92fd00
3ecce79d,bf2120d7,3ce8111a,3bebaedc,bb64936d,baad4894,3b7f5988,3ee9d7ca,3ed252a8,3f5ecce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8495720,3bd12fe6,ba0c3522,3b5a5114,3a4be6b5,38968580,3a7b2bf8,3fd95e75,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aca1d04,3f22c12c,3ef0320f,3e3e61fc,3bde634d,3cc5308f,bbe236df,3dba4f10,3d45c746,3e8cded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094829,3b7d99e0,bc8fb687,bbd95c1e,3b915dd5,3bbd4de2,ba0c9cb4,3f9d22b0,3fb68724,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b276,3e7abc69,bd7cdf89,3f088066,3dda1743,bed0e066,3c50ede2,be3dc380,bdc2e326,be92c7c7
39e85420,3a9e49da,bc34a9b6,bd2470e8,3c704a3a,bc9de564,bf47af0d,3c4e4fb8,3d11c3ad,3bdb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7344,3c526283,3906f98c,bbc8add4,bab333b8,3b015f8a,bbb96a06,3e004c4b,3f9cc6ab,3f81368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f69dd,3c67f95b,b98cef90,3ae3e6b0,ba071aca,3b138128,3adb7e70,3f3d7c66,3f980112,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed178e7,3cef596e,babf5e45,bc0e2bff,ba6aad66,bbcea698,3b939dd4,3fe58680,3e18683a,bd5a906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63e710,bca5d2fe,3f89fd0b,3ec18526,ba99e4d9,3c81a9b9,bb2e1ea4,3d0c4c3c,3b27a1c4,3ddee8c3
3b2c6699,3eb38a05,3c42d236,3cef1b42,bb2837a3,baed39d8,bb88ad67,be5373e5,3ef8df36,bff0ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a5a8,be56aeb2,be3cc51b,be008874,3bc13db1,3c4b063a,3c23f3a2,3db4dc92,3d051ab1,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9590c4,bea7cc65,3ce5da60,bdc576cc,bc62db54,3c3f5a10,3c0b12ad,3e230a5c,3f64eab7,bf0d2e49
bf265597,3de23ada,bbdbd818,bc23abe8,bb82c5fd,3bdb3d40,3b84c3c0,3f8e54ab,3f8c2ba0,be9bef48
bba21421,3ccd408e,b964657a,3bbf35fb,39fadaae,3bae8589,bb823a1e,3ef388e4,bf9944c4,3f7b8c9a
bd8ae510,3d3dc43d,3bcb6be2,bcad4868,bbbff4e9,bc07fa62,39183fb4,bf3b4df8,3fba9c36,3df7e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d722,3bbf432b,b9a148c9,3b69c394,ba912601,3a808638,3a5e3528,3fc77f20,bf961070,3dde7ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baec474,bc9a8d40,bb65a18d,bd8ba57d,3c4f0f58,3f835da8,3aac1034,bc898a65,3c5ced5c,3c6a32c0
be695110,bbffe680,bca32dfa,3d3b27c2,3b76e6a7,3a2dd264,3b73cc70,3f573c82,3f8b8984,bfc6a4fb
3c74f9fe,bbcb9733,bc72748a,bc6bd178,3ecdbaa1,ba2e3a00,3e112c1e,3d0debe6,3ba9bd86,3cb92ac0
be0cd203,bde723c4,bab9e47e,3c798822,3ba26770,3c22a544,3c7b42b2,3f8c8ab2,bf37b863,bfa226da
3e346014,3e8fb777,bc7d37ba,3c43c47a,bb592df2,bb4cf4a8,bb335a0c,3f7f39cc,3f61b870,bfb840d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33af9,3e88af88,b8b73f68,3a8d0ce0,b9494f8d,3bf82911,3a687580,3fcc4d02,be986e7e,bf5fe54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17623d,b95ae860,bb2757a3,ba59ee50,3adfa6a0,3a9c1038,b970f3f4,be3fb27c,4000778b,bd3ed056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57da,be3acde9,3ef90cb3,3e18f55b,3c941523,3c4f13d8,3ccc4b27,3e149aec,3d10e790,3db8a2f4
bc4c3889,3e284ede,be12d696,3ed7a8b1,b9e06492,3cac6d2a,bac1eb84,bd43e1da,bc40cbd0,3d3ec8e8
bbf49393,bf5a91da,bdad5339,3e3c9aef,3bb6c69f,3c2e4c11,bc40cdf8,3c30af36,3c5fa026,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b894004,bf126c26,3b839da8,bf57a853,bbf2b480,3dc2c384,3d242b10,3dd5afed,3d41acf2,be8e32cc
bc24832e,bce81aaf,bf36fffa,3e99337f,3d9afb48,3c1dff50,3c31eaa6,3ceacd2a,bcb798fe,3e15ff29
3f2d1bfc,bb193f40,bd951dc9,3c9776b8,3b4f7f07,39f6b2c0,39eca344,be1bb21b,3fe2def3,bd3057bc
bc51cc32,3d4ace1e,3d287870,3f900016,3ca1a6ae,3e813661,3b8f2d66,bda34667,bd09ea39,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202960,be5743f6,3a2dfc74,3da9f840,3bce6cbe,3b9c70c4,bc07b805,3f921ad9,3e9835c2,3e28fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be50d49,3f287c16,be89095e,3e4a4ab7,bbb8f8e7,3c62c511,3b9680fa,3dec2fc0,3d72594c,3e5d6bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cb9c,be3b5fa8,3a595fb4,3db44dbe,3c0ced3c,3ba18936,3be0cda7,3f8bd166,befc3656,3e242442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e671e,bc3652f7,be237ab6,3ca05329,bb87801e,baabceb0,3c087ceb,3e98b94d,3fb84e12,bcda20bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dbc4e,3e2970e6,3b115287,bd8e1162,b6195600,3bdae578,3b131282,3baaa4d4,3cf3eb50,3fc2ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e489d,3d06c6a6,be9420bc,3d295318,3c609bd8,bbac4938,bc2888d0,3f047674,3f60ad2c,3cc60ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d65b,3cb7c9b0,be506924,bc659f44,3bc0c19a,bca2307d,3ca901d6,3f5bcf98,3dce7330,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143074,bf27d3a9,3ca7a547,3da4da8c,b9bd7760,bb5fd760,3c1e2e7e,beae9f44,3e29638a,3f7cfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8fb8,bd932d5c,ba8104ff,3d0093da,ba479aa8,3b28444b,3b165b18,3f99733c,3e8b45b6,3e58e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
