# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,3ef5c28f,3e5f3b64,3ee147ae,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3eec6e52,3e5d77d2,3eda14bd,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8053,3f038ad2,3ed5a316,3f0b2eb0,3f0f61ac,3ee59edf,3f05ce26,3efbdc2e,3ee42701

# JACOBIAN - 9 x 10
3c1de940,bbd1d5e7,3b229b78,bacaa46c,baca32a4,bb55bf94,b8c3b420,3f48cef0,3e9b4c8e,3ef47d8c
410a5a30,40240879,4141a23f,00000000,00000000,3f89164c,00000000,00000000,00000000,41765661,00000000,00000000,00000000,00000000,415b5a1c,4093f496,00000000,00000000,00000000,413046e6,00000000,00000000,4061af8f,00000000,00000000,41a7b58a,411bc5c1,00000000,40bf7b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093152f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192de6c,3f1bc5e8,40c7b310,402e83a7,41423900,00000000,409638a0,00000000,00000000,00000000,41724ca4,40927c35,00000000,00000000,00000000,00000000,400874b7,00000000,00000000,00000000,00000000,400ec9cd,00000000,00000000,00000000,00000000,4087f5c6,401b23ee,00000000,00000000,00000000,00000000,41831356,00000000,00000000,41542370,40034b06,00000000,00000000,00000000,41314752,00000000,3ec68310,00000000,41647a3e,00000000,419e9d8e,00000000,416248e9,00000000,4154779e,403d4236,00000000,00000000,00000000,00000000,00000000,00000000,4173f53a,40947ce1,00000000,00000000,00000000,00000000,40d5ebc3,00000000,00000000,4120e184,00000000,00000000,00000000,00000000,3fae3d50,4193be2c,4101e1c4,00000000,401cd182,00000000,00000000,00000000,00000000,3f764dc0,00000000,00000000,3e60f4b0,00000000,00000000,408e83a2,00000000,4100483c,401ef61c,00000000,00000000,00000000,3f6fc77c,00000000,00000000,00000000,00000000,00000000,00000000,41750038,00000000,00000000,00000000,41481436,40fc86fc,00000000,411bf972,00000000,40a6a4c9,00000000,00000000,4194660f,41629d30,00000000,00000000,00000000,00000000,00000000,00000000,3fdcdc29,00000000,00000000,00000000,413e6628,401c6420,413cab69,00000000,00000000,00000000,3ef0ff60,00000000,00000000,401b735b,4068a3c0,40b7ec42,3fff054c,00000000,00000000,407e84e8,41808a60,41114170,00000000,417ed8a6,00000000,00000000,00000000,00000000,00000000,4111ef24,00000000,00000000,00000000,418215d0,00000000,00000000,00000000,00000000,407181fa,00000000,40fc2e0d,00000000,4131d12f,40103483,40b1552f,00000000,00000000,00000000,00000000,00000000,00000000,3f8f79f8,3f46349a,00000000,41344571,00000000,00000000,412c3f58,3feee05c,00000000,00000000,00000000,00000000,3f3df308,41394638,00000000,00000000,00000000,00000000,00000000,00000000,40cf30fc,41495fc9,4173ce67,00000000,00000000,3f9595c2,4125963c,00000000,00000000,00000000,00000000,00000000,40cbb82c,00000000,00000000,3fda1a24,4156d162

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe18894,bc10803f,3c3ac3a6,3c859c12,3c9236d8,3ed5b7ea,bdecd962,3d093938,3c85f8f6,3d05df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e4928,bf3fd115,3cad925d,3ddd48b5,bb08c697,bba87f88,ba9af650,3e930ff6,beaafd66,3f1fa680
bb8f309a,3b27c71c,b8fe01d4,bd3a431a,3dc380d1,bec57676,3c90c3c3,3d3941b0,3c962a2d,bbe5fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f900,3bc0a42f,3c133ed4,363e2000,3f2dfe81,be8228c0,bd03ded1,3cceabae,3bdc81ce,3c185e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf44a68,bebf415a,3c3980d7,bd954b85,bb8cd5c6,bbaace3a,3c3dbf7c,3c1f8eb8,bf450556,3f814bea
3df91618,3a8cbfea,bc281ebe,3ab9e0e2,b9f37c78,39111ec0,bad8918c,3fc1810c,3fb50708,3bc0151c
be56f2ae,3d2c1b78,bc3ff7ed,3d138ea4,bc76dfd6,bb09aacc,bc05da02,3f0c2da1,bf9669c4,3dca2e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1792,bc00a9a9,b9c696c9,bcac3b06,bb207e6a,bc28c90c,3b9dc528,3fae1f02,3fabbccc,bde23d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b120a54,3bef33f0,bf55240f,3e998a7d,bd70a30a,3c9ffb24,bc306e0c,3d5cfbfb,3cc3d264,3e179314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd483920,3d0cc0dc,bc0aceb6,3d01b22e,3bbd5a76,3c0a10ce,3b88910d,bf339f5b,3fa26f3c,bf8c2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c619b62,bd5d37a0,3f0c4497,3dcd043e,bc4427f9,3c63af32,bba12f64,3d9112a3,3d3a83bb,bd00c187
3e24216d,bdbde714,bb74c868,bc54fed8,3bdc2683,bb511724,bc23b115,3f9eaae6,bf46b77c,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32b462,bc41539e,bd734e86,3c67017a,bb43fa9f,390b8d8c,3915f520,3fc6e3b8,bf409593,3b88189c
bd261abc,bf054e40,be12ba51,bd25ff30,3bfa0490,3ced329f,3c3ebde4,3d5d07e4,3d8b3a44,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dda0f,be70fc8e,3da6e814,3e6f038b,bc3dd0f1,3c5e2fff,bb729bf8,3d14a1c4,bcb744a6,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4998e6,be5c1c4f,bb18791a,3d8125e8,bb9993e5,bbd9192e,3c1381a5,3f601524,3f846b3f,3e1a1694
3c758621,3e5cb579,bd1430c1,3f0f35d6,bda92072,3eb42202,bc0d26ae,be7c89a3,bd9d392a,bf2fb3fa
3b8737bb,3e0741c3,3eb34cdd,bf1836a5,3ae695fc,3c77f190,3b8e5fc0,3d71c307,3c3af66f,3e62a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ba9c,bc975200,bd3018b7,3a26d060,3b310ac3,3bbcc310,3b88dedf,3fa262c7,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd5002,3f44d794,be20fa3d,bb5607e0,bbc2a731,3c69a675,3c1ef318,3ddcdd34,3d4b2778,3dd18862
bee4003d,bc544d38,bd7ab5a4,ba842f10,b9a41530,3c04eeaf,3b1b5830,3fdf627b,be2f4d7c,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283b09,3f3157fb,398edf8d,3d9083ec,bbbec80a,3b99ffbc,b8b8c6b0,bcd32828,bc458118,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05c090,3c9ce47f,bbb14123,3c143936,3b69e474,3b86c210,3ba8b789,3f9efc8e,3d895332,3f90ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c611,3e9dc2f8,3b75d888,3cd982f8,384388f4,bc0af123,baff343c,3ec42a4a,be90ce54,bff68914
392af2c0,bb84f27d,baae58b5,3ac98ba0,3ad0eacc,3b3ea7ad,ba3b7f66,3f63be7a,bfbc3e9a,bec9802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eec20,3c25917c,3c852ee2,bc271f5f,bb9a11f0,3b943de2,38cc8b00,3fab2b41,bfca5032,bce8cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2d450,3c437f40,bd0b2425,bf8e39d7,bc1ecf13,3cbf499a,ba6a87c0,bd944675,bd0304e1,3dd719bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47fec2,3b6fb4f4,bcf5e4d1,bd03a10e,3e2c1f17,3ebbe7d0,3b639ae2,3d4d9454,3ccd9199,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab3e6c,3d26ed4b,bbc181ae,3be56a20,baf7868b,bc253cca,bb844e3f,3ed3120e,bf88be65,3f89e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d8281,3c81904e,3c0820dd,bcf901c9,bf3ea71d,be96acea,bcb34885,3d2499b8,3bc1bd64,3d0d52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72df70,3d8c4248,be70a6f5,3ea1a7bd,3adb753d,3a9b716c,bab859ff,3e2b07ed,3d71ce0a,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be619866,bea612de,baac50ac,3d9aed32,3c16fd27,3bddaf38,3be02994,3efb7e7c,bf82e8d2,3e1ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1b361,3f1361d0,3bf54abf,3d20418c,3bb249ec,3af353c8,3b184d0e,3e0d6d2c,3fa31490,3e710e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c5506,bd28279b,3b3c37cf,3bc83fd8,bbc9c4f0,3bce8fba,bb0eff74,3f990efa,bf35b85d,bfa35a06
ba1b8634,3f064fd7,bbf41810,3e7c964e,3c85c2ec,ba122620,3be1c00e,bd8295c1,bc5afaa0,bf92fd00
3ecd24bc,bf274b99,3c79434e,3bd8a65a,bb662929,bad7e554,3b76f7ef,3ee9d7ca,3ed252a8,3f5ecce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80e876a,3bb41260,ba114817,3b754320,3a51809d,ba2cfb88,3a8c975d,3fd95e75,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae56eac,3f263e82,3f01d007,3e2a88a5,3bdb9921,3cc24cd9,bbe39947,3dba4f10,3d45c746,3e8cded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09057c,bb417600,bc93e4a6,bbeb2d6e,3b9180fe,3ba63a67,b9fcd5f8,3f9d22b0,3fb68724,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279020,3e6f9974,bd7c43a6,3f09bff6,3dd45e3d,bec3bfdb,3c47b2d8,be3dc380,bdc2e326,be92c7c7
3959f9a0,3b129700,bc357476,bd2382c6,3c685e50,bcc7c7ba,bf3c090a,3c4e4fb8,3d11c3ad,3bdb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d4efe,3c5559b0,3998f0db,bbc17cb0,baae44d6,3ae9fe06,bbb6e8e0,3e004c4b,3f9cc6ab,3f81368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb304c96,3c3f0200,b957a2d2,3b15ad10,ba115dad,3a9f2858,3af7442e,3f3d7c66,3f980112,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3a34,3cff19c0,bad965b3,bc135575,ba915809,bbd188f2,3b8d0cec,3fe58680,3e18683a,bd5a906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c661ab2,bcab6dc9,3f8afc7b,3eb6d124,ba82d229,3c619155,bb2cdde2,3d0c4c3c,3b27a1c4,3ddee8c3
3b25f810,3eaa669b,3c418db7,3d005a12,bb356d75,bb1fdaf0,bb8344e0,be5373e5,3ef8df36,bff0ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c586727,be879cd6,be1a36a4,be112931,3bd94b24,3c616630,3c268b07,3db4dc92,3d051ab1,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b1cf,bebbca6a,3cb537ed,bdce2c6c,bc65495d,3c4029f3,3bff982b,3e230a5c,3f64eab7,bf0d2e49
bf2629f2,3dce5dae,bb8fa62b,bc4aa588,bb8ea0be,3c0c1e84,3b925bae,3f8e54ab,3f8c2ba0,be9bef48
bba0ff09,3cc9adea,b8e32d90,3bc7685c,39b424be,3b9db3e6,bb802703,3ef388e4,bf9944c4,3f7b8c9a
bd6c3360,3d57705b,3bffda2c,bca3eab0,bbb323dd,bbec15d2,3945a838,bf3b4df8,3fba9c36,3df7e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2243b,3ba14711,b988f2b5,3b8650dc,ba9db5e6,380bda00,3a5bbcf4,3fc77f20,bf961070,3dde7ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb389a3,bcab50f9,bb5f1983,bd8f6a50,3b8dcaca,3f7b729a,3abfbe98,bc898a65,3c5ced5c,3c6a32c0
be6872be,bd2cf92c,bca8408e,3d3ef624,3b6b66d4,3a73896a,3b73276b,3f573c82,3f8b8984,bfc6a4fb
3c748c18,bbcb8da3,bc6e7859,bc6860eb,3ecdc22e,3b34ced0,3e413486,3d0debe6,3ba9bd86,3cb92ac0
be12aa14,be1dc4e5,bb2f1a17,3c8023c1,3ba152ea,3c22d32b,3c7ea256,3f8c8ab2,bf37b863,bfa226da
3e348bc4,3e963cc5,bc810c96,3c5c447a,bb4c3108,bb5abb06,bb38a7f3,3f7f39cc,3f61b870,bfb840d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb718f6,3e920f0e,3a48b867,3853fa00,b9e168c4,3bd0e5f7,3a9e9c64,3fcc4d02,be986e7e,bf5fe54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b00a,ba194248,bb2131ba,b9c82f80,3aeb0dd7,3a7c0426,b8bc8eec,be3fb27c,4000778b,bd3ed056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a70,be706692,3f02eeae,3e05b1ff,3c8e97a5,3c47b6c8,3cd0da0a,3e149aec,3d10e790,3db8a2f4
bc4ac63c,3df8cd1a,bde4cb14,3eddb12f,ba15802d,3c8ca3fb,bb05c59e,bd43e1da,bc40cbd0,3d3ec8e8
bbf1547b,bf56b604,bd4c1c56,3e4bd287,3ba9adc8,3c138ad8,bc44682c,3c30af36,3c5fa026,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87407d,bf1999ea,3b220772,bf55dbd0,bbbd0fba,3db552ea,3d220ec9,3dd5afed,3d41acf2,be8e32cc
bc25e224,bcc8818f,bf34ad17,3e90111a,3d8ff974,3c4c3bfc,3c3b7576,3ceacd2a,bcb798fe,3e15ff29
3f2f400c,bab2e840,bd94c820,3c8b7690,3b3c536b,39cb5940,3a061a7a,be1bb21b,3fe2def3,bd3057bc
bc583af5,3d52f6e6,3d2b56dc,3f91a902,3c97bfe2,3e70b59f,3b94f536,bda34667,bd09ea39,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a559,be837c47,ba1ec952,3da52f4a,3bd3b2dc,3bcc4a88,bc07c24c,3f921ad9,3e9835c2,3e28fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8b1c2,3f2dd636,be6c7f32,3e335623,bbb3220c,3c67c662,3b931320,3dec2fc0,3d72594c,3e5d6bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a40f4,be654274,ba8b7200,3db13fab,3c0cb11e,3baaa832,3bdbad75,3f8bd166,befc3656,3e242442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4b4e,bbd1cedc,be23ba86,3c94c053,bb8e6c8d,bb0d8298,3c0aeb24,3e98b94d,3fb84e12,bcda20bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f45d8,3e1c5bf6,3b029328,bd8d876a,b89ced2f,3c05be4a,3b19ca32,3baaa4d4,3cf3eb50,3fc2ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768648,3cb9c34e,be9261d6,3d1dec61,3c58e4e6,bae7c7e0,bc35d968,3f047674,3f60ad2c,3cc60ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7cca,3c464908,be51e9a1,bc846fd4,3bc59ead,bca26bb8,3ca96b0a,3f5bcf98,3dce7330,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18e1e8,bf32e2aa,3bc7cfed,3da4ddd4,b8d3a0aa,bbaaee84,3c18834c,beae9f44,3e29638a,3f7cfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f119,bddfee20,bb2cf6b3,3d04a96c,ba89109b,3b26523d,3b3a8282,3f99733c,3e8b45b6,3e58e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
