# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,3ef5c28f,3e5f3b64,3ee147ae,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa564,bdc2dc21,3eec6e51,3e5d77d1,3eda14bc,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e503458,3f7ed6ae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f6236,3f036dfd,3ed56f18,3f09d54b,3f0e830f,3ee7c77c,3f074d6c,3f00070b,3ee6854e

# JACOBIAN - 9 x 10
3bb4588a,bba154b5,3b3add3a,3980a968,ba95acea,bb4d25e2,b98b355c,3f489ef8,3ea53be5,3ef68c1a
410ad1c8,4011e1bb,41447234,00000000,00000000,3f7f75fc,00000000,00000000,00000000,4176c77d,00000000,00000000,00000000,00000000,4158709c,40915247,00000000,00000000,00000000,412f29f0,00000000,00000000,4064a9ee,00000000,00000000,41a7243e,411bd7d4,00000000,40bde2b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d8914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191d329,3f69cba0,40c841b9,404c3020,4141b456,00000000,40947ae1,00000000,00000000,00000000,4171567b,408300ce,00000000,00000000,00000000,00000000,401f286b,00000000,00000000,00000000,00000000,3ff9807d,00000000,00000000,00000000,00000000,40909496,4011ae2c,00000000,00000000,00000000,00000000,41832f49,00000000,00000000,41588a98,4022a8f4,00000000,00000000,00000000,41345b8c,00000000,3f05d774,00000000,416529f5,00000000,419ea33b,00000000,4162dda3,00000000,4153c3b2,404cd4a5,00000000,00000000,00000000,00000000,00000000,00000000,4174217b,40959b52,00000000,00000000,00000000,00000000,40db02e8,00000000,00000000,411f4875,00000000,00000000,00000000,00000000,3fa84a04,419424c0,41015921,00000000,401923bb,00000000,00000000,00000000,00000000,3f4526e8,00000000,00000000,3db96ff0,00000000,00000000,408f6f0e,00000000,41051efa,4028f73c,00000000,00000000,00000000,3f01ffd1,00000000,00000000,00000000,00000000,00000000,00000000,4179b546,00000000,00000000,00000000,4148aa31,41030313,00000000,411c5ab8,00000000,40ae4948,00000000,00000000,41931a67,415edc7e,00000000,00000000,00000000,00000000,00000000,00000000,3fd9e5a1,00000000,00000000,00000000,413daf3b,40326f0b,413bc722,00000000,00000000,00000000,3edfff1c,00000000,00000000,4019a75a,4069d59c,40b49090,3ffb214c,00000000,00000000,408092d7,41807794,41140bb5,00000000,417dd2e4,00000000,00000000,00000000,00000000,00000000,4110a5cd,00000000,00000000,00000000,4181ee9c,00000000,00000000,00000000,00000000,4077a5e4,00000000,40fac239,00000000,4135d16c,40244e72,40b3a1ba,00000000,00000000,00000000,00000000,00000000,00000000,3f9657a2,3f20d936,3d97f820,412ead92,00000000,00000000,4129ac5c,3ffd8d63,00000000,00000000,00000000,00000000,3f23cef4,41375973,00000000,00000000,00000000,00000000,00000000,00000000,40d21932,4149dbfd,41739180,00000000,00000000,3f9fa470,4123b22b,00000000,00000000,00000000,00000000,00000000,40c67de1,00000000,00000000,3fdc49fc,41527e42

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2cca0,bc0799d8,3c3a2c6c,3c9491e0,3cbac8c3,3ed224a5,bdee6106,3d093938,3c85f8f7,3d05df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd268094,bf420e02,3c7b1ac0,3dda6128,bb11ef26,bb96164e,ba906098,3e930ff5,beaafd65,3f1fa67f
bb8f4095,3b608100,b9d7782c,bd334983,3dd6e01e,becd3d6f,3c8f2799,3d3941ae,3c962a2b,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045e06,3bb59e38,3c16053e,b863fc00,3f2ec33d,be897270,bd0365c1,3cceabae,3bdc81cc,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2b652,bec129ca,3c307a1e,bd948d0f,bb8cf893,bb9f9fc2,3c3f15a0,3c1f8eb7,bf450556,3f814be9
3dff5f08,3a1bca62,bc285f8e,3aad3288,b9eb55ec,38c87740,badd57a0,3fc1810c,3fb50707,3bc01514
be542a00,3cc397b0,bc4ad965,3d13affd,bc795890,bb1d27dc,bc04ebbd,3f0c2da1,bf9669c3,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0662,bbd22434,b98d6665,bca9033b,bb1c5b29,bc36a744,3b9d1aa4,3fae1f02,3fabbcca,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16116e,3bf5d69c,bf5443e1,3e93c55f,bd6cd69b,3c9f7bf0,bc329f42,3d5cfbf9,3cc3d264,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4136f4,3c980b10,bc093be4,3d004c4d,3bbd0e3b,3c079273,3b8814a2,bf339f5b,3fa26f3b,bf8c2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62155e,bd8f812c,3f0ea5a7,3db8f5b0,bc44e1a9,3c689491,bba29c31,3d9112a2,3d3a83b9,bd00c189
3e2684e5,bdcf8ce3,bb8ef9c4,bc53fbeb,3bdcda59,bb54bfb4,bc23bee6,3f9eaae5,bf46b77b,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324d32,bc248ac3,bd735457,3c5e775e,bb43ee36,38eeb994,38f48900,3fc6e3b7,bf409593,3b881894
bd2627f9,bf0947bc,be09a43e,bd586660,3bf91dbe,3ce6097d,3c4058ce,3d5d07e0,3d8b3a42,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8e66,be8704c0,3db74ad6,3e6da4bb,bc3f4b4c,3c5fe113,bb6ba47c,3d14a1c3,bcb744a4,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497960,be6d1f38,bb391e37,3d80817a,bb9a9b34,bbc58d36,3c143d9d,3f601523,3f846b3f,3e1a1693
3c756616,3e5898b7,bd15b889,3f0e783a,bda68bc7,3eaf42ca,bc0c1198,be7c89a1,bd9d3928,bf2fb3f9
3b89cce6,3dec319e,3eb15407,bf18b5f3,3aeb5648,3c860644,3b91b978,3d71c305,3c3af66e,3e62a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae227c,bc8c5d72,bd301396,b64fe000,3b38dc00,3bcd4694,3b8998b0,3fa262c6,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1634,3f3ec812,be17556c,bc09e5c0,bbbd6e0b,3c6d3fb1,3c1dd595,3ddcdd31,3d4b2774,3dd18861
bee26e76,bc5e27b0,bd7a4c39,babac290,b9e62bc3,3c022052,3b1b2f10,3fdf627a,be2f4d7a,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28ce21,3f2bd14a,b78722c0,3d91bd62,bbc0a5d6,3b9ffa5a,b8c1c758,bcd32828,bc458110,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06716d,3c9f3759,bbb13c7c,3c147bfe,3b6d5041,3b86949b,3ba7dcd0,3f9efc8e,3d895331,3f90ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2369de,3e99ac22,3b77b10f,3ce32d6c,37e447a9,bc0fd7f7,bb0518bd,3ec42a49,be90ce53,bff68913
39064380,bb85407d,baaf13fb,3ae871a8,3ad0481f,3b358496,ba324db2,3f63be79,bfbc3e9a,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efad9,3c2d8199,3c854aa6,bc24d94e,bb99baca,3b95dd56,38e98ce0,3fab2b40,bfca5031,bce8cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f7e238,3c274576,bd0978b2,bf8f1643,bc1bb67b,3cb3f5ee,ba82f6fc,bd944674,bd0304e0,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b497c84,3a5dae28,bcf1157d,bd00945a,3e3329c7,3ec25231,3b8c7541,3d4d9452,3ccd9197,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6a4c0,3d247018,bbc2a1f5,3bef00f0,baf2f1c7,bc2fa4a4,bb83aa99,3ed3120c,bf88be65,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ce925,3c889f9c,3c07d36c,bcf759db,bf3dc51c,be9f9153,bcaf8b82,3d2499b6,3bc1bd68,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5eac20,3d0ead30,be6839bf,3e9ea9a1,3af04d51,3ae647c9,baa85a9f,3e2b07eb,3d71ce06,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2e7b,beae25a0,bae43667,3d98b2f6,3c19af99,3beb8cea,3bdd5022,3efb7e7a,bf82e8d2,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b569,3f1266bc,3c063764,3d1da805,3bb1a7a2,3aaf0690,3b1fceb4,3e0d6d2b,3fa3148f,3e710e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89cf2c,bd207876,3b3ca674,3bd46db0,bbc7f3f3,3bc1b4c1,bb13f6d8,3f990ef9,bf35b85c,bfa35a06
ba2282e4,3efc222a,bb948104,3e7ebd84,3c861872,39ac31c0,3be11f9d,bd8295c1,bc5afa9e,bf92fd00
3ecd31f9,bf298c2f,3c3ab8c9,3bcd0544,bb6667cd,bae67dfc,3b7472bc,3ee9d7c9,3ed252a7,3f5ecce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fe4aa4,3ba7264f,ba12c38b,3b8214c6,3a52db16,ba720b08,3a90ccb5,3fd95e74,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec8400,3f272ea4,3f04932a,3e1ef98e,3bdada28,3cc0748f,bbe3e9c0,3dba4f0f,3d45c744,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f292,bbc49b58,bc9509cc,bbf56d79,3b917f99,3b9d7f9c,b9f43e7c,3f9d22ae,3fb68722,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c8ae,3e697bc2,bd7bfad3,3f0a65e2,3dd2d9d8,bebe4a35,3c44e977,be3dc37f,bdc2e324,be92c7c6
391a1700,3b2ed592,bc359c6a,bd22ddea,3c664677,bcd7ec65,bf389781,3c4e4fb8,3d11c3ac,3bdb5ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8590,3c54e5ec,39b18330,bbbd7409,baace530,3adf3e64,bbb60ee8,3e004c4a,3f9cc6aa,3f813689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30848a,3c2ce9af,b944fa85,3b2972d8,ba13cffa,3a5cabe0,3aff1e54,3f3d7c65,3f980111,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadc8c,3d023d06,bae11900,bc160461,ba985416,bbd1fa9d,3b8b0c75,3fe5867f,3e18683a,bd5a906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a8e0,bcab39da,3f8b37d5,3eb084cf,ba7a1188,3c54845f,bb2c5ef0,3d0c4c3b,3b27a1be,3ddee8c1
3b244b7b,3ea58a9d,3c411341,3d0532b2,bb38b1aa,bb2dac2c,bb81a2b1,be5373e4,3ef8df35,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d730,be93d4f7,be101c6e,be1ac231,3bdf4579,3c6884f2,3c272d05,3db4dc91,3d051aaf,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f1ee,bec41de0,3ca70d1a,bdd31167,bc65c4a1,3c40065f,3bf8faea,3e230a5b,3f64eab6,bf0d2e48
bf261ca3,3dc47807,bb72d79c,bc609360,bb919627,3c1640c0,3b9633fd,3f8e54aa,3f8c2ba0,be9bef47
bba0b565,3cc6feeb,b8a31352,3bcbd4f3,39a21b90,3b972381,bb7f000c,3ef388e3,bf9944c3,3f7b8c99
bd6170c8,3d625c4e,3c077cfa,bc9e743e,bbafd798,bbdd847b,395322d8,bf3b4df7,3fba9c35,3df7e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f3e1,3b9400ea,b98229e3,3b8ff344,baa0cea8,b9a0ace0,3a5afe63,3fc77f20,bf961070,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4c470,bcb0e21c,bb5d01ef,bd919c47,3b12000e,3f768d39,3ac4eb88,bc898a64,3c5ced5c,3c6a32c4
be683666,bd6b4fe0,bca9a2e8,3d410705,3b687b12,3a869c92,3b72e6bc,3f573c82,3f8b8984,bfc6a4fb
3c746d30,bbcbdb08,bc6d4232,bc663d47,3ecdb1e2,3b817250,3e4ecf5e,3d0debe4,3ba9bd84,3cb92abc
be142af9,be3006d4,bb4700d6,3c821df8,3ba0fb08,3c226e66,3c7f7040,3f8c8ab1,bf37b862,bfa226d9
3e3494c1,3e9881b4,bc81b4dc,3c6a0efc,bb48e24a,bb5f3634,bb3a2b31,3f7f39cb,3f61b870,bfb840d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb816a8,3e95ac60,3a84a8e1,ba0ad1c0,ba00a40e,3bc24b45,3aaa8184,3fcc4d02,be986e7d,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a4704,ba4384b8,bb1f5d41,b90966c0,3aedde5e,3a64cb39,b84fa1f8,be3fb27b,4000778a,bd3ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a594f,be8370e5,3f04bb33,3df4fbae,3c8d255d,3c4462fd,3cd20cee,3e149aeb,3d10e78e,3db8a2f3
bc4a6488,3dcfc93c,bdd1d890,3ee11ad6,ba1fd035,3c809482,bb1023f4,bd43e1d9,bc40cbcc,3d3ec8ea
bbf078aa,bf54915d,bd22a88d,3e549dc8,3ba6599c,3c098ef6,bc45500e,3c30af36,3c5fa025,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc263b7d,bcbb9742,bf33eb87,3e8ab20b,3d8d30a6,3c5be410,3c3e2754,3ceacd28,bcb798ff,3e15ff28
3f2fcb88,ba70ad98,bd949e48,3c849716,3b376e53,39b6df20,3a0ad61a,be1bb21b,3fe2def2,bd3057bc
bc59e311,3d551dea,3d2c121e,3f928c49,3c9531f1,3e698a1b,3b968712,bda34665,bd09ea36,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220584,be8dcd89,ba7f1386,3da26f4e,3bd4f276,3bdcc868,bc07afa7,3f921ad9,3e9835c2,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd579ab,3f2f9544,be6177c6,3e25f89b,bbb180bd,3c688048,3b91e9ba,3dec2fbe,3d72594b,3e5d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bea62,be77734c,bad361f8,3daf78a4,3c0c908b,3bacdf56,3bda237b,3f8bd165,befc3656,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9d42,bb8ee6ca,be23ba06,3c8e1b37,bb9014c3,bb212150,3c0b8d3f,3e98b94c,3fb84e11,bcda20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fa89c,3e15f228,3afc6beb,bd8d2291,b8c2fd0c,3c0e1958,3b1b9360,3baaa4dc,3cf3eb4f,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7481c2,3c972854,be91d0d2,3d174eb4,3c56d86e,ba09cf40,bc399e9e,3f047673,3f60ad2b,3cc60ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9c19,3c043c84,be523ed5,bc8e6f14,3bc6b4ce,bca1d173,3ca96aa6,3f5bcf98,3dce732f,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114aa1,be0142b2,bb4c68cb,3d06fc53,ba9239f7,3b25e779,3b44caa0,3f99733c,3e8b45b5,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3931c180,3c09d171,b969161d,3c73a658,3b0b56a9,3aef3fb0,baf43691,bf295ec4,3f8439ee,3f85633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
