# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,3ef5c28f,3e5f3b64,3ee147ae,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3eec6e52,3e5d77d2,3eda14bd,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f653a,3f03714d,3ed570f0,3f09f192,3f0e9363,3ee78d59,3f072619,3effa0b0,3ee648a4

# JACOBIAN - 9 x 10
3bb582f6,bb9ba4fa,3b37ac50,3990e670,ba967880,bb4b9a3c,b98d5984,3f489f06,3ea53bf2,3ef68c2d
410ac202,40138c57,414426bc,00000000,00000000,3f806164,00000000,00000000,00000000,4176b5ec,00000000,00000000,00000000,00000000,4158b4a1,40919504,00000000,00000000,00000000,412f3c7b,00000000,00000000,406431e8,00000000,00000000,41a73006,411bc98a,00000000,40be1051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e0ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191e7a7,3f629918,40c82dff,4048ea1a,4141bfb0,00000000,4094c2ca,00000000,00000000,00000000,41716cd5,40846d54,00000000,00000000,00000000,00000000,401d20ee,00000000,00000000,00000000,00000000,3ffc4640,00000000,00000000,00000000,00000000,40901512,40127316,00000000,00000000,00000000,00000000,4183275e,00000000,00000000,415815df,401f457a,00000000,00000000,00000000,413405b6,00000000,3f02988c,00000000,41651321,00000000,419ea41c,00000000,4162c962,00000000,4153cfa1,404b38a8,00000000,00000000,00000000,00000000,00000000,00000000,41741e89,409582c2,00000000,00000000,00000000,00000000,40da95e6,00000000,00000000,411f66fa,00000000,00000000,00000000,00000000,3fa8b3de,41941fba,410156d2,00000000,40196a21,00000000,00000000,00000000,00000000,3f49bca0,00000000,00000000,3dc14e08,00000000,00000000,408f6b4a,00000000,4104a1e4,40280ac2,00000000,00000000,00000000,3f0c301a,00000000,00000000,00000000,00000000,00000000,00000000,417939e6,00000000,00000000,00000000,4148a06a,410286ed,00000000,411c45c3,00000000,40ad8f6e,00000000,00000000,419334e4,415f2c34,00000000,00000000,00000000,00000000,00000000,00000000,3fda81dd,00000000,00000000,00000000,413dc4cf,40301bde,413bdb39,00000000,00000000,00000000,3ee226ee,00000000,00000000,4019c530,40698203,40b4dc6a,3ffb6e43,00000000,00000000,40805216,41807a09,4113c735,00000000,417de458,00000000,00000000,00000000,00000000,00000000,4110c012,00000000,00000000,00000000,4181ec77,00000000,00000000,00000000,00000000,40775cfe,00000000,40fad9aa,00000000,413567f2,40228df1,40b35a2c,00000000,00000000,00000000,00000000,00000000,00000000,3f94f29d,3f240434,3d7be100,412f32dc,00000000,00000000,4129ceb1,3ffbe2f8,00000000,00000000,00000000,00000000,3f277c3c,41378b44,00000000,00000000,00000000,00000000,00000000,00000000,40d1e14b,4149dbbf,4173999f,00000000,00000000,3f9f876e,4123d7e6,00000000,00000000,00000000,00000000,00000000,40c6fa18,00000000,00000000,3fdbff23,4152d822

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2e07f,bc08b3ca,3c3a4097,3c92b21c,3cb5e816,3ed290c8,bdee461e,3d093938,3c85f8f6,3d05df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26060c,bf41cdc9,3c839624,3ddabfa6,bb10d5a0,bb982b48,ba911ef4,3e930ff6,beaafd66,3f1fa680
bb8f418b,3b5a0044,b9c4631c,bd342869,3dd48c8c,becc5db8,3c8f44b9,3d3941b0,3c962a2d,bbe5fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046438,3bb6f2fe,3c15ac99,b8409200,3f2eabf1,be889f2d,bd036e82,3cceabae,3bdc81ce,3c185e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29d74,bec0f4d8,3c319cd5,bd94a597,bb8cf4bd,bba0ea02,3c3efe0b,3c1f8eb8,bf450556,3f814bea
3dffc1e4,3a2a5fd7,bc2857c1,3aaed0ea,b9ec4f22,38d20940,badd0364,3fc1810c,3fb50708,3bc0151c
be53fe29,3cd56a30,bc497c17,3d13abbf,bc790d2d,bb1af516,bc04fc9d,3f0c2da1,bf9669c4,3dca2e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e054e,bbd7b394,b9949464,bca96a3b,bb1cdad1,bc351dd4,3b9d26c4,3fae1f02,3fabbccc,bde23d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1650d8,3bf54734,bf5460a8,3e947f70,bd6d4b76,3c9f8d59,bc32787a,3d5cfbfb,3cc3d264,3e179314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c89c,3ca774a8,bc096ec1,3d00790f,3bbd17ed,3c07dea6,3b881db0,bf339f5b,3fa26f3c,bf8c2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621cd8,bd8b8ed0,3f0e5987,3dbb7a64,bc44cba1,3c680ba2,bba28300,3d9112a3,3d3a83bb,bd00c187
3e26aa75,bdcd74b8,bb8c6400,bc541efb,3bdcc53d,bb546388,bc23be5f,3f9eaae6,bf46b77c,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3246d4,bc27e331,bd73544a,3c5f8971,bb43efe3,38f35e06,38f865b0,3fc6e3b8,bf409593,3b88189c
bd2628c2,bf08d302,be0ac8ef,bd521708,3bf939de,3ce6e0db,3c403c6d,3d5d07e4,3d8b3a44,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d89b9,be854f1b,3db53c40,3e6dd17e,bc3f1e09,3c5fb6d1,bb6c2284,3d14a1c4,bcb744a6,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497768,be6b1cc7,bb35039e,3d809628,bb9a7c04,bbc7c3ee,3c1430c6,3f601524,3f846b3f,3e1a1694
3c756412,3e591dd9,bd1587d0,3f0e90d4,bda6db7c,3eafd32e,bc0c2580,be7c89a3,bd9d392a,bf2fb3fa
3b89f594,3df056e8,3eb193f4,bf18a69b,3aeac38b,3c84ebb4,3b917e04,3d71c307,3c3af66f,3e62a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8748,bc8da538,bd3014be,38a00200,3b37ebc6,3bcb7534,3b898be5,3fa262c7,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e367,3f3f8643,be188beb,bbfea2c0,bbbe0f3a,3c6cde0f,3c1dea0f,3ddcdd34,3d4b2778,3dd18862
bee255bc,bc5d0512,bd7a5a3b,bab40200,b9de364d,3c027522,3b1b328a,3fdf627b,be2f4d7c,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28d726,3f2c7f4e,37a91e60,3d919718,bbc06cb3,3b9f5196,b8c12218,bcd32828,bc458118,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067c4c,3c9efca2,bbb13d9f,3c1475dc,3b6ce796,3b869bd3,3ba7ec8b,3f9efc8e,3d895332,3f90ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2373eb,3e9a2e6e,3b7776e0,3ce1fbfe,37f7e0d0,bc0f4e65,bb04b68b,3ec42a4a,be90ce54,bff68914
39040280,bb8538ad,baaefd6a,3ae4a098,3ad05c2b,3b369452,ba32f226,3f63be7a,bfbc3e9a,bec9802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efbb9,3c2c9ace,3c85479b,bc252392,bb99c57a,3b95b27b,38e77cc0,3fab2b41,bfca5032,bce8cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f83188,3c2aaf48,bd09aeb8,bf8efb3e,bc1c15e9,3cb5406b,ba8201f4,bd944675,bd0304e1,3dd719bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b499410,3a99c2e8,bcf1b171,bd00f816,3e32518e,3ec1999a,3b8a9733,3d4d9454,3ccd9199,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa65c58,3d24c2df,bbc27e0b,3bedd4c4,baf37fe2,bc2e7e3a,bb83b66f,3ed3120e,bf88be65,3f89e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cdfb0,3c87d80d,3c07ddb6,bcf78d8c,bf3de0a4,be9e8fd9,bcafced7,3d2499b8,3bc1bd64,3d0d52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d6e08,3d1ef330,be694983,3e9f0a64,3aedcd36,3addbf6a,baa97955,3e2b07ed,3d71ce0a,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df8ba,bead3244,badd30f4,3d98fa5c,3c195cfc,3bea0178,3bdd83be,3efb7e7c,bf82e8d2,3e1ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a5c5,3f1287c8,3c04c3bf,3d1dfb13,3bb1bb7f,3ab6bfa8,3b1f485f,3e0d6d2c,3fa31490,3e710e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89a760,bd21656f,3b3c99b6,3bd2efb0,bbc82c4c,3bc32c5e,bb139e5e,3f990efa,bf35b85d,bfa35a06
ba22f0d4,3efe1e3a,bba0842b,3e7e7952,3c860e6e,39706280,3be12b49,bd8295c1,bc5afaa0,bf92fd00
3ecd32c2,bf294ba1,3c429514,3bce8084,bb666122,bae4e0a8,3b74a056,3ee9d7ca,3ed252a8,3f5ecce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc6564,3ba8ae78,ba1293d2,3b81296e,3a52b1cd,ba6a4cc8,3a9081ab,3fd95e75,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf38c,3f2716f6,3f043ab4,3e206cfb,3bdaf156,3cc0af96,bbe3e46f,3dba4f10,3d45c746,3e8cded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f164,bbb8bf18,bc94e569,bbf42565,3b917ffc,3b9e7d5a,b9f4da24,3f9d22b0,3fb68724,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27cc27,3e6a3e8e,bd7c04a9,3f0a51dd,3dd308e8,bebeec72,3c451bec,be3dc380,bdc2e326,be92c7c7
39162940,3b2b89a4,bc3597de,bd22f3a8,3c66875c,bcd61506,bf38d597,3c4e4fb8,3d11c3ad,3bdb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d88e5,3c55017e,39ae6e7f,bbbdf414,baad1025,3ae080c0,bbb61eac,3e004c4b,3f9cc6ab,3f81368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3087f4,3c2f0e27,b9474ee6,3b270208,ba138589,3a679d20,3afe9212,3f3d7c66,3f980112,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac706,3d01f1c4,bae02073,bc15b176,ba977dbf,bbd1f25a,3b8b30c7,3fe58680,3e18683a,bd5a906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b193,bcab5514,3f8b30bf,3eb14fdd,ba7b750f,3c5601b7,bb2c6858,3d0c4c3c,3b27a1c4,3ddee8c3
3b243119,3ea62461,3c412357,3d0499d1,bb384d96,bb2c2760,bb81c046,be5373e5,3ef8df36,bff0ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58de06,be9264b6,be1161c3,be198eaa,3bde8e23,3c67bfa0,3c27221a,3db4dc92,3d051ab1,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e61d,bec3257c,3ca8d505,bdd275f2,bc65b68d,3c400d9d,3bf971fa,3e230a5c,3f64eab7,bf0d2e49
bf261bcc,3dc5acd9,bb786ea4,bc5dda94,bb913b59,3c152444,3b95ef4d,3f8e54ab,3f8c2ba0,be9bef48
bba0b0d8,3cc758f5,b8ab1097,3bcb4a5d,39a4474a,3b97e3bf,bb7f17dc,3ef388e4,bf9944c4,3f7b8c9a
bd60c770,3d61148f,3c068a19,bc9f23dd,bbb03d60,bbdf3314,39522f98,bf3b4df8,3fba9c36,3df7e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f0e2,3b95937c,b983024a,3b8ec2fe,baa06fd4,b98cb860,3a5b0bde,3fc77f20,bf961070,3dde7ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d7c8,bcb047d5,bb5d4675,bd9155bd,3b228809,3f77200a,3ac49098,bc898a65,3c5ced5c,3c6a32c0
be6832a8,bd63eddc,bca976f5,3d40c62e,3b68d502,3a8529ba,3b72eb85,3f573c82,3f8b8984,bfc6a4fb
3c746b42,bbcbcf5c,bc6d6982,bc668368,3ecdb43c,3b7a37b0,3e4ddc42,3d0debe6,3ba9bd86,3cb92ac0
be14429d,be2de072,bb43ffdf,3c81de4c,3ba105fb,3c227d28,3c7f6278,3f8c8ab2,bf37b863,bfa226da
3e349547,3e9841ba,bc81a00b,3c6858b4,bb49482d,bb5eb931,bb3a101f,3f7f39cc,3f61b870,bfb840d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8263a,3e9542f4,3a809b2f,b9efd280,b9fd71c2,3bc3f1fa,3aa9ad64,3fcc4d02,be986e7e,bf5fe54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5048,ba3e8dc0,bb1f9865,b929f300,3aed8829,3a6771af,b85b8348,be3fb27c,4000778b,bd3ed056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5939,be8220e1,3f0481bd,3df7cb68,3c8d5230,3c44c798,3cd1f7dd,3e149aec,3d10e790,3db8a2f4
bc4a5e81,3dd4b5f0,bdd43a9a,3ee0ae36,ba1e8e0e,3c81f352,bb0f6ae6,bd43e1da,bc40cbd0,3d3ec8e8
bbf06b18,bf54d5c8,bd27de14,3e5383e5,3ba6c01e,3c0ab02b,bc454050,3c30af36,3c5fa026,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2640f7,bcbd1686,bf34045d,3e8b5f2c,3d8d8652,3c5a2a28,3c3df734,3ceacd2a,bcb798fe,3e15ff29
3f2fd416,ba7eaed8,bd94a3f7,3c8572c3,3b38052e,39b94f98,3a0a8082,be1bb21b,3fe2def3,bd3057bc
bc59fd1f,3d54e818,3d2bfb3d,3f927090,3c9580d0,3e6a5de0,3b966b48,bda34667,bd09ea39,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220b68,be8c9688,ba72fcf1,3da2c74b,3bd4cc87,3bdaf49c,bc07b147,3f921ad9,3e9835c2,3e28fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd546ed,3f2f6532,be62db39,3e27a60c,bbb1b3be,3c68738e,3b91ff38,3dec2fc0,3d72594c,3e5d6bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0484,be754e60,baca5926,3dafb1bd,3c0c94d5,3baca7cc,3bda3f51,3f8bd166,befc3656,3e242442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed17a,bb96c70c,be23ba8f,3c8eefc6,bb8fe24d,bb1ef130,3c0b8224,3e98b94d,3fb84e12,bcda20bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9faea6,3e16b98c,3afd85a9,bd8d300b,b8be6c54,3c0d2c76,3b1b73ec,3baaa4d4,3cf3eb50,3fc2ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7461f8,3c9b2e50,be91e36b,3d18230d,3c571801,ba2e3a00,bc395b40,3f047674,3f60ad2c,3cc60ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8e41,3c0bc9d0,be5234ca,bc8d3094,3bc6942c,bca1e7ec,3ca96b21,3f5bcf98,3dce7330,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11501d,bdfe6782,bb4875c8,3d06b236,ba91218a,3b25f14f,3b4412bc,3f99733c,3e8b45b6,3e58e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39323e88,3c09f593,b96114a8,3c73b119,3b0b558b,3af4be90,baf48807,bf295ec4,3f8439ee,3f85633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
