# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a42df,bf94ad76,3f16ca7d,c00ceae7,3f153986,3f96e017,3ec0a491,3ecccccc,be4ccccc,3ee147ae,bf4ae8ad,bf6adba1,3f0e38af,bf4eb2ac,3f0cea9c,3f6c9275,3ebc212a,3ec761d6,be4b6ff8,3eda14bc,3f1c16ef,3ecbbcba,3f54dbf9,bf17094b,3f55b9b5,3ec3a47c,3f6e178f,3f6bcaa7,3f7ae5a4,3f679dce

# OUTPUT - 9 values
3efd2c33,3ed0b712,3ec36201,3f166cd5,3f1d9b7c,3ef8ec70,3ed19505,3eb894f5,3e9a2103

# JACOBIAN - 9 x 10
3b36de44,3c0afec4,3b4c3f1c,bb22bc64,bad8f724,bb2c9625,3ab5af3a,3f3d3ae6,bec1edbc,3f188d80
40ba8166,4100693f,40e941f9,00000000,3fac3fe8,403f7a00,00000000,00000000,00000000,417061ce,00000000,00000000,00000000,00000000,416bfe54,00000000,00000000,00000000,00000000,41140608,00000000,00000000,3ff249e4,00000000,00000000,41956f58,4136453e,00000000,40b01cdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114706e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a50765,00000000,40c0fff4,00000000,412e6f08,00000000,40d7a964,00000000,00000000,00000000,4155755c,40c6bbdd,00000000,00000000,3d887230,00000000,00000000,00000000,00000000,00000000,00000000,4130e547,00000000,00000000,00000000,00000000,00000000,4088bd29,00000000,00000000,00000000,00000000,417530d8,00000000,40417773,40f18223,00000000,00000000,40827f9b,00000000,41070259,00000000,00000000,00000000,417158ac,00000000,4180c0ed,3f8c12b9,4145e6ba,00000000,413c01e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41434499,4092594b,3fc5bc56,00000000,00000000,00000000,00000000,00000000,3f45287c,41364225,00000000,00000000,00000000,00000000,3fc491c0,4155857c,41106d97,00000000,40bbb3bf,00000000,3ee693f8,00000000,00000000,40d5c879,00000000,00000000,406a8128,3fded4f4,00000000,00000000,00000000,408ab118,00000000,00000000,00000000,00000000,414fe4f4,00000000,00000000,00000000,00000000,00000000,00000000,4110841f,00000000,00000000,00000000,41021f11,409e511f,00000000,413318b3,00000000,00000000,00000000,00000000,41a60dc3,419a8c41,00000000,00000000,00000000,00000000,00000000,00000000,3f701ddc,00000000,00000000,00000000,416ab612,00000000,41209e5d,00000000,00000000,00000000,3f0468be,00000000,00000000,4002fd71,40eca0ab,40f12414,402c62c7,4033bf57,40bb4760,40ce0e4b,4156944d,40469f2d,00000000,4179a7c0,00000000,00000000,00000000,00000000,00000000,40e86832,00000000,00000000,00000000,417c2b58,00000000,00000000,00000000,00000000,3f14e8b6,00000000,40fb26dc,00000000,40ed350d,00000000,408722ce,00000000,00000000,00000000,00000000,00000000,40ddba6f,4034e1d5,40ea5b02,00000000,41812ba7,00000000,00000000,4171bc0b,3f108944,00000000,00000000,00000000,00000000,00000000,41427703,00000000,00000000,00000000,00000000,00000000,00000000,402bf7ad,411fc97c,414182d0,00000000,00000000,00000000,4162f0fe,00000000,00000000,00000000,00000000,00000000,41104380,00000000,00000000,3fc524fc,4183350f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca00f50,bf3b01f4,3e802ff6,3dbe9b55,3b9942d2,bbf999a4,bb5b45ca,3e91a9ec,bec38eb0,3f1fa67f
bb8fbf18,3a54ef30,3c3ed061,bcf72f18,beb7d47d,bea1f652,3cb2355f,3d24be8a,bc6da4de,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089051,3bd37345,b7e61600,babb12e0,3ed91ba7,be449d43,bd02c254,3cd23861,3cfd339a,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0e99f,bebacb5d,3d0158a4,bd8c8a57,bb511a16,bbd65d74,3c00782a,3bfe7df2,bf4cdddd,3f814be9
3e224ce0,3b039f79,bc08f1ca,39bb9a78,babcc4fd,39cbc890,37960600,3fc46493,3fb23ef1,3bc01514
be350d09,3d970ca0,3c8b2a3c,3d14f4b9,bb97b353,ba4a6920,bc171469,3f0b36c4,bf9d0c0f,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1758,bc2c708e,bb9efa75,bc8ee49d,bb9ff3da,bbc97268,3ba76de9,3fb09182,3fa5ecd4,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42e4fe,3bd78dc4,bf51b985,3e4237da,bdd0931b,3c9f8b9d,bba24426,3d3e8d0a,bcda9461,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef47dc,bd9c53db,3e9a11a3,3cd0e06c,bc2ede97,3c8e9fc4,bbcc00aa,bf0f42df,bf2ebab7,3ca5078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ded7,3c86310a,3d1ce1ea,bc1df916,3be4c24f,b9e76d80,ba2fc3ac,bef5d6f4,bfe98918,bd109416
3c67241a,bcd4a9d0,3dad609c,3be94d40,bc0a1001,3c49f37b,bb44cda6,3d68f694,bcfe87e6,bd00c189
3e40c228,bd9dea61,3cb116e0,bc44651b,3b8fad6f,bb350714,bc093875,3fa036db,bf4dc51e,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9903,bc791d5d,bd4829c7,3c170dae,bb366846,395c0a2a,3a892fd0,3fc8ba87,bf4e45c5,3b881894
bd267443,befa9823,beeee975,be1dded8,3c00e920,3d02dd78,3bf093b4,3d231534,bd0fa9a2,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0965,be3ade81,be7d9d48,3e600d2b,bbcf5bf8,3c50e6ee,bbc205a0,3d07a360,bcc25b04,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c739b38,3e6286c4,bc63282a,3f060056,be027544,3ec6af3b,bc11d002,be679d01,3d5524b6,bf2fb3f9
3ba6c358,3e2480f6,3ee21c23,bf1b2e69,39f54998,3c10b460,396d99c0,3d6a3f32,bc08bce0,3e62a830
3d0d8c58,bcf4a030,3e89cdaf,3b631400,3ce9785c,3c926832,3d222300,bea1bc0a,3e81ab48,bdcd2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4dfb8,bcac30a0,bd10dbf0,bb9d87f8,bb4fab4f,3b51fb18,3b4db156,3fa3c855,3f8f8893,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b960f7a,3f4e9e05,bf027d7e,bd52cb3c,bc443c59,3c541e32,3c253e24,3dbb5944,bd44a4b9,3dd18861
bed0beb9,bc40b233,bd5b8aa4,bb90fd34,3b9d14e3,3c0e2f01,3afd4bf4,3fe19c39,be40f3d2,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0ae0,3c964ee3,bb8fa7c6,3c1086d4,39cbc200,3b85bc94,3bab2a38,3fa11a16,3d8ffe9c,3f90ba14
3c0ae91a,3d35ab79,3f768c18,3e5addaf,3c6e0bdf,3c9bcda6,bbae80a6,3d30ac00,bcedb017,3da7159a
3c2a4b50,3ea3f697,3ac75b3b,3d136e08,3a5ecc02,bbe32f2a,3a59eb8c,3ecfe77a,be40e88d,bff68913
b986aa10,bb841b71,ba2ae85f,3b6155f8,3ac27f87,3b609ffa,baf22451,3f672d28,bfbeb2b1,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5714,3c151bb4,3c4ad6c4,bc0e4b3d,bb970426,3b8982cc,b8d4e380,3fae1ea5,bfcf1340,bce8cde4
b767a400,bc66a42c,3c60dfe2,bc8781d2,3ebeecba,3d0b5d72,3f092e48,3d2d89d3,3c1b8b94,bce0d820
3a16f708,3c736812,bd3962bf,bf949c4d,bc8f2ac4,3ceeef09,3b22ae2f,bd8097f2,3cde0e43,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5abd95,3c14adfe,bd330773,bcc3ff4d,be3d5341,3e9ea971,bca89d85,3d38a1ce,bc5f3e28,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6776e0,3d2a0272,bb824e48,3c152ebc,bb329d5d,bbe2f9f4,bb82610d,3ed5a38f,bf891a16,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75f88f,3c639205,3be2efd7,bced825a,bf469c87,be5f1d86,bd08f696,3d0ffb9f,bc6023b4,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfede5,bca90f0e,3d9a722b,3ababc20,3b486ec5,bbb2f02a,3b9735a0,bec9649c,bfab0c31,bd97399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d9dac,bf1f84a7,3e34284d,3ea95c37,bc1613cb,baad3e10,3c0a1b66,3d3efed3,bd55c3ef,3e705952
37422400,3e05aea0,bf03db32,3e83af79,bbd36478,ba9ea81c,bba72a74,3e05092d,bdf12ee5,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3814e6,be970eab,3c80b809,3d8657a0,b9979730,3b9b6f14,3c0bed90,3efb2257,bf8ccdae,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b913ec30,3c0625fb,3a041770,3b1d85e8,b8c18cbc,3bc9ced9,3a7363c4,bf29379e,bfaea879,3f6fb694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59ece1,bd35616a,3ac67d33,3c10f3a2,bbf424ff,3c02174a,3a1494bc,3f9bf232,bf32dc4e,bfa35a06
ba6faf18,3f148d34,bdf8998e,3e87212a,3c3eee35,bb996f54,3bdbf159,bd6b735a,3c02e93e,bf92fd00
3ecd7e43,bf22707a,3e26f003,3b368a80,bb0f075a,ba8f95bc,3b957e4d,3ee9a1e6,3ec3f6bf,3f5ecce2
3eb07d90,bd210200,bcbc6737,3d3c492d,ba80d70f,bc0b93f6,b82e8fc0,bf6acdcd,bf09106d,bfa8ecc4
3740ca08,3bcb94d0,b9b401b5,3bb60ea6,39e8e0bf,3a11fb48,b88609a8,3fdcad74,3e65013a,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1dc77e,3f239511,bc3c43c0,3d7472c0,3bea56e9,3cc58c86,bbc84520,3d9b889e,bccf9ace,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a26cc,3e78e423,bd5cf7ec,3f0dad29,3df85ca0,bed82985,3c7efba6,be22c19c,3d6a0224,be92c7c6
ba0b2f88,3ab91f58,bc120a32,bd1a8bff,3c8e9f1d,bc842e46,bf879cfb,3bb850d0,bc0d8928,3bdb5ed8
bb81236f,3ea7f78c,3a92d754,3d3aeab4,3b52d2a9,bb77f8e8,38e29d60,beed5b13,bea85fe5,bfec5dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a76d,3c601079,ba93e8a4,3b99f538,391e8656,3b40a1c4,b906c310,3f3fadae,3f95198a,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e324,3c0fb5c7,bd5b41db,3bbb9dd6,b9be1054,ba2c63e0,bb82798c,3fad1e36,bf8fec72,ba33c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c744651,3f15c9b2,3efaeee7,3ec8d923,bc1abfe8,3c2a18b8,3c661226,3c88f1b0,3d5e0128,bea332f8
3c6c6f10,bca796ff,3f55cbe0,3e72bcc0,bb529608,3c8bfcf7,bb1ec130,3cecec41,bba9ed4e,3ddee8c1
3b116f99,3eb1fc16,3c28e6d8,3d26710c,38aa7b60,bab28a48,bba38307,be44ca1b,3f10acb7,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950bd,bbb3192d,3d2542d9,bc2f4f28,3ac833e0,3aaf25f0,bb0b78a6,3f953e3a,bfabdb66,bdad6c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3dd9,be61bc90,bf03fcec,be699e30,bb5aac70,3c3a60a2,3bf7174e,3d9c76b2,bd263100,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8970b7,beabc98a,3db55183,bdf787cd,bc0e7810,3c3dfa8f,3c552246,3e13e987,3f6594f7,bf0d2e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d4e6b,3cccd82c,baecaa70,3be77f8c,3aea5315,3bb8b0a1,bb87cda5,3ef799cf,bf9b977f,3f7b8c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa285,3bb97b02,ba816740,3bd2fcec,39406d88,3ad32918,3a6abc56,3fca72d2,bf98f792,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159070,3e736420,3f1095c1,be5cfbf0,bd35a4be,3c9899fd,bb20bb97,3d6e5727,bd7e5584,3e8017d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24b2f,bc9e41f7,bb64bd83,bda434fb,3dd182f1,3f864d00,ba05ced0,bc85e619,3c737632,3c6a32c4
be654b2d,bc6cc500,bc1c8379,3d4e4c23,3bb5f0a0,3a00bac0,3b6c58b7,3f5d0c0d,3f8e7ded,bfc6a4fb
3c72d23b,bbcb8085,bc8482ed,bc504f63,3eae2322,bb458b10,be818ae4,3cf6cbbc,bca651ee,3cb92abc
be249f86,bdf7a156,3c3cb475,3c9336ea,3b8f1669,3c21a3e0,3c431822,3f8fb888,bf33bc07,bfa226d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d3cd,3e8aa12a,bc1be3cc,bba28588,3b07f1a9,3c08a4e6,bb0241a5,3fcfd6b9,be9d2cc3,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1b89,be4574f7,3e0cd00e,3ce03f00,3cb522ec,3c52a6e8,3c94f902,3dfa9a12,bdc137bc,3db8a2f3
bc45f420,3e201d57,beea7ccc,3efb2cda,b9c9ae8c,3cc04f8b,3b5f8964,bd2d56eb,3cd72156,3d3ec8ea
bbe66d10,bf59efc7,bee3ebf8,3e8e95f4,3c1d8e8f,3c3f5bbd,bc0d727c,3b9c0278,3b778848,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2661,bd995f30,3e97642d,3c835774,baa2a3a4,bab2df1e,3c56957a,3e7eba9c,bf834fa8,3ce8cc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c1165,3d4cc03d,3ccc5291,3f97dad1,3cf51119,3e8651e2,3b243de0,bd893bec,3d185079,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f67b,be60967e,3c6d2003,3d8c2de6,3b6160cf,3b7692b0,bbefd23a,3f92e83d,3e7c5c41,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304212,be6fed33,3bb32356,3d9a02df,b9e0933c,b9addf00,3ab106f8,bf03e881,bf8c04c1,3e0feb76
3eae1ceb,be438a46,3cac6958,3da077dc,3be32bad,3b996baa,3bfbee4a,3f8d2c3c,bf0e3bd0,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9186ce,bc272fa9,be0669b7,3c31043a,ba2333c4,ba410720,3bd3c615,3e95071d,3fb2079b,bcda20c0
3dcecde0,3a89317c,3cd718a2,bc02885b,3c064de7,bb867a7a,3b9b5bf1,bfa05245,bf9b3492,bd083a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa39d63,3e2713c4,3b87a95b,bd878de4,3a60d08b,3bb92968,3a8a2272,3c1d87ce,3d6b2c9c,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec290da,3ca654c4,be1bdcb2,bcdb9446,3b1b8b47,bca0b578,3c8fe10e,3f5c7fab,3de532d6,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274004,bf2a1d6e,3e2f1f4b,3d9fcaf7,bb34f65a,bb0ef398,3c2f40c4,beb767a2,3df25d12,3f7cfc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f86e,bda1d220,3c8891d9,3d19210f,3b4e5d56,3b2a1af1,bb124ecb,3f9b6086,3e41006f,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
