# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,3ef5c28f,3e5f3b64,3ee147ae,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f7258fe,bd0297d3,3eec6e51,3e5d77d1,3eda14bc,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f446,3f7fdeae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fb931,3f03cd9b,3ed64d07,3f0ef802,3f11f2a6,3edf8c5b,3eff2db1,3eedaf6f,3edae5f5

# JACOBIAN - 9 x 10
3c0bb912,ba2b34f0,bab18370,babe6cfc,ba6f8853,bb45ac96,b99cdfe9,3f4d9012,3e9b83ec,3ef7a3e2
4109da2f,4059b990,4139bb29,00000000,00000000,3faac8ba,00000000,00000000,00000000,4174c917,00000000,00000000,00000000,00000000,41643446,4099ce5d,00000000,00000000,00000000,4132d99d,00000000,00000000,405e0ecc,00000000,00000000,41a98781,411c7b96,00000000,40c7dd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7a1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419607d7,00000000,40c48b95,3fbf82c0,41436be7,00000000,409c4470,00000000,00000000,00000000,4174c0a5,40c011ff,00000000,00000000,00000000,00000000,3f8f2caa,00000000,00000000,00000000,00000000,4049f538,00000000,00000000,00000000,00000000,404ca8ef,402ed29b,00000000,00000000,00000000,00000000,41824cd2,00000000,00000000,4147113c,3f488048,00000000,00000000,00000000,41272130,00000000,00000000,00000000,416266b1,00000000,419e4f1c,00000000,41609197,00000000,41569559,401f9c48,00000000,00000000,00000000,00000000,00000000,00000000,41730d4a,40957687,00000000,00000000,00000000,00000000,40c2622b,00000000,00000000,41241ad4,00000000,00000000,00000000,00000000,3fb6aefb,41926be9,4103e78f,00000000,40278a65,00000000,00000000,00000000,00000000,3fccac0e,00000000,00000000,3f474404,3f2540df,00000000,4089e6be,00000000,40e5c642,3ffe5ac7,00000000,00000000,00000000,400a4332,00000000,00000000,00000000,00000000,00000000,00000000,41668b44,00000000,00000000,00000000,4145befd,40e10dea,00000000,411b4f83,00000000,40928fa5,00000000,00000000,4198626c,416e14f0,00000000,00000000,00000000,00000000,00000000,00000000,3fe193df,00000000,00000000,00000000,41404274,3fc4f5e4,413f6376,00000000,00000000,00000000,3f10bbaa,00000000,00000000,4020c3cf,40724dfc,40bfdf90,40053f3e,00000000,00000000,40808611,41807d2f,41086ec6,00000000,41811502,00000000,00000000,00000000,00000000,00000000,411404e5,00000000,00000000,00000000,4182aa7d,00000000,00000000,00000000,00000000,405d5371,00000000,40fe9102,00000000,4125dd1d,3fa3c9c7,40a9f801,00000000,00000000,00000000,00000000,00000000,3e635dfe,3f96fcf4,3f969afc,00000000,41460d42,00000000,00000000,41358fdd,3fd6f8fe,00000000,00000000,00000000,00000000,3f59c5be,413ed607,00000000,00000000,00000000,00000000,00000000,00000000,40c6b5ce,414730d7,4173e967,00000000,00000000,3f559d14,412b7b6b,00000000,00000000,00000000,00000000,00000000,40da1512,00000000,00000000,3fce0803,4164edf1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdccc0d,bc205f6c,3c3c1a02,3c59a008,b94f4900,3edd3419,bde76cba,3d093938,3c85f8f7,3d05df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4afc2c,bf3a14d9,3d23a135,3de1e323,bace5d79,bbd6f172,babd04e2,3e930ff5,beaafd65,3f1fa67f
bb8eef0c,3a001b68,3a544fd1,bd45f233,3d78fd07,beb15edb,3c95cdd4,3d3941ae,3c962a2b,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027e45,3bd68199,3c0a102e,3841c000,3f2af9d9,be5fbd83,bd053106,3cceabae,3bdc81cc,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1396,beb9e4b1,3c563b19,bd966c3c,bb8c2073,bbc4d7db,3c3913c7,3c1f8eb7,bf450556,3f814be9
3de1d5ec,3b0eb071,bc272587,3acdb010,ba091ab0,398d80d0,bac7e294,3fc1810c,3fb50707,3bc01514
be61304f,3da1d7d0,bc1cccd9,3d135a1c,bc6d722a,bab014e4,bc08bbf2,3f0c2da1,bf9669c3,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e50b3,bc341141,ba3f3afc,bcb198bd,bb2f61e9,bc032528,3b9fcb4d,3fae1f02,3fabbcca,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b033318,3bd1e898,bf57a7a5,3ea2f19f,bd7e84a0,3ca03c1a,bc28d836,3d5cfbf9,3cc3d264,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd620e70,3d8a4650,bc0fba39,3d040676,3bbe1bf0,3c0f0784,3b89df98,bf339f5b,3fa26f3b,bf8c2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fd1c3,bcae9050,3f04750f,3dee0774,bc415552,3c55bf1b,bb9c3e05,3d9112a2,3d3a83b9,bd00c189
3e1b4902,bd9871b9,bae13f63,bc564280,3bd94624,bb434f88,bc232779,3f9eaae5,bf46b77b,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342958,bc8193d0,bd72e8f6,3c75203a,bb440b61,393b4444,39720ac8,3fc6e3b7,bf409593,3b881894
bd25e0bf,bef7a213,be2f9f95,bca49320,3bfd1276,3cfc975e,3c392d8e,3d5d07e0,3d8b3a42,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee92e,be316945,3d6469c8,3e71285f,bc384abf,3c57b2a8,bb843674,3d14a1c3,bcb744a4,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a047a,be376023,ba40c400,3d823376,bb9589d9,bc050fdc,3c10d853,3f601523,3f846b3f,3e1a1693
3c75eeed,3e634bd7,bd0f0ce2,3f104e09,bdb25be8,3ebf5099,bc104790,be7c89a1,bd9d3928,bf2fb3f9
3b7b75bc,3e294034,3eb96125,bf174b68,3ad59646,3c3fa2a0,3b82efc6,3d71c305,3c3af66e,3e62a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d900df0,bcafe62a,bd2fea45,3ae210e0,3b1452c8,3b8ee724,3b8652b8,3fa262c6,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc92ea4,3f501f69,be3fb839,3bac1ce0,bbd56c76,3c5e6895,3c2231e6,3ddcdd31,3d4b2774,3dd18861
bee9c156,bc3d1a2e,bd7baa40,b9994c40,39154c02,3c0ad39e,3b1b619e,3fdf627a,be2f4d7a,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0331e6,3c94daf1,bbb10cae,3c1370d9,3b5d0aa6,3b8684db,3bab2b2a,3f9efc8e,3d895331,3f90ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c206287,3ea4db7f,3b6f5ef4,3cc8c6c4,38f5084a,bbfa4a66,badad4e4,3ec42a49,be90ce53,bff68913
39995cd0,bb83ec85,baab8afe,3a9427e0,3ad2ede4,3b535015,ba59d05b,3f63be79,bfbc3e9a,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eac95,3c1201ea,3c84a000,bc2aadf2,bb9b2e4f,3b8ec888,3868e3c0,3fab2b40,bfca5031,bce8cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dfebb0,3c7b275e,bd1056d4,bf8cb4cc,bc2a01f1,3cdb012b,ba102c74,bd944674,bd0304e0,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4295f7,3c24953a,bd025a62,bd086193,3e12259b,3eab58d0,3a57ad8c,3d4d9452,3ccd9197,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc3b4c,3d2a5711,bbbdc166,3bd45de0,bb03c4e4,bc08bc52,bb8615d5,3ed3120c,bf88be65,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fae83,3c5d59f9,3c08d503,bcfbf96c,bf41a545,be804376,bcbf3b33,3d2499b6,3bc1bd68,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31a6b,bea2bd41,3d4b8dfb,bdbe826a,bc392645,3a6f62c0,3ab30e14,3f747a29,bc6af01c,bf1c17f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f60da,bf1fa964,3ecb31ee,3e94b5f4,3c525d36,ba6cbf20,3c3d1910,3d64ad37,3c157f08,3e705952
ba9e982c,3e10b3f7,be85a5b3,3ea67dec,3a8e9b32,b95b5898,baeca264,3e2b07eb,3d71ce06,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e28e8,be946f9d,385e22c0,3d9ea00a,3c0ceb1b,3bb8bc62,3be907b4,3efb7e7a,bf82e8d2,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55477,3f149d5d,3baaaf7d,3d249d61,3bb4615c,3b4fd878,3aff369d,3e0d6d2b,3fa3148f,3e710e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba958734,bd378bce,3b3a4839,3bb2b754,bbd01c3d,3bedd869,bafcaac0,3f990ef9,bf35b85c,bfa35a06
ba01b3f4,3f16e3e4,bc898039,3e78e26c,3c846140,bb3c8e60,3be37025,bd8295c1,bc5afa9e,bf92fd00
3ecceabf,bf218095,3ce09fb8,3beaef49,bb64bb5e,bab00598,3b7eda24,3ee9d7c9,3ed252a7,3f5ecce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b846ac8c,3bcf9d58,ba0c8ee1,3b5b7170,3a4c57f4,37db4200,3a7d0c42,3fd95e74,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acb5c2c,3f22fe9d,3ef19069,3e3d93f6,3bde2f00,3cc51898,bbe24ff7,3dba4f0f,3d45c744,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094555,3b659190,bc9003d2,bbda166e,3b9162d0,3bbbe900,ba0bc60c,3f9d22ae,3fb68722,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26bcb2,3e7a3bc9,bd7cd978,3f088e38,3dd9ab3b,bed022ff,3c506202,be3dc37f,bdc2e324,be92c7c6
39e2b1f0,3aa5dbea,bc34bb0a,bd24685f,3c6fb44b,bca064e6,bf46fba4,3c4e4fb8,3d11c3ac,3bdb5ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7d9b,3c52b1ba,3912eb1f,bbc8617d,bab2da59,3b00b335,bbb947dc,3e004c4a,3f9cc6aa,3f813689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7495,3c65c112,b98a9684,3ae6e2f0,ba07ec24,3b0f4340,3add3864,3f3d7c65,3f980111,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13bd3,3cf0561a,bac1266b,bc0e651a,ba6f0101,bbcee50a,3b933b1d,3fe5867f,3e18683a,bd5a906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64014f,bca65a9f,3f8a1152,3ec116c4,ba981e6b,3c80a88b,bb2e1052,3d0c4c3b,3b27a1be,3ddee8c1
3b2c1bab,3eb31d09,3c42c08f,3cefd7fc,bb293e7a,baf297e0,bb885b7c,be5373e4,3ef8df35,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56bac5,be59caa8,be3a6232,be0135fa,3bc31a83,3c4c8550,3c2420d7,3db4dc91,3d051aaf,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956f65,bea8eca1,3ce27c56,bdc5d323,bc63127d,3c3f72ec,3c0a63f8,3e230a5b,3f64eab6,bf0d2e48
bf2653dc,3de13f90,bbd692fd,bc2548dc,bb83b049,3bdf3a08,3b859c02,3f8e54aa,3f8c2ba0,be9bef47
bba207b9,3ccd26e2,b95c3516,3bbf8ee1,39f57b41,3bad86fc,bb821bb7,3ef388e3,bf9944c3,3f7b8c99
bd89f1b8,3d3f3164,3bcf13c7,bcace749,bbbefd42,bc06f2c4,391af8e0,bf3b4df7,3fba9c35,3df7e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2cf3a,3bbda3da,b99f8bfb,3b6b38cc,ba92207d,3a718660,3a5e0fb0,3fc77f20,bf961070,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baefc6d,bc9b9d87,bb653624,bd8bcc9a,3c44a3a7,3f830f0c,3aad58d8,bc898a64,3c5ced5c,3c6a32c4
be694746,bc1e7cb0,bca38c02,3d3b50e8,3b760647,3a321b7a,3b73c4f9,3f573c82,3f8b8984,bfc6a4fb
3c74f54b,bbcb8fca,bc723023,bc6baf41,3ecdbf44,b9ea2b80,3e142784,3d0debe4,3ba9bd84,3cb92abc
be0d16af,bdebc70c,bac5478f,3c79cde3,3ba2564b,3c22b4c2,3c7b7e50,3f8c8ab1,bf37b862,bfa226d9
3e346261,3e901f1f,bc7d92f4,3c44c7fc,bb583103,bb4dddd0,bb33adf1,3f7f39cb,3f61b870,bfb840d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3688c,3e893cea,b7ea87a0,3a8780f0,b95c3ee2,3bf5c305,3a6dc150,3fcc4d02,be986e7d,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177d69,b970b0d8,bb26ec61,ba5507a0,3ae089ce,3a9a4611,b967f9a8,be3fb27b,4000778a,bd3ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5835,be3dcf2a,3ef9f5ce,3e182d44,3c93acf9,3c4eb0e6,3ccc9742,3e149aeb,3d10e78e,3db8a2f3
bc4c27da,3e2605d9,be10989a,3ed7e86a,b9e5b4a6,3caa8293,bac68240,bd43e1d9,bc40cbcc,3d3ec8ea
bbf46e38,bf5a65cd,bda86274,3e3d399e,3bb5c731,3c2caa83,bc410bc4,3c30af36,3c5fa025,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8928eb,bf12de96,3b801c49,bf579691,bbee9b28,3dc1fde5,3d240d90,3dd5afea,3d41acf0,be8e32cb
bc249369,bce64dd7,bf36da48,3e98d541,3d9a23d9,3c20fcf8,3c32829f,3ceacd28,bcb798ff,3e15ff28
3f2d3557,bb15e236,bd951ac3,3c96f8e5,3b4e0a6e,39f484c8,39ee8434,be1bb21b,3fe2def2,bd3057bc
bc5217bb,3d4b5eab,3d28afe2,3f90122d,3ca0e7bb,3e80b3d9,3b8f8bf3,bda34665,bd09ea36,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203b07,be59e32c,3a16d59a,3da9c62f,3bced8d9,3b9f8130,bc07bc00,3f921ad9,3e9835c2,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be47d69,3f28d3ad,be87be2e,3e495c6d,bbb88f5b,3c6332a8,3b96520a,3dec2fbe,3d72594b,3e5d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94177c,be3dab67,3a36e53c,3db42e03,3c0cec83,3ba23854,3be07fa6,3f8bd165,befc3656,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6efe7c,bc3210ed,be23826b,3c9fd9fe,bb880d03,bab2d4a8,3c08a5bd,3e98b94c,3fb84e11,bcda20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dceb2,3e28c925,3b105023,bd8e0caa,b704228c,3bde02fc,3b1381e8,3baaa4dc,3cf3eb4f,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dee29,3d046781,be940458,3d28dc80,3c600a68,bba51af8,bc295c77,3f047673,3f60ad2b,3cc60ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0af87,3cb2d52e,be508861,bc671300,3bc12902,bca24719,3ca90d0d,3f5bcf98,3dce732f,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1467a6,bf287a05,3c9f7af0,3da4dc2f,b9b31fdd,bb675988,3c1ddb04,beae9f44,3e296389,3f7cfc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa01f,bd974734,ba901699,3d00bed7,ba4d6b6f,3b281d68,3b18980e,3f99733c,3e8b45b5,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
