# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,3ef5c28f,3e5f3b64,3ee147ae,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3eec6e52,3e5d77d2,3eda14bd,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f660a,3f037226,3ed571c4,3f09fa3b,3f0e987e,3ee77c88,3f071ad1,3eff82ad,3ee63824

# JACOBIAN - 9 x 10
3bb57aaa,bb9a1b64,3b36ca9c,399554f8,ba96a376,bb4b3424,b98df419,3f489f06,3ea53bf2,3ef68c2d
410abe09,40140d61,41441109,00000000,00000000,3f808f1c,00000000,00000000,00000000,4176b126,00000000,00000000,00000000,00000000,4158c943,4091a76c,00000000,00000000,00000000,412f41a3,00000000,00000000,40640c09,00000000,00000000,41a733c8,411bc5e9,00000000,40be1e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191ee36,3f607e48,40c82829,404802fe,4141c332,00000000,4094d4d8,00000000,00000000,00000000,4171737c,4084d9fc,00000000,00000000,00000000,00000000,401c877b,00000000,00000000,00000000,00000000,3ffd1b5a,00000000,00000000,00000000,00000000,408fee91,4012abcf,00000000,00000000,00000000,00000000,41832534,00000000,00000000,4157f56b,401e5779,00000000,00000000,00000000,4133eda8,00000000,3f01ca10,00000000,41650dca,00000000,419ea3ee,00000000,4162c4ad,00000000,4153d3c5,404ac220,00000000,00000000,00000000,00000000,00000000,00000000,41741d8e,40957c1f,00000000,00000000,00000000,00000000,40da749c,00000000,00000000,411f6fc4,00000000,00000000,00000000,00000000,3fa8c92e,41941de9,4101571a,00000000,40198725,00000000,00000000,00000000,00000000,3f4b17d8,00000000,00000000,3dc4ad28,00000000,00000000,408f6bc3,00000000,41047efb,4027c508,00000000,00000000,00000000,3f0f386e,00000000,00000000,00000000,00000000,00000000,00000000,417916f3,00000000,00000000,00000000,41489d0e,41026394,00000000,411c3f87,00000000,40ad5886,00000000,00000000,41933d3e,415f44fe,00000000,00000000,00000000,00000000,00000000,00000000,3fdaa858,00000000,00000000,00000000,413dca76,402f8340,413be158,00000000,00000000,00000000,3ee2c942,00000000,00000000,4019cf2a,40697020,40b4f17b,3ffb8088,00000000,00000000,4080415c,41807abe,4113b3ba,00000000,417dea58,00000000,00000000,00000000,00000000,00000000,4110c760,00000000,00000000,00000000,4181ec4e,00000000,00000000,00000000,00000000,40774022,00000000,40fadf99,00000000,41354978,40220e28,40b3431c,00000000,00000000,00000000,00000000,00000000,00000000,3f949180,3f24eb9c,3d6c5c00,412f5aee,00000000,00000000,4129da46,3ffb6b38,00000000,00000000,00000000,00000000,3f287734,41379a7c,00000000,00000000,00000000,00000000,00000000,00000000,40d1d070,4149db0a,41739b92,00000000,00000000,3f9f7e3e,4123e38a,00000000,00000000,00000000,00000000,00000000,40c71e6e,00000000,00000000,3fdbe289,4152f3b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2dff2,bc08ff86,3c3a4619,3c922f2a,3cb4e06d,3ed2ac75,bdee3e86,3d093938,3c85f8f6,3d05df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd260970,bf41bc3e,3c8540d4,3ddad95f,bb109a2b,bb98b4ac,ba9154a0,3e930ff6,beaafd66,3f1fa680
bb8f4185,3b583b4c,b9bf1d97,bd34654a,3dd40ec3,becc23fe,3c8f4cee,3d3941b0,3c962a2d,bbe5fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04640b,3bb74ee5,3c159416,b8372a00,3f2ea701,be8868ba,bd0370f7,3cceabae,3bdc81ce,3c185e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29e24,bec0e64b,3c31ed1c,bd94ac41,bb8cf3ea,bba13edc,3c3ef761,3c1f8eb8,bf450556,3f814bea
3dffbf28,3a2e559c,bc285596,3aaf41a6,b9ec83d1,38d48740,badceb98,3fc1810c,3fb50708,3bc0151c
be53ff5f,3cda3a20,bc491b91,3d13aa97,bc78fd3a,bb1a63f6,bc05015e,3f0c2da1,bf9669c4,3dca2e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0556,bbd9350a,b9969028,bca98658,bb1cf5c3,bc34b814,3b9d2a2e,3fae1f02,3fabbccc,bde23d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b164f16,3bf51dc0,bf546892,3e94b22b,bd6d6422,3c9f91b4,bc326d88,3d5cfbfb,3cc3d264,3e179314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40cbac,3cab9f50,bc097ccb,3d008548,3bbd19f4,3c07f21e,3b88203b,bf339f5b,3fa26f3c,bf8c2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621ca4,bd8a7e08,3f0e447b,3dbc2a48,bc44c6f7,3c67e820,bba27be3,3d9112a3,3d3a83bb,bd00c187
3e26a96b,bdcce3b1,bb8bad30,bc54286b,3bdcc0c3,bb544b34,bc23be35,3f9eaae6,bf46b77c,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324701,bc28cbab,bd73543e,3c5fd43d,bb43f03b,38f48f8a,38f97ca0,3fc6e3b8,bf409593,3b88189c
bd2628bc,bf08b340,be0b19c2,bd505e18,3bf93fcb,3ce71806,3c403469,3d5d07e4,3d8b3a44,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d89da,be84d891,3db4aac6,3e6dddab,bc3f1477,3c5faba4,bb6c4608,3d14a1c4,bcb744a6,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497776,be6a9185,bb33e173,3d809bcb,bb9a7569,bbc855fa,3c142d24,3f601524,3f846b3f,3e1a1694
3c756420,3e59417c,bd157a54,3f0e9780,bda6ec4e,3eaff841,bc0c2b18,be7c89a3,bd9d392a,bf2fb3fa
3b89f474,3df17520,3eb1a596,bf18a263,3aeaa494,3c84a280,3b916d3a,3d71c307,3c3af66f,3e62a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae847c,bc8dfe1c,bd30150b,38cd8700,3b37b908,3bcafcb4,3b898848,3fa262c7,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e4cf,3f3fb96d,be18e1ac,bbf8dc80,bbbe3140,3c6cc49b,3c1defd2,3ddcdd34,3d4b2778,3dd18862
bee2566a,bc5cb60f,bd7a5e10,bab22910,b9dc883c,3c028ad8,3b1b3382,3fdf627b,be2f4d7c,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28d6e5,3f2cae18,37fd2840,3d918c98,bbc0609f,3b9f25e6,b8c0f390,bcd32828,bc458118,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067bfe,3c9eec36,bbb13de8,3c147412,3b6cd174,3b869d99,3ba7f0f6,3f9efc8e,3d895332,3f90ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2373a3,3e9a5165,3b7766bc,3ce1a868,37fc03ec,bc0f2abf,bb049ad6,3ec42a4a,be90ce54,bff68914
39041280,bb85367f,baaef722,3ae39538,3ad06062,3b36da10,ba33208c,3f63be7a,bfbc3e9a,bec9802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efbb2,3c2c5be8,3c8546bd,bc2537c6,bb99c7b9,3b95a741,38e6e800,3fab2b41,bfca5032,bce8cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f82f50,3c2b9ae6,bd09bda0,bf8ef3d6,bc1c2a0e,3cb59580,ba81bcd4,bd944675,bd0304e1,3dd719bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b499369,3aa56888,bcf1dc75,bd011334,3e3223e0,3ec169f9,3b8a105d,3d4d9454,3ccd9199,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa65e58,3d24d8ee,bbc2741c,3bed8274,baf39dd9,bc2e3208,bb83b9c2,3ed3120e,bf88be65,3f89e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cdff2,3c87a165,3c07e086,bcf79bba,bf3de671,be9e4d7a,bcafe1d2,3d2499b8,3bc1bd64,3d0d52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d76c8,3d235b00,be69948c,3e9f24c3,3aed4602,3adb8d1b,baa9ca34,3e2b07ed,3d71ce0a,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dfa37,beacf05b,badb406f,3d990dd8,3c194b85,3be99b46,3bdd9248,3efb7e7c,bf82e8d2,3e1ad864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a634,3f129092,3c045d10,3d1e11c3,3bb1bfae,3ab8bd40,3b1f2279,3e0d6d2c,3fa31490,3e710e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89a87c,bd21a55f,3b3c9622,3bd28700,bbc8382f,3bc38d0c,bb138564,3f990efa,bf35b85d,bfa35a06
ba22edc8,3efea755,bba3d592,3e7e66a9,3c860c4e,39558880,3be12e90,bd8295c1,bc5afaa0,bf92fd00
3ecd32bc,bf2939fe,3c44c0e2,3bcee7b8,bb665fb2,bae475b8,3b74ad2f,3ee9d7ca,3ed252a8,3f5ecce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc72cc,3ba91890,ba1286a4,3b80e904,3a52a911,ba684d10,3a906c7d,3fd95e75,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf074,3f271056,3f042240,3e20d251,3bdaf637,3cc0be8e,bbe3e2ec,3dba4f10,3d45c746,3e8cded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f16c,bbb589e0,bc94db56,bbf3cbd1,3b91800f,3b9ebeb8,b9f505fc,3f9d22b0,3fb68724,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27cc0e,3e6a72d5,bd7c0757,3f0a4c5c,3dd312d5,bebf1615,3c452a25,be3dc380,bdc2e326,be92c7c7
39164520,3b2aa4bb,bc359696,bd22f988,3c66950c,bcd59bb1,bf38e717,3c4e4fb8,3d11c3ad,3bdb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d88cd,3c550851,39ad948c,bbbe1718,baad1932,3ae0d35e,bbb6231a,3e004c4b,3f9cc6ab,3f81368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3087db,3c2fa28f,b947f3d6,3b265710,ba1375c8,3a6a7050,3afe6a7e,3f3d7c66,3f980112,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac79e,3d01dd1e,badfdbd8,bc159aab,ba975076,bbd1f008,3b8b3b02,3fe58680,3e18683a,bd5a906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b154,bcab5b7a,3f8b2ec5,3eb1873a,ba7bc028,3c5663de,bb2c6afc,3d0c4c3c,3b27a1c4,3ddee8c3
3b2431d4,3ea64db0,3c4127c0,3d046ff6,bb38386f,bb2bc2a8,bb81c89c,be5373e5,3ef8df36,bff0ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ddd6,be9200f7,be11bb9b,be193ab8,3bde6767,3c678c66,3c271f03,3db4dc92,3d051ab1,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e670,bec2e217,3ca952f0,bdd24b70,bc65b38b,3c400f59,3bf9938d,3e230a5c,3f64eab7,bf0d2e49
bf261bd2,3dc60002,bb79f9de,bc5d1c10,bb91282a,3c14da90,3b95dbec,3f8e54ab,3f8c2ba0,be9bef48
bba0b0f8,3cc770ec,b8ad4656,3bcb245e,39a4bc9c,3b981535,bb7f1e90,3ef388e4,bf9944c4,3f7b8c9a
bd60cc20,3d60bbba,3c0646fe,bc9f53c6,bbb052db,bbdfa1b3,3951eb0c,bf3b4df8,3fba9c36,3df7e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f0f8,3b960068,b9833e27,3b8e6fb0,baa05bc9,b9879160,3a5b0fa9,3fc77f20,bf961070,3dde7ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d73e,bcb01d6d,bb5d5954,bd91427e,3b2605bb,3f7745aa,3ac476e4,bc898a65,3c5ced5c,3c6a32c0
be6832c2,bd61ee78,bca96ac9,3d40b468,3b68e7ff,3a84ca18,3b72ecdd,3f573c82,3f8b8984,bfc6a4fb
3c746b50,bbcbcc51,bc6d7458,bc66967a,3ecdb4b8,3b77f980,3e4d97a8,3d0debe6,3ba9bd86,3cb92ac0
be1441f5,be2d4b60,bb432b79,3c81ccef,3ba10847,3c2280d0,3c7f5e90,3f8c8ab2,bf37b863,bfa226da
3e349543,3e983033,bc819a48,3c67e0e0,bb495db0,bb5e98c5,bb3a087c,3f7f39cc,3f61b870,bfb840d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb825cb,3e95263d,3a7ef8f8,b9e57c80,b9fca261,3bc45ef1,3aa97184,3fcc4d02,be986e7e,bf5fe54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5005,ba3d3564,bb1fa8b6,b932da80,3aed75f0,3a682051,b85edd08,be3fb27c,4000778b,bd3ed056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5939,be81c5be,3f0471d9,3df88fcc,3c8d5ba3,3c44e158,3cd1f1e8,3e149aec,3d10e790,3db8a2f4
bc4a5eac,3dd60a44,bdd4e314,3ee09084,ba1e4a42,3c824dae,bb0f36ae,bd43e1da,bc40cbd0,3d3ec8e8
bbf06b78,bf54e822,bd294e6b,3e5336f4,3ba6d5c2,3c0afab7,bc453bdc,3c30af36,3c5fa026,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2640d0,bcbd7e9c,bf340b33,3e8b8e62,3d8d9868,3c59b7c4,3c3de9a0,3ceacd2a,bcb798fe,3e15ff29
3f2fd3d9,ba813bac,bd94a582,3c85aec1,3b382506,39b9ef38,3a0a6866,be1bb21b,3fe2def3,bd3057bc
bc59fc66,3d54d902,3d2bf4e4,3f9268f6,3c959175,3e6a9449,3b96636f,bda34667,bd09ea39,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220b3e,be8c424d,ba6fa606,3da2df52,3bd4c480,3bda7ba0,bc07b1ba,3f921ad9,3e9835c2,3e28fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54854,3f2f57f8,be633d5e,3e281b38,bbb1be7a,3c686fec,3b920544,3dec2fc0,3d72594c,3e5d6bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c03ca,be74b9ba,bac7da3f,3dafc152,3c0c95b9,3bac9922,3bda472a,3f8bd166,befc3656,3e242442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed006,bb98e928,be23bab0,3c8f29d0,bb8fd7a0,bb1e607c,3c0b7f01,3e98b94d,3fb84e12,bcda20bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fae7b,3e16ef44,3afdd36f,bd8d33ae,b8bd7572,3c0cef32,3b1b6b06,3baaa4d4,3cf3eb50,3fc2ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7462da,3c9c45e1,be91e889,3d185cff,3c572568,ba37a1c0,bc39483d,3f047674,3f60ad2c,3cc60ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8ea3,3c0dd818,be5231fa,bc8cd98a,3bc68d41,bca1ed81,3ca96b41,3f5bcf98,3dce7330,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114ff6,bdfd4a96,bb475e80,3d069df6,ba90e646,3b25f3f1,3b43dedc,3f99733c,3e8b45b6,3e58e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39323b08,3c09fef1,b95ede7c,3c73b3e9,3b0b554b,3af62988,baf49efe,bf295ec4,3f8439ee,3f85633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
