# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,3ef5c28f,3e5f3b64,3ee147ae,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d271b,bdf0da11,3eec6e51,3e5d77d1,3eda14bc,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e180a30,3f7e3938,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f43c6,3f03496b,3ed4f0dd,3f065dcf,3f0be044,3ee81feb,3f086dbb,3f01b816,3ee7707e

# JACOBIAN - 9 x 10
3a98ec60,bbed37e7,b9ca48c0,b9c2f768,3b116226,3a64d370,3931daea,3f44ebd8,3eabbdf5,3f091794
410ba6b8,3fe71523,4146f326,00000000,00000000,3f80be4a,00000000,00000000,00000000,41751884,00000000,00000000,00000000,00000000,415262ca,408f996b,00000000,00000000,00000000,412aca0d,00000000,00000000,406d0bb4,00000000,00000000,41a54247,411ac2af,00000000,40bf84ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40846370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e7b24,3fcd158c,40c5141e,4073bf91,414076de,00000000,409178c0,00000000,00000000,00000000,416f78cc,4054d36a,00000000,00000000,00000000,00000000,40426afd,00000000,00000000,00000000,00000000,3fc4f728,00000000,00000000,00000000,00000000,409b8fe0,3ffab46d,00000000,00000000,00000000,00000000,41822543,00000000,00000000,415d3ba6,404c15fc,00000000,00000000,00000000,4136b2f4,00000000,3f336b50,00000000,4162c21b,00000000,419ec445,00000000,41601153,00000000,4150f3e4,4069305f,00000000,00000000,00000000,00000000,00000000,00000000,41749095,40941194,00000000,00000000,00000000,00000000,40e2cc22,00000000,00000000,411b3511,00000000,00000000,00000000,00000000,3f929b9e,4194af30,40fbd8ae,00000000,400751b1,00000000,00000000,00000000,00000000,3edfc5d0,00000000,00000000,00000000,00000000,00000000,408f3181,00000000,410b4f18,4039135d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e8f2e,00000000,00000000,00000000,414a426e,410a4ef3,00000000,411b96f5,00000000,40bf1c74,00000000,00000000,418fbe73,41563838,00000000,00000000,00000000,00000000,00000000,00000000,3fdad704,00000000,00000000,00000000,413d7b73,404c55c4,4139c9d4,00000000,00000000,3e050020,3eafbce0,00000000,00000000,40170c6a,406a7eef,40ac8345,3ffb7fc3,00000000,00000000,4081c8b3,41803a0f,41162780,00000000,417a2369,00000000,00000000,00000000,00000000,00000000,410cb9f3,00000000,00000000,00000000,4180b033,00000000,00000000,00000000,00000000,40821051,00000000,40f4bb3e,00000000,413aad1f,403e00da,40b574e0,00000000,00000000,00000000,00000000,00000000,00000000,3fa19b56,3eb9c078,3ed223d8,4125b885,00000000,00000000,41241543,40058102,00000000,00000000,00000000,00000000,3ee33ab8,41324ea7,00000000,00000000,00000000,00000000,00000000,00000000,40d89c3e,414b373a,41734cc0,00000000,00000000,3fa6d678,411dee7d,00000000,00000000,00000000,00000000,00000000,40bcd65f,00000000,00000000,3fea36a6,41476d6a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe83204,bbeb69d8,3c3a083f,3cb31e10,3cbddb20,3ecbec7c,bdf09442,3d093938,3c85f8f7,3d05df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04c208,bf455b12,3c65ec47,3dd426f6,bb12a066,bb738e1c,ba803328,3e930ff5,beaafd65,3f1fa67f
bb8f7d14,3b9d648a,b9f8f386,bd253790,3dd85718,bed8f9e1,3c8ca7bd,3d3941ae,3c962a2b,bbe5fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060bb9,3ba0f8a4,3c16a063,b97f3780,3f2ed1de,be94b2bb,bd029e9e,3cceabae,3bdc81cc,3c185e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd2da,bec3a719,3c2e7bab,bd92e240,bb8cfaf3,bb8d68fc,3c41067a,3c1f8eb7,bf450556,3f814be9
3e0d4214,b950ef85,bc286d05,3a919a84,b9eab930,382b3f00,bae44638,3fc1810c,3fb50707,3bc01514
be481023,bc1a1020,bc4d3df9,3d13f7f8,bc7987f4,bb3ae775,bc0377af,3f0c2da1,bf9669c3,3dca2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db396,bb8019c8,b980cdb8,bca27cbc,bb1c0abc,bc4aba50,3b9c0da7,3fae1f02,3fabbcca,bde23d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b278b22,3bf72de0,bf5410f5,3e87c33b,bd6c8d07,3c9e3ff2,bc35d38c,3d5cfbf9,3cc3d264,3e179313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d198,bc208c10,bc08e275,3cfaebc8,3bbd0810,3c031d14,3b874464,bf339f5b,3fa26f3b,bf8c2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641bcc,bdcbf048,3f0f2afb,3d8fadac,bc44ef81,3c6f5ca8,bba4b08c,3d9112a2,3d3a83b9,bd00c189
3e30d2bb,bdeeeb18,bb9382f6,bc5156f5,3bdce794,bb583b9c,bc23ba62,3f9eaae5,bf46b77b,3ed92ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3083e4,bbe9429f,bd7353f8,3c4cfb1b,bb43ed23,38ad9a7a,38a18a30,3fc6e3b7,bf409593,3b881894
bd26552b,bf0f9f0a,be07a246,bd9f8b54,3bf90bfc,3cd9c51f,3c42b0bc,3d5d07e0,3d8b3a42,be2a6c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3bfa,bea02dd3,3dbae6ae,3e6aaa85,bc3f67c7,3c616f5e,bb60d47c,3d14a1c3,bcb744a4,bfb3271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e530,be8576c0,bb405268,3d7e5b18,bb9aaec8,bba75c9e,3c1547dd,3f601523,3f846b3f,3e1a1693
3c74c972,3e4fd0c3,bd160db5,3f0cc529,bda6598c,3ea73f86,bc0a5132,be7c89a1,bd9d3928,bf2fb3f9
3b950b2f,3dabda46,3eb0e37f,bf1997df,3aebb2c0,3c942ab4,3b96aa1c,3d71c305,3c3af66e,3e62a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d51c,bc739b61,bd301133,baa64c00,3b39733d,3be4b0f8,3b8aa5c2,3fa262c6,3f96af7e,bd529dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56e3fd,bb9a7238,3c493251,bd281182,bbd4ed7d,3e87744c,3e8f95d1,3c308cd4,3d742d02,bc1f56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac11b9,3f32ebc7,be15344b,bc9b5424,bbbd087c,3c71c39b,3c1c0912,3ddcdd31,3d4b2774,3dd18861
bedb9592,bc6e1945,bd7a331f,bb12b6b0,b9eb2f4e,3bfa821d,3b1ace6e,3fdf627a,be2f4d7a,bd1705d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b4089,3f20e541,b8a74930,3d940652,bbc0c9c8,3ba87fba,b8d04c48,bcd32828,bc458110,bfb9bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096cd8,3ca13659,bbb13a1d,3c14865a,3b6d9219,3b85fbf8,3ba67999,3f9efc8e,3d895331,3f90ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2625f4,3e9150cb,3b781660,3cf5e96e,37d7ef60,bc16b50c,bb0d5adc,3ec42a49,be90ce53,bff68913
b7c0c100,bb8588e4,baaf3aea,3b123da8,3ad03b6f,3b2657ce,ba24740d,3f63be79,bfbc3e9a,bec98029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2e63,3c39c06f,3c854fb2,bc1fe895,bb99b407,3b97b7d1,390ba930,3fab2b40,bfca5031,bce8cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06b768,3be45af8,bd0919ae,bf90b715,bc1b7a5f,3ca22416,ba9799ba,bd944674,bd0304e0,3dd719ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5011dd,bb7d4408,bcf002f2,bcf3da81,3e33b1e3,3ecc027c,3bb4e6a4,3d4d9452,3ccd9197,3b01bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92bbc0,3d1eba7f,bbc2e0c9,3c007b52,baf29828,bc3e9578,bb829cfb,3ed3120c,bf88be65,3f89e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a43bd,3c927d4e,3c07c0ff,bcf44850,bf3db3b9,bead4011,bca9cf34,3d2499b6,3bc1bd68,3d0d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06dff8,bcc4cd40,be665c4b,3e9860ca,3af1e03a,3b2e124a,ba902070,3e2b07eb,3d71ce06,3ec642b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5a0c,bebc26ec,baf0889d,3d9428ef,3c19e394,3bfff1e2,3bd8e022,3efb7e7a,bf82e8d2,3e1ad863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5ea7,3f101310,3c08c347,3d186ae5,3bb19b13,3a0c1000,3b2b2187,3e0d6d2b,3fa3148f,3e710e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d762f,bd122e51,3b3cbc07,3beb680c,bbc7d067,3bad6668,bb1b5dce,3f990ef9,bf35b85c,bfa35a06
ba40b99c,3edd8dfd,bb7ed77c,3e81797c,3c861eb8,3ad86200,3be01342,bd8295c1,bc5afa9e,bf92fd00
3ecd5f2b,bf2cdaed,3c2cecb7,3bb3e1c6,bb666be3,bafb7ff4,3b7088c3,3ee9d7c9,3ed252a7,3f5ecce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76ec178,3b904291,ba131756,3b908164,3a52f50b,baaccb88,3a971633,3fd95e74,3e5e6423,3e93244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05a46a,3f27fc0d,3f052e27,3e0735da,3bdacb89,3cbcbe88,bbe45161,3dba4f0f,3d45c744,3e8cdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0898c5,bc3b3b1c,bc95495d,bc051bdc,3b917f52,3b8fea59,b9e6db3c,3f9d22ae,3fb68722,3c99b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ba0e,3e5cffce,bd7be91a,3f0b8d8b,3dd2bc28,beb53e42,3c409353,be3dc37f,bdc2e324,be92c7c6
b8f62000,3b5e7ce5,bc35a414,bd214ff2,3c661d8a,bcf16022,bf334ae9,3c4e4fb8,3d11c3ac,3bdb5ed8
bb70a42c,3e91bf82,3be695a5,3d28286e,bb0e6bab,bc0786ee,3a92dd8a,bef12caf,becfd327,bfec5dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6753,3c519bf2,39b6ea3c,bbb58224,baacca0d,3accf8cc,bbb4a7d4,3e004c4a,3f9cc6aa,3f813689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316a3d,3c0cfb84,b940e670,3b4fc5f0,ba13fec1,3994fa00,3b0573c5,3f3d7c65,3f980111,3f7c6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e687,3d05dd35,bae2cdd0,bc1ace5a,ba98dafe,bbd1f251,3b87eae1,3fe5867f,3e18683a,bd5a906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68ffce,bca714f3,3f8b4405,3ea36c5e,ba7931b9,3c3fe5d9,bb2b80de,3d0c4c3b,3b27a1be,3ddee8c1
3b1cfdfb,3e9bcdab,3c40f68c,3d0e890d,bb38f0a3,bb412d48,bb7e2f86,be5373e4,3ef8df35,bff0ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa890,bea903bf,be0de135,be2e4c40,3bdfb8d8,3c72185a,3c2809f1,3db4dc91,3d051aaf,be868b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eaa3a,bed2186d,3ca3ecd0,bddcbb06,bc65cd65,3c3f4f51,3beed84d,3e230a5b,3f64eab6,bf0d2e48
bf25d973,3db16ac5,bb69075d,bc85f6f0,bb91cf4f,3c24734c,3b9bf9ca,3f8e54aa,3f8c2ba0,be9bef47
bb9f6d06,3cc0b29c,b8951944,3bd423f4,39a0bd81,3b8cb337,bb7ced7e,3ef388e3,bf9944c3,3f7b8c99
bd32cf38,3d750ace,3c0926ff,bc933451,bbaf9778,bbc5bc32,3967ecd0,bf3b4df7,3fba9c35,3df7e0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11893,3b7913ac,b980af5c,3ba296e8,baa10a4f,ba558300,3a59d612,3fc77f20,bf961070,3dde7ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1340,bcb81bbd,bb5c88d5,bd961fdf,3b079744,3f6e3b7d,3acc59a8,bc898a64,3c5ced5c,3c6a32c4
be67238e,bdacb3ee,bca9efa7,3d44ef7c,3b68426e,3a9a361f,3b7275fb,3f573c82,3f8b8984,bfc6a4fb
3c73db8c,bbccd6fc,bc6cfcf9,bc6188c7,3ecdb05b,3bba6630,3e634086,3d0debe4,3ba9bd84,3cb92abc
be1aa4ad,be4fb428,bb4c4685,3c86360a,3ba0f416,3c214d8a,3c80420c,3f8c8ab1,bf37b862,bfa226d9
3e34b0bf,3e9ba5b6,bc81d92a,3c82ab3a,bb48a21d,bb655e49,bb3c7353,3f7f39cb,3f61b870,bfb840d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5692,3e9b4efc,3a8bc53c,badca8d0,ba01d976,3babd91d,3abc48c4,3fcc4d02,be986e7d,bf5fe54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ccda2,ba8626fd,bb1ef548,39bca240,3aee149a,3a401f03,37479720,be3fb27b,4000778a,bd3ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4bf0,be966ef2,3f051fc6,3dc6fa72,3c8d0919,3c3e9a9f,3cd3c58a,3e149aeb,3d10e78e,3db8a2f3
bc48b42f,3d844368,bdcda989,3ee7e4e6,ba209bac,3c5b8c7e,bb1fab58,bd43e1d9,bc40cbcc,3d3ec8ea
bbeca95a,bf502a72,bd19840d,3e668b23,3ba6190d,3bf45ace,bc46930c,3c30af36,3c5fa025,3eac1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b7d1,bca645fd,bf33bf98,3e7f120b,3d8cfab4,3c723364,3c423220,3ceacd28,bcb798ff,3e15ff28
3f321d20,b8ddcd40,bd949408,3c6d70da,3b370f4c,39927388,3a122cd8,be1bb21b,3fe2def2,bd3057bc
bc6107da,3d56dcec,3d2c39d4,3f943211,3c95003f,3e5ddc17,3b98d3e4,bda34665,bd09ea36,bdb1be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239c36,be9fb33e,ba8a2464,3d9cdd18,3bd50a4b,3bf4a4b0,bc0780f1,3f921ad9,3e9835c2,3e28fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc76bda,3f31ca98,be5f077a,3e0a7fa8,bbb16086,3c685374,3b90008e,3dec2fbe,3d72594b,3e5d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31318,be8b8e35,bae33c4a,3dabd214,3c0c8dcb,3baef050,3bd7c027,3f8bd165,befc3656,3e242441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867737,ba5786d0,be23b8c3,3c80a8a2,bb903478,bb3e1350,3c0c748d,3e98b94c,3fb84e11,bcda20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa14641,3e09bb42,3afa7cc9,bd8c2501,b8c5dcbc,3c1a2a9e,3b1e285a,3baaa4dc,3cf3eb4f,3fc2ecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb6fb,3c3afc0e,be91afec,3d09c233,3c56b055,3aad2f40,bc3f48b2,3f047673,3f60ad2b,3cc60ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c111,3ae03150,be525004,bca26276,3bc6c941,bca01be6,3ca94fdc,3f5bcf98,3dce732f,bce62402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c5ac,be20444d,bb5356d7,3d0ba3e4,ba92ea59,3b259ca4,3b5446be,3f99733c,3e8b45b5,3e58e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
