# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,3ef5c28f,3e5f3b64,3ee5a1ca,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de394,bde339e9,3eec6e51,3e5d77d1,3ede02b3,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e224,3f7e6b60,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105eb9,3f03fa96,3ed5f642,3f04d731,3f0a5f9b,3ee535a8,3f0758b3,3f00ed7d,3ee5474a

# JACOBIAN - 9 x 10
39dc2240,bba80b5d,ba113730,bb1d24d4,3b0f5418,38375040,3930d896,3f44d864,3eae4058,3f09141c
410b683a,3fdf125f,4144d326,00000000,00000000,3f8b42c0,00000000,00000000,00000000,41725f0b,00000000,00000000,00000000,00000000,41516fbf,40903825,00000000,00000000,00000000,41273e66,00000000,00000000,406a18be,00000000,00000000,41a50839,41180d28,00000000,40c4d0e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40839226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ccfae,4004e2d2,40bdccdd,407c1fed,41418bbc,00000000,408f0366,00000000,00000000,00000000,4170dae1,40506d72,00000000,00000000,00000000,00000000,404b0fdc,00000000,00000000,00000000,00000000,3fbc6dfc,00000000,00000000,00000000,00000000,40a03413,3fe5ac3a,00000000,00000000,00000000,00000000,4180dda9,00000000,00000000,415c3afd,405739bb,00000000,00000000,00000000,41352c86,00000000,3f3d3610,00000000,415fd043,00000000,419fc1ae,00000000,415cf86f,00000000,41500a6d,40762571,00000000,00000000,00000000,00000000,00000000,00000000,4176a1df,40913090,00000000,00000000,00000000,00000000,40e33c72,00000000,00000000,411868c4,00000000,00000000,00000000,00000000,3f7987d8,4195710c,40f50819,00000000,3ff14637,00000000,00000000,00000000,00000000,3ec974a0,00000000,00000000,00000000,00000000,00000000,408e1f35,00000000,410b2c4d,403ff995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d6e37,00000000,00000000,00000000,414cacd2,410b2adc,00000000,411917e6,00000000,40c6e55e,00000000,00000000,418e9ce9,41532fe4,00000000,00000000,00000000,00000000,00000000,00000000,3fd7ed6b,00000000,00000000,00000000,413f378b,4055fa79,4139e7b9,00000000,00000000,3e3ffb80,3e73758c,00000000,00000000,40140704,406ad2d4,40a6e875,40009222,00000000,00000000,407d09f5,41812c4d,4114d5b0,00000000,4178f32e,00000000,00000000,00000000,00000000,00000000,410a5419,00000000,00000000,00000000,417feed6,00000000,00000000,00000000,00000000,4083d893,00000000,40ecdc7f,00000000,4139e571,4041ff86,40b150fd,00000000,00000000,00000000,00000000,00000000,00000000,3f9ed448,3e503a38,3f17a1c0,4124c3a7,00000000,00000000,41204e45,4003bc76,00000000,00000000,00000000,00000000,3ee4f9bc,413124b5,00000000,00000000,00000000,00000000,00000000,00000000,40ded6b5,414d7042,417528d6,00000000,00000000,3fae1f36,411983cb,00000000,00000000,00000000,00000000,00000000,40bb0456,00000000,00000000,3fe6bbe2,414145eb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe730d0,bbda78de,3c3a32d9,3cc1eb92,3cb08b78,3ec967e0,bdeff12c,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1cb4,bf4684b7,3c7eee43,3dd0fdcf,bb0fa008,bb5ebca8,ba8502c2,3e930ff5,beaafd65,3f1f99b6
bb8f72c7,3baecbab,b9d16b81,bd1e7b6b,3dd1fda1,bedd3856,3c8d6743,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05bbd6,3b97b41d,3c15e928,b9c1ebc0,3f2e9234,be98d97a,bd02db9a,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab56c,ba07c916,bc285d17,3a83695e,b9ed61a3,37cb4f00,bae24220,3fc1810c,3fb50707,3bd47b98
be4a587d,bcc55860,bc4a6aab,3d141cb8,bc78ba12,bb45c5c0,bc03e750,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc435,bb3b16bc,b98fad13,bc9f58d9,bb1d670a,bc51b568,3b9c5eb1,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b244046,3bf3cf60,bf544d04,3e81d598,bd6dcbec,3c9da530,bc34e448,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd288b3c,bcb4e918,bc094c05,3cf82ff5,3bbd2268,3c014639,3b878494,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63bb77,bde6a488,3f0e8d87,3d770884,bc44b34e,3c719dc4,bba41561,3d9112a2,3d3a83b9,bcf65466
3e2ee3a3,bdfc64f9,bb8e27f8,bc4fc75d,3bdcaddc,bb58d3f8,bc23beec,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30db3d,bbc28c1d,bd735457,3c447c08,bb43f1a9,3894b03c,38ba0410,3fc6e3b7,bf409593,3b9dad60
bd264e2b,bf121286,be0a010c,bdb85e74,3bf958a8,3cd4db6a,3c4201d5,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7cff,beaabd75,3db6a3e5,3e692306,bc3eec32,3c61ac14,bb6410ec,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490285,be8bc8f5,bb37d11f,3d7d0d99,bb9a5993,bb9c37ee,3c14fb4f,3f601523,3f846b3f,3e1be3a6
3c74e923,3e4b7cd5,bd15a919,3f0bdb3a,bda73302,3ea42288,bc0ad9a8,be7c89a1,bd9d3928,bf30830f
3b92ebb5,3d8ef35e,3eb1684e,bf19f4ed,3aea2268,3c98f214,3b9537ce,3d71c305,3c3af66e,3e636072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a03c,bc645891,bd3013f8,baf426b0,3b36e392,3becaaf8,3b8a579b,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60ec9e,bb210010,3c4815a9,bd26f8e2,bc023d41,3e86bb50,3e8eb074,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baeb67b,3f2d6a36,be17b7df,bcc54b18,bbbec044,3c731922,3c1c9509,3ddcdd31,3d4b2774,3dd420c6
bedce106,bc745b0d,bd7a50af,bb2b6800,b9d577c8,3bf6917f,3b1aef64,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2acbfc,3f1bc9d0,b69ab300,3d950728,bbc02dc8,3bab6aa7,b8cbe2a0,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08dd82,3ca143b0,bbb13cdb,3c144e91,3b6c744e,3b85a956,3ba6e5d9,3f9efc8e,3d895331,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a360,3e8d508c,3b779ea3,3cfe8196,3806b4cf,bc1903e1,bb0aea9c,3ec42a49,be90ce53,bff64933
36b48000,bb858efd,baaf0cda,3b200cd8,3ad0720a,3b206720,ba288c06,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2634,3c3e4f1f,3c8549b2,bc1d5ef4,bb99d126,3b9831a4,3904c3e0,3fab2b40,bfca5031,bce5090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04b5c4,3bb4876c,bd0989d5,bf917101,bc1c7ec2,3c9b75b1,ba918064,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ed0be,bbbd60f7,bcf146f6,bcecfec4,3e3163b1,3ecf8404,3ba8e92c,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba967a78,3d1bca68,bbc29693,3c047130,baf41bb4,bc43bcec,bb82ef9a,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ac4db,3c95b734,3c07d6b3,bcf2f24c,bf3dfec9,beb248c4,bcab8490,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba176f60,bd487ce8,be688fed,3e953fb3,3aeb0d19,3b442fbf,ba974dc1,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5225e4,bec209e6,bae1fc8d,3d91f6f9,3c190206,3c0392cc,3bda349a,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3105,3f0edac6,3c05c194,3d15e99f,3bb1d136,397b7bc0,3b27c83a,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80d5a0,bd0bcdba,3b3ca271,3bf5a0dc,bbc86a18,3ba5c2d3,bb19304a,3f990ef9,bf35b85c,bfa32578
ba3b0b98,3ecff065,bb984ff8,3e8272f0,3c860353,3b0b38b8,3be065f4,bd8295c1,bc5afa9e,bf92df58
3ecd582b,bf2e0379,3c3d36c5,3ba70736,bb665983,bb0161cc,3b71b4b8,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b790f8f8,3b8674c5,ba12b469,3b971d60,3a528449,babf6884,3a953c31,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02bdd6,3f2800bb,3f047720,3df73b9c,3bdb0abc,3cbb1985,bbe434fb,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08aaa6,bc617f5c,bc94fe46,bc0a1cbb,3b918056,3b8adeae,b9eadea4,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288d14,3e5706e9,bd7bfdf6,3f0c07fd,3dd33c83,beb1b543,3c41dff2,be3dc37f,bdc2e324,be94ebca
b88db340,3b71ff8c,bc359afd,bd20717d,3c66ce89,bcfaef84,bf34df80,3c4e4fb8,3d11c3ac,3bfbd7c8
bb6e826e,3e8d36d4,3be59baf,3d2b9fae,bb0c5315,bc0cf6e6,3a91a79a,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3e28,3c4f421e,39b0892d,bbb1cc99,baad3f23,3ac5b1de,bbb515d8,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314095,3bfeb48a,b945b782,3b615ae8,ba133368,38b00c80,3b03b692,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec60724,3d06fca6,bae0ca2e,bc1ccb28,ba9691e9,bbd1b49e,3b88db8d,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c689130,bca3df9e,3f8b3598,3e9cf6c7,ba7cfc19,3c3823bc,bb2bc66a,3d0c4c3b,3b27a1be,3de285aa
3b1e5f70,3e973451,3c411860,3d12ca67,bb37df69,bb47ca58,bb7fb5a0,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a5374,beb1e99a,be108395,be37bcef,3bddc462,3c752d2c,3c27cb93,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4951,bed7ca8d,3ca79da6,bde140b8,bc65a6d1,3c3ee2e6,3bf1dcbd,3e230a5b,3f64eab6,bf0cbda5
bf25e748,3da8ae5a,bb749d54,bc902004,bb90d771,3c293a28,3b9a45a2,3f8e54aa,3f8c2ba0,be9b6c64
bb9fabfc,3cbd6a4d,b8a59b5c,3bd7d10a,39a6a9fa,3b88c050,bb7d8dc9,3ef388e3,bf9944c3,3f7be847
bd3b9698,3d7ccac6,3c072ffc,bc8db4fb,bbb0ad28,bbbc8c3e,3961b81c,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14312,3b650323,b9826e72,3bab1f76,baa0076c,ba82a188,3a5a2ed3,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9141e,bcba346a,bb5d17b1,bd9853c3,3b34b4f7,3f6aeb8c,3aca3358,bc898a64,3c5ced5c,3c5ce7bc
be6758f4,bdc437b8,bca994fd,3d46adec,3b6937db,3aa15ed8,3b729940,3f573c82,3f8b8984,bfc660b2
3c73f86a,bbcd6e66,bc6d4eaa,bc5f1778,3ecdb6b0,3bce5a68,3e5d377e,3d0debe4,3ba9bd84,3cc19620
be196de0,be5d0528,bb460d0a,3c8838df,3ba111e3,3c20b870,3c801b76,3f8c8ab1,bf37b862,bfa1f4bf
3e34acd6,3e9ca8dc,bc81ae44,3c8910d1,bb49b826,bb67659e,bb3bc693,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8b31,3e9d6e78,3a835fed,bb120270,b9f93a5a,3ba39929,3ab70c20,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c54da,ba95590f,bb1f7003,3a19fa00,3aed293f,3a3253f0,b6d400c0,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4f82,be9e3859,3f04a8fe,3db0907c,3c8d8359,3c3c43a8,3cd3460f,3e149aeb,3d10e78e,3dbc5158
bc4906b0,3d45a850,bdd299fc,3eeb18fe,ba1d2d8f,3c4d8d60,bb1b174a,bd43e1d9,bc40cbcc,3d350a10
bbed63c7,bf4e0d0b,bd244f56,3e6f3769,3ba730c6,3be90664,bc4636ec,3c30af36,3c5fa025,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc277112,bc9dbbcf,bf33f36b,3e741195,3d8de47f,3c79d6b0,3c4100d6,3ceacd28,bcb798ff,3e1741d2
3f31aeba,39831bc0,bd94a017,3c602848,3b38aaef,39837ac0,3a0ffac2,be1bb21b,3fe2def2,bd2e64d2
bc5fb0b6,3d56d408,3d2c0ae2,3f94ea09,3c95d76c,3e595aff,3b9827f4,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2350e7,bea738f2,ba7b3e7f,3d9a2f6c,3bd4a2a8,3bfcefc8,bc07911b,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca1473,3f3266ee,be61e87a,3dfa3270,bbb1eb85,3c67d90e,3b90965a,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bb71,be923abe,bad084bf,3daa0a96,3c0c996b,3baf44ec,3bd8771a,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851f5b,3a2e12e0,be23ba35,3c7466b8,bb8faaa5,bb485390,3c0c31d2,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0fa2b,3e042d25,3afcc546,bd8b9325,b8b966ad,3c1e5a80,3b1d6882,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d603b,3c0c56c0,be91d6b9,3d032c88,3c575db4,3b01c2b0,bc3d9c9a,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97c89,ba3c5320,be523baa,bcabd440,3bc67007,bc9f3ada,3ca95b19,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127f6d,be2dafef,bb4b2847,3d0dda1c,ba8fecc6,3b259dbd,3b4fb336,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
