# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,3ef5c28f,3e5f3b64,3ee5a1ca,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de5f9,bddf2b88,3eec6e51,3e5d77d1,3ede02b3,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029784,3f7e79bc,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e61,3f03f99a,3ed605af,3f05092a,3f0a8b68,3ee5613b,3f0767a6,3f00fa65,3ee562d3

# JACOBIAN - 9 x 10
b9630a80,bbb2fc9b,b9fc8ae0,baf69e68,3b0e0772,3a5a3438,38b41970,3f44d291,3eaebf88,3f097f82
410b7134,3fe1a4fb,4144daff,00000000,00000000,3f8ae88a,00000000,00000000,00000000,417298c7,00000000,00000000,00000000,00000000,4151ac17,40904c80,00000000,00000000,00000000,41279254,00000000,00000000,406a260a,00000000,00000000,41a520ec,41184bf5,00000000,40c4ab18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4083e347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d00d2,4002decc,40be2d59,407b2857,41419cf2,00000000,408f1d1f,00000000,00000000,00000000,4170ed05,40523074,00000000,00000000,00000000,00000000,4049dcd2,00000000,00000000,00000000,00000000,3fbecb07,00000000,00000000,00000000,00000000,409f6c70,3fe7af44,00000000,00000000,00000000,00000000,4180f70c,00000000,00000000,415c39d2,40567dc2,00000000,00000000,00000000,413543f2,00000000,3f3d56d8,00000000,41601f1c,00000000,419fbc62,00000000,415d3f7a,00000000,415037d7,40755bca,00000000,00000000,00000000,00000000,00000000,00000000,41769c1f,409164db,00000000,00000000,00000000,00000000,40e2ece5,00000000,00000000,41189c36,00000000,00000000,00000000,00000000,3f79b27c,419562d4,40f5d5de,00000000,3ff43fd2,00000000,00000000,00000000,00000000,3eceb590,00000000,00000000,00000000,00000000,00000000,408e0724,00000000,410b2539,403f7691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d6e9c,00000000,00000000,00000000,414c923b,410b0eb7,00000000,4119561c,00000000,40c6228b,00000000,00000000,418ecc9a,4153a3f4,00000000,00000000,00000000,00000000,00000000,00000000,3fd7190e,00000000,00000000,00000000,413f2f29,4055ff13,4139ff56,00000000,00000000,3e305f60,3e785820,00000000,00000000,40146232,406b7744,40a75364,40003375,00000000,00000000,407d78a0,41812f39,4114dc84,00000000,41792dfb,00000000,00000000,00000000,00000000,00000000,410a76af,00000000,00000000,00000000,4180160a,00000000,00000000,00000000,00000000,40837881,00000000,40ed8789,00000000,4139df1b,4041ab87,40b18c9b,00000000,00000000,00000000,00000000,00000000,00000000,3f9f11bd,3e614bf8,3f14205c,412512a9,00000000,00000000,4120b49c,4003f37f,00000000,00000000,00000000,00000000,3ee3e55c,41315f69,00000000,00000000,00000000,00000000,00000000,00000000,40de8654,414d546d,417523d1,00000000,00000000,3fad0614,4119f31e,00000000,00000000,00000000,00000000,00000000,40bb5fd9,00000000,00000000,3fe6247b,4141cdb7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe64adf,bbda38ac,3c3a2003,3cc22912,3cb4c32c,3ec95ed3,bdefc002,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10c3c4,bf4688b9,3c73c486,3dd0f07b,bb109390,bb5e73b4,ba8670a2,3e930ff5,beaafd65,3f1f99b6
bb8f6931,3baf09af,b9e3117a,bd1e5f8d,3dd400cc,bedd4724,3c8d9ff5,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05745f,3b97917c,3c163b0b,b9c318c0,3f2ea674,be98e80a,bd02ed6e,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087036,ba08f6ec,bc286441,3a832d44,b9ec89ae,37c98500,bae1a6ec,3fc1810c,3fb50707,3bd47b98
be4c5fee,bcc717b0,bc4bada7,3d141d53,bc78fb74,bb45ebc4,bc040851,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd298,bb3a194c,b9890942,bc9f4bd6,bb1cf8bf,bc51cd78,3b9c7699,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2152aa,3bf3bea0,bf54324d,3e81bccf,bd6d66de,3c9da2ec,bc349c70,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2da2e4,bcb65d40,bc091cef,3cf8249f,3bbd1a2d,3c013f94,3b879747,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636545,bde707d8,3f0ed3e0,3d76608c,bc44c671,3c71a56d,bba3e6c6,3d9112a2,3d3a83b9,bcf65466
3e2d2a93,bdfc96af,bb908c05,bc4fc07d,3bdcc042,bb58d560,bc23bfc0,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312876,bbc1fffb,bd735448,3c4458b1,bb43f044,389457f8,38c15200,3fc6e3b7,bf409593,3b9dad60
bd26475b,bf121b44,be08f241,bdb8c584,3bf94072,3cd4c9ce,3c41cd4f,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb655,beaae424,3db88ae3,3e691c8d,bc3f1366,3c61ac93,bb65062c,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491c0f,be8be030,bb3b9cf5,3d7d082a,bb9a74ad,bb9c10d8,3c14e424,3f601523,3f846b3f,3e1be3a6
3c75047b,3e4b6c42,bd15d617,3f0bd74d,bda6ee2b,3ea41776,bc0b01b0,be7c89a1,bd9d3928,bf30830f
3b9108d3,3d8e875e,3eb12d19,bf19f658,3aeaa125,3c990268,3b94c8dc,3d71c305,3c3af66e,3e636072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbffda4,bc642107,bd3012cf,baf566a0,3b37b366,3becc648,3b8a4016,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69d435,bb1ee240,3c4894e4,bd26f440,bbf56a12,3e86b89e,3e8e6bdb,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1101d,3f2d5573,be1698a0,bcc5f9a0,bbbe3504,3c731d7c,3c1cbe20,3ddcdd31,3d4b2774,3dd420c6
bede0757,bc74717b,bd7a439b,bb2bcd00,b9dc5888,3bf68357,3b1af880,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a63c1,3f1bb684,b8200d30,3d950b2e,bbc05f46,3bab74ab,b8ca96f8,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085dd5,3ca142ff,bbb13bb7,3c144d55,3b6ccefe,3b85a81a,3ba70594,3f9efc8e,3d895331,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c252eb9,3e8d4156,3b77d445,3cfea49e,37fc795e,bc190bbf,bb0a3070,3ec42a49,be90ce53,bff64933
38008000,bb858ef8,baaf2190,3b204534,3ad060d8,3b2051f5,ba29c464,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1e56,3c3e5f29,3c854c71,bc1d5436,bb99c7f8,3b98331b,3902bb20,3fab2b40,bfca5031,bce5090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02ea98,3bb3d498,bd0957d1,bf9173f0,bc1c2c49,3c9b5e28,ba8faefc,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4db48c,bbbe448a,bcf0b685,bcece1b4,3e321ece,3ecf903e,3ba557c9,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99cfbc,3d1bbf09,bbc2b7c0,3c048116,baf3a125,bc43cea8,bb8307bf,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b371c,3c95c1fe,3c07cd18,bcf2ecf5,bf3de715,beb25a69,bcac0660,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2627e0,bd49f3e8,be67946f,3e953295,3aed36fc,3b447daf,ba9970b9,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54a250,bec21f79,bae87b07,3d91eddb,3c194994,3c039f46,3bda9952,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdebb0,3f0ed608,3c07193f,3d15df43,3bb1c024,397741c0,3b26c8c6,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82b2f2,bd0bb5f0,3b3cae0b,3bf5ca14,bbc8397f,3ba5a7e3,bb1889b2,3f990ef9,bf35b85c,bfa32578
ba35fd2c,3ecfbda2,bb8d3386,3e8276ed,3c860c10,3b0ba498,3be07e0d,bd8295c1,bc5afa9e,bf92df58
3ecd515b,bf2e0776,3c35f163,3ba6d0e2,bb665f86,bb016e4e,3b720d80,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a7aadc,3b8650a2,ba12e091,3b973850,3a52a818,babfa954,3a94aea0,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0029a2,3f280070,3f04c8e4,3df6db12,3bdaf6c1,3cbb137b,bbe42c26,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ba2d,bc620c98,bc951fdc,bc0a3178,3b918011,3b8accf4,b9ec0e88,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2864e2,3e56f035,bd7bf4c1,3f0c09dd,3dd313ed,beb1a8ab,3c424259,be3dc37f,bdc2e324,be94ebca
b7c34c00,3b724679,bc359f1e,bd206db8,3c66968f,bcfb1137,bf355781,3c4e4fb8,3d11c3ac,3bfbd7c8
bb6c9ca6,3e8d25af,3be60b5e,3d2badaf,bb0cfd3d,bc0d09c9,3a914a80,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1904,3c4f386b,39b3626c,bbb1bd63,baad1a31,3ac597d2,bbb53602,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311ae8,3bfe502c,b943907c,3b61a290,ba137407,38aa5780,3b0331c1,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70766,3d070050,bae1b038,bc1cd2f4,ba974b6e,bbd1b38b,3b8922ad,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682df2,bca3d237,3f8b3c18,3e9cdbc9,ba7bc87e,3c38085f,bb2bda80,3d0c4c3b,3b27a1be,3de285aa
3b1f9951,3e9722e5,3c410962,3d12dbb5,bb383614,bb47e0f8,bb801484,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a06c3,beb20a35,be0f569b,be37e41d,3bde6318,3c75378a,3c27b882,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd677,bed7df39,3ca5f7ea,bde1534a,bc65b335,3c3ee142,3bf2c211,3e230a5b,3f64eab6,bf0cbda5
bf25f320,3da88d86,bb6f7182,bc9049be,bb912608,3c294a78,3b99c386,3f8e54aa,3f8c2ba0,be9b6c64
bb9fe38e,3cbd5d8f,b89e3a3e,3bd7dfd4,39a4c99f,3b88b25e,bb7dbcff,3ef388e3,bf9944c3,3f7be847
bd4365f8,3d7ce710,3c081095,bc8d9e14,bbb0553b,bbbc6b9b,395fe124,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16869,3b64b93a,b981a697,3bab423a,baa0598e,ba82f498,3a5a4916,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb830df,bcba3b0b,bb5cd81b,bd985cef,3b2668e9,3f6adfb1,3ac98d5c,bc898a64,3c5ced5c,3c5ce7bc
be6787d1,bdc48e52,bca9bd8d,3d46b4f6,3b68ea19,3aa177e3,3b72a371,3f573c82,3f8b8984,bfc660b2
3c741189,bbcd70c3,bc6d2a40,bc5f0d18,3ecdb4c4,3bce9f58,3e5b6ab0,3d0debe4,3ba9bd84,3cc19620
be1858e0,be5d35f5,bb48d455,3c884144,3ba10888,3c20b63b,3c800f9a,3f8c8ab1,bf37b862,bfa1f4bf
3e34a8d4,3e9cac3a,bc81c177,3c892b18,bb496012,bb676c7f,bb3b9319,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad5b3,3e9d75f9,3a871f8d,bb129558,b9fc8b62,3ba37c41,3ab57bcc,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be906,ba9590a2,bb1f3944,3a1aee20,3aed73ea,3a32234c,b744e7e0,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5247,be9e54aa,3f04de13,3db03332,3c8d5caf,3c3c3b3f,3cd31f9c,3e149aeb,3d10e78e,3dbc5158
bc494fa8,3d44af78,bdd065a2,3eeb262f,ba1e42c7,3c4d5c29,bb19b974,bd43e1d9,bc40cbcc,3d350a10
bbee088a,bf4e0500,bd1f7ddb,3e6f5b6e,3ba6d827,3be8deac,bc461aea,3c30af36,3c5fa025,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2731cc,bc9d9cfb,bf33dc5c,3e73e39d,3d8d9a69,3c79f0e4,3c40a5bf,3ceacd28,bcb798ff,3e1741d2
3f314bfd,3985cfe0,bd949ac6,3c5ff152,3b38288e,398344b0,3a0f5456,be1bb21b,3fe2def2,bd2e64d2
bc5e7efb,3d56d30c,3d2c1ff0,3f94ece9,3c95934c,3e594b01,3b97f45c,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230d6a,bea75483,ba833633,3d9a2452,3bd4c39a,3bfd0c60,bc07958a,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc70b2,3f3268cf,be609f99,3df9c2dc,bbb1bfa8,3c67d6fa,3b90c228,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08929,be92533a,bad8dfd3,3daa032e,3c0c95d1,3baf45aa,3bd8ad43,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ecfd,3a33a660,be23b9a3,3c743136,bb8fd66f,bb48771c,3c0c1daa,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0b5c9,3e041851,3afbc084,bd8b90a7,b8bd5a0c,3c1e68ee,3b1d2ec0,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed9fb,3c0badda,be91c576,3d031127,3c5726e3,3b0258a0,bc3d1ceb,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca22ad,ba452840,be5244d9,bcabfb2e,3bc68c79,bc9f3786,3ca95de7,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12407f,be2de18e,bb4ecf58,3d0de33d,ba90dfaf,3b259ddd,3b4e55fe,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3947d010,3c049e07,b96df3d0,3c71c743,3b0b5541,3a89f978,baeff49a,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
