# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,3ef5c28f,3e5f3b64,3ee5a1cb,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3eec6e52,3e5d77d2,3ede02b4,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f106b7d,3f041f64,3ed65f8a,3f0973d2,3f0ddc24,3ee6237a,3f0696cb,3eff11b1,3ee57f4b

# JACOBIAN - 9 x 10
3b835e34,bb9b4fc3,3b41d89c,baa378c0,ba9b1fca,bb47e7e8,b98ed03a,3f488078,3ea64622,3ef9642f
410a43ed,401080bb,41434aa6,00000000,00000000,3f84ec82,00000000,00000000,00000000,41757c94,00000000,00000000,00000000,00000000,41590d44,4091a2fd,00000000,00000000,00000000,412d956a,00000000,00000000,405ea13c,00000000,00000000,41a79bf8,4119dc26,00000000,40c02c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d2a8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41917c9a,3f9615c8,40c36158,404e98ec,4142f55b,00000000,4091ff5a,00000000,00000000,00000000,4173062e,4083fb3c,00000000,00000000,00000000,00000000,40218fa7,00000000,00000000,00000000,00000000,3ffa7b18,00000000,00000000,00000000,00000000,409411d0,400d6ca4,00000000,00000000,00000000,00000000,4182b208,00000000,00000000,415811a9,4025d986,00000000,00000000,00000000,4133a6ef,00000000,3f0bb6a0,00000000,4163d66a,00000000,419f9f06,00000000,4161c821,00000000,4153f9ab,4054198e,00000000,00000000,00000000,00000000,00000000,00000000,4175e0c4,4092e815,00000000,00000000,00000000,00000000,40dac818,00000000,00000000,411e051a,00000000,00000000,00000000,00000000,3fa3c07c,4194e6c0,40ff11ba,00000000,400f6588,00000000,00000000,00000000,00000000,3f44e5d0,00000000,00000000,3d0203e0,00000000,00000000,408f4504,00000000,41044358,402bbf8e,00000000,00000000,00000000,3ec89d5e,00000000,00000000,00000000,00000000,00000000,00000000,41791262,00000000,00000000,00000000,414a7e25,41026558,00000000,411a7ebb,00000000,40b18b2f,00000000,00000000,41930400,415e3df0,00000000,00000000,00000000,00000000,00000000,00000000,3fd553f4,00000000,00000000,00000000,413f0d6e,40371398,413c6850,00000000,00000000,00000000,3eb9e8c4,00000000,00000000,40164698,40691a9a,40b1f4fa,4000014c,00000000,00000000,407bc644,418166b4,41137bc9,00000000,417e1673,00000000,00000000,00000000,00000000,00000000,41101192,00000000,00000000,00000000,4181cc0c,00000000,00000000,00000000,00000000,407983e0,00000000,40f55398,00000000,413506ad,40234f30,40b05dae,00000000,00000000,00000000,00000000,00000000,00000000,3f949dd1,3f021862,3e122ae0,412f2b96,00000000,00000000,4127ce4a,3ffac127,00000000,00000000,00000000,00000000,3f32454c,4137bba2,00000000,00000000,00000000,00000000,00000000,00000000,40d5f4d8,414b62a4,41756018,00000000,00000000,3fa8ade8,41212de8,00000000,00000000,00000000,00000000,00000000,40c6d86f,00000000,00000000,3fd477f0,4150b072

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1c6c2,bc05f841,3c3a04be,3c97aa66,3cc362aa,3ed19211,bdee3442,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ccbc8,bf426a19,3c63e548,3dd9c43e,bb13df60,bb934d18,ba919cfa,3e930ff6,beaafd66,3f1f99b7
bb8f33b8,3b69e660,b9fc27c0,bd31d9c9,3ddaf9ee,bece683a,3c8f57fe,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040c64,3bb3a959,3c16af37,b890e700,3f2eec1d,be8a8d43,bd037447,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3fd26,bec174cc,3c2e4acc,bd946420,bb8cff23,bb9de330,3c3eee63,3c1f8eb8,bf450556,3f81892b
3dfa4a38,3a06a233,bc286e4c,3aaa8142,b9e99f7e,38bbe500,badccb78,3fc1810c,3fb50708,3bd47b94
be566a53,3ca974b0,bc4d7894,3d13b70e,bc79dd16,bb201861,bc0507c6,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1456,bbca0894,b97f324a,bca8593d,bb1b79de,bc38b280,3b9d2ec7,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12cfa8,3bf68c98,bf540c11,3e92915f,bd6c0899,3c9f636e,bc325ec0,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46e1c0,3c817e38,bc08d9e3,3d00026c,3bbcfcce,3c072ade,3b8823a6,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b2ce,bd954b28,3f0f37ba,3db4cbd0,bc450858,3c6949e0,bba27248,3d9112a3,3d3a83bb,bcf65466
3e24968c,bdd29c93,bb93f216,bc53c061,3bdcff43,bb553578,bc23bdfa,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a0b4,bc1faf90,bd7353e8,3c5cb27d,bb43eb28,38e87b63,38faf4f0,3fc6e3b8,bf409593,3b9dad5c
bd261d5a,bf09f070,be077112,bd62d220,3bf8ebec,3ce4e60a,3c402997,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dcba6,be8982b0,3dbb3f16,3e6d5a4b,bc3f9afb,3c6016ec,bb6c75e0,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4992f2,be700dfe,bb4102ef,3d805f4a,bb9ad1e8,bbc29680,3c14283d,3f601524,3f846b3f,3e1be3a8
3c75801d,3e57d23d,bd1615d7,3f0e4f11,bda5ff0d,3eae803a,bc0c32a2,be7c89a3,bd9d392a,bf308310
3b87b631,3de61990,3eb0d8b6,bf18ceee,3aec595a,3c877cf8,3b915694,3d71c307,3c3af66f,3e636073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f498,bc8a80c6,bd3010f4,b90c4f80,3b3a8364,3bcfb02c,3b898366,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcb202,3f3daf35,be15001c,bc1b60e0,bbbc518d,3c6dbfb5,3c1df792,3ddcdd34,3d4b2778,3dd420c9
bee3b369,bc5fcc54,bd7a30b2,bac5dca0,b9f436ae,3c01ad62,3b1b34ca,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285743,3f2ad00a,b8b4104c,3d91fc0a,bbc10a69,3ba0da70,b8c0b4f8,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e26f,3c9f8788,bbb139de,3c1484bf,3b6e0875,3b868a1d,3ba7f6eb,3f9efc8e,3d895332,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e57d,3e98ead0,3b782007,3ce5232a,37c1b4a0,bc108e51,bb047578,3ec42a4a,be90ce54,bff64934
3923ec20,bb854b3c,baaf3e9b,3aeeb710,3ad02477,3b34160c,ba335f1d,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eef06,3c2ece02,3c855029,bc245dcc,bb99a7d1,3b961506,38e61fc0,3fab2b41,bfca5032,bce5090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f3cc98,3c224086,bd091093,bf8f428a,bc1b0e22,3cb23aa4,ba815f9a,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48479e,39c1fae0,bcefe89e,bcffdcd5,3e34a6c2,3ec348c0,3b895a93,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa5cf8,3d23f3b5,bbc2e6cb,3bf0ec40,baf1f688,bc312be6,bb83be3c,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d653c,3c89bc34,3c07bf35,bcf7055a,bf3d9455,bea0e9e8,bcaffb67,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f0208,3ceddcc0,be662e92,3e9e094f,3af4b528,3af1ba13,baaa373f,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f130,beaf886c,baf1b67c,3d983d0f,3c1a410d,3bed9bb6,3bdda5e0,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec182d6,3f1234e4,3c0901a6,3d1d1f04,3bb18464,3aa4b100,3b1eef5f,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bd9aa,bd1f1c6c,3b3cbe0d,3bd6df70,bbc7904d,3bbfbcbc,bb1363b4,3f990efa,bf35b85d,bfa32579
ba1cdcac,3ef93835,bb7ace4e,3e7f2da6,3c8629f3,39f191c0,3be132f9,bd8295c1,bc5afaa0,bf92df59
3ecd275a,bf29e8b4,3c2b9aa5,3bca8ee0,bb667305,bae8a358,3b74be80,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80b9708,3ba4e952,ba131f5d,3b839756,3a5323ad,ba7c60b8,3a904fec,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6c9a0,3f274efa,3f053cf9,3e1c938d,3bdab12a,3cc0234f,bbe3e0e1,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0901eb,bbd5f220,bc954f6f,bbf78b0c,3b917ec5,3b9c2ba6,b9f54114,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279afa,3e685ac6,bd7be761,3f0a867c,3dd286a0,bebd6f6c,3c453d4c,be3dc380,bdc2e326,be94ebcb
394dbfc0,3b33a05a,bc35a4cc,bd22b956,3c65d3bf,bcda64ce,bf38feaf,3c4e4fb8,3d11c3ad,3bfbd7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5982,3c54b70c,39b76e8c,bbbca15a,baac9907,3add8a7e,bbb62910,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305762,3c29c8a5,b94082aa,3b2d7538,ba1452ba,3a4e11a0,3afe351e,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf75a,3d02a7f8,bae2f7a8,bc168b6e,ba99cdaa,bbd203d2,3b8b48ca,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c663607,bcab0810,3f8b452d,3eaf34c1,ba779f06,3c5284a3,bb2c6e86,3d0c4c3c,3b27a1c4,3de285ac
3b25a61c,3ea4a6f4,3c40f3c6,3d062daf,bb3961e0,bb2faff4,bb81d3d7,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587cbc,be95edd0,be0daa85,be1cbe09,3be0885a,3c698966,3c271ad5,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928d23,bec586c6,3ca3a036,bdd41148,bc65dcfe,3c3ffb61,3bf9c0cd,3e230a5c,3f64eab7,bf0cbda6
bf262776,3dc2b0ca,bb6816df,bc650e6c,bb923620,3c17b9d0,3b95c1c8,3f8e54ab,3f8c2ba0,be9b6c64
bba0f101,3cc67747,b893c386,3bccb7de,399e4736,3b96215d,bb7f2797,3ef388e4,bf9944c4,3f7be848
bd6a2420,3d64396e,3c094fc2,bc9d51e0,bbaf23f6,bbdb40b0,39518ea0,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21b0b,3b91b4d6,b9808b32,3b91e708,baa17594,b9bb4d80,3a5b14c7,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3c5ee,bcb1bc8b,bb5c7d31,bd9210e5,3ae9b618,3f75c6b6,3ac4542c,bc898a65,3c5ced5c,3c5ce7bc
be686748,bd761884,bca9f6fa,3d417147,3b67dc76,3a888c71,3b72eeaa,3f573c82,3f8b8984,bfc660b2
3c748642,bbcbed46,bc6cf657,bc65c87c,3ecdad7f,3b873848,3e4d3b28,3d0debe6,3ba9bd86,3cc19628
be12f3d3,be33293f,bb4cc7b4,3c82874e,3ba0e77d,3c22594d,3c7f5944,3f8c8ab2,bf37b863,bfa1f4c0
3e348d8f,3e98dcda,bc81dca0,3c6ce080,bb482e92,bb5fdb96,bb39fe30,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74999,3e964461,3a8c736a,ba29f700,ba04069f,3bc015a2,3aa920c8,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ccfe,ba4ac040,bb1eeb53,b8a7c280,3aee7620,3a613cd5,b8636170,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a48,be85596b,3f052963,3df05610,3c8cd625,3c43daa5,3cd1e9de,3e149aec,3d10e790,3dbc5158
bc4ab398,3dc88f9c,bdcd4302,3ee1cdca,ba220b25,3c7d7cc5,bb0ef03e,bd43e1da,bc40cbd0,3d350a10
bbf12a90,bf542bcf,bd18a40a,3e566f57,3ba5a4d3,3c080bde,bc4535d6,3c30af36,3c5fa026,3eac22b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25f34b,bcb96b65,bf33bb5f,3e899384,3d8c999c,3c5e2ed4,3c3dd750,3ceacd2a,bcb798fe,3e1741d4
3f2f5ad1,ba5c28b0,bd949309,3c832caf,3b366431,39b38eb0,3a0a47e6,be1bb21b,3fe2def3,bd2e64d2
bc588c32,3d556714,3d2c3d9b,3f92b99e,3c94a6b8,3e686d07,3b9658d6,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b7d3,be8f92f2,ba8b2828,3da1de14,3bd53510,3bdf3684,bc07b253,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd81432,3f2fd92a,be5ecbb4,3e2332b4,bbb1264d,3c688df6,3b920d66,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9276,be7a93d9,bae4c0ab,3daf1a43,3c0c88bf,3bad262a,3bda51ba,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bee1a,bb836b94,be23b8a0,3c8cbc74,bb906d6a,bb240bb0,3c0b7ac4,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f58d9,3e14cc94,3afa4d5b,bd8d0bc9,b8cb0844,3c0f544c,3b1b5f06,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76237e,3c91510a,be91acc4,3d15efcf,3c566805,b9b27e00,bc392e9a,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd51e0,3bf2ab38,be5251a3,bc907bec,3bc6edd8,bca1b15a,3ca96b67,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11024c,be044598,bb54009f,3d077680,ba942776,3b25db39,3b4398e6,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392b52f0,3c099867,b9787a14,3c73930c,3b0b5864,3ae7e7d8,baf4bdf3,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
