# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c1787,bf807b9c,bcb7d820,c01791e7,bca335c5,3faeb933,bdb8a719,3ef5c28f,3e5f3b64,3ee5a1cb,bf41f698,bf57efd3,bcb7d42d,bf32d184,bca33301,3f7a9975,bdb86714,3eec6e52,3e5d77d2,3ede02b4,3f27135a,3f0980f9,3f7fef7f,bf37319d,3f7ff2fe,3e513963,3f7ef5cd,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f1070ef,3f04242c,3ed67051,3f09cbcb,3f0e21b6,3ee5eeee,3f0667e8,3efe834b,3ee54050

# JACOBIAN - 9 x 10
3b73f0f8,bb92fc31,3b3f5756,ba9c8784,ba9bbd66,bb45589b,b995bf69,3f488078,3ea64622,3ef9642f
bc57b789,3d5516b4,3d2c2bd2,3f928da9,3c94e32f,3e69bf8e,3b95fdda,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218768,be8da2ce,ba86622c,3da26af0,3bd51834,3bdc52d4,bc07b72c,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9b053,3f2f8ebd,be5fe4df,3e25e346,bbb14da5,3c687d48,3b925274,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99bd16,be7727de,badd9db2,3daf75ce,3c0c8c2b,3bacd190,3bdaac08,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a43ec,bb8ffbd0,be23b943,3c8e10ac,bb9046fc,bb209470,3c0b5643,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f2705,3e160da8,3afb2c6c,bd8d21e5,b8c78aac,3c0dddce,3b1af7cc,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7725ea,3c97b5a3,be91bba0,3d174429,3c5698e0,ba12f8c0,bc3852e8,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc218,3c054538,be5249ff,bc8e7ee4,3bc6d52b,bca1d73d,3ca96c56,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d53b,be00fa35,bb50e1fa,3d070001,ba935169,3b25e9e5,3b414178,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39275468,3c09d68f,b972275d,3c73a5cc,3b0b57ae,3af0a1e8,baf5c6bc,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543fec,bb019af9,bbe160a7,bd0efce1,bee7565f,bd195c9d,3e246cf8,3d11f0f6,3cfb56e6,3bfef280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2934,3fa48245,3d7845b8,3d51798e,3d118620,3d357bad,bd39e570,bf8e1848,40955034,c0697367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78c54a,3cf26e0c,bd8ea853,3cb55002,bc080ac1,3b401cd0,bc06c51d,4029f0a6,3f888f4a,c0a8342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c5260,be800cf5,3ce5f1d8,bd137d50,bc9a4b5a,bcd5e89e,3be39e5a,400adb7e,c065a268,3f3da559
3f19b316,bef02b7a,bd9868a5,3d849118,3b259564,3c4fc33a,bac422cc,408b031c,3f85ff80,3f0c328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b60c,bf60294e,bd6152e2,3f67ee7a,3d0b8986,3c18a0ac,3d02c3cc,3f859150,bfaa472c,bfbd122c
3e9bd715,bf2d3adc,3c9dc9aa,3e74dc1e,3d7f2555,3d2158cd,3ccd849b,3fa0e392,bfbef182,3e5fe17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1ddc,bf274a2b,3c86ee06,3e236518,bc669661,3d2d235b,bcc06648,3f9d2b28,bf84cb36,be98c381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbbae,3f7e9f10,bf1adb91,3ebacc40,3cd45040,3d9dacf6,3cfc6fd7,bfc0fa30,40199d94,bfef815e
3d721afe,3fa5ebee,3c6516c0,bfce1c6e,bd4a3546,3e158628,3df50dd5,3ed12917,3d01c5aa,3c0e9a48
3efc5eac,3cd9b780,bdaafcb0,3e3f0cf1,3d01d387,3c31a40e,bc38bede,402cf3bc,3f20fd95,bf761aaa
bf749a7a,3eaab44d,beaf59b9,be3e4f3e,3dca8a73,3d394617,bd4e5cb3,3f1c14b0,bf763afd,3f8880da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907a85,3f52eae5,bf04db6e,be1f1a44,ba3d2220,3ce6608a,3c7311b8,bf5b35f9,4023294a,be72f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3c78,3e876a72,be42b43c,3f59d24c,bc4067e4,3d2146c0,bc03fda6,bfa1b562,3f476c98,c035fa32
3db2fb90,3db9666c,3c3dc886,3dcc5749,3cfb4fdf,3cdadd79,ba525944,40500a0f,3fb7a0f8,40831e72
bbb78490,3e23071f,bc28ed00,3d65b236,bc3d3d45,bc05ea0e,3caf2d9b,401a0ead,4000018a,bf49017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e3e0,3d320c13,3ce7f06c,3d0c7119,3f14f1e2,beb461ad,bef5c2fb,3e49dbd4,3d9ab428,3ead9d83
beed0c5e,3f03ee7f,bd0292e8,3cb6bb38,39e828d0,3b0b0ab8,baef64c4,3fa43f5c,c034f26e,c058bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2a9e,3eb9e563,3d8065de,3ea150fe,bc65bc24,3b557890,bbab21b5,3f8bd2c7,bf8e9f9f,bfe90afe
3f97a818,3e7f8ce4,3e7a41b8,3e2cf9a7,3d2be23e,bcac77d2,3ca23bb6,3fcd3a23,bfcf655c,3ff259ac
bd49dae0,bd911e02,3db7afe4,bd00dbdb,3c8d4a63,bcfc62d8,ba80198b,3dc731dc,be0168a7,40a7d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6039d8,bd825893,bdb3681c,3f840f53,3df21064,3eee1bc8,3bb385b4,4096b94d,3fe4f9ea,be381266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf635a4,3e001357,3c463a50,be501914,3fe8668e,bf70d278,bd818ba3,3f07aeef,3ec1b654,bd2d7f96
bcf2bf96,3d654867,bb4b629c,bcb4e567,bc05b8ed,3cea5c72,3c0863e0,40aae3f1,bf3b07b6,3eb8cf73
3cb0282c,bdf515a4,bc5c5fe0,c02a9185,bcd721f4,3e1f4cd2,bde89567,3f38e45e,3f0432bf,3d39e8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214463,bec8e7e1,bfb43ba9,3eac3b06,bd06ce00,3c77c5f0,bc32c401,3fd28f5a,401eb246,3e31d51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbd3d,bf8dc7ca,3c1434f4,3e0f4a0f,3c1529e0,3a646a00,baa16058,3fd6dfe0,3f0e3429,4054b16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53eaa8,3f4e2d1a,3dc17fb0,3e78137c,3bc9efa8,bd7fe17c,3c1d66bc,3f0aef15,3db7090e,c082de83
3fc17a20,bf0113bc,bec9104c,3ea3172e,3d009bde,3d69e7fe,bcabf398,40632d2a,c021cfa1,3ff65502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be690355,be8beb54,bf7553e3,3f094c78,3bf04ef2,3c1a1534,3c012d3f,3f5badc8,3fcf44dd,bffca795
3f5d1a67,3ef93288,bd5e4790,bceb4a04,3ce9909e,3be2e3a6,3bc33451,3f3eb30c,409b1486,3eaf38df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061048,bd677b2a,bd5c7e62,be1821a6,bf730996,bf659642,bdebb75a,3f37bc3c,3e2a8334,3ed53b94
3f105095,bf76e8a8,bca35bf8,3e51cd14,bcab29a6,bd75d62e,3d94407c,3ffd9993,bf450126,3f326578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2440ce,bf4a1514,bf3c257a,be0370a2,3c407a6c,bccb5059,3be52e08,4007f934,bf21da29,3fcb5eb0
3ec54616,bf74902d,becf606e,3d94a1a0,3daa03e3,bc15810c,3cc72471,401dbf9a,3ec7551e,beed21aa
3d576e8e,3df194d2,3b5a7948,bd87c540,bd4296f8,bbe57398,3c8ba184,4081fbcc,3fbe70b6,3f945b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bb5a,bea42e84,bf8e4d8a,3e0db8dc,3cd33be5,bc8e86cb,3bd3dab9,3fc4ebe9,3fc1041c,be306b66
bc1f6250,bf9522cd,becedbb9,3ea61217,3ca488c5,3d5d6800,3cb06484,3f7d198b,3e377675,bfc391ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62627,3d2518c0,bfb276f2,bea9e622,bc3bb7d8,bc5647a7,3cf641e8,3fcc4359,3ff7d40b,3e7ceda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13423,bf61fbdb,bd9fdda6,3eb7e5af,bbcd78ea,bb69b600,3bfb66f8,3fdac9d3,c00daa74,bef38812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1a99,3e19819a,be1214ec,bf1174a0,3bf62dbc,be6676ca,3cf5520d,407850b0,3f5ebd74,bf05adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817de6,bfbfec18,bdf329c8,3e524569,3cd15e1e,bacefc00,3bac2942,bf950338,bf5ff95c,405787df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75031,bec9b2d5,3d1a1959,3dc2a055,3cf98248,bba7ad44,3cdfa322,407604c0,c05789e0,3e0de641
3da0c252,bdc7a805,bc36d604,3f59bd57,be644df4,bf3b1b19,3ef4ce3b,3d177794,3dcf0b00,3e288c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ef8e8,3d3c7adc,3bbb232b,bd50c5c8,bb41f7bc,bc9984e4,3a9e6df2,408277f8,3fd39710,405b0511
3e9538bf,3e778898,bdb5420d,3c09374a,3b9c2c84,bad2a4d0,3b863c96,408ec1c3,4068563c,3fdf58a5
c0071e83,3f8f741d,3fb3f372,bc50c310,bd053814,3daca110,3d5996d8,c0272249,4081c046,c083a79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea093fc,3dc4b284,3d2fa0d1,bea7dc5a,bcfe3dc0,3e460716,3daafb5d,c053405e,bf321e22,3f14324d
3e9cad50,3e7013a3,3e0edd30,bee62624,bd2d7110,bd945ddc,3dafd4e2,3f519826,bd5b0290,bef32475
befbe4f2,3f3434ee,be346459,bd954f66,3d27dc68,3c4aecd1,3d37036e,bf4101fd,405302eb,3f70765c
3e7bd966,bf4e7152,be3e7bea,3f2a65fd,3d0364e2,3d921476,3b446488,3fb5e525,3e3c7a62,c0143bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010564,bf468223,bfa95ff9,3eca9973,bce22788,bc81efad,3c87bf48,3fd40c52,3f45b5c3,beb3d138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb4d8,bfe479c2,3eacddce,be59ba78,3d0e75ae,3cf8b0b1,bbd30ac8,4019d0a2,bff040db,4006c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcb831,be0c0f76,3d16a830,3f0a1598,be531c73,3f7159e0,3d0eafea,be1bb900,be568e52,3e2fb26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45bf16,bf057194,bd98cd20,3e9fe72e,3dbb9d38,3d8ae663,3bb89d06,3fd423c6,bf3a9624,bf320358
bf29d120,3e036c3b,bc9b93d0,be62e9b6,3d3bb5cc,3dcd1985,3ca38c1e,c020198f,bf2c2d7a,4023d762
3dd52578,bf476f42,b8d0fa00,3d823f4d,3abf1154,3ca963cb,bd095aeb,403e15d7,c064bdb2,3f98468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e43d5,3eaf327b,bcac7fb0,bf02e807,3c960e60,bf26e9a9,3e463444,3e0612e8,bf7727bc,bfbab086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123d22,3e7cd1b7,3e089d5a,bfbee1b4,bce90b20,3ede83e2,3c82fc7f,3ff76c5a,3fbccc9d,40227792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7b6be,3db10c38,3bf78f84,3f959b4a,3d1f4742,3e68ef13,3c83e6a7,c070a836,bfaa47dc,bf35f542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7274b,3cc1ca30,3bc7ad40,3edcefef,bc10a685,3cce1aa5,3cf4e822,3fe64939,be60f480,c080e735
3f234ebe,3d77694e,bd6787b9,3c389cb0,b9c500c0,bccdcc9a,3b874716,4031abd7,4091ed70,3e2d706c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6000fe,3e8d01aa,3e0b2512,bfbe9db6,be33d1ed,bf5c69de,3d3cc8f8,3ffe7cb7,3f8cfc6a,4015b3ae
bf59630c,bd537023,3faffca6,be7256d3,bc1105c8,bd329c65,3bb27a4a,3f87dada,40376ee8,bf07a495
3e8fc169,3d6e6808,bd8c4e93,bf90ef6a,be2dc38b,bdd94213,3b768a78,40735d3a,3f840968,3f785ca7
3e7bf2e5,bfae050c,bafc1c10,3de23b54,3cd05547,3c650ad0,3bdd3722,4020b132,bfe01663,406d3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7cbc,be96e341,be038b5d,bf2bbb74,bcd2bb16,bcb96e58,3cc01ce9,40642288,3f6b2f43,40327fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838eec,bd2d2c58,bc5eb150,bd53b62a,3d26d2aa,3c898e2f,3c4e8742,be0ba488,bf555aae,3fa1e3a1
3da07166,bc350950,3d17c088,3dcf8bc5,bdbbcc7f,bfeb680e,be058abf,3d8a003c,bda2637c,be6cc02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd932,bd1567cc,bcdbb0f0,bec9a7da,bf1fb16c,beb0679c,bcde8d49,3eefebc4,bf1968bb,bed65d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b3a30,bd54ef58,c015f106,3dd67042,bbb61b1c,bd02aa62,bd213498,3f0b92fa,4022ad2e,3b6d0e80
bdd5f448,be866830,be4e964a,3e9f883e,3f3bc67e,bee26cab,bd742e86,3f16d9a3,3f410ec4,3f763574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9404dc,3e1ae45a,bbb2a570,bde5affb,3e983475,3fd01c7b,3de9ae04,3e9ac072,3e080ab2,bd998a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e476,bef85d96,bf4db9d6,3e93f1b4,bd107be4,3d1e5a75,bcb5712a,3fd93f74,bf1ef935,3f0bf9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef794ba,3f7e9096,bda4fb5f,3d92ff4a,3d6f3056,bca5f35e,3c67d48f,3e6201c0,3f95d6e7,c0937fa8
bf25646a,bf9e3a6a,3e3b4d2a,be91b3c4,bd74317c,3e02f8bb,3e132c48,3f89c7d1,3f883f11,bed864e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117044,bf067508,3d52e396,3dfda7a6,bcc9569c,3be7d720,3b0c407a,3fe39bed,3f919610,3fd82bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f617a,bf81535a,3eafdd1d,3f111b4c,3d54c6c9,3cdfd186,3ce8a530,3f13ea89,c001b7fe,c00ab889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95696c,bd15d8d2,bdaea790,3d868f90,bd54bd90,3f650f94,3d487c9e,ba8a3640,be1dc77d,bd6acb18
3f13b428,be8b981e,3c819cbf,3e62dbd4,3d3b73ce,bd3b879a,3c71395c,3f75ed82,bfa24db6,bff405d3
3e9b1bb7,3f3aa439,bcc7ea5a,3dae74ab,bc0d76eb,bcaca75c,3c9d2a97,403ab0ee,3fb96771,c085db63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38faa4,3eb5f0bc,bfbc6aed,bd67cc94,bc3bc9c4,3c8596ae,3ca50839,3f681937,4022d064,be86daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac347,3ea3fa76,3c26c730,bf8e6d6e,bd25d191,3db33cfe,b764bc00,beb8b132,3fc922a4,406245ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bad88,3e1a94f8,bd8ec4cd,bfad0726,bd0c7a04,be56cb7c,3d1100f2,3e722a34,bfa5025e,bf8d946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
