# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,3ef5c28f,3e5f3b64,3ee5a1ca,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f766111,bd695ae1,3eec6e51,3e5d77d1,3ede02b3,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b047e,3f7f958e,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10ba2b,3f04646d,3ed71eaf,3f0d115c,3f1045b5,3ee15533,3f0284fa,3ef4cb0a,3edf53c6

# JACOBIAN - 9 x 10
3c0b795a,bafd3880,3a81d37c,ba588a18,bab0fdb6,bb57443b,b93409db,3f4b06ed,3e9c81d6,3efeac14
410986f6,403d4387,413ccf63,00000000,00000000,3f9e6198,00000000,00000000,00000000,4174ccea,00000000,00000000,00000000,00000000,4160c849,4096ff31,00000000,00000000,00000000,41309009,00000000,00000000,40584c82,00000000,00000000,41a93cec,411a893b,00000000,40c57d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b630a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41946951,3ee3a7d0,40c1e2bb,4007a7b5,41444389,00000000,40963eef,00000000,00000000,00000000,41756acb,40aa7e91,00000000,00000000,00000000,00000000,3fd59076,00000000,00000000,00000000,00000000,402c5238,00000000,00000000,00000000,00000000,4076919d,402203d6,00000000,00000000,00000000,00000000,41828eff,00000000,00000000,414db036,3fb818d6,00000000,00000000,00000000,412c2285,00000000,3e5e9da0,00000000,4162ca74,00000000,419f8868,00000000,41610e0b,00000000,41560f05,4033cc3c,00000000,00000000,00000000,00000000,00000000,00000000,41756c02,40927cad,00000000,00000000,00000000,00000000,40cc5783,00000000,00000000,4121a979,00000000,00000000,00000000,00000000,3fad70c4,4193caa5,4101cff2,00000000,4019b7c0,00000000,00000000,00000000,00000000,3fa1eed4,00000000,00000000,3ee40aaa,3e401b38,00000000,408cce74,00000000,40f1ac7d,4012f9ac,00000000,00000000,00000000,3fbac808,00000000,00000000,00000000,00000000,00000000,00000000,416db106,00000000,00000000,00000000,4148d27b,40ed7ce8,00000000,411a1ef5,00000000,409f66c8,00000000,00000000,41968977,416832a3,00000000,00000000,00000000,00000000,00000000,00000000,3fda1f21,00000000,00000000,00000000,4140cf06,40077c27,413ec45a,00000000,00000000,00000000,3ee15b90,00000000,00000000,401ab8b7,406d201b,40ba67c5,40041300,00000000,00000000,407bc01b,418190fa,410cc59f,00000000,418094be,00000000,00000000,00000000,00000000,00000000,4112ad55,00000000,00000000,00000000,41826f82,00000000,00000000,00000000,00000000,4068d36f,00000000,40f8eddc,00000000,412b4d15,3fe17dfe,40aaa104,00000000,00000000,00000000,00000000,00000000,00000000,3f8dda03,3f59cb94,00000000,413da06b,00000000,00000000,412f7355,3fde3ad4,00000000,00000000,00000000,00000000,3f5cc564,413ccb6b,00000000,00000000,00000000,00000000,00000000,00000000,40cee3f1,4149c211,4175d30b,00000000,00000000,3f8b0f70,412675f2,00000000,00000000,00000000,00000000,00000000,40d35e6a,00000000,00000000,3fcc4ce3,415c67de

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdde094,bc17928c,3c3b43b3,3c750ac4,3c4c31a3,3ed8e801,bdea50c8,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd447f5c,bf3d9dc5,3cdcbddc,3ddf6004,bafd92f3,bbbab1a2,baab7ab2,3e930ff5,beaafd65,3f1f99b6
bb8efec6,3ae4aa48,392c0f72,bd3f77cb,3dae6194,bebdab82,3c933c68,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d4be,3bc9ef1f,3c1079d9,37fd0800,3f2d211b,be75f4d1,bd048cc6,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8c5f6,bebd43d5,3c4258b4,bd95d0ca,bb8ca8a3,bbb55e15,3c3b8df0,3c1f8eb7,bf450556,3f81892a
3de71a24,3ac69146,bc27d906,3ac2ec6c,b9fc7c6f,39430900,bad0bbc8,3fc1810c,3fb50707,3bd47b98
be5ee086,3d6bc3b0,bc353afe,3d1376b9,bc742155,baec9abc,bc074573,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e44a4,bc15aaba,b9fee323,bcaea00a,bb24f7d1,bc1a7b34,3b9ec659,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b068d90,3be5b420,bf55f594,3e9dc545,bd74c5d8,3ca03f32,bc2cdaa0,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c37cc,3d451d34,bc0c5619,3d02bc58,3bbda215,3c0c3b2e,3b894006,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c603a4a,bd24ec18,3f09e70a,3ddbd09c,bc4357e3,3c5e7cf6,bb9edb6f,3d9112a2,3d3a83b9,bcf65466
3e1d4a3e,bdae6e72,bb4c48fd,bc559fde,3bdb581b,bb4c731c,bc238060,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d611,bc5bb4df,bd733ccf,3c6d5342,bb44044f,391ec823,394209d0,3fc6e3b7,bf409593,3b9dad60
bd25ef1e,bf0190ff,be1ba061,bd0096e0,3bfaf7a6,3cf3ac4c,3c3c1ee3,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eacf9,be570e39,3d96c606,3e6ffe01,bc3c30c0,3c5c03d7,bb7d4e48,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ed59,be4d0b9d,baf0de7c,3d819ee8,bb986b96,bbec5a38,3c124606,3f601523,3f846b3f,3e1be3a6
3c75d912,3e5fcbae,bd12a6f0,3f0fb866,bdabe8fe,3eb8b2b8,bc0ebca2,be7c89a1,bd9d3928,bf30830f
3b7fbd60,3e15b662,3eb5342a,bf17d131,3ae17615,3c62d078,3b88f448,3d71c305,3c3af66e,3e636072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9569ec,bca13ecf,bd3014a8,3a929fa0,3b28828f,3bab7ec4,3b87ad18,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6809c,3f49c59a,be2a6ed0,3a0f3500,bbc84c43,3c659b36,3c209705,3ddcdd31,3d4b2774,3dd420c6
bee8757a,bc4b1c3e,bd7b0fc6,ba357940,b938fd9e,3c077053,3b1b748a,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03c63c,3c9a1a91,bbb13bf7,3c13ed76,3b661ee9,3b86c75d,3ba9f6a8,3f9efc8e,3d895331,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20edd0,3ea0f68a,3b73f35b,3cd22362,388de29a,bc05c670,baedc2a2,3ec42a49,be90ce53,bff64933
3989fb10,bb8496c4,baad8fa1,3ab201b0,3ad19150,3b472572,ba4a0efd,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebc38,3c1df3eb,3c850bcc,bc28beed,bb9a6c44,3b925497,38a0cde0,3fab2b40,bfca5031,bce5090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e43b88,3c5b3638,bd0cc29f,bf8d8f87,bc222a1e,3cca49f0,ba3f225c,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43cbde,3bcbf4ff,bcfa88d0,bd05cd07,3e246bfe,3eb57b0f,3b0fc98f,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab86354,3d28a804,bbc0610e,3bddf820,bafc6a87,bc1a723e,bb8538ed,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f3220,3c74dc04,3c086323,bcfa4cad,bf3f9533,be8de44c,bcb917e8,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e78f7,bf1ef70d,3ed03df3,3e96b17c,3c661c9c,ba1afc80,3c3e83f4,3d64ad37,3c157f08,3e71cb78
ba9634d0,3dc95f18,be78e1e3,3ea3d650,3ac4abdb,3a25a220,bad18d16,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b529a,be9edfea,ba6ab5e1,3d9c9457,3c140607,3bcf897a,3be4856e,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48373,3f14094c,3bde7b61,3d22328f,3bb2f2ec,3b1b6c00,3b0c6df5,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9376c7,bd2eab33,3b3bb6a9,3bbed3fc,bbcbb513,3bdb021d,bb070c64,3f990ef9,bf35b85c,bfa32578
ba078c48,3f0d511a,bc28fe8a,3e7af3b8,3c85604d,babe56e0,3be2a1e6,bd8295c1,bc5afa9e,bf92df58
3eccf91e,bf251360,3c9b55f4,3be0fab7,bb65d2a5,bac8c85c,3b7ad5e8,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a0fc6,3bbf6d91,ba0fd41b,3b69e3c8,3a500011,b9ceeda0,3a85deeb,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad13f5c,3f251dfd,3efe24ba,3e331152,3bdc643f,3cc3b474,bbe30731,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0937b5,b9949b80,bc92bcc8,bbe38cfa,3b917dcb,3baec771,ba04fc4a,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ece3,3e746490,bd7c7f24,3f093bfb,3dd5fccc,bec8d541,3c4bf702,be3dc37f,bdc2e324,be94ebca
39c818b0,3af1dc8e,bc3544e2,bd23f02f,3c6a9b08,bcb8208e,bf415eca,3c4e4fb8,3d11c3ac,3bfbd7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cae0f,3c54df15,3980aeb8,bbc489a7,baafb4cd,3af3c7ac,bbb82182,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa6bf,3c4ef3ff,b96a3a41,3b0697d8,ba0ea284,3ad05b28,3aeac920,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01b29,3cf99364,bad1e404,bc11337c,ba89b245,bbd0c0ee,3b90192b,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647c98,bcaa461e,3f8abba3,3ebb6fa9,ba892452,3c6e338a,bb2d863e,3d0c4c3b,3b27a1be,3de285aa
3b2ab997,3eae45ea,3c41f9b3,3cf9497c,bb31d683,bb115d94,bb85c4ec,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571db6,be796c3c,be241d10,be0a08ec,3bd2bd0e,3c59b48a,3c2571fb,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d19d,beb433d7,3cc31fc7,bdca7a02,bc64b393,3c400fa9,3c04f1a9,3e230a5b,3f64eab6,bf0cbda5
bf264b5e,3dd6872a,bba573d9,bc3a1884,bb8b63b0,3c017100,3b8c3f8d,3f8e54aa,3f8c2ba0,be9b6c64
bba1ccd5,3ccb7e62,b911a837,3bc3fa2c,39c7b481,3ba40649,bb8120ec,3ef388e3,bf9944c3,3f7be847
bd857520,3d4d9b4b,3bf0f131,bca7f222,bbb6b431,bbf9d216,3930d2b8,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a993,3bacf5bd,b98fbd92,3b7deb3c,ba9a4d92,39c530a0,3a5ce0f5,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb00472,bca57ed8,bb6111f9,bd8dcb78,3bd8b538,3f7fe85d,3ab728e8,bc898a64,3c5ced5c,3c5ce7bc
be69189a,bcec2530,bca6da47,3d3d5d8e,3b6e9341,3a5a0232,3b737d9d,3f573c82,3f8b8984,bfc660b2
3c74deb8,bbcb7212,bc6fa31a,bc69e4db,3ecdcb92,3ac95f00,3e2b9a74,3d0debe4,3ba9bd84,3cc19620
be0e5a7d,be0d7d87,bb17a0e1,3c7d5f18,3ba1aa57,3c22f6a3,3c7d37c6,3f8c8ab1,bf37b862,bfa1f4bf
3e346cde,3e93eef8,bc80616a,3c51dca2,bb4fc802,bb55f352,bb364380,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43f46,3e8e9ca9,3a09138b,39ff4340,b9bedd40,3bdf562e,3a8b9fa0,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17fd6a,b9e6c84c,bb22f92c,ba15fba0,3ae7f56c,3a89409e,b920cb9a,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5997,be5bff14,3f012316,3e0df939,3c9023e2,3c4aaee6,3ccedd08,3e149aeb,3d10e78e,3dbc5158
bc4bd8d4,3e0deade,bdf75ecb,3edb2010,ba0aada4,3c986f54,baea82b4,bd43e1d9,bc40cbcc,3d350a10
bbf3bd1a,bf58618e,bd74d3fa,3e454c4e,3bad4b69,3c1d653c,bc42dd00,3c30af36,3c5fa025,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88bb8a,bf17120d,3b3ef410,bf56a78b,bbcbd626,3dba780c,3d23132c,3dd5afea,3d41acf0,be8d5a5e
bc24dfce,bcd467de,bf356236,3e94020b,3d93013f,3c3bea88,3c372c36,3ceacd28,bcb798ff,3e1741d2
3f2daca6,bae56a70,bd94e9ce,3c909778,3b41a1e8,39dd3940,39fda8c4,be1bb21b,3fe2def2,bd2e64d2
bc537bef,3d50584e,3d2a9364,3f90f7bb,3c9a81c6,3e777b65,3b92673c,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208dfd,be7491ea,b97ff74a,3da73b6f,3bd24cf5,3bbb4674,bc07cc12,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1d569,3f2bfd86,be774931,3e3d348a,bbb4d647,3c667058,3b94be7c,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957d49,be551346,ba095f2b,3db28fcc,3c0ccc9c,3ba7d368,3bde0a7d,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c854,bc06c0d5,be23b2aa,3c99b3a4,bb8c93c7,baf31158,3c09dcbf,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e2501,3e21b1c4,3b06d41a,bd8dc83c,b8669d3e,3bfa392c,3b16d8c6,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c42c6,3cd9745b,be92e9af,3d22d1a3,3c5b144d,bb466030,bc2fdc9e,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff7ca,3c826aaa,be518a47,bc79dc70,3bc45f17,bca2a443,3ca94fe3,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156bd9,bf2ecf93,3c271a3f,3da4e5d8,b935903d,bb95d87c,3c1b2c74,beae9f44,3e296389,3f7d1b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fed3d,bdc1caaa,bb0e08c6,3d02eba4,ba7df1d7,3b26e684,3b2a38fa,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
