# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,3ef5c28f,3e5f3b64,3ee5a1ca,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c47b2,bdd091b9,3eec6e51,3e5d77d1,3ede02b3,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbd0c,3f7eab42,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e1f,3f040cd7,3ed6417d,3f083be4,3f0cfae3,3ee6fff5,3f0779a8,3f00a697,3ee66747

# JACOBIAN - 9 x 10
bafce670,39604f00,39554640,ba790b24,37d022c0,3ac19cae,b8780450,3f4251c4,3ea7d3f4,3f0022af
410ac036,4003d0cc,4144eb59,00000000,00000000,3f845e48,00000000,00000000,00000000,4175448e,00000000,00000000,00000000,00000000,41566ccb,40910711,00000000,00000000,00000000,412ca30b,00000000,00000000,4063f853,00000000,00000000,41a6e3dc,4119f82f,00000000,40c03397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088cca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419047d1,3fb6aff4,40c344ac,406011b6,414282d1,00000000,40909e27,00000000,00000000,00000000,417231ed,4072b4a0,00000000,00000000,00000000,00000000,4030749c,00000000,00000000,00000000,00000000,3fe52d4e,00000000,00000000,00000000,00000000,4097e074,40075f12,00000000,00000000,00000000,00000000,41827b59,00000000,00000000,415a967c,4038a505,00000000,00000000,00000000,41353d37,00000000,3f24e868,00000000,41637af2,00000000,419fa7fe,00000000,4161191e,00000000,415308ca,40605f64,00000000,00000000,00000000,00000000,00000000,00000000,41760c77,4092790a,00000000,00000000,00000000,00000000,40ddf693,00000000,00000000,411cbb52,00000000,00000000,00000000,00000000,3f9b5cba,41951037,40fe048e,00000000,4009e6f4,00000000,00000000,00000000,00000000,3f1eb7f8,00000000,00000000,00000000,00000000,00000000,408eb826,00000000,41076938,403406b0,00000000,00000000,00000000,3db6beb8,00000000,00000000,00000000,00000000,00000000,00000000,417bbf8e,00000000,00000000,00000000,414b0c1d,4105c605,00000000,411ae24d,00000000,40b7b2ff,00000000,00000000,4191c99d,415b030f,00000000,00000000,00000000,00000000,00000000,00000000,3fd2b604,00000000,00000000,00000000,413ebd9e,4043a38b,413b9bd7,00000000,00000000,3d4ccd40,3ea34b7e,00000000,00000000,40159f8d,406a55a6,40af6b20,3ffdc4a6,00000000,00000000,407da476,41815160,4114c14f,00000000,417cc71b,00000000,00000000,00000000,00000000,00000000,410ec5dd,00000000,00000000,00000000,41817d85,00000000,00000000,00000000,00000000,407e99ea,00000000,40f4a40b,00000000,413799d3,40305fc2,40b2aeb8,00000000,00000000,00000000,00000000,00000000,00000000,3f9ce0df,3edfef5c,3e8dd598,412b16c5,00000000,00000000,4126065a,4000bdd9,00000000,00000000,00000000,00000000,3f1796d4,4135aa0f,00000000,00000000,00000000,00000000,00000000,00000000,40d86e64,414bc50f,41753a54,00000000,00000000,3fa6f152,411f86c1,00000000,00000000,00000000,00000000,00000000,40c305ba,00000000,00000000,3fda1c21,414c9130

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe28126,bbfa40d4,3c39aad2,3ca6c32c,3cd523c5,3ece6841,bdef0cb4,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2851c8,bf442528,3c31c573,3dd6b802,bb17deb5,bb8498f2,ba8b92c6,3e930ff5,beaafd65,3f1f99b6
bb8f3ceb,3b8c3e4e,ba25aac1,bd2ae140,3de36f1b,bed485fc,3c8e6ad4,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044680,3ba95516,3c181c05,b922cd00,3f2f3f8b,be90642f,bd032c63,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf314c1,bec2cc54,3c299198,bd939500,bb8d0bc3,bb9485a0,3c3fac6f,3c1f8eb7,bf450556,3f81892a
3dfde794,38e0fa94,bc288ce2,3a9d09e8,b9e61ae3,387c3100,badf7244,3fc1810c,3fb50707,3bd47b98
be54d075,3b8239c0,bc531f85,3d13da3b,bc7aecd1,bb2f9103,bc047e3e,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0a76,bba06d30,b943a16b,bca51e7e,bb19a802,bc433d56,3b9ccbd0,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1520ac,3bf834ec,bf539153,3e8ca7f0,bd6a5f86,3c9eca79,bc339788,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42d9dc,3ac5d680,bc080558,3cfd35f8,3bbcd76b,3c04e8e0,3b87d90e,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61f8f8,bdb3a1e8,3f1071b5,3da06d72,bc455769,3c6ce14f,bba33d6e,3d9112a2,3d3a83b9,bcf65466
3e25f63a,bde27454,bb9eac67,bc5280b6,3bdd4a17,bb57378c,bc23c0c3,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32655d,bc072eae,bd735082,3c540f8a,bb43e45d,38c6f08a,38dbaf00,3fc6e3b7,bf409593,3b9dad60
bd2624f9,bf0d35ad,be02af5f,bd8acbf0,3bf88415,3cdea4cd,3c410e7a,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da024,be96479f,3dc3c74b,3e6be636,bc403edd,3c60fe9a,bb6873cc,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4980d3,be7f261f,bb52109b,3d7f6f6c,bb9b4193,bbb2eb88,3c148f4f,3f601523,3f846b3f,3e1be3a6
3c756db4,3e538636,bd16dd82,3f0d7cdd,bda4dbd4,3eaa6333,bc0b8f90,be7c89a1,bd9d3928,bf30830f
3b893270,3dc5eaaa,3eafcc9d,bf1941ff,3aee717a,3c8ef49c,3b9336cc,3d71c305,3c3af66e,3e636072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daca3c0,bc810af7,bd300966,ba4819a0,3b3dec53,3bdc0888,3b89ea75,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b875bdb,bbdfbce8,3c4b7fa5,bd28f40a,bb81b54e,3e881c8a,3e8d73bc,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbad711,3f37cbd0,be0ff525,bc70b678,bbba052d,3c70303f,3c1d4fdb,3ddcdd31,3d4b2774,3dd420c6
bee2cc58,bc67ff7a,bd79f279,bafb0e80,ba089e17,3bfe6599,3b1b1698,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28abdf,3f256642,b977ff7c,3d9322a6,bbc1d930,3ba55765,b8c5fec0,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb064828,3ca0bcdb,bbb13236,3c149686,3b6f8305,3b864282,3ba775f3,3f9efc8e,3d895331,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2343b3,3e94cc71,3b790b5e,3cee7f26,377488f8,bc142ee9,bb079101,3ec42a49,be90ce53,bff64933
390ed2e0,bb857603,baaf9729,3b0658b0,3acfd98f,3b2c4f0c,ba2e2a56,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef780,3c352a0b,3c855a75,bc21f469,bb998017,3b971ab5,38f6f660,3fab2b40,bfca5031,bce5090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6b4d8,3c07b5ea,bd082e95,bf9013e0,bc19b242,3ca902d6,ba89216a,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b492327,bb056dae,bced5a69,bcf95f5a,3e37b7cc,3ec8552a,3b98813e,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7b7a4,3d21305c,bbc37a53,3bf9f620,baefecfd,bc3907a0,bb835cfa,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d0d0b,3c8ef83b,3c07918a,bcf57917,bf3d2eaf,bea804f6,bcadd833,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6363f0,ba4c9400,be61c22e,3e9af2ad,3afdc95a,3b1757a2,baa121b6,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5efa94,beb6a37f,bb076df3,3d95fe8a,3c1b6c3c,3bf8496a,3bdc0170,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f0c7,3f11160c,3c0f062c,3d1a866e,3bb13ab0,3a5c4fc0,3b23304d,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a663d,bd17f3fd,3b3cecd1,3be26b24,bbc6c169,3bb53d90,bb162f98,3f990ef9,bf35b85c,bfa32578
ba20e170,3ee9e4ed,bb170576,3e80a37b,3c864d5e,3a96e790,3be0d2d2,bd8295c1,bc5afa9e,bf92df58
3ecd2ef9,bf2ba510,3c0af2ea,3bbe4638,bb6687dd,baf3aeb4,3b734b2e,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b802be3a,3b9957e4,ba13e5d0,3b8acc82,3a53b886,ba9933c0,3a92af4c,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeadc84,3f27cb7c,3f06aa45,3e10d91d,3bda5bf7,3cbe4aa2,bbe40af2,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f70c,bc17df18,bc95e432,bc00ea77,3b917c79,3b952164,b9f04cf8,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27bb81,3e623359,bd7bbae9,3f0b1cef,3dd1d9de,beb8cc04,3c43a24a,be3dc37f,bdc2e324,be94ebca
392901c0,3b4beefb,bc35b52f,bd21fad1,3c64e5ad,bce78e0f,bf3705d1,3c4e4fb8,3d11c3ac,3bfbd7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d78e8,3c534976,39c430e9,bbb8acae,baabf9fc,3ad4366a,bbb5a786,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb307793,3c19a297,b936ea1d,3b409aa0,ba155e57,3a01c690,3b015298,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb2e43,3d04986d,bae7046c,bc18fb0d,ba9cd760,bbd2107c,3b8a20b9,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6687d0,bca94b14,3f8b60a5,3ea8c1ff,ba72939f,3c47dc22,bb2c2082,3d0c4c3b,3b27a1be,3de285aa
3b24afa1,3e9fd64a,3c40ad41,3d0ad95c,bb3acc61,bb39fab0,bb80e2df,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58bd2f,bea0ad88,be086180,be266793,3be32115,3c6ea338,3c2771f7,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921ec9,becca9dc,3c9c39d0,bdd8e047,bc660d50,3c3fa835,3bf5f945,3e230a5b,3f64eab6,bf0cbda5
bf261fd0,3db93486,bb50da7e,bc7a9ff8,bb937fa6,3c1f3a6c,3b97ee28,3f8e54aa,3f8c2ba0,be9b6c64
bba0c6a8,3cc36da5,b865de62,3bd0e5b0,39965df1,3b90bd9a,bb7e6504,3ef388e3,bf9944c3,3f7be847
bd63f3e0,3d6dba72,3c0d3e76,bc97c50d,bbadb06e,bbcf0750,39594930,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ff3d,3b85d7cb,b97a2499,3b9b37c2,baa2ccd7,ba232c30,3a5aa708,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb47afc,bcb5a2d1,bb5b5a11,bd944b2f,3a62e508,3f718753,3ac72fc4,bc898a64,3c5ced5c,3c5ce7bc
be684497,bd96e220,bcaaaa75,3d4367b1,3b6694f9,3a92be06,3b72c6fe,3f573c82,3f8b8984,bfc660b2
3c74747e,bbcc61cc,bc6c514b,bc637de0,3ecda363,3ba51618,3e54eca2,3d0debe4,3ba9bd84,3cc19620
be13d131,be433b90,bb5941e0,3c848bd1,3ba0be1f,3c21cfb0,3c7fc708,3f8c8ab1,bf37b862,bfa1f4bf
3e3492bc,3e9a885c,bc82314f,3c7a726c,bb46bb5f,bb631f9c,bb3ad99e,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7db84,3e992ff0,3a9d4214,baa02220,ba0b0531,3bb46ce7,3aafd5e8,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a23d3,ba6fbb1d,bb1df448,392cb640,3aefae44,3a4e479b,b802f840,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59a4,be8f08c4,3f0615df,3dd9a022,3c8c31cf,3c40e994,3cd29354,3e149aeb,3d10e78e,3dbc5158
bc4a7b69,3da2a9bc,bdc35aa0,3ee52d5a,ba26b259,3c6a0037,bb14caa8,bd43e1d9,bc40cbcc,3d350a10
bbf0ac28,bf5200de,bd03015b,3e5f4c2f,3ba42f86,3c000f70,bc45b3e8,3c30af36,3c5fa025,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2626ae,bcae7fc8,bf335183,3e841481,3d8b61e8,3c69ef20,3c3f5d11,3ceacd28,bcb798ff,3e1741d2
3f2fab0d,b9e21970,bd947937,3c789b68,3b343e52,39a11940,3a0d00a0,be1bb21b,3fe2def2,bd2e64d2
bc59801f,3d567ac6,3d2c9928,3f938e50,3c9386ad,3e626b97,3b97391a,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ef25,be98a798,baa43a81,3d9f1c1b,3bd5bd3b,3bebbea4,bc07a410,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63a44,3f310c30,be5903f7,3e15a3a6,bbb06965,3c68955a,3b915ccc,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8724,be8550cd,bb051f9f,3dad4cf2,3c0c77a7,3bae58bc,3bd96f18,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dd6f6,bb11266c,be23b3e3,3c8613fd,bb9122f4,bb333168,3c0bd3fe,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f91a9,3e0eb4dd,3af5b616,bd8c9341,b8db9b69,3c15ab5c,3b1c5c62,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fa71,3c67a9b6,be915d8a,3d0f3eae,3c557e9c,3a23c800,bc3b505e,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd0a8,3b86ed90,be5277da,bc9a63ea,3bc7616f,bca0e0ad,3ca965f9,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1135cb,be13e83b,bb64649a,3d09c5b5,ba981df8,3b25ac12,3b496b24,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392fe6a0,3c0821ef,b98cd885,3c73194a,3b0b5ae7,3ac15b90,baf227f5,bf295ec4,3f8439ee,3f858871
