# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,3ef5c28f,3e5f3b64,3ee5a1ca,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de61c,bde28f31,3eec6e51,3e5d77d1,3ede02b3,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e029340,3f7e6dc1,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e77,3f03fa33,3ed5f808,3f04d857,3f0a6082,3ee53456,3f0757f1,3f00ece0,3ee54470

# JACOBIAN - 9 x 10
39c51040,bba85acd,ba10dda0,bb1d72cb,3b0f560c,382c8e00,392f7ba4,3f44d864,3eae4058,3f09141c
410b6ac9,3fdf3afd,4144cec9,00000000,00000000,3f8b4742,00000000,00000000,00000000,41725f72,00000000,00000000,00000000,00000000,41517270,40903967,00000000,00000000,00000000,41273d44,00000000,00000000,406a202c,00000000,00000000,41a50886,4118103c,00000000,40c4d9f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40839d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cd0d2,4004e854,40bdc8ac,407c1d4f,41418c9c,00000000,408f08ba,00000000,00000000,00000000,4170db91,40508a52,00000000,00000000,00000000,00000000,404b03a5,00000000,00000000,00000000,00000000,3fbc9f83,00000000,00000000,00000000,00000000,40a01f9d,3fe5a991,00000000,00000000,00000000,00000000,4180dd4b,00000000,00000000,415c37a9,40574d5f,00000000,00000000,00000000,41352a4f,00000000,3f3d3100,00000000,415fd29a,00000000,419fc066,00000000,415cf8e9,00000000,41500b65,40762952,00000000,00000000,00000000,00000000,00000000,00000000,4176a1ce,40913968,00000000,00000000,00000000,00000000,40e33487,00000000,00000000,41186653,00000000,00000000,00000000,00000000,3f78f15c,41956f2f,40f50f42,00000000,3ff18040,00000000,00000000,00000000,00000000,3ec9cc60,00000000,00000000,00000000,00000000,00000000,408e1837,00000000,410b2d3c,403ff998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d6afb,00000000,00000000,00000000,414cab6d,410b2c40,00000000,41191b68,00000000,40c6e37d,00000000,00000000,418e9e87,41533504,00000000,00000000,00000000,00000000,00000000,00000000,3fd7d83d,00000000,00000000,00000000,413f3653,40560af8,4139e84d,00000000,00000000,3e3e80d0,3e73bb18,00000000,00000000,40141384,406af2ff,40a6e57a,40008b4f,00000000,00000000,407d19a7,41812c51,4114d28e,00000000,4178f525,00000000,00000000,00000000,00000000,00000000,410a4f0c,00000000,00000000,00000000,417ff0f1,00000000,00000000,00000000,00000000,4083cea1,00000000,40ecdf07,00000000,4139e393,40420148,40b14d95,00000000,00000000,00000000,00000000,00000000,00000000,3f9ec3ae,3e50d0c0,3f17abcc,4124c8fe,00000000,00000000,41205302,4003c2d3,00000000,00000000,00000000,00000000,3ee4875c,4131262d,00000000,00000000,00000000,00000000,00000000,00000000,40ded556,414d6ef6,41752771,00000000,00000000,3fae121e,4119871e,00000000,00000000,00000000,00000000,00000000,40bb05b1,00000000,00000000,3fe6b533,4141462d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe71632,bbda32b4,3c3a3250,3cc22966,3cb0a0b0,3ec95e4e,bdefe91e,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bc484,bf468918,3c7e9ba1,3dd0f068,bb0fa4d2,bb5e6f88,ba853ef0,3e930ff5,beaafd65,3f1f99b6
bb8f71af,3baf0f6d,b9d1ee2c,bd1e5f68,3dd207c1,bedd47fd,3c8d7097,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b391,3b978e46,3c15eb87,b9c31a40,3f2e929a,be98e8e0,bd02de8b,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a720e,ba0912e0,bc285d4d,3a832cf6,b9ed5d65,37c96a00,bae228a8,3fc1810c,3fb50707,3bd47b98
be4a94bf,bcc74130,bc4a7403,3d141d54,bc78bb5c,bb45edf1,bc03ecbf,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc5e5,bb3a01cc,b98f7be8,bc9f4bc3,bb1d64e0,bc51ced6,3b9c62a1,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23e958,3bf3bd10,bf544c40,3e81bcae,bd6dc9f0,3c9da2cb,bc34d87e,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29226c,bcb67fb8,bc094aaa,3cf82490,3bbd2240,3c013f33,3b8787ab,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b17e,bde71110,3f0e8f91,3d765fac,bc44b3af,3c71a5dd,bba40dbb,3d9112a2,3d3a83b9,bcf65466
3e2eb083,bdfc9b4a,bb8e39ac,bc4fc074,3bdcae39,bb58d574,bc23bf14,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e438,bbc1f303,bd735458,3c445881,bb43f1a2,389452ea,38bb3760,3fc6e3b7,bf409593,3b9dad60
bd264d68,bf121c13,be09f938,bdb8c610,3bf9582e,3cd4c8ca,3c41f937,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c83ab,beaae7bb,3db6b1fc,3e691c84,bc3eecf8,3c61ac9b,bb643948,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490582,be8be257,bb37ed37,3d7d0822,bb9a5a1b,bb9c0e9a,3c14f784,3f601523,3f846b3f,3e1be3a6
3c74ec5a,3e4b6ab8,bd15aa68,3f0bd748,bda731a8,3ea416d3,bc0ae042,be7c89a1,bd9d3928,bf30830f
3b92b3ae,3d8e7d5c,3eb16699,bf19f65a,3aea24e4,3c990358,3b952596,3d71c305,3c3af66e,3e636072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc416a8,bc641be0,bd3013f0,baf56830,3b36e7a8,3becc7dc,3b8a53bf,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61f543,bb1eb000,3c481958,bd26f439,bc02175a,3e86b877,3e8ea52f,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baefc47,3f2d5386,be17af90,bcc5fa84,bbbebd88,3c731dbc,3c1c9bd0,3ddcdd31,3d4b2774,3dd420c6
bedd032c,bc74738f,bd7a5051,bb2bcd80,b9d59a58,3bf68287,3b1af0ea,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2abfec,3f1bb4ba,b6bb3f00,3d950b33,bbc02ec2,3bab753c,b8cbabe8,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ceb5,3ca142ee,bbb13cd4,3c144d53,3b6c7616,3b85a808,3ba6eb14,3f9efc8e,3d895331,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2595df,3e8d3fed,3b77a033,3cfea4ca,38068a30,bc190c34,bb0acc03,3ec42a49,be90ce53,bff64933
370b5e00,bb858ef8,baaf0d75,3b204580,3ad071b4,3b2050bd,ba28bf5e,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2552,3c3e60a5,3c8549c7,bc1d5428,bb99d0f8,3b98332f,39046e20,3fab2b40,bfca5031,bce5090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04809c,3bb3c400,bd098863,bf9173f4,bc1c7d24,3c9b5ccf,ba9133e4,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4eafb7,bbbe599e,bcf142cc,bcece18e,3e316760,3ecf90f1,3ba852fe,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96dd68,3d1bbdfb,bbc2978a,3c04812c,baf4194b,bc43cfaa,bb82f395,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ad222,3c95c2fd,3c07d66d,bcf2eced,bf3dfe52,beb25b6b,bcab99eb,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba192490,bd4a16a0,be6888a9,3e953283,3aeb17fa,3b448226,ba97a7ae,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be526fb6,bec22178,bae22ca1,3d91edcf,3c19036f,3c039ffc,3bda452e,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd46b1,3f0ed598,3c05cb85,3d15df34,3bb1d0e1,39770400,3b279e3c,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba810d0e,bd0bb3bc,3b3ca2c9,3bf5ca44,bbc86924,3ba5a658,bb1914ec,3f990ef9,bf35b85c,bfa32578
ba3a7584,3ecfb8ee,bb97fdba,3e8276f2,3c860380,3b0baac8,3be069ee,bd8295c1,bc5afa9e,bf92df58
3ecd5768,bf2e07d4,3c3d00f4,3ba6d098,bb6659a3,bb016f04,3b71c355,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7939ba0,3b864d49,ba12b5af,3b973874,3a5284fe,babfad04,3a9524ee,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b027142,3f280069,3f04797f,3df6da90,3bdb0a57,3cbb1322,bbe4338a,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ac78,bc6219b0,bc94ff40,bc0a3194,3b918056,3b8acbef,b9eb10a8,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28886d,3e56ee1a,bd7bfdb3,3f0c09df,3dd33bb8,beb1a7f1,3c41f024,be3dc37f,bdc2e324,be94ebca
b882edc0,3b724d0b,bc359b1c,bd206db3,3c66cd70,bcfb1326,bf34f33e,3c4e4fb8,3d11c3ac,3bfbd7c8
bb6e4a1a,3e8d2417,3be59eeb,3d2badc1,bb0c566f,bc0d0ade,3a919850,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e39e0,3c4f3784,39b09e4a,bbb1bd4f,baad3e6a,3ac59652,bbb51b28,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb313c3e,3bfe46de,b945a788,3b61a2f0,ba1334ae,38aa0400,3b03a0be,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec624e2,3d0700a7,bae0d0d3,bc1cd2fd,ba96958f,bbd1b37c,3b88e742,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6885b8,bca3d0f7,3f8b35c9,3e9cdba4,ba7cf60d,3c3806cd,bb2bc9bc,3d0c4c3b,3b27a1be,3de285aa
3b1e83de,3e972147,3c4117f2,3d12dbcd,bb37e11e,bb47e244,bb7fc89e,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4a9a,beb20d3a,be107ae2,be37e452,3bddc782,3c753820,3c27c874,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f59b5,bed7e123,3ca79175,bde15363,bc65a711,3c3ee12a,3bf20276,3e230a5b,3f64eab6,bf0cbda5
bf25e8ad,3da88a7a,bb74770e,bc9049fa,bb90d8fc,3c294b64,3b9a3040,3f8e54aa,3f8c2ba0,be9b6c64
bb9fb273,3cbd5c61,b8a56489,3bd7dfe8,39a6a089,3b88b191,bb7d9590,3ef388e3,bf9944c3,3f7be847
bd3c7e70,3d7ce9af,3c07367b,bc8d9df4,bbb0ab6e,bbbc69be,39616a9c,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1476c,3b64b260,b98268a6,3bab4268,baa0090a,ba82f958,3a5a3325,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8f9c7,bcba3ba7,bb5d15dd,bd985cfb,3b346d03,3f6adf02,3aca1820,bc898a64,3c5ced5c,3c5ce7bc
be675e6b,bdc4965a,bca9962a,3d46b4ff,3b693654,3aa17950,3b729aef,3f573c82,3f8b8984,bfc660b2
3c73fb5a,bbcd70fb,bc6d4d9e,bc5f0d0b,3ecdb6a7,3bcea348,3e5cebc2,3d0debe4,3ba9bd84,3cc19620
be194dc8,be5d3a7c,bb46219c,3c88414f,3ba111b4,3c20b61b,3c801986,3f8c8ab1,bf37b862,bfa1f4bf
3e34ac66,3e9cac89,bc81aed3,3c892b3c,bb49b66b,bb676ce2,bb3bbe1d,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb762c,3e9d76ab,3a837baf,bb129618,b9f94b09,3ba37a9b,3ab6ca5c,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c485e,ba9595c8,bb1f6e6e,3a1aef70,3aed2ab8,3a322083,b6f1e600,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4fd9,be9e5749,3f04aa88,3db032b6,3c8d8298,3c3c3ac3,3cd33fc1,3e149aeb,3d10e78e,3dbc5158
bc490f2b,3d449860,bdd289ab,3eeb2640,ba1d3301,3c4d5958,bb1addcc,bd43e1d9,bc40cbcc,3d350a10
bbed76f0,bf4e0441,bd242bab,3e6f5b9e,3ba72f09,3be8dc66,bc463256,3c30af36,3c5fa025,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2769c0,bc9d9a21,bf33f2c1,3e73e35f,3d8de30a,3c79f268,3c40f1de,3ceacd28,bcb798ff,3e1741d2
3f31a34e,39861010,bd949ff2,3c5ff104,3b38a860,398341a0,3a0fdf60,be1bb21b,3fe2def2,bd2e64d2
bc5f8d46,3d56d2f4,3d2c0b7f,3f94eced,3c95d616,3e594a17,3b981f7b,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234919,bea75711,ba7b9145,3d9a2443,3bd4a34e,3bfd0e04,bc0791da,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca5a96,3f3268fc,be61defb,3df9c248,bbb1eaaa,3c67d6da,3b909d96,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea197f2,be92557e,bad0c29b,3daa0324,3c0c995a,3baf45b0,3bd88004,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fbd8,3a342aa0,be23ba32,3c7430ee,bb8fab82,bb487920,3c0c2e84,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0f245,3e041662,3afcbdbd,bd8b90a4,b8b97a92,3c1e69c0,3b1d5f08,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8c13,3c0b9e34,be91d63b,3d031101,3c575ca1,3b026140,bc3d879d,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98fd5,ba45f9c0,be523bef,bcabfb62,3bc67098,bc9f3755,3ca95b94,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127826,be2de628,bb4b4351,3d0de349,ba8ff18e,3b259ddf,3b4f79d0,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394cd938,3c049d4a,b966c338,3c71c73e,3b0b5433,3a89f418,baef7177,bf295ec4,3f8439ee,3f858871
