# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6acb50,bf9df77f,3f17cdd4,c00c6231,3f20de5b,3f8e31c5,3ecc174a,3ecccccc,be4ccccc,3ee5a1ca,bf4b3bc1,bf719ffc,3f0f1009,bf4ff374,3f167d09,3f656659,3ec6ba9c,3ec761d6,be4b6ff8,3ede02b3,3f1baab3,3ea92488,3f544b78,bf154e6c,3f4f18e0,3ee341be,3f6bedf0,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3eff842d,3ed20a94,3ec4450d,3f1839db,3f21ace7,3f031f33,3edca1a0,3ec3ce0e,3ea61b00

# JACOBIAN - 9 x 10
3bf6ff23,3c6c1c60,bb0bd6e8,bb35b434,bac227be,bb91d0ef,39686d98,3f398c14,bebf6149,3f0c336e
40b8ad5b,40f8f5f5,40fee763,00000000,3f8a2000,403c93b0,00000000,00000000,00000000,4178b8c4,00000000,00000000,00000000,00000000,416ad0a0,00000000,00000000,00000000,00000000,412349a4,00000000,00000000,40177cb8,00000000,00000000,4196c182,413e3d59,00000000,40a67664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41134727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a740ba,00000000,40d309c9,00000000,412fa2e7,00000000,40d8c4a2,00000000,00000000,00000000,4156c826,40b7bfc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f14b4,00000000,00000000,00000000,00000000,00000000,4093ff18,00000000,00000000,00000000,00000000,417bb571,00000000,4051247a,4101b547,00000000,00000000,4077b544,00000000,41118441,00000000,00000000,00000000,4177babf,00000000,41830415,3f87be76,414d4902,00000000,413e9c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41441497,4090a1cd,3fc842f8,00000000,00000000,00000000,00000000,00000000,3f318664,413b9f76,00000000,00000000,00000000,00000000,3fe5e529,415642a1,411c01b6,00000000,40bb3b32,00000000,3e980178,00000000,00000000,40ce7eca,00000000,00000000,407907ce,40064287,00000000,00000000,00000000,409624e7,00000000,00000000,00000000,00000000,414d374f,00000000,00000000,00000000,00000000,00000000,00000000,4119a9f7,00000000,00000000,00000000,41024a52,40a19e95,00000000,413b6b76,00000000,00000000,00000000,00000000,41a73bfd,419bcc6a,00000000,00000000,00000000,00000000,00000000,00000000,3f770fb1,00000000,00000000,00000000,416ea173,00000000,4121c2e2,00000000,00000000,00000000,3ef64e59,00000000,00000000,3ff404c1,40e75cf5,40fdd5c4,402ac515,402a8152,40c7d3b0,40d2705b,41585ef2,406d12b2,00000000,417bb065,00000000,00000000,00000000,00000000,00000000,40f5236c,00000000,00000000,00000000,417feea7,00000000,00000000,00000000,00000000,3f83bb4a,00000000,410a9e27,00000000,40fcc694,00000000,409d18d4,00000000,00000000,00000000,00000000,00000000,40deaf6c,40446d4e,40f1556f,00000000,417f2569,00000000,00000000,4175f404,3f91a37d,00000000,00000000,00000000,00000000,00000000,4143cf1b,00000000,00000000,00000000,00000000,00000000,00000000,402c1564,411fe501,41438ada,00000000,00000000,00000000,416bd343,00000000,00000000,00000000,00000000,00000000,4110c41a,00000000,00000000,3fe47e01,41864160

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98c5a0,bf3725eb,3e80dc5f,3dbd0d6f,3ba8d5fc,bc0f66a3,bb60eaa6,3e91a9ec,bec38eb0,3f1f99b6
bb8fc25f,ba06f150,3c3ff881,bcf1d908,bec80a2f,be910c59,3cb2fce5,3d24be8a,bc6da4de,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bba8,3bdf414e,b8c95640,bac99030,3ecb3a74,be27a5f7,bd01ee1c,3cd23861,3cfd339a,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde026e4,beb6f886,3d01c916,bd8c0e34,bb4713ce,bbe774ba,3bf928d2,3bfe7df2,bf4cdddd,3f81892a
3e23bf3c,3b308a14,bc089da6,399e8200,bac82ef1,3a0c3258,3901ed30,3fc46493,3fb23ef1,3bd47b98
be33bb80,3dc132d8,3c8cac31,3d150722,bb6e49b0,b920c8c0,bc17539b,3f0b36c4,bf9d0c0f,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0b57,bc4ae810,bb9fde1b,bc8d9efa,bba3dbfa,bb83ee78,3ba75902,3fb09182,3fa5ecd4,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44c962,3bbe3d90,bf5170a9,3e3cea6e,bdd678ba,3c9e0398,bb9683f2,3d3e8d0a,bcda9461,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdece19e,bd9bb45c,3e99aef2,3cc7911c,bc37a329,3c9e1017,bbcdee10,bf0f42df,bf2ebab7,3cb079b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98d09,3c90b2bc,3d1c68cb,bc1fa9f5,3be5e41d,38fd51c0,ba39c712,bef5d6f4,bfe98918,bd0ea3d5
3c67583d,bbfffb40,3da67de8,3b3d6e00,bc04132b,3c3c088f,bb3d00bc,3d68f694,bcfe87e6,bcf65466
3e41da2a,bd883f4a,3cb253bb,bc4347ef,3b86c865,bb2217f0,bc06bde5,3fa036db,bf4dc51e,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d63f2,bc90e5f4,bd479e41,3c13798c,bb34224b,397cab8b,3a8f5d8a,3fc8ba87,bf4e45c5,3b9dad60
bd2674a2,beee752c,beefc6f3,be22feea,3bff65fc,3d06b692,3be7d792,3d231534,bd0fa9a2,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89e0ff,be150a59,be7faaba,3e5f4554,bbc0d554,3c47d932,bbc3be34,3d07a360,bcc25b04,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7383c0,3e6528b5,bc602b79,3f057887,be044f52,3ecdb7ca,bc109cbe,be679d01,3d5524b6,bf30830f
3ba7fe8f,3e36d4e0,3ee22a58,bf1b39f0,39d9d824,3bb3cea0,b7850500,3d6a3f32,bc08bce0,3e636072
3d10dd9c,bac9dc00,3e891f61,3b1eff00,3ce96657,3c8cbf20,3d1f0f3c,bea1bc0a,3e81ab48,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d670,bcbb2315,bd107459,bba49708,bb6b3a09,3af3e070,3b4952e6,3fa3c855,3f8f8893,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9488e6,3f544589,bf02fadb,bd5b9fe0,bc48e7e8,3c475bed,3c24266c,3dbb5944,bd44a4b9,3dd420c6
becffd5a,bc3204e6,bd5b07af,bb952d80,3ba6234c,3c10d971,3af740fc,3fe19c39,be40f3d2,bd15d40f
b9cff140,bf4e21b8,3f2ff038,bad1eb00,3bb96c06,3cedcacc,bbe73df7,3e426c9a,be098010,be962637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e5c13,3c8ff357,bb8f3897,3c100ab9,38e8be60,3b845a61,3baa1929,3fa11a16,3d8ffe9c,3f90dda2
3c0a664a,3d61831f,3f7695be,3e5564e6,3c741bdb,3ca3f73d,bba49b2e,3d30ac00,bcedb017,3da93d60
3c2a9332,3ea73258,3ac4a30b,3d14d1a3,3a6aa325,bbc81d84,3a7edac0,3ecfe77a,be40e88d,bff64933
b98f16a0,bb834edf,ba2909e8,3b65dddc,3abdbd4a,3b6d0560,baf97c40,3f672d28,bfbeb2b1,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5819,3c084d0f,3c4a163f,bc0cff97,bb952eae,3b82c578,b8d10580,3fae1ea5,bfcf1340,bce5090a
b85e2b80,bc4c2185,3c5fac84,bc8a34bc,3ebab1d9,3d0f2877,3f07bead,3d2d89d3,3c1b8b94,bcda13db
3a180fb4,3c88a178,bd398466,bf94cf21,bc92b8c4,3d01d2f2,3b2da45b,bd8097f2,3cde0e43,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b7ec7,3c54ff28,bd33157d,bcc0755d,be586e7d,3e90bfc8,bcb183c3,3d38a1ce,bc5f3e28,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba633088,3d2af488,bb81cee0,3c162f18,bb31d329,bbad80ac,bb8137ad,3ed5a38f,bf891a16,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75aac5,3c496c86,3be230fd,bced33f3,bf4449ac,be3b484f,bd0ab09e,3d0ffb9f,bc6023b4,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb203,be9a2b93,3dd889e1,bdda37c2,bc330717,ba727700,3a4c75b0,3f78f99b,bdc4d63a,bf1baa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a34b,bcafc823,3d99f731,3a901100,3b3941c8,bbc209bf,3b98621a,bec9649c,bfab0c31,bd95fd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d120a,bf1ff6c0,3e3246d6,3eaa01cc,bc3307be,baedac40,3c05e21c,3d3efed3,bd55c3ef,3e71cb78
38498980,3e319b42,bf043150,3e823e16,bbe743ce,bb136b45,bbacc749,3e05092d,bdf12ee5,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36781a,be8c941a,3c818a37,3d856f5d,ba8e23a8,3b74d7ec,3c0c72d6,3efb2257,bf8ccdae,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9110ef8,3c08a768,3a0556d6,3b1f3f94,b85753e8,3bda3310,3a71de58,bf29379e,bfaea879,3f700826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba576dac,bd3dc749,3ac47405,3c125304,bbf358ac,3c0da032,3a3bfd04,3f9bf232,bf32dc4e,bfa32578
ba72eafc,3f1da24e,bdf9effd,3e8775d9,3c35e134,bbdb21a0,3bda6cbb,bd6b735a,3c02e93e,bf92df58
3ecd7ea2,bf1e8808,3e27cbc5,3b2999d4,bb02aa0b,ba54b338,3b961652,3ee9a1e6,3ec3f6bf,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375f0e98,3bdb93b4,b9b368e5,3bb82e14,39d73afb,3a95e304,b902f4e0,3fdcad74,3e65013a,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f73a2,3f21029a,bc782e40,3d609ba4,3be99a9c,3cc49068,bbc61b05,3d9b889e,bccf9ace,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3f72,3e7dc04e,bd5c7d84,3f0dbda2,3df7c96d,bedfae26,3c800a49,be22c19c,3d6a0224,be94ebca
ba12af68,3a56c7e8,bc11a15a,bd19fe35,3c8e78a2,bc4de8fa,bf8902c3,3bb850d0,bc0d8928,3bfbd7c8
bb81bef9,3eac4676,3a8d534c,3d3be3cc,3b6e28ee,bb19f0d8,384b1300,beed5b13,bea85fe5,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32bb78,3c76a9f8,ba94d000,3b9cccd4,39689a2c,3b774a74,b97358e8,3f3fadae,3f95198a,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40fe65,3bb7e193,bd5adade,3bb9711b,b94cae58,38936680,bb82eb92,3fad1e36,bf8fec72,b925f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ca948,bca1a022,3f551a9e,3e6cfa75,bb5d3667,3c97af77,bb1ca1fc,3cecec41,bba9ed4e,3de285aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49501f,bbd56d5e,3d24b659,bc345a68,3ac01986,3a0dda10,bb10d6c4,3f953e3a,bfabdb66,bdac6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6897,be41f7e5,bf047ca5,be6d8118,bb876126,3c2497de,3bf0b3ae,3d9c76b2,bd263100,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891325,bea03790,3db614ee,bdf92631,bc031a59,3c3b8ea0,3c58583b,3e13e987,3f6594f7,bf0cbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2798,3ccda142,baee67ec,3be87300,3af5397f,3bc41747,bb878c61,3ef799cf,bf9b977f,3f7be847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8743,3bc9fd82,ba822711,3bd5b74c,399ddf88,3b1bb1dc,3a6b0d0f,3fca72d2,bf98f792,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158c00,3e6efdde,3f1023a7,be5ef9b1,bd393a08,3c823d00,bb2afde4,3d6e5727,bd7e5584,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2dbb7,bc9309c1,bb643c98,bda52667,3ddefe08,3f891d8f,ba281078,bc85e619,3c737632,3c5ce7bc
be65289b,3b941f20,bc1af9bb,3d4ec682,3bb9eb45,3996740c,3b6b4d6e,3f5d0c0d,3f8e7ded,bfc660b2
3c72be32,bbcbdd54,bc8483af,bc4f05ce,3ea909c6,bbc244b8,be8d0b40,3cf6cbbc,bca651ee,3cc19620
be254e7d,bdc84046,3c3e07ff,3c9418f4,3b8aeaa7,3c1f9daa,3c3e8fa0,3f8fb888,bf33bc07,bfa1f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec344dd,3e84e521,bc1cee5a,bba9271c,3b111864,3c176d30,bb0d752b,3fcfd6b9,be9d2cc3,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a16f5,be269c64,3e09e666,3cba1710,3cb53c71,3c55c84b,3c910222,3dfa9a12,bdc137bc,3dbc5158
bc45c231,3e37248b,beeb730c,3efc5dcf,ba06c59c,3cd745d3,3b72499c,bd2d56eb,3cd72156,3d350a10
bbe5fb80,bf5b9847,bee5150f,3e906176,3c220428,3c535fa8,bc098308,3b9c0278,3b778848,3eac22af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b32cb,bd9ea6c0,3e96da38,3c6fe5f0,babeeab2,bb1f035b,3c5661ca,3e7eba9c,bf834fa8,3cf2ca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6cd33a,3d46b168,3ccaf50e,3f98059a,3cf91c1d,3e8bcc79,3b1c193c,bd893bec,3d185079,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261e9c,be45cd4c,3c6ea031,3d8b193e,3b4d1109,3b23c748,bbec884a,3f92e83d,3e7c5c41,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301510,be53bec2,3bb6a250,3d9937c9,ba2bfb1c,bb1fb3b0,3ac035ab,bf03e881,bf8c04c1,3e11b95a
3eaede7f,be2c19ab,3cad7d1b,3d9fb5bb,3bd9d85d,3b8db86a,3bfcb413,3f8d2c3c,bf0e3bd0,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92490f,bc52b187,be0609b0,3c2bd422,b985be78,b8012e00,3bcf5076,3e95071d,3fb2079b,bcd9b28b
3dd19e4c,3a41e418,3cd68af5,bc02976d,3c0d61d0,bb8ed2b8,3b9c96f6,bfa05245,bf9b3492,bd071231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3c4ac,3e2d9cee,3b87f5d9,bd872afc,3a7329a4,3b8efadc,3a7e6144,3c1d87ce,3d6b2c9c,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2217d,3cd9b4e4,be1b4358,bcdf24d4,3aff18ab,bc9db54d,3c8d67ea,3f5c7fab,3de532d6,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27cb8f,bf235f10,3e301aae,3d9f5d70,bb3e1e7d,ba2ae1e0,3c2ebfca,beb767a2,3df25d12,3f7d1b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151dfd,bd706f68,3c898268,3d19fa68,3b6616eb,3b2cd429,bb22d252,3f9b6086,3e41006f,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
