# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,3ef5c28f,3e5f3b64,3ee5a1cb,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3eec6e52,3e5d77d2,3ede02b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f105e0e,3f040ea4,3ed63de5,3f08637a,3f0d150c,3ee6e1d1,3f0759f8,3f007fa0,3ee64964

# JACOBIAN - 9 x 10
bab61678,38f6dfc0,3a79bd60,ba993ff0,3806e0c0,3ac8f412,b7d3e370,3f42d0e8,3ea77400,3f000a9c
410aacd9,40053216,4144bc80,00000000,00000000,3f844eee,00000000,00000000,00000000,417549ae,00000000,00000000,00000000,00000000,4156c68a,409115d3,00000000,00000000,00000000,412cc116,00000000,00000000,40630de5,00000000,00000000,41a6fbc9,4119e93c,00000000,40c0253b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40894cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190727b,3fb295b4,40c342c9,405dd5f4,41428e6d,00000000,4090baae,00000000,00000000,00000000,41724a9c,407555c8,00000000,00000000,00000000,00000000,402e7cb7,00000000,00000000,00000000,00000000,3fe80604,00000000,00000000,00000000,00000000,409784e7,4008222a,00000000,00000000,00000000,00000000,4182833a,00000000,00000000,415a485c,40362c89,00000000,00000000,00000000,41350a02,00000000,3f21c5d4,00000000,41638396,00000000,419fa57d,00000000,416132d6,00000000,415328c0,405eeee7,00000000,00000000,00000000,00000000,00000000,00000000,41760306,40926f66,00000000,00000000,00000000,00000000,40dd93f0,00000000,00000000,411ce3b8,00000000,00000000,00000000,00000000,3f9d2794,41950cbe,40fe1836,00000000,400a77d4,00000000,00000000,00000000,00000000,3f2384e0,00000000,00000000,00000000,00000000,00000000,408ece39,00000000,4106fb97,4032faf8,00000000,00000000,00000000,3dfd2170,00000000,00000000,00000000,00000000,00000000,00000000,417b6a0a,00000000,00000000,00000000,414afa4a,41054c30,00000000,411acafc,00000000,40b6e2aa,00000000,00000000,4191f16c,415b6a1d,00000000,00000000,00000000,00000000,00000000,00000000,3fd2e307,00000000,00000000,00000000,413ebc68,4041ef55,413bb672,00000000,00000000,3d2d72c0,3ea5f782,00000000,00000000,4015a149,406a0c7f,40afc03d,3ffe249c,00000000,00000000,407d6f64,4181521a,41149c5d,00000000,417cf462,00000000,00000000,00000000,00000000,00000000,410ef828,00000000,00000000,00000000,4181862a,00000000,00000000,00000000,00000000,407e079c,00000000,40f4a362,00000000,413744e1,402e9590,40b25d1c,00000000,00000000,00000000,00000000,00000000,00000000,3f9bd755,3ee30430,3e84b0f8,412b9a87,00000000,00000000,41263f02,40002a85,00000000,00000000,00000000,00000000,3f1b7a3e,4135f07e,00000000,00000000,00000000,00000000,00000000,00000000,40d818c4,414bb421,41753d2d,00000000,00000000,3fa76a0a,411fb31d,00000000,00000000,00000000,00000000,00000000,40c3880e,00000000,00000000,3fd93f35,414d31d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe29bce,bbfcf0b6,3c39b8a1,3ca47274,3cd2ab68,3ecedd9c,bdef0058,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27ad9c,bf43e76c,3c394299,3dd73149,bb175068,bb86a918,ba8bec48,3e930ff6,beaafd66,3f1f99b7
bb8f3e38,3b88eba2,ba1fc124,bd2bf1fd,3de24204,bed3ab71,3c8e789c,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044ecf,3baadfc7,3c17e5b8,b9135400,3f2f3403,be8f9234,bd03309e,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f371,bec29e67,3c2a465d,bd93b593,bb8d0a16,bb95db4d,3c3fa18f,3c1f8eb8,bf450556,3f81892b
3dfe6c18,392df78e,bc28886d,3a9f23e2,b9e697d4,38864c80,badf4b6c,3fc1810c,3fb50708,3bd47b94
be5495b8,3bd38480,bc524792,3d13d4c2,bc7ac729,bb2d666d,bc04863e,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0908,bba683c4,b94c868e,bca59d0c,bb19e8e3,bc41c920,3b9cd195,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1575a0,3bf82c4c,bf53a3db,3e8d9148,bd6a9aa7,3c9ee25d,bc33859c,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42460c,3b6d3680,bc08252f,3cfda40a,3bbcdcbc,3c053d32,3b87dd77,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620300,bdaf2078,3f1042ee,3da38eea,bc454c79,3c6c6428,bba331cb,3d9112a3,3d3a83bb,bcf65466
3e262896,bde01f49,bb9d1239,bc52b4e6,3bdd3fca,bb56fa78,bc23c0ba,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325cd8,bc0ab95f,bd73513c,3c5562e2,bb43e55a,38cbb500,38dd7c50,3fc6e3b8,bf409593,3b9dad5c
bd26260b,bf0cbe28,be03656e,bd86e7dc,3bf8929c,3cdf8bf5,3c41015d,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d99e4,be9469cb,3dc28122,3e6c2042,bc40281c,3c60e37e,bb68af68,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497e34,be7cef80,bb4f8438,3d7fa301,bb9b3224,bbb51f00,3c148973,3f601524,3f846b3f,3e1be3a8
3c756b07,3e542fba,bd16bfd6,3f0d9e20,bda50469,3eaaf9a4,bc0b9920,be7c89a3,bd9d392a,bf308310
3b8968f0,3dcab8b8,3eaff4d3,bf193113,3aee26c6,3c8def30,3b931b3a,3d71c307,3c3af66f,3e636073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2ad4,bc826aca,bd300ab1,ba2f03c0,3b3d72f5,3bda574c,3b89e491,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86dbe9,bbeccd0c,3c4b2b63,bd291db7,bb8a8a2e,3e8839e8,3e8d62be,3c308ce4,3d742d04,bc113868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba9304,3f38af53,be10b61b,bc639db0,bbba5721,3c6fdddf,3c1d59af,3ddcdd34,3d4b2778,3dd420c9
bee2ab3a,bc66d28d,bd79fc04,baf30010,ba0698de,3bff1d6f,3b1b1882,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b7f9,3f2637ec,b960657c,3d92f6a5,bbc1bc7d,3ba4b9a8,b8c5af70,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0656ba,3ca09a4f,bbb13388,3c14967c,3b6f4e7b,3b864e3a,3ba77d84,3f9efc8e,3d895332,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23512e,3e956d43,3b78e897,3ced152a,37843656,bc13b019,bb076320,3ec42a4a,be90ce54,bff64934
390bcd80,bb85710c,baaf8a3e,3b041488,3acfe416,3b2d6c37,ba2e773c,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef8b2,3c3443fc,3c85590f,bc2254b9,bb9985aa,3b96f94e,38f5fae0,3fab2b41,bfca5032,bce5090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f71f40,3c0bad32,bd085072,bf8ff47c,bc19e2b0,3caa5006,ba88aed4,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4942aa,badd3188,bcedbc8c,bcfa62d0,3e374ab0,3ec7a0be,3b97a116,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa756a0,3d219f1d,bbc36462,3bf89c1c,baf035ca,bc37f2d4,bb8362b3,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d0064,3c8e40c9,3c07988a,bcf5b427,bf3d3ce8,bea705b0,bcadf7e7,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61b9c0,3b6b3e80,be626b96,3e9b6ce2,3afc864e,3b1309a8,baa1a80e,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb28e,beb5997d,bb0540af,3d96569a,3c1b42b2,3bf6cea4,3bdc19e2,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0dbd6,3f114348,3c0e2032,3d1aebfa,3bb14506,3a6b9d30,3b22f173,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a30f6,bd1904fe,3b3ce633,3be0b030,bbc6de4b,3bb6b962,bb160664,3f990efa,bf35b85d,bfa32579
ba2174c4,3eec2d02,bb25ee08,3e807acb,3c86487f,3a8a4f60,3be0d87f,bd8295c1,bc5afaa0,bf92df59
3ecd300b,bf2b673c,3c0fd406,3bc0301a,bb668526,baf2296c,3b7360c0,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8017970,3b9b0b70,ba13c827,3b89b5d2,3a53a3e5,ba957048,3a928c50,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb71f4,3f27bd9c,3f0673d2,3e12a676,3bda67dd,3cbe9178,bbe4089b,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f57a,bc114238,bc95ce1d,bc0020e0,3b917cd7,3b961f18,b9f096b0,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c029,3e632394,bd7bc1c5,3f0b06c9,3dd1f1fc,beb975fe,3c43ba2d,be3dc380,bdc2e326,be94ebcb
3923be40,3b486812,bc35b2e3,bd221958,3c6506e6,bce5b212,bf372316,3c4e4fb8,3d11c3ad,3bfbd7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7d62,3c538c14,39c24977,bbb94666,baac1043,3ad58e7e,bbb5af26,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb307c28,3c1c01f7,b93857e7,3b3db618,ba15394b,3a0c6680,3b0131d9,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb116f,3d045547,bae66941,bc189f2e,ba9c6b4f,bbd21266,3b8a31f2,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66937f,bca9a012,3f8b5ca9,3ea9c073,ba734727,3c495dd2,bb2c252a,3d0c4c3c,3b27a1c4,3de285ac
3b248c4c,3ea0916c,3c40b804,3d0a2509,bb3a9a0b,bb3891fc,bb80f0e1,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c661,be9f1b37,be092bc2,be24ec8b,3be2c4bd,3c6df318,3c276d0c,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920ef7,becba11f,3c9d54e6,bdd8254c,bc6606c0,3c3fb678,3bf63150,3e230a5c,3f64eab7,bf0cbda6
bf261eb4,3dbaa182,bb545380,bc7758f4,bb9351dc,3c1e3414,3b97ce14,3f8e54ab,3f8c2ba0,be9b6c64
bba0c093,3cc3e7fe,b86fa2d8,3bd04593,399777da,3b9180fb,bb7e7060,3ef388e4,bf9944c4,3f7be848
bd6310f8,3d6c580c,3c0ca82e,bc989f7a,bbade42f,bbd0c589,3958d66c,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fb3e,3b879637,b97b2d07,3b99cfac,baa29d2f,ba197ea0,3a5aad68,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb494e9,bcb51d9d,bb5b85f3,bd93f38c,3a822ce4,3f7223fc,3ac70600,bc898a65,3c5ced5c,3c5ce7bc
be683f98,bd92caf4,bcaa8fd4,3d431c56,3b66c28c,3a9150a4,3b72c95b,3f573c82,3f8b8984,bfc660b2
3c7471ed,bbcc4e58,bc6c6a10,bc63d9ae,3ecda4e0,3ba0f538,3e547b10,3d0debe6,3ba9bd86,3cc19628
be13f0e2,be40e1e3,bb5764a0,3c843c4c,3ba0c3f6,3c21e5b3,3c7fc0e0,3f8c8ab2,bf37b863,bfa1f4c0
3e349375,3e9a4e07,bc8224c3,3c786278,bb46ef0a,bb62ae1a,bb3accf4,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f066,3e98c5f6,3a9abfac,ba94b170,ba0a0bee,3bb60fa4,3aaf7304,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3040,ba6a557d,bb1e1948,3905d580,3aef82ed,3a50f58c,b8088b18,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5988,be8da0dd,3f05f2ac,3ddd1d28,3c8c48be,3c4156af,3cd289a8,3e149aec,3d10e790,3dbc5158
bc4a7358,3da84b6c,bdc4d5bc,3ee4a9e4,ba260ba3,3c6cbedc,bb14744e,bd43e1da,bc40cbd0,3d350a10
bbf09a00,bf52559e,bd063ce0,3e5df063,3ba4637a,3c012e71,bc45acc2,3c30af36,3c5fa026,3eac22b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc262e08,bcb012e3,bf33617e,3e84ed58,3d8b8d45,3c685224,3c3f4699,3ceacd2a,bcb798fe,3e1741d4
3f2fb686,ba00e9b0,bd947d36,3c7ab522,3b348adf,39a3c9c0,3a0cd82a,be1bb21b,3fe2def3,bd2e64d2
bc59a30c,3d565ce6,3d2c8bb0,3f936e98,3c93aecf,3e6346b1,3b972c3d,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f70d,be9753a8,baa07c0e,3d9f8824,3bd5aa64,3bea0440,bc07a4fb,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f652,3f30e39a,be59e142,3e17b8fa,bbb083db,3c689afc,3b916732,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9baa2d,be842408,bb0252ce,3dad93d0,3c0c7a1d,3bae34a2,3bd97c42,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1cf4,bb225b28,be23b4bf,3c8718bd,bb9109d0,bb3117a4,3c0bcee9,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f99c6,3e0f9eab,3af665fc,bd8ca6c2,b8d94dab,3c14cbaa,3b1c4de8,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74cfdd,3c703076,be91697f,3d1045a1,3c559f32,3a009dc0,bc3b30e6,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbe20,3b964210,be52725b,bc98e180,3bc75186,bca10200,3ca96669,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113d28,be1199a5,bb61f1e3,3d096b88,ba979127,3b25b0e3,3b491528,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39308e40,3c08614e,b98a5d99,3c732ef2,3b0b5aa4,3ac6bea8,baf24e4e,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
