# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,3ef5c28f,3e5f3b64,3ee5a1cb,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3eec6e52,3e5d77d2,3ede02b4,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4b,3f7f9f0d,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10bc8a,3f046816,3ed72832,3f0d4e06,3f106ae9,3ee0fc85,3f0224f6,3ef3fa5e,3edecaa6

# JACOBIAN - 9 x 10
3c09e216,bae02328,3a735df8,ba52b4dc,bab2675b,bb555f4f,b93cfbc5,3f4b06fa,3e9c81e0,3efeac26
4109824e,40406d12,413c5eb7,00000000,00000000,3fa040d6,00000000,00000000,00000000,4174b486,00000000,00000000,00000000,00000000,416149bf,40975be0,00000000,00000000,00000000,4130bc8f,00000000,00000000,405821c0,00000000,00000000,41a958a3,411a9423,00000000,40c5f9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c82d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194987c,3ecc0880,40c1c028,400329ec,41445504,00000000,40969096,00000000,00000000,00000000,41758c79,40ad2631,00000000,00000000,00000000,00000000,3fce2144,00000000,00000000,00000000,00000000,402facc9,00000000,00000000,00000000,00000000,4072c2e9,40232841,00000000,00000000,00000000,00000000,41828163,00000000,00000000,414cef2c,3faee70a,00000000,00000000,00000000,412b8a33,00000000,3e456d40,00000000,4162aea7,00000000,419f827c,00000000,4160f773,00000000,4156309c,40321569,00000000,00000000,00000000,00000000,00000000,00000000,41755c4a,4092b2c4,00000000,00000000,00000000,00000000,40cb2fa9,00000000,00000000,4121da77,00000000,00000000,00000000,00000000,3fadea88,4193b694,4101f2b3,00000000,401a6ffd,00000000,00000000,00000000,00000000,3fa69ca0,00000000,00000000,3ef428a0,3e6d9798,00000000,408c84a4,00000000,40f02272,40112f81,00000000,00000000,00000000,3fc3be3c,00000000,00000000,00000000,00000000,00000000,00000000,416cdae2,00000000,00000000,00000000,4148ad16,40ebdcb6,00000000,411a18da,00000000,409e3474,00000000,00000000,4196c5ca,4168dced,00000000,00000000,00000000,00000000,00000000,00000000,3fda5c5a,00000000,00000000,00000000,4140e5e8,400453e1,413eed5f,00000000,00000000,00000000,3ee484be,00000000,00000000,401b100f,406db354,40bada86,4004365b,00000000,00000000,407bddd2,41818f70,410c4516,00000000,4180ad9e,00000000,00000000,00000000,00000000,00000000,4112cf41,00000000,00000000,00000000,4182794f,00000000,00000000,00000000,00000000,4067bcb9,00000000,40f91af2,00000000,412a9dd1,3fda76c7,40aa3bda,00000000,00000000,00000000,00000000,00000000,00000000,3f8e80b4,3f605de6,00000000,413ead4f,00000000,00000000,412ffee4,3fdcc39c,00000000,00000000,00000000,00000000,3f5e523c,413d1fb8,00000000,00000000,00000000,00000000,00000000,00000000,40ce6870,41499fe3,4175d2e7,00000000,00000000,3f889714,4126d629,00000000,00000000,00000000,00000000,00000000,40d435df,00000000,00000000,3fcb5175,415d3d4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddac0c,bc188161,3c3b59cc,3c721b5c,3c3ac2f1,3ed95836,bdea063c,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45bb90,bf3d4a3e,3ce5b97f,3ddfa5db,baf99eaf,bbbd5b06,baad4e32,3e930ff6,beaafd66,3f1f99b7
bb8efbd4,3ad522b0,396511f7,bd4028c4,3daa3385,bebc857a,3c93818e,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02c452,3bcb34a2,3c0ff196,3809ae00,3f2cf473,be73dbe1,bd049edf,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9058b,bebcf643,3c44072a,bd95e1ed,bb8c9ed3,bbb6df77,3c3b4dc2,3c1f8eb8,bf450556,3f81892b
3de61994,3acedde9,bc27cb13,3ac41920,b9fe47ee,394ac9a0,bacfd68c,3fc1810c,3fb50708,3bd47b94
be5f513d,3d748e50,bc332e11,3d13739d,bc7394c5,bae6ec0c,bc076d00,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e46fb,bc18a16c,ba04cfa2,bcaef154,bb25d952,bc185720,3b9ee21c,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05ea18,3be41710,bf561c49,3e9e53cf,bd759734,3ca0447a,bc2c726a,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d5460,3d4cf844,bc0ca028,3d02dfa1,3bbdaeda,3c0c8612,3b8951eb,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c602671,bd1d2710,3f0972e8,3dddc4e0,bc432e06,3c5db2f4,bb9e9785,3d9112a3,3d3a83bb,bcf65466
3e1ce897,bdac444b,bb4490fd,bc55b336,3bdb2e00,bb4bb00c,bc2378ef,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e5f9,bc5f7c67,bd733818,3c6e2937,bb4405c2,3921892a,3946fa58,3fc6e3b8,bf409593,3b9dad5c
bd25ec72,bf010606,be1d5172,bcf74560,3bfb26b4,3cf4924e,3c3bd272,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb87e,be536441,3d93b272,3e701e8d,bc3bddf2,3c5ba819,bb7e79a8,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f1cf,be4aed00,bae4ac3a,3d81aede,bb982fd3,bbef29ec,3c122170,3f601524,3f846b3f,3e1be3a8
3c75dd52,3e602ffe,bd125af1,3f0fc90b,bdac750d,3eb95880,bc0ee786,be7c89a3,bd9d392a,bf308310
3b7eeca4,3e17b084,3eb59000,bf17c350,3ae07436,3c5f9f18,3b88572a,3d71c307,3c3af66f,3e636073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9464cc,bca2a8a7,bd3012de,3a9b0f60,3b26d20e,3ba8e480,3b878a16,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc70345,3f4a6e9b,be2c3b46,3a89b000,bbc968ab,3c64f9aa,3c20c384,3ddcdd34,3d4b2778,3dd420c9
bee8b4b9,bc49c816,bd7b1f70,ba2a6060,b91cc5be,3c07c8a6,3b1b74f6,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03aa02,3c99a7ce,bbb139e4,3c13e1c4,3b655e89,3b86c4ee,3baa1842,3f9efc8e,3d895332,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d358,3ea161a2,3b73949d,3cd12628,389695a4,bc04fe43,baebcf2e,3ec42a4a,be90ce54,bff64934
398ce860,bb848822,baad676c,3aaed9c8,3ad1b0ef,3b485842,ba4baf43,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb94e,3c1cd628,3c85043d,bc28f4eb,bb9a7d91,3b9206a4,389c1560,3fab2b41,bfca5032,bce5090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e369d0,3c5e7346,bd0d10f4,bf8d788c,bc22d37e,3ccbe1ea,ba3a49ac,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4390b5,3bd7fb31,bcfb68a4,bd06152a,3e22e53f,3eb488b8,3b067908,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab91ea4,3d28dd02,bbc0297b,3bdcf660,bafd5f0c,bc18d39c,bb85514e,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f49df,3c72b794,3c086eaa,bcfa7988,bf3fc34c,be8c9b76,bcb9bbe7,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea530,bf1f0c2c,3ecfd2f8,3e967bba,3c64763f,ba2262b0,3c3e60d6,3d64ad38,3c157f0c,3e71cb79
ba97cdc8,3dd1f9be,be7a71c5,3ea41fa7,3ac02798,3a109a20,bad45ae8,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bdcee,be9ddba8,ba55c419,3d9ccc60,3c136f08,3bcd6e7a,3be4ff1a,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ab4c,3f141cab,3bda2118,3d227493,3bb31366,3b205c54,3b0b1ae3,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93db91,bd2f9020,3b3b9bc6,3bbd8e58,bbcc15ef,3bdccedf,bb062786,3f990efa,bf35b85d,bfa32579
ba066f7c,3f0e4797,bc31ef44,3e7abbaf,3c854c20,bacfb220,3be2b902,bd8295c1,bc5afaa0,bf92df59
3eccf672,bf24bf08,3ca12e7d,3be21038,bb65bf4b,bac68420,3b7b4216,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83c7774,3bc104e1,ba0f8d5a,3b685d20,3a4fb323,b9ba6280,3a851db9,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad02054,3f24ef98,3efd17ea,3e3431e9,3bdc8bd1,3cc3e05f,bbe2f57d,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093a57,38bc0000,bc92838f,bbe28a1b,3b917c95,3bb00614,ba05b388,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e3bc,3e750505,bd7c891f,3f0929f2,3dd64dbf,bec98d26,3c4c6e2a,be3dc380,bdc2e326,be94ebcb
39cd2940,3aea8ae6,bc353ae5,bd23fdda,3c6b0af8,bcb5dca4,bf41f50c,3c4e4fb8,3d11c3ad,3bfbd7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca4e4,3c54bc9e,3978192d,bbc4f201,baaffbba,3af524de,bbb84200,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f9d42,3c5130c0,b96dcc31,3b0491d8,ba0e162b,3ad7a138,3ae96376,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0522c,3cf8bd74,bad077b4,bc10e8e5,ba882dd6,bbd09c90,3b906df6,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c646536,bcaa0263,3f8aae8f,3ebc0b5e,ba8a64ea,3c700729,bb2d969c,3d0c4c3c,3b27a1c4,3de285ac
3b2afd11,3eaec8f3,3c420ce3,3cf84a68,bb311fc8,bb0f2da8,bb860abd,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c570afa,be7657d4,be25ff0a,be09174a,3bd16fd0,3c5886c8,3c2550c5,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94efb2,beb31e54,3cc5c567,bdc9fba1,bc64940d,3c4006d6,3c058312,3e230a5c,3f64eab7,bf0cbda6
bf264d08,3dd7a158,bba999eb,bc37e2e8,bb8abf3b,3bffa6c0,3b8b907c,3f8e54ab,3f8c2ba0,be9b6c64
bba1d817,3ccbb4b8,b917d45d,3bc3837d,39cb9046,3ba4ef98,bb813bc0,3ef388e4,bf9944c4,3f7be848
bd864fd0,3d4c3606,3bee18c4,bca87a54,bbb767bd,bbfbc6b6,392e88e8,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b0cc,3bae9914,b9910c64,3b7bf1bc,ba999ff8,39dfc5c0,3a5d00d6,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafd234,bca49bc2,bb616fa2,bd8d94ac,3be785b6,3f8043c4,3ab62c10,bc898a65,3c5ced5c,3c5ce7bc
be69218e,bcdcbe68,bca694e9,3d3d266e,3b6f33ae,3a564348,3b738607,3f573c82,3f8b8984,bfc660b2
3c74e314,bbcb7155,bc6fdb55,bc6a1710,3ecdcc68,3ab173e0,3e292fd4,3d0debe6,3ba9bd86,3cc19628
be0e1ce4,be0b310c,bb1328a5,3c7cfcf4,3ba1ba9d,3c22f6a1,3c7d0c8e,3f8c8ab2,bf37b863,bfa1f4c0
3e346aee,3e93963a,bc80402a,3c507916,bb507d5a,bb553907,bb35ff2c,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41674,3e8e1bb3,39f9dec4,3a0ee040,b9b80da1,3be172f8,3a897df4,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e515,b9dc0f24,bb234f61,ba1ca8e0,3ae757c6,3a8ae0e8,b9282df6,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a595f,be59167a,3f00cac2,3e0f1146,3c907162,3c4b1779,3ccea279,3e149aec,3d10e790,3dbc5158
bc4be7eb,3e105528,bdfae776,3edac87c,ba089689,3c9a266a,bae6ceac,bd43e1da,bc40cbd0,3d350a10
bbf3deee,bf589940,bd7c94fe,3e446f27,3bae022a,3c1ed5eb,bc42aeca,3c30af36,3c5fa026,3eac22b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88d06b,bf16b06a,3b4475cf,bf56c1d2,bbcec1b4,3dbb339c,3d232e84,3dd5afed,3d41acf2,be8d5a5f
bc24d14c,bcd61d84,bf3583b3,3e9486ec,3d939a9b,3c3975e8,3c36b154,3ceacd2a,bcb798fe,3e1741d4
3f2d95fe,baec6b04,bd94ef64,3c9145ca,3b42adcb,39dfa598,39fc1158,be1bb21b,3fe2def3,bd2e64d2
bc53382a,3d4febfc,3d2a6ce1,3f90dfb6,3c9b0c98,3e787282,3b921ce5,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207e3f,be71f8ac,b937a990,3da780f4,3bd204fb,3bb8ba58,bc07cbb0,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be25702,3f2bb526,be7955e6,3e3e824b,bbb52a50,3c66317a,3b94eaf4,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953938,be52cae3,b9dcccc0,3db2bc37,3c0cd112,3ba75c16,3bde4ca5,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714084,bc0af84d,be23b03c,3c9a5bc8,bb8c34f9,baed20e0,3c09bd88,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e14a5,3e226b30,3b07a288,bd8dd02f,b8561cd0,3bf7a330,3b168272,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9434,3cddfe48,be9302d1,3d237761,3c5b817c,bb529ab0,bc2f3122,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01ad7,3c86f8c6,be5176d1,bc77dca4,3bc41dd8,bca2a4c2,3ca94ac9,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be153a5c,bf2e3758,3c33e722,3da4e5da,b9447cce,bb92b310,3c1b75ba,beae9f44,3e29638a,3f7d1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fde9a,bdbd96d6,bb0823c1,3d02b056,ba79ecc7,3b26ffaf,3b286746,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
