# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,3ef5c28f,3e5f3b64,3ef7ced9,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45c,3eab1d22,3eec6e51,3e5d77d1,3eee3edf,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412d,3f7147ab,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16391a,3f07984e,3ed8508b,3f117e2f,3f106f0b,3ed5cc7b,3ebf0ed2,3eac9565,3ea4bfb0

# JACOBIAN - 9 x 10
3c548cce,ba24b7d8,3b176984,ba01e364,ba500656,3a5ae552,ba25ce24,3f497096,3ea0e7d4,3f13fa35
410b0e69,409dab37,41063856,00000000,00000000,401cc61e,00000000,00000000,00000000,415d87cc,00000000,00000000,00000000,00000000,417063a1,3fe7ef04,00000000,00000000,00000000,41254c29,00000000,00000000,40260bb1,00000000,00000000,41abc3bb,4111026a,00000000,410de94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41103b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41961f29,3f63efb8,40766ddc,00000000,414a5ade,00000000,40e3b40d,00000000,00000000,00000000,4180d661,40fade77,00000000,00000000,3ff7ba53,00000000,00000000,00000000,00000000,00000000,00000000,40ca2fa5,00000000,00000000,00000000,00000000,00000000,400ee6c8,00000000,00000000,00000000,00000000,4168b9bf,00000000,3e84fdc8,41004628,00000000,00000000,3f2e2426,00000000,40f4161f,00000000,00000000,00000000,4147a969,00000000,41a4db66,00000000,413c40e0,00000000,414f1211,3ff86f16,00000000,00000000,00000000,00000000,00000000,00000000,417a0c42,40a97980,00000000,00000000,00000000,00000000,40228a9b,00000000,00000000,41147d1d,00000000,00000000,00000000,00000000,00000000,4193a57f,40f2f9e7,00000000,3fe88dd4,00000000,00000000,00000000,00000000,40912a9e,00000000,00000000,3fbe8816,4026e4d2,00000000,3f7cf3ea,00000000,408edd41,3e25e1a8,00000000,00000000,00000000,40a9e12e,00000000,00000000,00000000,00000000,00000000,00000000,411d6cfa,00000000,00000000,00000000,414aeb85,408aecc8,00000000,411919d2,00000000,40567573,00000000,00000000,419cefe3,41839c44,00000000,00000000,00000000,00000000,00000000,00000000,40098548,00000000,00000000,00000000,415512e2,00000000,41454718,00000000,00000000,00000000,3e181b74,00000000,00000000,3fd6b1c6,40874a57,40b3e531,401ca6a7,00000000,00000000,4076bcc2,4184874d,40bf9766,00000000,417ef535,00000000,00000000,00000000,00000000,00000000,40f5eb25,00000000,00000000,00000000,417a1461,00000000,00000000,00000000,00000000,408758b1,00000000,40dfd37f,00000000,40fbb780,00000000,4079cb52,00000000,00000000,00000000,00000000,00000000,4045e578,3f76e4a9,40140dcd,00000000,417de091,00000000,00000000,413a2211,3f84083f,00000000,00000000,00000000,00000000,3f3fd3dc,41439735,00000000,00000000,00000000,00000000,00000000,00000000,40cd011b,4151acb1,417e26b9,00000000,00000000,00000000,41285afd,00000000,3fd943d6,00000000,00000000,00000000,4101b5d2,00000000,00000000,3fc17701,4179aeb1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb039a0,bf22417c,3e449ec3,3dc6299e,3ba331e7,bc66f61f,bb52060c,3e930ff5,beaafd65,3f1f5284
bb8fb739,bbe77300,3c0c3510,bd0923d4,bec22bec,bdf1e6a8,3cb0cc7e,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082f9f,3c01c4bf,3b35fa2c,ba74a660,3ed057e9,bd0535cc,bd03eddd,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde298c4,bea03a9f,3cdaace5,bd8ed9bc,bb4accfb,bc1096ed,3c067ec8,3c1f8eb7,bf450556,3f827b65
3e1f167a,3bc00d5a,bc15686c,3a23fdf0,bac400fa,3ac08978,b91979c0,3fc1810c,3fb50707,3c14d9ca
be37f932,3e28a79f,3c150856,3d149b88,bb83187b,3b39b40e,bc1691e0,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d316a,bca45459,bb706aa8,bc955223,bba279e8,3bfaf2c0,3ba77383,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3eb2c8,35bd8000,bf5a9a70,3e5c77de,bdd45770,3c8c553c,bbb485d4,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf52688,3e1c336c,bc3099a2,3cef7277,3b982664,3c0d3843,3b85a206,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66afc4,3d5c6768,3e653d10,3ce73f90,bc064783,3bd3c956,bb50e9d6,3d9112a2,3d3a83b9,bcc78474
3e3e5428,bcd237c0,3c75a752,bc497fce,3b8a120d,b9ca4d00,bc0cf0c0,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0e0c,bcedd675,bd5c22cf,3c28fcf1,bb34fb6e,39ba44d9,3a7ed388,3fc6e3b7,bf409593,3bf7fef0
bd26729c,beb2c92c,bec753ec,be0413cc,3c002a79,3d0ad6b9,3bfe2400,3d5d07e0,3d8b3a42,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a624b,3c0b30a0,be243a06,3e63d20e,bbc623d0,3c05f3ad,bbbeeb7e,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48047b,bd9ff676,3c4440ec,3d78c861,baf0aa92,bc8231be,3bdf1656,3f601523,3f846b3f,3e2356c4
3c73ce13,3e6250e4,bcad8d72,3f0881e2,be03aa3d,3ee33741,bc13725c,be7c89a1,bd9d3928,bf33d414
3ba408f4,3e6edc59,3edca23b,bf1ad7a5,39e367a8,bc629eb8,3a1e9c90,3d71c305,3c3af66e,3e6644b0
3d062fbc,3e00c6b3,3ea471d2,3c0fb278,3ce97dde,3c22569c,3d26b848,be9827ef,3e9d6757,bdcb50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee4b7c,bcfcec70,bd1f9f9d,bb71ec88,bb613c6a,bbbe42a0,3b54741d,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b997147,3f607d92,bed8bb31,bd268812,bc4741e0,3be9433e,3c26b5f6,3ddcdd31,3d4b2774,3ddeccce
bed26ae7,bbd6e471,bd6d8800,bb75e000,3ba2e89f,3c10fcfe,3b0325fe,3fdf627a,be2f4d7a,bd10d941
ba378f80,bf5ec4e9,3f4765b2,3c375560,3bb2377e,3cd5cc6d,bbd4ae04,3e6b6132,3d8239fa,be9803fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d568a,3c490d52,bb9f820a,3c128b60,395ee340,3b6d492b,3baca223,3f9efc8e,3d895331,3f91641e
3c0c0a75,3dcfb336,3f71849f,3e75f525,3c71f26f,3cc5723c,bbbdf1ac,3d480e70,3c969c96,3db2247e
3c29ab30,3eaa0fea,3b18a2c4,3d0c070b,3a66678f,baaad048,3a1f4d30,3ec42a49,be90ce53,bff525bc
b967e940,bb7bddf3,ba71d2d7,3b494844,3abf888d,3b872859,bae673e6,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f53fc,3b8cb572,3c66b900,bc148c81,bb95e083,3b298132,b8d64f00,3fab2b40,bfca5031,bcd52dab
3898ef20,bb8d5a71,3c87e60d,bc7327d8,3ebc4923,3d1179ae,3f0b5221,3d4ae1cd,3cc595cc,bcbde484
3a148540,3cb55cc4,bd31a8e4,bf9380c6,bc9173a3,3d2e1736,3b113be6,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba70f390,3d233eb1,bb9679f3,3c0f7726,bb3232c2,3b7acb40,bb8405b0,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76a442,3b540078,3bfd2588,bcef5010,bf452eff,bc983c08,bd061891,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae91de,be5031f4,3dbb2c6f,bdd5207a,bc339d06,bbd30586,3a553f88,3f747a29,bc6af01c,bf19d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8f084,bff39584,3d169062,bf004210,bc83544b,3b6cc478,3c1d5ebd,3d8a3bbc,3c996fa5,be4fabb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed269,bf1dd9ec,3e8043f0,3ea5f74a,bc28834f,bb998c06,3c1086b6,3d64ad37,3c157f08,3e77ba37
b8914e00,3eb1f93c,bee7be0b,3e8ac92e,bbe00baa,bbda71e9,bb9e289c,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba80a,be421cd4,3c392b9f,3d8ae842,ba502430,bad66e80,3c0aef08,3efb7e7a,bf82e8d2,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c9830,3bc9ef2f,3c55faaf,bd61cbae,3ecf3e53,bdb29db0,3d102e02,bc82dc4e,bbc6dc2a,3c02f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b8294,bf7e6bb9,bea007f6,3e8609c0,3cf893ce,3ad1c52c,3c9747f4,3a5b9a00,bb69fe44,3f1fb536
ba5f71e1,bd58a1f7,3b093abd,3c094178,bbf3b4dc,3c3debf8,39ad27e0,3f990ef9,bf35b85c,bfa2394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7c9c,bf09490a,3e00b5b3,3b752da8,bb074286,3a49cef0,3b946a0a,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36fbb5d0,3c0d0749,b9cf050c,3baab9dc,39ddb53c,3b87526f,38072f80,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a1256,3f0f6d98,3e108182,3dabc74e,3be9e757,3cac763c,bbcb8efb,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080e83,3ca8ab44,bc476a87,bc1a1799,3b78b7e5,3c13fd78,ba4e95f4,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29efdd,3e812120,bd6df58b,3f0d35d4,3df80db1,bef48e8f,3c7ceb78,be3dc37f,bdc2e324,be9dccbc
b9f51ba0,baededf7,bc214ac3,bd1d2033,3c8e903d,3b24d1a6,bf8542cc,3c4e4fb8,3d11c3ac,3c425104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7709,3c2c4a7d,ba9b5c36,bba67825,baad2acb,3b1787da,bbb69166,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb327a18,3ca8016a,ba5d8e92,3b8acff8,394d5b7c,3c03a7b4,38153660,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6becbe,bc524590,3f6fee57,3e87a200,bb595b16,3cc89a3b,bb21db72,3d0c4c3b,3b27a1be,3df17707
3b133804,3ebc795c,3c386664,3d1f4eb6,3972af80,3b2271f8,bba25388,be5373e4,3ef8df35,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cddae,bd771cf4,bedaa731,be560c0e,bb7bc740,3afbeeb0,3c006cae,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3fbe,be588c29,3d9335aa,bdef1e53,bc07518e,3c24feb4,3c4fd3db,3e230a5b,3f64eab6,bf0ada90
bf2568ee,3e00995c,bcc2196c,bcaf5940,3a241580,bbcd09b4,3a5ef418,3f8e54aa,3f8c2ba0,be994092
bb9da3eb,3cc32721,baa604e1,3be21b3c,3af1526b,3bf210f4,bb881635,3ef388e3,bf9944c3,3f7d4f21
bcea50f0,3ceaa47e,bbd29420,bc778e64,bc19bc46,bc419dc2,b8c76120,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21747a,bf682201,3e9a5dc6,3e6ef22c,bc144740,3bfac8e8,3c37e262,3e1f4f8f,3dafd4d5,3f340f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfde55,3c0572e5,ba4611da,3bc468a8,398757ac,3bce5dfe,3a6a26bd,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc10a31,bc203200,bb738065,bd9f7f2d,3dda1f16,3f8d8f2f,b9a1e760,bc898a64,3c5ced5c,3c2543d4
be6596f8,3da27809,bc599aee,3d4ba20f,3bb87ce9,ba373d68,3b6ddf33,3f573c82,3f8b8984,bfc52efe
3c72fde0,bbd1371f,bc835833,bc567dbb,3eaaf068,bcb219b0,be5e96fc,3d0debe4,3ba9bd84,3ce41548
be231ab1,bae31f00,3c01c090,3c8ed3bb,3b8c7b4a,3c0a709e,3c4a00ee,3f8c8ab1,bf37b862,bfa11229
3e34ba81,3e691eb1,bc45ca8a,3c9cbd7d,bbaf74e4,bad09b24,bb0c54b8,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d834,3e4f87e3,bbdd80d2,bb805d28,3b0dd35d,3c5d204c,bae12c96,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201173,3a5966bf,bb4da75f,3aa72850,39fb8f38,3b0d63b1,ba9a782f,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2520,bcf013ec,3e81f59d,3d4f86d8,3cb53fc3,3c55ad89,3c9b16f5,3e149aeb,3d10e78e,3dcb9ee3
bc46624b,3e824085,bebf0705,3ef50a27,b9f38f84,3d1ec647,3b41e56c,bd43e1d9,bc40cbcc,3d0c4382
bbe76776,bf5cc272,beb06bdb,3e858ea5,3c2069d2,3c987818,bc137a01,3c30af36,3c5fa025,3eac20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b813f4b,bee888dd,3c7d89a1,bf4c35f1,bcd0ad46,3dee183b,3d248ccf,3dd5afea,3d41acf0,be89bfa6
bc299d86,bd2535b9,bf39cd2b,3e4fc53a,3e0ab539,bc14b280,3bcf3fba,3ceacd28,bcb798ff,3e1c6a7a
3f3512be,bb9408fe,bd8ba109,3c360a10,3bc75546,39f0839c,39185778,be1bb21b,3fe2def2,bd263fd8
bc6a62cc,3d1ce83c,3d006819,3f96e00c,3cf7b15c,3e9e4c83,3b30e894,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259cc7,bdad1274,3c2bb83f,3d91a518,3b548b1c,bb925534,bbf4b958,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6ebc,bd973bf0,3c7a4fe5,3da4425e,3bdd5390,3ae337c0,3bfa8abf,3f8bd165,befc3656,3e2c417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd745,bcc3eaeb,be1420fb,3c4b47c0,b9cc90d0,3b72e10c,3bdaa46c,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117411,bf1b407d,3dd2bd47,3d286b7d,3b56be9d,3ba64fd8,bc2a2418,beb727fd,3e0da20f,3f8427c4
3aa34545,3e3fa66e,3b71d6db,bd89564e,3a6c7eca,bb34af70,3a9b0fbe,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb85dd,bf39d25f,bc313476,3d3ae058,3a0163f9,bb2c1074,bb3a52e2,bc1abe62,3ac10f10,3fa696c6
be5ff88b,3d83030f,be968343,3cdbb852,3c83ab6a,bccf5556,bb84e38b,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec386ff,3d6d37d9,be325a6a,bcc94822,3b09e5c7,bc7c5125,3c939513,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2609c6,bf0157f7,3e03bd29,3da1ad9a,bb3adc63,3bf9e75c,3c2fbd86,beae9f44,3e296389,3f7d81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a47d,3c8f3118,3c3ea9b7,3d14c9a8,3b5d69f2,3b416b29,baf00f72,3f99733c,3e8b45b5,3e6166c6
