# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3eec6e51,3e5d77d1,3eee3edf,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334337,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e91,3ed5c48a,3ebf2539,3eaca791,3ea4cf08

# JACOBIAN - 9 x 10
3c553f5d,ba23a498,3b189774,ba0070d4,ba4f7676,3a5af560,ba24f97c,3f497096,3ea0e7d4,3f13fa35
410b05c1,409d9b7c,41064e69,00000000,00000000,401cc156,00000000,00000000,00000000,415d8f32,00000000,00000000,00000000,00000000,41705b5a,3fe90c7f,00000000,00000000,00000000,412556f0,00000000,00000000,40263427,00000000,00000000,41abc1fd,4111033c,00000000,410ddb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110167d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41961b3c,3f636aa0,40769b57,00000000,414a58b8,00000000,40e37c8c,00000000,00000000,00000000,4180d5e6,40fae9ab,00000000,00000000,3ff74d9c,00000000,00000000,00000000,00000000,00000000,00000000,40c9f8ae,00000000,00000000,00000000,00000000,00000000,400ef277,00000000,00000000,00000000,00000000,4168bdfc,00000000,3e808e64,410065b3,00000000,00000000,3f2dca1e,00000000,40f4370b,00000000,00000000,00000000,4147acd7,00000000,41a4db65,00000000,413c48db,00000000,414f1365,3ff894ae,00000000,00000000,00000000,00000000,00000000,00000000,417a0b31,40a9521d,00000000,00000000,00000000,00000000,4022f343,00000000,00000000,411484a7,00000000,00000000,00000000,00000000,00000000,4193a731,40f3042b,00000000,3fe817ff,00000000,00000000,00000000,00000000,4090fe20,00000000,00000000,3fbe5f11,4026d191,00000000,3f7e8ea7,00000000,408ef662,3e260430,00000000,00000000,00000000,40a9b6a8,00000000,00000000,00000000,00000000,00000000,00000000,411d8904,00000000,00000000,00000000,414aeeee,408b014c,00000000,411914aa,00000000,40568809,00000000,00000000,419ced2e,418396bb,00000000,00000000,00000000,00000000,00000000,00000000,40097f96,00000000,00000000,00000000,41550c13,00000000,41454827,00000000,00000000,00000000,3e179c90,00000000,00000000,3fd6b656,40872d3f,40b3e8b7,401c781b,00000000,00000000,40769cd5,418486fa,40bfb1fc,00000000,417ef2b5,00000000,00000000,00000000,00000000,00000000,40f602dc,00000000,00000000,00000000,417a14bf,00000000,00000000,00000000,00000000,40874468,00000000,40dfec71,00000000,40fbcbee,00000000,4079f676,00000000,00000000,00000000,00000000,00000000,4045a999,3f771c9e,4013efec,00000000,417dd19c,00000000,00000000,413a1982,3f842544,00000000,00000000,00000000,00000000,3f40954f,414395e1,00000000,00000000,00000000,00000000,00000000,00000000,40cd0ce3,4151ad3b,417e26b3,00000000,00000000,00000000,4128597d,00000000,3fd80762,00000000,00000000,00000000,4101b008,00000000,00000000,3fc17b1d,4179a1a9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf12f8,bf223dce,3e4463f9,3dc63fd0,3ba2e09c,bc66f92f,bb51b5a8,3e930ff5,beaafd65,3f1f5284
bb8fb7cf,bbe796ad,3c0c03e3,bd094d26,bec1d754,bdf1da46,3cb0bf8b,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083688,3c01c688,3b36a16a,ba7347c0,3ed0a0dc,bd05233c,bd03f70c,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde27a19,bea03668,3cda849e,bd8ee066,bb4b01d5,bc10979b,3c06b154,3c1f8eb7,bf450556,3f827b65
3e1f5116,3bc01dd2,bc1572d9,3a24cac8,bac3c525,3ac08eac,b91f1e80,3fc1810c,3fb50707,3c14d9ca
be37c3f3,3e28b007,3c148d03,3d149a82,bb83c34e,3b39bb08,bc168ce4,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2f95,bca45d6e,bb701f8c,bc9565a9,bba265b2,3bfb01c0,3ba7731d,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3eff42,b6588000,bf5a9feb,3e5cc63a,bdd438b1,3c8c5450,bbb51f42,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41cc8,3e1c3ce3,bc308fe0,3cef8381,3b9847a5,3c0d37a7,3b85af9e,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b815,3d5c8498,3e65c078,3ce94768,bc0666f7,3bd3c2a4,bb514f90,3d9112a2,3d3a83b9,bcc78474
3e3e807f,bcd20a78,3c753dab,bc498dfc,3b8a40da,b9ca1bc0,bc0d0f49,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e05bf,bcede513,bd5c32ce,3c29330b,bb350770,39ba4675,3a7e2d53,3fc6e3b7,bf409593,3bf7fef0
bd2672c4,beb2bf47,bec72bf0,be03c5b8,3c0030f3,3d0ad677,3bfe95f4,3d5d07e0,3d8b3a42,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5bff,3c0ca070,be23e387,3e63dd10,bbc66fe2,3c05f0b4,bbbecf0e,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48015f,bd9fddca,3c43f36a,3d78d0dc,baf16db8,bc82334a,3bdf5d74,3f601523,3f846b3f,3e2356c4
3c73ca83,3e624ea6,bcadc300,3f08890e,be03a0b8,3ee337ac,bc137ed2,be7c89a1,bd9d3928,bf33d414
3ba43aa5,3e6ee1d2,3edc9a3a,bf1ad656,39e3f4c8,bc62ab70,3a21e0e8,3d71c305,3c3af66e,3e6644b0
3d06b5f8,3e00daf2,3ea488ef,3c10bcd8,3ce97e9d,3c22508c,3d26ddb4,be9827ef,3e9d6757,bdcb50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec37c,bcfcf67b,bd1fab5f,bb7109d0,bb60ac84,bbbe4cac,3b54acc8,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9933a6,3f607dd9,bed88ef6,bd260286,bc4729be,3be93c28,3c26c108,3ddcdd31,3d4b2774,3ddeccce
bed24c73,bbd6cd64,bd6d959c,bb755590,3ba2b9a4,3c10fca4,3b034abc,3fdf627a,be2f4d7a,bd10d941
ba33a780,bf5ec5e3,3f4778ee,3c396368,3bb1d056,3cd5cb1c,bbd44af7,3e6b6132,3d8239fa,be9803fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6364,3c48fc31,bb9f8eab,3c12906a,3964d8e0,3b6d47cb,3bacad6f,3f9efc8e,3d895331,3f91641e
3c0bf5e4,3dcfc184,3f717cc2,3e764607,3c71d2fb,3cc57343,bbbe73d0,3d480e70,3c969c96,3db2247e
3c29b69f,3eaa0eee,3b18d077,3d0bef98,3a662a12,baaab6d8,3a1d59b6,3ec42a49,be90ce53,bff525bc
b96a93e0,bb7bdbd7,ba720e2f,3b48fc40,3abfa1c9,3b872891,bae6101d,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f543d,3b8c9ee8,3c66cfae,bc149ec5,bb95ea41,3b297d28,b8d64180,3fab2b40,bfca5031,bcd52dab
388bfea0,bb8d2d7b,3c87fa62,bc72d1c0,3ebc5f8d,3d117950,3f0b639c,3d4ae1cd,3cc595cc,bcbde484
3a14b1f8,3cb560f8,bd319fa5,bf937d25,bc91612e,3d2e18a0,3b10a6f9,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba704690,3d233c07,bb968c23,3c0f6420,bb323760,3b7ae2d8,bb84129a,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769812,3b539520,3bfd395d,bcef5630,bf453b6f,bc980d18,bd05ff73,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea010,be5022b1,3dbb0ed7,bdd512f2,bc33a541,bbd30caa,3a5577a8,3f747a29,bc6af01c,bf19d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa90a38,bff39556,3d166ed7,bf003e6e,bc8343b0,3b6cad98,3c1ce271,3d8a3bbc,3c996fa5,be4fabb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ebc79,bf1dd917,3e806670,3ea5eca9,bc27ec02,bb998fd8,3c10bbe0,3d64ad37,3c157f08,3e77ba37
b8853c80,3eb205ea,bee79cbe,3e8ade44,bbdfa3d1,bbda7684,bb9ddb53,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b66e6,be42102f,3c38e507,3d8af613,ba4be070,bad68980,3c0ae5a6,3efb7e7a,bf82e8d2,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c2df8,3bc9e063,3c560311,bd61d93b,3ecee529,bdb291a4,3d103b96,bc82dc4e,bbc6dc2a,3c02f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b6d50,bf7e6bfc,be9fd7d9,3e85f7fe,3cf8a11d,3ad1c1a5,3c97655e,3a5b9a00,bb69fe44,3f1fb536
ba5f0d7e,bd58a4cd,3b0959e0,3c09282c,bbf3b96c,3c3ded7b,39a90d10,3f990ef9,bf35b85c,bfa2394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7cc4,bf09454a,3e008ff6,3b75e4fc,bb0783b7,3a49df40,3b94601b,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37029ca8,3c0d0b8f,b9cf2016,3baa95ea,39de11d6,3b875611,38148d50,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a55e6,3f0f6a20,3e1112b2,3dac5c64,3be9eb5e,3cac74d5,bbcbaa35,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080c96,3ca8bb01,bc4795b9,bc19f878,3b78d74a,3c13febc,ba4e7ac6,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f3ca,3e81206a,bd6e0298,3f0d340e,3df81106,bef48ede,3c7cd828,be3dc37f,bdc2e324,be9dccbc
b9f779f0,baee2318,bc21573c,bd1d277a,3c8e913d,3b24f0f2,bf852e07,3c4e4fb8,3d11c3ac,3c425104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7a57,3c2c428a,ba9b15d4,bba68d6f,baad4672,3b1787a0,bbb6a28c,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb327d5d,3ca8079a,ba5d4aa8,3b8a9ffc,394bd67c,3c03aa4e,382c1900,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bf614,bc522cbc,3f700413,3e87cc9c,bb592393,3cc89bc3,bb21f472,3d0c4c3b,3b27a1be,3df17707
3b13178d,3ebc78d4,3c3871e3,3d1f37f2,396d9d30,3b227a94,bba24866,be5373e4,3ef8df35,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce497,bd76d00c,beda79af,be55d0c6,bb7ab6ba,3afbc270,3c009538,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3107,be587c0b,3d9313e5,bdef042f,bc078d70,3c24fd97,3c4fa580,3e230a5b,3f64eab6,bf0ada90
bf25674e,3e009a1d,bcc1e5a1,bcaf1e48,3a222194,bbcd16d4,3a61bde0,3f8e54aa,3f8c2ba0,be994092
bb9d9ddc,3cc323c9,baa5c511,3be20960,3af119c8,3bf21256,bb8817f7,3ef388e3,bf9944c3,3f7d4f21
bce8ba30,3cea91a1,bbd1edfe,bc77d55b,bc19ad2d,bc419e96,b8c63760,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a4e3,bf681f4a,3e9a3484,3e6f1cb7,bc147612,3bfac6ca,3c37ea1a,3e1f4f8f,3dafd4d5,3f340f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfda1a,3c05775d,ba45db16,3bc43a5c,398614b8,3bce62ca,3a6a214e,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc12112,bc20192a,bb738856,bd9f7102,3dd9d8ca,3f8d8f16,b99e72f0,bc898a64,3c5ced5c,3c2543d4
be65919e,3da28d35,bc59d0d5,3d4b9956,3bb86833,ba3746a0,3b6deb7d,3f573c82,3f8b8984,bfc52efe
3c72face,bbd13869,bc835626,bc568faf,3eab0b54,bcb21eb6,be5d6016,3d0debe4,3ba9bd84,3ce41548
be233668,badbfb80,3c018677,3c8ec698,3b8c915d,3c0a6f8b,3c4a3a44,3f8c8ab1,bf37b862,bfa11229
3e34ba6e,3e6915db,bc45e6d4,3c9c984c,bbaf5f1c,bad094c8,bb0c74a4,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ea28,3e4f7e04,bbdd29d4,bb7fe780,3b0da3da,3c5d22bd,bae000a6,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201c14,3a598990,bb4d9baa,3aa68058,39fcaf0c,3b0d6511,ba9a19ca,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2478,bcef6c38,3e822bd0,3d50a620,3cb53f84,3c55ad1a,3c9b4a22,3e149aeb,3d10e78e,3dcb9ee3
bc465a7b,3e8244ec,bebedb94,3ef4f738,b9f22554,3d1ec7fb,3b40e981,bd43e1d9,bc40cbcc,3d0c4382
bbe755b3,bf5cc1db,beb0392c,3e857353,3c20529e,3c9879b8,bc13ac36,3c30af36,3c5fa025,3eac20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8134ac,bee87f07,3c7d429d,bf4c3fca,bcd07895,3dee18db,3d24970c,3dd5afea,3d41acf0,be89bfa6
bc29a3a8,bd253c94,bf39d19d,3e500dad,3e0a9f3a,bc14bbc8,3bcfbefc,3ceacd28,bcb798ff,3e1c6a7a
3f351c4e,bb94106b,bd8ba930,3c365ba8,3bc7378b,39f07f08,3918fa00,be1bb21b,3fe2def2,bd263fd8
bc6a817e,3d1cdff6,3d007e6a,3f96dcbb,3cf79c85,3e9e4cf2,3b31531c,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a333,bdacf222,3c2b78ea,3d91b5b6,3b54f5ce,bb925e24,bbf4e168,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8d67,bd972024,3c79f3d5,3da44dc7,3bdd84d3,3ae32870,3bfa7e08,3f8bd165,befc3656,3e2c417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff609,bcc3f81a,be142bef,3c4b97a6,b9d08450,3b72ea64,3bdaddd1,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118632,bf1b3c36,3dd2734f,3d28a6f1,3b56fc94,3ba648d8,bc2a1a30,beb727fd,3e0da20f,3f8427c4
3aa34b98,3e3fa7d8,3b71b743,bd895b4a,3a6c1ee5,bb34c1c0,3a9b9d94,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb41f5,bf39d2aa,bc311fff,3d3ac99f,3a01e53a,bb2c0a8e,bb3a5e58,bc1abe62,3ac10f10,3fa696c6
be5fd193,3d830bcc,be968664,3cdc0c36,3c83ae4d,bccf59ec,bb85905a,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37583,3d6d4d5e,be326cff,bcc90fd4,3b0a7917,bc7c4def,3c93b36d,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261fe6,bf015239,3e0392a3,3da1b2a0,bb3aacec,3bf9f1d8,3c2fbffc,beae9f44,3e296389,3f7d81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
