# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa5,3f026e05,3eec6e51,3e5d77d1,3eee3edf,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7387,3f5c4825,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f162f8c,3f0704df,3ed8cf56,3f1255ad,3f0e47ab,3ecdb83d,3ea4aefa,3e9791e4,3e8dc25d

# JACOBIAN - 9 x 10
3c6120d7,bca69b03,3b178f64,3a84dce0,bab4b58c,ba97a5a8,3b21575f,3f5306ed,3e9fd389,3f0e9f42
4110f12e,40bd09a3,40d04af5,00000000,00000000,40230c5f,00000000,00000000,00000000,41506a9d,00000000,00000000,00000000,00000000,4178be16,3b85f000,00000000,00000000,00000000,410de2f1,00000000,00000000,3fd20d9f,00000000,00000000,41accd79,410650ba,00000000,4119b74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41278340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419846b7,3fa25b94,405227bc,00000000,414ce72a,00000000,40ff4aa7,00000000,00000000,00000000,4181cfac,410978be,00000000,00000000,403b4668,00000000,00000000,00000000,00000000,00000000,00000000,40edcc9d,00000000,00000000,00000000,00000000,00000000,4003791c,00000000,00000000,00000000,00000000,4162a60c,00000000,3fd8c1c4,40be8e89,00000000,00000000,3fec9b9f,00000000,40caee7d,00000000,00000000,00000000,41410409,00000000,41a2efe3,00000000,413071aa,00000000,414de4bb,3f02e4dc,00000000,00000000,00000000,00000000,00000000,00000000,417b42aa,40bb3c91,3d933770,00000000,00000000,00000000,3fa67fea,00000000,00000000,410ea7a5,00000000,00000000,00000000,00000000,00000000,4191f18b,40d5d70b,00000000,4033edfd,00000000,00000000,00000000,00000000,40bd3c13,00000000,00000000,3fab17f2,402b648a,00000000,3d14d124,00000000,404d1772,00000000,00000000,00000000,00000000,40d287d5,00000000,00000000,00000000,00000000,00000000,00000000,40fc1148,00000000,00000000,00000000,414900ef,4060c8bb,00000000,41142ba5,00000000,403ffaf6,00000000,00000000,419fb238,418845c7,00000000,00000000,00000000,00000000,00000000,00000000,400af275,00000000,00000000,00000000,4156aae1,00000000,41451356,00000000,00000000,00000000,3e57e074,00000000,00000000,3fdecbca,409cf212,40a9240c,40441732,3fada976,00000000,4082a7f6,4184dbc1,409df445,00000000,4180662f,00000000,00000000,00000000,00000000,00000000,40dae07c,00000000,00000000,00000000,41794d94,00000000,00000000,00000000,00000000,4043fa4f,00000000,40bd514c,00000000,40d81e41,00000000,403043cd,00000000,00000000,00000000,00000000,00000000,4074359a,3e66659c,402934bd,00000000,418558dc,00000000,00000000,413e0b8e,00000000,00000000,00000000,00000000,00000000,3f230de8,4145020e,00000000,00000000,00000000,00000000,00000000,00000000,40c9199f,4152c0bb,417d8289,00000000,00000000,00000000,412192d0,00000000,403c5bfe,00000000,00000000,00000000,410894ca,00000000,00000000,3fa67961,417f6e88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fc178,bf2af3ad,3e747d2e,3db8f50e,3bc74063,bc47aab0,bb800370,3e930ff5,beaafd65,3f1f5284
bb8eb917,bb915ee4,3c34a3e1,bce42548,bee79fd1,be374475,3cb5e58d,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01660a,3bf8bb66,3a148188,baf17fc0,3eadc8d0,bda1e1d6,bcf6c6a8,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3af6,beaa034a,3cfae43e,bd8ac367,bb310a80,bc08695f,3bc6fca1,3c1f8eb7,bf450556,3f827b65
3dd0eebc,3b979f2b,bc0bbec1,39230a70,badfaf62,3a8eb4a0,3a53bd4c,3fc1810c,3fb50707,3c14d9ca
be6893a1,3e113361,3c7beee0,3d1537bb,bacd3cd0,3ae5a7bc,bc17957b,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e73e8,bc8d3483,bb9729df,bc8a5857,bbaaa47f,3b4f4750,3ba5b9d5,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0f01c,3b2ef700,bf540f4d,3e2f177c,bde1d5dc,3c949f30,bb168d2c,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74be90,3e030ef6,bc37b611,3ce5db76,3b8789ef,3c11fc56,3b7347f6,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e7edb,3d0aada8,3de92dc0,bc046ea0,bbeedc41,3c0a6096,bb0af622,3d9112a2,3d3a83b9,bcc78474
3e14d87e,bd24535a,3ca632ad,bc403ff6,3b674eea,baa64c68,bbeafe08,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352fe4,bcc9d308,bd4cc649,3c0a3658,bb2f0908,39a80537,3ab51a5f,3fc6e3b7,bf409593,3bf7fef0
bd25adc1,becaaf8f,bee73886,be303a5d,3bf92ecb,3d0bfeb9,3bafd5f1,3d5d07e0,3d8b3a42,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa5b1,bd468f78,be6b94cb,3e5d34c5,bba341d2,3c21e1a9,bbca479c,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a49cf,bddf568e,3c818051,3d73e788,ba943719,bc649561,3bac965e,3f601523,3f846b3f,3e2356c4
3c762da7,3e662895,bc7cec8a,3f040cf2,be073d86,3eddb74b,bc068346,be7c89a1,bd9d3928,bf33d414
3b6dcba8,3e5e41de,3ee17a7b,bf1b4ecf,39ae4e50,bbccf5b0,bacb1e2c,3d71c305,3c3af66e,3e6644b0
3b1fa040,3d9d533a,3e8fa4d4,b9734000,3ce77fbb,3c594fd4,3d0948d2,be9827ef,3e9d6757,bdcb50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dbb60,bce3e4de,bd1447a2,bbb67da4,bb90a703,bb3862e8,3b2d118a,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bbeb8,3b8a9212,3cc11fef,bc2f19fa,3a9d351b,3a4c49b0,bbc667dd,3fbb6172,3f9c2a27,bd8d837c
3bd1bfa5,3f5e43ee,befc4cdb,bd727a66,bc50e32a,3c167635,3c1ac043,3ddcdd31,3d4b2774,3ddeccce
beede349,bc0770a9,bd5fd590,bb9fb0f8,3bb67958,3c1345c2,3acc7f78,3fdf627a,be2f4d7a,bd10d941
bb8a0c1c,bf5ad3d2,3f35a760,bbe96be0,3be1e78a,3ce179e9,bc07d9af,3e6b6132,3d8239fa,be9803fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01559d,3c70012f,bb9353be,3c0ea8e5,b9f048b8,3b79cb08,3ba14aee,3f9efc8e,3d895331,3f91641e
3c1e5ccf,3dabdf0a,3f760e89,3e47211a,3c7f0c34,3cba68e3,bb4bdcb0,3d480e70,3c969c96,3db2247e
3c1ea080,3eab2584,3adea920,3d184716,3a802447,bb5134ec,3aef3462,3ec42a49,be90ce53,bff525bc
39cabf90,bb805570,ba3ad5fc,3b712d50,3ab2935c,3b83906d,bb12c9a5,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e757f,3bc28e15,3c51379a,bc099264,bb90cad8,3b4fc6a5,b8883680,3fab2b40,bfca5031,bcd52dab
3ac496ba,bbf9526f,3c6b2bbd,bc911106,3eb0de57,3d1391bc,3efb325c,3d4ae1cd,3cc595cc,bcbde484
39d1f7a0,3ca85aff,bd3822fc,bf9549c8,bc993382,3d1f1d0e,3b6f7960,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88d2c,3d287332,bb869b91,3c188f4c,bb2df682,399b1fc0,bb702ca2,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809bd0,3be7b380,3be93151,bcec7e4d,bf3e4f66,bd9e2b22,bd13d028,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f19d,be7642c4,3dd26f24,bddc3bcf,bc2f5bd8,bb8cfca8,3a46d7e0,3f747a29,bc6af01c,bf19d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22412e,bf1f6f40,3e446bd7,3eaba243,bc6c6599,bb68eca8,3bd2aeb2,3d64ad37,3c157f08,3e77ba37
bab967b0,3e917b0b,bf00d683,3e7cef4d,bc0753b3,bba9a2c7,bbcdb5b2,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773b1e,be623c6a,3c72f9bc,3d8317a7,bb31065c,39d2f9e0,3c0dd72e,3efb7e7a,bf82e8d2,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9597e1,3becc665,3c4c3328,bd59d49f,3ef6c286,be16daa6,3d05419b,bc82dc4e,bbc6dc2a,3c02f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c1446,bd505976,3ad7c75a,3c159fb6,bbefe6e6,3c2dca0f,3ad8155c,3f990ef9,bf35b85c,bfa2394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb7c1,bf122490,3e1f5b18,3b076c64,bacecd28,392687e0,3b984036,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86ebdf0,3c01e689,b9b94c8b,3bbd75d0,39b27c46,3b45eeb4,ba033778,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab8890c,3f1750c4,3ca68340,3d2d2810,3be74866,3cb8bcb5,bbb777de,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096dc2,3c7ec1b6,bc212b94,bc2b981a,3b6943fc,3c06d939,ba567dd8,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2620d8,3e81e313,bd60fd37,3f0ddce5,3df51d17,beefd331,3c81ad90,be3dc37f,bdc2e324,be9dccbc
3a1be830,ba53deaa,bc158443,bd187fa0,3c8d2cbe,bb275f3e,bf9010d0,3c4e4fb8,3d11c3ac,3c425104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bde0b,3c3dac20,bad62e55,bb9b01b5,ba9e6334,3b17c351,bba6b591,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eceb9,3c97fa16,ba8c12c0,3ba3e0a8,39c22580,3bd35246,ba61db4a,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d3df,3cc5c352,3930cbb0,bc247dcd,3b1afff4,bbb138e1,3bb0d3dc,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626f74,bc8469f8,3f5bb0d2,3e5df842,bb722d4b,3cb8466a,bb0d03d6,3d0c4c3b,3b27a1be,3df17707
3b30849f,3ebc5b3b,3c2ca3c2,3d2b0c79,3a511c4c,3a9d0ac8,bba5f29f,be5373e4,3ef8df35,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5575af,bddd395c,beff1f0e,be7788bf,bbbbc7f9,3ba99e70,3bc60716,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97655c,be803b41,3dae9231,bdfd3f02,bbd48db9,3c2f287e,3c699348,3e230a5b,3f64eab6,bf0ada90
bf266b2a,3dfb409e,bcebe208,bccf4c2c,3ac2d4b4,bb1aced0,ba6b0f78,3f8e54aa,3f8c2ba0,be994092
bba2c08b,3cc9ce1a,badd9e5f,3beab78f,3b04a7eb,3be314c8,bb84bc98,3ef388e3,bf9944c3,3f7d4f21
bd984ff8,3d0cfb83,bc2e4181,bc4eec49,bc1fbee8,bc3784a3,b92dac60,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd343d2,3bf3afcb,ba75da7a,3bdc7f04,3a0dc840,3b9e7236,3a6c14c6,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1589bb,3e5f60c2,3f145e52,be641b28,bd3f63b8,3be56408,bb6b189d,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babacb7,bc59da1d,bb68d3cc,bda7988b,3df9027a,3f8da08c,bac39ee0,bc898a64,3c5ced5c,3c2543d4
be69d74a,3d5729f8,bc29bfea,3d4fedf5,3bc16c29,b9b33cf8,3b639a9f,3f573c82,3f8b8984,bfc52efe
3c7538d0,bbce7607,bc846fc6,bc4b9b4e,3e9da4bc,bc809442,bed2b99c,3d0debe4,3ba9bd84,3ce41548
be090589,bd183fb8,3c30fef4,3c9664fe,3b815407,3c1432e2,3c2022ab,3f8c8ab1,bf37b862,bfa11229
3e343c4f,3e7dc4e2,bc2c791c,3cb0e747,bbb8c060,bb071ac2,baf08839,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b435,3e672f68,bc12c063,bbba07ac,3b21c701,3c443193,bb52639b,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e05d,3a01818c,bb56441b,3b004860,396f4890,3afd8af0,bad34a09,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5050,bda448e4,3e260a0c,3c2e6920,3cb420bc,3c588199,3c6e5d4c,3e149aeb,3d10e78e,3dcb9ee3
bc4d2147,3e6ba942,bee1f65f,3eff6601,ba5bb028,3d0d0b4b,3bb28388,bd43e1d9,bc40cbcc,3d0c4382
bbf69c28,bf5d7d6c,bed9ae36,3e95042d,3c2a6666,3c87cf73,bbdeda54,3c30af36,3c5fa025,3eac20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a8305,beff8598,3c9b9923,bf463311,bce7ae5b,3de6786e,3d1a7f63,3dd5afea,3d41acf0,be89bfa6
bc239bf5,bd1464fa,bf346d6e,3e25e362,3e145545,bb682c60,3b7a9aca,3ceacd28,bcb798ff,3e1c6a7a
3f2bb2cb,bb7f9ab8,bd838c24,3c0878e8,3bd3db50,3a09c97c,38a8e9e0,be1bb21b,3fe2def2,bd263fd8
bc4d9f42,3d2fb2e4,3cd7fd6f,3f986915,3cffbfec,3e990ed7,3ad03c8c,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2d38,bdff33c0,3c5ff009,3d88511f,3b2234ae,bae9f870,bbd54ee6,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9929,bdde1820,3ca2ee64,3d9dbe88,3bc4e104,3b398808,3bffad4b,3f8bd165,befc3656,3e2c417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6608fe,bca272c1,be0995da,3c1e7b9c,3a071994,3b163a90,3bb22233,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004718,bf254d60,3e07ab4f,3d06ac8a,3b380adc,3be839f0,bc2acaf2,beb727fd,3e0da20f,3f8427c4
3a9cb469,3e3ad721,3b84f47a,bd861ed8,3a8bca28,b7546800,39e137d0,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c947c,bf37c278,bc40ee05,3d47217c,398b6422,bb63c5ea,bb2c1f0e,bc1abe62,3ac10f10,3fa696c6
be81a0e3,3d5af6c7,be92aec7,3cabfdd8,3c815e6a,bca1a5de,ba3258b0,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f683,3d397383,be20f4bb,bce83c74,3a869ca1,bc8cb627,3c783928,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112254,bf0f1f2a,3e267738,3d9e2d72,bb4e74a6,3b924db4,3c286e1c,beae9f44,3e296389,3f7d81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea57f,bc130420,3c804c84,3d1c261c,3b8b4fbb,3b389939,bb830766,3f99733c,3e8b45b5,3e6166c6
