# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,3ef5c28f,3e5f3b64,3ef7ced9,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3eec6e51,3e5d77d1,3eee3edf,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ee,3f2fb4d3,3f67affe,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1641ab,3f075909,3ed84e06,3f11e2c2,3f0f97c6,3ed540bd,3eb44bb1,3ea4309b,3e9c9d7c

# JACOBIAN - 9 x 10
3ba91d7a,bb960692,3a83e2a8,bbcb8166,ba67d6ac,3a527804,b6ffdf00,3f495a7e,3ea0a382,3f0fd411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa2fd,bd9343ea,beeb2a5b,be6a212e,bba86a8f,3b23c990,3be4982a,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb4b8,be626be2,3d9f8567,bdf7be9c,bbe78561,3c26e08a,3c5decdb,3e230a5b,3f64eab6,bf0ada90
bf25da61,3e0011ca,bcd4f24b,bcc2d654,3a9fb3b8,bbb6935c,b822fcc0,3f8e54aa,3f8c2ba0,be994092
bb9f7130,3cc519f6,babe0a53,3be7a031,3b011716,3befa701,bb86eec4,3ef388e3,bf9944c3,3f7d4f21
bd336348,3cf63b69,bc07e523,bc5f51a9,bc1e0c3c,bc40246b,b90eb238,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12911b,bf69ba81,3ea967a7,3e6028e5,bc051772,3bfe5f5f,3c33b4a4,3e1f4f8f,3dafd4d5,3f340f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11b64,3c02ad77,ba5ab2c4,3bd359b4,39ecdbdc,3bc61f28,3a6b851a,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b756,3e565f3c,3f1be13a,be5d3f15,bd3d4710,3b281d38,bb3de78d,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0273,bc2f2cce,bb6fc87d,bda454bb,3def91f8,3f8db3d6,ba684ea8,bc898a64,3c5ced5c,3c2543d4
be672718,3d9559bf,bc452458,3d4e5c80,3bbebaa9,ba275750,3b693cbe,3f573c82,3f8b8984,bfc52efe
3c73dd77,bbd07415,bc83fb1d,bc50244a,3ea208a5,bca97c80,bea1fc56,3d0debe4,3ba9bd84,3ce41548
be1a9038,bc293ed0,3c16f752,3c93549e,3b850f87,3c0c42d7,3c35f3f6,3f8c8ab1,bf37b862,bfa11229
3e34b082,3e6e7441,bc3b0309,3ca90900,bbb5f8f3,badb7dc4,bb020380,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4931,3e558759,bbfd82e6,bba365c8,3b1be2e6,3c58eaae,bb21fb0e,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc5b0,3a43f80d,bb51c091,3ade17d0,39a12b80,3b0b00b6,bab8527f,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c30,bd2b75f2,3e5b397c,3cdb3a30,3cb4be8c,3c566090,3c8992e8,3e149aeb,3d10e78e,3dcb9ee3
bc48b9a2,3e7eebf2,beced04e,3efb5523,ba39ad28,3d1bd363,3b8a4856,bd43e1d9,bc40cbcc,3d0c4382
bbecb5ac,bf5d137b,bec2efbd,3e8ed272,3c27651a,3c95a9a0,bc021405,3c30af36,3c5fa025,3eac20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847053,beee7a45,3c8bb9b0,bf48b695,bce0af14,3decfabb,3d204bfa,3dd5afea,3d41acf0,be89bfa6
bc27b32b,bd2104ef,bf37d62d,3e36e1e6,3e11668c,bc04cf74,3ba59b8e,3ceacd28,bcb798ff,3e1c6a7a
3f3215df,bb8f5fd0,bd885ecc,3c1a9674,3bd0265a,39f81308,38d98350,be1bb21b,3fe2def2,bd263fd8
bc60f143,3d21df10,3cefa33c,3f97e096,3cfd8848,3e9d8601,3b0cf492,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239745,bdc0fff2,3c42fbf1,3d8c0973,3b325c12,bb830270,bbe62654,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fc79,bda86262,3c8e07c4,3da05e54,3bccf9a1,3afd4778,3bfde7f2,3f8bd165,befc3656,3e2c417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866094,bcbbcaad,be0fcfba,3c30553a,396cb2b0,3b62d5e4,3bc6ef9a,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdad7,bf1dd6a9,3dedd5ef,3d1438a4,3b423322,3bb23ea8,bc2be380,beb727fd,3e0da20f,3f8427c4
3aa14143,3e3eb476,3b7d0f4e,bd878106,3a8519bc,bb154ac0,3a556dfc,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08195f,bf398ef0,bc387fcf,3d425d96,39b12b66,bb361d80,bb34cb0a,bc1abe62,3ac10f10,3fa696c6
be6bd304,3d7b55df,be951efd,3cbf2d98,3c824d3b,bcc77304,bb190b32,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8cd71,3d60215d,be2b1fd7,bcdc0cc4,3ab45f87,bc80e00c,3c88a062,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3654,bf04d547,3e134b94,3d9fbcce,bb48bfaa,3be7e40c,3c2d70f8,beae9f44,3e296389,3f7d81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c10f,3c387f40,3c5c1edc,3d193dbe,3b8247e8,3b3fd059,bb40caf1,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395378a0,3bef89dd,3af8a3ab,3c6a9dbb,3ab28c90,3c090c92,bb3c3d9c,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541ff7,3bde4bb1,bbad196e,bd228282,beba26c1,bcd7ceb1,bebb6c04,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2635b6,3c4fee30,bcb040ae,bdbd6238,bcad59ff,3c0d3250,3cc27a5f,4024935d,3f86146f,c0a73ea9
3f5f72f0,bfbdf866,bd713770,bd9be893,bd1a1a0b,3ccb1802,3c6cd18b,3e285fe0,c0053287,bfe1f5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e7668,bf128ebc,3d9833b2,bd357b38,bc118376,bccde874,3bf5cb1b,4002c8be,c061223c,3fc0a963
3f3df9ea,bf071e7d,bd81a1df,3def2ba1,3bbc1944,bc3b1f0c,3c3a51be,40802a9e,3f635847,3fc1b2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75027a,bf016cc7,be31f3f1,3f8e6e82,3d54001c,3bbb1050,3c07789b,3f5fbbc0,bfa5cebe,bf3cf8f7
3ee72679,3e1ceb74,be971ee8,3dfebf81,3d18544e,3d073ae2,bb11a068,3fc02c34,bfe9a653,bf820c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395603,3ef24b69,3dbad86e,3da55078,baef0240,3d6bb05f,bcc8ae45,3faedf55,bf1aeb32,bfa7451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb848,3ddf0d0d,bde99adb,3e70fe6b,3cc87cca,bd30ba93,bcda9b30,40345d5b,3ecd7908,befb1843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89c90d,3f2c1042,bf9042b2,bf01ea2d,bba68834,3d15f181,3cc95eb8,becc7871,4011b3bf,bf41e849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd047,3efa0548,bf4da3f5,3e859adc,3ca5c482,3dc5e0e2,3c9e375f,bf827bcd,3efbbd2f,c0319ce2
3e01479d,3ce2c170,bd693222,3d139e92,3cdf85b3,3d3a5ae6,3c1a1aac,404627d7,3fa92f12,408d152e
bd4a3086,3e158924,3c52f7a8,bbb3e3b8,bcf44355,3d5aad11,3c469f17,401a213d,3ffd0498,bf89e92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0801b,bdd575c2,3daf8c10,3c9babbc,3ee8a950,bd38be55,bf915680,3e9ffbe0,3c120e30,3e947442
bef1d8be,3f87d2c9,bccbd7e2,bdc4cecf,bcdc4218,bc09bc42,bd46eab1,3fb653e6,c02ac860,c06fc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f190,3d8c1f54,3d104c14,bdc149b0,3fea2f3d,bf35e829,be1eee3a,3efccf7f,3e1ecb5c,3e860c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734c5a,3fd0e847,bf477d05,3dd87893,bc212984,bd0ec0f8,39d4e000,3f7601cc,bfb0db44,bfb6994c
3f945c68,3e60191e,bea34434,bd79aa9d,3cb1dd50,3ce028d2,3aa954d8,3fab288e,bf980a34,402cb142
3bf3dfc0,3f399df3,be23837a,bda34720,3cc2cdcf,bcf36caa,bc147396,3e705da8,be5ac990,408b2c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52a528,bd0e3c10,3e253e46,3ba34d20,bf0428fe,3e9024fd,401f1d2c,3e8ccec6,3ef8a4f2,bd387418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42665c,3e85ca84,3db1aca1,bef835ab,3e69a1d5,bfa59501,3defbc96,3e3cb917,be44ff06,3edc96e4
3e5ae335,bea377f9,bd258a22,3f8cc651,3e86eb78,3ec32fda,3d6b40b6,4093babb,3fd7eb29,3eab449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9eb00,3d774333,bd32827a,be1de942,3fa28013,be9f768d,3eaceb36,3f1fe985,3e9b3667,bd87c9e8
bdd3bfa2,3c86536c,3dada9e8,bca5c9ea,bc2af8ba,3d0363f7,bc0b3b50,40a85e3f,bf422a67,3e871bb1
bb8f5678,3e4555fc,3e43beb5,c04550f3,bdeaa7bd,3e8444f1,3d353730,3f7b8b10,3f043503,bf1779a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec861dc,3ba0e980,c00a1f9b,3dcee026,bbe4a790,bd4b9080,38d07500,4018df41,40237aa7,bf4fe317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680939,be3d6da4,3f3a3c78,3ed87820,bc4f34dc,bd4623b7,3d1470eb,be708838,c0000135,c0449f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7f9e,bf59332d,3cbd6e4a,3e369d96,bc1a2ef1,bc2c8b4b,bcd8106a,3fe01a72,3eb7f334,40334311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab3016,4009e425,bd389cb5,be40b0e7,bcd02b77,bca82236,3ca4e89b,3f0653da,be24ea56,c0b27237
3f9df0bd,bf4d34bc,bf50b6e2,3ebf9aa3,3d1183bd,3d2f7fbc,3c2da55b,40641f3a,bff2c779,40215870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd092588,3e8cec26,bfce2b5e,3ebb3546,3d0e40f9,3c9a23d6,3cb7259f,3fa22bb8,3fc6faea,c00f59a2
3f59a9e6,be0bdc67,bdcd7e55,bd548278,3cbcfb2e,3b98772b,3c4b634b,3f2c8e37,4091e144,3f588501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeba03,3d5b1b68,bddd2fea,be0d54b6,bff06cf9,be728a72,be800a26,3f27db16,3e2ef7bb,3d0c7e3a
3f211a6e,be2dc799,3c5a3990,3e7d68aa,3ca8d384,3d5f8b78,3d66a1bc,3fe003fc,bf5671fc,beed7170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ba18,bf8924bf,be81bad9,3e9a093f,3cf6bb52,bcf6b2b9,bc2ad854,400e4edf,bed0f2e0,40060e1e
3eed062c,3e8315c2,bf1f82f1,3d937c52,3d1b770f,bd6f705d,3c18fd12,4021b3a7,3eb24456,bf621006
3bb09180,3ed3317c,bd04a132,3c006c18,bcf236ff,bd73efb8,3c19dcaa,4082479b,3fb6f1c3,3eefedb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60615,bec1c1b7,3e091cee,bf19afc7,bf0271df,bf967693,bf521301,3f2669bb,bc62fd90,3f3712d1
bc79e380,bcd65a43,bfd0da5d,3e90b362,3d27a25a,bce9802f,3cc9293a,3ff0db4f,3fc0d797,be85dc92
3de00702,bea04711,bf888b91,3e725222,ba0a6f88,3ce6b3ca,bcd71dbe,3f927a24,3dcb9b2c,c00f9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0cea,bf2b3f4a,bf5252a2,be3aabae,bc642f04,bb059588,3a1a5b60,400aa813,40048aac,3eff80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d36d,bf43adca,3e1f49c6,3f422f4e,3d6986f7,3bbf8e5c,3d9c3482,3fbf67a6,bfe91e40,3f84a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2450,bf0d147b,bd40b66a,bf3e5df5,bd27ea81,be682be5,bc8c6f4c,406df0e2,3f33888b,3f9e1993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda99c47,bfa48b05,bea9aaa9,bded0764,bc6bb794,3d862685,3ca46b75,bf86000d,bf299b53,404af474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd2ea,3eb08bca,3db692ac,3d588269,3cfe2e60,3d099b89,3c9dcaba,407b733d,c052d955,bf7d8289
3dab212f,bdf33f5f,bd131692,3f78afcc,bf2aa3c0,bec15cbc,3f06d8c3,3e2ca454,3dafcb18,3eae4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359878,beb88b40,3ed233ae,3e47f1a0,bc834925,3d8b0a54,bd9197b1,3fca3340,bfe5f105,bf49a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1ab30,3dc26d05,bd4cc3ce,bae68040,3c09b23b,bc6c8deb,bbfc237b,407d6a6c,3fc8fb7a,406479f2
3e61f5c6,3e2b8524,bd413a58,bc4b9958,b94d8870,3bbcf4ac,bbbb1db0,4081b2d2,40628466,40004771
bfec03a0,3ffd9450,3dcff20a,bec86be4,bc70bc28,3dc2c02d,3d91b0df,c002e0d6,40512e5a,c098a024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf50d1,3e0e6d6c,bd0cf554,beb1fdd7,3c92ed38,3e2c56e0,3e62b56d,c043073a,bf007a26,be885866
3ed4c6d6,bed90cb1,3ef3a161,bf1365b2,be16e9be,3d3903f6,3e05090d,3efc9e16,bb9c5100,3f5793b9
befd2cdb,3f884455,bf80ab78,be1f86e9,3cbc642e,bcd684a4,3dbd90d8,bee48898,4052be90,3f6b03e6
3eab4592,3f0cacbd,bf79a6d5,3e8b6c54,bc4e1776,3da42efc,bd19bae3,3fad9155,ba8ac000,c0528b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bdeeb,bf75ae51,3f9a475b,3e935467,3d02155a,3cdfd851,3c54bdb4,4009b6d5,bb8a34c0,4090c5b3
3f860d8e,bf69e665,3febcd27,3e88b067,bd6e6187,3ce008cf,bc4f2fee,bf178b3f,c03a4996,405436f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca018,be1a9ec6,bfbfbfe3,3f0dccf0,bc970b8b,bcbc7ef9,bd43ea18,3ffcc7ff,3f55488b,bf27591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5e43,c0050b88,3f3334af,bddef879,ba1f1f30,3d6cace4,bd2e04eb,40096376,bfa7300d,4045efc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf57c0,bceb8282,3d131d8c,3f1647c2,becb62ba,3f797721,3e41ad28,3de3efbc,be2ddb3a,3c4eab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471c9b,be80098d,be61f267,3ec5ad17,3d86b267,bd0d8834,bcf1dd77,3fe8ed74,bf3fe2e3,be0ece04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987748,bf783838,3d8548d6,3de5eeb1,3cd35250,3bd8d533,3d12ca99,40341b42,c04b05a2,40157122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4bc8,3e0e6de3,bd7b0c38,bf090ec9,3ed4974a,3e89e9c4,beb18f90,3e5fed6c,bf8a11d6,be505b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51642e,3f09240d,3f18aff9,3f24a52a,3d19ea91,bd1acc88,bcb5bb74,3fd07d95,bfc08200,be1cb4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
