# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c10c9,be633425,bde6486e,bfe6bee8,bcc053da,3fca1053,3ec7b470,3ecccccc,be4ccccc,3ef7ced9,be8a5336,be615814,bde5cc48,bf7925a0,bcc04f54,3f7ffdfe,3ec2adef,3ec761d6,be4b6ff8,3eee3edf,3f767af5,3f79b96f,3f7e6223,be6b58fa,3f7fedf0,bc003bd8,3f6cc5a1,3f6bcaa7,3f7ae5a4,3f629894

# OUTPUT - 9 values
3f051d44,3ed2cd16,3ed5457e,3ed235a7,3ebb22ad,3e665be8,3e4ae289,3e1e8119,3dcb2508

# JACOBIAN - 9 x 10
3c93e764,3bb73674,bafbca30,3bb81c18,3ae91f35,3b337ca2,b85520a0,3f31c6b4,becaa304,3f14d448
4098b73d,40c5b476,3fd2430a,00000000,40bc9649,4066d5c0,00000000,00000000,00000000,40fe2c66,00000000,00000000,00000000,00000000,414cc4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416dd1db,40c84e10,00000000,4123d215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c10c5,00000000,00000000,00000000,00000000,00000000,00000000,3f32c676,00000000,00000000,4157885d,40908075,00000000,401124aa,41323aa8,00000000,40e68938,00000000,00000000,00000000,415382ea,40c04b7f,00000000,00000000,40d035e6,00000000,00000000,00000000,00000000,00000000,3f2727d8,411284b9,00000000,00000000,00000000,00000000,00000000,00000000,3fe88b26,00000000,00000000,00000000,41012343,00000000,3fa50e15,400d60d8,4018a26d,00000000,4037fd71,00000000,40231d5f,00000000,00000000,00000000,410ab988,00000000,418579eb,404b02ca,409713c2,00000000,41057bea,4014ad5c,00000000,40342792,00000000,00000000,00000000,00000000,41597d65,40da61cb,00000000,00000000,00000000,00000000,00000000,401919e6,3e342340,407ae088,00000000,00000000,400d8b28,00000000,00000000,41527457,40048b6e,00000000,3fa0b6e5,00000000,00000000,00000000,00000000,40c33c7e,00000000,00000000,3dbaba50,00000000,00000000,00000000,00000000,406a4f6b,3f6ffcec,00000000,00000000,00000000,4130429d,00000000,00000000,00000000,00000000,00000000,00000000,407df71b,00000000,00000000,00000000,4123d211,40c99fa5,00000000,40d5eaa8,00000000,40825261,00000000,00000000,417c4a82,415395ae,00000000,00000000,00000000,00000000,00000000,00000000,3f10448c,00000000,00000000,00000000,4183435e,00000000,41017fb1,00000000,00000000,00000000,00000000,00000000,00000000,405d4366,40fec3a4,4003c721,3f7bcb23,3f1efb2b,40411b9d,40727c27,4163595b,00000000,00000000,4141d37f,00000000,00000000,00000000,00000000,00000000,3eac87bc,00000000,00000000,00000000,413dcd89,00000000,00000000,00000000,00000000,405473a2,00000000,3fc44620,00000000,40934b30,3d7c92a0,3f05bde6,00000000,00000000,00000000,00000000,00000000,4092b8a8,40072c6c,40a3a2da,4003102d,4144d0ac,00000000,00000000,40fca0b0,00000000,00000000,00000000,00000000,00000000,00000000,41067401,00000000,3e4c5420,00000000,00000000,00000000,00000000,40c3700a,413d1bc9,41517333,00000000,00000000,00000000,40d6cc39,00000000,00000000,00000000,00000000,00000000,40b4b963,00000000,00000000,00000000,3ef13000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94b0400,3b9b120a,3c3454aa,3d89f8f6,3ccbbc3a,3eb68dc0,bd9e4a40,3ccf8342,bced45d8,3d139a10
3ea811d2,3e1c4b22,3c6fb177,bb81adf2,3b888807,bcb08498,bbf8d3e9,3f9111af,bf8ba5ed,3e713986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6f5c,bf454142,bcbac9f0,3d4b77a1,bb15c0cd,bab9a320,bb5ec56a,3e91a9ec,bec38eb0,3f1f5284
bb5cea9f,3c11e514,bb15b3ab,bb585dc0,3ddef481,bef6bced,3cb2b300,3d24be8a,bc6da4de,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7394a4,ba14e29a,3c26fbe0,bc3339bc,3f2f1381,beb2f3d6,bd02418f,3cd23861,3cfd339a,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e782,bb7398f7,bc296e21,bb423d8d,b9e7f734,b802f200,38ae2fc0,3fc46493,3fb23ef1,3c14d9ca
bf0352ed,be8d65e3,bc883058,3d1927d3,bc7a5d2d,bb845339,bc173d22,3f0b36c4,bf9d0c0f,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da434d7,3e4bb9c7,bd81cdd6,3d5ec3a9,3ba14525,3b935be9,3aeb1a60,3f0f25ae,bd78e564,3d610ab9
3f3ae544,bc6f4708,3e50ac91,bb2d1ac0,3a52ad0d,3a7b1cb8,bb0f57d1,3f9f9c25,bdac4ed7,3c88362e
baa0fc82,3c74ec85,3acb8e3f,3ae54d20,38f9ca22,bb0dfa40,bb2b50a3,bf81bdcb,bd138887,3f917664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3665e,bb478bd4,bf4d866c,bd943c9c,bd6b40a7,3c97d3f4,bb9b0a30,3d3e8d0a,bcda9461,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d0ac4,ba0cf0b0,3d446d77,bc502aec,3ba5cc8f,bb6ab7a5,ba35f5fa,bef5d6f4,bfe98918,bd067425
3c0a939b,beacd94d,3f1d69b8,be46fff8,bc452da7,3c7c704e,bb4001bc,3d68f694,bcfe87e6,bcc78474
be1fc360,be649a30,bc0a1296,bbdbaeb6,3bdd22ad,bb533bb8,bc07b428,3fa036db,bf4dc51e,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466df3,3bd3edf2,bd724e3c,ba602290,bb43e80a,b71fc2e0,3a8cff19,3fc8ba87,bf4e45c5,3bf7fef0
bcf9d161,bf23160e,bd9bbde5,bec12ca0,3bf8bb40,3cb0bc1f,3beb34a6,3d231534,bd0fa9a2,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936269,bf1c6d71,3e1078d8,3e318766,bc3fe826,3c5e9b73,bbc31ae2,3d07a360,bcc25b04,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3752a8,bee5d312,bbc716b1,3d5a2600,bb9b06a1,bb2c30c8,3bd329a4,3f61c0d3,3f784d96,3e2356c4
3c51a6cc,3dc11a84,bd1eccc8,3ec4a0e3,bda57636,3e8e7078,bc111674,be679d01,3d5524b6,bf33d414
bb8c3ba8,be42d91e,3ea3a953,bf14ee75,3aed5544,3cb10d32,38a24c80,3d6a3f32,bc08bce0,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3913f,bb3d7826,bd2f0ef0,bc45ab02,3b3c1e18,3c0aed5a,3b4b01ed,3fa3c855,3f8f8893,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb01408,3ce557b8,3c627281,bcff0da4,bba353ee,3e800557,3deaed4c,bb3c7150,3b2e76d8,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0b51,3e6d304b,bdb0522f,be1a6321,bbbb3d06,3c76ff82,3c249580,3dbb5944,bd44a4b9,3ddeccce
bf403894,bc93c389,bd764f04,bc021f6a,ba00eda6,3bd92286,3af99a54,3fe19c39,be40f3d2,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85be79,3e3da86e,baf84166,3d96e798,bbc16bca,3bbab382,b88b0240,bcb5c388,3c8168dd,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba252d5f,3c4cbb24,bbb02aac,3bb7c4dc,3b6ebac4,3b823dee,3baa8514,3fa11a16,3d8ffe9c,3f91641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64d82d,3dc841c6,3b80d2a2,3d3310e2,37a01e9e,bc247d8c,3a70b470,3ecfe77a,be40e88d,bff525bc
3b9e7461,bb7d5d58,bab22a1a,3ba7a0a2,3ad00174,3aece148,baf6ac8c,3f672d28,bfbeb2b1,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c004,3c4f7081,3c853bdd,bb82266b,bb999539,3b985f6a,b8d2c640,3fae1ea5,bfcf1340,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d6257,bcb1790d,bcfc2a88,bf957f3b,bc1a6a95,3c600647,3b297208,bd8097f2,3cde0e43,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0220b5,3f3aa122,be10c471,3ea3cf52,3c7138ed,bb4ac108,3b1c67b9,3da4c6a5,bd278cef,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad85e77,bcdbc180,bccfb1ab,3b0a8f60,3e36182f,3ee4a123,bcae1e01,3d38a1ce,bc5f3e28,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaecf9,3c9663ad,bbc96cf4,3c0fffee,baf101bb,bc5f4c06,bb81ac8e,3ed5a38f,bf891a16,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a806,3c776fe4,3c04e6ed,bcf324f3,bf3d64af,bed1bda6,bd0a0925,3d0ffb9f,bc6023b4,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8355c,38980580,3dc3bfa9,bc294784,3ba9f0ef,bb3f0474,3b97f328,bec9649c,bfab0c31,bd90cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c607e,becd438f,be303b37,3dde094f,3af8fadb,3baa2186,bbaaa24c,3e05092d,bdf12ee5,3ec594af
be761517,3ec3c4c4,bc07daef,3d048d1c,bb0402f6,3bc57902,bbb74cd8,3e9a0ec8,bfa19391,bfc591f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193362,bf08ee14,bb93a090,3d3ba972,3c1acdee,3c180829,3c0c4241,3efb2257,bf8ccdae,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba989b79,3a9ef958,b9c525dd,3b169da0,b9ed7ee2,3b5aa022,3a727e3c,bf29379e,bfaea879,3f714692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29954f,bbc9c4cc,3b3d767d,3c14245c,bbc72f32,3b677d7f,3a2cdc38,3f9bf232,bf32dc4e,bfa2394f
3b38d533,bd89d642,3c6cae82,3e9040b0,3c863ab8,3ba0c270,3bdb0502,bd6b735a,3c02e93e,bf92558d
3ea3f2b0,bf2c2885,bc5cb98a,bc1044c7,bb667d34,bb14ed4d,3b95de19,3ee9a1e6,3ec3f6bf,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b21953,b9c5669c,ba1c7aac,3be5094c,3a5369d7,bb16e90e,b8d4d908,3fdcad74,3e65013a,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fe33b,3f101695,3f15dafd,be2d94b6,3bda892f,3cad092a,bbc6f176,3d9b889e,bccf9ace,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e8cc,bd4aeb95,bc9bb730,bc7bd337,3b917dc9,3b555fae,ba5263f0,3f9ee7ea,3fb0de1a,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0214ca,3d9e45c5,bd78f40a,3f061465,3dd2358a,be98d00f,3c7fadb0,be22c19c,3d6a0224,be9dccbc
3bf1da52,3be99a73,bc35d03c,bce50ca2,3c6563fb,bd1caab4,bf887bac,3bb850d0,bc0d8928,3c425104
3ad336f7,3dafc023,3bfd2d2a,3d4249fa,bb1099c0,bc2ca3d6,3895b480,beed5b13,bea85fe5,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2468e,bb9292c1,b8a473fc,3bdabee4,ba14d0f6,ba902758,b949bb80,3f3fadae,3f95198a,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297230,3cefa61e,bb0a4ff6,bc052060,ba9b3bb3,bbcd1798,3bb10944,3fe82b73,3e076bb1,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8be60a,3def3783,3f0c848c,3ef9acb0,ba728ef3,3c8e6d8e,3c647298,3c88f1b0,3d5e0128,bea5c4ac
3be2c82f,ba948f78,3f8c1677,bd3d7468,ba753f60,3c0552b7,bb1d75fe,3cecec41,bba9ed4e,3df17707
3ba6e4b1,3dca13d3,3c3cc2f6,3d3fadca,bb3a0c8f,bb697da0,bba3e8e6,be44ca1b,3f10acb7,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21da50,3b47edcf,3d51e4f2,bc987cfc,3b14917d,3ba8e7d6,bb0ec935,3f953e3a,bfabdb66,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca63ec,3e39de10,bb76b354,3d2925c9,3c0a0fb3,bbbfe274,b9bd5040,3ef60cec,bf8b3c02,be3692be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53082,bd9a91ab,3cad2e96,3b9776de,bac07110,3c2e5f5e,3ae52264,be6ed6a1,bfc9567e,be691989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd330b9,bf15119f,bd9b9f90,becafa2d,3be1c143,3c813850,3bf32bec,3d9c76b2,bd263100,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba95d21,3c419283,38e0aba0,3be554f8,399a8eff,3b5d3642,bb87a72b,3ef799cf,bf9b977f,3f7d4f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd019d,ba89722b,b932781e,3c070902,baa21739,bb07afe4,3a6aef5f,3fca72d2,bf98f792,3de4b3f0
bb944d7a,3ec5ae2d,3e014dae,3e24c1d1,3d058219,3ba3a74d,3af50524,3dccede1,bd765b78,3f274575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f02950,bc8f63d7,bb4d49c2,bdd0e234,3ab12468,3f52cf93,ba1ada80,bc85e619,3c737632,3c2543d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c619b76,bbe2eae4,bc64cd14,bc0100ab,3ecda8ea,3c1ebe0c,be88a32b,3cf6cbbc,bca651ee,3ce41548
3d81f0d2,bec8dd6c,bbb14c32,3cbeb563,3ba0d433,3c1acfc6,3c40506e,3f8fb888,bf33bc07,bfa11229
3e10dfb8,3e93124e,bc8568de,3cf5f7e5,bb478008,bb70dddd,bb072671,3f8273cc,3f65ae28,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d700a54,3ea79d4c,3b2a33a5,bc482cd0,ba07506c,3b60514c,bb092905,3fcfd6b9,be9d2cc3,bf5df4c8
3a1f8668,bd5a0f3d,bf6241fe,bdde33f2,3bcb4c4e,3c250042,3c58ac10,3c4f6c48,bcd5fe2c,3e364dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce50e33,bef8f22d,3f0fba64,be43be58,3c8c88fe,3c2ac3ec,3c928983,3dfa9a12,bdc137bc,3dcb9ee3
bc5f5040,be714d08,bd2b7416,3f12f874,ba24394e,3be7de94,3b6b18e2,bd2d56eb,3cd72156,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3028,bc2851fb,3ece9549,bd39d348,3b1e7f3b,3baf1c11,3c567861,3e7eba9c,bf834fa8,3d0e1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfc181,bc1390f7,bf2e1f30,bd77eabc,3d8c0700,3c90eabc,3bba7745,3cb28feb,bd84f14c,3e1c6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2c8a58,3d1c21e2,3d2fb415,3f951e10,3c941f5c,3e3a661f,3b1f3ba8,bd893bec,3d185079,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae630d,bf069969,bb5b0b1e,3d3bfae8,3bd57551,3c151728,bbedcf80,3f92e83d,3e7c5c41,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a620,3f22a19d,be189c55,be59ccbf,bbb0cdd3,3c5f3fae,3b8f21c8,3dc53f5f,bd21140d,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d233e,beee40ad,bba93b4c,3d799c81,3c0c80df,3bab8170,3bfc6ab2,3f8d2c3c,bf0e3bd0,3e2c417f
bc014f32,3edd833d,be0fe3db,3f1e6f80,bba1e3a5,3c73b4b9,3ba6b598,bd5dcac6,3cab8842,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5b41,3ca9c29f,be22e628,bb2b49a0,bb90c306,bb817d8c,3bd108e6,3e95071d,3fb2079b,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e7086,3cc79954,3ac1fe4a,bd54e981,b8d2d504,3c35170c,3a83688e,3c1d87ce,3d6b2c9c,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99bcc1,bec085fe,bbcbf920,3d39ed04,ba960543,3b2728ee,bb1c7fc2,3f9b6086,3e41006f,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
