# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,3ef5c28f,3e5f3b64,3ef7ced9,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3eec6e52,3e5d77d2,3eee3ee0,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1640a2,3f0755b8,3ed84aaa,3f11db74,3f0f7696,3ed51a65,3eb3b81c,3ea3bce6,3e9c1eb1

# JACOBIAN - 9 x 10
3bb3c794,bb977e37,3aa071b8,bbc2951e,ba68e4ba,3a36a65c,b8a73e70,3f4967ce,3ea06b3e,3f103b20
410e4abe,40a8c578,40f4cf7e,00000000,00000000,40208e28,00000000,00000000,00000000,41584f8a,00000000,00000000,00000000,00000000,41734c72,3f68054c,00000000,00000000,00000000,411d948c,00000000,00000000,400c629e,00000000,00000000,41abf3ce,410e22b4,00000000,4113c949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d5e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f500,3f8f3ea0,4065cf14,00000000,414b13c8,00000000,40f321ca,00000000,00000000,00000000,4180fb05,40fcdced,00000000,00000000,401a6298,00000000,00000000,00000000,00000000,00000000,00000000,40dd1866,00000000,00000000,00000000,00000000,00000000,400b1565,00000000,00000000,00000000,00000000,4165c5b2,00000000,3f85738c,40e39b2c,00000000,00000000,3f7ec48c,00000000,40e36d03,00000000,00000000,00000000,4144d488,00000000,41a47b9a,00000000,41373732,00000000,414df648,3fc15278,00000000,00000000,00000000,00000000,00000000,00000000,417a7ff6,40b09d46,00000000,00000000,00000000,00000000,3ff039a5,00000000,00000000,41111fdc,00000000,00000000,00000000,00000000,00000000,4192d97e,40ea02ba,00000000,400c67a8,00000000,00000000,00000000,00000000,40a347c6,00000000,00000000,3fb86e17,402de384,00000000,3ed18432,00000000,407f7673,3c1e7c00,00000000,00000000,00000000,40bada30,00000000,00000000,00000000,00000000,00000000,00000000,410feb90,00000000,00000000,00000000,4149d7be,40806f3a,00000000,4118c631,00000000,404bc7c4,00000000,00000000,419db94a,41853d3e,00000000,00000000,00000000,00000000,00000000,00000000,400b242f,00000000,00000000,00000000,41573dd6,00000000,4144ae9f,00000000,00000000,00000000,3e344e40,00000000,00000000,3fd7007b,4091b106,40afdd66,402d2d12,3f10da72,00000000,407ef8c1,41849249,40b2173e,00000000,417f2f83,00000000,00000000,00000000,00000000,00000000,40e9dc33,00000000,00000000,00000000,417962a2,00000000,00000000,00000000,00000000,40844115,00000000,40d480b1,00000000,40eec022,00000000,40616b16,00000000,00000000,00000000,00000000,00000000,40590039,3f493e11,401fd27e,00000000,41816aec,00000000,00000000,413c9a74,3edadfb8,00000000,00000000,00000000,00000000,3f190415,41437086,00000000,00000000,00000000,00000000,00000000,00000000,40ca52ae,41520eae,417e078e,00000000,00000000,00000000,41273921,00000000,401ebcbc,00000000,00000000,00000000,410456af,00000000,00000000,3fbdf315,417cfcf8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06327c,bf24a1ba,3e5b35fd,3dbe007a,3bbd52f9,bc6137f8,bb6bcc24,3e930ff6,beaafd66,3f1f5286
bb8f7acb,bbd04a66,3c1f3006,bcf51914,bedd538e,be048b59,3cb44bc3,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f9ac,3c0087fb,3ae7afec,bac0aaf0,3eb7c1cc,bd280cc4,bd000e30,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1e76,bea2effe,3cea0742,bd8c5a20,bb389d58,bc0f4539,3be923c8,3c1f8eb8,bf450556,3f827b66
3e0cae4e,3bb55033,bc112659,39b049d8,bad7d399,3ab6e07e,39b36ed0,3fc1810c,3fb50708,3c14d9ca
be48948a,3e22f91a,3c44f504,3d14fbe4,bb1437fc,3b2c9ea0,bc17a5d6,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db766,bc9e599a,bb86b85e,bc8e6562,bba88f45,3bdf06f8,3ba706aa,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26cc32,3a46d640,bf580cba,3e402698,bdde2662,3c8e0575,bb7cc9bc,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd241d98,3e15e4de,bc342bc2,3ce96644,3b8c7fa0,3c0e5100,3b80151c,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c640608,3d48aad8,3e318744,3bb338c0,bbf768d6,3be03d5e,bb2cfa25,3d9112a3,3d3a83bb,bcc78474
3e3062a7,bcf040bc,3c8f33ea,bc43f6c3,3b74570b,ba12ab30,bc0175fa,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3097bb,bce44b83,bd557c7e,3c15a808,bb30cd33,39b7308d,3a9bcafa,3fc6e3b8,bf409593,3bf7fef0
bd2653a6,beb9362c,bed68cec,be1fdf48,3bfb7100,3d0b463f,3bd5e692,3d5d07e4,3d8b3a44,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4ac3,bbcdab00,be45a9c9,3e5fbf73,bbad190b,3c0b72f0,bbc6a5bc,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ebe6,bdb04092,3c61f580,3d75bb0b,baaee4a8,bc7e9373,3bc5834d,3f601524,3f846b3f,3e2356c6
3c74d0b9,3e63a94b,bc9839b0,3f05cba2,be0663de,3ee2645e,bc0dcf5e,be7c89a3,bd9d392a,bf33d415
3b949004,3e6b121d,3edf599f,bf1b3324,39baf570,bc4ae770,ba05f0b8,3d71c307,3c3af66f,3e6644b2
3cb84138,3de716d2,3e9b22f3,3b487280,3ce86480,3c2d7a7c,3d1873c8,be9827ef,3e9d6758,bdcb50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a748,bcf658b2,bd1ab981,bba04bdc,bb87ce89,bbab8fb0,3b4050ee,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacab0f,3f60334f,bee9a19c,bd563dc4,bc4e756e,3bf6672c,3c219201,3ddcdd34,3d4b2778,3ddeccd0
bedbe0b6,bbe5e1e8,bd67bcfb,bb92a1fc,3bb159e2,3c119b0e,3aea47a4,3fdf627b,be2f4d7c,bd10d942
baf82f10,bf5e0611,3f3f8ed2,b99e7800,3bd45fbc,3cd83479,bbf51930,3e6b6136,3d8239fb,be9803ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094c66,3c54018f,bb9a3f1c,3c105739,b98cab00,3b6fcf99,3ba7a1bb,3f9efc8e,3d895332,3f916420
3c12672a,3dc65228,3f742392,3e58bb85,3c7b9de6,3cc37ffb,bb906367,3d480e72,3c969c98,3db2247f
3c26086f,3eaa9c88,3b06316a,3d13f9c2,3a797274,bada2a88,3aa46dd8,3ec42a4a,be90ce54,bff525be
b78ae700,bb7d3700,ba5995c3,3b631d88,3ab6825b,3b86b2c6,bb041312,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2c9a,3b9b4dc0,3c5d5ae3,bc0dca42,bb9259bb,3b30fc00,b8c258e0,3fab2b41,bfca5032,bcd52dac
3a13cb74,bbaa8144,3c7f6aae,bc889060,3eb4517a,3d121b98,3f04a9e8,3d4ae1cf,3cc595cc,bcbde484
3a06434c,3cb26ea1,bd34fc93,bf94b060,bc972872,3d2b69f8,3b438872,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9394e0,3d24e387,bb8f4278,3c15943e,bb2f9530,3b4ed298,bb7d3100,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a610e,3b8c952c,3bf4b577,bced6331,bf407bf9,bcf05818,bd0df6a4,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa10e1,be5a3184,3dc65d96,bdd9ba42,bc30a7d6,bbc5b508,3a4844e8,3f747a29,bc6af020,bf19d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15986b,bf1e5cb1,3e652bae,3ea99d2c,bc598b84,bb927304,3bfa0188,3d64ad38,3c157f0c,3e77ba39
ba0aa088,3ea99c08,bef448bc,3e831f8b,bc00da96,bbd1bc79,bbb7e0dc,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffc3c,be4a6ed7,3c545e38,3d85fcec,bb0dcbbc,baa415c0,3c0d3ebf,3efb7e7c,bf82e8d2,3e22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d7472,3bd37aec,3c521f8e,bd5cda46,3eebe2d2,bdc93908,3d0aef22,bc82dc4e,bbc6dc30,3c02f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e6a8e,bd56b0ee,3af8cff0,3c117e7e,bbf1517e,3c3b0ea6,3a85deb4,3f990efa,bf35b85d,bfa23950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5da6,bf0bb4fa,3e0f3180,3b3181d0,bae19086,3a2b64b8,3b971394,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77a5df0,3c0a324a,b9c4b174,3bb6e436,39bed50c,3b80886f,b9820468,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04fc2c,3f11a576,3daf1360,3d6cb49c,3be82d6e,3caf0682,bbc18da7,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089cdd,3c9e37e4,bc362804,bc252228,3b6dd635,3c119b65,ba5522c4,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28afe4,3e81865a,bd6870bc,3f0db3e3,3df639f1,bef3eb9e,3c80e752,be3dc380,bdc2e326,be9dccbd
b8de7840,bacb2b9d,bc1c26a8,bd1a550d,3c8dc0d8,3ad34d64,bf8b9d3c,3c4e4fb8,3d11c3ad,3c4250f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5e0f,3c315340,bab6bb22,bb9f1e52,baa2fa6d,3b17e22e,bbaf5bd8,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3160e0,3ca3e94b,ba785c9e,3b9b131c,39a7e25a,3bfd980e,b9e6a810,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68e6d8,bc6203a4,3f67085e,3e707de3,bb6b4d2a,3cc5b457,bb17fe09,3d0c4c3c,3b27a1c4,3df17708
3b1d4e1d,3ebcb8bc,3c337723,3d26f692,3a275018,3b126cd4,bba51e0a,be5373e5,3ef8df36,bfef8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a9564,bd94ddba,beec03a6,be6b22c7,bbaa7044,3b270e28,3be356d0,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ece4f,be63156c,3da02841,bdf82a2f,bbe59314,3c2709cc,3c5e7815,3e230a5c,3f64eab7,bf0ada91
bf25dca3,3e000775,bcd5eb17,bcc3c9ba,3aa360a2,bbb4a1a8,b89f58a0,3f8e54ab,3f8c2ba0,be994093
bb9f7b56,3cc53997,babf52dd,3be7dfdf,3b01787d,3bef7074,bb86dc16,3ef388e4,bf9944c4,3f7d4f22
bd34cc40,3cf7031c,bc097e98,bc5e1825,bc1e3ba6,bc400250,b9104038,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123a4e,bf69d4ac,3eaa2e8a,3e5f663c,bc045744,3bfeae08,3c3375da,3e1f4f90,3dafd4d7,3f340f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12241,3c027d49,ba5bcd16,3bd40f70,39f1b8d8,3bc56790,3a6b8f47,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b79e,3e5694fc,3f1b961a,be5dc318,bd3d81e1,3b2d6320,bb3fd433,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9d97e,bc3029ac,bb6f8b8c,bda49333,3df090d1,3f8db662,ba6eebe8,bc898a65,3c5ced5c,3c2543d4
be672fb9,3d9475bb,bc440a12,3d4e7c76,3bbf03cc,ba25f448,3b690468,3f573c82,3f8b8984,bfc52eff
3c73e226,bbd0677e,bc8401f6,bc4fcf48,3ea195d3,bca8bd28,bea4191a,3d0debe6,3ba9bd86,3ce41550
be1a5e56,bc32c200,3c181066,3c938f15,3b84ae6e,3c0c6ab3,3c350f2e,3f8c8ab2,bf37b863,bfa1122a
3e34afec,3e6ece7c,bc3a6dd0,3ca9a2a5,bbb644ad,badc6ec0,bb019673,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2892,3e55ed73,bbff2e7f,bba51e24,3b1c8448,3c588c91,bb240f5b,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cb251,3a42862e,bb51f45c,3ae0be10,399cd810,3b0acaf1,bab986c8,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ccb,bd2ee9d8,3e590e6d,3cd15a90,3cb4b103,3c566f18,3c88cef7,3e149aec,3d10e790,3dcb9ee4
bc48c6ec,3e7e88b2,becfa064,3efba43f,ba3d1508,3d1b913c,3b8c0426,bd43e1da,bc40cbd0,3d0c4384
bbecd3b4,bf5d181a,bec3e52f,3e8f4969,3c27b6c4,3c956ad9,bc014f24,3c30af36,3c5fa026,3eac20dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848281,beeedec3,3c8c653d,bf488792,bce16c5c,3dece0f0,3d201496,3dd5afed,3d41acf2,be89bfa6
bc27a7d5,bd20bd2b,bf37b746,3e359e12,3e11b5d2,bc036f24,3ba3ddc3,3ceacd2a,bcb798fe,3e1c6a7b
3f32042e,bb8f0db6,bd882f9a,3c1938d4,3bd08bcb,39f8b3ec,38d6afd0,be1bb21b,3fe2def3,bd263fd8
bc60ba2e,3d223265,3ceeb31b,3f97ebcf,3cfdc6ec,3e9d7420,3b0b67bb,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238b36,bdc25874,3c44322d,3d8bc1cb,3b30b0af,bb81ae48,bbe57a46,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c552,bda98b22,3c8ee84e,3da02c19,3bcc2622,3aff8558,3bfe0341,3f8bd166,befc3656,3e2c4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862962,bcbb3e3a,be0f91fe,3c2efd3a,39861050,3b61712c,3bc61281,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bba12,bf1e0277,3def3e32,3d1334c4,3b4129ae,3bb34574,bc2be5e0,beb727fe,3e0da210,3f8427c5
3aa13519,3e3ea2c2,3b7d9f7f,bd876798,3a85cd20,bb1291f8,3a513878,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085505,bf3988ee,bc38ddeb,3d42bad9,39ad3e1c,bb36fb08,bb347c62,bc1abe68,3ac10f00,3fa696c7
be6c175e,3d7a9e93,be9508fd,3cbdbdde,3c8236a6,bcc6c396,bb145830,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8eb9a,3d5f425b,be2ab9ba,bcdcf968,3aafa9b6,bc811b7f,3c881fe5,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0e68,bf0510b4,3e141a19,3d9fa0bc,bb495cec,3be653e0,3c2d4808,beae9f44,3e29638a,3f7d81ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b5d0,3c3189c0,3c5da6ca,3d197616,3b833870,3b3fad0b,bb43cf16,3f99733c,3e8b45b6,3e6166c8
