# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,3ef5c28f,3e5f3b64,3ef7ced9,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3eec6e52,3e5d77d2,3eee3ee0,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f40644a,3f1c9474,3f5c0c0d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f162bec,3f0702f8,3ed8cd68,3f1250ec,3f0e3536,3ecd331e,3ea42850,3e9713f6,3e8d395c

# JACOBIAN - 9 x 10
3c5b1328,bca813b2,3b0d2eb4,3a521f20,baccbef6,bac73204,3b11cb88,3f52e1f8,3e9fde5a,3f0e7728
4110f1b0,40bde05a,40cef2b3,00000000,00000000,4022e9b5,00000000,00000000,00000000,41501b81,00000000,00000000,00000000,00000000,4178f202,00000000,00000000,00000000,00000000,410d32ed,00000000,00000000,3fcf1015,00000000,00000000,41acd394,4105eac3,00000000,4119e6e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127ac35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41984e0e,3fa36e04,40511a96,00000000,414cef4b,00000000,40ff8d09,00000000,00000000,00000000,4181d73c,4109f7a4,00000000,00000000,403c39da,00000000,00000000,00000000,00000000,00000000,00000000,40ee54b8,00000000,00000000,00000000,00000000,00000000,4002e42a,00000000,00000000,00000000,00000000,41627b58,00000000,3fdacf14,40bd6679,00000000,00000000,3ff03e6e,00000000,40ca0ac8,00000000,00000000,00000000,4140d6f7,00000000,41a2db63,00000000,41302a92,00000000,414ddf86,3ef494b4,00000000,00000000,00000000,00000000,00000000,00000000,417b42cb,40bbb1d8,3d9cd340,00000000,00000000,00000000,3fa4c4d4,00000000,00000000,410e857b,00000000,00000000,00000000,00000000,00000000,4191f11e,40d4ec9b,00000000,4034633e,00000000,00000000,00000000,00000000,40be10c6,00000000,00000000,3fab0dc0,402af366,00000000,3d003530,00000000,404b31cc,00000000,00000000,00000000,00000000,40d33408,00000000,00000000,00000000,00000000,00000000,00000000,40fadedb,00000000,00000000,00000000,4149019e,405fe359,00000000,4113e225,00000000,403fe0a0,00000000,00000000,419fc2ba,41885eac,00000000,00000000,00000000,00000000,00000000,00000000,400aec16,00000000,00000000,00000000,41569049,00000000,41451d4b,00000000,00000000,00000000,3e5c613c,00000000,00000000,3fdeacd0,409d4c4a,40a8d29f,4044ba0e,3faf0475,00000000,40829da0,4184dc78,409d224a,00000000,41806dfa,00000000,00000000,00000000,00000000,00000000,40da464c,00000000,00000000,00000000,417940ee,00000000,00000000,00000000,00000000,4040eb18,00000000,40bc2bf4,00000000,40d73b50,00000000,402dea67,00000000,00000000,00000000,00000000,00000000,4074ac1d,3e4e7358,402921ac,00000000,41857fc6,00000000,00000000,413e01a7,00000000,00000000,00000000,00000000,00000000,3f230c9a,41451993,00000000,00000000,00000000,00000000,00000000,00000000,40c91638,4152cce2,417d7933,00000000,00000000,00000000,412138ed,00000000,403ce640,00000000,00000000,00000000,4108b73f,00000000,00000000,3fa58214,417f7d96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6275e0,bf2b39a6,3e75354e,3db8e95c,3bc7209a,bc467808,bb803326,3e930ff6,beaafd66,3f1f5286
bb8eb1aa,bb8e9a23,3c35410e,bce3fed8,bee77ede,be399c7b,3cb5e9f9,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01412d,3bf84f07,3a0b3b28,baf1f540,3eade957,bda58bc0,bcf691ba,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfec4e6,beaa506e,3cfb5db6,bd8abfb0,bb312362,bc080d0d,3bc64b16,3c1f8eb8,bf450556,3f827b66
3dceba14,3b964c0e,bc0b94a5,39215180,badf95ea,3a8ceef0,3a5637a0,3fc1810c,3fb50708,3c14d9ca
be69898a,3e10560c,3c7d851a,3d153848,bace6520,3ae04520,bc1792b0,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e781e,bc8c6b41,bb97a286,bc8a4f22,bbaa9e0c,3b4477c0,3ba5b10f,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee2500,3b342390,bf53ed62,3e2ef04a,bde1ca1a,3c94e52f,bb147bb8,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772d64,3e022b69,bc37cde6,3ce5d36a,3b879a51,3c121c22,3b72ffc8,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5241,3d07a7b0,3de59ba0,bc066aa0,bbeef81d,3c0b8d10,bb0a45ca,3d9112a3,3d3a83bb,bcc78474
3e14013d,bd2663fa,3ca6db02,bc40371e,3b677987,baaa5420,bbea7d00,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3551a0,bcc8a3ef,bd4c8162,3c0a1c37,bb2f0edb,39a74050,3ab59a0f,3fc6e3b8,bf409593,3bf7fef0
bd25a690,becb748c,bee7b064,be305fa0,3bf93668,3d0bfb0e,3baf10aa,3d5d07e4,3d8b3a44,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fbdc4,bd4e7724,be6cab24,3e5d2edc,bba361a2,3c22da62,bbca5218,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5250,bde1828c,3c81f83d,3d73e35a,ba948e1d,bc635c1f,3bac1388,3f601524,3f846b3f,3e2356c6
3c763503,3e663a3c,bc7b64f0,3f0408d9,be073afb,3edd74f4,bc0658fd,be7c89a3,bd9d392a,bf33d415
3b6c053e,3e5d9ac3,3ee18613,bf1b4ef8,39ae7440,bbc3f260,bacddabc,3d71c307,3c3af66f,3e6644b2
3aef9600,3d9a0370,3e8f4c80,b988da00,3ce7830a,3c5b23e4,3d08f66c,be9827ef,3e9d6758,bdcb50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793fc0,bce30fbd,bd14148f,bbb6af68,bb908aa8,bb313f58,3b2cad56,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d202fe8,3b8aa73e,3cc0b73f,bc2f2514,3a9d4160,3a570950,bbc6688e,3fbb6172,3f9c2a27,bd8d837c
3bd2dcd4,3f5e23c3,befcd3cc,bd72bade,bc50dbae,3c17a966,3c1a987a,3ddcdd34,3d4b2778,3ddeccd0
beee6c8b,bc0858cc,bd5f95e5,bb9fcdf8,3bb66949,3c134ed6,3acbddb0,3fdf627b,be2f4d7c,bd10d942
bb8c57c4,bf5aa539,3f355a61,bbeb6ab0,3be1bbb2,3ce1daa6,bc081a01,3e6b6136,3d8239fb,be9803ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb011772,3c712ca0,bb931ceb,3c0ea4be,b9ef0628,3b7a3628,3ba1266d,3f9efc8e,3d895332,3f916420
3c1eb721,3daaac5a,3f761827,3e46f8aa,3c7f0172,3cb9f772,bb4a277c,3d480e72,3c969c98,3db2247f
3c1e6572,3eab22e2,3add48fc,3d185092,3a801986,bb55b1bc,3af0ab9a,3ec42a4a,be90ce54,bff525be
39d131d0,bb8067f1,ba39e675,3b714c60,3ab2a06e,3b835fc8,bb13131f,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6dc4,3bc44498,3c50d816,bc098894,bb90d00a,3b511f03,b886b040,3fab2b41,bfca5032,bcd52dac
3ac83ede,bbfcc6c7,3c6a900e,bc912420,3eb0e9c9,3d139598,3efae5a5,3d4ae1cf,3cc595cc,bcbde484
39d02248,3ca7d658,bd383779,bf954b11,bc992d15,3d1e857c,3b7054d7,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca283c,3d28931f,bb865a13,3c189590,bb2dfc48,392eda80,bb6fe2ec,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80b520,3beb9c38,3be8d488,bcec7c79,bf3e56ba,bda2c4fe,bd13eadc,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a923,be77871b,3dd2c518,bddc415b,bc2f6029,bb8a6d74,3a46e920,3f747a29,bc6af020,bf19d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a064,bf1f787b,3e437425,3eaba6c3,bc6c2905,bb663d20,3bd1dd7a,3d64ad38,3c157f0c,3e77ba39
babce428,3e905e89,bf0105e8,3e7cd9db,bc073ee7,bba7b3da,bbce212b,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786926,be635360,3c73d96c,3d83110e,bb309480,39fa8020,3c0dd6a8,3efb7e7c,bf82e8d2,3e22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9680e3,3beddd88,3c4c011e,bd59cda6,3ef69fb8,be19351d,3d05228e,bc82dc4e,bbc6dc30,3c02f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ced06,bd50085f,3ad6c425,3c15a882,bbefebe9,3c2d258b,3ad9b790,3f990efa,bf35b85d,bfa23950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb090,bf126bc3,3e1fd0a1,3b070aa4,bacf0ad4,390f1400,3b984340,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b873ecb6,3c0183a5,b9b8fa3f,3bbd8448,39b2a464,3b4335fa,ba048728,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab61638,3f178d64,3c96ed10,3d2c96b8,3be74b7e,3cb92020,bbb74232,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0972ab,3c7bdea8,bc208b8d,bc2ba6c9,3b695309,3c06568a,ba5679e4,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c260c61,3e81e0b7,bd60c178,3f0ddd27,3df5210c,beef9543,3c81ae16,be3dc380,bdc2e326,be9dccbd
3a217270,ba4b1d70,bc155029,bd187b4b,3c8d2eda,bb348e94,bf902458,3c4e4fb8,3d11c3ad,3c4250f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bc8c7,3c3e2b2e,bad716f0,bb9af886,ba9e7294,3b17b0c5,bba68496,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eb88a,3c976c52,ba8c8a59,3ba3f40c,39c1d000,3bd160aa,ba640756,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54b38,3cc68fee,39358eb0,bc247eef,3b1ae19c,bbb1cb45,3bb0ca7a,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623a56,bc8532ac,3f5b5845,3e5dcdb5,bb721739,3cb79fd6,bb0cc736,3d0c4c3c,3b27a1c4,3df17708
3b31171a,3ebc4dbb,3c2c6c74,3d2b156c,3a509544,3a96f140,bba5f2d1,be5373e5,3ef8df36,bfef8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554a6e,bde088f2,beffa8db,be77a4fa,bbbb900d,3bad71d4,3bc56c00,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a65e,be80e424,3daefadd,bdfd4a63,bbd4c58f,3c2f801d,3c69c69c,3e230a5c,3f64eab7,bf0ada91
bf266dc6,3dfafb06,bcec811a,bccf65f6,3ac26f7c,bb118db0,ba6f4950,3f8e54ab,3f8c2ba0,be994093
bba2d833,3cc9f833,bade8386,3beabd92,3b049ddf,3be279b3,bb84af68,3ef388e4,bf9944c4,3f7d4f22
bd9a2f0c,3d0dc676,bc2f5061,bc4ec98f,bc1fba3f,bc37112f,b92e27f8,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd35290,3bf2e20d,ba769faf,3bdc9190,3a0d8498,3b9ca7f8,3a6c15a3,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158630,3e5fbfce,3f1425a0,be642995,bd3f5de7,3bebebf0,bb6bf5be,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab3e10,bc5ba066,bb68990a,bda79f75,3df8e785,3f8d97c6,bac52cd8,bc898a65,3c5ced5c,3c2543d4
be69e970,3d535e10,bc28f72b,3d4ff10c,3bc16486,b9ac2064,3b637cb4,3f573c82,3f8b8984,bfc52eff
3c754114,bbce6280,bc84718e,bc4b9182,3e9db1b9,bc7d82c8,bed3a3b7,3d0debe6,3ba9bd86,3ce41550
be087d78,bd1d2c68,3c31b467,3c966b7e,3b815f22,3c148606,3c1fb3b4,3f8c8ab2,bf37b863,bfa1122a
3e3436db,3e7e6904,bc2c0e22,3cb0f78f,bbb8b886,bb08370f,baf02b6c,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05982,3e67f0b6,bc134d50,bbba36b4,3b21b677,3c433d64,bb534e5a,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15aa38,39fd1680,bb56615c,3b006bc4,39703918,3afc60f0,bad3c758,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ee6,bda7befa,3e248958,3c2c3ae0,3cb422df,3c588d67,3c6da516,3e149aec,3d10e790,3dcb9ee4
bc4d415c,3e6abcab,bee27ae8,3eff6e75,ba5b4968,3d0c5a72,3bb345f5,bd43e1da,bc40cbd0,3d0c4384
bbf6e3cb,bf5d7d3e,beda4cde,3e95113c,3c2a5de1,3c872bde,bbde1dd0,3c30af36,3c5fa026,3eac20dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8aafa2,bf001e0b,3c9c07ad,bf462d9f,bce79a6a,3de6216f,3d1a5f61,3dd5afed,3d41acf2,be89bfa6
bc237b6b,bd13d824,bf345162,3e25bf44,3e144ce8,bb5af3a0,3b79164a,3ceacd2a,bcb798fe,3e1c6a7b
3f2b7ff4,bb7e240c,bd8366fc,3c0852f0,3bd3d0e5,3a0a3a5c,38a85600,be1bb21b,3fe2def3,bd263fd8
bc4d09c8,3d30431e,3cd74d8d,3f986a18,3cffb9ed,3e98d3ab,3acecfa8,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f099f,be00fe78,3c60bb9e,3d884950,3b2263e0,badd1490,bbd4f726,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f02d7,bde08176,3ca380ee,3d9db8fb,3bc4f8ff,3b3c08cc,3bffb23f,3f8bd166,befc3656,3e2c4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64dd72,bca1505c,be096678,3c1e5620,3a063c18,3b12cbe4,3bb1b9c6,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd9c4,bf259db8,3e0820a1,3d068ff4,3b3828ee,3bea85dc,bc2abef0,beb727fe,3e0da210,3f8427c5
3a9c8efe,3e3aa2f9,3b851f4c,bd861bcc,3a8bb6e9,38b86f00,39dd4920,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d2f78,bf37a576,bc41268f,3d472b52,398bd1ce,bb65b940,bb2bed40,bc1abe68,3ac10f00,3fa696c7
be81f969,3d598c22,be929aa6,3cabd550,3c816165,bc9ff2aa,ba2a3458,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed341d6,3d37cab0,be20a848,bce855d4,3a8722e5,bc8d3212,3c77b750,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b4d3,bf0f8ff3,3e26fd35,3d9e29f0,bb4e64bc,3b8e7c6c,3c284f3e,beae9f44,3e29638a,3f7d81ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8473,bc225100,3c80cc5f,3d1c2c2e,3b8b358a,3b384b21,bb83ace6,3f99733c,3e8b45b6,3e6166c8
