# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c258,3eaa8b14,3eec6e51,3e5d77d1,3eee3edf,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433b,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e8f,3ed5c486,3ebf2534,3eaca78d,3ea4cf04

# JACOBIAN - 9 x 10
3c553f7b,ba23a4e8,3b18973c,ba0070d0,ba4f7668,3a5af572,ba24f97c,3f497096,3ea0e7d4,3f13fa35
410b05c2,409d9b7c,41064e66,00000000,00000000,401cc15a,00000000,00000000,00000000,415d8f2f,00000000,00000000,00000000,00000000,41705b59,3fe90c7b,00000000,00000000,00000000,412556ec,00000000,00000000,40263420,00000000,00000000,41abc1fc,41110339,00000000,410ddb39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110167b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41961b3a,3f636ae8,40769b47,00000000,414a58b8,00000000,40e37c8a,00000000,00000000,00000000,4180d5e5,40fae9aa,00000000,00000000,3ff74db3,00000000,00000000,00000000,00000000,00000000,00000000,40c9f8b4,00000000,00000000,00000000,00000000,00000000,400ef271,00000000,00000000,00000000,00000000,4168bdf7,00000000,3e808e68,410065b1,00000000,00000000,3f2dc9f4,00000000,40f43703,00000000,00000000,00000000,4147acd3,00000000,41a4db64,00000000,413c48d7,00000000,414f1362,3ff894ba,00000000,00000000,00000000,00000000,00000000,00000000,417a0b2f,40a9521d,00000000,00000000,00000000,00000000,4022f33d,00000000,00000000,411484a3,00000000,00000000,00000000,00000000,00000000,4193a731,40f30424,00000000,3fe817f2,00000000,00000000,00000000,00000000,4090fe1f,00000000,00000000,3fbe5f0e,4026d18f,00000000,3f7e8ea8,00000000,408ef65f,3e26040c,00000000,00000000,00000000,40a9b6a7,00000000,00000000,00000000,00000000,00000000,00000000,411d8900,00000000,00000000,00000000,414aeeee,408b014b,00000000,411914a8,00000000,4056880e,00000000,00000000,419ced2d,418396ba,00000000,00000000,00000000,00000000,00000000,00000000,40097f99,00000000,00000000,00000000,41550c13,00000000,41454826,00000000,00000000,00000000,3e179c68,00000000,00000000,3fd6b652,40872d40,40b3e8b3,401c7819,00000000,00000000,40769cd2,418486fa,40bfb1f5,00000000,417ef2b2,00000000,00000000,00000000,00000000,00000000,40f602d2,00000000,00000000,00000000,417a14bd,00000000,00000000,00000000,00000000,40874469,00000000,40dfec67,00000000,40fbcbe9,00000000,4079f668,00000000,00000000,00000000,00000000,00000000,4045a99c,3f771c95,4013efe4,00000000,417dd19d,00000000,00000000,413a197f,3f842545,00000000,00000000,00000000,00000000,3f409539,414395e0,00000000,00000000,00000000,00000000,00000000,00000000,40cd0ce5,4151ad3b,417e26b2,00000000,00000000,00000000,41285979,00000000,3fd80768,00000000,00000000,00000000,4101b008,00000000,00000000,3fc17b19,4179a1a5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf12c0,bf223dce,3e446401,3dc63fce,3ba2e09b,bc66f935,bb51b5a6,3e930ff5,beaafd65,3f1f5284
bb8fb7cf,bbe796a7,3c0c03eb,bd094d20,bec1d753,bdf1da2a,3cb0bf8b,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08368a,3c01c688,3b36a154,ba7347e0,3ed0a0dc,bd052318,bd03f70c,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde27a15,bea03669,3cda84a4,bd8ee065,bb4b01d5,bc10979c,3c06b155,3c1f8eb7,bf450556,3f827b65
3e1f5120,3bc01dcf,bc1572d8,3a24caac,bac3c523,3ac08eb6,b91f1ec0,3fc1810c,3fb50707,3c14d9ca
be37c3e9,3e28b006,3c148d13,3d149a82,bb83c354,3b39bb16,bc168ce4,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2f95,bca45d6c,bb701f96,bc9565a6,bba265b2,3bfb01d8,3ba7731d,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3eff50,b6584000,bf5a9fea,3e5cc630,bdd438b0,3c8c544f,bbb51f4a,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41ca0,3e1c3ce2,bc308fe1,3cef837e,3b9847a6,3c0d37a5,3b85af9f,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b817,3d5c8498,3e65c066,3ce94720,bc0666f8,3bd3c296,bb514f94,3d9112a2,3d3a83b9,bcc78474
3e3e8086,bcd20a80,3c753db9,bc498dfb,3b8a40db,b9ca1b60,bc0d0f4a,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e05bd,bcede511,bd5c32cc,3c293304,bb350770,39ba4678,3a7e2d4e,3fc6e3b7,bf409593,3bf7fef0
bd2672c4,beb2bf48,bec72bf5,be03c5c2,3c0030f4,3d0ad676,3bfe95f6,3d5d07e0,3d8b3a42,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5bfe,3c0ca030,be23e392,3e63dd0e,bbc66fe3,3c05f0ad,bbbecf0e,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48015e,bd9fddce,3c43f374,3d78d0db,baf16db9,bc82334d,3bdf5d74,3f601523,3f846b3f,3e2356c4
3c73ca82,3e624ea7,bcadc2f7,3f08890d,be03a0b8,3ee337ac,bc137ed2,be7c89a1,bd9d3928,bf33d414
3ba43aae,3e6ee1d1,3edc9a3a,bf1ad656,39e3f4c8,bc62ab8c,3a21e108,3d71c305,3c3af66e,3e6644b0
3d06b610,3e00daef,3ea488ec,3c10bcb8,3ce97e9c,3c225084,3d26ddb6,be9827ef,3e9d6757,bdcb50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec38c,bcfcf67a,bd1fab5e,bb7109f0,bb60ac82,bbbe4cc0,3b54acca,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99339c,3f607dd9,bed88efc,bd260298,bc4729bd,3be93c18,3c26c108,3ddcdd31,3d4b2774,3ddeccce
bed24c6e,bbd6cd68,bd6d959a,bb7555a0,3ba2b9a3,3c10fca3,3b034abc,3fdf627a,be2f4d7a,bd10d941
ba33a6c0,bf5ec5e3,3f4778ec,3c396330,3bb1d053,3cd5cb1a,bbd44af4,3e6b6132,3d8239fa,be9803fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6366,3c48fc34,bb9f8eaa,3c12906a,3964d910,3b6d47c9,3bacad6f,3f9efc8e,3d895331,3f91641e
3c0bf5e0,3dcfc182,3f717cc4,3e7645fd,3c71d2fa,3cc57345,bbbe73d2,3d480e70,3c969c96,3db2247e
3c29b6a1,3eaa0eee,3b18d073,3d0bef9a,3a662a11,baaab6a0,3a1d59a8,3ec42a49,be90ce53,bff525bc
b96a9460,bb7bdbd8,ba720e25,3b48fc4c,3abfa1ca,3b872891,bae61019,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f543e,3b8c9eeb,3c66cfac,bc149ec3,bb95ea42,3b297d20,b8d64180,3fab2b40,bfca5031,bcd52dab
388bfc80,bb8d2d82,3c87fa5f,bc72d1cc,3ebc5f8e,3d11794e,3f0b639d,3d4ae1cd,3cc595cc,bcbde484
3a14b1fc,3cb560f7,bd319fa6,bf937d26,bc91612e,3d2e18a3,3b10a6f4,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba704670,3d233c08,bb968c20,3c0f6424,bb323760,3b7ae310,bb84129b,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769810,3b539530,3bfd395a,bcef562d,bf453b6f,bc980cc0,bd05ff72,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea012,be5022b3,3dbb0edb,bdd512f5,bc33a541,bbd30cba,3a5577a8,3f747a29,bc6af01c,bf19d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa90a3c,bff39556,3d166edb,bf003e6e,bc8343b0,3b6cad68,3c1ce26c,3d8a3bbc,3c996fa5,be4fabb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ebc75,bf1dd917,3e80666c,3ea5ecab,bc27ebff,bb998fe0,3c10bbe2,3d64ad37,3c157f08,3e77ba37
b8853a80,3eb205e8,bee79cc3,3e8ade41,bbdfa3cf,bbda768d,bb9ddb50,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b66da,be421031,3c38e510,3d8af611,ba4be060,bad689b8,3c0ae5a6,3efb7e7a,bf82e8d2,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c2de1,3bc9e066,3c560311,bd61d939,3ecee527,bdb2918e,3d103b97,bc82dc4e,bbc6dc2a,3c02f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b6d4b,bf7e6bfc,be9fd7e0,3e85f7ff,3cf8a11e,3ad1c19e,3c97655e,3a5b9a00,bb69fe44,3f1fb536
ba5f0d68,bd58a4cd,3b0959db,3c092830,bbf3b96d,3c3ded7e,39a90cf0,3f990ef9,bf35b85c,bfa2394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7cc4,bf09454a,3e008ffb,3b75e4e4,bb0783b9,3a49df60,3b94601a,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37029d98,3c0d0b8f,b9cf2012,3baa95f0,39de11d7,3b875617,38148dd0,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a55f2,3f0f6a21,3e11129e,3dac5c50,3be9eb5e,3cac74d2,bbcbaa35,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080c95,3ca8baff,bc4795b4,bc19f87c,3b78d74b,3c13febf,ba4e7ac6,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f3ca,3e81206a,bd6e0297,3f0d340e,3df81105,bef48ede,3c7cd826,be3dc37f,bdc2e324,be9dccbc
b9f77a50,baee2310,bc21573a,bd1d2779,3c8e913d,3b24f127,bf852e07,3c4e4fb8,3d11c3ac,3c425104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7a58,3c2c428b,ba9b15dd,bba68d6c,baad4673,3b17879f,bbb6a28e,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb327d5d,3ca80799,ba5d4ab2,3b8aa004,394bd670,3c03aa53,382c19c0,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bf615,bc522cc0,3f700410,3e87cc97,bb592391,3cc89bc6,bb21f474,3d0c4c3b,3b27a1be,3df17707
3b131788,3ebc78d4,3c3871e2,3d1f37f7,396d9d20,3b227aa8,bba24866,be5373e4,3ef8df35,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce498,bd76d014,beda79b6,be55d0d0,bb7ab6b4,3afbc220,3c009539,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3105,be587c0d,3d9313e9,bdef0433,bc078d72,3c24fd95,3c4fa57f,3e230a5b,3f64eab6,bf0ada90
bf25674d,3e009a1d,bcc1e5a8,bcaf1e50,3a22218c,bbcd16f0,3a61bdf8,3f8e54aa,3f8c2ba0,be994092
bb9d9ddb,3cc323ca,baa5c519,3be20963,3af119c6,3bf21259,bb8817f7,3ef388e3,bf9944c3,3f7d4f21
bce8b9f0,3cea91a5,bbd1ee15,bc77d552,bc19ad2d,bc419e97,b8c63750,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a4eb,bf681f4a,3e9a3489,3e6f1cb2,bc147614,3bfac6c6,3c37ea1a,3e1f4f8f,3dafd4d5,3f340f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfda1a,3c05775c,ba45db1d,3bc43a64,398614b0,3bce62d4,3a6a214e,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc12116,bc20192e,bb738855,bd9f7103,3dd9d8c9,3f8d8f16,b99e72d0,bc898a64,3c5ced5c,3c2543d4
be65919c,3da28d32,bc59d0cf,3d4b9958,3bb86832,ba3746b2,3b6deb7d,3f573c82,3f8b8984,bfc52efe
3c72facd,bbd13869,bc835627,bc568fad,3eab0b54,bcb21ebe,be5d600c,3d0debe4,3ba9bd84,3ce41548
be23366e,badbfc80,3c01867f,3c8ec699,3b8c915e,3c0a6f89,3c4a3a44,3f8c8ab1,bf37b862,bfa11229
3e34ba6d,3e6915dd,bc45e6d0,3c9c9852,bbaf5f1b,bad094ba,bb0c74a5,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ea2c,3e4f7e06,bbdd29e1,bb7fe7a0,3b0da3d8,3c5d22c1,bae0009a,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201c16,3a59898a,bb4d9bab,3aa68070,39fcaf14,3b0d6513,ba9a19c7,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2478,bcef6c50,3e822bc9,3d50a5f8,3cb53f85,3c55ad19,3c9b4a24,3e149aeb,3d10e78e,3dcb9ee3
bc465a79,3e8244eb,bebedb99,3ef4f73c,b9f2253c,3d1ec7fe,3b40e978,bd43e1d9,bc40cbcc,3d0c4382
bbe755b0,bf5cc1db,beb03933,3e857357,3c20529d,3c9879bb,bc13ac37,3c30af36,3c5fa025,3eac20dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8134aa,bee87f08,3c7d42a7,bf4c3fc9,bcd07894,3dee18dd,3d24970d,3dd5afea,3d41acf0,be89bfa6
bc29a3a9,bd253c93,bf39d19c,3e500da5,3e0a9f39,bc14bbd4,3bcfbf01,3ceacd28,bcb798ff,3e1c6a7a
3f351c4f,bb941069,bd8ba92f,3c365b9c,3bc7378a,39f07f00,3918fa00,be1bb21b,3fe2def2,bd263fd8
bc6a8182,3d1cdff7,3d007e67,3f96dcbb,3cf79c85,3e9e4cf3,3b315320,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a334,bdacf22a,3c2b78f3,3d91b5b4,3b54f5d1,bb925e34,bbf4e168,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8d6d,bd972028,3c79f3e3,3da44dc7,3bdd84d5,3ae32850,3bfa7e08,3f8bd165,befc3656,3e2c417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff60d,bcc3f818,be142bee,3c4b979c,b9d08468,3b72ea78,3bdaddd3,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118635,bf1b3c37,3dd27359,3d28a6e9,3b56fc96,3ba648c8,bc2a1a2e,beb727fd,3e0da20f,3f8427c4
3aa34b98,3e3fa7d7,3b71b748,bd895b4a,3a6c1ee4,bb34c1e8,3a9b9d9a,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb41e7,bf39d2aa,bc312003,3d3ac9a3,3a01e53d,bb2c0a82,bb3a5e5a,bc1abe62,3ac10f10,3fa696c6
be5fd18e,3d830bca,be968663,3cdc0c2c,3c83ae4e,bccf59f4,bb859060,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37580,3d6d4d5a,be326cfc,bcc90fdc,3b0a7917,bc7c4de8,3c93b36f,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261fe9,bf01523a,3e0392a9,3da1b2a0,bb3aaceb,3bf9f1f0,3c2fbffe,beae9f44,3e296389,3f7d81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
