# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,3ef5c28f,3e5f3b64,3ef7ced9,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3eec6e52,3e5d77d2,3eee3ee0,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163a72,3f0738d3,3ed86e16,3f12080e,3f0ecc65,3ed3385e,3eae7c2a,3e9fb156,3e976bd0

# JACOBIAN - 9 x 10
3bdb971c,bb57b255,3a84cc78,bb2d5bdc,b9e26920,b9f2dc0c,3aef6c3e,3f4b88d8,3ea16cf2,3f12f017
410fb538,40ae9167,40e833f2,00000000,00000000,4022664c,00000000,00000000,00000000,41556a4a,00000000,00000000,00000000,00000000,4174d318,3f0a2cf8,00000000,00000000,00000000,4118514c,00000000,00000000,3ffd36e8,00000000,00000000,41ac2316,410bbd0e,00000000,41161bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412243ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197452a,3f981c6c,405fe94e,00000000,414ba1e8,00000000,40f794df,00000000,00000000,00000000,41813864,4100d712,00000000,00000000,40288c85,00000000,00000000,00000000,00000000,00000000,00000000,40e3a6d0,00000000,00000000,00000000,00000000,00000000,4009d2c9,00000000,00000000,00000000,00000000,4164ac29,00000000,3fa9228b,40d5f3b2,00000000,00000000,3f9fe53c,00000000,40da9b72,00000000,00000000,00000000,41433771,00000000,41a429f3,00000000,4134a1e0,00000000,414dabb4,3f90848a,00000000,00000000,00000000,00000000,00000000,00000000,417ad652,40b195ed,00000000,00000000,00000000,00000000,3fcd8af7,00000000,00000000,41100473,00000000,00000000,00000000,00000000,00000000,4192685e,40e3864f,00000000,401af51b,00000000,00000000,00000000,00000000,40ab0370,00000000,00000000,3fb1097d,402f8a81,00000000,3e656ab2,00000000,406ce155,00000000,00000000,00000000,00000000,40c235f3,00000000,00000000,00000000,00000000,00000000,00000000,410959f2,00000000,00000000,00000000,41497eb8,40757eb2,00000000,411799c1,00000000,40476d95,00000000,00000000,419e392a,4186091f,00000000,00000000,00000000,00000000,00000000,00000000,400c2775,00000000,00000000,00000000,4157ab65,00000000,4144935a,00000000,00000000,00000000,3e4c95a8,00000000,00000000,3fdaea6c,4095dff5,40ae3765,4036c334,3f703ef6,00000000,4081326a,4184a602,40ab5be4,00000000,417f6d48,00000000,00000000,00000000,00000000,00000000,40e4b533,00000000,00000000,00000000,41794ba1,00000000,00000000,00000000,00000000,4078ea76,00000000,40ce102e,00000000,40e706fc,00000000,4052c0d6,00000000,00000000,00000000,00000000,00000000,4063656c,3f266168,4023ac5a,00000000,41824fd0,00000000,00000000,413d9616,00000000,00000000,00000000,00000000,00000000,3f192445,4143290b,00000000,00000000,00000000,00000000,00000000,00000000,40c9a62e,415243b8,417df8b7,00000000,00000000,00000000,4125d05f,00000000,402e9c0e,00000000,00000000,00000000,4105c09b,00000000,00000000,3fbb01ba,417df628

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2260b0,bf26950e,3e658671,3dbb2b57,3bc4a5dd,bc5a00c8,bb751464,3e930ff6,beaafd66,3f1f5286
bb8f48c0,bbbd15ec,3c27e97e,bceb7bd8,bee4ecb0,be130283,3cb52e48,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049346,3bfec647,3aa8b800,badb9df0,3eb06f8e,bd53e838,bcfc4154,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1dfcc,bea5245a,3cf0f39e,bd8b76bf,bb3310a6,bc0d7f08,3bda425b,3c1f8eb8,bf450556,3f827b66
3e01595c,3bac550d,bc0f07db,39765370,badd9b00,3aab1226,3a0ee1c8,3fc1810c,3fb50708,3c14d9ca
be52b00f,3e1deb3c,3c5b3512,3d151d78,bae56ac8,3b1c3af6,bc17bcf3,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfcfe,bc99426f,bb8d66e9,bc8c19ea,bbaa1bf8,3bbc8448,3ba68e76,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1833f2,3ab2e920,bf5692fc,3e36886b,bde0df04,3c9008ff,bb502570,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d8018,3e106a21,bc35ad40,3ce764b0,3b88deae,3c0f8d30,3b7acd26,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6255a6,3d3712d8,3e1913dc,bb0f3dc0,bbf121b8,3bef8b98,bb1e21f5,3d9112a3,3d3a83bb,bcc78474
3e27c876,bd051410,3c988f2c,bc41e773,3b6ac7aa,ba49e710,bbf8b7e6,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32162d,bcdc4d36,bd521a4d,3c0f2fa0,bb2f8236,39b325be,3aa701e9,3fc6e3b8,bf409593,3bf7fef0
bd262e90,bebe8aee,bedd66c2,be2920eb,3bf9cc43,3d0bad9a,3bc54952,3d5d07e4,3d8b3a44,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d65f2,bc9a4048,be551132,3e5e52a1,bba5db45,3c121dec,bbc8a242,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496845,bdbe2cf0,3c6f77d8,3d74b32d,ba9b4ece,bc7741df,3bbab6b0,3f601524,3f846b3f,3e2356c6
3c75547d,3e649b71,bc8df7fe,3f04d25b,be070722,3ee13cdf,bc0ad6dc,be7c89a3,bd9d392a,bf33d415
3b8b2bab,3e678f11,3ee05756,bf1b4537,39b17860,bc2db508,ba7d4620,3d71c307,3c3af66f,3e6644b2
3c84aca8,3dd0dec4,3e969798,3a9bf380,3ce7c2a6,3c3acca0,3d1203a6,be9827ef,3e9d6758,bdcb50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db186d0,bcf0ce85,bd183980,bbacf1e4,bb8e549a,bb9484c8,3b37efcf,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86050,3f5fcaad,bef14806,bd6634e8,bc504492,3c033957,3c1ecea9,3ddcdd34,3d4b2778,3ddeccd0
bee1992e,bbf25a68,bd64b45c,bb9a1acc,3bb526b0,3c124106,3adda378,3fdf627b,be2f4d7c,bd10d942
bb2beab0,bf5d3bdb,3f3bab4c,bb883950,3bde5310,3cdb0f27,bc00938a,3e6b6136,3d8239fb,be9803ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06cf08,3c5cd4e5,bb978fe6,3c0f6cc1,b9d5f0d0,3b72d5f9,3ba50a4f,3f9efc8e,3d895332,3f916420
3c163957,3dbe66b3,3f750ee0,3e4ecebe,3c7e2962,3cc100f4,bb7b933a,3d480e72,3c969c98,3db2247f
3c23c052,3eaaed36,3afa53f2,3d1671e4,3a7e835c,bb0a3728,3ac5a850,3ec42a4a,be90ce54,bff525be
38e5b240,bb7e4d49,ba4d86d2,3b6b2db0,3ab3a2cd,3b85fe1c,bb0aa13f,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0239,3ba7591c,3c58a013,bc0b6ccf,bb9136a2,3b3a16bb,b8ad4100,3fab2b41,bfca5032,bcd52dac
3a61ad30,bbc29f92,3c7769ee,bc8d67ae,3eb1cc1a,3d12be2e,3f01a9e4,3d4ae1cf,3cc595cc,bcbde484
39fa8c98,3cafb128,bd36595a,bf950986,bc98ac24,3d280132,3b571bdd,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa434fc,3d261e8c,bb8bce98,3c1752a6,bb2e6c5e,3b188b00,bb77cf4e,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c9772,3ba8d840,3bf04a06,bcecdc05,bf3ee705,bd2f8af0,bd10b0b8,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73f99,be629e00,3dcb59e6,bddb2a18,bc2fb56f,bbb54680,3a4676a8,3f747a29,bc6af020,bf19d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19a69a,bf1ebd4d,3e58185f,3eaac4cf,bc6770a3,bb89b820,3be91a4c,3d64ad38,3c157f0c,3e77ba39
ba53f5d8,3ea277aa,bef9d5b6,3e808078,bc059ff4,bbc6a270,bbc1adf6,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5f1e,be518228,3c60d55a,3d84596e,bb27b8b8,ba4b58e0,3c0dadb1,3efb7e7c,bf82e8d2,3e22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba809780,3bdb4d6e,3c4fec42,bd5b271e,3ef3e894,bde59d8e,3d0888b2,bc82dc4e,bbc6dc30,3c02f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8877af,bd54ecb7,3aebead2,3c13e5c4,bbf04d66,3c37657b,3aaa21dc,3f990efa,bf35b85d,bfa23950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3890,bf0db1b1,3e15cb4a,3b19e620,bad3d164,3a05d5b8,3b97bc51,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7edef50,3c07c27c,b9c005b8,3bbaa9d2,39b5c231,3b70281a,b9bc8734,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0456c,3f136ef6,3d72da88,3d48cd74,3be787f0,3cb20bec,bbbd381b,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e848,3c95316f,bc2dd18c,bc28cb0c,3b6a7d3f,3c0e982c,ba564160,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e686,3e81bf91,bd659260,3f0dce28,3df56de1,bef2f8bc,3c8168c2,be3dc380,bdc2e326,be9dccbd
38f07580,baadef60,bc19900b,bd194fde,3c8d5785,39f142a8,bf8dba22,3c4e4fb8,3d11c3ad,3c4250f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da21c,3c354e10,bac373e9,bb9cc58f,ba9fa1e4,3b1820a0,bbabc875,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30a1bf,3ca065ad,ba828b80,3ba02090,39bb2c9a,3bf17fbc,ba246054,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca22ea,3cb8df8f,38961a20,bc243d24,3b188492,bba7dbb9,3bb184b8,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66f39d,bc6e7d2c,3f62975c,3e660c2a,bb705ed6,3cc20007,bb136167,3d0c4c3c,3b27a1c4,3df17708
3b2367f9,3ebcc656,3c30db19,3d295063,3a461360,3afd63a0,bba5ad59,be5373e5,3ef8df36,bfef8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5911da,bdaa61ba,bef3da81,be722751,bbb73588,3b596d68,3bd6b2a4,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918bfb,be6bee7b,3da60c6c,bdfb1017,bbd91927,3c297db5,3c639da7,3e230a5c,3f64eab7,bf0ada91
bf261542,3dfedcc8,bcdee8be,bcca5976,3aba8cec,bb969948,b9e6d3e8,3f8e54ab,3f8c2ba0,be994093
bba08e0e,3cc6ca18,bacb6b20,3be988ba,3b03d46a,3bec0f42,bb8609bb,3ef388e4,bf9944c4,3f7d4f22
bd5bbd48,3d00bbd1,bc18658f,bc558691,bc1f5c31,bc3dd4e2,b91e7b28,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08d4d4,bf6b235a,3eb1604c,3e5a0b1e,bbff1408,3c01adb6,3c30c060,3e1f4f90,3dafd4d7,3f340f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d9ec,3bffe492,ba663297,3bd8e7e4,3a08413e,3bba4078,3a6be02e,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b81e,3e59566a,3f18c547,be615aec,bd3ee8a0,3b7f4d00,bb52dcf0,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb56b0c,bc3d27f6,bb6d1cc6,bda64818,3df6ccc2,3f8dd07c,ba988b78,bc898a65,3c5ced5c,3c2543d4
be6815f8,3d886df6,bc399a56,3d4f5323,3bc0cb8f,ba104dac,3b66be78,3f573c82,3f8b8984,bfc52eff
3c745c68,bbcfc513,bc84398e,bc4d74c0,3e9eb306,bc9d271a,beb8cfc7,3d0debe6,3ba9bd86,3ce41550
be14f68d,bc995178,3c223dde,3c9528b2,3b823ad2,3c0ec7f3,3c2c0c3f,3f8c8ab2,bf37b863,bfa1122a
3e349922,3e737370,bc34e6d6,3cadc734,bbb81b2d,baeaf4ec,bafadad0,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89cae,3e5b36e1,bc075dbb,bbb104cc,3b206a7a,3c52cca0,bb3889ef,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a96be,3a2f2200,bb53c7fb,3af2f150,398177bc,3b077994,bac52a5a,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a586c,bd5d16dc,3e44a6ad,3c8c53c0,3cb44bb0,3c573b49,3c8126c5,3e149aec,3d10e790,3dcb9ee4
bc4a3075,3e7931b5,bed723e2,3efdc790,ba536010,3d1781fb,3b9d1057,bd43e1da,bc40cbd0,3d0c4384
bbf00368,bf5d4bde,beccc8f9,3e928769,3c29b354,3c91945e,bbf328e8,3c30af36,3c5fa026,3eac20dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86725d,bef40ab2,3c929acf,bf4739db,bce60bba,3deb3baf,3d1dca9a,3dd5afed,3d41acf2,be89bfa6
bc266a98,bd1d009a,bf3680ae,3e2cbf3b,3e13a5b8,bbdc4b40,3b92c3b4,3ceacd2a,bcb798fe,3e1c6a7b
3f301510,bb8aabb5,bd866629,3c0fb93c,3bd2ffcc,3a00ee88,38be6a90,be1bb21b,3fe2def3,bd263fd8
bc5ac378,3d2674ba,3ce5c314,3f9835b0,3cff4068,3e9c5112,3af7f738,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223821,bdd46f84,3c4f77c6,3d89cecf,3b260db3,bb5a3388,bbde9c56,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ccb6c,bdb92374,3c970e60,3d9ecce0,3bc6d3f0,3b10edb4,3bfeea67,3f8bd166,befc3656,3e2c4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802f7e,bcb3de9c,be0d3f4d,3c25a270,39ea1240,3b4bd010,3bbd6c0a,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082b8a,bf20446b,3dfc4fd5,3d0c1e44,3b3a7c97,3bc2ffc8,bc2bb7a0,beb727fe,3e0da210,3f8427c5
3a9fdc72,3e3da465,3b8160f4,bd86b103,3a8a36f3,bad0d6d0,3a272de0,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ebed6,bf3926a7,bc3c39bc,3d453daa,39945894,bb444034,bb312518,bc1abe68,3ac10f00,3fa696c7
be736fa6,3d711049,be942b5a,3cb3b4d2,3c819b5d,bcbc1dca,bacc842c,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2496,3d53b353,be26e7c8,bce360bc,3a918c84,bc84a23b,3c830266,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab9e4,bf0824bc,3e1b9671,3d9ed45e,bb4d24ca,3bce1814,3c2b7074,beae9f44,3e29638a,3f7d81ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
