# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,3ef5c28f,3e5f3b64,3ef7ced9,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3eec6e52,3e5d77d2,3eee3ee0,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163bad,3f073e6e,3ed861d4,3f11f587,3f0ed03e,3ed3b130,3eaf9196,3ea08628,3e98654c

# JACOBIAN - 9 x 10
3bf10c2a,bbbb1322,3929a540,bb96d6ab,ba2171b6,3999fdd0,b8863070,3f4cccce,3ea06f0c,3f0ff295
410f7942,40ad23e3,40eae6bc,00000000,00000000,40221069,00000000,00000000,00000000,4155f376,00000000,00000000,00000000,00000000,41746322,3f1b7a68,00000000,00000000,00000000,4119612a,00000000,00000000,4000ce86,00000000,00000000,41ac0c12,410c36be,00000000,4115b3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412155c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972826,3f980c78,4060cd1a,00000000,414b792e,00000000,40f6b6bb,00000000,00000000,00000000,4181232a,40ffdd74,00000000,00000000,40262b64,00000000,00000000,00000000,00000000,00000000,00000000,40e251d5,00000000,00000000,00000000,00000000,00000000,400a51d7,00000000,00000000,00000000,00000000,4164d991,00000000,3fa1a371,40d8c6f2,00000000,00000000,3f9869c0,00000000,40dc6ba2,00000000,00000000,00000000,41437960,00000000,41a43dca,00000000,41351dc8,00000000,414da5b8,3f9a8ab9,00000000,00000000,00000000,00000000,00000000,00000000,417ac009,40b13fe3,00000000,00000000,00000000,00000000,3fd2cf0e,00000000,00000000,411021b8,00000000,00000000,00000000,00000000,00000000,41927da7,40e4d9bc,00000000,40177eb6,00000000,00000000,00000000,00000000,40a93d1e,00000000,00000000,3fb1ec24,402f9b68,00000000,3e84d74f,00000000,4071147b,00000000,00000000,00000000,00000000,40c04c74,00000000,00000000,00000000,00000000,00000000,00000000,410abaae,00000000,00000000,00000000,414990f1,407849c0,00000000,4117d396,00000000,40490804,00000000,00000000,419e0c98,4185cb5f,00000000,00000000,00000000,00000000,00000000,00000000,400c1dee,00000000,00000000,00000000,4157b5cf,00000000,41448a74,00000000,00000000,00000000,3e490d8c,00000000,00000000,3fda18a4,4094f9ff,40ae7232,4034a2ef,3f5ddcbd,00000000,4080cc54,41849e0b,40ace605,00000000,417f4979,00000000,00000000,00000000,00000000,00000000,40e5b7ee,00000000,00000000,00000000,41793cd8,00000000,00000000,00000000,00000000,407d84c6,00000000,40cfa10c,00000000,40e8c558,00000000,4055e068,00000000,00000000,00000000,00000000,00000000,406114c9,3f2c6d32,4022d7d2,00000000,41820724,00000000,00000000,413d5f7b,00000000,00000000,00000000,00000000,00000000,3f17bc62,41431234,00000000,00000000,00000000,00000000,00000000,00000000,40c9d005,4152437c,417dfb40,00000000,00000000,00000000,41261d82,00000000,402b8b06,00000000,00000000,00000000,410566ea,00000000,00000000,3fbd18b4,417da880

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b19e8,bf26268a,3e639ff0,3dbb9475,3bc3a552,bc5bbd12,bb735b94,3e930ff6,beaafd66,3f1f5286
bb8f56a0,bbc15a0b,3c264d3c,bcecdcb0,bee3e2a2,be0f8a75,3cb508cf,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f0b7,3bff4d32,3ab472c0,bad7a290,3eb17308,bd4959ac,bcfd055e,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf064a0,bea4a7d6,3cefae28,bd8b97de,bb33d638,bc0def4b,3bdd1cf0,3c1f8eb8,bf450556,3f827b66
3e0447d6,3bae5551,bc0f6e06,3982e0d8,badccf03,3aade080,3a04af90,3fc1810c,3fb50708,3c14d9ca
be5014d2,3e1f11a6,3c5716e7,3d151898,baeeac60,3b202ad0,bc17bc47,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0debec,bc9a669c,bb8c2b09,bc8c6e3e,bba9e6c9,3bc4c268,3ba6a89a,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bf84e,3aa179e0,bf56dc81,3e37ebb8,bde07fe5,3c8f8fc8,bb58b218,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36f270,3e11a6d2,bc3567cc,3ce7ae6c,3b896056,3c0f44d4,3b7bdc70,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62c66e,3d3b1468,3e1d9fd0,ba8dfc80,bbf20013,3bebe604,bb20fa02,3d9112a3,3d3a83bb,bcc78474
3e2a0283,bd022956,3c96d52c,bc4234f3,3b6c1b16,ba3cd0d0,bbfab3f0,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b481,bcde1566,bd52be4c,3c101dea,bb2fb05a,39b4231e,3aa4e144,3fc6e3b8,bf409593,3bf7fef0
bd263977,bebd5bb9,bedc24e0,be27cc66,3bfa07c0,3d0b9876,3bc87818,3d5d07e4,3d8b3a44,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1df4,bc8335c0,be5238e0,3e5e879a,bba6da7a,3c10898c,bbc84d98,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494968,bdbb0cac,3c6cfb52,3d74d936,ba9e04ef,bc7904e8,3bbccad5,3f601524,3f846b3f,3e2356c6
3c753464,3e64691f,bc8fe258,3f04f6bd,be06f1ae,3ee18708,bc0b6f5c,be7c89a3,bd9d392a,bf33d415
3b8d9734,3e685e52,3ee02bbe,bf1b4302,39b2b7b8,bc34ab38,ba667968,3d71c307,3c3af66f,3e6644b2
3c9200e0,3dd5d3e1,3e9771ac,3abf0400,3ce7db13,3c37a9e8,3d13452c,be9827ef,3e9d6758,bdcb50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78198,bcf20b4b,bd18b2c1,bbab242c,bb8d6fec,bb9a03e4,3b398b6e,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb55b4a,3f5fe55b,beefe005,bd63e8f8,bc5006ad,3c015164,3c1f5cf2,3ddcdd34,3d4b2778,3ddeccd0
bee0203d,bbef946d,bd654860,bb990b44,3bb4a354,3c121c67,3ae01ac4,3fdf627b,be2f4d7c,bd10d942
bb1f9148,bf5d6c48,3f3c66a4,bb6c1600,3bdcf3df,3cda63cb,bbfee606,3e6b6136,3d8239fb,be9803ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0773f9,3c5ae44d,bb981217,3c0f8fe6,b9cbd7e0,3b721f8b,3ba58ef8,3f9efc8e,3d895332,3f916420
3c153e10,3dc02bf8,3f74e708,3e503d62,3c7dd169,3cc19bf6,bb815798,3d480e72,3c969c98,3db2247f
3c24583d,3eaade29,3afdb721,3d16187a,3a7dd3d1,bb034558,3abf5d94,3ec42a4a,be90ce54,bff525be
38a14580,bb7e1019,ba4fcc28,3b6a0964,3ab409dd,3b862ce4,bb096404,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0e80,3ba4ad64,3c5984e6,bc0bc4b9,bb915f82,3b37edbd,b8b1d380,3fab2b41,bfca5032,bcd52dac
3a4da010,bbbd4531,3c78ea0b,bc8cb6c8,3eb2266e,3d129b34,3f023fad,3d4ae1cf,3cc595cc,bcbde484
39ff3b00,3cb05352,bd361b12,bf94fd16,bc9877b1,3d28d44f,3b53687a,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fe910,3d25db48,bb8c7372,3c1714d4,bb2e97fa,3b258018,bb78e0c2,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c0690,3ba29998,3bf121ad,bcecee8c,bf3f204c,bd223928,bd103084,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fb07,be60bc43,3dca7050,bddaf5fe,bc2fd76e,bbb93290,3a46a998,3f747a29,bc6af020,bf19d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c189c25,bf1ea8c9,3e5a8880,3eaa9acd,bc6588dd,bb8bccca,3bec5f88,3d64ad38,3c157f0c,3e77ba39
ba410c80,3ea41206,bef8d21f,3e80e175,bc04f877,bbc95222,bbbfd5f8,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592d33,be4fec36,3c5e88c8,3d8495b5,bb242734,ba6932c0,3c0d9df4,3efb7e7c,bf82e8d2,3e22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c1db3,3bd99286,3c50599d,bd5b6612,3ef2cf9b,bddec9a6,3d0900e1,bc82dc4e,bbc6dc30,3c02f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86178a,bd55545e,3aee5a0d,3c13900e,bbf0736c,3c38487c,3aa33b96,3f990efa,bf35b85d,bfa23950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4377,bf0d411e,3e14941a,3b1d5324,bad5baf9,3a0ecd50,3b97a0a7,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d0fccc,3c084edc,b9c0e179,3bba214c,39b702fa,3b74355c,b9b16888,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6e684,3f130a68,3d836464,3d4df8cc,3be79fbb,3cb15712,bbbe0ece,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d5a8,3c973a00,bc2f609e,bc28448d,3b6af498,3c0f5224,ba561b42,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281aef,3e81b4fe,bd661e19,3f0dcade,3df58bce,bef33702,3c81554b,be3dc380,bdc2e326,be9dccbd
3871ef80,bab47648,bc1a0d2e,bd19761e,3c8d673a,3a41b9d8,bf8d57eb,3c4e4fb8,3d11c3ad,3c4250f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd3d1,3c346fbc,bac11900,bb9d1b15,baa01a88,3b1816c4,bbac7e28,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d47e,3ca12ff2,ba815c39,3b9f6998,39b881c6,3bf46586,ba1b149c,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8dace,3cb796ca,38771980,bc242ee2,3b179084,bba6e982,3bb1908e,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67766b,bc6bc3a4,3f636da6,3e678df0,bb6fad01,3cc2e5c0,bb144947,3d0c4c3c,3b27a1c4,3df17708
3b21d5ee,3ebcc66d,3c315ab2,3d28fb7e,3a41d7b0,3b036660,bba5982c,be5373e5,3ef8df36,bfef8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c597820,bda58f70,bef269d9,be712532,bbb57434,3b4d7058,3bd9236c,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d7a7,be69f514,3da4f6cc,bdfaa663,bbdad4fb,3c28e9a6,3c62aac4,3e230a5c,3f64eab7,bf0ada91
bf2607ab,3dff25ea,bcdd4166,bcc96a08,3ab75e94,bb9dc218,b9c2a2e8,3f8e54ab,3f8c2ba0,be994093
bba0481b,3cc67446,bac929c9,3be94dc2,3b03828e,3bece165,bb86355e,3ef388e4,bf9944c4,3f7d4f22
bd51aea8,3cff210d,bc15a425,bc56c27f,bc1f35a6,bc3e5f0b,b91bed70,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b4388,bf6adb10,3eb00d4a,3e5ad192,bc003491,3c012084,3c314e90,3e1f4f90,3dafd4d7,3f340f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ab8c,3c0084b6,ba644232,3bd83890,3a06229c,3bbcec60,3a6bd37e,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b94c,3e58bb0c,3f194d6a,be60d6da,bd3eb89e,3b6bb1e0,bb4f3c3d,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6909f,bc3a4a26,bb6d9774,bda60931,3df5f2ca,3f8dcc8c,ba923004,bc898a65,3c5ced5c,3c2543d4
be67dbf4,3d8b2289,bc3b8e12,3d4f352c,3bc08d8b,ba158106,3b6730ca,3f573c82,3f8b8984,bfc52eff
3c743e1a,bbcfe860,bc843065,bc4dcc5c,3e9f19f9,bc9febf0,beb4e37f,3d0debe6,3ba9bd86,3ce41550
be165d0c,bc8afcf0,3c205dee,3c94eda4,3b829290,3c0e3978,3c2dca06,3f8c8ab2,bf37b863,bfa1122a
3e34a036,3e726cca,bc35efd9,3cad3003,bbb7db4d,bae77f50,bafc6d08,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb98867,3e5a0a9a,bc05ede2,bbaf51b0,3b1fe36f,3c542e9e,bb34a5d5,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b22ed,3a33794e,bb53738e,3af05b88,39853c80,3b08474c,bac2fc1c,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5657,bd52c74c,3e4873b9,3c964330,3cb45b3c,3c570e1e,3c829f6d,3e149aec,3d10e790,3dcb9ee4
bc49d40f,3e7a6952,bed5c24e,3efd7966,ba503b10,3d187cb6,3b99d419,bd43e1da,bc40cbd0,3d0c4384
bbef3335,bf5d41e8,becb25ad,3e921020,3c296e2a,3c9280c2,bbf623d4,3c30af36,3c5fa026,3eac20dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85f36a,bef2e64a,3c917616,bf476a6e,bce56a50,3deba40c,3d1e3f8d,3dd5afed,3d41acf2,be89bfa6
bc26bd45,bd1dd5ae,bf36bd37,3e2e06d4,3e13620c,bbe673d0,3b9601cd,3ceacd2a,bcb798fe,3e1c6a7b
3f30961e,bb8baa18,bd86bd2a,3c1115dc,3bd2aac7,39ffc630,38c28850,be1bb21b,3fe2def3,bd263fd8
bc5c4ec1,3d258522,3ce77118,3f982b8c,3cff0e61,3e9c9902,3afdde8a,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2290cc,bdd0619e,3c4d62e2,3d8a166c,3b27866a,bb640820,bbdff326,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e57ba,bdb5a436,3c958d76,3d9eff6e,3bc791e3,3b0cdc7c,3bfec3bc,3f8bd166,befc3656,3e2c4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bb98,bcb58598,be0dafef,3c26fa0c,39dc3f60,3b50fc9c,3bbf15eb,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0917ac,bf1fc4a2,3df9e6b5,3d0d2334,3b3b6adb,3bbf45c0,bc2bca16,beb727fe,3e0da210,3f8427c5
3aa03705,3e3de004,3b80e96c,bd86cbce,3a899bfa,bae4f880,3a2f3fa0,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d17d6,bf393f78,bc3b9d14,3d44e21e,3997c724,bb411aa4,bb31d2cc,bc1abe68,3ac10f00,3fa696c7
be718b63,3d7331b4,be94569b,3cb52664,3c81b202,bcbeaa4e,baddf988,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb50f8,3d564448,be27a03e,bce27664,3a95b9c6,bc83cdbc,3c840152,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd942,bf0775d9,3e1a352b,3d9ef2a7,bb4ca25c,3bd3e2d4,3c2bd38c,beae9f44,3e29638a,3f7d81ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cc5b,3bd0c000,3c694000,3d1ac503,3b885a44,3b3e10c8,bb5bbcf1,3f99733c,3e8b45b6,3e6166c8
