# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,3ef5c28f,3e5f3b64,3ef7ced9,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a888a,3edc2e41,3eec6e52,3e5d77d2,3eee3ee0,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f164044,3f0754d3,3ed84930,3f11d769,3f0f6bad,3ed50d30,3eb38fa9,3ea39d03,3e9bfc1a

# JACOBIAN - 9 x 10
3bb39bec,bb97dbfc,3a9d3b30,bbc2d6bd,ba69984c,3a3630c6,b8a88880,3f4967ce,3ea06b3e,3f103b20
410e53d1,40a8d5c0,40f47aa4,00000000,00000000,40209c5e,00000000,00000000,00000000,415835ec,00000000,00000000,00000000,00000000,41734e82,3f6515e8,00000000,00000000,00000000,411d6786,00000000,00000000,400bf0e9,00000000,00000000,41abf1eb,410e1012,00000000,4113de12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d7f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f1bb,3f8ffb8c,40659411,00000000,414b14dd,00000000,40f3462a,00000000,00000000,00000000,4180fb44,40fcd3fd,00000000,00000000,401ad8d6,00000000,00000000,00000000,00000000,00000000,00000000,40dd3b0c,00000000,00000000,00000000,00000000,00000000,400af12e,00000000,00000000,00000000,00000000,4165b683,00000000,3f865358,40e33c4f,00000000,00000000,3f80181a,00000000,40e32acc,00000000,00000000,00000000,4144c0f6,00000000,41a47a97,00000000,41371f16,00000000,414dee42,3fc0250a,00000000,00000000,00000000,00000000,00000000,00000000,417a823b,40b0a6d9,00000000,00000000,00000000,00000000,3fef484e,00000000,00000000,41110da8,00000000,00000000,00000000,00000000,00000000,4192d822,40e9cc34,00000000,400c9965,00000000,00000000,00000000,00000000,40a37258,00000000,00000000,3fb82e53,402dfd1a,00000000,3ecf13f9,00000000,407f15b1,3bd6ba00,00000000,00000000,00000000,40baf262,00000000,00000000,00000000,00000000,00000000,00000000,410fbdfe,00000000,00000000,00000000,4149d802,40805a05,00000000,4118ba19,00000000,404bce8d,00000000,00000000,419db74a,41853c8e,00000000,00000000,00000000,00000000,00000000,00000000,400b3bfa,00000000,00000000,00000000,41574482,00000000,4144ab34,00000000,00000000,00000000,3e34d5ec,00000000,00000000,3fd70197,4091c8e6,40afc619,402d65d1,3f137f28,00000000,407f0fe6,41849241,40b1eb26,00000000,417f2a7e,00000000,00000000,00000000,00000000,00000000,40e9a7f4,00000000,00000000,00000000,41795b10,00000000,00000000,00000000,00000000,40842020,00000000,40d4511c,00000000,40ee91a1,00000000,40610216,00000000,00000000,00000000,00000000,00000000,40592f0a,3f48352c,401fc970,00000000,41816cac,00000000,00000000,413c9956,3ed1f4a8,00000000,00000000,00000000,00000000,3f18bf1f,41436678,00000000,00000000,00000000,00000000,00000000,00000000,40ca551c,415213b2,417e07b4,00000000,00000000,00000000,412726b6,00000000,401f2b7e,00000000,00000000,00000000,41045aac,00000000,00000000,3fbe0a68,417cf794

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd064438,bf24ac06,3e5b8316,3dbde308,3bbd9bee,bc6120a0,bb6c0d2c,3e930ff6,beaafd66,3f1f5286
bb8f7aaf,bbcfe57a,3c1f711a,bcf4b3e0,bedd9f46,be04ba57,3cb452ba,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f8cd,3c008240,3ae5df50,bac1bce0,3eb779d1,bd289a88,bd0001c5,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec221b,bea2fbac,3cea3b37,bd8c50f1,bb38670e,bc0f3fb0,3be8bf92,3c1f8eb8,bf450556,3f827b66
3e0ca732,3bb5212e,bc1116eb,39ae22a8,bad80cac,3ab6b9b4,39b63ae0,3fc1810c,3fb50708,3c14d9ca
be489aeb,3e22df5b,3c459a78,3d14fd40,bb12eda0,3b2c6982,bc17a714,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db795,bc9e3f2a,bb86ea2f,bc8e4d42,bba89f0c,3bde9648,3ba70406,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26c302,3a4a26c0,bf58026e,3e3fc217,bdde418d,3c8e0c2a,bb7b9c90,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242d94,3e15c8aa,bc34374e,3ce9512e,3b8c5c47,3c0e553e,3b8003b8,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6404fc,3d485150,3e30d27c,3ba8f580,bbf72b11,3be06f7e,bb2c960a,3d9112a3,3d3a83bb,bcc78474
3e305d42,bcf0c684,3c8f79bb,bc43e1ae,3b73f93c,ba136160,bc015437,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3098af,bce421b2,bd556405,3c156431,bb30c096,39b723c8,3a9c1782,3fc6e3b8,bf409593,3bf7fef0
bd265394,beb9522e,bed6c05e,be204078,3bfb613b,3d0b47cf,3bd57684,3d5d07e4,3d8b3a44,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4b79,bbd60520,be461c9b,3e5fb0a9,bbacd166,3c0b88f0,bbc6b548,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ec38,bdb088c0,3c625a9a,3d75b043,baae2417,bc7e7bcc,3bc53ae4,3f601524,3f846b3f,3e2356c6
3c74d112,3e63aeab,bc97ee3d,3f05c196,be066a80,3ee260d8,bc0dbc7a,be7c89a3,bd9d392a,bf33d415
3b948a16,3e6b0088,3edf619e,bf1b3402,39ba92d8,bc4a87e4,ba091830,3d71c307,3c3af66f,3e6644b2
3cb820d0,3de6a2b6,3e9b01ad,3b436740,3ce85eea,3c2da6cc,3d18495a,be9827ef,3e9d6758,bdcb50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc898c0,bcf63bca,bd1aa770,bba0d1cc,bb880f79,bbab4458,3b401888,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacb271,3f60318e,bee9daf3,bd56e534,bc4e87e9,3bf69bee,3c218083,3ddcdd34,3d4b2778,3ddeccd0
bedbe453,bbe62358,bd67a739,bb92f180,3bb18049,3c119d60,3ae9f44c,3fdf627b,be2f4d7c,bd10d942
baf86b50,bf5e0252,3f3f727c,b9f13700,3bd4c207,3cd83e02,bbf56cdc,3e6b6136,3d8239fb,be9803ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094ad6,3c54308b,bb9a2bb4,3c104e12,b98f7f30,3b6fd9a6,3ba79132,3f9efc8e,3d895332,3f916420
3c126997,3dc628e0,3f742b19,3e5853cc,3c7bb79e,3cc377ff,bb8fe594,3d480e72,3c969c98,3db2247f
3c260703,3eaa9e85,3b05ef5b,3d141424,3a79a584,badae938,3aa55120,3ec42a4a,be90ce54,bff525be
b7884f00,bb7d3cc9,ba593dfa,3b637394,3ab6667e,3b86b0b8,bb043fff,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2c84,3b9b8d2e,3c5d3899,bc0db1b6,bb924eba,3b3119fc,b8c1e180,3fab2b41,bfca5032,bcd52dac
3a13fcac,bbab0022,3c7f3017,bc88c394,3eb438ff,3d121dee,3f04961f,3d4ae1cf,3cc595cc,bcbde484
3a063db8,3cb260f7,bd350721,bf94b426,bc9737b8,3d2b5f06,3b440e9a,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba939f50,3d24ea4e,bb8f2909,3c15a74a,bb2f8a93,3b4e2138,bb7d0e50,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a6278,3b8d2aa8,3bf495c5,bced5d5d,bf406ccc,bcf1be60,bd0e09f6,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0f20,be5a5d78,3dc68326,bdd9c997,bc309eab,bbc57f54,3a483268,3f747a29,bc6af020,bf19d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c159afe,bf1e5ec8,3e64cb52,3ea9a973,bc5a159a,bb92566e,3bf990f0,3d64ad38,3c157f0c,3e77ba39
ba0acec0,3ea976fe,bef472a4,3e830432,bc0109fe,bbd198d4,bbb8246d,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50040a,be4a939c,3c54bb4a,3d85ebb6,bb0ecc50,baa34a50,3c0d4299,3efb7e7c,bf82e8d2,3e22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d80f9,3bd3a441,3c521026,bd5cc890,3eec32bf,bdc994ee,3d0adf5e,bc82dc4e,bbc6dc30,3c02f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e764c,bd56a805,3af8725b,3c119898,bbf14822,3c3b02e9,3a86d550,3f990efa,bf35b85d,bfa23950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d94,bf0bbf78,3e0f62df,3b308cac,bae10a1a,3a2aea08,3b9718d0,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77aed18,3c0a25b2,b9c48e6e,3bb70c88,39be7b94,3b806cf3,b98392dc,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04f414,3f11aefa,3dad8630,3d6b3c70,3be8275b,3caf10a4,bbc170c8,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089d10,3c9e0950,bc35eac6,bc2548a0,3b6db584,3c1191ae,ba552d28,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28af66,3e8187c6,bd685c1d,3f0db51f,3df632a0,bef3e8cf,3c80eba0,be3dc380,bdc2e326,be9dccbd
b8dd5480,baca92f5,bc1c13e1,bd1a4a90,3c8dbd27,3ad168e0,bf8bac66,3c4e4fb8,3d11c3ad,3c4250f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5d9d,3c31689e,bab719b2,bb9f056d,baa2da2e,3b17e352,bbaf44cb,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31606d,3ca3d71c,ba78ba9c,3b9b4914,39a8a046,3bfd70b8,b9e9464c,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68e5a4,bc62468c,3f66e80f,3e7010ba,bb6b7f92,3cc5a878,bb17dfe5,3d0c4c3c,3b27a1c4,3df17708
3b1d51f7,3ebcb960,3c336479,3d270fc2,3a28809c,3b122c44,bba522e0,be5373e5,3ef8df36,bfef8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a9478,bd954d8a,beec3e74,be6b6c7a,bbaaeeda,3b27b360,3be30262,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed00c,be6343a8,3da05457,bdf848e8,bbe518ed,3c2711f1,3c5e9c67,3e230a5c,3f64eab7,bf0ada91
bf25dcca,3e00049d,bcd62e6f,bcc40f40,3aa446a6,bbb43f60,b8b3bd80,3f8e54ab,3f8c2ba0,be994093
bb9f7c06,3cc5422d,babfabfe,3be7f1f6,3b01903b,3bef65a8,bb86d71c,3ef388e4,bf9944c4,3f7d4f22
bd34e4c0,3cf73996,bc09ed86,bc5dbe68,bc1e472c,bc3ffb8c,b910a7a0,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123468,bf69dbc7,3eaa6462,3e5f2e75,bc04282b,3bfebd8d,3c336528,3e1f4f90,3dafd4d7,3f340f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd122b8,3c027022,ba5c19ac,3bd4433c,39f2e968,3bc54348,3a6b91e2,3fc77f20,bf961070,3de4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b7a2,3e56a39e,3f1b81ac,be5de8da,bd3d902d,3b2e6dd8,bb40555f,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9d6b6,bc306e88,bb6f7ad6,bda4a514,3df0cf0b,3f8db6e0,ba70a878,bc898a65,3c5ced5c,3c2543d4
be67304e,3d94377d,bc43bd73,3d4e858d,3bbf15a4,ba25ae1c,3b68f58d,3f573c82,3f8b8984,bfc52eff
3c73e278,bbd06412,bc8403c9,bc4fb6e4,3ea179a8,bca8975c,bea4a6be,3d0debe6,3ba9bd86,3ce41550
be1a5af2,bc355a70,3c185c81,3c939fd2,3b849698,3c0c7290,3c34d30c,3f8c8ab2,bf37b863,bfa1122a
3e34afe2,3e6ee70f,bc3a454c,3ca9ce88,bbb65724,badc9e56,bb0179e6,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc265a,3e560946,bbffa254,bba59bf4,3b1cab9b,3c5879f4,bb249ada,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cb100,3a422145,bb520256,3ae17fa8,399bc92c,3b0ac04d,bab9d766,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4cd6,bd2fdae6,3e5877dd,3cce8730,3cb4ad98,3c5671f2,3c889b84,3e149aec,3d10e790,3dcb9ee4
bc48c7d3,3e7e6d8e,becfd8b6,3efbbad8,ba3deb90,3d1b8426,3b8c7871,bd43e1da,bc40cbd0,3d0c4384
bbecd5bf,bf5d1956,bec427a4,3e8f6b72,3c27cab0,3c955e6e,bc011b6b,3c30af36,3c5fa026,3eac20dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8483bc,beeefa22,3c8c93af,bf487a16,bce19a90,3decdbd4,3d2005f0,3dd5afed,3d41acf2,be89bfa6
bc27a710,bd20a99a,bf37aed3,3e354158,3e11c92c,bc03298c,3ba368f9,3ceacd2a,bcb798fe,3e1c6a7b
3f3202fa,bb8ef746,bd8822c1,3c18d4d8,3bd0a484,39f8d38c,38d5f520,be1bb21b,3fe2def3,bd263fd8
bc60b670,3d224913,3cee71e0,3f97eefe,3cfdd61e,3e9d7094,3b0aff9b,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238a64,bdc2b678,3c448634,3d8bad4d,3b304804,bb816b14,bbe54cfa,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c192,bda9dc1e,3c8f251d,3da01db8,3bcbf23f,3afff6a0,3bfe0a4b,3f8bd166,befc3656,3e2c4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8625a1,bcbb17e8,be0f8133,3c2e9ad8,3989e958,3b612aac,3bc5d872,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb7d8,bf1e0e66,3def9fc3,3d12ea6a,3b40e88f,3bb37954,bc2be646,beb727fe,3e0da210,3f8427c5
3aa13445,3e3e9de6,3b7dc675,bd876048,3a85f8f9,bb120850,3a501d98,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085913,bf398742,bc38f75b,3d42d57a,39ac4820,bb3726c2,bb346782,bc1abe68,3ac10f00,3fa696c7
be6c1c02,3d7a6c99,be9502f7,3cbd54a2,3c82310c,bcc6a0ec,bb131d14,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8eda6,3d5f0593,be2a9df7,bcdd3d0a,3aae823c,bc812739,3c87fe15,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0bb2,bf0520e6,3e145206,3d9f98a6,bb498337,3be604d8,3c2d3d14,beae9f44,3e29638a,3f7d81ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b50c,3c2fa340,3c5e10ed,3d198632,3b837348,3b3fa612,bb449946,3f99733c,3e8b45b6,3e6166c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
