# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,3ef5c28f,3e5f3b64,3efa1cac,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd47,3f3648b3,3ead32fb,3eec6e51,3e5d77d1,3ef04855,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beec,3f70e85e,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf7,3f11b534,3f1069b0,3ed5018c,3ebd8558,3eab5cc1,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a831b,3a8d19f8,ba153370,ba987348,ba4031e6,3a525658,ba26aa48,3f49b3f3,3ea36881,3f12a95d
410a84bc,40a00ed4,4104e244,00000000,00000000,401f2aaf,00000000,00000000,00000000,415cda72,00000000,00000000,00000000,00000000,417132f6,3fe27d0c,00000000,00000000,00000000,4125337b,00000000,00000000,4022db89,00000000,00000000,41ac1aca,41103bad,00000000,410f0a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110d22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419633d7,3f70c098,40725f27,00000000,414b2b9a,00000000,40e35032,00000000,00000000,00000000,41815a16,40fe4c59,00000000,00000000,4000b884,00000000,00000000,00000000,00000000,00000000,00000000,40cc4a8f,00000000,00000000,00000000,00000000,00000000,400e5a79,00000000,00000000,00000000,00000000,416817c1,00000000,3ea68c38,40fd9a66,00000000,00000000,3f2d309c,00000000,40f24caa,00000000,00000000,00000000,41472e91,00000000,41a563f5,00000000,413b7e34,00000000,414f46cb,3ff82158,00000000,00000000,00000000,00000000,00000000,00000000,417af8e1,40a8d329,00000000,00000000,00000000,00000000,401c08d9,00000000,00000000,4114509f,00000000,00000000,00000000,00000000,00000000,41940361,40f2b7d8,00000000,3fdc62d1,00000000,00000000,00000000,00000000,40930045,00000000,00000000,3fb966ca,4026dabc,00000000,3f6a28e4,00000000,408c1c1d,3e213124,00000000,00000000,00000000,40abfb40,00000000,00000000,00000000,00000000,00000000,00000000,411bea5c,00000000,00000000,00000000,414bd350,4088505a,00000000,4118bc75,00000000,40539092,00000000,00000000,419d47b4,4183f493,00000000,00000000,00000000,00000000,00000000,00000000,4007d00d,00000000,00000000,00000000,41562054,00000000,4145d378,00000000,00000000,00000000,3dbacb78,00000000,00000000,3fd1161d,4087b65b,40b39bec,401ce788,00000000,00000000,40737f3c,41851556,40bdd1aa,00000000,417f45b9,00000000,00000000,00000000,00000000,00000000,40f53731,00000000,00000000,00000000,417a1d45,00000000,00000000,00000000,00000000,40870722,00000000,40de8b5b,00000000,40f97c94,00000000,40779f14,00000000,00000000,00000000,00000000,00000000,404516a8,3f745e56,40167a7f,00000000,417f3dd9,00000000,00000000,4139d2a8,3f7c5124,00000000,00000000,00000000,00000000,3f4591a9,414435bb,00000000,00000000,00000000,00000000,00000000,00000000,40cee878,41528c4f,417f3670,00000000,00000000,00000000,41282344,00000000,3fe08d74,00000000,00000000,00000000,41029de8,00000000,00000000,3fbb490a,4179f6ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad2980,bf222fe2,3e453d2c,3dc5cd90,3ba4c211,bc67b2f0,bb532b5a,3e930ff5,beaafd65,3f1f4772
bb8fb8c7,bbe81da2,3c0cb996,bd0878e0,bec3cc49,bdeee996,3cb0fb5b,3d3941ae,3c962a2b,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c084201,3c01cd49,3b343702,ba7a5c00,3eceefab,bd00bd64,bd03cbd4,3cceabae,3bdc81cc,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24726,bea02676,3cdb1967,bd8ebe12,bb49c79a,bc10c0c2,3c05c55c,3c1f8eb7,bf450556,3f829886
3e1fb268,3bc05c1b,bc154c46,3a20ac34,bac5281e,3ac1cb76,b904c620,3fc1810c,3fb50707,3c1a404e
be376b7e,3e28cfcd,3c1654ca,3d149fc3,bb7f9ac6,3b3b62e2,bc16a3c3,3f0c2da1,bf9669c3,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2c88,bca47fc2,bb713515,bc950154,bba2dcf8,3bfe9050,3ba774a4,3fae1f02,3fabbcca,bdd7e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f7e4e,b7ae5800,bf5a8b8e,3e5b3337,bdd4eeb5,3c8c1c4e,bbb25326,3d5cfbf9,3cc3d264,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf26368,3e1c60ab,bc30b3e4,3cef2bf3,3b9781b4,3c0d1252,3b856fbc,bf339f5b,3fa26f3b,bf8b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66c5e3,3d5cf2d0,3e63dab0,3cded6e0,bc05ac31,3bd22b62,bb4f74c0,3d9112a2,3d3a83b9,bcc19298
3e3eca1d,bcd15f54,3c76c40b,bc4944ca,3b892aca,b9be6820,bc0c805a,3f9eaae5,bf46b77b,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df7f1,bcee1c60,bd5bf793,3c281cf3,bb34bfff,39baa7cd,3a8099fd,3fc6e3b7,bf409593,3c01bb30
bd267303,beb299d6,bec7bfa3,be055700,3c000a31,3d0ac681,3bfc8216,3d5d07e0,3d8b3a42,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5186,3c120f80,be252325,3e63a465,bbc4acb8,3c053bc8,bbbf5274,3d14a1c3,bcb744a4,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fc32,bd9f807a,3c4511bf,3d78a53d,baece6d7,bc829132,3bde1144,3f601523,3f846b3f,3e24464d
3c73c491,3e624626,bcacfcf8,3f086417,be03d8c0,3ee350c4,bc1343f4,be7c89a1,bd9d3928,bf343dd7
3ba48d33,3e6ef676,3edcb7b6,bf1add00,39e0b63c,bc65b260,3a12a2c8,3d71c305,3c3af66e,3e669f1d
3d0794f0,3e012785,3ea4336d,3c0b64b8,3ce97951,3c20df68,3d262e6e,be9827ef,3e9d6757,bdcb24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def8ac0,bcfd1c7b,bd1f7fd5,bb7595a0,bb6400d9,bbc0af64,3b53a433,3fa262c6,3f96af7e,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98cd49,3f607ee2,bed93257,bd28b0f4,bc47b818,3be78d10,3c268ca8,3ddcdd31,3d4b2774,3de02213
bed219d9,bbd67630,bd6d632b,bb781bd0,3ba3cf34,3c10e703,3b029ea2,3fdf627a,be2f4d7a,bd1037fa
ba2d2a80,bf5ec990,3f4731bf,3c2ed338,3bb43456,3cd57b12,bbd617cb,3e6b6132,3d8239fa,be983cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d78bc,3c48bb58,bb9f5fe6,3c127640,39417ed0,3b6cf432,3bac781f,3f9efc8e,3d895331,3f91738c
3c0bd3b7,3dcff79f,3f7199b6,3e74a610,3c728ccb,3cc5b18e,bbbc149e,3d480e70,3c969c96,3db34262
3c29c999,3eaa0b2e,3b182763,3d0c67dc,3a679579,baa4ab28,3a267114,3ec42a49,be90ce53,bff4fdf4
b96f0180,bb7bd3de,ba71328d,3b4a81fc,3abf0b60,3b8735bf,bae7e0f8,3f63be79,bfbc3e9a,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f54a8,3b8c499e,3c667bbc,bc1440bc,bb95b024,3b288766,b8d67200,3fab2b40,bfca5031,bcd327d7
386cff80,bb8c8361,3c87af2e,bc748bc4,3ebbda06,3d1162c7,3f0b11bb,3d4ae1cd,3cc595cc,bcba546d
3a14fc28,3cb570d5,bd31c1c0,bf938fb8,bc91ce3f,3d2e6e9b,3b135cc0,bd944674,bd0304e0,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f2740,3d2331ee,bb9648e2,3c0fc576,bb321adb,3b803ee4,bb83d5d3,3ed3120c,bf88be65,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7683d1,3b51fec8,3bfcefe9,bcef36df,bf44f10f,bc8ceb90,bd06741c,3d2499b6,3bc1bd68,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb79e,be4fe8f0,3dbb7c21,bdd55855,bc337431,bbd4bf38,3a5475c0,3f747a29,bc6af01c,bf19940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa934e3,bff394a2,3d16eac7,bf005110,bc83a594,3b673fd8,3c1f255f,3d8a3bbc,3c996fa5,be4e4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e9804,bf1dd5ef,3e7fcdb8,3ea62332,bc2b6c78,bb9a77e0,3c0fc354,3d64ad37,3c157f08,3e78778c
b8626000,3eb235da,bee817b4,3e8a71cb,bbe20b25,bbdb8e24,bb9f4326,3e2b07eb,3d71ce06,3ec57f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afab0,be41e061,3c39e9e0,3d8aaf10,ba652aa0,badcf110,3c0b10dc,3efb7e7a,bf82e8d2,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b7d6b,3bc9a863,3c55e3f1,bd619388,3ed0f531,bdafb640,3d0ffbf3,bc82dc4e,bbc6dc2a,3bf5b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b49f2,bf7e6cf5,bea0899d,3e865352,3cf85185,3ad0eaf3,3c96db78,3a5b9a00,bb69fe44,3f1fd706
ba5e66a6,bd58af81,3b08e69b,3c09a9ae,bbf39d6a,3c3e4956,39bc3080,3f990ef9,bf35b85c,bfa21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d03,bf093718,3e011b61,3b723544,bb05fffe,3a4dbfa0,3b948dfd,3ee9d7c9,3ed252a7,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
370a8428,3c0d1bb8,b9cebc33,3bab4e3c,39dbec46,3b8832a5,37ac7a40,3fd95e74,3e5e6423,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ac620,3f0f5cff,3e0ef9fc,3da95dfe,3be9d310,3cac1f4f,bbcb2ae7,3dba4f0f,3d45c744,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080961,3ca8f683,bc46f5f7,bc1a986a,3b781c84,3c144b95,ba4ef7de,3f9d22ae,3fb68722,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29fa4d,3e811db3,bd6dd241,3f0d3d12,3df7fc81,bef4a184,3c7d3136,be3dc37f,bdc2e324,be9eeaf0
b9fb6900,baeeec0f,bc212911,bd1d01ef,3c8e8ad1,3b2c5bd4,bf858e67,3c4e4fb8,3d11c3ac,3c4b0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7fd1,3c2c2471,ba9c19f1,bba62029,baaca150,3b17799d,bbb651d2,3e004c4a,3f9cc6aa,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3282c6,3ca81eff,ba5e45c2,3b8b9608,3954dbe4,3c04482f,3782e5c0,3f3d7c65,3f980111,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c0590,bc51cebc,3f6fb3a4,3e86f180,bb5a6c70,3cc8f8ae,bb217f28,3d0c4c3b,3b27a1be,3df35774
3b12e19d,3ebc76cb,3c384744,3d1faca5,3985d808,3b2485f4,bba27bb2,be5373e4,3ef8df35,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf00c,bd75ad28,bedb21c9,be570169,bb808321,3af13fa0,3bffaf80,3db4dc91,3d051aaf,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1893,be583f12,3d9390a7,bdef8a5a,bc062970,3c24ba01,3c507cdc,3e230a5b,3f64eab6,bf0a9be4
bf256498,3e009cf1,bcc2a4f7,bcb04cfe,3a2db454,bbd03488,3a54bf90,3f8e54aa,3f8c2ba0,be98f915
bb9d93c8,3cc3171c,baa6b109,3be264c4,3af2689b,3bf26649,bb880f68,3ef388e3,bf9944c3,3f7d79d5
bce61690,3cea4a51,bbd453ea,bc766885,bc1a0636,bc41d084,b8cb9be0,bf3b4df7,3fba9c35,3dfdf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f544,bf681500,3e9accef,3e6e41cd,bc135fda,3bfa45fb,3c37c514,3e1f4f8f,3dafd4d5,3f343ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd312,3c058843,ba46a599,3bc527b8,398d9014,3bcf861a,3a6a3a5f,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc14710,bc1fbb24,bb736ac3,bd9fb9d7,3ddb78f7,3f8d88f5,b9ae94e0,bc898a64,3c5ced5c,3c1e333c
be6588b5,3da2dd3c,bc590978,3d4bc5ff,3bb8e2ba,ba3976a4,3b6db1da,3f573c82,3f8b8984,bfc505e4
3c72f5b1,bbd13d49,bc835daf,bc563337,3eaa6b29,bcb34fce,be6308cc,3d0debe4,3ba9bd84,3ce860b0
be236471,bac0fd00,3c025d1c,3c8f0a28,3b8c0de2,3c0a2e0b,3c492e46,3f8c8ab1,bf37b862,bfa0f373
3e34ba4a,3e68f470,bc457e2e,3c9d572d,bbafdfea,bacf11de,bb0bdff4,3f7f39cb,3f61b870,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec207f6,3e4f58ab,bbde6b49,bb8210ec,3b0ebca2,3c5db6ce,bae576e8,3fcc4d02,be986e7d,bf5dbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202db9,3a5a0d40,bb4dc6dd,3aa9de18,39f60410,3b0db858,ba9bd10e,be3fb27b,4000778a,bd36d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a235f,bcecf1dc,3e816369,3d4ae158,3cb5404b,3c5592aa,3c9a5b27,3e149aeb,3d10e78e,3dcd8d35
bc464d7c,3e82558f,bebf7c0e,3ef5586b,b9fa991c,3d1f2f55,3b457fb0,bd43e1d9,bc40cbcc,3d07168c
bbe7382c,bf5cbf9d,beb0f46d,3e85ffbc,3c20dbe4,3c98dc63,bc12c1a1,3c30af36,3c5fa025,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b812305,bee859c8,3c7e48fa,bf4c0d0e,bcd1b071,3dee3ea9,3d2466c1,3dd5afea,3d41acf0,be89488d
bc29add6,bd255686,bf39c118,3e4e9918,3e0b216e,bc16ef68,3bcd6de6,3ceacd28,bcb798ff,3e1d0eb9
3f352c2d,bb942c77,bd8b8afe,3c34b88c,3bc7e742,39ef6774,39160aa0,be1bb21b,3fe2def2,bd25377e
bc6ab476,3d1cc0a3,3d002bda,3f96edb0,3cf81748,3e9e6751,3b2f61ea,bda34665,bd09ea36,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25adda,bdac77ec,3c2c62ef,3d916058,3b527c46,bb947d38,bbf425ca,3f921ad9,3e9835c2,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc054,bd96b70c,3c7b47ff,3da4131d,3bdc5faf,3adf84f8,3bfab8ca,3f8bd165,befc3656,3e2d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90291d,bcc429f3,be140360,3c49fd1a,b9b90fb8,3b752210,3bd9d1c2,3e98b94c,3fb84e11,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a44d,bf1b2c07,3dd3849e,3d277563,3b558bd8,3ba49e6c,bc2a476e,beb727fd,3e0da20f,3f84374a
3aa35613,3e3fad29,3b722be2,bd89418e,3a6e571d,bb391a88,3a990760,3baaa4dc,3cf3eb4f,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafad11f,bf39d3c4,bc316b8e,3d3b3e3f,39fdccd6,bb2aa3a8,bb3a27ce,bc1abe62,3ac10f10,3fa6be84
be5f90d7,3d832cd6,be967ac4,3cda5d04,3c839ca1,bcd070a8,bb826b1e,3f047673,3f60ad2b,3ce5e2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35873,3d6d9ec9,be32283a,bcca30ee,3b070dcf,bc7b8a80,3c932555,3f5bcf98,3dce732f,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2644a2,bf013c80,3e042fc2,3da1989e,bb3bc53f,3bfc6fcc,3c2fb396,beae9f44,3e296389,3f7d8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
