# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,3ef5c28f,3e5f3b64,3efa1cac,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a034,3f3e07d6,3eed4152,3eec6e52,3e5d77d2,3ef04855,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890b,3f62db0e,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e2f8,3f07a248,3ed8f4d8,3f1225b2,3f0ecd0d,3ed29901,3ead6057,3e9ed2a6,3e970271

# JACOBIAN - 9 x 10
3bea8a2c,bb54a81e,3a933200,bb2b85d0,ba133cbe,b9f4f670,3a13e5a4,3f4b8b2f,3ea16dbb,3f1320f6
410ef568,40b01d9a,40e668f6,00000000,00000000,402487a1,00000000,00000000,00000000,4155006e,00000000,00000000,00000000,00000000,41755310,3f000c54,00000000,00000000,00000000,41188a2e,00000000,00000000,3ff8635b,00000000,00000000,41ac6668,410aff14,00000000,4116f4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41220482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972f3e,3f9d4b54,405cfe3a,00000000,414c5c95,00000000,40f60de8,00000000,00000000,00000000,4181b8b8,410236b8,00000000,00000000,402c6f60,00000000,00000000,00000000,00000000,00000000,00000000,40e426d5,00000000,00000000,00000000,00000000,00000000,4009a780,00000000,00000000,00000000,00000000,4164289b,00000000,3faeb3c8,40d46739,00000000,00000000,3fa1f574,00000000,40d9fb7e,00000000,00000000,00000000,4142cbb2,00000000,41a4be3c,00000000,41340692,00000000,414dcd10,3f920a51,00000000,00000000,00000000,00000000,00000000,00000000,417bc412,40af00e4,00000000,00000000,00000000,00000000,3fc615ac,00000000,00000000,41100d81,00000000,00000000,00000000,00000000,00000000,4192dc27,40e3f3af,00000000,4012c8d4,00000000,00000000,00000000,00000000,40ac4596,00000000,00000000,3faa84d8,402fac46,00000000,3e40beed,00000000,4067d089,00000000,00000000,00000000,00000000,40c3bf7c,00000000,00000000,00000000,00000000,00000000,00000000,41086288,00000000,00000000,00000000,414a88c5,4070adde,00000000,411751ba,00000000,4044fd5c,00000000,00000000,419e7514,41863b36,00000000,00000000,00000000,00000000,00000000,00000000,400abe6d,00000000,00000000,00000000,41589e2d,00000000,414518f2,00000000,00000000,00000000,3e0a7608,00000000,00000000,3fd3d912,40955fbc,40ae5cf0,40382df1,3f6b2280,00000000,407e64c8,41853197,40aa15c4,00000000,417f91aa,00000000,00000000,00000000,00000000,00000000,40e45b67,00000000,00000000,00000000,41794a39,00000000,00000000,00000000,00000000,4075eb46,00000000,40cda116,00000000,40e520f0,00000000,4051f636,00000000,00000000,00000000,00000000,00000000,4061ba16,3f2c5254,40258910,00000000,4182d589,00000000,00000000,413cee3b,00000000,00000000,00000000,00000000,00000000,3f23bc3a,4143b131,00000000,00000000,00000000,00000000,00000000,00000000,40cbc7a1,4153364f,417f0c76,00000000,00000000,00000000,412579ea,00000000,4030313a,00000000,00000000,00000000,41066fe2,00000000,00000000,3fb6f784,417daa6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bec70,bf2643ac,3e64bd36,3dbb18eb,3bc50a61,bc5b9252,bb74a018,3e930ff6,beaafd66,3f1f4773
bb8f5517,bbc03a67,3c273eee,bceb3e24,bee554ee,be0fdff8,3cb5249c,3d3941b0,3c962a2d,bb6a6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e62f,3bff29ef,3aad93d4,badc5130,3eb009a0,bd4a5d9c,bcfc75a8,3cceabae,3bdc81ce,3ba55818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08f87,bea4c8ae,3cf06d10,bd8b70f0,bb32c2f6,bc0de494,3bdb0436,3c1f8eb8,bf450556,3f829886
3e03f310,3badce7c,bc0f323d,39739f10,baddeb11,3aad9b26,3a0c2d2c,3fc1810c,3fb50708,3c1a404c
be506045,3e1ec480,3c5980c8,3d151e53,bae1c868,3b1fc9d0,bc17bcf0,3f0c2da1,bf9669c4,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dede2,bc9a19ce,bb8ce438,bc8c0b2b,bbaa30b7,3bc3f700,3ba69589,3fae1f02,3fabbccc,bdd7e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b8b4c,3aa614a0,bf56b19d,3e364a37,bde10446,3c8f9b85,bb526a10,3d5cfbfb,3cc3d264,3e1dc61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37b010,3e1153b2,bc35909c,3ce757c9,3b88aba8,3c0f4be5,3b7b157e,bf339f5b,3fa26f3c,bf8b43c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62b9b8,3d3a07b8,3e1af5e4,bb1be280,bbf0ca62,3bec4014,bb1ee31c,3d9112a3,3d3a83bb,bcc192a0
3e29c220,bd02ed70,3c97d851,bc41d9d6,3b6a4248,ba3e1490,bbf93f06,3f9eaae6,bf46b77c,3edc9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bf95,bcdd9d57,bd525e61,3c0f05f0,bb2f700e,39b40add,3aa671aa,3fc6e3b8,bf409593,3c01bb2c
bd263847,bebdab94,bedce1b0,be295c7c,3bf9b4ca,3d0b9a99,3bc62179,3d5d07e4,3d8b3a44,be1c0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2622,bc894470,be53e3da,3e5e4958,bba57724,3c10b09f,bbc88c60,3d14a1c4,bcb744a6,bfb17e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494cf0,bdbbdefa,3c6e709a,3d74ac86,ba9a3e22,bc78d986,3bbb43f9,3f601524,3f846b3f,3e24464d
3c753816,3e647692,bc8ec32e,3f04cbf9,be070f76,3ee17ffc,bc0aff9e,be7c89a3,bd9d392a,bf343dd7
3b8d5122,3e682827,3ee0457c,bf1b4597,39b0fc58,bc33ff54,ba773a60,3d71c307,3c3af66f,3e669f1e
3c907f50,3dd485ef,3e96f201,3a95d280,3ce7b8e2,3c37f7a0,3d125934,be9827ef,3e9d6758,bdcb24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d4a4,bcf1b7f6,bd186bd6,bbad4284,bb8eae38,bb997c34,3b385d0a,3fa262c7,3f96af7e,bd55446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5b2b1,3f5fde86,bef0b32a,bd669bc8,bc505cb3,3c018081,3c1ef4b7,3ddcdd34,3d4b2778,3de02215
bee04ae0,bbf04f60,bd64f1dc,bb9a4a30,3bb55a02,3c122004,3ade4b74,3fdf627b,be2f4d7c,bd1037fa
bb20f698,bf5d5fba,3f3bf901,bb8b67b0,3bdedce6,3cda7466,bc004751,3e6b6136,3d8239fb,be983cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076157,3c5b6764,bb97c5f2,3c0f668f,b9d9e738,3b723133,3ba52dc1,3f9efc8e,3d895332,3f91738e
3c155a82,3dbfb4c0,3f74fe98,3e4e8e8e,3c7e4bc2,3cc18d16,bb7d75da,3d480e72,3c969c98,3db34263
3c24471b,3eaae249,3afbbb7d,3d16817e,3a7ec7fa,bb03f0d0,3ac3fddc,3ec42a4a,be90ce54,bff4fdf6
38a90040,bb7e203f,ba4e77f9,3b6b60ac,3ab37a35,3b86287c,bb0a4d48,3f63be7a,bfbc3e9a,bec7a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0d28,3ba56189,3c58ff0a,bc0b5d66,bb912687,3b382327,b8ae7da0,3fab2b41,bfca5032,bcd327d9
3a4fe4c4,bbbeae2f,3c78092c,bc8d8696,3eb1a888,3d129eaf,3f01d1bf,3d4ae1cf,3cc595cc,bcba546c
39feb3e8,3cb028f6,bd363fb4,bf950bb0,bc98c0a4,3d28c007,3b56211a,bd944675,bd0304e1,3dc14748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0655c,3d25ed26,bb8c12e4,3c175d60,bb2e5b04,3b244048,bb781848,3ed3120e,bf88be65,3f8a7852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c16fc,3ba43f1c,3bf0a3a0,bcecd8cf,bf3ed06c,bd238130,bd108ef5,3d2499b8,3bc1bd64,3d09fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e5e2,be613afc,3dcaf95f,bddb332e,bc2fa80a,bbb8d1c0,3a468278,3f747a29,bc6af020,bf19940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18ba51,bf1eae3d,3e591aef,3eaacc24,bc682fda,bb8b996a,3be9f8ca,3d64ad38,3c157f0c,3e78778c
ba432fe8,3ea3a62d,bef96a76,3e806f7d,bc05e19d,bbc91015,bbc13123,3e2b07ed,3d71ce0a,3ec57f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5989ab,be5056ec,3c5fe1e0,3d844ee1,bb291f1c,ba665250,3c0da9c4,3efb7e7c,bf82e8d2,3e23b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7cb08e,3bda0748,3c5019cd,bd5b1c16,3ef456aa,bddf71d2,3d08a8b0,bc82dc4e,bbc6dc30,3bf5b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba865c6c,bd55393f,3aeced6f,3c13f4aa,bbf03e49,3c3832b0,3aa84dd4,3f990efa,bf35b85d,bfa21977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4247,bf0d5eca,3e154a96,3b194c6c,bad310dd,3a0df008,3b97b530,3ee9d7ca,3ed252a8,3f600e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d443d4,3c0829fd,b9c06096,3bbac1a2,39b54440,3b73d174,b9b99508,3fd95e75,3e5e6423,3e96200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af626a4,3f1324f4,3d7b1b38,3d47e5e4,3be77e86,3cb1689c,bbbd7129,3dba4f10,3d45c746,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d7ca,3c96b14f,bc2e76f0,bc28e292,3b6a4e4d,3c0f4043,ba563806,3f9d22b0,3fb68724,3cb73459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281506,3e81b7e6,bd65cc69,3f0dceb6,3df561fb,bef33120,3c8163d6,be3dc380,bdc2e326,be9eeaf0
38867940,bab2beac,bc19c3f8,bd194928,3c8d5141,3a3ab4f4,bf8da052,3c4e4fb8,3d11c3ad,3c4b0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dce3e,3c34aa82,bac27a60,bb9cb6a1,ba9f7251,3b1817db,bbabf8f3,3e004c4b,3f9cc6ab,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30cece,3ca0face,ba820de3,3ba04078,39bc38c2,3bf41e12,ba21ea28,3f3d7c66,3f980112,3f7ddf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ffee,3cb7ed7e,388b2360,bc243f92,3b18e446,bba700ee,3bb1883c,3fe58680,3e18683a,bd5746ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6767b3,bc6c7c04,3f62f043,3e65c8a2,bb70a48a,3cc2cfb2,bb139f2d,3d0c4c3c,3b27a1c4,3df35776
3b22036a,3ebcc694,3c311020,3d295f30,3a47bc84,3b02f234,bba5a804,be5373e5,3ef8df36,bfef5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c596ca4,bda6d3ea,bef34214,be725479,bbb7e5c1,3b4e9880,3bd7589c,3db4dc92,3d051ab1,be846ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ec10,be6a7a11,3da5999a,bdfb228b,bbd86aad,3c28f7f9,3c635da6,3e230a5c,3f64eab7,bf0a9be5
bf26093d,3dff12ef,bcde39ad,bcca8346,3abbcc3a,bb9d1158,b9dd3e88,3f8e54ab,3f8c2ba0,be98f916
bba0500c,3cc68b0d,baca7bf1,3be992f9,3b03f46b,3beccd3d,bb861575,3ef388e4,bf9944c4,3f7d79d6
bd52d1a8,3cffbe7c,bc1741a6,bc554f46,bc1f6b36,bc3e51de,b91dcfb8,bf3b4df8,3fba9c36,3dfdf424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0afd36,bf6aee38,3eb0d419,3e59e85c,bbfe8dfa,3c012e2e,3c30e684,3e1f4f90,3dafd4d7,3f343ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1b0d4,3c005e3f,ba6564f0,3bd90678,3a091626,3bbcaa7e,3a6bdcf0,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b936,3e58e40b,3f18fdc6,be617205,bd3efb56,3b6d9560,bb51e6c7,3d92679a,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb66f76,bc3b0bb2,bb6d4ff4,bda6531b,3df72221,3f8dccfe,ba96db80,bc898a65,3c5ced5c,3c1e3340
be67e28f,3d8a6c99,bc3a6974,3d4f5859,3bc0e3d4,ba1500e0,3b66dced,3f573c82,3f8b8984,bfc505e5
3c744192,bbcfdf09,bc8435d4,bc4d6564,3e9e8a88,bc9fa7a0,beb7c5de,3d0debe6,3ba9bd86,3ce860b4
be163492,bc8ec158,3c21775c,3c953308,3b821848,3c0e4743,3c2c82af,3f8c8ab2,bf37b863,bfa0f374
3e349f74,3e72b20c,bc3554b0,3cade19d,bbb83429,bae7d4c0,bafb4541,3f7f39cc,3f61b870,bfb6954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96dce,3e5a59b4,bc06c585,bbb150d0,3b209f40,3c540c8f,bb37820c,3fcc4d02,be986e7e,bf5dbeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b131d,3a325516,bb53a528,3af364d0,397ffa78,3b08338c,bac496d2,be3fb27c,4000778b,bd36d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a569c,bd557dbc,3e4639bd,3c8a96b0,3cb44572,3c571292,3c818abf,3e149aec,3d10e790,3dcd8d35
bc49de89,3e7a17b1,bed691ae,3efdd538,ba549d94,3d18649d,3b9c34f8,bd43e1da,bc40cbd0,3d071690
bbef4ad2,bf5d449d,becc1b8c,3e929c48,3c29ce65,3c926a05,bbf3f384,3c30af36,3c5fa026,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8601cc,bef33366,3c9221bd,bf473157,bce64aee,3deb9a18,3d1de9d6,3dd5afed,3d41acf2,be89488e
bc26b3f4,bd1d9d98,bf3699e7,3e2c85e0,3e13c038,bbe57910,3b939f88,3ceacd2a,bcb798fe,3e1d0eba
3f308792,bb8b6761,bd868a4d,3c0f7c44,3bd32108,39fffa78,38bf7c00,be1bb21b,3fe2def3,bd25377e
bc5c221e,3d25c462,3ce6756a,3f983772,3cff53de,3e9c9225,3af9881a,bda34667,bd09ea39,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2286d0,bdd1727a,3c4e9b4a,3d89c248,3b2579bf,bb631590,bbdef78c,3f921ad9,3e9835c2,3e3141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2afc,bdb68f84,3c966f22,3d9ec406,3bc68933,3b0d4118,3bfee066,3f8bd166,befc3656,3e2d12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818edd,bcb51664,be0d6e0f,3c25665e,39ef7fe8,3b507cf8,3bbddd18,3e98b94d,3fb84e12,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08fd05,bf1fe653,3dfb5089,3d0bf09e,3b3a1ed9,3bbfa1f0,bc2bbcf6,beb727fe,3e0da210,3f84374b
3aa02cd6,3e3dd07d,3b812f9a,bd86ac4e,3a8a73b3,bae307b0,3a295218,3baaa4d4,3cf3eb50,3fc3cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d47ae,bf393919,bc3bf909,3d454da4,3992ffcc,bb416878,bb3153a0,bc1abe68,3ac10f00,3fa6be85
be71c22a,3d72a22b,be943d60,3cb37424,3c81925f,bcbe6b72,bad1238c,3f047674,3f60ad2c,3ce5e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb68f0,3d55973b,be273451,bce389ae,3a8fe858,bc83e24e,3c834636,3f5bcf98,3dce7330,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb8d1,bf07a3eb,3e1b044f,3d9ecf0a,bb4d57b9,3bd353e8,3c2b8b24,beae9f44,3e29638a,3f7d8bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c30e,3bc58d80,3c6ac9e0,3d1b06b8,3b897e8d,3b3e046c,bb5fd725,3f99733c,3e8b45b6,3e62431a
