# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,3ef5c28f,3e5f3b64,3efa1cac,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3eec6e52,3e5d77d2,3ef04855,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e3ee,3f079c28,3ed903cb,3f123814,3f0ec801,3ed219ce,3eac3831,3e9dee96,3e95f1d3

# JACOBIAN - 9 x 10
3bd986f4,bb59ac82,3a714540,bb2f321a,b9e78e6c,b9f54c98,3af00c2e,3f4b88d8,3ea16cf2,3f131261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8806a,3e5b8942,bc0833ec,bbb2e3b0,3b211e14,3c5298df,bb3b41ec,3fcc4d02,be986e7e,bf5dbeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a85ef,3a2df01e,bb53f8b8,3af5c830,3978d858,3b075b6f,bac6ae38,be3fb27c,4000778b,bd36d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58a0,bd5fecb8,3e426e78,3c815ca0,3cb43612,3c5741ae,3c801e6d,3e149aec,3d10e790,3dcd8d35
bc4a3b78,3e78db62,bed7f15c,3efe1d98,ba579f70,3d175d49,3b9f52c8,bd43e1da,bc40cbd0,3d071690
bbf01c33,bf5d4e72,becdbcd8,3e930aff,3c2a0f82,3c9171cf,bbf110ca,3c30af36,3c5fa026,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b868180,bef45ac9,3c934508,bf470409,bce6e314,3deb2c45,3d1d7755,3dd5afed,3d41acf2,be89488e
bc2660aa,bd1cc60f,bf365cc5,3e2b5561,3e140004,bbdad040,3b90802e,3ceacd2a,bcb798fe,3e1d0eba
3f300591,bb8a655d,bd8632fa,3c0e38f8,3bd370e7,3a0114dc,38bbad60,be1bb21b,3fe2def3,bd25377e
bc5a941e,3d26b639,3ce4c72a,3f9840b0,3cff8269,3e9c4674,3af3d42e,bda34667,bd09ea39,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222d78,bdd58d4e,3c50adfc,3d897fda,3b241473,bb58c490,bbddaa5e,3f921ad9,3e9835c2,3e3141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9bf2,bdba1a04,3c97ee5f,3d9e9512,3bc5d46f,3b118514,3bff03f7,3f8bd166,befc3656,3e2d12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80000b,bcb36a24,be0cfd23,3c2427a8,39fc9b18,3b4b0ed0,3bbc410e,3e98b94d,3fb84e12,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080f3d,bf20676e,3dfdb6ec,3d0afe62,3b393c20,3bc38a80,bc2ba810,beb727fe,3e0da210,3f84374b
3a9fd189,3e3d93b8,3b81a626,bd86933f,3a8b0621,bacde750,3a2184c0,3baaa4d4,3cf3eb50,3fc3cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ef164,bf391f8a,bc3c9478,3d45a24e,398fbfd6,bb44b558,bb30a8a0,bc1abe68,3ac10f00,3fa6be85
be73a988,3d707a63,be9411ad,3cb21cfc,3c817c6a,bcbbbe90,bac05538,3f047674,3f60ad2c,3ce5e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3dd8,3d52ff0b,be267b96,bce462bc,3a8bf11b,bc84c10c,3c824e96,3f5bcf98,3dce7330,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9774,bf0854b7,3e1c63f5,3d9eb29a,bb4dd202,3bcd3fd4,3c2b2898,beae9f44,3e29638a,3f7d8bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116fd4,3b9a51c0,3c6d66bc,3d1b3a8b,3b8a4546,3b3d7e5c,bb65352f,3f99733c,3e8b45b6,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393512c8,3bf4dd0c,3b054719,3c68c2a9,3aaa51f3,3c030b7a,bb407b5d,bf295ec4,3f8439ee,3f8627dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54388c,3bcd44c8,bba650cd,bd245252,beb5e8c2,bcde08ef,bed4786a,3d11f0f6,3cfb56e6,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940c8c,3c1e9a40,bcc5a510,bdc05bea,bca96e72,3bfb1770,3ce33a3d,4031db38,3f8848d6,c0a7610c
3f6219b5,bfc14106,bd36c95e,bd9e2594,bd154538,3ccb45a0,3c96eecb,3e961610,c0048382,bfe2421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5dc18,bf13d8e4,3d9ae35c,bd37dd89,bc12cb84,bcc9320e,3bdc19d4,400beb0b,c060602b,3fc05bfd
3f3e437a,bf0a9efc,bd74247e,3decbff8,3bb595e1,bc2a4756,3c4899e5,4083a40a,3f65a6e0,3fc1d9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7301a0,bf0291aa,be3218f4,3f8fa8b0,3d54b410,3b924e88,3bcebb5a,3f617c12,bfa5bc26,bf3d13aa
3ee655c8,3e1bfcc2,be9984f4,3e0062c0,3d178106,3d05aaa0,bacbff90,3fc70259,bfe91514,bf823777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32cbe8,3ee962a3,3dac58cf,3d9efa71,baaee4d0,3d70264b,bcc9a2e7,3fa81062,bf1c0c88,bfa70f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f304,3ddc0f78,bde92f60,3e71808a,3cc73050,bd2e0e69,bcd710fe,40304d56,3ecac676,bef8dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed584da,3ef11f26,bf556206,3e811b4a,3ca4c74e,3dc71b8b,3c9d3b36,bf8a5428,3ef92269,c031834c
3e023c32,3cbdf0b8,bd86124a,3cf71b60,3cd9386c,3d2c9a5e,3bcb90a8,4049525e,3fa9b5a4,408d1791
bcf29bdc,3e184faa,3c4581c6,bbe0d440,bcf3b7eb,3d520995,3c4cd90a,402137f0,3ffe31dc,bf8a27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc20a,bdd5cf56,3dca25d4,3cd50408,3ee4489e,bd36de7a,bf94e985,3e6fb940,3b1df500,3e95b13e
beee3d3b,3f8848ff,bcdaabe8,bdc4c0f2,bcd93510,bc0c2158,bd4b2f33,3fc04d62,c02a5e6c,c06fe4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60f24,3d78159f,3cf39bf0,bdc19946,3feae888,bf361ac6,be16c235,3e84ab1e,3e0ad9be,3e8935fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb6bd,3fcf8ab5,bf44cdd1,3ddcc61c,bc2d5410,bd121fee,bb348298,3f58de3d,bfb210da,bfb61af4
3f8fc6f2,3e5926f9,beadfb86,bd870cb2,3ca233c8,3cdb8894,bb25cbdc,3f9bb142,bf9952d8,402cfb38
bc8a33b8,3f3a0357,be326006,bda392d6,3cbd9cc3,bcf5690e,bc336297,3dcc9570,be663f72,408b495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff4a0,bd270eea,3e1e34c1,3bd61c60,bf0e25a1,3e9034a1,40310c08,3ec6a32a,3efd71bc,bd4ddf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45a8a0,3e874c6e,3dba7477,befd1057,3e790006,bfa3c257,3df160c4,3e3b47b6,be451db0,3edc5ad0
3e6345d4,beabc28e,bd503dc4,3f8bc459,3e8970ad,3ec2ef0a,3d700856,40978a3a,3fd92f0b,3eab0e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf83d40,3d7b417d,bd32a18c,be17b888,3f9ac235,bea0481c,3eb1c8d6,3f19a2dc,3e9a2bb7,bd862310
bd78ea5c,3c889784,3dadc682,bcb7a9b4,bc1a724d,3cf45132,bc18cd12,40ae9dc4,bf3e0454,3e857a6f
bc6bccbe,3e3955a2,3e4a8134,c044e766,bdf5ecea,3e815df8,3d2c9532,3f6e5fee,3f031d36,bf16bdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed360,bc894c00,c00a7d20,3ddfb407,bbd3a5f0,bd42d914,baaeb290,3fbd303c,401ea45c,bf4936d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a7ed,be4f2b88,3f3f290a,3edac886,bc5271c0,bd54b564,3cfa65d2,bd344ef0,bffdfb4f,c0451166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24aa00,bf5d3f58,3cd19cc6,3e3382d6,bc1cf912,bc3816dd,bcf2348a,3fd833c4,3eb553ab,403375fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea836f9,40091ea1,bd5596aa,be428f49,bcd8d043,bcc6323e,3c86531c,3f0a2a84,be23a411,c0b27ed9
3fa026bc,bf519987,bf5388e2,3ebb9b04,3d0fbdfc,3d2a04d8,3c46d78c,406e521a,bff11616,402120ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be216825,3e84eb5e,bfcd0f15,3ebcc1c2,3d0ab790,3ca21993,3c9e31e6,3f46d1ea,3fc1c55f,c00e711d
3f640778,be02f7c3,bdd08838,bd54d330,3cbd52e4,3b79c38e,3c6aec6b,3f54015a,40924a0e,3f57841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0f11c,3d701172,bde5f302,be0bab40,bff2fdac,be87460c,be7c432e,3f2e301f,3e3111f2,3d0f53ba
3f25c936,be390226,3c8fc588,3e7eab5e,3ca282ae,3d5d73e0,3d509b1c,3ff10cfa,bf539e13,beeefd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145c94,bf8872c8,be551ebf,3ea21095,3cf62d4f,bcf373c9,bc241ea6,4001a4d7,bed95ba3,40066af5
3ed90dfa,3e806895,bf1a124a,3da15a6d,3d17f47b,bd6edbf5,3c394d08,401a791e,3ead7792,bf610256
3ce7b688,3ed3f2e6,bd175ce6,3c3e58f0,bce99f03,bd6abda4,3c1212eb,40873602,3fb894e6,3eef8934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986863,bec48ae0,3df8341a,bf1aa1d7,bf0a02c2,bf94d47e,bf567272,3f065c39,bcc6a0c8,3f38b448
be1e4878,bd0cf51e,bfcce1b4,3e95d1b2,3d205fbc,bcddb501,3cc16b6a,3fad2a28,3fbb3946,be7c3a4f
3d50486c,bea7216d,bf8a6327,3e720b2c,ba8c8edc,3ce80a72,bcf7c993,3f6eef6a,3da7bc96,c00f173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028664,bf2bc475,bf44c92e,be2ba120,bc7c6d7c,3a3cc040,bbbc3dfe,3fd0b97c,4001b1fe,3f03e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c560,bf46d0f0,3e3b824c,3f44f9d5,3d682d9e,3bb54108,3d9df6a4,3fc423d9,bfe8b9a8,3f8498ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec507a,bf1030c7,bd160fcc,bf3d1766,bd2d12f0,be638f45,bc813b6c,4074b8b0,3f35c8da,3f9e694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ba5e,bfa7f8de,beb4c05b,bdf069e4,bc816a80,3d80db3f,3c960ea4,bf990d79,bf2cc500,404b3fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3d954,3eae498e,3daed002,3d506819,3cf9b633,3d02d806,3c88b5f6,4082439a,c0521876,bf7e6cba
3d905d33,bdf06eee,bcc14378,3f796b58,bf2d0fe5,bec6bf32,3f0c4603,3df78e6e,3da7ae80,3eae4b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc69d,beb400fa,3ed5c643,3e4988d9,bc804568,3d872e1d,bd8d8847,3fdf0bbc,bfe4361a,bf4afeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13dd00,3dc7abfa,bd4acfa0,baaf8ec0,3c0d6676,bc6ab72a,bc0128b0,407fc889,3fc9601a,40649215
3e97365c,3e2bae9a,bd426ab2,bc7ffbd8,3a3773d0,3b8130d4,bb8a72a3,408ea49a,4064aa83,3fff6a24
bff3c418,3ffd5602,3d16659c,beca1188,bc7e43b8,3dc603c0,3d8a3207,c01729dc,404f7f56,c0985513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0774,3e14442c,bd27a7ac,beb63795,3c9fd5f8,3e29c980,3e675536,c050240d,bf04d4a4,be87a645
3ed74e19,bed96a3f,3eee8050,bf158608,be1e58a0,3d389656,3e001722,3f13d3aa,3b109580,3f5726fa
bf0e3957,3f89599e,bf7c4db8,be18be3a,3cb5a6a4,bcdc7c84,3dbfae32,bf33b7ad,405162e6,3f6cb9af
3eac9d18,3f06bbb0,bf7e97d5,3e8d327a,bc3be1ce,3da46e47,bd0a809c,3fb521f6,3b7c1b80,c052a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7a34,bf7285c6,3f9f4b13,3e9962cd,3d002084,3cd2c1d8,3ca1fa09,3ffdafb3,bc960bb0,4090e952
3f962e96,bf695a9d,3fe969cd,3e86231c,bd6cca83,3cc874b0,bc61a208,bdc1d560,c037a54b,40535196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1794f2,be226eee,bfbc5c13,3f11ac4c,bc91b1c8,bcb88060,bd5345bc,3fbfd04c,3f4b29a6,bf23f4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ab18,c0067562,3f36979b,bddb6e51,baa27e78,3d6c3592,bd28cbfa,4011bcee,bfa5cd3e,4045d66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94e4f0,bd02572c,3d2159da,3f172869,bed16a19,3f7baef9,3e3c48d2,bb259a80,be3787d8,3c83e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c50de,be89fdc2,be6196f9,3ec35cc3,3d861701,bd027c36,bce21f5e,3fd9af8c,bf426aa4,be09fb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceba718,bf7ab9e6,3d8c43ba,3de0bbba,3cd4ed40,3bdf99f6,3d26e6fe,403babe4,c04a64e8,40156216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47712,3e06f747,bd27fc98,bf0ab8ec,3eda03bb,3e861b38,beba7fb6,3b578c00,bf8c5baa,be485d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57517c,3f0893a8,3f195c74,3f2151c4,3d276bf7,bd11ec17,bccf5fca,3fda20fe,bfbfb538,be1fd6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fb367,3ea806b2,3eac34f9,bfb595c8,bc1cbba0,3f29d806,3ce5244d,400ae6e8,3fc11da2,3fc3db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be155cde,3d354e9c,bc4c3dd8,3f9d4e46,3d9012a9,3e801238,3c28d4c2,c071abe4,bfa29bd4,bf43a162
bd5ccfdf,bf9f4a4e,3e86231f,bd71fc90,bc4a62ca,3cbb8abc,3c122074,3f8e73ef,3ebcc8b4,4088313a
3f085a66,3f95a54c,bf09a75e,3e4fe7bc,bc82e7da,3d4a3a42,bb420198,3fea680c,bebb475f,c09a7fd2
3f30db38,befa9f15,bd767df6,3d8c8fab,3c5b6424,bc382acc,bcec84c2,4031c1d2,4087de48,3f74c11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0b2e,3ee50588,3e89de26,bfc9b17a,befd71d2,bead01c4,3d5b972c,4004dec2,3f9b621f,3f8fc4e9
bf48cee6,be9a1d6a,3ff0cdf8,bda5cca6,bc9425ca,b9dc1cc0,3d2efd2c,3f9488b0,4030fc1a,bf187eb4
3eabaa68,be781658,3e1e041c,bf9054ac,be1ad108,be09db2b,bd0b0a1c,407541f3,3f6dd4da,3fc1cdea
3e69b4bf,bf8e8024,3cc95985,3e6a4aef,3d01589e,bc27b598,3d21b1f6,40187fb0,bfc4556c,406f8d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae44c9,bf1a4e98,3e56f496,bf22f952,bd15e0d4,bd57bf9e,bbc340d8,4064b76f,3f55e65a,4026a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec892d6,bf5a31c2,3f0e36b6,3eac15bb,3c57d90c,3d60d12c,bca8dd2a,bdd5ad78,bfa81552,c02e83df
3ee22a2c,3f289a08,bec2f978,bee9a392,bc9986dc,3cffd16f,b99f82a0,be496090,bf9196ba,3fc108f2
3d11f8ae,bd3e8686,bcff5884,3debb645,be73386f,bfcf1520,be9e6c14,3e281b73,bccfd6a6,be3bae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e4bac,bf5bab3c,3db1e720,3f6d2ced,3ddfbcb6,bd59ccd3,3d604e83,3f07cd0d,bfea7c17,bf8a33aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b5078,be257724,3d96cf34,bed119b7,bf32181e,be79e8f4,3e4bd64c,3e8c5533,bf29c944,3f054ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
