# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,3ef5c28f,3e5f3b64,3efa1cac,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3eec6e52,3e5d77d2,3ef04855,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8e,3f5ba790,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16cfb4,3f075c0c,3ed966e6,3f127a08,3f0e2914,3ecb9e0a,3ea246b6,3e956b19,3e8bd8be

# JACOBIAN - 9 x 10
3cbb29fa,bcb209c1,3aae6ae0,3a8468a0,baa3f5f2,bae32863,3b03d9d4,3f518743,3e9221eb,3f24a7c6
411098f7,40c10b4a,40cae4d7,00000000,00000000,402503f1,00000000,00000000,00000000,414f4642,00000000,00000000,00000000,00000000,4179ced6,00000000,00000000,00000000,00000000,410c5864,00000000,00000000,3fc535a1,00000000,00000000,41ad324e,410493c2,00000000,411b03bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41282242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41985f19,3fa9122c,404c74e8,00000000,414dd102,00000000,40ff05e8,00000000,00000000,00000000,418265db,410c5120,00000000,00000000,404185ec,00000000,00000000,00000000,00000000,00000000,00000000,40efa1d3,00000000,00000000,00000000,00000000,00000000,400201ef,00000000,00000000,00000000,00000000,4161dfe2,00000000,3fe5ed3e,40b98e9e,00000000,00000000,3ff9f85e,00000000,40c7b948,00000000,00000000,00000000,4140430a,00000000,41a34f59,00000000,412f3744,00000000,414e1bdb,3ed86668,00000000,00000000,00000000,00000000,00000000,00000000,417c34ea,40ba155a,3de5be20,00000000,00000000,00000000,3f993ed2,00000000,00000000,410e8d7d,00000000,00000000,00000000,00000000,00000000,4192342e,40d3bf53,00000000,40323478,00000000,00000000,00000000,00000000,40c13a8a,00000000,00000000,3fa43f3a,402b3ad3,00000000,00000000,00000000,4042b7cc,00000000,00000000,00000000,00000000,40d5fded,00000000,00000000,00000000,00000000,00000000,00000000,40f6b049,00000000,00000000,00000000,4149d4f4,40590fbc,00000000,41132d92,00000000,403d4244,00000000,00000000,41a0338f,4188cd6c,00000000,00000000,00000000,00000000,00000000,00000000,40093889,00000000,00000000,00000000,4157778e,00000000,41459fe1,00000000,00000000,00000000,3e1bf0bc,00000000,00000000,3fd915ab,409d9559,40a87bc6,4047652e,3fb21c9c,00000000,4080ddd4,4185736a,409a528c,00000000,41809f6c,00000000,00000000,00000000,00000000,00000000,40d92f2a,00000000,00000000,00000000,417954d4,00000000,00000000,00000000,00000000,4038e2fe,00000000,40b9e308,00000000,40d3c66e,00000000,40298712,00000000,00000000,00000000,00000000,00000000,4074b71b,3e3b2418,402b4d2a,00000000,418659fa,00000000,00000000,413d6c8e,00000000,00000000,00000000,00000000,00000000,3f2e7b8e,4145c95c,00000000,00000000,00000000,00000000,00000000,00000000,40cb3cb8,41539b3c,417e7e17,00000000,00000000,00000000,41207622,00000000,4040f586,00000000,00000000,00000000,41098d4e,00000000,00000000,3fa0234a,417f4f95

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd635820,bf2b5467,3e75dd05,3db8ca2e,3bc7cd64,bc45e829,bb80824c,3e930ff6,beaafd66,3f1f4773
bb8eaf38,bb8d8ae0,3c35d048,bce39888,bee83200,be3ab5b8,3cb5f101,3d3941b0,3c962a2d,bb6a6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01351c,3bf82537,3a02c408,baf32f40,3ead3862,bda743e8,bcf6390e,3cceabae,3bdc81ce,3ba55818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef1f2,beaa6de4,3cfbcc4c,bd8ab5c4,bb309c01,bc07e16e,3bc522f6,3c1f8eb8,bf450556,3f829886
3dce017c,3b95ca28,bc0b6e24,391cb950,bae02070,3a8c1af8,3a5a59a4,3fc1810c,3fb50708,3c1a404c
be69d9e0,3e1000d9,3c7ef773,3d1539ba,bac81930,3addbe98,bc178dd2,3f0c2da1,bf9669c4,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7979,bc8c1e09,bb981079,bc8a369e,bbaac113,3b3f6850,3ba5a23f,3fae1f02,3fabbccc,bdd7e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed3b58,3b361c90,bf53ce3a,3e2e87da,bde20a07,3c9505bc,bb1108d0,3d5cfbfb,3cc3d264,3e1dc61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77f8ec,3e01d3f6,bc37e382,3ce5bdf6,3b874123,3c122aac,3b7286f2,bf339f5b,3fa26f3c,bf8b43c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e43a6,3d067dc0,3de25984,bc0bb400,bbee6092,3c0c1998,bb091fbb,3d9112a3,3d3a83bb,bcc192a0
3e13badc,bd272f02,3ca77463,bc401f7f,3b6691a0,baac3590,bbe9a562,3f9eaae6,bf46b77c,3edc9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355ca0,bcc82fd1,bd4c4254,3c09d6a1,bb2eef29,39a6e379,3ab66eb0,3fc6e3b8,bf409593,3c01bb2c
bd25a42e,becbbff0,bee81d7e,be30c2d8,3bf90cf2,3d0bf8f4,3badc7ae,3d5d07e4,3d8b3a44,be1c0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fc59c,bd517f68,be6da8cf,3e5d1f18,bba2b49b,3c234e71,bbca62d4,3d14a1c4,bcb744a6,bfb17e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5511,bde257f2,3c826575,3d73d833,ba92b4bb,bc62c91e,3bab3931,3f601524,3f846b3f,3e24464d
3c763760,3e6640c1,bc79ff5e,3f03fde8,be0748ca,3edd5582,bc061218,be7c89a3,bd9d392a,bf343dd7
3b6b70ce,3e5d5a48,3ee1906e,bf1b4f62,39ada698,bbbfbb10,bad26a90,3d71c307,3c3af66f,3e669f1e
3ad58c80,3d98be92,3e8efbcb,b9b16600,3ce770f0,3c5bfdb0,3d086cae,be9827ef,3e9d6758,bdcb24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77c890,bce2be0b,bd13e5d2,bbb733c4,bb9124ce,bb2de858,3b2c0632,3fa262c7,3f96af7e,bd55446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a398,3b8aaf4a,3cc05793,bc2f428e,3a9cfea4,3a5c1020,bbc6695c,3fbb6172,3f9c2a27,bd8d1a8a
3bd33a01,3f5e1735,befd4eac,bd73668e,bc51044e,3c1838e8,3c1a55c0,3ddcdd34,3d4b2778,3de02215
beee995e,bc08b1ac,bd5f5b94,bba01b14,3bb6c080,3c1352c2,3acacf3c,3fdf627b,be2f4d7c,bd1037fa
bb8d17d0,bf5a9325,3f3513fc,bbf0bb30,3be2aa28,3ce20798,bc0884de,3e6b6136,3d8239fb,be983cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01031e,3c719edc,bb92eabe,3c0e99a1,b9f5e080,3b7a6806,3ba0e93d,3f9efc8e,3d895332,3f91738e
3c1ed49e,3daa36c4,3f7620b0,3e468ce7,3c7f3bdc,3cb9c216,bb474eb0,3d480e72,3c969c98,3db34263
3c1e521e,3eab21ad,3adc0732,3d1869c6,3a8053f3,bb57cb10,3af31c40,3ec42a4a,be90ce54,bff4fdf6
39d34d40,bb806f00,ba390b72,3b719ef4,3ab25942,3b83489d,bb138d67,3f63be7a,bfbc3e9a,bec7a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6b36,3bc4ec58,3c5080b6,bc096e6a,bb90b3c0,3b51bfcd,b8841d80,3fab2b41,bfca5032,bcd327d9
3ac970a0,bbfe192c,3c6a01ce,bc9156f4,3eb0ab7b,3d1396fb,3efa6567,3d4ae1cf,3cc595cc,bcba546c
39cf88a8,3ca7a321,bd384a02,bf954e77,bc994ffa,3d1e3e40,3b71c21c,bd944675,bd0304e1,3dc14748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacaae9c,3d289f27,bb861e49,3c18a62e,bb2ddcbc,38defb00,bb6f6778,3ed3120e,bf88be65,3f8a7852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80bd61,3bed1aa4,3be87f8d,bcec779e,bf3e2ece,bda4ed9e,bd141712,3d2499b8,3bc1bd64,3d09fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0916d,be78036c,3dd3134a,bddc5014,bc2f48a9,bb893ad4,3a470800,3f747a29,bc6af020,bf19940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bf76,bf1f7bf2,3e429208,3eabb2b6,bc6d7256,bb64fb90,3bd08020,3d64ad38,3c157f0c,3e78778c
babe07b4,3e8ff15a,bf013102,3e7ca0a8,bc07affd,bba6cb38,bbced3e5,3e2b07ed,3d71ce0a,3ec57f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78cbd5,be63be64,3c74a53a,3d82ff7c,bb32ffb4,3a068110,3c0dd576,3efb7e7c,bf82e8d2,3e23b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96ccf2,3bee483c,3c4bd32a,bd59bb0a,3ef75cf0,be1a4fbf,3d04eea2,bc82dc4e,bbc6dc30,3bf5b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d33c0,bd4fe91d,3ad5d70a,3c15bfd8,bbefd088,3c2cd831,3adc7042,3f990efa,bf35b85d,bfa21977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccae2e,bf1286fb,3e203bb0,3b0605ec,bacdbb3c,39041a40,3b98480c,3ee9d7ca,3ed252a8,3f600e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8759dc4,3c015dab,b9b8af50,3bbdaab8,39b1ca31,3b41ef82,ba06b64a,3fd95e75,3e5e6423,3e96200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5496c,3f17a486,3c88b4e0,3d2b1398,3be73aa4,3cb94e3b,bbb6e88f,3dba4f10,3d45c746,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097441,3c7ac2c6,bc1ff963,bc2bcde6,3b690122,3c06192f,ba567254,3f9d22b0,3fb68724,3cb73459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2605ae,3e81dfa9,bd608ac1,3f0dddd0,3df50b70,beef77d0,3c81aea8,be3dc380,bdc2e326,be9eeaf0
3a2341d0,ba47c276,bc15207e,bd186fb7,3c8d2355,bb3ac13d,bf90449c,3c4e4fb8,3d11c3ad,3c4b0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bc1cc,3c3e5b86,bad7eb02,bb9ae018,ba9e1ed4,3b17a78a,bba6328b,3e004c4b,3f9cc6ab,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eb143,3c9735e4,ba8cf77e,3ba427a4,39c3a112,3bd0777e,ba67a526,3f3d7c66,3f980112,3f7ddf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57232,3cc6de1a,3939e250,bc2481e2,3b1b869a,bbb20f84,3bb0ba5c,3fe58680,3e18683a,bd5746ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6228ee,bc857f14,3f5b074a,3e5d5c5c,bb728f33,3cb75185,bb0c61c8,3d0c4c3c,3b27a1c4,3df35776
3b3146f2,3ebc4859,3c2c39c6,3d2b2d36,3a5373a0,3a9416c0,bba5f2ca,be5373e5,3ef8df36,bfef5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553c3e,bde1ce1c,bf001328,be77f02b,bbbcc022,3baf3ba8,3bc46920,3db4dc92,3d051ab1,be846ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97bb97,be8124da,3daf5a31,bdfd68a2,bbd395b4,3c2fa8eb,3c6a1baa,3e230a5c,3f64eab7,bf0a9be5
bf266e99,3dfae007,bced11f6,bccfaa8c,3ac495e4,bb0d3980,ba765280,3f8e54ab,3f8c2ba0,be98f916
bba2dfe8,3cca0818,badf54b8,3beacd7f,3b04d472,3be230ba,bb84993a,3ef388e4,bf9944c4,3f7d79d6
bd9acb98,3d0e1447,bc30474a,bc4e6d13,bc1fd387,bc36da98,b92ef390,bf3b4df8,3fba9c36,3dfdf424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3575b,3bf2930e,ba7753b7,3bdcc2e4,3a0ef48c,3b9bd142,3a6c16ea,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158500,3e5fe417,3f13f1c2,be645000,bd3f7d74,3beefb14,bb6d663c,3d92679a,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab19e2,bc5c4deb,bb686300,bda7b1dc,3df97a0a,3f8d936a,bac7c4d0,bc898a65,3c5ced5c,3c1e3340
be69ef58,3d51e8e8,bc283fd2,3d4ff93d,3bc18e0a,b9a8ca98,3b634aa7,3f573c82,3f8b8984,bfc505e5
3c7543c0,bbce5b15,bc84731c,bc4b775c,3e9d6b0a,bc7bcda8,bed52974,3d0debe6,3ba9bd86,3ce860b4
be0850fa,bd1f100c,3c3259af,3c967cd2,3b8122af,3c14acb6,3c1efa71,3f8c8ab2,bf37b863,bfa0f374
3e34350c,3e7ea7bc,bc2bac66,3cb122e3,bbb8e32e,bb08bc00,baef9100,3f7f39cc,3f61b870,bfb6954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03bd8,3e683aaa,bc13cdc3,bbbab3dc,3b22104e,3c42cad4,bb54d557,3fcc4d02,be986e7e,bf5dbeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb159882,39fad0dc,bb567be6,3b00c9d4,396b1d08,3afbd4d4,bad49799,be3fb27c,4000778b,bd36d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e6b,bda91298,3e232a36,3c266b80,3cb4172e,3c589289,3c6c71c4,3e149aec,3d10e790,3dcd8d35
bc4d4bd3,3e6a618e,bee2f395,3eff84f1,ba5d7914,3d0c0763,3bb489be,bd43e1da,bc40cbd0,3d071690
bbf6fb26,bf5d7d10,bedadd64,3e953401,3c2a8c2a,3c86df1b,bbdce326,3c30af36,3c5fa026,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8abe30,bf0040e8,3c9c6c5c,bf461f18,bce806c6,3de5f84e,3d1a29bc,3dd5afed,3d41acf2,be89488e
bc2370c4,bd13a231,bf34379e,3e255f08,3e147a5c,bb54c3e0,3b768f6c,3ceacd2a,bcb798fe,3e1d0eba
3f2b6f50,bb7d93f0,bd8344f6,3c07edd0,3bd40980,3a0a6dd0,38a76740,be1bb21b,3fe2def3,bd25377e
bc4cd8e9,3d307a22,3cd6acc9,3f986cc3,3cffda72,3e98b7b5,3acc6f3c,bda34667,bd09ea39,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efdf6,be018746,3c617525,3d88347f,3b216327,bad70bf0,bbd46472,3f921ad9,3e9835c2,3e3141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed1b0,bde16e56,3ca40674,3d9daa32,3bc47679,3b3d33c8,3bffba2e,3f8bd166,befc3656,3e2d12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647b82,bca0e0f5,be093b1b,3c1df254,3a0af0dc,3b113064,3bb10b8a,3e98b94d,3fb84e12,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9ec4,bf25bc6c,3e088b85,3d0643ce,3b378542,3beb9834,bc2aaa5c,beb727fe,3e0da210,3f84374b
3a9c82ba,3e3a8ecc,3b854634,bd8613a8,3a8c1f90,390d9700,39d6b9f0,3baaa4d4,3cf3eb50,3fc3cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d6217,bf379a26,bc4159f2,3d47457f,39897d5c,bb66a258,bb2b99a4,bc1abe68,3ac10f00,3fa6be85
be821653,3d590132,be928826,3cab695e,3c815122,bc9f26ce,ba1ca630,3f047674,3f60ad2c,3ce5e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35a6c,3d37281e,be20625c,bce8995e,3a84484e,bc8d6bbd,3c76de52,3f5bcf98,3dce7330,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be109104,bf0fbb1b,3e277747,3d9e208f,bb4ebb23,3b8cb2e4,3c281b42,beae9f44,3e29638a,3f7d8bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e79a0,bc283220,3c8140de,3d1c3c56,3b8bc3f6,3b3826b2,bb84c05c,3f99733c,3e8b45b6,3e62431a
