# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95d89a,be5f8772,bdc39581,bfe6922c,bc9d3073,3fca2daa,3ec33edb,3ecccccc,be4ccccc,3efa1cac,be93b750,be5dc212,bdc3496e,bf793a21,bc9d2dfa,3f7ffd81,3ebe8c38,3ec761d6,be4b6ff8,3ef04855,3f751d3e,3f79ecc6,3f7ed55f,be69fca0,3f7ff3ef,bc0ee737,3f6d9c5d,3f6bcaa7,3f7ae5a4,3f620ec3

# OUTPUT - 9 values
3f05b123,3ed38e17,3ed59b22,3ed1137e,3eb99d5c,3e61a88f,3e46d1d6,3e1a91cd,3dc5068c

# JACOBIAN - 9 x 10
3ca3cbc0,3bb09844,bb11c82e,3bb60e08,3ae767c2,3b332d82,36bd2f00,3f31c652,becaa172,3f14eb5e
40997513,40c6f6ad,3fc59652,00000000,40be2e29,406a37c0,00000000,00000000,00000000,40f9fed2,00000000,00000000,00000000,00000000,414c7c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416d9fd7,40c42f4b,00000000,41250b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b067e,00000000,00000000,00000000,00000000,00000000,00000000,3f3bbf90,00000000,00000000,4155765f,4095a5db,00000000,401256bd,4132d358,00000000,40e4e5b5,00000000,00000000,00000000,41544fd7,40c331bd,00000000,00000000,40d35678,00000000,00000000,00000000,00000000,00000000,3f39e5a0,41124574,00000000,00000000,00000000,00000000,00000000,00000000,3fe77dfe,00000000,00000000,00000000,40ff3712,00000000,3fa05ab6,40080daf,4017c950,00000000,40351184,00000000,401d0b0a,00000000,00000000,00000000,41087ec9,00000000,4185f6e9,404aae03,4093ec9a,00000000,410522db,4011bdfc,00000000,4039c5ba,00000000,00000000,00000000,00000000,415a72db,40d95b44,00000000,00000000,00000000,00000000,00000000,401c15be,3e6307a0,40773232,00000000,00000000,400d6c3b,00000000,00000000,415301b2,3ffe97b3,00000000,3f967820,00000000,00000000,00000000,00000000,40c3190e,00000000,00000000,3dbaf6e0,00000000,00000000,00000000,00000000,4065d84c,3f79e618,00000000,00000000,00000000,412f4403,00000000,00000000,00000000,00000000,00000000,00000000,4077c145,00000000,00000000,00000000,4124ca6d,40c7cd43,00000000,40d21abf,00000000,4084abd1,00000000,00000000,417b2ca6,415241e1,00000000,00000000,00000000,00000000,00000000,00000000,3f03ffb0,00000000,00000000,00000000,4183d4d6,00000000,41017a2e,00000000,00000000,00000000,00000000,00000000,00000000,405b0def,40fcff12,3ffe59ed,3f7656bf,3f112550,403c1a98,406d9c20,41645b6c,00000000,00000000,4141039b,00000000,00000000,00000000,00000000,00000000,3e8ed180,00000000,00000000,00000000,413d0e08,00000000,00000000,00000000,00000000,40507778,00000000,3fba30fc,00000000,40904b34,3dd686e0,3edc25b0,00000000,00000000,00000000,00000000,00000000,4092fbee,40045fd7,40a0a90e,40068774,4144c17f,00000000,00000000,40f95faf,00000000,00000000,00000000,00000000,00000000,00000000,4105a559,00000000,3e420b10,00000000,00000000,00000000,00000000,40c64677,413df18d,41527835,00000000,00000000,00000000,40d2311a,00000000,00000000,00000000,00000000,00000000,40b3b842,00000000,00000000,00000000,3e9f04b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eba3a8,3b9d9234,3c35aa7f,3d8a30f5,3cbd2753,3eb66a7f,bda03929,3ccf8342,bced45d8,3d150364
3ea46b90,3e1c0e2a,3c64d12a,bb80e343,3b899084,bcb0936c,bbf7f88c,3f9111af,bf8ba5ed,3e71c9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873434,bf45253e,bc815598,3d4ac604,bb1277e0,bab7ffc8,bb5c917e,3e91a9ec,bec38eb0,3f1f4772
bb607608,3c11c92c,bafe7191,bb537c20,3dd8015e,bef6e49f,3cb264a1,3d24be8a,bc6da4de,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7eb711,ba1cfc02,3c24014a,bc33fcac,3f2ece87,beb31e44,bd0293ac,3cd23861,3cfd339a,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8573,bb740f25,bc295006,bb431e60,b9eadd01,b8033380,382f65c0,3fc46493,3fb23ef1,3c1a404e
bf016029,be8e1fc5,bc81e005,3d192c16,bc797d21,bb848875,bc172413,3f0b36c4,bf9d0c0f,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace550,3e4951a3,bd69be55,3d5df7a5,3b9f2111,3b9348c8,3ae44ae8,3f0f25ae,bd78e564,3d63a791
3f3adab9,bc6dd263,3e50d45a,bb31f750,3a4aedf8,3a7d4ad8,bb0932d6,3f9f9c25,bdac4ed7,3c8cc1ba
bab44053,3c721200,3ac93d25,3ae21280,38fb57ef,bb0ea838,bb2dc0a5,bf81bdcb,bd138887,3f91808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d0614,bb4e2b0a,bf4ee69f,bd962092,bd6c9dda,3c97c76b,bb9f9c80,3d3e8d0a,bcda9461,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29268,ba1b6be0,3d449699,bc503a31,3ba68763,bb6b243f,ba320e2c,bef5d6f4,bfe98918,bd0567ec
3c0e0333,bead7ff2,3f1aca07,be47af14,bc44ec57,3c7c7cc8,bb430a96,3d68f694,bcfe87e6,bcc19298
be158147,be651d54,bbfbbe21,bbdadf6c,3bdce490,bb532460,bc08aa88,3fa036db,bf4dc51e,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46dd20,3bd4f8e9,bd72a583,ba689680,bb43ed62,b728e690,3a8a9715,3fc8ba87,bf4e45c5,3c01bb30
bcfe7ffd,bf230fa1,bdb1e7d1,bec1868c,3bf9100d,3cb0796c,3bee9a94,3d231534,bd0fa9a2,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9441a5,bf1cbb9d,3e06d0b8,3e31577f,bc3f6144,3c5e8f83,bbc26ddc,3d07a360,bcc25b04,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f640,bee63df7,bbb3721e,3d5a0dc4,bb9aaa4f,bb2b4ca0,3bd55156,3f61c0d3,3f784d96,3e24464d
3c5463c6,3dbf95df,bd1d3e6c,3ec45188,bda66508,3e8e49f8,bc118d1e,be679d01,3d5524b6,bf343dd7
bb85c69c,be446f43,3ea648e7,bf14e197,3aeb9d9c,3cb12b50,39341540,3d6a3f32,bc08bce0,3e669f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6994,bb3af54e,bd2f5c7b,bc45e39c,3b3950aa,3c0b07fc,3b4cb4f1,3fa3c855,3f8f8893,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad8fea,3ce66b47,3c5ddfbf,bcfeca11,bbd76fed,3e7fee41,3df1a982,bb3c7150,3b2e76d8,bb9e3530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87bc7a,3e6a3e06,bdc7ad9b,be1ab652,bbbd1fb6,3c76fefd,3c250174,3dbb5944,bd44a4b9,3de02213
bf3e9927,bc93c5af,bd77368f,bc022a64,b9ea09c3,3bd8eb92,3afbf2b4,3fe19c39,be40f3d2,bd1037fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d95ed,3e3ad1ce,bacaf79d,3d96d903,bbc0c191,3bbac7ad,b8879d80,bcb5c388,3c8168dd,bfb86599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30bdcd,3c4b7ddc,bbb07cc1,3bb73640,3b6d830c,3b823640,3baaee98,3fa11a16,3d8ffe9c,3f91738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b747f3e,3dc5c497,3b800a77,3d330ca1,37dac1fa,bc248b92,3a62514c,3ecfe77a,be40e88d,bff4fdf4
3b99ad24,bb7d378c,bab1d07e,3ba79f94,3ad03e57,3aec4aca,baf3d01e,3f672d28,bfbeb2b1,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2720b5,3c4f3dc3,3c855806,bb818761,bb99b594,3b985b6b,b8d43620,3fae1ea5,bfcf1340,bcd327d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba950f45,bcb2cf1e,bd003f26,bf957843,bc1b881e,3c5f74a6,3b252cbe,bd8097f2,3cde0e43,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021084,3f3aa89a,be1cb2ad,3ea394e9,3c70d5c7,bb4c35ea,3b1b2636,3da4c6a5,bd278cef,3e23658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad77d8b,bcdc4248,bcd61c2c,3b117a78,3e3392c5,3ee4c209,bcaaa5c4,3d38a1ce,bc5f3e28,3bbd2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6b868,3c953107,bbc83eca,3c0fcbe2,baf2aca7,bc5f716c,bb821fa3,3ed5a38f,bf891a16,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c72c,3c765c1b,3c05907d,bcf33bf3,bf3db7b4,bed1f07b,bd095c7a,3d0ffb9f,bc6023b4,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b72ba,39375520,3dc3dbf2,bc29b3b4,3ba9afa7,bb3ead58,3b977d0a,bec9649c,bfab0c31,bd90277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18d08d,bece172c,be3aaf7a,3ddcebd5,3af18421,3baa9a72,bba87239,3e05092d,bdf12ee5,3ec57f79
be74194f,3ec37e8a,bc078fc2,3d047b36,bb0330b6,3bc5de20,bbb5cba2,3e9a0ec8,bfa19391,bfc5625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b569,bf091a77,bb830217,3d3b698b,3c19d7b3,3c182615,3c0c0db5,3efb2257,bf8ccdae,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba943031,3a99b4a4,b9ba713b,3b164780,b9ece1c4,3b5a3d87,3a731330,bf29379e,bfaea879,3f716c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289b34,bbc469fe,3b3d92d8,3c13ef08,bbc7d888,3b66d4da,3a1d8484,3f9bf232,bf32dc4e,bfa21976
3b322570,bd8f75ac,3c337aae,3e904275,3c861d4a,3ba14ccc,3bdb9b84,bd6b735a,3c02e93e,bf92427c
3ea649fe,bf2c0b03,bc11b0f2,bc11063d,bb666af7,bb15080a,3b95a25d,3ee9a1e6,3ec3f6bf,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b01183,b9d0f514,ba1aaeb3,3be50068,3a52ef1d,bb173dc0,b8a30e30,3fdcad74,3e65013a,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ab156,3f0fd63b,3f12c41f,be2e5a85,3bdacee2,3caceca0,bbc7c8c1,3d9b889e,bccf9ace,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef932dd,bd4ba8da,bc9a9674,bc7c153d,3b917f63,3b54f5a7,ba51ce7a,3f9ee7ea,3fb0de1a,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037f11,3d9c6bea,bd79a9c4,3f060457,3dd2c2f3,be98a386,3c7f3f0a,be22c19c,3d6a0224,be9eeaf0
3beb7d88,3be9f8f0,bc35e1cc,bce4b01c,3c6626e6,bd1cdf28,bf87efcc,3bb850d0,bc0d8928,3c4b0d04
3abf9109,3dad2fa7,3bf904cb,3d422d20,bb0e4f63,bc2cd37d,38c65ce0,beed5b13,bea85fe5,bfeadf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae84f1a,bb948279,b8ccf333,3bdab64c,ba13f411,ba911488,b91f7040,3f3fadae,3f95198a,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28146b,3cef256d,bb057abe,bc04df14,ba98bc27,bbcd0b60,3bb0e02a,3fe82b73,3e076bb1,bd5746eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4c7a,3deae3be,3f0d0882,3ef9cd6a,ba81b9cc,3c8e799e,3c657a90,3c88f1b0,3d5e0128,bea60577
3becaf66,ba7deef0,3f8c02cc,bd41864c,ba7964e3,3c04fd02,bb1e4896,3cecec41,bba9ed4e,3df35774
3ba52218,3dc76464,3c3db62c,3d3fa10a,bb38e23e,bb69a85c,bba3a9a0,be44ca1b,3f10acb7,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241c30,3b4887b3,3d522323,bc988230,3b1448c4,3ba91f40,bb0cb1b8,3f953e3a,bfabdb66,bda7a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75241,3e3812a6,bbb1d9c6,3d28cf8d,3c080b25,bbc05344,b9fc0c10,3ef60cec,bf8b3c02,be35eb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5b67a,bd9b4b02,3ca94215,3b9816fc,babe30a0,3c2e4cb3,3adcb998,be6ed6a1,bfc9567e,be68e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd545f,bf155423,bdb42afc,becb3d8f,3bdf9e78,3c813e6e,3bf5a79e,3d9c76b2,bd263100,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa0717,3c402e1a,389d25f6,3be52860,39a10d8d,3b5cdd3f,bb87c022,3ef799cf,bf9b977f,3f7d79d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce19e1,ba8c589f,b940b182,3c07022c,baa0fcad,bb081b20,3a6acf9c,3fca72d2,bf98f792,3de5569f
bb937d18,3ec4a5db,3dfe00a6,3e24e800,3d05a94b,3ba1ecfb,3ae935b4,3dccede1,bd765b78,3f2796b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a213a6c,bc8ec4e8,bb507462,bdd107e8,3b09f885,3f52a360,ba0d8820,bc85e619,3c737632,3c1e333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634714,bbe317d4,bc666e96,bc00ad26,3ecdb0b5,3c1f0d6c,be842842,3cf6cbbc,bca651ee,3ce860b0
3d68212e,bec94205,bba2faa0,3cbedb9a,3ba0f5ae,3c1ac2bd,3c421368,3f8fb888,bf33bc07,bfa0f373
3e12f0d9,3e92e335,bc84cd91,3cf61bcf,bb48b0ca,bb70e83e,bb08100f,3f8273cc,3f65ae28,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8daf02,3ea78b8d,3b173f60,bc486e98,ba0192b6,3b5fab68,bb04cc6c,3fcfd6b9,be9d2cc3,bf5dbec9
39e31d08,bd5a7b7b,bf607407,bde06e84,3bcafb46,3c24df30,3c58ad25,3c4f6c48,bcd5fe2c,3e37241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce80ba3,bef93fdb,3f0dcc05,be447937,3c8d0f91,3c2aa339,3c94142f,3dfa9a12,bdc137bc,3dcd8d35
bc5f9bf5,be72f467,bd595845,3f13044f,ba206d1b,3be6b652,3b63cb7a,bd2d56eb,3cd72156,3d07168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee251bd,bc2319f3,3ece4d5b,bd3a96e4,3b1c934f,3baf9d58,3c568bcd,3e7eba9c,bf834fa8,3d10baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd492cd,bc1339c1,bf2f4d91,bd7b5954,3d8d070a,3c91051a,3bbe2526,3cb28feb,bd84f14c,3e1d0eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39616de0,3d1b859f,3d2f2e86,3f95121a,3c950b9d,3e3a2fc9,3b2266b9,bd893bec,3d185079,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48745,bf06d219,bb3ea69e,3d3bb606,3bd504da,3c1536a8,bbef1646,3f92e83d,3e7c5c41,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8317c3,3f226a7e,be26288b,be5ab093,bbb167e5,3c5f2928,3b8feb4e,3dc53f5f,bd21140d,3e657c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0defe7,beeea967,bb93e65d,3d7960c9,3c0c8e6d,3bab7268,3bfc1d0a,3f8d2c3c,bf0e3bd0,3e2d12e5
bbffac03,3edc93ed,be0690bc,3f1e76d7,bba26aa6,3c736822,3ba5986c,bd5dcac6,3cab8842,be376f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd2a9,3caa782a,be23284c,bb2dd1c0,bb902d3a,bb81a8ca,3bd2c4d0,3e95071d,3fb2079b,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a162f0a,3cc2508d,3accf4f0,bd54a4d7,b8c5348d,3c353686,3a87aa48,3c1d87ce,3d6b2c9c,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8bead,3f0e2d3d,3e9d6fc1,3e95d49e,bca2e259,bc1f681e,3b3ef050,bd231833,bb4a9b48,3ee8f1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
