# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,3ef5c28f,3e5f3b64,3efa1cac,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3eec6e52,3e5d77d2,3ef04855,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7693,3f668251,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e6ce,3f07ba2d,3ed8db92,3f120ecf,3f0f4a30,3ed41d91,3eb19d8a,3ea21f2a,3e9ae89c

# JACOBIAN - 9 x 10
3bdd6f4e,bbef9a4f,3a9503f8,bbb50fa7,ba1c040c,3a1e3470,3833f960,3f4868cd,3ea3b7a6,3f12bf91
410de093,40ab7a67,40f086db,00000000,00000000,40230ef6,00000000,00000000,00000000,41575316,00000000,00000000,00000000,00000000,41742865,3f4b5d32,00000000,00000000,00000000,411cd07b,00000000,00000000,40069801,00000000,00000000,41ac43d4,410cd262,00000000,411514a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e1731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196faa6,3f95d2dc,406191b2,00000000,414bebca,00000000,40f26680,00000000,00000000,00000000,418186ed,41004110,00000000,00000000,4020f524,00000000,00000000,00000000,00000000,00000000,00000000,40df208e,00000000,00000000,00000000,00000000,00000000,400b2088,00000000,00000000,00000000,00000000,416517d3,00000000,3f928338,40df68de,00000000,00000000,3f87a7c3,00000000,40e12a17,00000000,00000000,00000000,41441b8c,00000000,41a4fa12,00000000,413625da,00000000,414e10aa,3fb80c1e,00000000,00000000,00000000,00000000,00000000,00000000,417b7a10,40ae0946,00000000,00000000,00000000,00000000,3fdfe4a1,00000000,00000000,4110ff4d,00000000,00000000,00000000,00000000,00000000,419330e6,40e93c62,00000000,40074446,00000000,00000000,00000000,00000000,40a5f757,00000000,00000000,3fb040e4,402e8a52,00000000,3eaa32ee,00000000,4076375a,00000000,00000000,00000000,00000000,40bdcdf2,00000000,00000000,00000000,00000000,00000000,00000000,410dabc1,00000000,00000000,00000000,414ac72a,40798014,00000000,4118377a,00000000,40489a04,00000000,00000000,419e15da,41859d15,00000000,00000000,00000000,00000000,00000000,00000000,4009a85e,00000000,00000000,00000000,4158476a,00000000,414531f8,00000000,00000000,00000000,3df78578,00000000,00000000,3fd136ec,40921af4,40afca16,4030986b,3f1ef43d,00000000,407ba272,41851fe2,40af80d6,00000000,417f6ca2,00000000,00000000,00000000,00000000,00000000,40e8aad4,00000000,00000000,00000000,4179642f,00000000,00000000,00000000,00000000,408126de,00000000,40d2dccc,00000000,40eb4822,00000000,405d8c51,00000000,00000000,00000000,00000000,00000000,4059d57a,3f4633d6,40229d96,00000000,41822236,00000000,00000000,413c4527,3e885950,00000000,00000000,00000000,00000000,3f240f01,4143e8a2,00000000,00000000,00000000,00000000,00000000,00000000,40cc3e26,41530586,417f11c5,00000000,00000000,00000000,4126af06,00000000,40238af9,00000000,00000000,00000000,410555ff,00000000,00000000,3fba41c6,417d09c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f2fc,bf24b3fd,3e5c6981,3dbd6ab9,3bbf5103,bc61522c,bb6d5878,3e930ff6,beaafd66,3f1f4773
bb8f7b30,bbcf9761,3c2033a4,bcf31784,bedf64da,be04569e,3cb47594,3d3941b0,3c962a2d,bb6a6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fcc9,3c007dce,3ae070a4,bac621d0,3eb5c8f6,bd276dac,bcff833c,3cceabae,3bdc81ce,3ba55818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1170,bea304b6,3cead66a,bd8c2b62,bb372026,bc0f4b6e,3be6bda8,3c1f8eb8,bf450556,3f829886
3e0cc7c8,3bb4fccb,bc10e8ab,39a55608,bad96372,3ab70c08,39c49318,3fc1810c,3fb50708,3c1a404c
be487dba,3e22cb67,3c47893d,3d1502d1,bb0b2c98,3b2cda3c,bc17ace8,3f0c2da1,bf9669c4,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db6be,bc9e2ab2,bb877f1b,bc8deaf3,bba8fd02,3bdf8578,3ba6f607,3fae1f02,3fabbccc,bdd7e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26ed1a,3a4cb740,bf57e364,3e3e27f4,bddee438,3c8dfded,bb7594a0,3d5cfbfb,3cc3d264,3e1dc61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23e464,3e15b2d2,bc3459b8,3ce8fb41,3b8b8729,3c0e4c38,3b7f53f0,bf339f5b,3fa26f3c,bf8b43c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6409ca,3d480be8,3e2eb57c,3b7e32c0,bbf5b7bc,3be00518,bb2a94d6,3d9112a3,3d3a83bb,bcc192a0
3e3075f9,bcf12e14,3c904a6b,bc438b47,3b71c4d3,ba11dea0,bc00a694,3f9eaae6,bf46b77c,3edc9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309450,bce40154,bd551a98,3c144f83,bb307493,39b73ee0,3a9d9f18,3fc6e3b8,bf409593,3c01bb2c
bd2653ea,beb967db,bed75a08,be21cca7,3bfb01bc,3d0b447d,3bd33810,3d5d07e4,3d8b3a44,be1c0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4838,bbdc7c40,be4773df,3e5f743a,bbab235b,3c0b5a3d,bbc70324,3d14a1c4,bcb744a6,bfb17e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48eabe,bdb0c0a6,3c6388ba,3d758443,baa99e25,bc7eadfe,3bc3c755,3f601524,3f846b3f,3e24464d
3c74cf79,3e63b2d0,bc970c56,3f05987c,be0691c2,3ee26850,bc0d5aac,be7c89a3,bd9d392a,bf343dd7
3b94a53d,3e6af2e6,3edf794e,bf1b376c,39b84b0c,bc4b52a8,ba194150,3d71c307,3c3af66f,3e669f1e
3cb8b550,3de648d6,3e9a9dfc,3b2edb80,3ce83c42,3c2d48bc,3d176eea,be9827ef,3e9d6758,bdcb24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8db4c,bcf62569,bd1a7139,bba2f2d8,bb899493,bbabe448,3b3ef74e,3fa262c7,3f96af7e,bd55446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac90a3,3f603031,beea8642,bd598fec,bc4ef5de,3bf62bfa,3c2125dc,3ddcdd34,3d4b2778,3de02215
bedbd3c4,bbe655fd,bd6765dd,bb9434b4,3bb2656c,3c119870,3ae84768,3fdf627b,be2f4d7c,bd1037fa
baf75790,bf5dff6a,3f3f1d88,ba90aa80,3bd7104b,3cd829c4,bbf717ca,3e6b6136,3d8239fb,be983cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0951fe,3c5454e3,bb99f17e,3c102858,b9a07b50,3b6fc450,3ba73b9a,3f9efc8e,3d895332,3f91738e
3c125e7f,3dc608eb,3f74415c,3e56ac90,3c7c5110,3cc388f1,bb8d60dc,3d480e72,3c969c98,3db34263
3c260d86,3eaaa00c,3b05296e,3d147f44,3a7ad66e,bad95470,3aa9db8c,3ec42a4a,be90ce54,bff4fdf6
b7943000,bb7d4143,ba5836be,3b64d110,3ab5be47,3b86b512,bb0525b5,3f63be7a,bfbc3e9a,bec7a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2cea,3b9bbe44,3c5cd1bf,bc0d4d6a,bb920c48,3b30da58,b8bf6a20,3fab2b41,bfca5032,bcd327d9
3a131b50,bbab6250,3c7e8090,bc899400,3eb3a546,3d1218f6,3f04304f,3d4ae1cf,3cc595cc,bcba546c
3a065754,3cb2565d,bd352689,bf94c370,bc9792e8,3d2b7642,3b46bc88,bd944675,bd0304e1,3dc14748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba936f74,3d24ef8c,bb8edce2,3c15f44c,bb2f496c,3b4f99a0,bb7c5b18,3ed3120e,bf88be65,3f8a7852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a5c02,3b8d9e54,3bf4368f,bced45d8,bf4010e8,bceec610,bd0e6c38,3d2499b8,3bc1bd64,3d09fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa172d,be5a7f7e,3dc6f34c,bdda07dc,bc306746,bbc5f14c,3a47d8e8,3f747a29,bc6af020,bf19940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158f34,bf1e6066,3e63aad8,3ea9db5e,bc5d5168,bb929318,3bf74e74,3d64ad38,3c157f0c,3e78778c
ba09fb08,3ea95a4f,bef4efba,3e829490,bc022638,bbd1e475,bbb97d8a,3e2b07ed,3d71ce0a,3ec57f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe048,be4ab012,3c55d176,3d85a596,bb14d048,baa4fa18,3c0d558d,3efb7e7c,bf82e8d2,3e23b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d47b0,3bd3c43a,3c51e1b8,bd5c803e,3eee1195,bdc8d1ea,3d0a8e2a,bc82dc4e,bbc6dc30,3bf5b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e4079,bd56a11d,3af759a5,3c120234,bbf10eca,3c3b1bd1,3a8bc3c4,3f990efa,bf35b85d,bfa21977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5dea,bf0bc796,3e0ff667,3b2ca2ec,badde095,3a2bee70,3b9732f4,3ee9d7ca,3ed252a8,3f600e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7785e10,3c0a1bf1,b9c425d1,3bb7b03e,39bc620c,3b80a74b,b98b8a48,3fd95e75,3e5e6423,3e96200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05192a,3f11b656,3da8e1d0,3d653e5c,3be80251,3caefb22,bbc0dc79,3dba4f10,3d45c746,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089c29,3c9de53e,bc35335a,bc25e568,3b6cf08f,3c11a64c,ba555ff0,3f9d22b0,3fb68724,3cb73459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b1a4,3e8188de,bd681e32,3f0dba02,3df605c3,bef3eec2,3c8100f2,be3dc380,bdc2e326,be9eeaf0
b8e28bc0,baca1cca,bc1bdb8d,bd1a1fa1,3c8da659,3ad56ce2,bf8bf957,3c4e4fb8,3d11c3ad,3c4b0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5fa9,3c317927,bab83480,bb9ea02a,baa21726,3b17e0e3,bbaecdba,3e004c4b,3f9cc6ab,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31627f,3ca3c907,ba79d3e8,3b9c2448,39ad15e4,3bfdc434,b9f6aaec,3f3d7c66,3f980112,3f7ddf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68eb26,bc627a50,3f668730,3e6e534b,bb6cadb8,3cc5c1aa,bb17448b,3d0c4c3c,3b27a1c4,3df35776
3b1d404e,3ebcb9db,3c332c64,3d2775fd,3a2fa440,3b12b544,bba53abe,be5373e5,3ef8df36,bfef5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a98b4,bd95a41c,beecee20,be6c98e3,bbade64e,3b2654b8,3be150c6,3db4dc92,3d051ab1,be846ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec818,be636772,3da0d813,bdf8c5df,bbe23986,3c2700a9,3c5f5533,3e230a5c,3f64eab7,bf0a9be5
bf25dc17,3e000267,bcd6f7a6,bcc52a12,3aa9aa0c,bbb51008,b90e07c0,3f8e54ab,3f8c2ba0,be98f916
bb9f78df,3cc548cf,bac0b6d3,3be83b1e,3b021e11,3bef7c90,bb86bd19,3ef388e4,bf9944c4,3f7d79d6
bd347488,3cf763c3,bc0b3933,bc5c5062,bc1e8bb4,bc4009e6,b912b368,bf3b4df8,3fba9c36,3dfdf424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c124f66,bf69e146,3eab0544,3e5e4aab,bc030cc7,3bfe9c9c,3c330e38,3e1f4f90,3dafd4d7,3f343ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12097,3c0265f3,ba5cfefc,3bd51598,39fa0d98,3bc59048,3a6b9ed5,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b78e,3e56aef1,3f1b4468,be5e82c2,bd3de544,3b2c37c0,bb42eae9,3d92679a,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e372,bc30a3d0,bb6f4862,bda4edff,3df243a2,3f8db5d4,ba799118,bc898a65,3c5ced5c,3c1e3340
be672da1,3d94074c,bc42d7f9,3d4eaa59,3bbf805b,ba26430a,3b68a900,3f573c82,3f8b8984,bfc505e5
3c73e104,bbd0616c,bc84092b,bc4f5333,3ea0cfee,bca8e798,bea77b38,3d0debe6,3ba9bd86,3ce860b4
be1a6a77,bc375cf0,3c193fec,3c93e41b,3b8406ce,3c0c61de,3c339e40,3f8c8ab2,bf37b863,bfa0f374
3e34b012,3e6efa12,bc39cbee,3caa8113,bbb6c580,badc3950,bb00e7f4,3f7f39cc,3f61b870,bfb6954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3080,3e561ece,bc007e52,bba79c10,3b1d9662,3c58a170,bb2764d1,3fcc4d02,be986e7e,bf5dbeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cb707,3a41d328,bb522bfe,3ae49298,39956f3c,3b0ad6e0,babb72d8,be3fb27c,4000778b,bd36d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ca6,bd309582,3e56b535,3cc30100,3cb4983f,3c566be4,3c87939a,3e149aec,3d10e790,3dcd8d35
bc48c3b2,3e7e5886,bed080f7,3efc16d8,ba42fd74,3d1b9fea,3b8ecb78,bd43e1da,bc40cbd0,3d071690
bbeccc6a,bf5d1a4c,bec4ee3f,3e8ff633,3c2841d0,3c9578c6,bc0011ea,3c30af36,3c5fa026,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847e16,beef0f50,3c8d1e79,bf4842eb,bce2af1d,3dece6ad,3d1fba2c,3dd5afed,3d41acf2,be89488e
bc27aa96,bd209a75,bf379557,3e33c6fb,3e123d06,bc03bd44,3ba1137e,3ceacd2a,bcb798fe,3e1d0eba
3f32087b,bb8ee5e6,bd87fc2b,3c173d84,3bd13825,39f89058,38d24bc0,be1bb21b,3fe2def3,bd25377e
bc60c791,3d225a9e,3cedae5a,3f97fbd4,3cfe304f,3e9d7819,3b08e9e5,bda34667,bd09ea39,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238e25,bdc2ff3e,3c45816a,3d8b59c8,3b2dd2cd,bb81f9b8,bbe463ea,3f921ad9,3e9835c2,3e3141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d2ba,bdaa1ace,3c8fdae1,3d9fe315,3bcab97d,3aff0630,3bfe2d8d,3f8bd166,befc3656,3e2d12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8636cc,bcbafa3c,be0f4ece,3c2d09ea,39a10970,3b61c048,3bc4ae8e,3e98b94d,3fb84e12,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc20a,bf1e17a2,3df0c360,3d11bb3c,3b3f6015,3bb30b38,bc2be6ee,beb727fe,3e0da210,3f84374b
3aa13810,3e3e9a1f,3b7e3aaf,bd874252,3a86ffda,bb132c78,3a4a72e0,3baaa4d4,3cf3eb50,3fc3cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb084687,bf3985f4,bc394340,3d4341cc,39a6830e,bb36c9f0,bb33fb16,bc1abe68,3ac10f00,3fa6be85
be6c06c2,3d7a45e8,be94f0cf,3cbba784,3c820eba,bcc6ea7e,bb0cd154,3f047674,3f60ad2c,3ce5e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e446,3d5ed68a,be2a4ab9,bcde505e,3aa79075,bc810e54,3c875026,3f5bcf98,3dce7330,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f181c,bf052d6e,3e14f928,3d9f776b,bb4a678a,3be6ac9c,3c2d03b0,beae9f44,3e29638a,3f7d8bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b88c,3c2e2a60,3c5f4e33,3d19c7c8,3b84d496,3b3fb4de,bb48a31c,3f99733c,3e8b45b6,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
