# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,3ef5c28f,3e5f3b64,3efa1cac,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3611,3f033a0e,3eec6e51,3e5d77d1,3ef04855,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16d31c,3f075e5c,3ed96a74,3f1283af,3f0e3fe3,3ecc21e3,3ea2c227,3e95e3be,3e8c5e58

# JACOBIAN - 9 x 10
3cbbec7d,bcb15103,3ab3b850,3a8459e8,baa3f430,badf6379,3b03c912,3f518734,3e9221e0,3f24a7ba
41109975,40c05907,40cc18bd,00000000,00000000,40251f0a,00000000,00000000,00000000,414f9871,00000000,00000000,00000000,00000000,4179a326,00000000,00000000,00000000,00000000,410cfec0,00000000,00000000,3fc7d01c,00000000,00000000,41ad2e2f,4104f8c3,00000000,411ad619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127fb7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41985df6,3fa7d432,404d76b4,00000000,414dcb1f,00000000,40fed963,00000000,00000000,00000000,41825fdc,410be206,00000000,00000000,4040b139,00000000,00000000,00000000,00000000,00000000,00000000,40ef46d0,00000000,00000000,00000000,00000000,00000000,4002aee4,00000000,00000000,00000000,00000000,41620cf9,00000000,3fe49130,40ba96db,00000000,00000000,3ff6beaf,00000000,40c893b7,00000000,00000000,00000000,41407711,00000000,41a361fb,00000000,412f7b75,00000000,414e2193,3ee6ee48,00000000,00000000,00000000,00000000,00000000,00000000,417c35ba,40b9aadc,3dde0210,00000000,00000000,00000000,3f9a66c0,00000000,00000000,410eb23a,00000000,00000000,00000000,00000000,00000000,4192350b,40d4afc7,00000000,4031e90e,00000000,00000000,00000000,00000000,40c07f0f,00000000,00000000,3fa4767c,402bb02e,00000000,00000000,00000000,40445400,00000000,00000000,00000000,00000000,40d5909a,00000000,00000000,00000000,00000000,00000000,00000000,40f7c05f,00000000,00000000,00000000,4149d3d6,4059bc5d,00000000,41137ecf,00000000,403d2d0a,00000000,00000000,41a02a09,4188bf7b,00000000,00000000,00000000,00000000,00000000,00000000,40093a48,00000000,00000000,00000000,41578ed5,00000000,414597ba,00000000,00000000,00000000,3e18b190,00000000,00000000,3fd9459e,409d53e5,40a8da92,4046eaaf,3fb121c1,00000000,4080f116,418572c2,409b05e8,00000000,41809ae1,00000000,00000000,00000000,00000000,00000000,40d9bbcd,00000000,00000000,00000000,41796688,00000000,00000000,00000000,00000000,403b7fc1,00000000,40bafdf4,00000000,40d493c0,00000000,402bc5db,00000000,00000000,00000000,00000000,00000000,4074797f,3e4f7448,402ba4a9,00000000,418639ce,00000000,00000000,413d7de1,00000000,00000000,00000000,00000000,00000000,3f2e7e86,4145bb62,00000000,00000000,00000000,00000000,00000000,00000000,40cb34a9,41538f8e,417e860c,00000000,00000000,00000000,4120d0d8,00000000,4040b0fd,00000000,00000000,00000000,41097756,00000000,00000000,3fa118c3,417f5120

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61c38c,bf2b1a59,3e754753,3db8c868,3bc7cb76,bc470913,bb806373,3e930ff5,beaafd65,3f1f4772
bb8eb396,bb8fd74b,3c355072,bce392bc,bee82fff,be3880c6,3cb5ee4d,3d3941ae,3c962a2b,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c014aad,3bf87fac,3a0a5260,baf34140,3ead3a5a,bda3d018,bcf65bb8,3cceabae,3bdc81cc,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea161,beaa2def,3cfb6999,bd8ab533,bb309d82,bc0838d3,3bc59690,3c1f8eb7,bf450556,3f829886
3dcf4b88,3b96e3d9,bc0b9081,391c7670,bae01ee5,3a8dc538,3a58bc9c,3fc1810c,3fb50707,3c1a404e
be694a37,3e10b950,3c7dace5,3d1539ce,bac82b28,3ae2d114,bc178fc0,3f0c2da1,bf9669c3,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e770a,bc8cc567,bb97ae57,bc8a3539,bbaac0ae,3b4993b0,3ba5a80c,3fae1f02,3fabbcca,bdd7e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeedd2c,3b31d3d0,bf53ea09,3e2e81ec,bde20950,3c94c42d,bb126178,3d5cfbf9,3cc3d264,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd768cfc,3e029166,bc37d039,3ce5bcbe,3b874221,3c120d3a,3b72b62e,bf339f5b,3fa26f3b,bf8b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5dbf,3d0902d8,3de54200,bc0c00d0,bbee6241,3c0aff1b,bb099286,3d9112a2,3d3a83b9,bcc19298
3e1438b0,bd257718,3ca6eb7c,bc401e25,3b669435,baa86d10,bbe9f99c,3f9eaae5,bf46b77b,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3548f2,bcc92b9e,bd4c7a9c,3c09d2ae,bb2eef82,39a79d9a,3ab61bb8,3fc6e3b7,bf409593,3c01bb30
bd25a86c,becb1c65,bee7bc1d,be30c87a,3bf90d68,3d0bfcec,3bae481d,3d5d07e0,3d8b3a42,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb793,bd4aecbc,be6cc665,3e5d1e32,bba2b68a,3c2264f8,bbca5c64,3d14a1c3,bcb744a4,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5022,bde08978,3c8203f9,3d73d78f,ba92ba00,bc63f04c,3bab8e71,3f601523,3f846b3f,3e24464d
3c763322,3e663273,bc7b3e84,3f03fd48,be0748a1,3edd9470,bc062dd3,be7c89a1,bd9d3928,bf343dd7
3b6c7a44,3e5de5ca,3ee18730,bf1b4f67,39ada8e8,bbc834a0,bad0a2b4,3d71c305,3c3af66e,3e669f1d
3b020d80,3d9b7efe,3e8f43d4,b9b3b200,3ce77122,3c5a4724,3d08a27c,be9827ef,3e9d6757,bdcb24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a6758,bce36f2a,bd140f8a,bbb73b44,bb912315,bb349ee8,3b2c4772,3fa262c6,3f96af7e,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0b08,3b8a9dcb,3cc0acf8,bc2f443a,3a9cff61,3a51f550,bbc66917,3fbb6172,3f9c2a27,bd8d1a89
3bd29363,3f5e3244,befce101,bd73704a,bc5103d9,3c171851,3c1a6fd9,3ddcdd31,3d4b2774,3de02213
beee4934,bc07f0e8,bd5f8fa2,bba01f70,3bb6bf86,3c134aa9,3acb38e4,3fdf627a,be2f4d7a,bd1037fa
bb8bc068,bf5aba30,3f3552d2,bbf10870,3be2a77f,3ce1ad0d,bc085b33,3e6b6132,3d8239fa,be983cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb012775,3c70a6ce,bb931787,3c0e98fd,b9f5ccf0,3b7a03a0,3ba1012b,3f9efc8e,3d895331,3f91738c
3c1e9fe1,3dab35ae,3f761913,3e4686c8,3c7f3b34,3cba2d26,bb486b2a,3d480e70,3c969c96,3db34262
3c1e74a9,3eab2428,3add266a,3d186b31,3a80534b,bb5392f4,3af2288e,3ec42a49,be90ce53,bff4fdf4
39cf88b0,bb805fab,ba39cef2,3b71a39c,3ab25a0d,3b8376e8,bb135db3,3f63be79,bfbc3e9a,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6fc4,3bc38068,3c50ceb4,bc096cec,bb90b410,3b507c69,b8851fa0,3fab2b40,bfca5031,bcd327d7
3ac74dce,bbfb3b16,3c6a80c6,bc9159d4,3eb0ac2c,3d1393eb,3efa9780,3d4ae1cd,3cc595cc,bcba546d
39d09b38,3ca811ea,bd383977,bf954ea8,bc994f95,3d1ecd37,3b71339c,bd944674,bd0304e0,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9be60,3d2884ec,bb8653a6,3c18a71c,bb2ddd14,396ed600,bb6f97bc,3ed3120c,bf88be65,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80ae9c,3be9dcb0,3be8cb69,bcec7757,bf3e2f40,bda097e0,bd1405da,3d2499b6,3bc1bd68,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0bbd0,be76f5e1,3dd2cd80,bddc50e8,bc2f48ec,bb8ba310,3a46fbb0,3f747a29,bc6af01c,bf19940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2287e2,bf1f7461,3e435bda,3eabb363,bc6d6eab,bb6781f8,3bd10890,3d64ad37,3c157f08,3e78778c
babbfe50,3e90ddfc,bf010a8a,3e7c9d68,bc07aeb9,bba89e17,bbce8e30,3e2b07eb,3d71ce06,3ec57f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be781b5d,be62d66c,3c73ef53,3d82fe7d,bb32f8cc,39e7d180,3c0dd5f8,3efb7e7a,bf82e8d2,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9644e8,3bed60af,3c4bfc2f,bd59b9fb,3ef75ad1,be181829,3d0502eb,bc82dc4e,bbc6dc2a,3bf5b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9cb539,bd502cc2,3ad6aaac,3c15c12a,bbefd0d5,3c2d7369,3adb605e,3f990ef9,bf35b85c,bfa21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb26c,bf124bea,3e1fdc22,3b05f718,bacdbef8,391a2940,3b984635,3ee9d7c9,3ed252a7,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8729726,3c01aff4,b9b8f230,3bbdace2,39b1cca0,3b447f60,ba05dc1a,3fd95e74,3e5e6423,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab6b7a4,3f17724c,3c9565f0,3d2afda0,3be73ad3,3cb8f149,bbb70b91,3dba4f0f,3d45c744,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097169,3c7d29da,bc207bd9,bc2bd01c,3b69020b,3c06945f,ba567568,3f9d22ae,3fb68722,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2611a7,3e81e1d6,bd60bb97,3f0dddd9,3df50bad,beefb2b1,3c81ae79,be3dc37f,bdc2e324,be9eeaf0
3a200528,ba4f08e4,bc154b09,bd186f0e,3c8d2375,bb2e510a,bf90380e,3c4e4fb8,3d11c3ac,3c4b0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bce43,3c3df274,bad72db9,bb9adeb4,ba9e1fc1,3b17b9ba,bba6529e,3e004c4a,3f9cc6aa,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ebe43,3c97abd6,ba8c9613,3ba42a8c,39c39be6,3bd24bec,ba663bee,3f3d7c65,3f980111,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52c7d,3cc63470,393605b0,bc24820b,3b1b84c3,bbb1862f,3bb0c0b6,3fe5867f,3e18683a,bd5746eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c624807,bc84d90e,3f5b4f92,3e5d55ec,bb728ddc,3cb7eeaf,bb0c896b,3d0c4c3b,3b27a1be,3df35774
3b30f163,3ebc53e0,3c2c6702,3d2b2e8c,3a536b70,3a99d318,bba5f2d8,be5373e4,3ef8df35,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c555596,bddf0d52,beffb656,be77f46e,bbbcbcbd,3baba330,3bc4ce38,3db4dc91,3d051aaf,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9795a1,be809887,3daf051c,bdfd6a59,bbd39918,3c2f56c7,3c69fa89,3e230a5b,3f64eab6,bf0a9be4
bf266d1c,3dfb1a55,bcec90ac,bccfae6e,3ac48fc0,bb15ed10,ba7393bc,3f8e54aa,3f8c2ba0,be98f915
bba2d21d,3cc9e577,bade9a00,3beace64,3b04d3d5,3be2c320,bb84a1e8,3ef388e3,bf9944c3,3f7d79d5
bd99b3ac,3d0d6b93,bc2f6ae8,bc4e67d3,bc1fd33e,bc3747f0,b92ea468,bf3b4df7,3fba9c35,3dfdf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd34ec5,3bf33e3c,ba76b307,3bdcc5b0,3a0ef074,3b9d809a,3a6c166f,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15871c,3e5f9551,3f14200d,be64522c,bd3f7d1a,3be8d594,bb6cd66b,3d926799,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab5a90,bc5ad549,bb68933d,bda7b2e7,3df97867,3f8d9c02,bac6c194,bc898a64,3c5ced5c,3c1e333c
be69e4c7,3d551188,bc28e37a,3d4ff9b3,3bc18d93,b9af7d60,3b635e36,3f573c82,3f8b8984,bfc505e4
3c753ef5,bbce6b36,bc8471b8,bc4b75df,3e9d6bd2,bc7f3c1c,bed49166,3d0debe4,3ba9bd84,3ce860b0
be08a085,bd1af7bc,3c31c62a,3c967dcd,3b81235b,3c145ecf,3c1f42cc,3f8c8ab1,bf37b862,bfa0f373
3e343845,3e7e1f9e,bc2c03a1,3cb12558,bbb8e2b4,bb07b0bf,baefcd3c,3f7f39cb,3f61b870,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb070e0,3e679a38,bc135b1d,bbbabaf4,3b220f4d,3c43b0e3,bb543cc5,3fcc4d02,be986e7d,bf5dbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15b82a,39ffbdb6,bb566436,3b00cf24,396b2ba8,3afcedfd,bad44665,be3fb27b,4000778a,bd36d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4f45,bda63240,3e2463a0,3c261720,3cb4174e,3c5887f6,3c6ce9c0,3e149aeb,3d10e78e,3dcd8d35
bc4d391b,3e6b26cc,bee287e0,3eff8636,ba5d72e4,3d0cae1e,3bb40b67,bd43e1d9,bc40cbcc,3d07168c
bbf6d15c,bf5d7d5f,beda5c66,3e9535f9,3c2a8ba4,3c87793d,bbdd5e06,3c30af36,3c5fa025,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8aa426,beffea7a,3c9c127e,bf461e43,bce8058f,3de64ab1,3d1a3eb5,3dd5afea,3d41acf0,be89488d
bc2383cd,bd14172e,bf344e9e,3e255991,3e1479d9,bb613300,3b778bd2,3ceacd28,bcb798ff,3e1d0eb9
3f2b8d0e,bb7ecc08,bd836354,3c07e814,3bd408de,3a0a057e,38a7c370,be1bb21b,3fe2def2,bd25377e
bc4d304a,3d3002a9,3cd73c47,3f986ce9,3cffda13,3e98efb9,3acd5cbe,bda34665,bd09ea36,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f12cc,be005ec0,3c60cf8e,3d883350,3b216603,bae32c10,bbd49dc0,3f921ad9,3e9835c2,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2991,bddf6cee,3ca38f47,3d9da95b,3bc477ed,3b3ada4c,3bffb720,3f8bd165,befc3656,3e2d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652a9c,bca1d26d,be0961cf,3c1decaa,3a0ae36c,3b146b38,3bb14f92,3e98b94c,3fb84e11,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00041f,bf2579c9,3e082c1c,3d063f7e,3b378713,3be9704c,bc2ab276,beb727fd,3e0da20f,3f84374a
3a9c98a4,3e3aba6a,3b85237a,bd861330,3a8c1e64,38297400,39d94988,3baaa4dc,3cf3eb4f,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d0790,bf37b28a,bc412c15,3d4746f9,39898404,bb64cd7c,bb2bba58,bc1abe62,3ac10f10,3fa6be84
be81e29e,3d5a2e79,be9298a9,3cab633e,3c81514f,bca0c064,ba21f018,3f047673,3f60ad2b,3ce5e2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32e72,3d3888c8,be20a0c5,bce89d32,3a84506c,bc8cf7a1,3c773316,3f5bcf98,3dce732f,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d10a,bf0f5d7c,3e270a53,3d9e2005,bb4eba2c,3b904a54,3c282f9e,beae9f44,3e296389,3f7d8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8cf7,bc1b7580,3c80d8e3,3d1c3d40,3b8bc25f,3b386ffc,bb8454e6,3f99733c,3e8b45b5,3e62431a
