# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,3ef5c28f,3e5f3b64,3efa1cac,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b6,3f3a0a8d,3edc4f96,3eec6e51,3e5d77d1,3ef04855,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa6,3f671697,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e86d,3f07be19,3ed8e076,3f121c8a,3f0f7817,3ed45273,3eb25735,3ea2b307,3e9b97e1

# JACOBIAN - 9 x 10
3bdd729a,bbed18ad,3aaab708,bbbae7f2,ba58a68a,3a3f9088,382ba480,3f487eff,3ea3d345,3f12c1f4
410db320,40ab1b2a,40f217fc,00000000,00000000,4022cc58,00000000,00000000,00000000,4157c6d2,00000000,00000000,00000000,00000000,417417b6,3f598d26,00000000,00000000,00000000,411d9d0f,00000000,00000000,4008a1c2,00000000,00000000,41ac498b,410d26ab,00000000,4114b7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d67bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41970407,3f92bba8,40629356,00000000,414be420,00000000,40f1af47,00000000,00000000,00000000,41818524,41005029,00000000,00000000,401ed1d6,00000000,00000000,00000000,00000000,00000000,00000000,40de6ff9,00000000,00000000,00000000,00000000,00000000,400badfb,00000000,00000000,00000000,00000000,41655671,00000000,3f8e21b8,40e13348,00000000,00000000,3f83d8fe,00000000,40e261a4,00000000,00000000,00000000,41446fec,00000000,41a4ff88,00000000,4136910c,00000000,414e3082,3fbdaece,00000000,00000000,00000000,00000000,00000000,00000000,417b7041,40add32a,00000000,00000000,00000000,00000000,3fe46bf9,00000000,00000000,41114c18,00000000,00000000,00000000,00000000,00000000,4193394f,40ea3882,00000000,40062f0b,00000000,00000000,00000000,00000000,40a51462,00000000,00000000,3fb16529,402e0838,00000000,3eb65749,00000000,407805e1,3b234d00,00000000,00000000,00000000,40bd4b6c,00000000,00000000,00000000,00000000,00000000,00000000,410e8432,00000000,00000000,00000000,414ac9cb,407a557f,00000000,41186ab0,00000000,40488f4e,00000000,00000000,419e1a8b,41859af2,00000000,00000000,00000000,00000000,00000000,00000000,40093c6b,00000000,00000000,00000000,41582784,00000000,41453fb9,00000000,00000000,00000000,3df0ed50,00000000,00000000,3fd119ef,4091a549,40b0327d,402f88d9,3f11b8f5,00000000,407b2dc0,41851fc2,40b04d91,00000000,417f7db4,00000000,00000000,00000000,00000000,00000000,40e9901c,00000000,00000000,00000000,41798056,00000000,00000000,00000000,00000000,4081c5d5,00000000,40d3b34e,00000000,40ec2324,00000000,405f6a00,00000000,00000000,00000000,00000000,00000000,4058d736,3f4b1ab6,4022a349,00000000,4182183b,00000000,00000000,413c3fe6,3eb1aae8,00000000,00000000,00000000,00000000,3f255b91,4144122b,00000000,00000000,00000000,00000000,00000000,00000000,40cc3d48,4152f1d0,417f1153,00000000,00000000,00000000,4126fb2e,00000000,40216c54,00000000,00000000,00000000,41053e51,00000000,00000000,3fb9e479,417d13eb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04f1dc,bf2482e6,3e5b03ac,3dbdeceb,3bbdda45,bc61e5f7,bb6c1e28,3e930ff5,beaafd65,3f1f4772
bb8f7cc8,bbd17865,3c1f0590,bcf4d5e4,bedddff7,be032d0b,3cb45489,3d3941ae,3c962a2b,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060961,3c009911,3ae8dee0,bac160e0,3eb73c3c,bd23ec6c,bcfffd08,3cceabae,3bdc81cc,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebdcab,bea2cd01,3ce9e558,bd8c5406,bb383897,bc0f6e4b,3be8a558,3c1f8eb7,bf450556,3f829886
3e0d2ee6,3bb5dcd8,bc113066,39aedbc8,bad83d7b,3ab80208,39b6f650,3fc1810c,3fb50707,3c1a404e
be482152,3e2345f6,3c448916,3d14fcca,bb11d310,3b2e2a8e,bc17a765,3f0c2da1,bf9669c3,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db415,bc9ea8a3,bb8697dd,bc8e555d,bba8ac82,3be24f80,3ba70353,3fae1f02,3fabbcca,bdd7e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27725a,3a3ce740,bf58136c,3e3fe3dc,bdde58c2,3c8dd351,bb7b4dc4,3d5cfbf9,3cc3d264,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22fcb4,3e16391f,bc342435,3ce95843,3b8c3e03,3c0e311f,3b7ffe52,bf339f5b,3fa26f3b,bf8b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6418f9,3d49b618,3e31fd2c,3bac6840,bbf6f63c,3bdec748,bb2c7bd9,3d9112a2,3d3a83b9,bcc19298
3e30c42f,bceeb100,3c8f065c,bc43e8c2,3b73a8f8,ba0d5aa0,bc014b61,3f9eaae5,bf46b77b,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308677,bce4c898,bd558c6e,3c157afd,bb30b5ca,39b78f7a,3a9c2b85,3fc6e3b7,bf409593,3c01bb30
bd2654f9,beb8e25b,bed66b57,be201fce,3bfb53b5,3d0b3a67,3bd55934,3d5d07e0,3d8b3a42,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3de5,bbb4b2a0,be455ede,3e5fb5a0,bbac9424,3c0acea7,bbc6b954,3d14a1c3,bcb744a4,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e60f,bdaf68ce,3c61b382,3d75b3e1,baad7f59,bc7f43b4,3bc527f3,3f601523,3f846b3f,3e24464d
3c74ca65,3e63991e,bc986adf,3f05c4f6,be067024,3ee27e73,bc0db786,be7c89a1,bd9d3928,bf343dd7
3b94fb32,3e6b4683,3edf5461,bf1b33b6,39ba3ee0,bc4db044,ba09eb68,3d71c305,3c3af66e,3e669f1d
3cba8b70,3de8721f,3e9b38a3,3b451940,3ce85a17,3c2c2f5c,3d183e38,be9827ef,3e9d6757,bdcb24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9adec,bcf6af26,bd1ac545,bba0a4c4,bb8846f5,bbadc1f4,3b4009c6,3fa262c6,3f96af7e,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac25a1,3f603872,bee97c2f,bd56acf0,bc4e97ab,3bf4dd76,3c217bed,3ddcdd31,3d4b2774,3de02213
bedb9f53,bbe51e1a,bd67cb25,bb92d6c4,3bb1a10f,3c11898d,3ae9de78,3fdf627a,be2f4d7a,bd1037fa
baf3eed0,bf5e112c,3f3fa149,b9d56900,3bd51614,3cd7ed2a,bbf582b9,3e6b6132,3d8239fa,be983cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0968a2,3c5374cb,bb9a4bbd,3c105123,b991ea68,3b6f847d,3ba78cdb,3f9efc8e,3d895331,3f91738c
3c123b5f,3dc6cd9c,3f741ea3,3e5876a5,3c7bcd8f,3cc3bb6e,bb8fc4aa,3d480e70,3c969c96,3db34262
3c262220,3eaa967f,3b065c77,3d140b44,3a79d119,bad49b80,3aa58c8c,3ec42a49,be90ce53,bff4fdf4
b7b9c400,bb7d25ab,ba59cef7,3b63569c,3ab64ea0,3b86c1e7,bb044bbe,3f63be79,bfbc3e9a,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2e28,3b9a8fe5,3c5d7137,bc0db9f5,bb92454e,3b301c28,b8c1c220,3fab2b40,bfca5031,bcd327d7
3a1051ac,bba90591,3c7f90dc,bc88b25e,3eb42408,3d1209f0,3f0490f0,3d4ae1cd,3cc595cc,bcba546d
3a06a858,3cb29758,bd34f5ac,bf94b2e1,bc9744c1,3d2bbb80,3b4431ac,bd944674,bd0304e0,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d7f0,3d24cf28,bb8f530d,3c15a0e2,bb2f8170,3b53fda8,bb7d0536,3ed3120c,bf88be65,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a478b,3b8ad590,3bf4ca1b,bced5f53,bf405fca,bce5ea50,bd0e0f01,3d2499b6,3bc1bd68,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa30a5,be59ae10,3dc64511,bdd9c46e,bc3096ce,bbc7459c,3a482da0,3f747a29,bc6af01c,bf19940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1569e1,bf1e5667,3e656a83,3ea9a552,bc5a8b9e,bb934848,3bf97374,3d64ad37,3c157f08,3e78778c
ba075ca0,3eaa0ac4,bef42d5f,3e830d62,bc013282,bbd2c5d4,bbb83615,3e2b07eb,3d71ce06,3ec57f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6f1a,be4a00eb,3c54217e,3d85f17e,bb0fa7ac,baaa0318,3c0d4398,3efb7e7a,bf82e8d2,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6c9251,3bd2ff32,3c522992,bd5cce83,3eec770b,bdc68c3a,3d0adb3c,bc82dc4e,bbc6dc2a,3bf5b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d95e7,bd56cb82,3af90cea,3c118fce,bbf14015,3c3b6604,3a8715cc,3f990ef9,bf35b85c,bfa21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5ef9,bf0b9590,3e0f1147,3b30df00,bae0970f,3a2ef800,3b971a2b,3ee9d7c9,3ed252a7,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7704380,3c0a57ee,b9c4c84e,3bb6fefa,39be2f11,3b81556b,b983fb0c,3fd95e74,3e5e6423,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b058e94,3f1188f5,3db0166c,3d6bbad8,3be82221,3caebaba,bbc1693a,3dba4f0f,3d45c744,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08994d,3c9ec311,bc364ff1,bc253bb1,3b6d9987,3c11e3c4,ba552fd4,3f9d22ae,3fb68722,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b8bc,3e818208,bd687e28,3f0db4b4,3df62c56,bef4004f,3c80ecbe,be3dc37f,bdc2e324,be9eeaf0
b8f30dc0,baccf433,bc1c32e3,bd1a4e16,3c8db9f7,3ae1645e,bf8bb05b,3c4e4fb8,3d11c3ac,3c4b0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6620,3c31132b,bab67d71,bb9f0dcb,baa2be8a,3b17d95f,bbaf3ec0,3e004c4a,3f9cc6aa,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316906,3ca41fa4,ba781f55,3b9b36ec,39a942bc,3bfebd5c,b9e9f58c,3f3d7c65,3f980111,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68fc91,bc613b08,3f671d6a,3e703567,bb6baaa6,3cc60cbd,bb17d7ff,3d0c4c3b,3b27a1be,3df35774
3b1d0863,3ebcb6bb,3c338349,3d27074a,3a2984f8,3b144e6c,bba5241f,be5373e4,3ef8df35,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa614,bd938f6c,beebdd44,be6b53b6,bbab5b12,3b223d28,3be2ec46,3db4dc91,3d051aaf,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eaee9,be628b21,3da00b7b,bdf83e93,bbe4b064,3c26ccf9,3c5ea5e2,3e230a5b,3f64eab6,bf0a9be4
bf25d9de,3e000fe5,bcd5bf23,bcc3f7e0,3aa50b44,bbb77f1c,b8b912a0,3f8e54aa,3f8c2ba0,be98f915
bb9f6ee2,3cc51fcf,babf18be,3be7ebdf,3b01a480,3befc0ca,bb86d5cc,3ef388e3,bf9944c3,3f7d79d5
bd331150,3cf66036,bc093639,bc5ddc91,bc1e50fe,bc40347f,b910c298,bf3b4df7,3fba9c35,3dfdf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12a4d2,bf69bf56,3eaa0b67,3e5f4131,bc03ffdf,3bfe3a11,3c3360c4,3e1f4f8f,3dafd4d5,3f343ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd119d5,3c02a497,ba5b9b24,3bd431cc,39f3edcc,3bc67614,3a6b928f,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b746,3e566927,3f1ba368,be5ddc29,bd3d9c5e,3b259e00,bb407729,3d926799,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0bc1,bc2f5b74,bb6f9664,bda49f11,3df10434,3f8db299,ba711cd0,bc898a64,3c5ced5c,3c1e333c
be672523,3d952fc0,bc443c05,3d4e827d,3bbf24e0,ba27ff5a,3b68f1a9,3f573c82,3f8b8984,bfc505e4
3c73dc67,bbd071c1,bc8400c2,bc4fbf15,3ea1618b,bca9d720,bea4cbc7,3d0debe4,3ba9bd84,3ce860b0
be1a9b8c,bc2aff70,3c17debe,3c939a32,3b84822e,3c0c2fef,3c34c34e,3f8c8ab1,bf37b862,bfa0f373
3e34b0a5,3e6e84e6,bc3a8838,3ca9bfc7,bbb666e8,badb0b9a,bb01726f,3f7f39cb,3f61b870,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5099,3e559a2c,bbfee2ec,bba571a8,3b1ccd2b,3c591739,bb24bf54,3fcc4d02,be986e7d,bf5dbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cca17,3a43b3e6,bb51eb38,3ae13e90,399ae194,3b0b1a22,bab9ec76,be3fb27b,4000778a,bd36d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c0d,bd2c18d6,3e59709a,3ccf7a40,3cb4aaa3,3c5659a0,3c888e0e,3e149aeb,3d10e78e,3dcd8d35
bc48b69e,3e7ed9af,becf7ba2,3efbb33e,ba3ea36c,3d1bf2af,3b8c96d9,bd43e1d9,bc40cbcc,3d07168c
bbecaedb,bf5d1457,bec3b9d0,3e8f6001,3c27dbb3,3c95c756,bc010de2,3c30af36,3c5fa025,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b846c33,beee8cce,3c8c46ee,bf487e9d,bce1c208,3ded06e4,3d200218,3dd5afea,3d41acf0,be89488d
bc27b5be,bd20f7b4,bf37bcc4,3e35607f,3e11d9b4,bc05765c,3ba34a70,3ceacd28,bcb798ff,3e1d0eb9
3f3219e3,bb8f50b3,bd8837f7,3c18f670,3bd0b99e,39f7c67c,38d5c490,be1bb21b,3fe2def2,bd25377e
bc60fdc5,3d21ee70,3ceedd9e,3f97edeb,3cfde310,3e9d8e70,3b0ae45d,bda34665,bd09ea36,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239a02,bdc13f6c,3c43fb59,3d8bb430,3b2fee7c,bb83a390,bbe5411e,3f921ad9,3e9835c2,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea308ff,bda8990c,3c8ec0a0,3da0228c,3bcbc5d1,3afc3770,3bfe0c1f,3f8bd165,befc3656,3e2d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866d1c,bcbbb0cc,be0f9cee,3c2ebbe8,398d33e0,3b637ed0,3bc5c940,3e98b94c,3fb84e11,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be249,bf1ddebd,3deefe89,3d130366,3b40b0cf,3bb1c214,bc2be65c,beb727fd,3e0da20f,3f84374a
3aa14406,3e3eb136,3b7d860c,bd8762bc,3a861e72,bb1694d0,3a4fd390,3baaa4dc,3cf3eb4f,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080bd2,bf398dd9,bc38cd4f,3d42cc86,39ab75ca,bb35b480,bb346206,bc1abe62,3ac10f10,3fa6be84
be6bc37f,3d7b3416,be950ce5,3cbd77fc,3c822c39,bcc7c616,bb12cab0,3f047673,3f60ad2b,3ce5e2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c697,3d5ff83d,be2acbcf,bcdd2650,3aad8569,bc80c3d7,3c87f53b,3f5bcf98,3dce732f,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3f65,bf04e03c,3e13f59b,3d9f9b5c,bb49a3e2,3be8a18c,3c2d3a32,beae9f44,3e296389,3f7d8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
