# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,3ef5c28f,3e5f3b64,3efa1cac,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3eec6e52,3e5d77d2,3ef04855,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e728,3f07bac8,3ed8dde3,3f1214b4,3f0f5497,3ed42357,3eb1bd16,3ea239f6,3e9b0c55

# JACOBIAN - 9 x 10
3bdc726e,bbef728a,3a970f00,bbb4e4e0,ba1af976,3a1ea524,38344020,3f4868cd,3ea3b7a6,3f12bf91
410ddbf7,40ab7caa,40f0c2ae,00000000,00000000,402301b4,00000000,00000000,00000000,415768f4,00000000,00000000,00000000,00000000,41742a79,3f4decc4,00000000,00000000,00000000,411cf4de,00000000,00000000,4006e27e,00000000,00000000,41ac4690,410ce082,00000000,411505a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411defa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ff90,3f95134c,4061bd06,00000000,414bebf6,00000000,40f23e1a,00000000,00000000,00000000,41818781,41005326,00000000,00000000,40209a5a,00000000,00000000,00000000,00000000,00000000,00000000,40df1536,00000000,00000000,00000000,00000000,00000000,400b4d9e,00000000,00000000,00000000,00000000,416525a8,00000000,3f91db07,40dfb7a9,00000000,00000000,3f86f5d4,00000000,40e16270,00000000,00000000,00000000,41442e02,00000000,41a4fa42,00000000,41363a5a,00000000,414e1836,3fb8a93a,00000000,00000000,00000000,00000000,00000000,00000000,417b78c1,40adf589,00000000,00000000,00000000,00000000,3fe0652b,00000000,00000000,41111164,00000000,00000000,00000000,00000000,00000000,419330c3,40e97094,00000000,400745fa,00000000,00000000,00000000,00000000,40a5cf89,00000000,00000000,3fb088d6,402e66d8,00000000,3eac12e0,00000000,40765d3e,00000000,00000000,00000000,00000000,40bdd2ae,00000000,00000000,00000000,00000000,00000000,00000000,410dcd98,00000000,00000000,00000000,414ac592,407981a8,00000000,4118412a,00000000,40487c5f,00000000,00000000,419e1a68,4185a198,00000000,00000000,00000000,00000000,00000000,00000000,40098f25,00000000,00000000,00000000,4158417b,00000000,41453553,00000000,00000000,00000000,3df6e948,00000000,00000000,3fd144e3,40920e6c,40afe5fc,40307c2d,3f1c4f3c,00000000,407b97ac,41852036,40af9cea,00000000,417f7332,00000000,00000000,00000000,00000000,00000000,40e8d492,00000000,00000000,00000000,41796c4a,00000000,00000000,00000000,00000000,40812d05,00000000,40d3025f,00000000,40eb6200,00000000,405dcae2,00000000,00000000,00000000,00000000,00000000,4059caee,3f470dcc,4022b98f,00000000,418224fa,00000000,00000000,413c4aea,3e8e84b0,00000000,00000000,00000000,00000000,3f2461db,4143f33b,00000000,00000000,00000000,00000000,00000000,00000000,40cc395c,415300c9,417f1143,00000000,00000000,00000000,4126c048,00000000,402332d8,00000000,00000000,00000000,410556b7,00000000,00000000,3fba286b,417d14a8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd065af4,bf24afb1,3e5c3866,3dbd7dea,3bbee8e2,bc61689a,bb6d2714,3e930ff6,beaafd66,3f1f4773
bb8f7a8a,bbcfc17e,3c200a2d,bcf35930,bedef8ce,be042976,3cb47074,3d3941b0,3c962a2d,bb6a6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f7b0,3c008034,3ae19944,bac56dc0,3eb63054,bd26e578,bcff9690,3cceabae,3bdc81ce,3ba55818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec26c5,bea2ffd6,3ceab559,bd8c3161,bb376e4a,bc0f50bc,3be70aa4,3c1f8eb8,bf450556,3f829886
3e0c9e14,3bb5106a,bc10f28b,39a6bd68,bad911a8,3ab73158,39c26d00,3fc1810c,3fb50708,3c1a404c
be48a317,3e22d62b,3c471fc1,3d1501ee,bb0d0668,3b2d0d48,bc17ac18,3f0c2da1,bf9669c4,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db7d0,bc9e35bb,bb875f5c,bc8dfa9b,bba8e6b6,3bdff1c8,3ba6f82c,3fae1f02,3fabbccc,bdd7e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26b73a,3a4b5580,bf57ea0a,3e3e6953,bddebd7c,3c8df779,bb767bd8,3d5cfbfb,3cc3d264,3e1dc61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244210,3e15be9a,bc345266,3ce908f0,3b8bba25,3c0e4820,3b7f6ef2,bf339f5b,3fa26f3c,bf8b43c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6403a4,3d483150,3e2f28de,3b85c4e0,bbf61066,3bdfd4e4,bb2ae1b2,3d9112a3,3d3a83bb,bcc192a0
3e305656,bcf0f63c,3c901df0,bc439917,3b724ba9,ba112f60,bc00c0a6,3f9eaae6,bf46b77c,3edc9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3099e8,bce412c8,bd552a47,3c147b96,bb3086c1,39b74b21,3a9d6488,3fc6e3b8,bf409593,3c01bb2c
bd26537b,beb95c2b,bed7394c,be218d8b,3bfb18a5,3d0b42fa,3bd38e1a,3d5d07e4,3d8b3a44,be1c0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4c62,bbd8ffc0,be472ab3,3e5f7dde,bbab89ed,3c0b4514,bbc6f7ae,3d14a1c4,bcb744a6,bfb17e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48eca2,bdb0a282,3c63485a,3d758b45,baaab2ac,bc7ec4b9,3bc3ff06,3f601524,3f846b3f,3e24464d
3c74d185,3e63b094,bc973c88,3f059f0c,be06887a,3ee26bb1,bc0d696c,be7c89a3,bd9d392a,bf343dd7
3b94827c,3e6afa40,3edf7448,bf1b36e4,39b8d508,bc4bae88,ba16d5f0,3d71c307,3c3af66f,3e669f1e
3cb7f730,3de6794c,3e9ab343,3b322100,3ce844b4,3c2d1e1c,3d178fb8,be9827ef,3e9d6758,bdcb24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88620,bcf6317a,bd1a7ccf,bba29c20,bb8937dc,bbac2cbc,3b3f22a2,3fa262c7,3f96af7e,bd55446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacbbe7,3f6030ee,beea61c2,bd592324,bc4edbcb,3bf5f940,3c21338c,3ddcdd34,3d4b2778,3de02215
bedbe8f6,bbe63aae,bd6773d6,bb940150,3bb22efb,3c119632,3ae887d0,3fdf627b,be2f4d7c,bd1037fa
baf8b880,bf5e00fc,3f3f2fab,ba833980,3bd68374,3cd82096,bbf6d812,3e6b6136,3d8239fb,be983cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0948d5,3c54414c,bb99fded,3c102e65,b99c6df0,3b6fbaa4,3ba74882,3f9efc8e,3d895332,3f91738e
3c126cb1,3dc61a26,3f743ca4,3e56f006,3c7c2c9a,3cc3909d,bb8dc161,3d480e72,3c969c98,3db34263
3c260530,3eaa9f3a,3b0553ad,3d146e3e,3a7a8df3,bad89d10,3aa92dbe,3ec42a4a,be90ce54,bff4fdf6
b784fc00,bb7d3ed9,ba586ef4,3b649980,3ab5e68d,3b86b709,bb05035f,3f63be7a,bfbc3e9a,bec7a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2c68,3b9ba3cc,3c5ce7b7,bc0d5d6a,bb921c32,3b30bd82,b8bfcae0,3fab2b41,bfca5032,bcd327d9
3a143bc8,bbab2d61,3c7ea607,bc8972d4,3eb3c8a2,3d1216b2,3f043f99,3d4ae1cf,3cc595cc,bcba546c
3a06368c,3cb25c17,bd351fdc,bf94c102,bc977d3c,3d2b80c5,3b4655ff,bd944675,bd0304e1,3dc14748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93acb8,3d24ecba,bb8eed20,3c15e818,bb2f5932,3b504420,bb7c7618,3ed3120e,bf88be65,3f8a7852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a6446,3b8d5ff8,3bf44ae9,bced4991,bf4026f4,bced6dd8,bd0e5d97,3d2499b8,3bc1bd64,3d09fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0cdf,be5a6d26,3dc6db69,bdd9fdf6,bc307489,bbc624ec,3a47e5b0,3f747a29,bc6af020,bf19940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c159e4a,bf1e5f87,3e63e862,3ea9d36d,bc5c8c1d,bb92ae94,3bf7a538,3d64ad38,3c157f0c,3e78778c
ba0b0a10,3ea969c6,bef4d517,3e82a65c,bc01e279,bbd206ae,bbb949fe,3e2b07ed,3d71ce0a,3ec57f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500e0c,be4aa0b8,3c55962c,3d85b0c0,bb1360f4,baa5bda8,3c0d52cc,3efb7e7c,bf82e8d2,3e23b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d90fd,3bd3b2fd,3c51eba8,bd5c8bc6,3eed9f84,bdc879a0,3d0a9a5e,bc82dc4e,bbc6dc30,3bf5b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e8563,bd56a4d6,3af79595,3c11f178,bbf11ca6,3c3b2716,3a8b06e0,3f990efa,bf35b85d,bfa21977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d7b,bf0bc336,3e0fd6f7,3b2d42bc,badea21c,3a2c6460,3b972f1d,3ee9d7ca,3ed252a8,3f600e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77ba498,3c0a2134,b9c43c1c,3bb79638,39bce25a,3b80c1b7,b98a5934,3fd95e75,3e5e6423,3e96200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04e9b2,3f11b25e,3da9df3c,3d6632c8,3be80b3c,3caef161,bbc0f2b8,3dba4f10,3d45c746,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089d50,3c9df8b0,bc355a7c,bc25cc6f,3b6d1fa7,3c11afa1,ba555898,3f9d22b0,3fb68724,3cb73459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28aec6,3e818848,bd682b6d,3f0db93f,3df6109e,bef3f170,3c80fdd6,be3dc380,bdc2e326,be9eeaf0
b8dbdf00,baca5c82,bc1be794,bd1a267d,3c8dabe3,3ad73e32,bf8bede7,3c4e4fb8,3d11c3ad,3c4b0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5d0a,3c31703e,bab7f834,bb9eb045,baa245e5,3b17dfc5,bbaedfa9,3e004c4b,3f9cc6ab,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb315fd8,3ca3d09f,ba7997e7,3b9c0170,39ac0552,3bfdea00,b9f4aa38,3f3d7c66,3f980112,3f7ddf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68e41a,bc625e68,3f669be0,3e6e9a49,bb6c65b7,3cc5cd11,bb175be6,3d0c4c3c,3b27a1c4,3df35776
3b1d56ea,3ebcb999,3c333862,3d2765c0,3a2df058,3b12f354,bba53745,be5373e5,3ef8df36,bfef5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a9348,bd95756c,beecc8b2,be6c6908,bbad3136,3b25b5d8,3be191ca,3db4dc92,3d051ab1,be846ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed245,be635424,3da0bc00,bdf8b1ff,bbe2e94a,3c26f8d4,3c5f39ac,3e230a5c,3f64eab7,bf0a9be5
bf25dcfc,3e000398,bcd6ccc6,bcc4fd12,3aa86136,bbb56e88,b9063b20,3f8e54ab,3f8c2ba0,be98f916
bb9f7ce8,3cc5453c,bac07de7,3be82f85,3b01fc57,3bef86ee,bb86c10c,3ef388e4,bf9944c4,3f7d79d6
bd350430,3cf74d04,bc0af27e,bc5c8ab6,bc1e7b74,bc401061,b91265b0,bf3b4df8,3fba9c36,3dfdf424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122cdb,bf69de50,3eaae2fb,3e5e6efe,bc03507c,3bfe8dae,3c331b64,3e1f4f90,3dafd4d7,3f343ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12351,3c026b70,ba5cce10,3bd4f42c,39f8597c,3bc5b324,3a6b9cf0,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b7a9,3e56a8d7,3f1b517e,be5e6a3f,bd3dd114,3b2b3760,bb4287e6,3d92679a,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9d326,bc308718,bb6f5334,bda4e261,3df1eae7,3f8db559,ba783b60,bc898a65,3c5ced5c,3c1e3340
be67310e,3d94214a,bc4308f1,3d4ea482,3bbf66f5,ba26867a,3b68b484,3f573c82,3f8b8984,bfc505e5
3c73e2e0,bbd062d8,bc840808,bc4f631c,3ea0f885,bca90bee,bea70ee6,3d0debe6,3ba9bd86,3ce860b4
be1a569c,bc364780,3c190f76,3c93d939,3b842936,3c0c5a4e,3c33cc90,3f8c8ab2,bf37b863,bfa0f374
3e34afd4,3e6eefd2,bc39e5d5,3caa64ac,bbb6ab40,badc0b8e,bb00fdc4,3f7f39cc,3f61b870,bfb6954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2384,3e561332,bc005969,bba74a90,3b1d5e94,3c58b353,bb26fa03,3fcc4d02,be986e7e,bf5dbeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1caf51,3a41fd48,bb522320,3ae41568,3996f314,3b0ae118,babb356b,be3fb27c,4000778b,bd36d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ce3,bd3030e2,3e571556,3cc4d700,3cb49d79,3c566922,3c87bb26,3e149aec,3d10e790,3dcd8d35
bc48c8fa,3e7e63de,bed05d1d,3efc0834,ba41c648,3d1bac7b,3b8e7279,bd43e1da,bc40cbd0,3d071690
bbecd85b,bf5d19c8,bec4c3eb,3e8fe018,3c282578,3c9584b3,bc0039b8,3c30af36,3c5fa026,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848551,beef03e4,3c8d00e6,bf484bb9,bce26d46,3deceb95,3d1fc598,3dd5afed,3d41acf2,be89488e
bc27a613,bd20a2a0,bf379acc,3e34034a,3e122170,bc04002c,3ba16cd7,3ceacd2a,bcb798fe,3e1d0eba
3f320170,bb8eef46,bd88046a,3c177e60,3bd1150c,39f871d8,38d2d5f0,be1bb21b,3fe2def3,bd25377e
bc60b1a5,3d225129,3cedd818,3f97f9cc,3cfe1af5,3e9d7b7f,3b0939d2,bda34667,bd09ea39,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238958,bdc2d7fc,3c454bde,3d8b6714,3b2e690b,bb823a50,bbe486ea,3f921ad9,3e9835c2,3e3141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bcc6,bda9f900,3c8fb423,3d9fec6d,3bcb044a,3afe9938,3bfe285c,3f8bd166,befc3656,3e2d12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8620d4,bcbb0a3d,be0f5992,3c2d49c2,399b8428,3b620404,3bc4db32,3e98b94d,3fb84e12,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb4fe,bf1e12a8,3df08538,3d11eb88,3b3fbdf1,3bb2d954,bc2be6fc,beb727fe,3e0da210,3f84374b
3aa13336,3e3e9c29,3b7e21f0,bd87471c,3a86c131,bb13b0c8,3a4b4c38,3baaa4d4,3cf3eb50,3fc3cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085e42,bf3986a9,bc393318,3d433092,39a7e37a,bb369fe0,bb340b7a,bc1abe68,3ac10f00,3fa6be85
be6c21f6,3d7a5ac4,be94f4b2,3cbbebe4,3c821705,bcc70bd0,bb0dc250,3f047674,3f60ad2c,3ce5e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f046,3d5eefe5,be2a5c7f,bcde248c,3aa9392f,bc81030c,3c876a44,3f5bcf98,3dce7330,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0838,bf0526ac,3e14d58a,3d9f7cbc,bb4a314f,3be6f89c,3c2d0c6c,beae9f44,3e29638a,3f7d8bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b411,3c2ef5a0,3c5f0a92,3d19bd58,3b84804c,3b3fbb93,bb48088f,3f99733c,3e8b45b6,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
