# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,3ef5c28f,3e5f3b64,3efa1cac,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3eec6e51,3e5d77d1,3ef04855,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd86,3f70cf1a,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e210,3f07fddc,3ed8daf9,3f11b6d2,3f106a08,3ed509b7,3ebd6c8b,3eab487f,3ea3dc90

# JACOBIAN - 9 x 10
3c39ef6f,3a8c8ee4,ba19ca50,ba99317c,ba40c06a,3a524b96,ba277010,3f49b3f3,3ea36881,3f12a95d
410a8d34,40a02663,4104c8cd,00000000,00000000,401f3440,00000000,00000000,00000000,415cd0d7,00000000,00000000,00000000,00000000,4171393a,3fe144e5,00000000,00000000,00000000,41252a18,00000000,00000000,4022b27b,00000000,00000000,41ac1b24,41103ae9,00000000,410f1986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110f69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963679,3f712e08,40723658,00000000,414b2d68,00000000,40e38aab,00000000,00000000,00000000,41815a2f,40fe420d,00000000,00000000,4000ff25,00000000,00000000,00000000,00000000,00000000,00000000,40cc7e02,00000000,00000000,00000000,00000000,00000000,400e5cdb,00000000,00000000,00000000,00000000,41681101,00000000,3eab2dd0,40fd524c,00000000,00000000,3f2d901e,00000000,40f22900,00000000,00000000,00000000,41472a03,00000000,41a56332,00000000,413b72a5,00000000,414f43e3,3ff7e4fb,00000000,00000000,00000000,00000000,00000000,00000000,417af980,40a8fa7b,00000000,00000000,00000000,00000000,401b9d2a,00000000,00000000,411449f7,00000000,00000000,00000000,00000000,00000000,41940111,40f2ae2b,00000000,3fdcda58,00000000,00000000,00000000,00000000,4093343b,00000000,00000000,3fb98b46,4026ec6e,00000000,3f686fd7,00000000,408c02dc,3e20f820,00000000,00000000,00000000,40ac2ed3,00000000,00000000,00000000,00000000,00000000,00000000,411bca40,00000000,00000000,00000000,414bcfd7,40883a33,00000000,4118c1c2,00000000,40536ff9,00000000,00000000,419d49d8,4183fa18,00000000,00000000,00000000,00000000,00000000,00000000,4007d239,00000000,00000000,00000000,41562609,00000000,4145d1af,00000000,00000000,00000000,3dbb3500,00000000,00000000,3fd10e5a,4087d0b4,40b397d1,401d0d25,00000000,00000000,4073946c,4185153b,40bdb2f1,00000000,417f45f2,00000000,00000000,00000000,00000000,00000000,40f51edb,00000000,00000000,00000000,417a1b9e,00000000,00000000,00000000,00000000,40871ace,00000000,40de783b,00000000,40f9651d,00000000,40777c63,00000000,00000000,00000000,00000000,00000000,40454b56,3f74146a,4016ad23,00000000,417f4cc1,00000000,00000000,4139da60,3f7c0750,00000000,00000000,00000000,00000000,3f44bf69,41443602,00000000,00000000,00000000,00000000,00000000,00000000,40cede17,41528bd4,417f35c7,00000000,00000000,00000000,412825eb,00000000,3fe1dbe2,00000000,00000000,00000000,4102a548,00000000,00000000,3fbb4b6c,417a0133

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1a20,bf2233a6,3e4577ba,3dc5b6ad,3ba51330,bc67b0d6,bb53784e,3e930ff5,beaafd65,3f1f4772
bb8fb84d,bbe7f91c,3c0cea94,bd084e78,bec420af,bdeef21e,3cb1078d,3d3941ae,3c962a2b,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083c5d,3c01cb76,3b339014,ba7bc980,3ecea664,bd00ca20,bd03c2c2,3cceabae,3bdc81cc,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde26032,bea02ac7,3cdb417e,bd8eb72f,bb49925c,bc10c04b,3c059475,3c1f8eb7,bf450556,3f829886
3e1f828e,3bc04b41,bc1541d8,3a1fd8d4,bac56413,3ac1c7de,b8fea0c0,3fc1810c,3fb50707,3c1a404e
be3796fc,3e28c737,3c16cfb8,3d14a0d0,bb7e4410,3b3b5e16,bc16a860,3f0c2da1,bf9669c3,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2e08,bca47679,bb717feb,bc94ed49,bba2f0f6,3bfe8604,3ba774da,3fae1f02,3fabbcca,bdd7e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f3fd8,b7867800,bf5a8603,3e5ae296,bdd50d5c,3c8c1cf0,bbb1beca,3d5cfbf9,3cc3d264,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf33c68,3e1c56fe,bc30bd94,3cef1a73,3b97601d,3c0d12c0,3b85625e,bf339f5b,3fa26f3b,bf8b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66bf1a,3d5cd508,3e635794,3cdcc080,bc058c9b,3bd22ffe,bb4f1260,3d9112a2,3d3a83b9,bcc19298
3e3ea5eb,bcd18da0,3c772d4b,bc493610,3b88fbb9,b9be8a20,bc0c629d,3f9eaae5,bf46b77b,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dfeba,bcee0d69,bd5be78c,3c27e55c,bb34b3e1,39baa6b5,3a80ea0f,3fc6e3b7,bf409593,3c01bb30
bd2672e4,beb2a3f8,bec7e770,be05a732,3c000392,3d0ac6b0,3bfc13e4,3d5d07e0,3d8b3a42,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a56ac,3c109730,be257953,3e63990b,bbc4608e,3c053dd4,bbbf6d42,3d14a1c3,bcb744a4,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47febe,bd9f99b8,3c455eeb,3d789c83,baec22d0,bc829022,3bddcc5a,3f601523,3f846b3f,3e24464d
3c73c77e,3e624874,bcacc780,3f085cac,be03e21c,3ee3507c,bc133788,be7c89a1,bd9d3928,bf343dd7
3ba4649c,3e6ef0e3,3edcbf9e,bf1ade4f,39e02b84,bc65a9a0,3a0f7ae0,3d71c305,3c3af66e,3e669f1d
3d072754,3e0112cd,3ea41c52,3c0a5390,3ce97836,3c20e39c,3d2609ec,be9827ef,3e9d6757,bdcb24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def28c8,bcfd1233,bd1f740d,bb767dc0,bb64907e,bbc0a878,3b536d5c,3fa262c6,3f96af7e,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98ff9d,3f607e9b,bed95e60,bd293a2a,bc47cff1,3be791f0,3c268194,3ddcdd31,3d4b2774,3de02213
bed232ba,bbd68dc9,bd6d5582,bb78a958,3ba3fdcf,3c10e742,3b027aca,3fdf627a,be2f4d7a,bd1037fa
ba305b20,bf5ec892,3f471e81,3c2cb690,3bb49bb4,3cd57bfa,bbd676cd,3e6b6132,3d8239fa,be983cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6e3e,3c48cce8,bb9f533e,3c1270f0,393b8680,3b6cf524,3bac6ce4,3f9efc8e,3d895331,3f91738c
3c0be484,3dcfe8fb,3f71a177,3e7452d7,3c72abfe,3cc5b0db,bbbb96e4,3d480e70,3c969c96,3db34262
3c29c045,3eaa0c32,3b17f9b3,3d0c7fcf,3a67d286,baa4bca8,3a285204,3ec42a49,be90ce53,bff4fdf4
b96cd440,bb7bd606,ba70f72d,3b4acfa0,3abef1ce,3b87359a,bae84100,3f63be79,bfbc3e9a,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5473,3b8c60b4,3c666507,bc142de4,bb95a63f,3b288a2f,b8d677a0,3fab2b40,bfca5031,bcd327d7
388111a0,bb8cb16b,3c879adc,bc74e3f4,3ebbc356,3d116309,3f0b00af,3d4ae1cd,3cc595cc,bcba546d
3a14d7b0,3cb56c8c,bd31caea,bf939369,bc91e091,3d2e6da3,3b13ec12,bd944674,bd0304e0,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fb480,3d2334ab,bb9636ba,3c0fd8c8,bb3215c5,3b8036c4,bb83c912,3ed3120c,bf88be65,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c768dc6,3b526cc8,3bfcdc03,bcef30ab,bf44e45a,bc8d0bd8,bd068c18,3d2499b6,3bc1bd68,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeac09,be4ff891,3dbb9992,bdd56627,bc336bd9,bbd4ba4a,3a544190,3f747a29,bc6af01c,bf19940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa91fe9,bff394d4,3d170c30,bf0054c6,bc83b5f8,3b674f98,3c1f9cee,3d8a3bbc,3c996fa5,be4e4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ea9f1,bf1dd6ca,3e7f88d5,3ea62e10,bc2c039e,bb9a753e,3c0f8fb2,3d64ad37,3c157f08,3e78778c
b8761680,3eb228e3,bee838d1,3e8a5c15,bbe272e5,bbdb8afb,bb9f8d6a,3e2b07eb,3d71ce06,3ec57f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2fe4,be41ed4f,3c3a3033,3d8aa0df,ba696f80,badcde78,3c0b19a1,3efb7e7a,bf82e8d2,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4bd431,3bc9b78c,3c55db7a,bd618594,3ed14e28,bdafbe88,3d0feeaf,bc82dc4e,bbc6dc2a,3bf5b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b5b56,bf7e6cb2,bea0b987,3e866598,3cf843ed,3ad0ed63,3c96beb6,3a5b9a00,bb69fe44,3f1fd706
ba5eb8b0,bd58ac9d,3b08c76d,3c09c368,bbf39878,3c3e484c,39c02608,3f990ef9,bf35b85c,bfa21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7ce4,bf093af0,3e0140f6,3b717830,bb05be49,3a4db460,3b949757,3ee9d7c9,3ed252a7,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3706a140,3c0d1759,b9cea149,3bab72f2,39db8f67,3b883027,3792b440,3fd95e74,3e5e6423,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a8ef4,3f0f608d,3e0e692a,3da8c4c2,3be9cedd,3cac2048,bbcb1075,3dba4f0f,3d45c744,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080af4,3ca8e66a,bc46cad2,bc1ab85f,3b77fcd9,3c144ab7,ba4f113a,3f9d22ae,3fb68722,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f719,3e811e70,bd6dc529,3f0d3ed8,3df7f8dc,bef4a14f,3c7d4350,be3dc37f,bdc2e324,be9eeaf0
b9f979e0,baeeb5af,bc211c93,bd1cfa65,3c8e899d,3b2c464f,bf85a231,3c4e4fb8,3d11c3ac,3c4b0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7d1f,3c2c2c97,ba9c601a,bba60a5e,baac852b,3b1779c7,bbb640e4,3e004c4a,3f9cc6aa,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32801d,3ca818ab,ba5e8986,3b8bc710,3956625c,3c044665,372d9f80,3f3d7c65,3f980111,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bfdf3,bc51e830,3f6f9de4,3e86c5ab,bb5aa3e0,3cc8f7a1,bb2166aa,3d0c4c3b,3b27a1be,3df35774
3b12fc23,3ebc7759,3c383bb7,3d1fc3e0,398861c8,3b248008,bba2861d,be5373e4,3ef8df35,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cea6a,bd75fbdc,bedb4f16,be573e4a,bb810b6c,3af15e20,3bff60d6,3db4dc91,3d051aaf,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2499,be584f92,3d93b248,bdefa51c,bc05ed23,3c24bac5,3c50a929,3e230a5b,3f64eab6,bf0a9be4
bf2565ed,3e009c2e,bcc2d889,bcb08964,3a2fa800,bbd02b7c,3a521014,3f8e54aa,3f8c2ba0,be98f915
bb9d98bd,3cc31a8b,baa6f0bd,3be276e9,3af2a0e0,3bf26555,bb880d85,3ef388e3,bf9944c3,3f7d79d5
bce762b0,3cea5d9c,bbd4f97a,bc761f91,bc1a1520,bc41cff4,b8ccb700,bf3b4df7,3fba9c35,3dfdf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21cdbf,bf6817c9,3e9af604,3e6e15f8,bc1330c0,3bfa4772,3c37bd18,3e1f4f8f,3dafd4d5,3f343ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd687,3c0583b1,ba46dc47,3bc556fc,398ed374,3bcf82d0,3a6a3f78,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc13462,bc1fd498,bb7362b1,bd9fc868,3ddbbf0d,3f8d8907,b9b1ed30,bc898a64,3c5ced5c,3c1e333c
be658d16,3da2c796,bc58d39f,3d4bcedf,3bb8f757,ba39704e,3b6da5d1,3f573c82,3f8b8984,bfc505e4
3c72f834,bbd13bf7,bc835fb3,bc5620ac,3eaa5000,bcb34c58,be64342e,3d0debe4,3ba9bd84,3ce860b0
be234dcf,bac84a00,3c0296f9,3c8f17ab,3b8bf78d,3c0a2ec9,3c48f6a0,3f8c8ab1,bf37b862,bfa0f373
3e34ba5c,3e68fd7c,bc4561e9,3c9d7d42,bbaff591,bacf163e,bb0bc13e,3f7f39cb,3f61b870,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f94f,3e4f62c7,bbdec1f7,bb827ce8,3b0eebcd,3c5db521,bae6980e,3fcc4d02,be986e7d,bf5dbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20250c,3a59e99e,bb4dd27d,3aaa89d8,39f4e3e8,3b0db767,ba9c2ba6,be3fb27b,4000778a,bd36d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a23e9,bced9d80,3e812d51,3d49ba14,3cb54045,3c5592f7,3c9a299a,3e149aeb,3d10e78e,3dcd8d35
bc4653df,3e825110,bebfa74d,3ef56bd1,b9fc0a28,3d1f2e2a,3b467271,bd43e1d9,bc40cbcc,3d07168c
bbe746b1,bf5cc039,beb126e8,3e861bcb,3c20f2fb,3c98db46,bc1290f3,3c30af36,3c5fa025,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b812bb3,bee863dd,3c7e8fb2,bf4c02e1,bcd1e4f1,3dee3e3c,3d245c98,3dd5afea,3d41acf0,be89488d
bc29a8d5,bd254f80,bf39bc99,3e4e4e8f,3e0b375a,bc16e908,3bccf34e,3ceacd28,bcb798ff,3e1d0eb9
3f35245f,bb9424e1,bd8b82d1,3c3464d4,3bc804c8,39ef6aac,39157138,be1bb21b,3fe2def2,bd25377e
bc6a9b66,3d1cc91e,3d001589,3f96f10c,3cf82bd0,3e9e6705,3b2efaec,bda34665,bd09ea36,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a89d,bdac98fa,3c2ca20a,3d914f49,3b521125,bb947714,bbf3feb8,3f921ad9,3e9835c2,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca74c,bd96d37c,3c7ba3b3,3da40763,3bdc2df6,3adf8f90,3bfac4c6,3f8bd165,befc3656,3e2d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900fff,bcc41c76,be13f866,3c49ab18,b9b518a8,3b751ba0,3bd99a2a,3e98b94c,3fb84e11,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be119580,bf1b3068,3dd3ce4d,3d273850,3b554d4d,3ba4a340,bc2a507c,beb727fd,3e0da20f,3f84374a
3aa350ec,3e3fabb9,3b724b48,bd893c61,3a6eb6ed,bb390df0,3a987e1a,3baaa4dc,3cf3eb4f,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb0895,bf39d379,bc317fe5,3d3b5583,39fcc9d2,bb2aa7ba,bb3a1c2e,bc1abe62,3ac10f10,3fa6be84
be5fb0aa,3d8323e5,be96779a,3cda06ce,3c839986,bcd06d80,bb81c4b5,3f047673,3f60ad2b,3ce5e2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec366bd,3d6d88bf,be3215a1,bcca6aa6,3b0679a9,bc7b8cb8,3c9307c2,3f5bcf98,3dce732f,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be263292,bf014262,3e045a1e,3da1935d,bb3bf44a,3bfc6890,3c2fb0b8,beae9f44,3e296389,3f7d8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
