# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,3ef5c28f,3e5f3b64,3efa1cac,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3eec6e51,3e5d77d1,3ef04855,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e8,3f33bef0,3f70e860,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf6,3f11b533,3f1069af,3ed5018d,3ebd8559,3eab5cc2,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a836b,3a8d1a12,ba153370,ba987340,ba4031f2,3a525696,ba26aa3c,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf00e,bd75ad0c,bedb21c9,be570170,bb80832a,3af13f50,3bffaf88,3db4dc91,3d051aaf,be846ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a188c,be583f0d,3d9390a7,bdef8a5c,bc06296c,3c24b9fe,3c507cd8,3e230a5b,3f64eab6,bf0a9be4
bf256497,3e009cf3,bcc2a4f6,bcb04d06,3a2db470,bbd034a0,3a54bfcc,3f8e54aa,3f8c2ba0,be98f915
bb9d93c5,3cc3171c,baa6b108,3be264c5,3af2689f,3bf2664c,bb880f68,3ef388e3,bf9944c3,3f7d79d5
bce615e0,3cea4a4a,bbd453e8,bc76687c,bc1a0637,bc41d085,b8cb9bd0,bf3b4df7,3fba9c35,3dfdf423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f55c,bf681500,3e9accef,3e6e41c8,bc135fd7,3bfa45f8,3c37c514,3e1f4f8f,3dafd4d5,3f343ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd30f,3c058845,ba46a599,3bc527bc,398d9028,3bcf8624,3a6a3a5e,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1471a,bc1fbb1e,bb736ac3,bd9fb9d9,3ddb78fb,3f8d88f5,b9ae9490,bc898a64,3c5ced5c,3c1e333c
be6588b2,3da2dd44,bc590978,3d4bc600,3bb8e2bc,ba3976b4,3b6db1db,3f573c82,3f8b8984,bfc505e4
3c72f5af,bbd13d49,bc835daf,bc563334,3eaa6b28,bcb34fd8,be6308b0,3d0debe4,3ba9bd84,3ce860b0
be23647e,bac0fa00,3c025d1b,3c8f0a29,3b8c0de0,3c0a2e09,3c492e4c,3f8c8ab1,bf37b862,bfa0f373
3e34ba4a,3e68f46e,bc457e2e,3c9d5731,bbafdfeb,bacf11d0,bb0bdff7,3f7f39cb,3f61b870,bfb69548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec207ff,3e4f58a8,bbde6b48,bb8210f4,3b0ebca5,3c5db6d2,bae576d0,3fcc4d02,be986e7d,bf5dbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202dbe,3a5a0d4b,bb4dc6dd,3aa9de20,39f60400,3b0db85a,ba9bd105,be3fb27b,4000778a,bd36d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a235e,bcecf1a8,3e816369,3d4ae134,3cb5404b,3c5592a9,3c9a5b2c,3e149aeb,3d10e78e,3dcd8d35
bc464d78,3e825591,bebf7c0d,3ef5586d,b9fa9928,3d1f2f59,3b457f9a,bd43e1d9,bc40cbcc,3d07168c
bbe73824,bf5cbf9d,beb0f46d,3e85ffbe,3c20dbe5,3c98dc66,bc12c1a6,3c30af36,3c5fa025,3eac1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b812300,bee859c6,3c7e48f9,bf4c0d0d,bcd1b074,3dee3ea9,3d2466c1,3dd5afea,3d41acf0,be89488d
bc29add8,bd255688,bf39c118,3e4e990e,3e0b216f,bc16ef7c,3bcd6df2,3ceacd28,bcb798ff,3e1d0eb9
3f352c31,bb942c79,bd8b8afe,3c34b880,3bc7e744,39ef676c,39160aa8,be1bb21b,3fe2def2,bd25377e
bc6ab485,3d1cc0a0,3d002bda,3f96edb0,3cf81749,3e9e6752,3b2f61f2,bda34665,bd09ea36,bdca1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25addc,bdac77de,3c2c62ef,3d916056,3b527c40,bb947d48,bbf425cc,3f921ad9,3e9835c2,3e3141a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc063,bd96b700,3c7b47fd,3da4131c,3bdc5fad,3adf84e0,3bfab8c8,3f8bd165,befc3656,3e2d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90292c,bcc429f8,be140360,3c49fd12,b9b90f80,3b752220,3bd9d1c7,3e98b94c,3fb84e11,bcd7cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a454,bf1b2c06,3dd3849d,3d27755d,3b558bd5,3ba49e5c,bc2a476c,beb727fd,3e0da20f,3f84374a
3aa35615,3e3fad29,3b722be2,bd89418d,3a6e5723,bb391aa8,3a99076c,3baaa4dc,3cf3eb4f,3fc3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafad0fe,bf39d3c5,bc316b8d,3d3b3e42,39fdccc6,bb2aa39c,bb3a27d0,bc1abe62,3ac10f10,3fa6be84
be5f90c4,3d832cd8,be967ac4,3cda5cf8,3c839ca1,bcd070b2,bb826b2d,3f047673,3f60ad2b,3ce5e2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3586c,3d6d9ece,be32283a,bcca30f6,3b070dc9,bc7b8a7b,3c932558,3f5bcf98,3dce732f,bcb0a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2644ac,bf013c7f,3e042fc2,3da1989c,bb3bc542,3bfc6fdc,3c2fb394,beae9f44,3e296389,3f7d8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b478,3c90b7e0,3c3f824a,3d1500be,3b5fcef6,3b41a584,baf67868,3f99733c,3e8b45b5,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3980d390,3be9c06a,3adb0ab9,3c6df11d,3ac4758c,3c0da227,bb3336d3,bf295ec4,3f8439ee,3f8627db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3ec,3bef7a5f,bbb74850,bd1e6af7,bec34b1e,bcd2f92a,be8b6402,3d11f0f2,3cfb56e2,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b02ac,bdd172ec,bd21244e,bdb9f203,bca37efd,3c14be90,3c996378,4024ae2b,3f8629f7,c0a64b00
3f689281,bff95f00,3d6aa641,be55e4ef,bd53df2d,3cd3cc0c,3c3f49b3,3e4badb8,c0058a07,bfd414d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98e248,bf0e09a1,3d891514,bd07a5f3,bbf7f772,bcd41d6e,3c224f3a,4002bab0,c061286e,3fc2b2f7
3f466918,bf199e0d,bdcb1593,3ddd9560,3c050861,bc4aa8fa,3c313b2e,408023bb,3f63f644,3fbf9111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77899e,bf4dfe40,be8a1042,3f92090c,3d7348cb,3be839d0,3c875e6a,3f5fa1a8,bfa5a244,bf1e0baa
3ef16db6,3e71b104,be91135f,3de85905,3d177788,3d07200f,bb9079a8,3fbfd1c3,bfe98351,bf887d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef1cd,3f0b899d,3dfb6ce1,3da50909,bb98eb58,3d684a1e,bcceb718,3faeedfe,bf1b1256,bfa92686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ef0b,3d5c3e6c,bdf5b23a,3e5b918b,3cc714b6,bd31d1ff,bce2928d,40346cfd,3ece4414,bf03fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f853,3f959857,bf6270f9,bf19904a,bcbeff62,3d11f31a,3c920f95,bec65882,40113346,bf62cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2c4f,3ed3a0c4,bf1b7254,3d52a6cc,3b6a629a,3dc5c49f,3c6e6946,bf801f96,3efe4c71,c0434d7d
3e0e16ca,3e24ef1f,bdc212ae,3dc91985,3d0a1a76,3d42a6fe,3c743f6e,404577b2,3fa95e16,408cb867
bd26d207,3e1f4d44,3d308466,bcc8e70a,bd031abe,3d604fec,3c3bf7a2,401a52d0,3ffceee1,bf8b689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1247b,be260db9,3dd455a7,bc97c038,3ef04a18,bd388de5,bf89d198,3ea38591,3be71f90,3ea0ea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91bc3c,3e8574bf,3e028153,bdd48808,3fe6dd66,bf35950e,be308e09,3efeb616,3e1a8f2f,3e8377ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72dab1,3fcc4170,bf79da8d,3e85fc0b,3c04f9fc,bd0c3651,3c1b1e66,3f7109e5,bfb09716,bfa50314
3f953b25,bf22621a,bed7b183,bdce63ea,3d0a647a,3cf0c156,3c82e7fc,3facdd0e,bf971508,4032e8b3
baaea440,3f6f075a,be111c63,bd24eff5,3cd4d32a,bcf2ef8a,bc020dd0,3e681036,be5b52ff,408a7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a2a0,bd629b80,3e10fe7c,bf11e0ab,3e3e63c8,bfa6c6a1,3dede15c,3e4f3e59,be44b21a,3ed6d832
3e7907fd,beeca066,3b474bb0,3f8a22a9,3e7f2463,3ec35873,3d68f20d,409403c1,3fd7cd2c,3ebc98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aad68,3cff0c18,ba848800,be4f44e5,3fb34936,be9ea647,3ea282ae,3f217255,3e9abf3e,bda0a73a
bdd36f15,bd6af9e6,3d928472,bc8dd84c,bc36e4e9,3d09221b,bba0a6f5,40a867bd,bf421518,3e922ce1
bc717b34,be73120c,3d08b472,c046ef3a,bdbd9661,3e86a5bb,3d52e1c6,3f7ac600,3f068ed2,bf1da055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa07a3,3ef21199,bff193f1,3db4c9f6,bcdf4fe8,bd4a676c,bbbd4ce4,4019ec7c,402270c6,bf337dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687277,bea0a81a,3f43776e,3efc9b81,bc47fc80,bd398d1f,3d59dee8,be5ff708,c000da90,c02ef1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6383,bf864901,3d64eb48,3dcd79f5,bc642891,bc19fd28,bca3cfa4,3fe19224,3eb8c9ee,40309f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb257be,403e80c3,bc83c2e0,bda8e721,bcb46618,bc9eafd0,3ca06109,3eff1e15,be2707a1,c0b64b54
3fa2af58,bf77f0eb,bf22b18b,3ea92fe5,3cd3a25f,3d35e5df,3c351428,4065daa2,bff4145c,402bea9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b7640,3e57aec2,bfafe6f5,3e4660ee,3c6e3e5a,3ca30b13,3cbffb6e,3fa64b10,3fc605cb,c010fc07
3f56ebf1,be183199,bdc17ee9,bd8b06fc,3cb9a9f8,3ba27e4e,3c17ffb4,3f2ca64f,4091e7d3,3f5233e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe45ec,3e3739fc,bd9e53d8,bdc42933,bfe9a782,be5d424f,be82b39c,3f279a7f,3e2a95a7,3ddf3862
3f269a5e,3e3b9285,3dac0658,3e93203b,3c9bb905,3d5e2a53,3d83ec66,3fdfc93a,bf58270f,bed63989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d67b9,bf8fd551,be92c4aa,3e8a1c93,3ce00aaf,bcf36cda,bc373d44,400ebfad,bed2c35c,400a8851
3ef462a7,3d6d96f8,bf48ac75,3da8304c,3d45ae90,bd6e9ee1,3be50888,4021228e,3eb5c2f0,bf681379
3ccad2b4,3ee0d8cc,3ceabf68,bd558510,bd156e1f,bd7bef82,3c1efa38,408271ca,3fb6ea71,3ed611a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e999,bd0b7d80,3dc8c161,bef1539b,beddb88a,bf97adee,bf4922bd,3f21c948,bc7d3cb0,3f413c7e
3d11edb8,3d845c61,bfb52af7,3e49ffb8,3ccd4a44,bce38cd9,3cba317d,3ff4b243,3fbee9e5,bdf09e1c
3e007fae,bf84705b,bf8bbeb3,3e16b683,3ab73aa8,3cf40f49,bc5d067e,3f94ef73,3dd5582b,c00b9a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d65c,3b169d00,bf4e85ea,bdc6ca34,bc7ce69d,bb8142bc,3ba1c36a,4009fc6e,4003e006,3f105cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97be8e,bf7337c3,3e0582d0,3f3e242d,3d6a89a4,3bd7022c,3d9ef02f,3fc0b7be,bfe9a0db,3f95d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb870b,beb386da,bd78e86c,bf3dab03,bd1aa896,be6c310e,bcacaaf3,406d8837,3f33a187,3f984733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f499,bfb06ed2,be037cb9,bea234e4,bcea63d4,3d8bca3b,3c9c7077,bf83160b,bf294608,403f00f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedb498,3ec0149a,3de4a939,3d8c71ca,3d0354e8,3d0d8168,3ccc87fa,407b8bc5,c052fc7d,bf732cb0
3db7377b,bf07deb3,bcf57ff8,3f66bd50,bf2536b6,bebc9d29,3ef97c9f,3e3ec6bc,3dae1538,3ed5b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37882b,befb234f,3ec75058,3e8b2125,bc4d2513,3d8e0226,bd8d6e14,3fcad54a,bfe6cb2e,bf100614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c0ed0,3d2eddea,bda1e915,3c67e788,3c2a0345,bc6e58af,bbc9e3c5,407d511b,3fc90ced,40662ce8
3e777b31,3e857ec9,bd85b041,3bfebf60,3a0722a8,3bc5730c,bbe4d83e,408185ff,40629315,3ffddebc
bfed882a,402170ac,3e8cd189,bed47751,bca66dac,3dbf61b8,3d8b5e4a,c003a696,40514d54,c0a01a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca95a0,bca173b4,bca705b8,beb83135,3c4e60a0,3e2ef3a4,3e589845,c042ac78,bf0043a8,be898e5e
3edcc4f1,bf0f7c53,3ed1e2fb,bf122008,be0033ab,3d386e53,3e0e4c2c,3ef9b5f9,3ac23000,3f462fd2
bef80e88,3fa79ebf,bf7b8967,be2bd8af,3ca633ea,bcd08729,3daf5069,bee5fb16,4052a012,3f5d9b5f
3eb80b7d,be1015fc,bf304264,be48ad88,bd383902,3da72b95,bd3e001a,3fb43708,3bf6f7c0,c06a2283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210e1a,bf554d81,3f6d0688,3f08ca71,3d5e7902,3ce7cc3f,3b7871b8,4007e3f7,bbd35ac0,4098fb04
3f818530,bf803593,3fd75fac,3ec43562,bd2cb543,3ce6c7fb,bba1ddc0,bf1c6345,c039ee23,40576ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2ff5,bf4e44bc,bfd1ba46,3ef96203,bc7b5528,bcae5871,bd1681bd,3ffe24ad,3f56b1c8,bf141a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733fb0,c0005a58,3f57ac76,be49f9c7,bc3ebcab,3d6d2a8d,bd39d079,400a92ed,bfa80782,40469d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa8688,be6f1615,bbb5c9e0,3f151176,bebb9daa,3f77cefe,3e4c7cdd,3dea466c,be2ce50b,3d8229be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d60b7,be1d7125,be4fd67a,3ebf1894,3d82a1b0,bd157b89,bd1050ec,3fe8cb3a,bf3f9d9b,be4f6909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4368,bf8dcd4b,3d4126a5,3db21e3d,3cd1e343,3bd30de6,3ce62bfa,403454cc,c04ae665,4014cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02c63,bd844699,bdea6750,bf07d932,3ec7a65d,3e8d246c,be9f750d,3e64fcd8,bf89fa9a,be23f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
