# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3eec6e52,3e5d77d2,3eed56b8,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c363,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b15c,3f05e9ff,3ed8b9bf,3efee5e7,3ee7f23c,3e7775e6,3e4fae61,3e216c26,3db95c90

# JACOBIAN - 9 x 10
ba7da710,baf39f8c,bb7565a8,bb3b97a2,39a166da,3a5431ac,b9a23148,3f466de6,3ea13686,3f19b72d
411308cd,40ec9a60,4008fae0,00000000,4000b8a6,4036eabc,00000000,00000000,00000000,4119b060,00000000,00000000,00000000,00000000,4174b63d,00000000,00000000,00000000,00000000,400ac55e,00000000,00000000,00000000,00000000,00000000,41a2ca95,40b5c305,00000000,413b7867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c4f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418443c6,40a1e77e,3ed0c752,00000000,414bdd6e,00000000,41050ce6,00000000,00000000,00000000,4180f1c9,412aa460,3fe31a19,00000000,40be57ce,00000000,00000000,00000000,00000000,00000000,3ff9fd38,4101bcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41339e69,00000000,3fcc432c,40109954,3fa17995,00000000,406984de,00000000,40076ce2,00000000,00000000,00000000,41163d2c,00000000,419b7ff6,00000000,40f12073,00000000,41381868,00000000,00000000,3f30c8c0,00000000,00000000,00000000,00000000,417eac28,40ce1af9,00000000,00000000,00000000,00000000,00000000,40215238,00000000,40c2509c,00000000,00000000,00000000,00000000,00000000,41937013,401b64a0,00000000,401ea196,00000000,00000000,00000000,00000000,40e4039b,00000000,00000000,3efe2426,3f9f48dd,00000000,3de4716c,00000000,3fd58712,3f8b2306,00000000,00000000,00000000,40ef999b,00000000,00000000,00000000,00000000,00000000,00000000,40800af8,00000000,00000000,00000000,4153257a,4066a36a,00000000,40cefe06,00000000,40815dfc,00000000,00000000,4195ba79,4180942f,00000000,00000000,00000000,00000000,00000000,00000000,4004e4d6,00000000,00000000,00000000,414f58ef,00000000,413e7d16,00000000,00000000,00000000,3dae24d8,00000000,00000000,3ff302e3,40bca3be,40280cf0,40401396,3f9a19ea,00000000,404b4dd5,41855484,3fc60f04,00000000,416eacb6,00000000,00000000,00000000,00000000,00000000,4042da2d,00000000,00000000,00000000,415f2900,00000000,00000000,00000000,00000000,3dd38700,00000000,3f9812a8,00000000,4076cf50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e66eb,00000000,3fba2d34,3efe2a5c,4182dce2,00000000,00000000,4115dacb,00000000,00000000,00000000,00000000,00000000,3e951a5e,41343114,00000000,3f4252bc,00000000,00000000,00000000,00000000,40f52d6c,4160f0d2,417b8296,00000000,00000000,3f0d9c59,40b72062,00000000,3ff63e5f,00000000,00000000,00000000,410889e2,00000000,00000000,3da6c4d0,4142fe96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdca54,bb4a4dd8,3bcf8b34,3d5be3c4,be162f8c,3ec3623e,bd1a25e5,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4cf0,bf4a5b6d,3e9855c6,3d8e4893,3b379174,bb30cfa4,bb8fd776,3e930ff6,beaafd66,3f1f574c
bb8c80db,3bfd89ca,3c68d87e,bc5b83d8,be6f4862,bee67043,3cb4e9ab,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf16d8d,3b39b526,bb2f3020,bbc26ce0,3f048e45,bea2096b,bcde3eda,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251ce0,bb0b4ccd,bbf6fef4,bab9c4be,ba933b3c,b6aeb800,3aea1cc4,3fc1810c,3fb50708,3c127350
be8f293c,bdea9e0e,3cc2f988,3d17389e,bc05eeda,bb5d9b82,bc14b583,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdbdb,3edf0ed7,3e7a9f18,3d9ceb3b,bb0dd626,3b995ce0,3b4e3168,3f1117f2,3dd65def,3d5fe132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5b2,3b495be4,bbbf651a,bc5abaca,bb8e141a,bc604cc6,3ba0be94,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a271668,3bb24d60,bf449439,3d242cb8,bdb8db68,3c9c01dd,3a785c40,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0560,bdc2df4a,bc3dbc3e,3ccc68ea,3baf313c,3bf9a01d,3b5266a0,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53f62c,be45c207,bd32fae8,bde30108,bc1eefe8,3c761b2f,ba88077a,3d9112a3,3d3a83bb,bcca28a4
3dc8ee2a,be25a0fa,3cddf99e,bc1a1a2b,3badafe0,bb58c14c,bbb386c8,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf9f7,38e123d0,bd315243,3b5432d0,bb3d782c,383786ec,3ae5f75c,3fc6e3b8,bf409593,3bf2e698
bd234934,bf1d3f2e,bf067ecc,be93c9a6,3c038a7b,3cc934a9,3b41025c,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944620,bee5a9e9,bea44202,3e472640,bc029858,3c6184cb,bbc88b84,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b67fb,beafd51c,3ca851af,3d65d918,bb44452f,bb838c96,3b6d91a8,3f601524,3f846b3f,3e22ec26
3c76a237,3e2bb6d5,bbdc6260,3ee76da4,bdf251f2,3e9cedf0,bbe4aa18,be7c89a3,bd9d392a,bf33a4f1
3b0b0e32,bca340a0,3ee1bbcc,bf199fd0,3a3f6250,3ca2a304,bb709ece,3d71c307,3c3af66f,3e661c42
bd038528,be570352,3e5d2fc2,bcb89c2c,3ce4a263,3c8af154,3ccae36c,be9827ef,3e9d6758,bdcb6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba064000,bc1304b8,bcffb2f2,bc20b6d4,bac74ef8,3bfcfc44,3b0473bc,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1159a4,3c264142,bbdf4984,bd0ecd11,be1e8d66,3e84cf53,bc4ca1c0,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd554,3b85a6d8,3c998992,bc461d20,3abf0fae,3b9529a2,bbc3e1b9,3fbb6172,3f9c2a27,bd8db202
3c0813a6,3f086d0c,bf13bc3e,bde23897,bc2e7fea,3c7561e6,3c079690,3ddcdd34,3d4b2778,3dde34c5
bf05baa8,bc890be9,bd4581ff,bbe994b0,3b6ad7b6,3bed27c0,3a8621ea,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ed61,3ef22af4,3c62d440,3d9b5eda,bb65e983,3bb16afb,b93a4908,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6c708,3c983884,bb7ace77,3bf234d8,3ab84dba,3b84bd7f,3b90036d,3f9efc8e,3d895332,3f915d26
3c318371,bce782b2,3f754351,3d73788c,3c538190,3c674473,b9f0e440,3d480e72,3c969c98,3db1a537
3c10ed3e,3e6243f1,3a349316,3d2e9a1a,3a2bc76e,bc1dabb3,3b3eaa14,3ec42a4a,be90ce54,bff53738
3a8f335c,bb849079,b9bcf27f,3b9e1c4c,3acfdb72,3b1291fa,bb2e5a8d,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf0ee,3c50d074,3c2b933b,bbc9ed3b,bb9be8e0,3b98d405,38288440,3fab2b41,bfca5032,bcd61396
3b475750,bcb512fc,3c30d91a,bcc777c2,3ecb14d0,3cd7abf8,3ed9dc4e,3d4ae1cf,3cc595cc,bcbf7a15
394876f0,bb79f090,bd3c9cae,bf9746bb,bc7f9728,3c8c75b3,3ba0ebfc,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24e606,bc80cec4,bd320826,bc2498e8,bda99c3c,3ed722d4,bd10b067,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ef30,3d04f7e2,bb5ded4b,3c1f6470,bb2f01a0,bc4e6c2a,bb4e15fc,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c817,3c9cd83e,3bc2d172,bcebbe6d,bf4b9bb0,bebd6546,bd1bf994,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c364a0a,bf1201b7,3dd65bf6,3eb74eee,bb18c0f8,398b39e0,3b755ff0,3d64ad38,3c157f0c,3e7765d8
bb3e4534,be432ca3,bf0f1582,3e31e41b,bb86a2fd,3b75e04b,bbf4e336,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb2e8,bee2fa30,3c9e6204,3d5be32a,3b2eb018,3c0b37b2,3c0b0e53,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4f5b,3f0528d0,bceea5cc,3cdf4ac8,3bb762fa,b9d6c2a0,bb7cc2b9,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac98a92,bcc76f40,3a6477a0,3c226514,bbf1d39e,3b948f64,3b3d51f3,3f990efa,bf35b85d,bfa24754
38e3fa60,3e7568b3,be144567,3e8e2213,3c5d579d,3b4dfc58,3bb9d1c6,bd8295c1,bc5afaa0,bf925dea
3eca5334,bf31bea7,3e459a22,bb626020,bb36cb30,bb08ee0e,3b974c32,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901accb,3b1adb5f,b99f0589,3bdf1fd8,3a13f5a8,bae79d50,ba8273a5,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bcba68,3f245224,be19c566,bd9968d0,3beaad6a,3cb6e7e8,bba0e128,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf8e6,3f1a2308,bd4ede3c,3d531fbc,bb3be038,3c45a90d,3a68b7e0,3f73e596,3f79d3dc,3dc96c8d
3f09ff30,bce1143a,bbccbe4a,bc59db26,3b879f23,3b7f4566,ba4d1204,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215b70,3e2d027b,bd4882ce,3f0be602,3df622bd,bea97ccb,3c7ece08,be3dc380,bdc2e326,be9d4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dcd12,3e5c79f3,b9ffa950,3d48febc,3ad68688,bc189f9e,ba65f17a,bef12cb0,becfd327,bfeb16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b4a90,bc7ac1fe,3dd95616,3cf74f10,bde0471f,3e7b23ad,bd457561,3da5c64c,3d297301,3d35ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9674f2,3c369d46,bb12b3a5,bb822ca8,babd213e,3ab48320,bb900d7b,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290f9a,3b426f64,bab6a38a,3bd19328,b8cbca64,b9b66b80,badac1e5,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee80fa,3d0882aa,3a03b05c,bc1cbb80,3a6671f2,bbd0b600,3ba92f8c,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850802,3eb1b609,3ee200cb,3ee7dcce,bbed381f,3c87dec2,3c306a5b,3c447174,3ce42e45,bea5a7bb
3c558e6d,bc808608,3f395f8a,3d99a594,bb2941e0,3c26aacb,bae3f25c,3d0c4c3c,3b27a1c4,3df0a12e
3b50191c,3e6eefd5,3c158085,3d3eb7d3,ba51a042,bb5540bc,bba31968,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a91e2,bee3a234,bf157640,bea8dd7f,b9b04990,3c7b15fc,3b856804,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53a8c,bef5878d,3dd07ef8,be0e3cc0,bc33b4fe,3c3da0a8,3c79c774,3e230a5c,3f64eab7,bf0af652
bf265de3,3d5e5233,bd0f8716,bd0b6109,ba832538,3c32de84,bb219f5b,3f8e54ab,3f8c2ba0,be996046
bba75f7a,3ca3830a,bb1819c3,3bf21e14,3abbd2a2,3b7fa1f2,bb7bc12c,3ef388e4,bf9944c4,3f7d3bf4
be011b81,3d937896,bc84cd7b,bbb7535c,bc0a34b9,bba762aa,b94ac878,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e168,3ae1715a,ba9e85c2,3c03aa5a,b983db9c,bab61278,3a6b1dd7,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f5d4,3e7a8550,3efc36ee,be88d667,bd25146f,3cee4b39,bba0e73a,3d92679a,bd086107,3e8762ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92daba,bcbac709,bb4cbc70,bdbe6daa,3d9b678d,3f6319e6,bb32ffda,bc898a65,3c5ced5c,3c286774
be6cf96e,be2622d9,bbbf85ca,3d54c3da,3ba57588,3ab11152,3b563ecc,3f573c82,3f8b8984,bfc54118
3c764714,bbd2d98b,bc83cdf7,bc266040,3ebe18ee,3bf860e8,bf15bf46,3d0debe6,3ba9bd86,3ce22b38
bdd4868b,be93c6f8,3c6c2bf5,3cac52a3,3b9b5dc1,3c1f18d8,3be36e70,3f8c8ab2,bf37b863,bfa11fac
3e324ed3,3e9eac27,bc04b024,3cde32fa,bb9b1c29,bb6b65b4,bacdeef1,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9be501,3ea6659e,bc420cb7,bc20a9a4,3ac0bf41,3b9167cc,bb967be3,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0966e6,bae92ca1,bb5de2c0,3b5b71f0,3a7529b0,3a134652,baffd52a,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097112,bec7769f,3ce38900,bdcfb4f0,3cb0f6fe,3c36abde,3c233598,3e149aec,3d10e790,3dcac306
bc53a1ba,bd589f78,bf062e04,3f0bdbc6,b8a80530,3c2e5651,3bfd126a,bd43e1da,bc40cbd0,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbd82,3b1e0ef4,bd68b553,3a9a36e0,3bab0578,393e83c0,38ad1af0,be1bb21b,3fe2def3,bd26b556
bc2bf8ed,3d4d83d4,3c9507de,3f98ee64,3ce17787,3e4efeb6,39f87278,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a455,bed14f41,3c91ed06,3d5f9e52,3b9424be,3c0721a6,bbaf3070,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14aa79,3f320d62,bf2d9a0d,bdd44f02,bbc3d040,3c65f504,3b405658,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd711,bd4e40ca,3f51960c,3ce8ff60,3c2b9daa,3c386280,3b83f880,3d840a60,3cc2d0b0,3e29d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4928,beb7d006,3cd373a9,3d8b78a6,3bfffdc3,3baf2186,3bff0c91,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229c20,3c12e39a,bded55c8,3b25d6e0,bafba246,bb5e261c,3b875d1a,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a937bbc,3dc0316d,3b913551,bd72639b,3a1a16e6,3c2715ce,b9b75c78,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ca80,bbc5e96c,be89641d,3b9f4c18,3c82d60d,3b5e49b0,3b191cec,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2bce7,bc3ae292,be032d87,bd194376,3b79e582,bc9cc8b5,3c403524,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
