# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3eec6e52,3e5d77d2,3eed56b8,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0fa,3f05ec06,3ed8b8bc,3efed472,3ee7e12e,3e77585e,3e4f8e8e,3e2142c6,3db8bbe6

# JACOBIAN - 9 x 10
ba687920,baf4767a,bb772080,bb3c7c22,39a0a880,3a54248c,b9a24540,3f466de6,3ea13686,3f19b72d
411315a2,40ec9f1e,4008a1c9,00000000,40015e1a,4036f3b1,00000000,00000000,00000000,41199f1e,00000000,00000000,00000000,00000000,4174a90c,00000000,00000000,00000000,00000000,400a424e,00000000,00000000,00000000,00000000,00000000,41a2c3ae,40b5bca1,00000000,413b8a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c5e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184395e,40a213de,3eceb538,00000000,414bdab9,00000000,41051db5,00000000,00000000,00000000,4180ef44,412a97c0,3fe4806a,00000000,40be7128,00000000,00000000,00000000,00000000,00000000,3ffb1f48,4101c0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41338a96,00000000,3fccde8f,401016fd,3fa1d678,00000000,4069d1a5,00000000,40071292,00000000,00000000,00000000,41162b86,00000000,419b7f71,00000000,40f0dbd4,00000000,4138091a,00000000,00000000,3f316008,00000000,00000000,00000000,00000000,417eaf08,40ce2ddb,00000000,00000000,00000000,00000000,00000000,4021ea84,00000000,40c2333e,00000000,00000000,00000000,00000000,00000000,419373b0,401b1d44,00000000,401e7efa,00000000,00000000,00000000,00000000,40e420ab,00000000,00000000,3efda686,3f9f76ad,00000000,3dd88428,00000000,3fd54b47,3f8ae692,00000000,00000000,00000000,40efc53a,00000000,00000000,00000000,00000000,00000000,00000000,407f98c2,00000000,00000000,00000000,41532db2,4066a4e4,00000000,40cf04ce,00000000,40814cee,00000000,00000000,4195b4d2,4180929c,00000000,00000000,00000000,00000000,00000000,00000000,4004fad8,00000000,00000000,00000000,414f52ba,00000000,413e798c,00000000,00000000,00000000,3daf4514,00000000,00000000,3ff304fc,40bc99d6,4027e412,404010e0,3f9ac442,00000000,404b2d02,4185539b,3fc5481b,00000000,416e9ed8,00000000,00000000,00000000,00000000,00000000,40427147,00000000,00000000,00000000,415f1bda,00000000,00000000,00000000,00000000,3dd756e0,00000000,3f9787de,00000000,4076a2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e7b7c,00000000,3fbace66,3eff4964,4182d644,00000000,00000000,4115c248,00000000,00000000,00000000,00000000,00000000,3e92754c,41342439,00000000,3f430eba,00000000,00000000,00000000,00000000,40f53886,4160fa87,417b8462,00000000,00000000,3f0ce810,40b6ed3e,00000000,3ff65678,00000000,00000000,00000000,410891ba,00000000,00000000,3dab54c0,4142e83e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe13a1,bb4a1514,3bcef6c5,3d5c1fee,be1655f1,3ec3618b,bd19eb90,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb8c68,bf4a5bb4,3e9881f0,3d8e20dc,3b37de96,bb30caa0,bb8fdf3d,3e930ff6,beaafd66,3f1f574c
bb8c87f2,3bfd9669,3c692692,bc5ac970,be6f991a,bee67141,3cb4e779,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19c1f,3b399a51,bb3087a4,bbc2fe80,3f0480c3,bea20a6c,bcde2df0,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27a288,bb0b6040,bbf6c699,baba8878,ba9353ae,b6af1000,3aea6bd6,3fc1810c,3fb50708,3c127350
be8ee63b,bdeac756,3cc36363,3d173a80,bc05cd3b,bb5d9e1a,bc14b2bd,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300093,3edf01b4,3e7afbee,3d9cbfc0,bb0e48d4,3b995c9b,3b4e41f4,3f1117f2,3dd65def,3d5fe132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed624,3b49ac00,bbbfa189,bc5a8c07,bb8e206f,bc604e4e,3ba0bab0,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a2d18,3bb23708,bf4475d6,3d225594,bdb8ea7c,3c9c01a8,3a7a6560,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe58b0,bdc2ffb8,bc3dc200,3ccc544c,3baf27de,3bf99f13,3b52503a,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54127a,be45d46f,bd370158,bde3b45c,bc1ee413,3c761ba3,ba87b060,3d9112a3,3d3a83bb,bcca28a4
3dc9e660,be25a968,3cde4cce,bc19f21b,3bad9f61,bb58c12c,bbb362b2,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea8d,38ea6ca0,bd31215e,3b531568,bb3d749e,38377a28,3ae613e8,3fc6e3b8,bf409593,3bf2e698
bd23514d,bf1d40fe,bf06994a,be93fabc,3c0389d0,3cc93351,3b40a104,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943c3d,bee5b5fa,bea487ea,3e471159,bc028844,3c6184b9,bbc88708,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b671f,beafdca4,3ca889ff,3d65ccf4,bb44210b,bb8389e2,3b6d4e48,3f601524,3f846b3f,3e22ec26
3c76a414,3e2baede,bbda8c04,3ee74d18,bdf25f6d,3e9ced20,bbe48dac,be7c89a3,bd9d392a,bf33a4f1
3b0c02e4,bca3e858,3ee1b602,bf199c7c,3a3f308a,3ca2a3fc,bb70f314,3d71c307,3c3af66f,3e661c42
bd021e9c,be57118a,3e5cc02b,bcb92778,3ce4a7c2,3c8af0bc,3ccab456,be9827ef,3e9d6758,bdcb6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e3c000,bc12f4cb,bcff69f1,bc20e6ea,bac7d5cc,3bfcfdf0,3b045aa2,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d094,3c266b98,bbe06450,bd0ebe45,be1eae0e,3e84cf17,bc4f5bc0,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca96e0,3b85a52e,3c99461a,bc4624f4,3abf05e3,3b952a26,bbc3de90,3fbb6172,3f9c2a27,bd8db202
3c07c5c1,3f086446,bf13db1c,bde2907b,bc2e8f0f,3c756218,3c0788fc,3ddcdd34,3d4b2778,3dde34c5
bf059658,bc890e76,bd4551bd,bbe9c0a0,3b6b0d0c,3bed26aa,3a85f3b2,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180ef2,3ef21a5d,3c63196a,3d9b5cd3,bb65bfe3,3bb16b99,b93a7fbc,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae70e70,3c9834e2,bb7a8026,3bf202c2,3ab7fec4,3b84bd61,3b8ff754,3f9efc8e,3d895332,3f915d26
3c31553a,bce7b438,3f753b48,3d7192c4,3c539367,3c67430e,b9ed9900,3d480e72,3c969c98,3db1a537
3c111177,3e623628,3a32d24c,3d2ea556,3a2be964,bc1dac2d,3b3ed326,3ec42a4a,be90ce54,bff53738
3a8e4694,bb84900e,b9bbb24b,3b9e3050,3acfd58b,3b129068,bb2e6a52,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf95c,3c50d2ec,3c2b50c8,bbc9a7d6,bb9be6e0,3b98d40c,3829dc00,3fab2b41,bfca5032,bcd61396
3b465ea3,bcb5163b,3c30768a,bcc79e7e,3ecb0f44,3cd7aa8a,3ed9c66c,3d4ae1cf,3cc595cc,bcbf7a15
394abf70,bb7a7c78,bd3c9f60,bf97467d,bc7fabab,3c8c740a,3ba1038e,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b252204,bc80de4b,bd31fff0,bc23d8ec,bdaa1d1c,3ed723a7,bd10c0d1,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117b6c,3d04f1fa,bb5da016,3c1f5e54,bb2f06f6,bc4e6d48,bb4dfe82,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bc20,3c9cd7a0,3bc28b17,bcebc25c,bf4b9a76,bebd667e,bd1bfd1b,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361a17,bf11ffa0,3dd5391c,3eb7561f,bb19d560,398b42c0,3b74ef88,3d64ad38,3c157f0c,3e7765d8
bb3d51d0,be434ada,bf0f283f,3e31a0cc,bb86d25e,3b75e5cc,bbf4f8eb,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6036,bee300f4,3c9e98c3,3d5bc058,3b2e3c24,3c0b3882,3c0b0b22,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda22b3,3f052646,bcef0f4e,3cdf28a5,3bb76010,b9d6e7c0,bb7cf36c,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac91e2c,bcc75d1c,3a6312e4,3c2261e8,bbf1d792,3b948d7c,3b3d8231,3f990efa,bf35b85d,bfa24754
38d8e4e0,3e75423f,be14713a,3e8e258e,3c5d46f7,3b4e0378,3bb9c377,bd8295c1,bc5afaa0,bf925dea
3eca5b4d,bf31bee5,3e45d1fa,bb63b4c4,bb36b65f,bb08eed6,3b974a5b,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90104cc,3b1ac320,b99ee00e,3bdf3050,3a13e364,bae7a1a0,ba8299e5,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c21818,3f2450aa,be1ad9ce,bd9a349c,3beaae60,3cb6e767,bba0d2b8,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfad0,3f1a2101,bd4f2494,3d531532,bb3bbf1c,3c45a7cc,3a69a620,3f73e596,3f79d3dc,3dc96c8d
3f09ff16,bce12c4c,bbcbfb0d,bc5a0082,3b879a51,3b7f42ed,ba4d07b8,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21681b,3e2cf837,bd485640,3f0be1ed,3df62630,bea97bdc,3c7ec860,be3dc380,bdc2e326,be9d4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5196,3e5c6b17,ba030f98,3d48ff16,3ad7047c,bc18a0dd,ba6648d8,bef12cb0,becfd327,bfeb16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bed74,bc7abf07,3dd93709,3cf68ae8,bde0a871,3e7b24fa,bd457aaa,3da5c64c,3d297301,3d35ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96846b,3c369606,bb12f091,bb821c4e,babd1cc4,3ab48126,bb8ffde0,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292044,3b422cd0,bab6e812,3bd1aa28,b8caa0e0,b9b683c0,badaff60,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4203,3d088212,3a041ba4,bc1cab06,3a66f74e,bbd0b5db,3ba928a2,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fc78,3eb1a7ff,3ee1ca2c,3ee7f151,bbed6637,3c87df3e,3c30553a,3c447174,3ce42e45,bea5a7bb
3c55b1d6,bc807b75,3f3923cd,3d98a712,bb295b84,3c26a8db,bae3ce1e,3d0c4c3c,3b27a1c4,3df0a12e
3b4fcb80,3e6ee082,3c1555be,3d3ec004,ba5115ac,bb55421c,bba315f9,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab0c5,bee3ac6a,bf159550,bea9027c,b9b403b0,3c7b168e,3b853f14,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51907,bef58d40,3dd0b043,be0e474b,bc33a11d,3c3da07e,3c79ced6,3e230a5c,3f64eab7,bf0af652
bf265fa2,3d5e3748,bd0fabeb,bd0b797f,ba82b546,3c32df7c,bb21db0f,3f8e54ab,3f8c2ba0,be996046
bba75562,3ca37c49,bb185d10,3bf219ac,3abbf164,3b7f9ff4,bb7bb6f6,3ef388e4,bf9944c4,3f7d3bf4
be0095ea,3d937ccd,bc8512f8,bbb68e96,bc0a3e3d,bba76048,b94ace78,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dc77,3ae1400a,ba9ebfe0,3c03b49a,b9835388,bab617f8,3a6b1c7e,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fbda,3e7a83d2,3efbe893,be88e8dc,bd251fee,3cee4c64,bba1012f,3d92679a,bd086107,3e8762ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b931a44,bcbac507,bb4c83b6,bdbe8111,3d9b89e7,3f631901,bb333253,bc898a65,3c5ced5c,3c286774
be6cf3c9,be26313e,bbbe8f62,3d54c35a,3ba5803a,3ab11308,3b5635d6,3f573c82,3f8b8984,bfc54118
3c764664,bbd2db0e,bc83caec,bc263c77,3ebe10d2,3bf86550,bf15d8f5,3d0debe6,3ba9bd86,3ce22b38
bdd5253c,be93cea1,3c6c8296,3cac65a5,3b9b57f7,3c1f18a2,3be3336a,3f8c8ab2,bf37b863,bfa11fac
3e32558b,3e9eabdf,bc046d59,3cde5224,bb9b27c0,bb6b661a,bacddb48,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1b76,3ea666e7,bc42544a,bc20da7a,3ac0f40f,3b9165d0,bb969691,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0987ac,bae93d9e,bb5dea8c,3b5ba94c,3a74ecb9,3a1342e1,baffed1e,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0974b5,bec77ea6,3cdc93f0,bdd076fa,3cb0fb55,3c36ab38,3c2306df,3e149aec,3d10e790,3dcac306
bc5392d8,bd58fc30,bf064c54,3f0be48f,b8a8d030,3c2e52e3,3bfd3e10,bd43e1da,bc40cbd0,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdd86,3b1e2e2e,bd687e18,3a975360,3bab15da,393e7b60,38ad4220,be1bb21b,3fe2def3,bd26b556
bc2c4f61,3d4d802e,3c949514,3f98ec6c,3ce1857c,3e4efd8b,39f70d58,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bb94,bed157e6,3c92200f,3d5f76f2,3b94109e,3c07228e,bbaf176d,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14608d,3f320c98,bf2db707,bdd53a00,bbc3ca7d,3c65f4be,3b402cd0,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdd97,bd4e303f,3f517ebe,3ce53740,3c2bbf28,3c38617a,3b83bdac,3d840a60,3cc2d0b0,3e29d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf838,beb7d7ca,3cd3bbf6,3d8b692f,3bffef54,3baf2172,3bff0aac,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234956,3c12ff7d,bded1249,3b246090,bafb40c8,bb5e286c,3b87426c,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939570,3dc020b4,3b914443,bd7248bf,3a1a427d,3c2716b6,b9b85948,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949b34,bbc6436a,be8951bf,3b9d90e8,3c82d82f,3b5e5390,3b198f60,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2975c,bc3afd7e,be02f979,bd195eea,3b79b1b5,bc9cc865,3c401098,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
