# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f25e9,3f277310,3eec6e51,3e5d77d1,3eed56b7,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b51,3da56678,3f41a3fd,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b0c7,3f05ed7a,3ed8b7c6,3efed46d,3ee7dbb4,3e773384,3e4f61c8,3e210d1f,3db818d0

# JACOBIAN - 9 x 10
ba59c090,baf1fc18,bb78ad88,bb3c7048,399f7634,3a52fc1c,b9a254d0,3f466dd7,3ea1367a,3f19b722
41131f7c,40ecc20c,400813c3,00000000,40021949,4036f5fb,00000000,00000000,00000000,41198d71,00000000,00000000,00000000,00000000,4174ae1a,00000000,00000000,00000000,00000000,4009cc5a,00000000,00000000,00000000,00000000,00000000,41a2c2bf,40b59fec,00000000,413b98a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c6d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41843852,40a2126a,3ecce79c,00000000,414bdb2b,00000000,41052ab6,00000000,00000000,00000000,4180eee1,412aa6cf,3fe61462,00000000,40be8228,00000000,00000000,00000000,00000000,00000000,3ffca212,4101d17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41337d1b,00000000,3fcdbaed,400f735d,3fa1e170,00000000,406a4916,00000000,4006aec0,00000000,00000000,00000000,41161e50,00000000,419b7cdb,00000000,40f0a323,00000000,4138029a,00000000,00000000,3f3143c0,00000000,00000000,00000000,00000000,417eaf83,40ce2b50,00000000,00000000,00000000,00000000,00000000,402286fd,00000000,40c231df,00000000,00000000,00000000,00000000,00000000,419375d8,401ad5fb,00000000,401e86ce,00000000,00000000,00000000,00000000,40e4577b,00000000,00000000,3efd282c,3f9f7ff9,00000000,3dca72e8,00000000,3fd4626f,3f8ac837,00000000,00000000,00000000,40f014b2,00000000,00000000,00000000,00000000,00000000,00000000,407eeffc,00000000,00000000,00000000,41532fb3,40665acf,00000000,40cefa52,00000000,40812c84,00000000,00000000,4195b7c8,4180992b,00000000,00000000,00000000,00000000,00000000,00000000,4005060e,00000000,00000000,00000000,414f4de1,00000000,413e7bfc,00000000,00000000,00000000,3db07fe8,00000000,00000000,3ff2ec76,40bc9661,4027d57c,404037a2,3f9b52ee,00000000,404afd35,41855351,3fc458d4,00000000,416e9b39,00000000,00000000,00000000,00000000,00000000,40422fb2,00000000,00000000,00000000,415f15e6,00000000,00000000,00000000,00000000,3dcd4cf0,00000000,3f96ed5f,00000000,40763cd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401eaeb1,00000000,3fbb8e99,3eff5014,4182dd0d,00000000,00000000,4115bbce,00000000,00000000,00000000,00000000,00000000,3e914772,41342382,00000000,3f43b732,00000000,00000000,00000000,00000000,40f5344e,4160ff85,417b84c4,00000000,00000000,3f0c2c96,40b6cf9c,00000000,3ff6b728,00000000,00000000,00000000,4108a233,00000000,00000000,3dab7a60,4142f155

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe4685,bb4abca0,3bce7166,3d5c1cda,be1693b0,3ec351be,bd19bdfa,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb0696,bf4a5ae0,3e98a983,3d8e22e4,3b385aa3,bb305890,bb8fe54e,3e930ff5,beaafd65,3f1f574b
bb8c8cd9,3bfd7126,3c696c8b,bc5ad2f8,be701aed,bee687e3,3cb4e5bf,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1bc74,3b39e984,bb31bbdc,bbc2f708,3f046b04,bea2214a,bcde20b4,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d296330,bb0b26d9,bbf693fe,baba7e76,ba937b07,b6b6f800,3aeaa9a4,3fc1810c,3fb50707,3c12734e
be8eb7a6,bdea4d7a,3cc3c24c,3d173a66,bc059722,bb5dd90d,bc14b090,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301a10,3edf2877,3e7b4f25,3d9cc1f9,bb0f0150,3b99568b,3b4e4ed8,3f1117f2,3dd65dee,3d5fe131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed66d,3b48bf90,bbbfd7b6,bc5a8e6b,bb8e3441,bc607114,3ba0b7a3,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2c52a8,3bb278f4,bf445a85,3d226dac,bdb902bc,3c9bfd0a,3a7bfcb8,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde0a4,bdc2a006,bc3dc721,3ccc555a,3baf18c4,3bf98774,3b523eb8,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c542621,be459e1d,bd3a9dc0,bde3ab2e,bc1ed106,3c7625ea,ba876c52,3d9112a2,3d3a83b9,bcca28a4
3dca92d6,be259087,3cde975d,bc19f425,3bad84d2,bb58be80,bbb3467a,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bdfd0,38cf0348,bd30f574,3b532400,bb3d6ee2,38365854,3ae62a34,3fc6e3b7,bf409593,3bf2e698
bd2356e6,bf1d3ba4,bf06b103,be93f838,3c0388ba,3cc914eb,3b4054f4,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943557,bee5925a,bea4c693,3e47126a,bc026e62,3c61831f,bbc88380,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b667f,beafc668,3ca8bc73,3d65cd92,bb43e6df,bb834c74,3b6d199e,3f601523,3f846b3f,3e22ec25
3c76a555,3e2bc65e,bbd8e5e8,3ee74ec2,bdf27517,3e9cda9f,bbe4776e,be7c89a1,bd9d3928,bf33a4f0
3b0cad0b,bca1f938,3ee1b0bf,bf199ca6,3a3ee08a,3ca2ba8a,bb7134ec,3d71c305,3c3af66e,3e661c40
bd01256c,be56e78e,3e5c5bfe,bcb92058,3ce4b05e,3c8ae384,3cca8f82,be9827ef,3e9d6757,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d8e00,bc1323ce,bcff285e,bc20e472,bac8aea6,3bfd2424,3b044703,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10713d,3c25eea0,bbe1620e,bd0ebf07,be1ee291,3e84c9b9,bc517d10,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9b988,3b85aa15,3c990987,bc46248c,3abef61d,3b95360c,bbc3dc14,3fbb6172,3f9c2a27,bd8db201
3c078f98,3f087e29,bf13f6c1,bde28bfb,bc2ea766,3c756694,3c077e5b,3ddcdd31,3d4b2774,3dde34c3
bf057d18,bc8906ed,bd452661,bbe9be60,3b6b62c8,3bed0dfd,3a85cf8c,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182640,3ef24b51,3c635765,3d9b5cec,bb657ceb,3bb179b8,b93aaa8c,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7400e,3c983f9b,bb7a39cd,3bf20552,3ab77fb8,3b84bab6,3b8feddd,3f9efc8e,3d895331,3f915d25
3c313512,bce7220f,3f753402,3d71aba0,3c53b016,3c672374,b9eb05f0,3d480e70,3c969c96,3db1a535
3c112a9e,3e625ed6,3a313f62,3d2ea4c3,3a2c1ffd,bc1db6f2,3b3ef33a,3ec42a49,be90ce53,bff53736
3a8da20c,bb84914a,b9ba92c7,3b9e2f48,3acfcc06,3b126cbd,bb2e76a3,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bff31,3c50cba2,3c2b151a,bbc9ab63,bb9be3a6,3b98d4e0,382ae900,3fab2b40,bfca5031,bcd61395
3b45b1b0,bcb50ca4,3c301e0e,bcc79c82,3ecb0650,3cd78a40,3ed9b550,3d4ae1cd,3cc595cc,bcbf7a15
394c5540,bb78df88,bd3ca1be,bf97467f,bc7fcca4,3c8c4e50,3ba115f6,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b254bcc,bc80b075,bd31f87c,bc23e2be,bdaaec66,3ed7365e,bd10cda0,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb112af7,3d050366,bb5d5acc,3c1f5ea4,bb2f0f82,bc4e8696,bb4dec24,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b3ca,3c9cd970,3bc24be0,bcebc228,bf4b9877,bebd8219,bd1bffd9,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35f8ba,bf1205cb,3dd43422,3eb755bf,bb1b91f0,398c0b20,3b7497a0,3d64ad37,3c157f08,3e7765d7
bb3ca89c,be42f1a9,bf0f3903,3e31a43d,bb871e95,3b7662d4,bbf509dd,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c26b9,bee2ecfc,3c9ec9d2,3d5bc21f,3b2d819a,3c0b4af4,3c0b08a1,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda03a3,3f052dc3,bcef6de5,3cdf2a64,3bb75b5b,b9da3560,bb7d1976,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8d2c0,bcc792a6,3a61d283,3c226214,bbf1dde5,3b946222,3b3da7e3,3f990ef9,bf35b85c,bfa24753
38d130c0,3e75b3bf,be14987e,3e8e2560,3c5d2c28,3b4ea648,3bb9b846,bd8295c1,bc5afa9e,bf925de9
3eca60e6,bf31be2c,3e460401,bb63a358,bb3694d8,bb0900c0,3b9748e9,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9008fe9,3b1b0ab3,b99ebe7c,3bdf2f78,3a13c601,bae803f0,ba82b7c8,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c5d308,3f245505,be1bd1b6,bd9a2a2e,3beaafe7,3cb6dbf6,bba0c76e,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfc1e,3f1a26f9,bd4f63a1,3d5315bc,bb3b89da,3c458b4c,3a6a6038,3f73e595,3f79d3db,3dc96c8b
3f09fefe,bce0e53f,bbcb4bd5,bc59fe98,3b87928b,3b7f0ac1,ba4cffa8,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2170e7,3e2d1683,bd482e37,3f0be222,3df62bb7,bea966ae,3c7ec3f0,be3dc37f,bdc2e324,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1eadae,3e5c96f0,ba05f570,3d48ff12,3ad7cf1e,bc18bd37,ba668d1e,bef12caf,becfd327,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c5e7c,bc7ac7c4,3dd91b19,3cf694f0,bde144fb,3e7b4292,bd457eca,3da5c64b,3d297300,3d35ea2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968f25,3c36ab6a,bb132731,bb821d22,babd158a,3ab45472,bb8ff1ab,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292bd1,3b42f150,bab7258e,3bd1a8f8,b8c8c210,b9b8ace0,badb2f66,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1638,3d0883d2,3a047b8c,bc1cabe0,3a67cdd6,bbd0b28d,3ba92336,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f46e,3eb1d16e,3ee1991a,3ee7f044,bbedb057,3c87ea54,3c3044b4,3c447178,3ce42e45,bea5a7ba
3c55ca69,bc809aa8,3f38ee28,3d98b41a,bb2984c4,3c267cd1,bae3b1c4,3d0c4c3b,3b27a1be,3df0a12c
3b4f9586,3e6f0db9,3c152f4c,3d3ebf9a,ba5036b8,bb556184,bba31347,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac631,bee38e4c,bf15b123,bea90097,b9ba02a0,3c7b23a2,3b851f10,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea501b7,bef57c6a,3dd0dc6c,be0e46c0,bc33811b,3c3d9cc8,3c79d497,3e230a5b,3f64eab6,bf0af651
bf2660d2,3d5e86b9,bd0fcceb,bd0b783e,ba820130,3c32f5d0,bb2209b0,3f8e54aa,3f8c2ba0,be996045
bba74e58,3ca39038,bb189973,3bf219e4,3abc22d9,3b7f72c3,bb7baef8,3ef388e3,bf9944c3,3f7d3bf2
be00390f,3d93705d,bc855144,bbb698a6,bc0a4d89,bba72a1c,b94ad310,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d901,3ae1d18e,ba9ef406,3c03b414,b9827896,bab69588,3a6b1b6f,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140002,3e7a883c,3efba234,be88e7ea,bd253268,3cee6700,bba11578,3d926799,bd086107,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93466a,bcbacaf2,bb4c50b1,bdbe8012,3d9bc125,3f6304a8,bb3359c8,bc898a64,3c5ced5c,3c286774
be6cefd4,be2606be,bbbdb242,3d54c35f,3ba5916b,3ab139d6,3b562ed4,3f573c82,3f8b8984,bfc54117
3c7645e4,bbd2d696,bc83c82b,bc263e4b,3ebe03c1,3bf8ca20,bf15ed04,3d0debe4,3ba9bd84,3ce22b34
bdd5937d,be93b807,3c6cd033,3cac64ab,3b9b4ea1,3c1f13fd,3be30544,3f8c8ab1,bf37b862,bfa11fab
3e325a30,3e9eacb3,bc043164,3cde508c,bb9b3a64,bb6b6f2d,bacdcbed,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4147,3ea6631a,bc429474,bc20d7fa,3ac148ee,3b9138a2,bb96ab6a,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099e6d,bae90b7a,bb5df17e,3b5ba678,3a748aa4,3a12f4a0,baffffd2,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097737,bec766f3,3cd65600,bdd06d0a,3cb1024c,3c369c8d,3c22e259,3e149aeb,3d10e78e,3dcac304
bc53887a,bd57ea88,bf06677a,3f0be41b,b8aa18c0,3c2e04be,3bfd602b,bd43e1d9,bc40cbcc,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff3c1,3b1dd204,bd684c79,3a977920,3bab3031,393dbbf0,38ad6120,be1bb21b,3fe2def2,bd26b555
bc2c8b73,3d4d8af1,3c942e03,3f98ec85,3ce19bea,3e4ee30b,39f5f638,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16cbb5,bed13e62,3c924dce,3d5f78f4,3b93f03a,3c073732,bbaf03de,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c142d23,3f320eeb,bf2dd0f7,bdd52df8,bbc3c12a,3c65ee8c,3b400c50,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be21b,bd4e6112,3f5169c4,3ce568c0,3c2bf504,3c384a5c,3b838fb0,3d840a5f,3cc2d0aa,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c71d8,beb7c0df,3cd3fcc3,3d8b69f8,3bffd815,3baf1f88,3bff092f,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23c1b0,3c12ad2f,bdecd5a9,3b2473c0,bafaa3e4,bb5e5d30,3b872d8f,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93a746,3dc0520f,3b91519e,bd724a1e,3a1a889b,3c272b7e,b9b91ee0,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947a4f,bbc539b8,be89413b,3b9da798,3c82db98,3b5f3480,3b19e8c8,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27d3b,bc3aae0a,be02cab8,bd195d82,3b795e49,bc9cc16a,3c3ff402,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
