# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9f0b5e,bf660316,3f7b4a83,bfe6c069,3f3ea651,3fa4ee8e,3f0b8b2e,3ecccccc,be4ccccc,3ef6c8b4,bf725404,bf484a4e,3f54d5fa,bf7924ef,3f2d8253,3f75dd9a,3f04bc3a,3ec761d6,be4b6ff8,3eed56b7,3ea5117c,3f1f6f95,3f0e4197,be6b64af,3f3c3aed,3e8e9c06,3f5ae67b,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04f6e1,3edd4b1f,3ebbcaa1,3f08db97,3f0a780c,3ef27c4c,3ed1553f,3eb95079,3ea29697

# JACOBIAN - 9 x 10
3c262653,bc29e4d8,bbd80bd5,ba75d1c0,b9acd3e0,37ac35c0,b9f4972c,3f36ca94,bed60c44,3f1e0037
40f4087a,40b4375a,40f83ba5,00000000,406f5d5e,4010e48c,00000000,00000000,00000000,4166c597,00000000,00000000,00000000,00000000,4153bc90,00000000,00000000,00000000,00000000,40c5c9b3,00000000,00000000,3f5c6e10,00000000,00000000,418d91fb,4142b17b,00000000,40e6e7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101c538,00000000,00000000,00000000,00000000,00000000,00000000,3f4c6563,00000000,00000000,4194df67,00000000,405ffdb4,4000359f,41288912,00000000,40c7005a,00000000,00000000,00000000,414f580a,3fa7861c,00000000,3fbdacbd,3ff42ddb,00000000,00000000,00000000,00000000,00000000,00000000,4120f9a1,00000000,00000000,00000000,00000000,00000000,3ff7f14a,3c80b500,00000000,00000000,00000000,4159b1c8,00000000,3f3d545e,410bbf61,3f778930,00000000,3fc98936,00000000,410b3265,00000000,00000000,00000000,416a325a,00000000,4189fe60,3eedf514,411def0e,00000000,41227ff0,3e5bc4c4,00000000,00000000,00000000,00000000,00000000,00000000,4150d6c2,407d2fc0,00000000,00000000,00000000,00000000,00000000,00000000,401ac65b,41093120,00000000,00000000,00000000,00000000,00000000,417592f5,40df82a3,00000000,409793ab,00000000,00000000,00000000,00000000,408a7e31,00000000,00000000,3fb36a8f,00000000,00000000,3d396600,00000000,40ed8d07,00000000,00000000,00000000,00000000,414393be,00000000,00000000,00000000,00000000,00000000,00000000,4124e452,00000000,00000000,00000000,411ade97,410c7f33,00000000,41423875,00000000,3f87581a,00000000,00000000,419a6a36,418e09e7,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4b04,00000000,00000000,00000000,417b148e,00000000,411a00d2,00000000,00000000,00000000,3e68ac08,00000000,00000000,3fc6a902,40e14876,40c90014,400fc25d,4027011e,40c59de8,40b800f2,415ba3fc,3fed5e46,00000000,4167e88f,00000000,00000000,00000000,00000000,00000000,408b0b42,00000000,00000000,00000000,41686c1a,00000000,00000000,00000000,00000000,4081faa9,00000000,40bc8851,00000000,410e2f97,00000000,4082d1a0,00000000,00000000,00000000,00000000,00000000,408fc08c,405c72d7,41077ede,00000000,414a9da2,00000000,00000000,413b520d,406a1230,00000000,00000000,00000000,00000000,00000000,412c6810,00000000,00000000,00000000,00000000,00000000,00000000,408f3530,413e2f19,414eac76,00000000,00000000,00000000,413d6760,00000000,00000000,00000000,00000000,00000000,4106a693,00000000,00000000,3fb51524,416cf730

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df414c2,bf459520,3eb7c4ec,3d4b7d99,3bced4aa,bbbe8d18,bb811841,3e91a9ec,bec38eb0,3f1f574b
bb89e3d3,3ba0b4a5,3c910a44,bb5887c0,beef7a88,bebc0138,3cb5fd53,3d24be8a,bc6da4de,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b9185,3b9f459e,bbe42b97,bc333330,3ea5ea77,be72eac5,bcf58e34,3cd23861,3cfd339a,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fd86b,bec3cd91,3d22cb18,bd5ab59a,bb2afda9,bbb78bbd,3bc2eca1,3bfe7df2,bf4cdddd,3f826e55
3ebc186e,b987f216,bbc4f0e1,bb4235fe,bae5d11c,394e4e60,3a624118,3fc46493,3fb23ef1,3c12734e
3cfeaad8,bc465c00,3d09c7f3,3d1927ae,ba85c140,bae45e40,bc1783cc,3f0b36c4,bf9d0c0f,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc131,bb7355e4,bbec0148,bc30417a,bbac2400,bc175fec,3ba58554,3fb09182,3fa5ecd4,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892868,bd97d089,3e534deb,bcd3f834,bc4cfad6,3c6d995e,bbd54490,bf0f42df,bf2ebab7,3cdd6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4ffe,3c3cb5d9,3cc669da,bc502a68,3be65f9d,baafc8a0,ba76fd46,bef5d6f4,bfe98918,bd06eb2d
3c7d974e,bdd0da64,be7c0418,be46fa14,bbe82043,3c5d579b,bb06ed79,3d68f694,bcfe87e6,bcca28a4
3eafd1f0,bdf16a40,3d0d599c,bbdbb5ac,3b5cf9cc,bb4b56ac,bbe807ac,3fa036db,bf4dc51e,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046067,bbe1fa81,bd04a536,ba5fd9d0,bb2d9d6e,3922c49e,3ab80433,3fc8ba87,bf4e45c5,3bf2e698
bd1bcaf7,bf101669,bf17f016,bec1299a,3bf74bf6,3cf4f898,3bab52b3,3d231534,bd0fa9a2,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5041b0,bea2258e,bed7f86c,3e318902,bb9b9cc3,3c5b7e08,bbca806a,3d07a360,bcc25b04,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557b5c,3e4f09d6,3bad6e6c,3ec4a38d,be07d093,3eb9a289,bc058941,be679d01,3d5524b6,bf33a4f0
3c38b360,3da68de0,3ed68864,bf14eee3,39a5bdd8,3c5e2dc8,badb21dc,3d6a3f32,bc08bce0,3e661c40
3e21f8d5,be012acc,3dfa08d7,bd181e62,3ce69fe4,3c960b20,3d076434,bea1bc0a,3e81ab48,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8df0,bc70bfb8,bcbcc4ee,bc45a91a,bb976b83,3ba7b7a4,3b2ac681,3fa3c855,3f8f8893,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e8cb8,3f31eb50,bf28c3a0,be1a6054,bc529e14,3c64b044,3c19d4df,3dbb5944,bd44a4b9,3dde34c3
be222ebf,bc6f48cb,bd181c7d,bc021f0c,3bba3cf4,3c07efdc,3ac8c7fc,3fe19c39,be40f3d2,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b7c05,3f1ff7c3,3c89fc5f,3d96e815,bab88550,3b926839,b8e197a8,bcb5c388,3c8168dd,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c8174,3ca14202,bb3305e4,3bb7c9a4,ba1ef114,3b86c391,3ba0732f,3fa11a16,3d8ffe9c,3f915d25
3b4249dd,3bdbd268,3f67a934,bd6734dc,3c80c8d2,3c8e0b68,bb41de16,3d30ac00,bcedb017,3db1a535
3c4d1a54,3e9097b8,ba500e8a,3d331106,3a82abc2,bc04a3cb,3af7c2fe,3ecfe77a,be40e88d,bff53736
bb2b4773,bb858b22,393ea75c,3ba7a0a8,3aaf5e60,3b48e125,bb147664,3f672d28,bfbeb2b1,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fca0,3c3aa09d,3bded341,bb822bc3,bb8f83c0,3b91e31a,b87e3000,3fae1ea5,bfcf1340,bcd61395
bbd7feff,bc9b3f84,3bb798e6,bce64a74,3eae106f,3d02d233,3ef96f32,3d2d89d3,3c1b8b94,bcbf7a15
3a8c3fa0,3bdb97d0,bd3a1499,bf957f77,bc9ab5f2,3ccc98d7,3b747a12,bd8097f2,3cde0e43,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5bd37,bb8a6a9e,bd235100,3b0a53e0,be8de896,3eb41bb6,bce9067c,3d38a1ce,bc5f3e28,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad1d054,3d1e34b1,bb1e025d,3c1001aa,bb2c7936,bc18187c,bb6e799c,3ed5a38f,bf891a16,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b61eb,3c9321de,3b809e49,bcf3242d,bf3c7e51,be8c07c2,bd146a8d,3d0ffb9f,bc6023b4,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc002a,becd2665,3e0145df,bded258b,bc2e4c7f,3ac19540,3a474a40,3f78f99b,bdc4d63a,bf19ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1227d1,bc877caf,3d408187,bc2943e0,3b102a1e,bb9ade92,3b9ca0f6,bec9649c,bfab0c31,bd911ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d18af,bf1b0c23,bc4e96f0,3ebbf502,bc7ae128,ba25bae0,3bcde294,3d3efed3,bd55c3ef,3e7765d7
3bc1191d,bceac2e0,bf19ed26,3dde12e8,bc0c4cf4,3a072c46,bbd027f6,3e05092d,bdf12ee5,3ec59de9
bd665c52,3ed64a93,bb5b132a,3d048db6,39adaa08,3aba0550,bbd052a2,3e9a0ec8,bfa19391,bfc5a6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9473fa,bebd3f9a,3cc605e7,3d3bab98,bb4c6014,3bcc7b9c,3c0dd222,3efb2257,bf8ccdae,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39646e98,3be9153e,3a74140b,3b16a080,387d0334,3baf7a01,3a5f3a30,bf29379e,bfaea879,3f713597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6be884,bd110291,b9b9ac8d,3c142620,bbee9d78,3bdd9d64,3ae1a204,3f9bf232,bf32dc4e,bfa24753
bb358a65,3edb0dae,be336eff,3e9040a1,3c1d1859,bad78230,3bcdc2c2,bd6b735a,3c02e93e,bf925de9
3ec2d4f7,bf2d14dd,3e6d005f,bc103e47,babfcc0f,bac57e54,3b985053,3ee9a1e6,3ec3f6bf,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39af60e0,3b8e713d,b9859854,3be50998,39a8cf80,b9b123d0,ba0ae12c,3fdcad74,3e65013a,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4b93b,3f2800a4,bebad243,be2d8e0f,3be680dd,3cc3f361,bbb63cc7,3d9b889e,bccf9ace,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35bea1,3e5beb7f,bd1ee19a,3f0614ef,3df4185f,bec9df38,3c81aebb,be22c19c,3d6a0224,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd10d8,3e90ecd6,bb46892f,3d424af2,3b9987b0,bbc2dbb8,b9bf72e4,beed5b13,bea85fe5,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb335d57,3c0a7410,baee605e,3bdabf2c,39d6cc2c,3adae738,ba6e8a5e,3f3fadae,3f95198a,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473b15,3c9cb0d0,bd22b8c2,3ac1669c,3981aa38,bae7b3a0,bb8516a2,3fad1e36,bf8fec72,3afc9040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34a92b,3ef69e81,3eae9bd9,3ef9ab96,bc391ab5,3c57a4b8,3c4eadd2,3c88f1b0,3d5e0128,bea5a7ba
3c802653,bca68d15,3f04174d,bd3d5164,bb777302,3c70d8c1,bb0b9ec6,3cecec41,bba9ed4e,3df0a12c
391a78a8,3e9af848,3bd9d611,3d3fae36,3a7189e4,bb0e30bc,bba5f187,be44ca1b,3f10acb7,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651f7f,beaaac13,bf2a54cc,becaf7e8,bbc93096,3c57fe1e,3bc2793a,3d9c76b2,bd263100,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12e2bf,bed32a1b,3df30101,be161311,bbc6fc57,3c400275,3c6abc7a,3e13e987,3f6594f7,bf0af651
bf16487d,3dafd2b8,bd28ebfa,bd1de876,3adb1120,3bfe30e8,ba81de56,3f913e99,3f83f136,be996045
bb7b1004,3cc01d83,bb4fb245,3be55678,3b0705be,3ba5581b,bb846e2e,3ef799cf,bf9b977f,3f7d3bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb66337,3b755aec,bacea183,3c07093c,3a1e0adc,39ebbca0,3a6c18d2,3fca72d2,bf98f792,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0819db,3e7c9355,3eb58185,be99a9ec,bd40bc4d,3cba396e,bb7025da,3d6e5727,bd7e5584,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8100,bcb88aab,bb128f6f,bdd0e0ef,3dff6c35,3f80672f,baccbb3c,bc85e619,3c737632,3c286774
be446a11,bdb110be,3a0b2120,3d50951f,3bc33b49,3a54944c,3b62ea69,3f5d0c0d,3f8e7ded,bfc54117
3c5c3943,bbccf11c,bc7e689b,bc010379,3e9a7a41,3aa6ab40,bed8106d,3cf6cbbc,bca651ee,3ce22b34
be82b76f,be522f13,3c94c787,3cbeb41b,3b7d38d4,3c22f632,3c1d9781,3f8fb888,bf33bc07,bfa11fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdc38,bd82f2a3,3e267cbd,3e259f38,3b446214,bce08030,bccae80a,3f9d59e9,be737bc0,be01ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd078b,3e9bb713,bc777750,bc482a94,3b25aa03,3be265e4,bb57bf56,3fcfd6b9,be9d2cc3,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff7afe,be97e483,be19c1f8,be43b80f,3cb38e3f,3c4b45e6,3c6a25be,3dfa9a12,bdc137bc,3dcac304
bc1fb131,3d7c39d8,bf1ad3fd,3f12f80e,ba75164c,3c9aeb6c,3bb6f350,bd2d56eb,3cd72156,3d0e9048
bb8d55f7,bf4fc8b2,bf21cd50,3edeefd3,3c2c6a52,3c1f7b81,bbda88a0,3b9c0278,3b778848,3eac21a0
bf493732,bc8630bd,bd62ba79,bc5e8008,3b923540,3c3d7816,bb14417e,3ec99d34,bfe33021,bcdb9168
3f1aaa8c,bd7e31e5,3e31d852,bd39ccb2,bb00579a,39da786a,3c52caae,3e7eba9c,bf834fa8,3d0cf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaca5bf,3d56e43c,3bc16d20,3f951e77,3d008f39,3e78e0f9,3ac7e436,bd893bec,3d185079,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35411b,bea119eb,3cb79ff5,3d3bfd3a,3b16cca5,3bb79438,bbd34ace,3f92e83d,3e7c5c41,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd059,bd92730e,3f37d544,bdad9086,3c870b22,3c59a7d5,3bd99a48,3d4d8fc2,bd2ea4f2,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd080,beaa6919,3c7945dd,3d6f0ebd,baa414ba,3b368290,3b106265,bf03e881,bf8c04c1,3e18bfc4
3f0cc9c9,be8ccc32,3d0414ad,3d799e85,3bbf0748,3ba72562,3bffc848,3f8d2c3c,bf0e3bd0,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae89e1,3e08b74b,3b985a9b,bd54ebd0,3a9064bc,3bf6788c,39ca2de8,3c1d87ce,3d6b2c9c,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66617a,3aa36fd0,bda91159,bd301163,3a4c1d38,bca2a456,3c753dde,3f5c7fab,3de532d6,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72eb04,bf3e5eed,3e808fdf,3d720e59,bb522ce4,bb914800,3c27b632,beb767a2,3df25d12,3f7d7d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b784,be22bfae,3cd8871e,3d39ec4f,3b919bca,3b270b43,bb86cd38,3f9b6086,3e41006f,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
