# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2506,3f27e493,3eec6e51,3e5d77d1,3eed56b7,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ed,3da5be98,3f41419b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15af89,3f05ec22,3ed8bc98,3efeb2c3,3ee7c269,3e772adf,3e4f5fb9,3e20f847,3db7162d

# JACOBIAN - 9 x 10
ba6637c0,baff8d50,bb7a25fc,bb3fcd02,39a1981c,3a5368c8,b9a2c408,3f466dd7,3ea1367a,3f19b722
41131b17,40ecb783,4007d5fe,00000000,4003adc1,40373df0,00000000,00000000,00000000,411987c2,00000000,00000000,00000000,00000000,41747e9b,00000000,00000000,00000000,00000000,40091261,00000000,00000000,00000000,00000000,00000000,41a2ac4e,40b5dbbc,00000000,413ba267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c80c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418422e0,40a25272,3ec977d8,00000000,414bd4d9,00000000,41055375,00000000,00000000,00000000,4180ea2d,412a6dc3,3fe82079,00000000,40beb806,00000000,00000000,00000000,00000000,00000000,3ffd615c,4101dfcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413362dc,00000000,3fced655,400ed52a,3fa30aa3,00000000,406b0827,00000000,400648a3,00000000,00000000,00000000,41161688,00000000,419b7954,00000000,40f0365b,00000000,4137dc66,00000000,00000000,3f3324d4,00000000,00000000,00000000,00000000,417eaff1,40ce7a80,00000000,00000000,00000000,00000000,00000000,4023a779,00000000,40c20778,00000000,00000000,00000000,00000000,00000000,419371b9,401ac572,00000000,401e6309,00000000,00000000,00000000,00000000,40e461fa,00000000,00000000,3efe6baa,3f9feb61,00000000,3db123c8,00000000,3fd4db49,3f89dd47,00000000,00000000,00000000,40f0862f,00000000,00000000,00000000,00000000,00000000,00000000,407e74b2,00000000,00000000,00000000,4153387c,4066dc0b,00000000,40cf43c9,00000000,4080fd03,00000000,00000000,4195ad0b,41809e3b,00000000,00000000,00000000,00000000,00000000,00000000,40051913,00000000,00000000,00000000,414f4c8e,00000000,413e67a6,00000000,00000000,00000000,3daf7da8,00000000,00000000,3ff2e52e,40bcb239,4027d402,404011c6,3f9d6515,00000000,404add59,41855064,3fc2c33e,00000000,416e7cec,00000000,00000000,00000000,00000000,00000000,40418260,00000000,00000000,00000000,415eff3c,00000000,00000000,00000000,00000000,3ddd7d60,00000000,3f96a2d3,00000000,4076586c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ed594,00000000,3fbded4f,3f0174a2,4182bd21,00000000,00000000,41158388,00000000,00000000,00000000,00000000,00000000,3e855bd6,413405b9,00000000,3f4480fc,00000000,00000000,00000000,00000000,40f55139,416109de,417b80c3,00000000,00000000,3f090bfe,40b6938b,00000000,3ff626e6,00000000,00000000,00000000,4108b5c1,00000000,00000000,3dbbbfc0,414295ef

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe1b69,bb472664,3bcdf2d7,3d5cff6e,be162598,3ec35789,bd1878c6,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb77ec,bf4a5f4e,3e98cefb,3d8d8d10,3b377d79,bb308258,bb901076,3e930ff5,beaafd65,3f1f574b
bb8c88b1,3bfe3c43,3c69aed0,bc581598,be6f3379,bee67f99,3cb4d95c,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a111,3b3837b8,bb32dff8,bbc51da8,3f0491c3,bea218ea,bcddc236,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e738,bb0c6056,bbf66402,babd6126,ba9334e6,b6b41400,3aec6278,3fc1810c,3fb50707,3c12734e
be8edf1a,bdece8ae,3cc41c33,3d174180,bc05f78c,bb5dc376,bc14a101,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300479,3ede53fd,3e7b9df2,3d9c1dd8,bb0db876,3b9958c6,3b4eaa58,3f1117f2,3dd65dee,3d5fe131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed62e,3b4dccfe,bbc00b03,bc59de62,bb8e10e6,bc60645a,3ba0a1db,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a8140,3bb10e8c,bf444094,3d1b7db0,bdb8d77f,3c9bfebb,3a83aae4,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe464e,bdc4abd2,bc3dcbf4,3ccc07bd,3baf33a6,3bf9901d,3b51c1ae,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54157c,be46c782,bd3e09b8,bde64edc,bc1ef2f7,3c762227,ba8586da,3d9112a2,3d3a83b9,bcca28a4
3dca00c6,be2618a8,3cdeddf7,bc195cbc,3badb424,bb58bf7c,bbb27d1e,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be8e8,39326314,bd30cbcb,3b4ef0f4,bb3d7916,3836c288,3ae6c92e,3fc6e3b7,bf409593,3bf2e698
bd235228,bf1d58cb,bf06c775,be94b10c,3c038aa5,3cc92010,3b3e3662,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943b2e,bee65535,bea501eb,3e46c388,bc029c82,3c6183b7,bbc86a20,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6706,beb0400c,3ca8ec35,3d659fd6,bb444e88,bb8362f6,3b6ba1e4,3f601523,3f846b3f,3e22ec25
3c76a444,3e2b457f,bbd755c4,3ee6d3da,bdf24e72,3e9ce166,bbe3d8a2,be7c89a1,bd9d3928,bf33a4f0
3b0c1cf1,bcac90f0,3ee1abb4,bf198ffe,3a3f6f3a,3ca2b248,bb730a98,3d71c305,3c3af66e,3e661c40
bd01f878,be57ccf3,3e5bfd02,bcbb2c1c,3ce4a0fd,3c8ae85e,3cc988b8,be9827ef,3e9d6757,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39372000,bc1222c8,bcfeea28,bc2198f8,bac72c0c,3bfd162c,3b03bb11,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c1f8,3c289a33,bbe2528e,bd0e8732,be1e84ee,3e84cbb1,bc60adf0,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7500,3b858f2d,3c98d018,bc464154,3abf1237,3b9531b2,bbc3ca4c,3fbb6172,3f9c2a27,bd8db201
3c07bd76,3f07f048,bf1410ec,bde3d70c,bc2e7bfd,3c7564f1,3c07327d,3ddcdd31,3d4b2774,3dde34c3
bf05927a,bc893006,bd44fd3c,bbea62cc,3b6ac9e2,3bed1708,3a84cd98,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181283,3ef13f09,3c639212,3d9b5519,bb65f44b,3bb1748e,b93bdc38,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae71608,3c980492,bb79f70e,3bf147d6,3ab8622a,3b84bbb0,3b8faa46,3f9efc8e,3d895331,3f915d25
3c31504d,bcea413d,3f752d0c,3d6a847c,3c537cef,3c672f08,b9d8aa60,3d480e70,3c969c96,3db1a535
3c111550,3e617fe0,3a2fc15a,3d2ece9b,3a2bbea0,bc1db301,3b3fd7e9,3ec42a49,be90ce53,bff53736
3a8e2d64,bb848a7c,b9b98217,3b9e7a02,3acfdcf7,3b1279cf,bb2ece6f,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfa40,3c50f33b,3c2adc7e,bbc8a583,bb9be963,3b98d493,38326bc0,3fab2b40,bfca5031,bcd61395
3b464429,bcb540db,3c2fca29,bcc82e00,3ecb163f,3cd79616,3ed93b32,3d4ae1cd,3cc595cc,bcbf7a15
394afd90,bb80daa8,bd3ca3f3,bf97457a,bc7f91d7,3c8c5c22,3ba1992f,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25286b,bc81aaf1,bd31f15b,bc210e38,bda97ada,3ed72f83,bd1128eb,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb116f1b,3d04a3dc,bb5d1921,3c1f46e6,bb2f003b,bc4e7d52,bb4d6908,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bad8,3c9ccf16,3bc20fe1,bcebd138,bf4b9bfe,bebd77fc,bd1c1357,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3614fc,bf11e3f7,3dd33cc6,3eb770ae,bb187968,398bc1c0,3b722494,3d64ad37,3c157f08,3e7765d7
bb3d37ea,be44d9a1,bf0f48dc,3e30a66f,bb8696b8,3b763504,bbf582a3,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5769,bee35a34,3c9ef846,3d5b3f00,3b2ece1a,3c0b4433,3c0af6b2,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1df2,3f0504af,bcefc77a,3cdea9f4,3bb763b9,b9d8ffa0,bb7e2888,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9129e,bcc66d69,3a60a29a,3c22555c,bbf1d295,3b947204,3b3eb4a8,3f990ef9,bf35b85c,bfa24753
38d7b700,3e73462c,be14bdac,3e8e3266,3c5d5beb,3b4e6aa8,3bb96860,bd8295c1,bc5afa9e,bf925de9
3eca5c28,bf31c1fd,3e46335e,bb68a8b0,bb36d090,bb08fa32,3b973e8c,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900f2e6,3b198300,b99e9eb6,3bdf6cc6,3a13fa61,bae7dff0,ba838cdc,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c2aa50,3f243d09,be1cbca2,bd9d29f8,3beaad28,3cb6e028,bba076e8,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb03,3f1a062c,bd4f9f55,3d52ee17,bb3be8c9,3c4595be,3a6f8ecc,3f73e595,3f79d3db,3dc96c8b
3f09ff11,bce26a1f,bbcaa5b8,bc5a8b3a,3b87a062,3b7f1f55,ba4cc5dc,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216973,3e2c706e,bd48083b,3f0bd29e,3df621d6,bea96e71,3c7ea420,be3dc37f,bdc2e324,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5fae,3e5ba69f,ba08b468,3d48ffe5,3ad665e8,bc18b2d4,ba68741e,bef12caf,becfd327,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bfebc,bc7a9799,3dd9008b,3cf3b200,bde02de9,3e7b37ba,bd459c2a,3da5c64b,3d297300,3d35ea2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96860e,3c3635f3,bb135af0,bb81dfca,babd2260,3ab464d6,bb8f9a85,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292207,3b3ebe08,bab75fd4,3bd1feb4,b8cc1754,b9b7e260,badc85c6,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3b4d,3d087a10,3a04d618,bc1c6d38,3a664f68,bbd0b3c3,3ba8fc70,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fb3d,3eb0ee7a,3ee16a8a,3ee83d6f,bbed2c2d,3c87e646,3c2fcec3,3c447178,3ce42e45,bea5a7ba
3c55b598,bc7fde9c,3f38bb47,3d94f4ce,bb293b3b,3c268cf3,bae2e76c,3d0c4c3b,3b27a1be,3df0a12c
3b4fc33b,3e6e15e8,3c150ad1,3d3eddfd,ba51c424,bb555608,bba2fff8,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab40c,bee432f7,bf15cb78,bea98bdc,b9af5290,3c7b1eda,3b843ab4,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51575,bef5d863,3dd1063a,be0e6e4e,bc33ba20,3c3d9e24,3c79fd80,3e230a5b,3f64eab6,bf0af651
bf265fcf,3d5cd380,bd0fec28,bd0bd40e,ba83423a,3c32eda8,bb235623,3f8e54aa,3f8c2ba0,be996045
bba7544d,3ca322e0,bb18d2b1,3bf208a8,3abbcaa9,3b7f8352,bb7b75e2,3ef388e3,bf9944c3,3f7d3bf2
be0087b4,3d93b45b,bc858c46,bbb3b338,bc0a3240,bba73df5,b94af350,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dbee,3adeb550,ba9f2573,3c03da3c,b983fed8,bab66788,3a6b13da,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fc7c,3e7a6fdc,3efb5f75,be892d65,bd251173,3cee5d41,bba1a61d,3d926799,bd086107,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b932106,bcbaaa21,bb4c203e,bdbec92b,3d9b5ea6,3f630c1d,bb34733e,bc898a64,3c5ced5c,3c286774
be6cf32d,be26ef48,bbbce098,3d54c132,3ba572c2,3ab12b9e,3b55fcce,3f573c82,3f8b8984,bfc54117
3c764650,bbd2ef1d,bc83c58a,bc25b739,3ebe1b05,3bf8a538,bf167c04,3d0debe4,3ba9bd84,3ce22b34
bdd5361c,be9433a3,3c6d19b0,3cacac50,3b9b5f3f,3c1f15b2,3be1bc0a,3f8c8ab1,bf37b862,bfa11fab
3e325640,3e9ea803,bc03f88c,3cdec58a,bb9b1927,bb6b6bdb,bacd5e80,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c213f,3ea677c4,bc42d138,bc218f78,3ac0b192,3b91492e,bb97400c,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098b26,baea1db3,bb5df809,3b5c75b8,3a753977,3a13114b,bb004284,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097517,bec7e877,3cd06b80,bdd34804,3cb0f5db,3c36a1ed,3c21ddd3,3e149aeb,3d10e78e,3dcac304
bc539141,bd5dc50c,bf06812d,3f0c051b,b8a7d190,3c2e215e,3bfe5346,bd43e1d9,bc40cbcc,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe0ed,3b1fca94,bd681d64,3a8c9a60,3bab0138,393e0220,38ae3f70,be1bb21b,3fe2def2,bd26b555
bc2c5893,3d4d4fb0,3c93cc47,3f98e4f3,3ce173e7,3e4eecc2,39ee2f70,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16be0b,bed1c9ee,3c927921,3d5ee4b7,3b9429f2,3c072fa4,bbae7848,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1458ac,3f32020a,bf2de980,bdd8a352,bbc3d1b9,3c65f0d2,3b3f2460,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bde47,bd4d55cc,3f5155d4,3cd728c0,3c2b94fc,3c3852d5,3b824778,3d840a5f,3cc2d0aa,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0ad6,beb83e3c,3cd43a20,3d8b2fb3,3c0000be,3baf203c,3bfefe7b,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235bc2,3c146f6c,bdec9c26,3b1ef320,bafbbb7e,bb5e49e0,3b8698c3,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93982b,3dbf43b1,3b915e3c,bd71e4a3,3a1a0b9b,3c2723e2,b9bea05c,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94962a,bbcae58b,be89318d,3b972248,3c82d57d,3b5ee220,3b1c661c,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2935b,bc3c5ebc,be029e61,bd19c4b0,3b79f2e8,bc9cc3fa,3c3f2808,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
