# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f23c4,3f27a559,3eec6e51,3e5d77d1,3eed56b7,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da63b48,3f417875,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afb7,3f05f13d,3ed8b65a,3efea47a,3ee7b2f2,3e770b28,3e4f393f,3e20d153,3db6ef21

# JACOBIAN - 9 x 10
ba30a460,baf76936,bb7c04c4,bb3f31c0,399ec64c,3a540254,b9a28600,3f466dd7,3ea1367a,3f19b722
411337c7,40ecadc0,4007a563,00000000,40035802,40371138,00000000,00000000,00000000,41197181,00000000,00000000,00000000,00000000,417481f7,00000000,00000000,00000000,00000000,4008d339,00000000,00000000,00000000,00000000,00000000,41a2af3a,40b5b262,00000000,413bbb42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c8b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41841ca1,40a28c09,3ec8ae46,00000000,414bd2ef,00000000,41055151,00000000,00000000,00000000,4180e813,412a7047,3fe89a0e,00000000,40beb896,00000000,00000000,00000000,00000000,00000000,3ffe55ee,4101d06b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41335391,00000000,3fcec260,400ea0bc,3fa2e186,00000000,406ac0e0,00000000,400617df,00000000,00000000,00000000,4115fceb,00000000,419b7d4d,00000000,40f01772,00000000,4137dc30,00000000,00000000,3f330a54,00000000,00000000,00000000,00000000,417eb650,40ce695e,00000000,00000000,00000000,00000000,00000000,4023ae20,00000000,40c1e479,00000000,00000000,00000000,00000000,00000000,41937cde,401a62d9,00000000,401e2575,00000000,00000000,00000000,00000000,40e474ec,00000000,00000000,3efc9474,3fa002bf,00000000,3db39be8,00000000,3fd4a144,3f8a25e2,00000000,00000000,00000000,40f0520f,00000000,00000000,00000000,00000000,00000000,00000000,407e334e,00000000,00000000,00000000,415343db,4066af2c,00000000,40cf2278,00000000,40811526,00000000,00000000,4195a5fc,41809112,00000000,00000000,00000000,00000000,00000000,00000000,40053701,00000000,00000000,00000000,414f41b8,00000000,413e6e53,00000000,00000000,00000000,3db23cc0,00000000,00000000,3ff304da,40bc837d,40277e6f,40400d0e,3f9cce56,00000000,404acdc7,418550b7,3fc2f339,00000000,416e7781,00000000,00000000,00000000,00000000,00000000,4041485a,00000000,00000000,00000000,415ef712,00000000,00000000,00000000,00000000,3de26910,00000000,3f96114c,00000000,40762971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ec0d3,00000000,3fbce794,3f014e6c,4182c24d,00000000,00000000,41157beb,00000000,00000000,00000000,00000000,00000000,3e89dc52,4133fff6,00000000,3f452890,00000000,00000000,00000000,00000000,40f55609,4161150b,417b885e,00000000,00000000,3f0a8c50,40b66174,00000000,3ff6a29d,00000000,00000000,00000000,4108ab88,00000000,00000000,3db97cb0,4142a7a8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbed487,bb494da0,3bcd519b,3d5cd690,be16b733,3ec35fb7,bd192e09,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb990b8,bf4a5cac,3e98fe9b,3d8da81f,3b38a1ff,bb30bd74,bb8ff870,3e930ff5,beaafd65,3f1f574b
bb8c9a7c,3bfdc2a1,3c6a030e,bc589410,be70659b,bee673dd,3cb4e04a,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf216a8,3b393c0d,bb3453ac,bbc4ba10,3f045e81,bea20d10,bcddf6e8,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4838,bb0ba470,bbf626e4,babcdbb6,ba9391aa,b6affc00,3aeb6cc6,3fc1810c,3fb50707,3c12734e
be8e3579,bdeb5852,3cc48e85,3d174038,bc057801,bb5da4e8,bc14a9b1,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306131,3eded38d,3e7c0221,3d9c3b7e,bb0f6b6e,3b995be8,3b4e777c,3f1117f2,3dd65dee,3d5fe131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed72e,3b4ac52e,bbc04c3d,bc59fe21,bb8e3fa8,bc60524c,3ba0ae02,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a325230,3bb1e864,bf441f82,3d1cbe38,bdb910af,3c9c011f,3a808154,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9144,bdc3718e,bc3dd20a,3ccc15bb,3baf1012,3bf99c58,3b520768,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545cf4,be46150e,bd426430,bde5d4f2,bc1ec60f,3c761cd1,ba86956e,3d9112a2,3d3a83b9,bcca28a4
3dcc7476,be25c6fd,3cdf37b7,bc19781c,3bad758a,bb58c0dc,bbb2ed60,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc1c0,39057fc0,bd3096ba,3b4fb2e8,bb3d6b95,383758ac,3ae6709a,3fc6e3b7,bf409593,3bf2e698
bd236675,bf1d4755,bf06e3f8,be948fb6,3c038819,3cc92fcd,3b3f64c8,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9421ff,bee5e057,bea54d5d,3e46d1c7,bc025f7e,3c618489,bbc87852,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b64aa,beaff714,3ca928e7,3d65a817,bb43c567,bb8382cc,3b6c7350,3f601523,3f846b3f,3e22ec25
3c76a8b4,3e2b92df,bbd55880,3ee6ea10,bdf2818c,3e9ceafc,bbe43134,be7c89a1,bd9d3928,bf33a4f0
3b0e888e,bca63598,3ee1a537,bf19924a,3a3eb28e,3ca2a69a,bb7204da,3d71c305,3c3af66e,3e661c40
bcfcdaa8,be57436d,3e5b8417,bcbacdbc,3ce4b550,3c8aef34,3cca1b3c,be9827ef,3e9d6757,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae4b500,bc12bce7,bcfe9aea,bc21787c,bac92b62,3bfd0258,3b040911,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f66ad,3c270033,bbe38498,bd0e9147,be1f00c4,3e84ce78,bc5836d0,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74f30,3b859f57,3c9886f8,bc463c38,3abeed0a,3b952b86,bbc3d43c,3fbb6172,3f9c2a27,bd8db201
3c06f844,3f084572,bf14322b,bde39b52,bc2eb565,3c75629b,3c075ccd,3ddcdd31,3d4b2774,3dde34c3
bf053682,bc891767,bd44c8d0,bbea454c,3b6b9418,3bed23cf,3a855d6a,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186746,3ef1e014,3c63dca5,3d9b5688,bb655661,3bb16d3a,b93b31bc,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7ca9f,3c982813,bb79a20d,3bf16a1e,3ab7369f,3b84bd11,3b8fcff8,3f9efc8e,3d895331,3f915d25
3c30db27,bce861fe,3f75241d,3d6bcefc,3c53c094,3c673f67,b9e2e570,3d480e70,3c969c96,3db1a535
3c1170d1,3e6205ba,3a2ddb02,3d2ec71c,3a2c3f62,bc1dad6a,3b3f5880,3ec42a49,be90ce53,bff53736
3a8bd690,bb848e93,b9b826db,3b9e6c9c,3acfc68a,3b128c49,bb2e9d85,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0f64,3c50db8e,3c2a9464,bbc8d4d0,bb9be1ca,3b98d424,382e3b00,3fab2b40,bfca5031,bcd61395
3b43ce4b,bcb5219b,3c2f5f59,bcc813ce,3ecb0127,3cd7a6cf,3ed97f48,3d4ae1cd,3cc595cc,bcbf7a15
3950c190,bb7c67e8,bd3ca6b3,bf9745ad,bc7fdf9b,3c8c6fae,3ba15014,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25c0bb,bc8114c4,bd31e830,bc219118,bdab63a6,3ed725cf,bd10f613,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb104a3a,3d04dd3b,bb5cc58f,3c1f4b44,bb2f146a,bc4e7032,bb4db226,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859c77,3c9cd569,3bc1c374,bcebce78,bf4b974f,bebd69ad,bd1c0880,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c359b6b,bf11f847,3dd20202,3eb76bd7,bb1c91ac,398b59e0,3b738220,3d64ad37,3c157f08,3e7765d7
bb3acfc8,be43b4ec,bf0f5cfb,3e30d441,bb874a6c,3b75f43b,bbf53f5d,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8618,bee318b1,3c9f3354,3d5b56a7,3b2d1646,3c0b3aa3,3c0b00b7,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9acca,3f051d5a,bcf03965,3cdec11b,3bb758a4,b9d74980,bb7d9184,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7ffbe,bcc71d63,3a5f1f96,3c2257c0,bbf1e187,3b94887a,3b3e1ee4,3f990ef9,bf35b85c,bfa24753
38bbaca0,3e74bb2e,be14ecec,3e8e3010,3c5d1cbb,3b4e1648,3bb994ee,bd8295c1,bc5afa9e,bf925de9
3eca7075,bf31bfbb,3e466f90,bb67c08c,bb36818b,bb08f0e8,3b974458,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fe91f6,3b1a6dfc,b99e7655,3bdf61ce,3a13b518,bae7acf8,ba831620,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d03f48,3f244b76,be1de778,bd9c9f72,3beab0c8,3cb6e613,bba0a3cc,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bffaf,3f1a19e3,bd4feb3d,3d52f53b,bb3b6b37,3c45a480,3a6cabb8,3f73e595,3f79d3db,3dc96c8b
3f09feae,bce180d2,bbc9d249,bc5a71de,3b878e12,3b7f3c71,ba4ce626,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218974,3e2cd423,bd47d7d6,3f0bd56f,3df62ee3,bea97969,3c7eb5e8,be3dc37f,bdc2e324,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1faeea,3e5c36e1,ba0c32d0,3d48ffd0,3ad843b0,bc18a423,ba6764b2,bef12caf,becfd327,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d99b0,bc7ab496,3dd8deac,3cf43750,bde19f08,3e7b2863,bd458bcf,3da5c64b,3d297300,3d35ea2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96ad0a,3c367c87,bb139cbd,bb81ead2,babd115f,3ab47bfc,bb8fcb1e,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294bff,3b414318,bab7a9f8,3bd1ef58,b8c7ae8c,b9b6c3a0,badbc702,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9bd0,3d087ff7,3a0548f0,bc1c7898,3a684940,bbd0b578,3ba91216,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ddea,3eb176af,3ee12f35,3ee82f87,bbeddafa,3c87e084,3c301086,3c447178,3ce42e45,bea5a7ba
3c560eee,bc805642,3f387a7d,3d95a1f0,bb299c7e,3c26a3c5,bae35840,3d0c4c3b,3b27a1be,3df0a12c
3b4efea6,3e6eaaac,3c14dc54,3d3ed890,ba4fb672,bb5545bc,bba30ac2,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b01e3,bee3d034,bf15eced,bea972be,b9bd7590,3c7b1810,3b84ba00,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c085,bef5a13f,3dd13b5c,be0e672f,bc336eaf,3c3da00f,3c79e6be,3e230a5b,3f64eab6,bf0af651
bf266413,3d5dd8ba,bd1013d9,bd0bc38a,ba819998,3c32e210,bb229ce8,3f8e54aa,3f8c2ba0,be996045
bba73a9d,3ca36489,bb191b88,3bf20bd6,3abc3f49,3b7f9abb,bb7b95ba,3ef388e3,bf9944c3,3f7d3bf2
bdfe6b54,3d938b94,bc85d74e,bbb438fe,bc0a5655,bba75a04,b94ae190,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5cf43,3ae092fc,ba9f645a,3c03d368,b981faa0,bab62678,3a6b1817,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140b88,3e7a7e89,3efb0a72,be8920dd,bd253d08,3cee4f76,bba15581,3d926799,bd086107,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93c1b8,bcbabdee,bb4be273,bdbebbfa,3d9be0eb,3f6316a6,bb33d65c,bc898a64,3c5ced5c,3c286774
be6ce4ae,be2663c9,bbbbd5c0,3d54c19f,3ba59b4e,3ab11781,3b5618b3,3f573c82,3f8b8984,bfc54117
3c764467,bbd2e062,bc83c22b,bc25cfa0,3ebdfc3d,3bf870f8,bf162c57,3d0debe4,3ba9bd84,3ce22b34
bdd6c758,be93e97f,3c6d7714,3cac9f62,3b9b4940,3c1f1818,3be27390,3f8c8ab1,bf37b862,bfa11fab
3e326714,3e9eaadd,bc03b02f,3cdeb07d,bb9b451c,bb6b6723,bacd9b76,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9caada,3ea66b67,bc431e7c,bc216e6c,3ac179bf,3b916097,bb96ed3b,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09ddf4,bae9793c,bb5e004e,3b5c5078,3a745236,3a1339d7,bb001d6c,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097e2a,bec79acf,3cc8e470,bdd2c422,3cb1064d,3c36a985,3c226f08,3e149aeb,3d10e78e,3dcac304
bc536b72,bd5a41d4,bf06a1d3,3f0bff2a,b8aad6d0,3c2e49dc,3bfdcbd0,bd43e1d9,bc40cbcc,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2031c6,3b1e9bd4,bd67e169,3a8e9020,3bab3f57,393e6540,38adc2e0,be1bb21b,3fe2def2,bd26b555
bc2d3330,3d4d7354,3c934fd6,3f98e655,3ce1a8cf,3e4efa7b,39f284f0,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f8b2,bed1763a,3c92b035,3d5eff74,3b93dd96,3c0724f0,bbaec61a,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c139d6a,3f3209ce,bf2e08a9,bdd80396,bbc3bbc9,3c65f406,3b3fa5b8,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9beeaf,bd4df628,3f513c61,3cd9bb00,3c2c1400,3c385ece,3b82fe74,3d840a5f,3cc2d0aa,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dc576,beb7f30a,3cd48822,3d8b3a36,3bffcab2,3baf2136,3bff0478,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2511c2,3c136160,bdec52e5,3b1ff120,bafa499a,bb5e2e84,3b86ebb3,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93d8fc,3dbfe5f6,3b916e3a,bd71f6fc,3a1ab0f0,3c27191e,b9bb8ec4,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941e5f,bbc77f2e,be891d8f,3b984f70,3c82dd8c,3b5e6d90,3b1b0304,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23424,bc3b5bb4,be0265e9,bd19b21a,3b792e4b,bc9cc795,3c3f99c2,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
