# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3eec6e52,3e5d77d2,3eed56b8,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b262,3f05e742,3ed8c111,3efee535,3ee7ef76,3e77636a,3e4f9cfc,3e2158f3,3db8fc90

# JACOBIAN - 9 x 10
3c28dc3c,3bd94242,bbed894a,bb4dac9e,395518f8,3a42d8e4,ba2aaf94,3f491068,3e971148,3f1b500d
4112f7f0,40ecad51,4008c30e,00000000,40015dae,40372099,00000000,00000000,00000000,4119add6,00000000,00000000,00000000,00000000,4174b3a9,00000000,00000000,00000000,00000000,400a8cac,00000000,00000000,00000000,00000000,00000000,41a2c4a8,40b5cb82,00000000,413b75f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c50e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418440fe,40a1e1b2,3ecee95c,00000000,414be14f,00000000,410511e6,00000000,00000000,00000000,4180f477,412aabf0,3fe39847,00000000,40be7161,00000000,00000000,00000000,00000000,00000000,3ffa1698,4101cf10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133984e,00000000,3fcc99a2,401051f4,3fa19b62,00000000,4069e845,00000000,4007344d,00000000,00000000,00000000,41163f17,00000000,419b7bce,00000000,40f105b9,00000000,41381144,00000000,00000000,3f316e5c,00000000,00000000,00000000,00000000,417ead5b,40ce267a,00000000,00000000,00000000,00000000,00000000,40219480,00000000,40c25324,00000000,00000000,00000000,00000000,00000000,419368c4,401b661a,00000000,401ec018,00000000,00000000,00000000,00000000,40e40f0c,00000000,00000000,3eff1400,3f9f460e,00000000,3ddc2d08,00000000,3fd53cae,3f8ac9e2,00000000,00000000,00000000,40efdcf8,00000000,00000000,00000000,00000000,00000000,00000000,407fd60c,00000000,00000000,00000000,415324ab,406693b0,00000000,40cf07a1,00000000,4081459e,00000000,00000000,4195bc63,41809b4d,00000000,00000000,00000000,00000000,00000000,00000000,4004ad58,00000000,00000000,00000000,414f58c7,00000000,413e7632,00000000,00000000,00000000,3da950a0,00000000,00000000,3ff30371,40bccbb6,4028219a,404010a2,3f9adebc,00000000,404b3810,41855567,3fc53c89,00000000,416ea957,00000000,00000000,00000000,00000000,00000000,4042cb76,00000000,00000000,00000000,415f2604,00000000,00000000,00000000,00000000,3dcd4be0,00000000,3f97c008,00000000,4076afb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e8b54,00000000,3fbb20bf,3eff4f48,4182d985,00000000,00000000,4115cfce,00000000,00000000,00000000,00000000,00000000,3e91b572,41343119,00000000,3f425376,00000000,00000000,00000000,00000000,40f52bd4,4160ec2e,417b7eec,00000000,00000000,3f0c3562,40b71b2e,00000000,3ff5ec99,00000000,00000000,00000000,410894cc,00000000,00000000,3da6f330,4142d95a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd5894,bb48ba18,3bcfc2ac,3d5c1012,be15d313,3ec35545,bd196fb2,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd774a,bf4a5d64,3e98453e,3d8e2b56,3b36d7c0,bb3071fc,bb8fefb9,3e930ff6,beaafd66,3f1f574c
bb8c75d0,3bfde34a,3c68bb46,bc5afa90,be6e8608,bee682d9,3cb4e2ca,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12544,3b38f65b,bb2eafa0,bbc2d810,3f04aec2,bea21c32,bcde09fd,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213400,bb0bd6d1,bbf71405,baba54d8,ba930064,b6b53400,3aeb13c2,3fc1810c,3fb50708,3c127350
be8f910b,bdebc388,3cc2d1ee,3d173a00,bc063fbc,bb5dcbea,bc14acd6,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa2dd,3edeb16b,3e7a7c5a,3d9ccb39,bb0cc21c,3b9957e8,3b4e6500,3f1117f2,3dd65def,3d5fe132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4f2,3b4b950a,bbbf4e7c,bc5a985c,bb8df662,bc606956,3ba0b268,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a224d48,3bb1ae34,bf449f92,3d22d1d0,bdb8b718,3c9bfe13,3a7eb808,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc010fc,bdc3c5b8,bc3dba14,3ccc59bb,3baf47bc,3bf98cbc,3b5220a8,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ca3b,be4644d7,bd317978,bde38514,bc1f0c60,3c7623a3,ba86f776,3d9112a3,3d3a83bb,bcca28a4
3dc76d5a,be25dcdd,3cddda7c,bc19fcac,3badd78a,bb58bf20,bbb3160a,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c11c6,391188cc,bd316489,3b5360a8,bb3d80b9,383698fc,3ae6507f,3fc6e3b8,bf409593,3bf2e698
bd233c90,bf1d4c06,bf0674e1,be93edcc,3c038c10,3cc91bb5,3b3fd256,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94555e,bee5ffa6,bea427d9,3e4716dc,bc02bf0e,3c61837d,bbc87d72,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b693c,beb00aa1,3ca83c9a,3d65d028,bb449c1b,bb835a26,3b6cbf30,3f601524,3f846b3f,3e22ec26
3c769f34,3e2b7e2c,bbdd124c,3ee755ae,bdf23172,3e9cdec0,bbe45144,be7c89a3,bd9d392a,bf33a4f1
3b099326,bca7e950,3ee1bdf2,bf199d5d,3a3fda4e,3ca2b586,bb71a602,3d71c307,3c3af66f,3e661c42
bd05b0dc,be57684c,3e5d597d,bcb902c0,3ce4956a,3c8ae67c,3cca504c,be9827ef,3e9d6758,bdcb6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac13d00,bc129399,bcffce3b,bc20da40,bac60a60,3bfd1ba8,3b042553,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122dd9,3c276e0d,bbdedfbe,bd0ec22d,be1e3ebd,3e84caee,bc552580,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdc2e4,3b859b05,3c99a2cc,bc4622e6,3abf273f,3b953366,bbc3d7d3,3fbb6172,3f9c2a27,bd8db202
3c088c58,3f082ea7,bf13b0b0,bde2794e,bc2e5b6c,3c756597,3c076c20,3ddcdd34,3d4b2778,3dde34c5
bf05f2e2,bc891e03,bd459408,bbe9b514,3b6a573a,3bed1380,3a859180,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17b948,3ef1b4fa,3c62ba5d,3d9b5d5c,bb664db0,3bb17696,b93af404,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae65855,3c981e9a,bb7aebbe,3bf20ffc,3ab90bc1,3b84bb4f,3b8fdd9e,3f9efc8e,3d895332,3f915d26
3c31cafc,bce8e26c,3f75464c,3d7212d8,3c535694,3c672a80,b9e69a80,3d480e72,3c969c98,3db1a537
3c10b50b,3e61e1e8,3a353aec,3d2ea264,3a2b75a0,bc1db48f,3b3f2a52,3ec42a4a,be90ce54,bff53738
3a90a270,bb848d7d,b9bd6a33,3b9e2b10,3acfe99b,3b1274b2,bb2e8bca,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be3c7,3c50e1ec,3c2bac12,bbc9ba24,bb9bedaa,3b98d4b4,382cb6c0,3fab2b41,bfca5032,bcd61396
3b48d873,bcb52a00,3c30fdf6,bcc7944a,3ecb2224,3cd79175,3ed997f0,3d4ae1cf,3cc595cc,bcbf7a15
3944ec00,bb7dd348,bd3c9ba8,bf97468e,bc7f65c0,3c8c56ba,3ba13594,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b248940,bc813d07,bd320b34,bc240b92,bda86600,3ed73233,bd10e3a3,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12a29c,3d04cde2,bb5e0a2a,3c1f5ff8,bb2ef4b6,bc4e80f2,bb4dcca0,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85da96,3c9cd3c2,3bc2ebbe,bcebc150,bf4b9e9a,bebd7bf2,bd1c0490,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36943b,bf11f2d8,3dd6c8ba,3eb7543a,bb1627a4,398bdea0,3b7400c0,3d64ad38,3c157f0c,3e7765d8
bb3fbe46,be440357,bf0f0e7d,3e31b28c,bb8630ee,3b7646f4,bbf526fa,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3306,bee32a40,3c9e4d88,3d5bc987,3b2fc720,3c0b46d8,3c0b0456,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda947d,3f0516c2,bcee7e50,3cdf31a5,3bb769f4,b9d97900,bb7d5ac7,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca324c,bcc6ee45,3a64fcfa,3c2262c4,bbf1ca0d,3b946bce,3b3de89d,3f990efa,bf35b85d,bfa24754
38f528e0,3e74574f,be143500,3e8e24a4,3c5d7fa7,3b4e8208,3bb9a511,bd8295c1,bc5afaa0,bf925dea
3eca4690,bf31c058,3e45853c,bb635ae8,bb36fd38,bb08fcc4,3b974670,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902b0cd,3b1a2f0a,b99f1392,3bdf2bfc,3a142197,bae7ee10,ba82eb19,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b46a48,3f24479d,be195e04,bd99fee2,3beaab15,3cb6de86,bba0b40f,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf5da,3f1a149f,bd4ec3e8,3d5317f8,bb3c2fe6,3c4591a9,3a6b9fd4,3f73e596,3f79d3dc,3dc96c8d
3f09ff4b,bce1bf4e,bbcd074d,bc59f6a8,3b87aaba,3b7f1747,ba4cf1d0,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2147c6,3e2cb975,bd489376,3f0be302,3df61a64,bea96b69,3c7ebc54,be3dc380,bdc2e326,be9d4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cffae,3e5c1046,b9fd3eb0,3d48ff02,3ad55758,bc18b6e6,ba67025a,bef12cb0,becfd327,bfeb16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a4d98,bc7aacda,3dd961ae,3cf6bea0,bddf5cd2,3e7b3bfa,bd4585e1,3da5c64c,3d297301,3d35ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb965ce4,3c3669a9,bb129cd9,bb82209a,babd2bec,3ab45e6e,bb8fdcb7,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f5b0,3b409650,bab689e8,3bd1a41c,b8ce9618,b9b831a0,badb81df,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee279,3d087e67,3a038828,bc1caf64,3a6530ee,bbd0b34b,3ba919ea,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8519d6,3eb15239,3ee21534,3ee7ebe9,bbecc920,3c87e7dc,3c302856,3c447174,3ce42e45,bea5a7bb
3c55576d,bc803abf,3f3975e0,3d98ea32,bb290422,3c2686a3,bae3811c,3d0c4c3c,3b27a1c4,3df0a12e
3b50914d,3e6e82dc,3c159082,3d3ebdde,ba52edca,bb555a8c,bba30ea8,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a61e0,bee3eaa9,bf156a9f,bea8f8bc,b9a75120,3c7b20bc,3b84e81e,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56e6d,bef5b009,3dd06c84,be0e4484,bc33e4c6,3c3d9d9e,3c79de7b,3e230a5c,3f64eab7,bf0af652
bf265b1e,3d5d92cc,bd0f794b,bd0b730f,ba8432ba,3c32f0dc,bb2259c6,3f8e54ab,3f8c2ba0,be996046
bba76f0f,3ca352f9,bb180096,3bf21ad8,3abb888a,3b7f7cd8,bb7ba142,3ef388e4,bf9944c4,3f7d3bf4
be01ea87,3d939682,bc84b37a,bbb6c278,bc0a1dc9,bba73631,b94adb08,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e901,3ae01308,ba9e7006,3c03b1e8,b9852318,bab67990,3a6b199f,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ec69,3e7a7aa0,3efc5438,be88e3fe,bd24f8bb,3cee6113,bba1384c,3d92679a,bd086107,3e8762ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b927838,bcbab8aa,bb4cd1a0,bdbe7bf3,3d9b14d6,3f630934,bb339d88,bc898a65,3c5ced5c,3c286774
be6d0216,be268928,bbbfe1ea,3d54c37d,3ba55bc8,3ab13131,3b5622cc,3f573c82,3f8b8984,bfc54118
3c76480c,bbd2e453,bc83cf1a,bc2645e8,3ebe2c69,3bf8b3b0,bf160f77,3d0debe6,3ba9bd86,3ce22b38
bdd39077,be93fd5d,3c6c0b89,3cac60a2,3b9b6ba8,3c1f1508,3be2b60c,3f8c8ab2,bf37b863,bfa11fac
3e324456,3e9eaa1e,bc04c91e,3cde49ee,bb9b003d,bb6b6d2a,bacdb18f,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b908a,3ea66eba,bc41f1ee,bc20cd9e,3ac04014,3b9142b4,bb96cf37,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09340f,bae9a54e,bb5ddfd4,3b5b9ab8,3a75bc67,3a130614,bb000ff8,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096b5f,bec7afa0,3ce62310,bdd043d2,3cb0ec80,3c369fd3,3c22a3a3,3e149aec,3d10e790,3dcac306
bc53b8bc,bd5b32a4,bf0622ac,3f0be23e,b8a62080,3c2e162a,3bfd9ab8,bd43e1da,bc40cbd0,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8bd1,3b1eece8,bd68c9f7,3a981640,3baade00,393de6b0,38ad9600,be1bb21b,3fe2def3,bd26b556
bc2b72e2,3d4d69d0,3c9532c9,3f98ecf2,3ce155e2,3e4ee8f5,39f416f8,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16803f,bed18ca8,3c91d9ec,3d5f8153,3b945527,3c07329c,bbaee24a,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151cf0,3f3207be,bf2d8f33,bdd4fc0c,bbc3de0a,3c65eff0,3b3fd490,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcce9,bd4dcb35,3f519ebe,3ce63680,3c2b4d06,3c384f87,3b8340bc,3d840a60,3cc2d0b0,3e29d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a39b6,beb80731,3cd3589a,3d8b6d43,3c001037,3baf1ff8,3bff06a2,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e218f92,3c13a9ba,bded6f02,3b24c340,bafc8ccc,bb5e5170,3b8709bf,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9353cc,3dbfba86,3b912fb7,bd724fd6,3a19adf6,3c2726e0,b9ba7224,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9513c2,bbc86885,be896af9,3b9e05c8,3c82d0e4,3b5f0260,3b1a8250,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f6ff,bc3ba146,be0340fd,bd1957b0,3b7a6219,bc9cc2fa,3c3fc2f0,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
