# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,3ef5c28f,3e5f3b64,3ef6c8b4,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f261b,3f277416,3eec6e51,3e5d77d1,3eed56b7,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da552e8,3f41a31b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b30d,3f05e5fb,3ed8c1b6,3efef669,3ee7fe3d,3e777290,3e4faca9,3e21723f,3db98389

# JACOBIAN - 9 x 10
3c27fb3c,3bd9d14f,bbecdc9e,bb4c85b8,39558940,3a427cc4,ba2aa314,3f49105a,3e97113e,3f1b5001
4112ef1c,40ecaf81,4008fb6f,00000000,4000b9e3,403712d2,00000000,00000000,00000000,4119b83a,00000000,00000000,00000000,00000000,4174c5bb,00000000,00000000,00000000,00000000,400af7b9,00000000,00000000,00000000,00000000,00000000,41a2ccd7,40b5c266,00000000,413b692c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c43e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41844b5c,40a1ba81,3ed07d8c,00000000,414be518,00000000,4104ff28,00000000,00000000,00000000,4180f780,412ac1ae,3fe262e9,00000000,40be5a61,00000000,00000000,00000000,00000000,00000000,3ff9414e,4101cc81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133a86b,00000000,3fcc08fd,4010b597,3fa129f9,00000000,4069a0e7,00000000,40077508,00000000,00000000,00000000,41164af0,00000000,419b7c34,00000000,40f14128,00000000,413821bc,00000000,00000000,3f30c430,00000000,00000000,00000000,00000000,417eac17,40ce0a53,00000000,00000000,00000000,00000000,00000000,40210567,00000000,40c26d4d,00000000,00000000,00000000,00000000,00000000,41936686,401b9133,00000000,401ee04a,00000000,00000000,00000000,00000000,40e3fd46,00000000,00000000,3eff3eb0,3f9f1051,00000000,3de797bc,00000000,3fd53921,3f8b1498,00000000,00000000,00000000,40efb352,00000000,00000000,00000000,00000000,00000000,00000000,408017d5,00000000,00000000,00000000,41531e23,406671d0,00000000,40cef3ca,00000000,4081570f,00000000,00000000,4195c252,41809bf8,00000000,00000000,00000000,00000000,00000000,00000000,400490db,00000000,00000000,00000000,414f5bc6,00000000,413e7bd1,00000000,00000000,00000000,3da7efb0,00000000,00000000,3ff304cc,40bcd149,40283aae,40401902,3f9a26e3,00000000,404b4ddd,418556ce,3fc5ea19,00000000,416eb7bc,00000000,00000000,00000000,00000000,00000000,40432d24,00000000,00000000,00000000,415f3230,00000000,00000000,00000000,00000000,3dc67690,00000000,3f980bfd,00000000,4076bd69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e7c93,00000000,3fba5bd8,3efe0c8c,4182e3f4,00000000,00000000,4115e895,00000000,00000000,00000000,00000000,00000000,3e9570a4,41343f62,00000000,3f41bec6,00000000,00000000,00000000,00000000,40f51df9,4160e369,417b7e52,00000000,00000000,3f0d2218,40b7441c,00000000,3ff5ec34,00000000,00000000,00000000,41088d55,00000000,00000000,3da07d90,4142f4da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd2870,bb497ac0,3bd03bef,3d5bbfaa,be15c8c9,3ec35075,bd19bb0f,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdf562,bf4a5c74,3e982107,3d8e6063,3b36c319,bb304f4c,bb8fe5b2,3e930ff5,beaafd65,3f1f574b
bb8c711f,3bfdb8a0,3c687b49,bc5bf3b8,be6e706a,bee689bb,3cb4e5a3,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf106ab,3b395162,bb2d9678,bbc21598,3f04b25e,bea22326,bcde1fdb,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f8cd8,bb0b9501,bbf74217,bab94f64,ba92f9da,b6b79800,3aeaad9e,3fc1810c,3fb50707,3c12734e
be8fbce7,bdeb3784,3cc27b36,3d17377c,bc0648b8,bb5dddd7,bc14b06d,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8abd,3ededdfe,3e7a3046,3d9d054c,bb0ca36a,3b99560e,3b4e4fac,3f1117f2,3dd65dee,3d5fe131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed49a,3b4a8592,bbbf1cf3,bc5ad6da,bb8df313,bc6073ea,3ba0b771,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a204788,3bb1fa30,bf44b85d,3d254754,bdb8b30e,3c9bfcaa,3a7c16d8,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08216,bdc357cc,bc3db54e,3ccc7548,3baf4a3b,3bf9858a,3b523d98,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53b7a1,be46066f,bd2e2dd8,bde29570,bc1f0f89,3c7626c1,ba8767f2,3d9112a2,3d3a83b9,bcca28a4
3dc6caa2,be25c04c,3cdd964c,bc1a322d,3baddbf2,bb58be48,bbb344aa,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1bcf,3901d058,bd318c7e,3b54de0c,bb3d81aa,383640c8,3ae62ba3,3fc6e3b7,bf409593,3bf2e698
bd233730,bf1d45e6,bf065f24,be93ac31,3c038c3d,3cc91273,3b405016,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945bc8,bee5d6c1,bea3ee8e,3e4732c8,bc02c35a,3c6182fe,bbc88346,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b69bb,beaff119,3ca80e6c,3d65e05e,bb44a5c4,bb834776,3b6d163e,3f601523,3f846b3f,3e22ec25
3c769de0,3e2b9934,bbde9328,3ee78125,bdf22dd3,3e9cd91e,bbe47602,be7c89a1,bd9d3928,bf33a4f0
3b08f309,bca5b040,3ee1c298,bf19a1cd,3a3fe7ac,3ca2bc5c,bb713926,3d71c305,3c3af66e,3e661c40
bd069bc4,be573823,3e5db4c2,bcb84890,3ce493f6,3c8ae270,3cca8d26,be9827ef,3e9d6757,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf68e00,bc12c98b,bd0004f1,bc2099f0,bac5e648,3bfd2740,3b0445c1,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c128770,3c26de95,bbddf850,bd0ed5ef,be1e35fd,3e84c94a,bc51a010,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce9384,3b85a0a9,3c99d9f8,bc461862,3abf29dc,3b953704,bbc3dbec,3fbb6172,3f9c2a27,bd8db201
3c08bf56,3f084c6b,bf13975e,bde203d8,bc2e575c,3c7566f2,3c077dae,3ddcdd31,3d4b2774,3dde34c3
bf060aa1,bc891561,bd45bb73,bbe97a40,3b6a48ee,3bed0bfc,3a85cd3c,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a33b,3ef1ed44,3c6281a7,3d9b600d,bb6658d3,3bb17adf,b93aad48,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae62987,3c982af9,bb7b2bbd,3bf252d4,3ab920e0,3b84ba7e,3b8fed42,3f9efc8e,3d895331,3f915d25
3c31e92e,bce83aad,3f754cc7,3d749bec,3c5351cc,3c6720e2,b9eadbc0,3d480e70,3c969c96,3db1a535
3c109d41,3e6210af,3a36a9fa,3d2e9357,3a2b6c86,bc1db7d5,3b3ef54a,3ec42a49,be90ce53,bff53736
3a913da0,bb848ee9,b9be6ffa,3b9e103a,3acfeb2d,3b1269d8,bb2e776e,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bde2f,3c50d999,3c2be261,bbca16d6,bb9bee31,3b98d4f1,382afa40,3fab2b40,bfca5031,bcd61395
3b497b22,bcb51f08,3c314e93,bcc7607e,3ecb239e,3cd787a1,3ed9b438,3d4ae1cd,3cc595cc,bcbf7a15
39436c20,bb7bf8b8,bd3c9964,bf9746dd,bc7f6040,3c8c4b3f,3ba11725,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b246224,bc810871,bd3211d2,bc250c00,bda84380,3ed737e4,bd10ce74,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12ee73,3d04e1ed,bb5e495a,3c1f6810,bb2ef344,bc4e88a4,bb4deaf8,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e263,3c9cd5ea,3bc32537,bcebbc16,bf4b9eec,bebd8457,bd1c0006,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36b38a,bf11f9f0,3dd7b6c0,3eb74a99,bb15dda8,398c1b60,3b749204,3d64ad37,3c157f08,3e7765d7
bb405d9a,be439ced,bf0eff17,3e320c79,bb86243e,3b766cfe,bbf50af5,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6928,bee31353,3c9e20a7,3d5bf80f,3b2fe626,3c0b4c74,3c0b0878,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab1ad,3f051f5f,bcee27dd,3cdf5f45,3bb76ab9,b9da7a20,bb7d1be7,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca7912,bcc72bcd,3a662094,3c2266e8,bbf1c8fb,3b945e9c,3b3daa4e,3f990ef9,bf35b85c,bfa24753
38fc6c40,3e74d9bd,be141112,3e8e1ffb,3c5d841a,3b4eb380,3bb9b78e,bd8295c1,bc5afa9e,bf925de9
3eca4130,bf31bf8a,3e455773,bb6193e4,bb3702c5,bb090236,3b9748d2,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9031e8b,3b1a813e,b99f3251,3bdf15ea,3a142679,bae80bec,ba82b9b3,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b0e700,3f244ca3,be187bb4,bd98ee8c,3beaaad1,3cb6db0a,bba0c6b6,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf488,3f1a1b7f,bd4e8a41,3d53260f,bb3c38c0,3c4588fc,3a6a6c2c,3f73e595,3f79d3db,3dc96c8b
3f09ff50,bce16db3,bbcda707,bc59c4ba,3b87ac03,3b7f0630,ba4cff24,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213f73,3e2cdc4c,bd48b7dc,3f0be872,3df61974,bea964f5,3c7ec3a8,be3dc37f,bdc2e324,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ca8da,3e5c42b1,b9f7f4c0,3d48fe7b,3ad535a2,bc18bf85,ba669182,bef12caf,becfd327,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b59e278,bc7ab6f2,3dd97afd,3cf7c4bc,bddf42c3,3e7b44fa,bd457f0e,3da5c64b,3d297300,3d35ea2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9652b2,3c36824b,bb126af0,bb82367e,babd2d19,3ab450d2,bb8ff0e3,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28eab2,3b4177f8,bab651cf,3bd18548,b8cee59c,b9b8da00,badb327b,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef0ba6,3d088071,3a032fe4,bc1cc558,3a650d3c,bbd0b248,3ba922dd,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852158,3eb181d7,3ee241d0,3ee7d07b,bbecbcc6,3c87eb3a,3c3043a5,3c447178,3ce42e45,bea5a7ba
3c554021,bc805eae,3f39a6b6,3d9a3e3e,bb28fd45,3c26793c,bae3aff4,3d0c4c3b,3b27a1be,3df0a12c
3b50c40f,3e6eb6da,3c15b373,3d3eb2df,ba5312de,bb556414,bba3131b,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a4d86,bee3c81a,bf155122,bea8c74c,b9a651c0,3c7b24b2,3b851d02,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58455,bef59cb8,3dd04417,be0e3669,bc33ea14,3c3d9c7a,3c79d4f6,3e230a5b,3f64eab6,bf0af651
bf2659eb,3d5dee1d,bd0f5b14,bd0b5256,ba8450b0,3c32f7a0,bb220cb0,3f8e54aa,3f8c2ba0,be996045
bba7759d,3ca369e9,bb17c982,3bf220ae,3abb804d,3b7f6f17,bb7bae75,3ef388e3,bf9944c3,3f7d3bf2
be024207,3d93883c,bc847a8a,bbb7c968,bc0a1b3b,bba725b4,b94ad360,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ec2f,3ae0ba22,ba9e4076,3c03a42c,b985477e,bab69fc0,3a6b1b5e,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e865,3e7a7fbb,3efc9442,be88cb53,bd24f5a6,3cee692a,bba116c5,3d926799,bd086107,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b924e91,bcbabf89,bb4cffe5,bdbe6206,3d9b0ba2,3f630301,bb335c50,bc898a64,3c5ced5c,3c286774
be6d05b4,be265858,bbc0ab7e,3d54c422,3ba558ea,3ab13cff,3b562e61,3f573c82,3f8b8984,bfc54117
3c76486d,bbd2df2d,bc83d190,bc2675b4,3ebe2e92,3bf8d258,bf15ee4e,3d0debe4,3ba9bd84,3ce22b34
bdd32867,be93e36b,3c6bc482,3cac473a,3b9b6d33,3c1f139d,3be30250,3f8c8ab1,bf37b862,bfa11fab
3e323fde,3e9eab17,bc04ffc1,3cde203f,bb9afd21,bb6b6feb,bacdcaf2,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6ccd,3ea66a62,bc41b747,bc208c50,3ac031ed,3b9134f6,bb96acc1,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb091e8d,bae96bc0,bb5dd961,3b5b50a0,3a75ccb6,3a12ee44,bb000083,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0968f0,bec7946f,3cebd4d0,bdcf4088,3cb0eb53,3c369b5c,3c22e001,3e149aeb,3d10e78e,3dcac304
bc53c26f,bd59f82c,bf0609cf,3f0bd67f,b8a5eb80,3c2dfe64,3bfd625a,bd43e1d9,bc40cbcc,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f76c7,3b1e8306,bd68f716,3a9bf2e0,3baad99c,393dac60,38ad6300,be1bb21b,3fe2def2,bd26b555
bc2b3a35,3d4d763c,3c9590a7,3f98ef90,3ce15223,3e4ee0e4,39f5e450,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1670f6,bed16f5d,3c91b018,3d5fb5f5,3b945a87,3c0738e0,bbaf029d,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c154d45,3f320a6f,bf2d7769,bdd3c204,bbc3df91,3c65ee0a,3b400a40,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bc89a,bd4e034d,3f51b1ba,3ceb4430,3c2b440d,3c38487b,3b838cbc,3d840a5f,3cc2d0aa,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c6ec,beb7ece0,3cd31d55,3d8b81ed,3c001222,3baf1f62,3bff0917,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211e04,3c134b3b,bdeda62a,3b26b770,bafca6dc,bb5e617c,3b872c39,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9342e1,3dbff340,3b91236a,bd7273b3,3a19a24a,3c272d2e,b9b92b8c,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9532b5,bbc737c6,be8979f5,3ba05600,3c82d04f,3b5f46d0,3b19ee84,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee30f81,bc3b4666,be036b8a,bd1932fa,3b7a6ff0,bc9cc0d9,3c3ff22c,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
