# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f24c4,3f27b742,3eec6e51,3e5d77d1,3eed56b7,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d808,3f4168f0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afcf,3f05eead,3ed8b91c,3efeb2f5,3ee7bfd4,3e7719fe,3e4f48ad,3e20e336,3db71cb3

# JACOBIAN - 9 x 10
ba4c15d0,baf97c84,bb7ae574,bb3ef77e,399fed86,3a5387fc,b9a2979c,3f466dd7,3ea1367a,3f19b722
411328f5,40ecba85,4007b6e7,00000000,400363cf,40371f91,00000000,00000000,00000000,41197d3b,00000000,00000000,00000000,00000000,41748921,00000000,00000000,00000000,00000000,400908fb,00000000,00000000,00000000,00000000,00000000,41a2b13d,40b5bc01,00000000,413bad2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c83b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418423e5,40a25e66,3ec970a0,00000000,414bd535,00000000,41054d85,00000000,00000000,00000000,4180ea1a,412a7b0d,3fe831ed,00000000,40beb140,00000000,00000000,00000000,00000000,00000000,3ffddf9e,4101d9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41335f1d,00000000,3fcec4a6,400ec319,3fa2bc7b,00000000,406ad9b6,00000000,4006393a,00000000,00000000,00000000,41160b88,00000000,419b7b34,00000000,40f03413,00000000,4137e1d3,00000000,00000000,3f32c1f4,00000000,00000000,00000000,00000000,417eb28e,40ce6590,00000000,00000000,00000000,00000000,00000000,40238d5f,00000000,40c200a4,00000000,00000000,00000000,00000000,00000000,41937756,401a97ec,00000000,401e51f4,00000000,00000000,00000000,00000000,40e47025,00000000,00000000,3efd6446,3f9fe734,00000000,3db41c4c,00000000,3fd485f4,3f8a1fa9,00000000,00000000,00000000,40f06aeb,00000000,00000000,00000000,00000000,00000000,00000000,407e5584,00000000,00000000,00000000,41533be5,4066a673,00000000,40cf2858,00000000,408109c1,00000000,00000000,4195ac90,41809925,00000000,00000000,00000000,00000000,00000000,00000000,400523ae,00000000,00000000,00000000,414f47b9,00000000,413e6e36,00000000,00000000,00000000,3db0f514,00000000,00000000,3ff2f025,40bc9a42,4027b100,40401de7,3f9cd64d,00000000,404ad52f,418550fa,3fc2f4db,00000000,416e7f65,00000000,00000000,00000000,00000000,00000000,40417ec2,00000000,00000000,00000000,415efee9,00000000,00000000,00000000,00000000,3ddb2550,00000000,3f965e90,00000000,4076300a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ecf36,00000000,3fbd39e0,3f011546,4182c611,00000000,00000000,4115891a,00000000,00000000,00000000,00000000,00000000,3e891f7c,41340882,00000000,3f44bbc0,00000000,00000000,00000000,00000000,40f54d7a,41610d56,417b849c,00000000,00000000,3f0a1125,40b68542,00000000,3ff68ab9,00000000,00000000,00000000,4108b0e1,00000000,00000000,3db808e0,4142ae8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe75c4,bb48c128,3bcdb266,3d5cc73b,be167bac,3ec35933,bd18fab8,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba8a50,bf4a5d5a,3e98e208,3d8db244,3b382a62,bb308e64,bb8fff40,3e930ff5,beaafd65,3f1f574b
bb8c9165,3bfde1b5,3c69d082,bc58c378,be6fe86f,bee67d35,3cb4de56,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1da77,3b38f9b3,bb337498,bbc494c8,3f04737b,bea2167f,bcdde7ff,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b03c8,bb0bd465,bbf64b94,babca9b4,ba936bb8,b6b34000,3aebb254,3fc1810c,3fb50707,3c12734e
be8e8c62,bdebbe64,3cc449eb,3d173fbc,bc05ac2f,bb5dbd3b,bc14a73d,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3031ba,3edeb30d,3e7bc606,3d9c469c,bb0eb98c,3b995969,3b4e85ec,3f1117f2,3dd65dee,3d5fe131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6b1,3b4b8b0c,bbc0251a,bc5a0a08,bb8e2c8c,bc6060ac,3ba0aa92,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e5108,3bb1b0fc,bf44335e,3d1d366c,bdb8f94d,3c9bff38,3a816688,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd712a,bdc3c1b0,bc3dce65,3ccc1afb,3baf1ea5,3bf9929c,3b51f3ac,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54385e,be46428b,bd3fc760,bde5a738,bc1ed86f,3c762110,ba8648d2,3d9112a2,3d3a83b9,bcca28a4
3dcb32f8,be25dbd1,3cdf01de,bc19825d,3bad8f28,bb58bfc4,bbb2cd9c,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd5d7,3910f4a4,bd30b695,3b4ffba8,bb3d711d,3836e128,3ae689b0,3fc6e3b7,bf409593,3bf2e698
bd235c18,bf1d4bcb,bf06d2de,be948335,3c038926,3cc92345,3b3f0f2c,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942eee,bee5fe26,bea52018,3e46d71e,bc027873,3c6183e3,bbc87452,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65e8,beb009b0,3ca9047d,3d65ab30,bb43fd82,bb836972,3b6c3808,3f601523,3f846b3f,3e22ec25
3c76a67c,3e2b7f29,bbd68a24,3ee6f263,bdf26cab,3e9ce35b,bbe41826,be7c89a1,bd9d3928,bf33a4f0
3b0d4b0d,bca7d468,3ee1a91f,bf199326,3a3effa4,3ca2afe4,bb724ef6,3d71c305,3c3af66e,3e661c40
bd003e04,be576685,3e5bccab,bcbaaa4c,3ce4ad06,3c8ae9c4,3cc9f1c4,be9827ef,3e9d6757,bdcb6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a769000,bc129593,bcfeca7b,bc216c48,bac85a48,3bfd1220,3b03f2fc,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1018af,3c2768c6,bbe2ccec,bd0e950f,be1ece25,3e84cc42,bc5a9c60,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ebfc,3b859b39,3c98b2dc,bc463a4a,3abefc40,3b95306e,bbc3d16d,3fbb6172,3f9c2a27,bd8db201
3c075d4d,3f082fbe,bf141e39,bde384eb,bc2e9def,3c756476,3c0750d5,3ddcdd31,3d4b2774,3dde34c3
bf0565a4,bc891db1,bd44e848,bbea3a2c,3b6b4172,3bed19a3,3a8534b6,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183be1,3ef1b70a,3c63afe8,3d9b5711,bb6596f9,3bb1730e,b93b61f8,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae76e1f,3c981f0d,bb79d514,3bf176f6,3ab7b126,3b84bbf8,3b8fc54e,3f9efc8e,3d895331,3f915d25
3c311734,bce8dc42,3f75297c,3d6c4af0,3c53a4ee,3c67325e,b9e00000,3d480e70,3c969c96,3db1a535
3c1141f7,3e61e39e,3a2efeea,3d2ec449,3a2c0ac1,bc1db1de,3b3f7c95,3ec42a49,be90ce53,bff53736
3a8d0948,bb848d89,b9b8f748,3b9e6794,3acfcfbb,3b127d95,bb2eab5f,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0499,3c50e19d,3c2abfac,bbc8e68b,bb9be4e8,3b98d47e,382f6a40,3fab2b40,bfca5031,bcd61395
3b451113,bcb52999,3c2f9f76,bcc809f8,3ecb09cc,3cd79980,3ed96c03,3d4ae1cd,3cc595cc,bcbf7a15
394dcde0,bb7dc1e8,bd3ca50e,bf9745bf,bc7fbfd2,3c8c601e,3ba164c8,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25729c,bc813b18,bd31edb5,bc21c222,bdaa9bc4,3ed72d89,bd11047a,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e043,3d04ce9e,bb5cf7b7,3c1f4ce4,bb2f0c30,bc4e7aa4,bb4d9d76,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ac0c,3c9cd3d5,3bc1f157,bcebcd72,bf4b993e,bebd7511,bd1c0b94,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35d9be,bf11f31a,3dd2beea,3eb76a05,bb1ae500,398baca0,3b731f30,3d64ad37,3c157f08,3e7765d7
bb3c0b76,be43ff93,bf0f50ea,3e30e56e,bb8700ef,3b7627ce,bbf5526c,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf156,bee32967,3c9f0fe5,3d5b5f85,3b2dca2c,3c0b4240,3c0afde3,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e6ca,3f051712,bceff50a,3cdec9cb,3bb75d30,b9d8a660,bb7dbc49,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88cab,bcc6f087,3a6007eb,3c2258a0,bbf1db71,3b947699,3b3e494b,3f990ef9,bf35b85c,bfa24753
38ca09a0,3e745c18,be14d093,3e8e2f2e,3c5d3697,3b4e5978,3bb98852,bd8295c1,bc5afa9e,bf925de9
3eca6618,bf31c051,3e464b73,bb676988,bb36a1e5,bb08f84c,3b9742b5,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9002352,3b1a320f,b99e8e8e,3bdf5da8,3a13d170,bae7d590,ba8337bf,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c949d0,3f2447cc,be1d3422,bd9c6b7c,3beaaf50,3cb6e15e,bba09717,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd52,3f1a14df,bd4fbdb2,3d52f7ec,bb3b9e93,3c4598c1,3a6d7d04,3f73e595,3f79d3db,3dc96c8b
3f09fee7,bce1bc4e,bbca512f,bc5a685a,3b879592,3b7f2544,ba4cdd06,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217911,3e2cbabb,bd47f4e4,3f0bd67c,3df62992,bea970ae,3c7eb0e2,be3dc37f,bdc2e324,be9d4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f0330,3e5c121f,ba0a1a10,3d48ffc4,3ad7804a,bc18afd6,ba67b18a,bef12caf,becfd327,bfeb16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cc764,bc7aad38,3dd8f304,3cf46950,bde10816,3e7b349a,bd459072,3da5c64b,3d297300,3d35ea2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb969919,3c366a8f,bb137541,bb81eef8,babd185c,3ab4698e,bb8fbd5e,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb293689,3b409e98,bab77d79,3bd1e994,b8c97c60,b9b7a800,badbfd09,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeded8d,3d087e79,3a050418,bc1c7cd8,3a677a62,bbd0b41d,3ba90bf8,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ecf6,3eb153f7,3ee152d4,3ee82a4e,bbed9381,3c87e51a,3c2ffdea,3c447178,3ce42e45,bea5a7ba
3c55e138,bc803c0d,3f38a161,3d95e2e0,bb2974b8,3c26919a,bae33852,3d0c4c3b,3b27a1be,3df0a12c
3b4f6365,3e6e84c3,3c14f83d,3d3ed684,ba508d74,bb5552b4,bba307b6,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ada11,bee3e964,bf15d8db,bea96951,b9b7ad80,3c7b1d78,3b8495f8,3db4dc91,3d051aaf,be84b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ec0e,bef5af52,3dd11b7c,be0e6483,bc338d90,3c3d9e88,3c79ed32,3e230a5b,3f64eab6,bf0af651
bf2661eb,3d5d9626,bd0ffc09,bd0bbd54,ba824740,3c32eb48,bb22d15d,3f8e54aa,3f8c2ba0,be996045
bba747cd,3ca353d0,bb18efd1,3bf20d02,3abc0f9d,3b7f8818,bb7b8cb8,3ef388e3,bf9944c3,3f7d3bf2
bdffc5ac,3d9395fc,bc85aa48,bbb46b2c,bc0a4796,bba743ae,b94ae6a0,bf3b4df7,3fba9c35,3dfd2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d5c8,3ae0192a,ba9f3e9a,3c03d0d6,b982cdc4,bab65a48,3a6b16e5,3fc77f20,bf961070,3de46b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1403dc,3e7a7acf,3efb3d7a,be891c2a,bd252b39,3cee5a71,bba16c54,3d926799,bd086107,3e8762a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b936f69,bcbab8ea,bb4c078e,bdbeb708,3d9baba8,3f630e44,bb3402c6,bc898a64,3c5ced5c,3c286774
be6cec26,be26875c,bbbc75e6,3d54c1c7,3ba58abb,3ab12786,3b5610ce,3f573c82,3f8b8984,bfc54117
3c76456a,bbd2e422,bc83c432,bc25d8c5,3ebe08d7,3bf89a90,bf1642e8,3d0debe4,3ba9bd84,3ce22b34
bdd5f9da,be93fc68,3c6d3f0c,3cac9a89,3b9b5243,3c1f1630,3be23f9e,3f8c8ab1,bf37b862,bfa11fab
3e325e7d,3e9eaa26,bc03db9e,3cdea894,bb9b3324,bb6b6ae6,bacd8a33,3f7f39cb,3f61b870,bfb6d1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6464,3ea66e90,bc42f020,bc216206,3ac127ec,3b914df5,bb9704ad,3fcc4d02,be986e7d,bf5e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b38e,bae9a32f,bb5dfb5a,3b5c427c,3a74b0cc,3a131990,bb0027ee,be3fb27b,4000778a,bd37f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09798a,bec7aea0,3ccd68f0,bdd292ac,3cb0ff98,3c36a37a,3c2245ee,3e149aeb,3d10e78e,3dcac304
bc537ed6,bd5b2710,bf068e3d,3f0bfcef,b8a998a0,3c2e29a1,3bfdf22c,bd43e1d9,bc40cbcc,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200863,3b1ee906,bd68056b,3a8f4c60,3bab25f3,393e1660,38ade600,be1bb21b,3fe2def2,bd26b555
bc2cc339,3d4d6a43,3c939a88,3f98e6d9,3ce19331,3e4eef8d,39f14ad0,bda34665,bd09ea36,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16daad,bed18b93,3c928f28,3d5f097b,3b93fcd4,3c072d76,bbaeb013,3f921ad9,3e9835c2,3e302aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13fd63,3f3207d5,bf2df5f9,bdd7c7ae,bbc3c4cc,3c65f17a,3b3f8120,3dec2fbe,3d72594b,3e646d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be64c,bd4dcd45,3f514baa,3cdab1e0,3c2be011,3c385547,3b82caac,3d840a5f,3cc2d0aa,3e29d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce2c6,beb80638,3cd45954,3d8b3e28,3bffe121,3baf2072,3bff02c8,3f8bd165,befc3656,3e2be43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24316e,3c13a642,bdec7ede,3b205070,bafae0ef,bb5e444c,3b86d439,3e98b94c,3fb84e11,bcd81819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93b7d2,3dbfbc99,3b9164a3,bd71fddb,3a1a6d54,3c2721b0,b9bc6d2c,3baaa4dc,3cf3eb4f,3fc3b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945bc2,bbc85d5a,be892990,3b98c060,3c82da45,3b5eca60,3b1b6796,3f047673,3f60ad2b,3ce1b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee264f5,bc3b9dea,be0287cf,bd19ab20,3b797ec0,bc9cc4b6,3c3f7990,3f5bcf98,3dce732f,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
