# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3eec6e52,3e5d77d2,3eed56b8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8faa,3da637ef,3f41ac20,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0f6,3f05eb8c,3ed8b957,3efed696,3ee7e2f8,3e7759af,3e4f8fd1,3e2143ba,3db8b8b2

# JACOBIAN - 9 x 10
ba6d88a0,baf50dfa,bb770008,bb3c82a2,39a0e12a,3a540274,b9a24ba0,3f466de6,3ea13686,3f19b72d
41131308,40eca2d6,40089e38,00000000,400170a8,4036f825,00000000,00000000,00000000,4119a09a,00000000,00000000,00000000,00000000,4174a9a7,00000000,00000000,00000000,00000000,400a4436,00000000,00000000,00000000,00000000,00000000,41a2c390,40b5beaf,00000000,413b886e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c5e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41843a4d,40a20c2e,3eceb65a,00000000,414bdb0e,00000000,41051e68,00000000,00000000,00000000,4180ef8b,412a993a,3fe4880c,00000000,40be718e,00000000,00000000,00000000,00000000,00000000,3ffb1c36,4101c3b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41338bc2,00000000,3fccee29,401013ba,3fa1d684,00000000,4069df7c,00000000,400712f4,00000000,00000000,00000000,41162db6,00000000,419b7ed8,00000000,40f0dcdc,00000000,41380922,00000000,00000000,3f315ad0,00000000,00000000,00000000,00000000,417eae51,40ce2eca,00000000,00000000,00000000,00000000,00000000,4021f0e4,00000000,40c237d5,00000000,00000000,00000000,00000000,00000000,41937299,401b2481,00000000,401e874c,00000000,00000000,00000000,00000000,40e42239,00000000,00000000,3efdd14e,3f9f73ec,00000000,3dd77f30,00000000,3fd53f58,3f8adf56,00000000,00000000,00000000,40efcfc5,00000000,00000000,00000000,00000000,00000000,00000000,407f960d,00000000,00000000,00000000,41532c64,4066a312,00000000,40cf0728,00000000,4081485f,00000000,00000000,4195b602,41809494,00000000,00000000,00000000,00000000,00000000,00000000,4004f7e2,00000000,00000000,00000000,414f53b3,00000000,413e7930,00000000,00000000,00000000,3daf0be8,00000000,00000000,3ff2ffd3,40bc9ec8,4027ed62,404014e9,3f9ad6d5,00000000,404b2be2,41855394,3fc5362a,00000000,416e9f9c,00000000,00000000,00000000,00000000,00000000,404275ab,00000000,00000000,00000000,415f1cae,00000000,00000000,00000000,00000000,3dd5df40,00000000,3f978f77,00000000,4076a0a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e8146,00000000,3fbaf38b,3eff46fc,4182d698,00000000,00000000,4115c36e,00000000,00000000,00000000,00000000,00000000,3e9201de,4134253c,00000000,3f430476,00000000,00000000,00000000,00000000,40f53743,4160f96f,417b8391,00000000,00000000,3f0cb729,40b6f1dc,00000000,3ff652d2,00000000,00000000,00000000,410893dd,00000000,00000000,3dab6690,4142e808

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe021e,bb49ed0c,3bcf01a5,3d5c21a6,be164a8e,3ec35fbb,bd19d8e4,3d093938,3c85f8f6,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbba70,bf4a5be7,3e987eb4,3d8e1fba,3b37c7b8,bb30bd80,bb8fe1ba,3e930ff6,beaafd66,3f1f574c
bb8c8640,3bfd9f4d,3c6920d9,bc5ac420,be6f812b,bee673dc,3cb4e6c4,3d3941b0,3c962a2d,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf190ff,3b398764,bb306e78,bbc302a8,3f0484c5,bea20d0e,bcde2884,3cceabae,3bdc81ce,3bb7f2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d270838,bb0b6df2,bbf6cabb,baba8e10,ba934c6e,b6affc00,3aea8528,3fc1810c,3fb50708,3c127350
be8ef640,bdeae474,3cc35ba3,3d173a8d,bc05d734,bb5da4e4,bc14b1da,3f0c2da1,bf9669c4,3dda82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff7cc,3edef871,3e7af521,3d9cbe82,bb0e26d4,3b995beb,3b4e4740,3f1117f2,3dd65def,3d5fe132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed608,3b49e47a,bbbf9d1d,bc5a8ab0,bb8e1cc7,bc605250,3ba0b970,3fae1f02,3fabbccc,bdd94cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a297018,3bb22744,bf447811,3d22481c,bdb8e604,3c9c0121,3a7b0c40,3d5cfbfb,3cc3d264,3e1cf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe81f6,bdc31694,bc3dc195,3ccc53b5,3baf2aa5,3bf99c5d,3b524910,bf339f5b,3fa26f3c,bf8b64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540bb7,be45e168,bd36b5d8,bde3b97c,bc1ee795,3c761cd2,ba879482,3d9112a3,3d3a83bb,bcca28a4
3dc9ab0c,be25af58,3cde46b6,bc19f0f5,3bada446,bb58c0e0,bbb35724,3f9eaae6,bf46b77c,3edc29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bee3e,38f0f800,bd3124f4,3b530d3c,bb3d75ab,383758dc,3ae61d0a,3fc6e3b8,bf409593,3bf2e698
bd234f5e,bf1d4245,bf06975a,be93fc22,3c038a02,3cc92fd4,3b4081de,3d5d07e4,3d8b3a44,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943e9b,bee5be7c,bea482cc,3e4710c0,bc028d08,3c61848b,bbc88594,3d14a1c4,bcb744a6,bfb1ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6754,beafe1f3,3ca885e0,3d65cc9c,bb442bc3,bb8382d2,3b6d38b8,3f601524,3f846b3f,3e22ec26
3c76a3a4,3e2ba93f,bbdaae7c,3ee74c2a,bdf25b6e,3e9ceb00,bbe48490,be7c89a3,bd9d392a,bf33a4f1
3b0bc866,bca45ea0,3ee1b670,bf199c63,3a3f3f4c,3ca2a69a,bb710e0c,3d71c307,3c3af66f,3e661c42
bd027450,be571b8f,3e5cc858,bcb92b70,3ce4a62b,3c8aef3a,3ccaa540,be9827ef,3e9d6758,bdcb6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b826e000,bc12e991,bcff6f4b,bc20e848,bac7add0,3bfd025c,3b045298,3fa262c7,3f96af7e,bd54e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f15a,3c268971,bbe04f9a,bd0ebdd9,be1ea460,3e84ce7a,bc503b20,3c308ce4,3d742d04,bbb39e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae2fc,3b85a402,3c994b0c,bc46252a,3abf08ca,3b952b86,bbc3dd8c,3fbb6172,3f9c2a27,bd8db202
3c07d860,3f085e15,bf13d8d9,bde292fd,bc2e8a92,3c75629d,3c0784a2,3ddcdd34,3d4b2778,3dde34c5
bf059f07,bc891042,bd455548,bbe9c1e0,3b6afd3c,3bed23d5,3a85e4e4,3fdf627b,be2f4d7c,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1806ec,3ef20eaa,3c63145a,3d9b5cc3,bb65cc3c,3bb16d3a,b93a9144,bcd32828,bc458118,bfb8972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6fd5f,3c983250,bb7a85e4,3bf20158,3ab81631,3b84bd13,3b8ff374,3f9efc8e,3d895332,3f915d26
3c316047,bce7d721,3f753be0,3d7184e0,3c538e1d,3c673f6c,b9ec8b00,3d480e72,3c969c98,3db1a537
3c1108cf,3e622c6f,3a32f334,3d2ea5a8,3a2bdf52,bc1dad6b,3b3ee04a,3ec42a4a,be90ce54,bff53738
3a8e7f28,bb848fc2,b9bbc9c3,3b9e30e4,3acfd74b,3b128c4f,bb2e6f5e,3f63be7a,bfbc3e9a,bec7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf75a,3c50d4a9,3c2b55a7,bbc9a5da,bb9be778,3b98d426,382a4a00,3fab2b41,bfca5032,bcd61396
3b469a18,bcb51886,3c307dc2,bcc79f9a,3ecb10e9,3cd7a6d8,3ed9bf6b,3d4ae1cf,3cc595cc,bcbf7a15
394a33c0,bb7adf20,bd3c9f2e,bf97467c,bc7fa596,3c8c6fb3,3ba10b19,bd944675,bd0304e1,3dc438e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2513ab,bc80e93d,bd32008b,bc23d370,bda9f6e4,3ed725ce,bd10c610,3d4d9454,3ccd9199,3bac45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb119718,3d04edd1,bb5da5bc,3c1f5e2a,bb2f0562,bc4e7032,bb4df6fc,3ed3120e,bf88be65,3f8a666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85befc,3c9cd730,3bc29040,bcebc278,bf4b9ad2,bebd69ab,bd1bfe3b,3d2499b8,3bc1bd64,3d0a6eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c362590,bf11fe26,3dd54e6c,3eb75653,bb198368,398b59e0,3b74cb88,3d64ad38,3c157f0c,3e7765d8
bb3d8bfe,be436027,bf0f26e0,3e319edf,bb86c452,3b75f42c,bbf4ffdc,3e2b07ed,3d71ce0a,3ec59dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c73fa,bee305b9,3c9e94c1,3d5bbf59,3b2e5e86,3c0b3aa2,3c0b0a1c,3efb7e7c,bf82e8d2,3e228caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2d61,3f05247c,bcef0794,3cdf27ac,3bb760ee,b9d74920,bb7d0300,3e0d6d2c,3fa31490,3e769e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac93817,bcc75050,3a632d09,3c2261d4,bbf1d666,3b948880,3b3d91a2,3f990efa,bf35b85d,bfa24754
38db8b00,3e75271f,be146e05,3e8e25a8,3c5d4be7,3b4e1638,3bb9bee2,bd8295c1,bc5afaa0,bf925dea
3eca595e,bf31bf11,3e45cde3,bb63be80,bb36bc8b,bb08f0e6,3b9749c4,3ee9d7ca,3ed252a8,3f5fe715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9012cf8,3b1ab207,b99ee2cd,3bdf30ca,3a13e8cf,bae7acf4,ba82a623,3fd95e75,3e5e6423,3e95bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c0cfa8,3f244fa0,be1ac58e,bd9a3a70,3beaae17,3cb6e617,bba0ce19,3dba4f10,3d45c746,3e8f6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfa5c,3f1a1f94,bd4f1f6d,3d5314e6,bb3bc8ed,3c45a486,3a69f25c,3f73e596,3f79d3dc,3dc96c8d
3f09ff1c,bce13d45,bbcc095d,bc5a0194,3b879bbf,3b7f3c78,ba4d046e,3f9d22b0,3fb68724,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216514,3e2cf0f9,bd485984,3f0be1d0,3df6252a,bea9796d,3c7ec690,be3dc380,bdc2e326,be9d4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e31ea,3e5c609b,ba02d308,3d48ff1b,3ad6df24,bc18a421,ba6664ce,bef12cb0,becfd327,bfeb16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bc68c,bc7abcf0,3dd93951,3cf6854c,bde08b96,3e7b2862,bd457c5c,3da5c64c,3d297301,3d35ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9680b9,3c3690e8,bb12ec1a,bb821bd4,babd1e18,3ab47c06,bb8ff8e0,3e004c4b,3f9cc6ab,3f81df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291c4a,3b41fde0,bab6e30d,3bd1aad0,b8caf91c,b9b6c380,badb130b,3f3d7c66,3f980112,3f7db22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5110,3d0881a6,3a0413d0,bc1caa8e,3a66cfc4,bbd0b57a,3ba9266a,3fe58680,3e18683a,bd57b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ff3b,3eb19e18,3ee1ce2f,3ee7f1e7,bbed588c,3c87e086,3c304e75,3c447174,3ce42e45,bea5a7bb
3c55a960,bc8073fe,3f39282f,3d989fcc,bb2953ea,3c26a3cb,bae3c282,3d0c4c3c,3b27a1c4,3df0a12e
3b4fde0e,3e6ed5b4,3c1558e1,3d3ec042,ba513ec4,bb5545bc,bba314de,be5373e5,3ef8df36,bfef930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aa964,bee3b39a,bf15930a,bea9038b,b9b2e8c0,3c7b1812,3b8531f8,3db4dc92,3d051ab1,be84b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5210c,bef59144,3dd0aca6,be0e4798,bc33a701,3c3da012,3c79d132,3e230a5c,3f64eab7,bf0af652
bf265f38,3d5e244c,bd0fa939,bd0b7a33,ba82d67e,3c32e210,bb21ee29,3f8e54ab,3f8c2ba0,be996046
bba757cc,3ca37785,bb185822,3bf2198c,3abbe846,3b7f9ac2,bb7bb3b0,3ef388e4,bf9944c4,3f7d3bf4
be00b5d9,3d937fc5,bc850de2,bbb688f4,bc0a3b6b,bba75a0e,b94ad060,bf3b4df8,3fba9c36,3dfd2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dda6,3ae11d4a,ba9ebb9e,3c03b4e6,b9837be0,bab62670,3a6b1c10,3fc77f20,bf961070,3de46b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fa6a,3e7a82c2,3efbee51,be88e963,bd251c86,3cee4f74,bba1097e,3d92679a,bd086107,3e8762ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b930b14,bcbac39b,bb4c87e0,bdbe819f,3d9b7fb8,3f6316aa,bb33427d,bc898a65,3c5ced5c,3c286774
be6cf524,be263b64,bbbea172,3d54c356,3ba57d0e,3ab1177e,3b5632f8,3f573c82,3f8b8984,bfc54118
3c76468f,bbd2dc20,bc83cb26,bc263b71,3ebe133a,3bf870f0,bf15e12c,3d0debe6,3ba9bd86,3ce22b38
bdd4ff4e,be93d406,3c6c7c3e,3cac6630,3b9b59ae,3c1f181b,3be32084,3f8c8ab2,bf37b863,bfa11fac
3e3253f0,3e9eabac,bc04723f,3cde5308,bb9b2450,bb6b6726,bacdd4fe,3f7f39cc,3f61b870,bfb6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0e72,3ea667d0,bc424f0d,bc20dbe2,3ac0e466,3b91609b,bb969f1c,3fcc4d02,be986e7e,bf5e0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097fd6,bae94998,bb5de9fb,3b5baadc,3a74fecc,3a1339e1,bafff4c8,be3fb27c,4000778b,bd37f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0973d8,bec7844e,3cdd1670,bdd07c86,3cb0fa0c,3c36a98a,3c22f7e9,3e149aec,3d10e790,3dcac306
bc539668,bd593d94,bf064a1c,3f0be4cf,b8a893d0,3c2e49e5,3bfd4c09,bd43e1da,bc40cbd0,3d0e9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd5e1,3b1e4432,bd688225,3a973e40,3bab10fe,393e6570,38ad4ed0,be1bb21b,3fe2def3,bd26b556
bc2c3ab7,3d4d7d9a,3c949d7f,3f98ec5d,3ce18158,3e4efa80,39f69b00,bda34667,bd09ea39,bdc6d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b606,bed15dfe,3c921c52,3d5f75d0,3b941695,3c0724f0,bbaf0f6c,3f921ad9,3e9835c2,3e302aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14723a,3f320c0a,bf2db4e8,bdd540b6,bbc3cc33,3c65f40a,3b401f84,3dec2fc0,3d72594c,3e646d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdc08,bd4e2495,3f518075,3ce51b90,3c2bb53a,3c385ed3,3b83aad8,3d840a60,3cc2d0b0,3e29d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bce60,beb7dd43,3cd3b6ab,3d8b68bd,3bfff39d,3baf213a,3bff0a10,3f8bd166,befc3656,3e2be440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231ff0,3c131327,bded173d,3b2455e0,bafb5db3,bb5e2e80,3b8739e0,3e98b94d,3fb84e12,bcd81818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a938f4d,3dc014e9,3b91432c,bd7247fa,3a1a3590,3c27191c,b9b8aa38,3baaa4d4,3cf3eb50,3fc3b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a682,bbc682de,be895318,3b9d8448,3c82d78d,3b5e6d70,3b19b3fe,3f047674,3f60ad2c,3ce1b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a056,bc3b106e,be02fd4a,bd195fb4,3b79c112,bc9cc79a,3c4004e2,3f5bcf98,3dce7330,bcb7d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
